is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(UBERON_0001037,RO_0002202 some UBERON_0002073):1.0
is(UBERON_0001041,Class):1.0
is(UBERON_0001042,Class):1.0
is(UBERON_0001043,Class):1.0
SubClassOf(UBERON_0001043,UBERON_0013765):1.0
is(UBERON_0001044,Class):1.0
is(UBERON_0001045,Class):1.0
is(UBERON_0001048,Class):1.0
is(UBERON_0001049,Class):1.0
SubClassOf(UBERON_0001049,UBERON_0003914,):1.0
SubClassOf(UBERON_0001049,UBERON_0005291,):1.0
SubClassOf(UBERON_0001049,UBERON_0010371,):1.0
SubClassOf(UBERON_0001049,UBERON_0016879,):1.0
SubClassOf(UBERON_0001049,RO_0002202 some UBERON_0005068):1.0
is(UBERON_0001051,Class):1.0
SubClassOf(UBERON_0001051,UBERON_0013522):1.0
is(UBERON_0001052,Class):1.0
is(UBERON_0001062,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,UBERON_0000000):1.0
is(UBERON_0001064,Class):1.0
SubClassOf(UBERON_0001064,UBERON_0000025,):1.0
SubClassOf(UBERON_0001064,UBERON_0007329,):1.0
SubClassOf(UBERON_0001064,RO_0002150 some UBERON_0001174,):1.0
SubClassOf(UBERON_0001064,RO_0002202 some UBERON_0003924,):1.0
is(channel_for some UBERON_0001970,,uberon/core#):1.0
is(channels_into some UBERON_0004913,uberon/core#):1.0
is(UBERON_0001066,Class):1.0
is(UBERON_0001085,Class):1.0
SubClassOf(UBERON_0001085,UBERON_0000014,):1.0
SubClassOf(UBERON_0001085,BFO_0000050 some UBERON_0002100):1.0
is(UBERON_0001088,Class):1.0
is(UBERON_0001090,Class):1.0
is(UBERON_0001091,Class):1.0
SubClassOf(UBERON_0001091,UBERON_0003913,):1.0
SubClassOf(UBERON_0001091,UBERON_0004121,):1.0
SubClassOf(UBERON_0001091,UBERON_0010314,):1.0
SubClassOf(UBERON_0001091,BFO_0000051 some UBERON_0001751,):1.0
SubClassOf(UBERON_0001091,RO_0002254 some UBERON_0000930,):1.0
SubClassOf(UBERON_0001091,RO_0002254 some UBERON_0005176,):1.0
SubClassOf(UBERON_0001091,RO_0002495 some UBERON_0008281):1.0
is(UBERON_0001103,Class):1.0
SubClassOf(UBERON_0001103,UBERON_0003831):1.0
is(UBERON_0001105,Class):1.0
SubClassOf(UBERON_0001105,UBERON_0002495,):1.0
SubClassOf(UBERON_0001105,UBERON_0007829,):1.0
SubClassOf(UBERON_0001105,UBERON_0015212,):1.0
SubClassOf(UBERON_0001105,RO_0002202 some UBERON_0010905,):1.0
SubClassOf(UBERON_0001105,RO_0002254 some UBERON_0010843):1.0
is(UBERON_0001113,Class):1.0
SubClassOf(UBERON_0001113,UBERON_0004119,):1.0
SubClassOf(UBERON_0001113,UBERON_0009912,):1.0
SubClassOf(UBERON_0001113,BFO_0000050 some UBERON_0002107):1.0
is(UBERON_0001114,Class):1.0
SubClassOf(UBERON_0001114,UBERON_0001113):1.0
is(UBERON_0001115,Class):1.0
SubClassOf(UBERON_0001115,UBERON_0001113):1.0
is(UBERON_0001130,Class):1.0
SubClassOf(UBERON_0001130,UBERON_0000075):1.0
is(UBERON_0001133,Class):1.0
is(UBERON_0001134,Class):1.0
SubClassOf(UBERON_0001134,UBERON_0002036):1.0
is(UBERON_0001135,Class):1.0
SubClassOf(UBERON_0001135,UBERON_0002385,):1.0
SubClassOf(UBERON_0001135,BFO_0000051 some CL_0000192,):1.0
SubClassOf(UBERON_0001135,BFO_0000051 some GO_0071953,):1.0
SubClassOf(UBERON_0001135,RO_0002473 some CL_0000192):1.0
DisjointWith(UBERON_0001135,UBERON_0002036):1.0
is(UBERON_0001136,Class):1.0
SubClassOf(UBERON_0001136,UBERON_0000487,):1.0
SubClassOf(UBERON_0001136,UBERON_0012275,):1.0
SubClassOf(UBERON_0001136,BFO_0000050 some UBERON_0000042,):1.0
SubClassOf(UBERON_0001136,RO_0002473 some CL_0000077):1.0
is(UBERON_0001137,Class):1.0
SubClassOf(UBERON_0001137,UBERON_0000475,):1.0
SubClassOf(UBERON_0001137,RO_0002160 some NCBITaxon_33213):1.0
is(UBERON_0001152,Class):1.0
SubClassOf(UBERON_0001152,UBERON_0003703):1.0
DisjointWith(UBERON_0001152,UBERON_0005171):1.0
is(UBERON_0001153,Class):1.0
SubClassOf(UBERON_0001153,UBERON_0009854,):1.0
SubClassOf(UBERON_0001153,BFO_0000050 some UBERON_0001155,):1.0
SubClassOf(UBERON_0001153,RO_0002150 some UBERON_0001156,):1.0
SubClassOf(UBERON_0001153,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0001153,RO_0002202 some UBERON_0001045,):1.0
SubClassOf(UBERON_0001153,RO_0002433 some UBERON_0000059):1.0
is(UBERON_0001154,Class):1.0
SubClassOf(UBERON_0001154,UBERON_0013765):1.0
is(UBERON_0001155,Class):1.0
is(UBERON_0001156,Class):1.0
is(UBERON_0001171,Class):1.0
SubClassOf(UBERON_0001171,UBERON_0004119,):1.0
SubClassOf(UBERON_0001171,UBERON_0009911,):1.0
SubClassOf(UBERON_0001171,BFO_0000050 some UBERON_0001280,):1.0
SubClassOf(UBERON_0001171,RO_0002433 some UBERON_0001280):1.0
is(UBERON_0001172,Class):1.0
SubClassOf(UBERON_0001172,UBERON_0004119,):1.0
SubClassOf(UBERON_0001172,UBERON_0011858,):1.0
SubClassOf(UBERON_0001172,BFO_0000050 some UBERON_0001280,):1.0
SubClassOf(UBERON_0001172,RO_0002131 some UBERON_0001171,):1.0
SubClassOf(UBERON_0001172,RO_0002131 some UBERON_0004647):1.0
is(UBERON_0001173,Class):1.0
SubClassOf(UBERON_0001173,UBERON_0004119,):1.0
SubClassOf(UBERON_0001173,UBERON_0013765,):1.0
SubClassOf(UBERON_0001173,BFO_0000050 some UBERON_0002294,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0001246,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0001282,):1.0
SubClassOf(UBERON_0001173,BFO_0000051 some UBERON_0003703,):1.0
SubClassOf(UBERON_0001173,RO_0002202 some UBERON_0004912,):1.0
SubClassOf(UBERON_0001173,RO_0002433 some UBERON_0002423,):1.0
SubClassOf(UBERON_0001173,RO_0002473 some UBERON_0002394):1.0
is(UBERON_0001174,Class):1.0
SubClassOf(UBERON_0001174,UBERON_0003703):1.0
is(UBERON_0001175,Class):1.0
SubClassOf(UBERON_0001175,UBERON_0003703):1.0
is(UBERON_0001176,Class):1.0
SubClassOf(UBERON_0001176,UBERON_0003703):1.0
is(UBERON_0001177,Class):1.0
SubClassOf(UBERON_0001177,UBERON_0003703):1.0
is(UBERON_0001178,Class):1.0
SubClassOf(UBERON_0001178,UBERON_0022350,):1.0
SubClassOf(UBERON_0001178,BFO_0000050 some UBERON_0002358):1.0
is(UBERON_0001193,Class):1.0
is(UBERON_0001224,Class):1.0
SubClassOf(UBERON_0001224,UBERON_0000064,):1.0
SubClassOf(UBERON_0001224,UBERON_0004111,):1.0
SubClassOf(UBERON_0001224,BFO_0000050 some UBERON_0002113,):1.0
SubClassOf(UBERON_0001224,BFO_0000050 some UBERON_0036295,):1.0
SubClassOf(UBERON_0001224,RO_0002150 some UBERON_0000056,):1.0
SubClassOf(UBERON_0001224,RO_0002433 some UBERON_0000056,):1.0
is(channel_for some UBERON_0001088,,uberon/core#):1.0
is(channels_from some UBERON_0002113,,uberon/core#):1.0
is(channels_into some UBERON_0000056,uberon/core#):1.0
DisjointWith(channels_into some UBERON_0000056,UBERON_0002355):1.0
is(UBERON_0001225,Class):1.0
SubClassOf(UBERON_0001225,UBERON_0001851):1.0
is(UBERON_0001229,Class):1.0
SubClassOf(UBERON_0001229,UBERON_0000063):1.0
is(UBERON_0001230,Class):1.0
SubClassOf(UBERON_0001230,UBERON_0000064,):1.0
SubClassOf(UBERON_0001230,BFO_0000050 some UBERON_0001229,):1.0
SubClassOf(UBERON_0001230,RO_0002202 some UBERON_0004199,):1.0
SubClassOf(UBERON_0001230,RO_0002216 some GO_0003094,):1.0
SubClassOf(UBERON_0001230,RO_0002433 some UBERON_0001229):1.0
is(UBERON_0001235,Class):1.0
SubClassOf(UBERON_0001235,UBERON_0001851,):1.0
SubClassOf(UBERON_0001235,UBERON_0004120,):1.0
SubClassOf(UBERON_0001235,UBERON_0010313,):1.0
SubClassOf(UBERON_0001235,BFO_0000050 some UBERON_0002369,):1.0
SubClassOf(UBERON_0001235,RO_0002215 some GO_0006704,):1.0
SubClassOf(UBERON_0001235,RO_0002215 some GO_0006705,):1.0
SubClassOf(UBERON_0001235,RO_0002215 some GO_0035932,):1.0
SubClassOf(UBERON_0001235,RO_0002433 some UBERON_0002369):1.0
is(UBERON_0001245,Class):1.0
SubClassOf(UBERON_0001245,UBERON_0000161,):1.0
SubClassOf(UBERON_0001245,UBERON_0004121,):1.0
SubClassOf(UBERON_0001245,BFO_0000050 some UBERON_0001555,):1.0
SubClassOf(UBERON_0001245,RO_0002202 some UBERON_0000931):1.0
is(UBERON_0001246,Class):1.0
SubClassOf(UBERON_0001246,UBERON_0003704):1.0
is(UBERON_0001255,Class):1.0
SubClassOf(UBERON_0001255,UBERON_0002075,):1.0
SubClassOf(UBERON_0001255,UBERON_0004120,):1.0
SubClassOf(UBERON_0001255,UBERON_0018707,):1.0
SubClassOf(UBERON_0001255,BFO_0000050 some UBERON_0001556,):1.0
SubClassOf(UBERON_0001255,RO_0002202 some UBERON_0000164):1.0
is(UBERON_0001263,Class):1.0
SubClassOf(UBERON_0001263,UBERON_0004119,):1.0
SubClassOf(UBERON_0001263,UBERON_0013232,):1.0
SubClassOf(UBERON_0001263,BFO_0000050 some UBERON_0007324,):1.0
SubClassOf(UBERON_0001263,RO_0002433 some UBERON_0000017,):1.0
SubClassOf(UBERON_0001263,RO_0002473 some CL_0002064):1.0
is(UBERON_0001264,Class):1.0
is(UBERON_0001269,Class):1.0
SubClassOf(UBERON_0001269,UBERON_0004120,):1.0
SubClassOf(UBERON_0001269,UBERON_0005913,):1.0
SubClassOf(UBERON_0001269,BFO_0000050 some UBERON_0001273,):1.0
SubClassOf(UBERON_0001269,BFO_0000050 some UBERON_0001486):1.0
is(UBERON_0001270,Class):1.0
SubClassOf(UBERON_0001270,UBERON_0000075):1.0
DisjointWith(UBERON_0001270,UBERON_0002355):1.0
is(UBERON_0001271,Class):1.0
SubClassOf(UBERON_0001271,UBERON_0007823,):1.0
SubClassOf(UBERON_0001271,UBERON_0015212,):1.0
SubClassOf(UBERON_0001271,BFO_0000050 some UBERON_0002355,):1.0
SubClassOf(UBERON_0001271,BFO_0000050 some UBERON_0010709,):1.0
SubClassOf(UBERON_0001271,RO_0002551 some UBERON_0007832):1.0
DisjointWith(UBERON_0001271,UBERON_0007832):1.0
is(UBERON_0001272,Class):1.0
SubClassOf(UBERON_0001272,UBERON_0007830,):1.0
SubClassOf(UBERON_0001272,UBERON_0010428,):1.0
SubClassOf(UBERON_0001272,UBERON_0015212,):1.0
SubClassOf(UBERON_0001272,BFO_0000050 some UBERON_0001464):1.0
is(UBERON_0001273,Class):1.0
SubClassOf(UBERON_0001273,UBERON_0002513,):1.0
SubClassOf(UBERON_0001273,UBERON_0007830,):1.0
SubClassOf(UBERON_0001273,UBERON_0015054,):1.0
SubClassOf(UBERON_0001273,UBERON_0015212,):1.0
SubClassOf(UBERON_0001273,BFO_0000050 some UBERON_0001272,):1.0
SubClassOf(UBERON_0001273,RO_0002202 some UBERON_0010714,):1.0
SubClassOf(UBERON_0001273,RO_0002433 some UBERON_0007830):1.0
is(UBERON_0001274,Class):1.0
SubClassOf(UBERON_0001274,UBERON_0002513,):1.0
SubClassOf(UBERON_0001274,UBERON_0007830,):1.0
SubClassOf(UBERON_0001274,UBERON_0008202,):1.0
SubClassOf(UBERON_0001274,UBERON_0015056,):1.0
SubClassOf(UBERON_0001274,UBERON_0015212,):1.0
SubClassOf(UBERON_0001274,BFO_0000050 some UBERON_0001272,):1.0
SubClassOf(UBERON_0001274,RO_0002202 some UBERON_0006254,):1.0
SubClassOf(UBERON_0001274,RO_0002433 some UBERON_0007830):1.0
is(UBERON_0001275,Class):1.0
SubClassOf(UBERON_0001275,UBERON_0002513,):1.0
SubClassOf(UBERON_0001275,UBERON_0007830,):1.0
SubClassOf(UBERON_0001275,UBERON_0008202,):1.0
SubClassOf(UBERON_0001275,UBERON_0015055,):1.0
SubClassOf(UBERON_0001275,UBERON_0015212,):1.0
SubClassOf(UBERON_0001275,BFO_0000050 some UBERON_0001272,):1.0
SubClassOf(UBERON_0001275,RO_0002202 some UBERON_0010718,):1.0
SubClassOf(UBERON_0001275,RO_0002433 some UBERON_0007830):1.0
is(UBERON_0001279,Class):1.0
SubClassOf(UBERON_0001279,UBERON_0004119,):1.0
SubClassOf(UBERON_0001279,UBERON_0034921,):1.0
SubClassOf(UBERON_0001279,BFO_0000050 some UBERON_0001172,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0001193,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0002017,):1.0
SubClassOf(UBERON_0001279,BFO_0000051 some UBERON_0003704,):1.0
SubClassOf(UBERON_0001279,RO_0002433 some UBERON_0001171):1.0
is(UBERON_0001280,Class):1.0
SubClassOf(UBERON_0001280,UBERON_0000353,):1.0
SubClassOf(UBERON_0001280,UBERON_0004119,):1.0
SubClassOf(UBERON_0001280,BFO_0000050 some UBERON_0002107,):1.0
SubClassOf(UBERON_0001280,RO_0002202 some UBERON_0008835,):1.0
SubClassOf(UBERON_0001280,RO_0002433 some UBERON_0002107):1.0
is(UBERON_0001282,Class):1.0
SubClassOf(UBERON_0001282,UBERON_0003704):1.0
is(UBERON_0001285,Class):1.0
SubClassOf(UBERON_0001285,UBERON_0000064,):1.0
SubClassOf(UBERON_0001285,BFO_0000050 some UBERON_0007684,):1.0
SubClassOf(UBERON_0001285,RO_0002202 some UBERON_0004208,):1.0
SubClassOf(UBERON_0001285,RO_0002433 some UBERON_0002113,):1.0
SubClassOf(UBERON_0001285,RO_0002495 some UBERON_0010532):1.0
is(UBERON_0001295,Class):1.0
SubClassOf(UBERON_0001295,UBERON_0019042):1.0
is(UBERON_0001299,Class):1.0
SubClassOf(UBERON_0001299,UBERON_0035651,):1.0
SubClassOf(UBERON_0001299,BFO_0000050 some UBERON_0000989,):1.0
SubClassOf(UBERON_0001299,RO_0002433 some UBERON_0000989,):1.0
SubClassOf(UBERON_0001299,RO_0002495 some UBERON_0013239,):1.0
is(sexually_homologous_to some UBERON_0006653,uberon/core#):1.0
is(UBERON_0001300,Class):1.0
SubClassOf(UBERON_0001300,UBERON_0004120,):1.0
SubClassOf(UBERON_0001300,UBERON_0005156,):1.0
SubClassOf(UBERON_0001300,UBERON_0034929,):1.0
SubClassOf(UBERON_0001300,BFO_0000050 some UBERON_0004053,):1.0
SubClassOf(UBERON_0001300,RO_0002160 some NCBITaxon_32525,):1.0
SubClassOf(UBERON_0001300,RO_0002202 some UBERON_0011756):1.0
is(UBERON_0001301,Class):1.0
SubClassOf(UBERON_0001301,UBERON_0000025,):1.0
SubClassOf(UBERON_0001301,UBERON_0004120,):1.0
SubClassOf(UBERON_0001301,UBERON_0005904,):1.0
SubClassOf(UBERON_0001301,BFO_0000050 some UBERON_0006947,):1.0
SubClassOf(UBERON_0001301,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0001301,RO_0002202 some UBERON_0003074,):1.0
SubClassOf(UBERON_0001301,RO_0002433 some UBERON_0004054,):1.0
is(channel_for some CL_0000019,,uberon/core#):1.0
is(channels_from some UBERON_0006946,,uberon/core#):1.0
is(channels_into some UBERON_0001000,uberon/core#):1.0
is(UBERON_0001310,Class):1.0
SubClassOf(UBERON_0001310,UBERON_0010260):1.0
is(UBERON_0001331,Class):1.0
SubClassOf(UBERON_0001331,UBERON_0000014,):1.0
SubClassOf(UBERON_0001331,UBERON_0004120,):1.0
SubClassOf(UBERON_0001331,UBERON_0005156,):1.0
SubClassOf(UBERON_0001331,BFO_0000050 some UBERON_0000989,):1.0
SubClassOf(UBERON_0001331,RO_0002150 some UBERON_0001085):1.0
is(UBERON_0001332,Class):1.0
SubClassOf(UBERON_0001332,UBERON_0011374,):1.0
SubClassOf(UBERON_0001332,BFO_0000050 some UBERON_0000989,):1.0
SubClassOf(UBERON_0001332,RO_0002220 some UBERON_0001299,):1.0
SubClassOf(UBERON_0001332,RO_0002494 some UBERON_0035005):1.0
is(UBERON_0001343,Class):1.0
SubClassOf(UBERON_0001343,UBERON_0000025,):1.0
SubClassOf(UBERON_0001343,UBERON_0004120,):1.0
SubClassOf(UBERON_0001343,UBERON_0005904,):1.0
SubClassOf(UBERON_0001343,BFO_0000050 some UBERON_0000473,):1.0
SubClassOf(UBERON_0001343,BFO_0000067 some GO_0007283,):1.0
SubClassOf(UBERON_0001343,RO_0002202 some UBERON_0005297,):1.0
is(channel_for some CL_0000019,uberon/core#):1.0
is(UBERON_0001351,Class):1.0
SubClassOf(UBERON_0001351,UBERON_0004121,):1.0
SubClassOf(UBERON_0001351,UBERON_0034944,):1.0
SubClassOf(UBERON_0001351,BFO_0000050 some UBERON_0002392):1.0
is(UBERON_0001353,Class):1.0
SubClassOf(UBERON_0001353,UBERON_0000475,):1.0
SubClassOf(UBERON_0001353,RO_0002131 some UBERON_0006866,):1.0
SubClassOf(UBERON_0001353,RO_0002254 some UBERON_0000931):1.0
is(UBERON_0001366,Class):1.0
SubClassOf(UBERON_0001366,UBERON_0022351,):1.0
SubClassOf(UBERON_0001366,BFO_0000050 some UBERON_0002358,):1.0
SubClassOf(UBERON_0001366,RO_0002371 some UBERON_0003697):1.0
is(UBERON_0001421,Class):1.0
SubClassOf(UBERON_0001421,UBERON_0007823,):1.0
SubClassOf(UBERON_0001421,UBERON_0015212,):1.0
SubClassOf(UBERON_0001421,BFO_0000050 some UBERON_0010708,):1.0
SubClassOf(UBERON_0001421,RO_0002551 some UBERON_0007831):1.0
DisjointWith(UBERON_0001421,UBERON_0007831):1.0
is(UBERON_0001434,Class):1.0
SubClassOf(UBERON_0001434,UBERON_0011216,):1.0
SubClassOf(UBERON_0001434,BFO_0000050 some UBERON_0002204,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004288,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004770,):1.0
SubClassOf(UBERON_0001434,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001434,UBERON_8450002):1.0
DisjointWith(UBERON_0001434,UBERON_0004456):1.0
DisjointWith(UBERON_0001434,UBERON_0002423):1.0
DisjointWith(UBERON_0001434,UBERON_0002416):1.0
DisjointWith(UBERON_0001434,UBERON_0002405):1.0
DisjointWith(UBERON_0001434,UBERON_0002390):1.0
DisjointWith(UBERON_0001434,UBERON_0002330):1.0
DisjointWith(UBERON_0001434,UBERON_0002294):1.0
DisjointWith(UBERON_0001434,UBERON_0002204):1.0
DisjointWith(UBERON_0001434,UBERON_0001474):1.0
DisjointWith(UBERON_0001434,UBERON_0001033):1.0
DisjointWith(UBERON_0001434,UBERON_0001016):1.0
DisjointWith(UBERON_0001434,UBERON_0001009):1.0
DisjointWith(UBERON_0001434,UBERON_0001007):1.0
DisjointWith(UBERON_0001434,UBERON_0001004):1.0
DisjointWith(UBERON_0001434,UBERON_0000990):1.0
DisjointWith(UBERON_0001434,UBERON_0000949):1.0
is(UBERON_0001440,Class):1.0
SubClassOf(UBERON_0001440,UBERON_0004381,):1.0
SubClassOf(UBERON_0001440,UBERON_0007272):1.0
is(UBERON_0001441,Class):1.0
SubClassOf(UBERON_0001441,UBERON_0004381,):1.0
SubClassOf(UBERON_0001441,UBERON_0007273):1.0
is(UBERON_0001442,Class):1.0
SubClassOf(UBERON_0001442,UBERON_0006717,):1.0
SubClassOf(UBERON_0001442,BFO_0000050 some UBERON_0001440,):1.0
SubClassOf(UBERON_0001442,BFO_0000050 some UBERON_0002398,):1.0
SubClassOf(UBERON_0001442,RO_0002576 some UBERON_0002398):1.0
is(UBERON_0001443,Class):1.0
SubClassOf(UBERON_0001443,UBERON_0009569):1.0
is(UBERON_0001444,Class):1.0
SubClassOf(UBERON_0001444,UBERON_0000475,):1.0
SubClassOf(UBERON_0001444,BFO_0000050 some UBERON_0000033):1.0
is(UBERON_0001445,Class):1.0
SubClassOf(UBERON_0001445,UBERON_0006717,):1.0
SubClassOf(UBERON_0001445,BFO_0000050 some UBERON_0001441,):1.0
SubClassOf(UBERON_0001445,BFO_0000050 some UBERON_0002387,):1.0
SubClassOf(UBERON_0001445,RO_0002576 some UBERON_0002387):1.0
is(UBERON_0001456,Class):1.0
SubClassOf(UBERON_0001456,UBERON_0001444):1.0
is(UBERON_0001458,Class):1.0
SubClassOf(UBERON_0001458,UBERON_0000014,):1.0
SubClassOf(UBERON_0001458,BFO_0000050 some UBERON_0001833):1.0
is(UBERON_0001464,Class):1.0
SubClassOf(UBERON_0001464,UBERON_0000475,):1.0
SubClassOf(UBERON_0001464,BFO_0000050 some UBERON_0010709,):1.0
SubClassOf(UBERON_0001464,RO_0002131 some UBERON_0001271):1.0
is(UBERON_0001467,Class):1.0
SubClassOf(UBERON_0001467,UBERON_0000475,):1.0
SubClassOf(UBERON_0001467,BFO_0000050 some UBERON_0010708,):1.0
SubClassOf(UBERON_0001467,BFO_0000051 some UBERON_0016884,):1.0
SubClassOf(UBERON_0001467,RO_0002131 some UBERON_0001421,):1.0
SubClassOf(UBERON_0001467,RO_0002160 some NCBITaxon_32523):1.0
is(UBERON_0001470,Class):1.0
is(UBERON_0001471,Class):1.0
SubClassOf(UBERON_0001471,UBERON_0001331,):1.0
SubClassOf(UBERON_0001471,BFO_0000050 some UBERON_0001332,):1.0
SubClassOf(UBERON_0001471,RO_0002433 some UBERON_0000989):1.0
is(UBERON_0001473,Class):1.0
SubClassOf(UBERON_0001473,UBERON_0000055):1.0
DisjointWith(UBERON_0001473,UBERON_0001981):1.0
is(UBERON_0001474,Class):1.0
DisjointWith(UBERON_0001474,UBERON_0005090):1.0
DisjointWith(UBERON_0001474,UBERON_0001630):1.0
DisjointWith(UBERON_0001474,UBERON_0001434):1.0
is(UBERON_0001484,Class):1.0
SubClassOf(UBERON_0001484,UBERON_0000094):1.0
is(UBERON_0001486,Class):1.0
is(UBERON_0001555,Class):1.0
SubClassOf(UBERON_0001555,UBERON_0000025):1.0
is(UBERON_0001556,Class):1.0
SubClassOf(UBERON_0001556,UBERON_0011216,):1.0
SubClassOf(UBERON_0001556,BFO_0000050 some UBERON_0001008,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0000057,):1.0
SubClassOf(UBERON_0001556,BFO_0000051 some UBERON_0001255):1.0
is(UBERON_0001557,Class):1.0
SubClassOf(UBERON_0001557,UBERON_0000072,):1.0
SubClassOf(UBERON_0001557,BFO_0000051 some UBERON_0000004):1.0
is(UBERON_0001558,Class):1.0
SubClassOf(UBERON_0001558,UBERON_0000072,):1.0
SubClassOf(UBERON_0001558,BFO_0000051 some UBERON_0000170):1.0
is(UBERON_0001560,Class):1.0
SubClassOf(UBERON_0001560,UBERON_0034944):1.0
is(UBERON_0001567,Class):1.0
SubClassOf(UBERON_0001567,UBERON_0015212,):1.0
SubClassOf(UBERON_0001567,UBERON_0034929,):1.0
SubClassOf(UBERON_0001567,BFO_0000050 some UBERON_0004089,):1.0
SubClassOf(UBERON_0001567,BFO_0000050 some UBERON_8480069):1.0
is(UBERON_0001605,Class):1.0
SubClassOf(UBERON_0001605,UBERON_0003386,):1.0
SubClassOf(UBERON_0001605,UBERON_0010314,):1.0
SubClassOf(UBERON_0001605,UBERON_0011222,):1.0
SubClassOf(UBERON_0001605,BFO_0000050 some UBERON_0001775):1.0
is(UBERON_0001621,Class):1.0
SubClassOf(UBERON_0001621,UBERON_0003498):1.0
is(UBERON_0001630,Class):1.0
SubClassOf(UBERON_0001630,UBERON_0000062,):1.0
SubClassOf(UBERON_0001630,UBERON_0005090,):1.0
SubClassOf(UBERON_0001630,BFO_0000050 some UBERON_0001015,):1.0
SubClassOf(UBERON_0001630,RO_0002473 some UBERON_0002385):1.0
DisjointWith(UBERON_0001630,UBERON_0001474):1.0
is(UBERON_0001637,Class):1.0
SubClassOf(UBERON_0001637,UBERON_0003509):1.0
is(UBERON_0001638,Class):1.0
SubClassOf(UBERON_0001638,UBERON_0003920):1.0
is(UBERON_0001677,Class):1.0
SubClassOf(UBERON_0001677,UBERON_0003462,):1.0
SubClassOf(UBERON_0001677,UBERON_0015060):1.0
is(UBERON_0001679,Class):1.0
SubClassOf(UBERON_0001679,UBERON_0003462):1.0
is(UBERON_0001690,Class):1.0
SubClassOf(UBERON_0001690,UBERON_0000020,):1.0
SubClassOf(UBERON_0001690,UBERON_0010314,):1.0
SubClassOf(UBERON_0001690,BFO_0000050 some UBERON_0000033,):1.0
SubClassOf(UBERON_0001690,BFO_0000050 some UBERON_0002105,):1.0
SubClassOf(UBERON_0001690,RO_0002215 some GO_0050910,):1.0
SubClassOf(UBERON_0001690,BFO_0000050 only (RO_0002202 some UBERON_0004128)):1.0
is(UBERON_0001694,Class):1.0
is(UBERON_0001697,Class):1.0
SubClassOf(UBERON_0001697,UBERON_0010313,):1.0
SubClassOf(UBERON_0001697,UBERON_0010912,):1.0
SubClassOf(UBERON_0001697,UBERON_0015212,):1.0
SubClassOf(UBERON_0001697,BFO_0000050 some UBERON_0004088,):1.0
SubClassOf(UBERON_0001697,BFO_0000050 some UBERON_0011156,):1.0
SubClassOf(UBERON_0001697,RO_0001015 some UBERON_0000019):1.0
is(UBERON_0001703,Class):1.0
is(UBERON_0001706,Class):1.0
SubClassOf(UBERON_0001706,UBERON_0003037,):1.0
SubClassOf(UBERON_0001706,UBERON_0004121,):1.0
SubClassOf(UBERON_0001706,BFO_0000050 some UBERON_0006813,):1.0
SubClassOf(UBERON_0001706,BFO_0000050 some UBERON_0011241,):1.0
SubClassOf(UBERON_0001706,RO_0002202 some UBERON_0009714,):1.0
SubClassOf(UBERON_0001706,RO_0002433 some UBERON_0000004):1.0
is(UBERON_0001707,Class):1.0
is(UBERON_0001708,Class):1.0
SubClassOf(UBERON_0001708,UBERON_0010313,):1.0
SubClassOf(UBERON_0001708,UBERON_0010912,):1.0
SubClassOf(UBERON_0001708,BFO_0000050 some UBERON_0011156,):1.0
SubClassOf(UBERON_0001708,BFO_0000050 some UBERON_0011595,):1.0
SubClassOf(UBERON_0001708,RO_0002131 some UBERON_0008895,):1.0
SubClassOf(UBERON_0001708,RO_0002160 some NCBITaxon_7776,):1.0
SubClassOf(UBERON_0001708,RO_0002215 some NBO_0000073,):1.0
SubClassOf(UBERON_0001708,RO_0002576 some UBERON_0011595):1.0
is(UBERON_0001709,Class):1.0
SubClassOf(UBERON_0001709,UBERON_0000475,):1.0
SubClassOf(UBERON_0001709,UBERON_0010314,):1.0
SubClassOf(UBERON_0001709,BFO_0000050 some UBERON_0004089,):1.0
SubClassOf(UBERON_0001709,BFO_0000050 some UBERON_0011595,):1.0
SubClassOf(UBERON_0001709,RO_0002551 some UBERON_0003277):1.0
DisjointWith(UBERON_0001709,UBERON_0001710):1.0
is(UBERON_0001710,Class):1.0
SubClassOf(UBERON_0001710,UBERON_0000475,):1.0
SubClassOf(UBERON_0001710,UBERON_0010314,):1.0
SubClassOf(UBERON_0001710,BFO_0000050 some UBERON_0011595,):1.0
SubClassOf(UBERON_0001710,RO_0002202 some UBERON_0005867,):1.0
SubClassOf(UBERON_0001710,RO_0002551 some UBERON_0003278):1.0
DisjointWith(UBERON_0001710,UBERON_0001709):1.0
is(UBERON_0001714,Class):1.0
