is(string,Datatype):1.0
is(a680_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a683_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a6_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a709_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a728_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a744_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a749_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a752_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a75_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a77_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a784_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a79_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a833_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a837_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a83_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a86_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a878_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a879_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a87_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a882_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a883_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a888_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a889_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a890_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a898_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a89_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a905_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a907_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a910_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a923_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a925_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a930_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a932_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a936_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a950_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a951_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a954_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a959_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a95_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a963_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a969_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a976_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a980_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a984_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a985_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a988_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a991_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a996_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(b,Class):1.0
SubClassOf(b,ICFCategory):1.0
is(b1,Class):1.0
SubClassOf(b1,b):1.0
is(b110,Class):1.0
SubClassOf(b110,b110-b139):1.0
is(b110-b139,Class):1.0
is(b1100,Class):1.0
SubClassOf(b1100,b110):1.0
is(b1101,Class):1.0
SubClassOf(b1101,b110):1.0
is(b1102,Class):1.0
SubClassOf(b1102,b110):1.0
is(b1108,Class):1.0
SubClassOf(b1108,b110):1.0
is(b1109,Class):1.0
SubClassOf(b1109,b110):1.0
is(b114,Class):1.0
SubClassOf(b114,b110-b139):1.0
is(b1140,Class):1.0
SubClassOf(b1140,b114):1.0
is(b1141,Class):1.0
SubClassOf(b1141,b114):1.0
is(b1142,Class):1.0
SubClassOf(b1142,b114):1.0
is(b1148,Class):1.0
SubClassOf(b1148,b114):1.0
is(b1149,Class):1.0
SubClassOf(b1149,b114):1.0
is(b117,Class):1.0
SubClassOf(b117,b110-b139):1.0
is(b122,Class):1.0
SubClassOf(b122,b110-b139):1.0
is(b126,Class):1.0
SubClassOf(b126,b110-b139):1.0
is(b1260,Class):1.0
SubClassOf(b1260,b126):1.0
is(b1261,Class):1.0
SubClassOf(b1261,b126):1.0
is(b1262,Class):1.0
SubClassOf(b1262,b126):1.0
is(b1263,Class):1.0
SubClassOf(b1263,b126):1.0
is(b1264,Class):1.0
SubClassOf(b1264,b126):1.0
is(b1265,Class):1.0
SubClassOf(b1265,b126):1.0
is(b1266,Class):1.0
SubClassOf(b1266,b126):1.0
is(b1267,Class):1.0
SubClassOf(b1267,b126):1.0
is(b1268,Class):1.0
SubClassOf(b1268,b126):1.0
is(b1269,Class):1.0
SubClassOf(b1269,b126):1.0
is(b130,Class):1.0
SubClassOf(b130,b110-b139):1.0
is(b1300,Class):1.0
SubClassOf(b1300,b130):1.0
is(b1301,Class):1.0
SubClassOf(b1301,b130):1.0
is(b1302,Class):1.0
SubClassOf(b1302,b130):1.0
is(b1303,Class):1.0
SubClassOf(b1303,b130):1.0
is(b1304,Class):1.0
SubClassOf(b1304,b130):1.0
is(b1308,Class):1.0
SubClassOf(b1308,b130):1.0
is(b1309,Class):1.0
SubClassOf(b1309,b130):1.0
is(b134,Class):1.0
SubClassOf(b134,b110-b139):1.0
is(b1340,Class):1.0
SubClassOf(b1340,b134):1.0
is(b1341,Class):1.0
SubClassOf(b1341,b134):1.0
is(b1342,Class):1.0
SubClassOf(b1342,b134):1.0
is(b1343,Class):1.0
SubClassOf(b1343,b134):1.0
is(b1344,Class):1.0
SubClassOf(b1344,b134):1.0
is(b1348,Class):1.0
SubClassOf(b1348,b134):1.0
is(b1349,Class):1.0
SubClassOf(b1349,b134):1.0
is(b139,Class):1.0
SubClassOf(b139,b110-b139):1.0
is(b140,Class):1.0
SubClassOf(b140,b140-b189):1.0
is(b140-b189,Class):1.0
is(b1400,Class):1.0
SubClassOf(b1400,b140):1.0
is(b1401,Class):1.0
SubClassOf(b1401,b140):1.0
is(b1402,Class):1.0
SubClassOf(b1402,b140):1.0
is(b1403,Class):1.0
SubClassOf(b1403,b140):1.0
is(b1408,Class):1.0
SubClassOf(b1408,b140):1.0
is(b1409,Class):1.0
SubClassOf(b1409,b140):1.0
is(b144,Class):1.0
SubClassOf(b144,b140-b189):1.0
is(b1440,Class):1.0
SubClassOf(b1440,b144):1.0
is(b1441,Class):1.0
SubClassOf(b1441,b144):1.0
is(b1442,Class):1.0
SubClassOf(b1442,b144):1.0
is(b1448,Class):1.0
SubClassOf(b1448,b144):1.0
is(b1449,Class):1.0
SubClassOf(b1449,b144):1.0
is(b147,Class):1.0
SubClassOf(b147,b140-b189):1.0
is(b1470,Class):1.0
SubClassOf(b1470,b147):1.0
is(b1471,Class):1.0
SubClassOf(b1471,b147):1.0
is(b1478,Class):1.0
SubClassOf(b1478,b147):1.0
is(b1479,Class):1.0
SubClassOf(b1479,b147):1.0
is(b152,Class):1.0
SubClassOf(b152,b140-b189):1.0
is(b1520,Class):1.0
SubClassOf(b1520,b152):1.0
is(b1521,Class):1.0
SubClassOf(b1521,b152):1.0
is(b1522,Class):1.0
SubClassOf(b1522,b152):1.0
is(b1528,Class):1.0
SubClassOf(b1528,b152):1.0
is(b1529,Class):1.0
SubClassOf(b1529,b152):1.0
is(b156,Class):1.0
SubClassOf(b156,b140-b189):1.0
is(b1560,Class):1.0
SubClassOf(b1560,b156):1.0
is(b1561,Class):1.0
SubClassOf(b1561,b156):1.0
is(b1562,Class):1.0
SubClassOf(b1562,b156):1.0
is(b1563,Class):1.0
SubClassOf(b1563,b156):1.0
is(b1564,Class):1.0
SubClassOf(b1564,b156):1.0
is(b1565,Class):1.0
SubClassOf(b1565,b156):1.0
is(b1568,Class):1.0
SubClassOf(b1568,b156):1.0
is(b1569,Class):1.0
SubClassOf(b1569,b156):1.0
is(b160,Class):1.0
SubClassOf(b160,b140-b189):1.0
is(b1600,Class):1.0
SubClassOf(b1600,b160):1.0
is(b1601,Class):1.0
SubClassOf(b1601,b160):1.0
is(b1602,Class):1.0
SubClassOf(b1602,b160):1.0
is(b1603,Class):1.0
SubClassOf(b1603,b160):1.0
is(b1608,Class):1.0
SubClassOf(b1608,b160):1.0
is(b1609,Class):1.0
SubClassOf(b1609,b160):1.0
is(b164,Class):1.0
SubClassOf(b164,b140-b189):1.0
is(b1640,Class):1.0
SubClassOf(b1640,b164):1.0
is(b1641,Class):1.0
SubClassOf(b1641,b164):1.0
is(b1642,Class):1.0
SubClassOf(b1642,b164):1.0
is(b1643,Class):1.0
SubClassOf(b1643,b164):1.0
is(b1644,Class):1.0
SubClassOf(b1644,b164):1.0
is(b1645,Class):1.0
SubClassOf(b1645,b164):1.0
is(b1646,Class):1.0
SubClassOf(b1646,b164):1.0
is(b1648,Class):1.0
SubClassOf(b1648,b164):1.0
is(b1649,Class):1.0
SubClassOf(b1649,b164):1.0
is(b167,Class):1.0
SubClassOf(b167,b140-b189):1.0
is(b1670,Class):1.0
SubClassOf(b1670,b167):1.0
is(b1671,Class):1.0
SubClassOf(b1671,b167):1.0
is(b1672,Class):1.0
SubClassOf(b1672,b167):1.0
is(b1678,Class):1.0
SubClassOf(b1678,b167):1.0
is(b1679,Class):1.0
SubClassOf(b1679,b167):1.0
is(b172,Class):1.0
SubClassOf(b172,b140-b189):1.0
is(b1720,Class):1.0
SubClassOf(b1720,b172):1.0
is(b1721,Class):1.0
SubClassOf(b1721,b172):1.0
is(b1728,Class):1.0
SubClassOf(b1728,b172):1.0
is(b1729,Class):1.0
SubClassOf(b1729,b172):1.0
is(b176,Class):1.0
SubClassOf(b176,b140-b189):1.0
is(b180,Class):1.0
SubClassOf(b180,b140-b189):1.0
is(b1800,Class):1.0
SubClassOf(b1800,b180):1.0
is(b1801,Class):1.0
SubClassOf(b1801,b180):1.0
is(b1802,Class):1.0
SubClassOf(b1802,b180):1.0
is(b1808,Class):1.0
SubClassOf(b1808,b180):1.0
is(b1809,Class):1.0
SubClassOf(b1809,b180):1.0
is(b189,Class):1.0
SubClassOf(b189,b140-b189):1.0
is(b2,Class):1.0
SubClassOf(b2,b):1.0
is(b210,Class):1.0
SubClassOf(b210,b210-b229):1.0
is(b210-b229,Class):1.0
is(b2100,Class):1.0
SubClassOf(b2100,b210):1.0
is(b21003,Class):1.0
SubClassOf(b21003,b2100):1.0
is(b21008,Class):1.0
SubClassOf(b21008,b2100):1.0
is(b21009,Class):1.0
SubClassOf(b21009,b2100):1.0
is(b2101,Class):1.0
SubClassOf(b2101,b210):1.0
is(b2102,Class):1.0
SubClassOf(b2102,b210):1.0
is(b21020,Class):1.0
SubClassOf(b21020,b2102):1.0
is(b21022,Class):1.0
SubClassOf(b21022,b2102):1.0
is(b21029,Class):1.0
SubClassOf(b21029,b2102):1.0
is(b2108,Class):1.0
SubClassOf(b2108,b210):1.0
is(b2109,Class):1.0
SubClassOf(b2109,b210):1.0
is(b215,Class):1.0
SubClassOf(b215,b210-b229):1.0
is(b2150,Class):1.0
SubClassOf(b2150,b215):1.0
is(b2151,Class):1.0
SubClassOf(b2151,b215):1.0
is(b2152,Class):1.0
SubClassOf(b2152,b215):1.0
is(b2153,Class):1.0
SubClassOf(b2153,b215):1.0
is(b2158,Class):1.0
SubClassOf(b2158,b215):1.0
is(b2159,Class):1.0
SubClassOf(b2159,b215):1.0
is(b220,Class):1.0
SubClassOf(b220,b210-b229):1.0
is(b229,Class):1.0
SubClassOf(b229,b210-b229):1.0
is(b230,Class):1.0
SubClassOf(b230,b230-b249):1.0
is(b230-b249,Class):1.0
is(b2300,Class):1.0
SubClassOf(b2300,b230):1.0
is(b2301,Class):1.0
SubClassOf(b2301,b230):1.0
is(b2302,Class):1.0
SubClassOf(b2302,b230):1.0
is(b2303,Class):1.0
SubClassOf(b2303,b230):1.0
is(b2304,Class):1.0
SubClassOf(b2304,b230):1.0
is(b2308,Class):1.0
SubClassOf(b2308,b230):1.0
is(b2309,Class):1.0
SubClassOf(b2309,b230):1.0
is(b235,Class):1.0
SubClassOf(b235,b230-b249):1.0
is(b2350,Class):1.0
SubClassOf(b2350,b235):1.0
is(b2351,Class):1.0
SubClassOf(b2351,b235):1.0
is(b2352,Class):1.0
SubClassOf(b2352,b235):1.0
is(b2358,Class):1.0
SubClassOf(b2358,b235):1.0
is(b2359,Class):1.0
SubClassOf(b2359,b235):1.0
is(b240,Class):1.0
SubClassOf(b240,b230-b249):1.0
is(b2400,Class):1.0
SubClassOf(b2400,b240):1.0
is(b2401,Class):1.0
SubClassOf(b2401,b240):1.0
is(b2402,Class):1.0
SubClassOf(b2402,b240):1.0
is(b2403,Class):1.0
SubClassOf(b2403,b240):1.0
is(b2404,Class):1.0
SubClassOf(b2404,b240):1.0
is(b2405,Class):1.0
SubClassOf(b2405,b240):1.0
is(b2408,Class):1.0
SubClassOf(b2408,b240):1.0
is(b2409,Class):1.0
SubClassOf(b2409,b240):1.0
is(b249,Class):1.0
SubClassOf(b249,b230-b249):1.0
is(b250,Class):1.0
SubClassOf(b250,b250-b279):1.0
is(b250-b279,Class):1.0
is(b255,Class):1.0
SubClassOf(b255,b250-b279):1.0
is(b260,Class):1.0
SubClassOf(b260,b250-b279):1.0
is(b265,Class):1.0
SubClassOf(b265,b250-b279):1.0
is(b270,Class):1.0
SubClassOf(b270,b250-b279):1.0
is(b2700,Class):1.0
SubClassOf(b2700,b270):1.0
is(b2701,Class):1.0
SubClassOf(b2701,b270):1.0
is(b2702,Class):1.0
SubClassOf(b2702,b270):1.0
is(b2703,Class):1.0
SubClassOf(b2703,b270):1.0
is(b2708,Class):1.0
SubClassOf(b2708,b270):1.0
is(b2709,Class):1.0
SubClassOf(b2709,b270):1.0
is(b279,Class):1.0
SubClassOf(b279,b250-b279):1.0
is(b280,Class):1.0
SubClassOf(b280,b280-b289):1.0
is(b280-b289,Class):1.0
is(b2800,Class):1.0
SubClassOf(b2800,b280):1.0
is(b2801,Class):1.0
SubClassOf(b2801,b280):1.0
is(b28013,Class):1.0
SubClassOf(b28013,b2801):1.0
is(b28014,Class):1.0
SubClassOf(b28014,b2801):1.0
is(b28015,Class):1.0
SubClassOf(b28015,b2801):1.0
is(b28018,Class):1.0
SubClassOf(b28018,b2801):1.0
is(b2802,Class):1.0
SubClassOf(b2802,b280):1.0
is(b2803,Class):1.0
SubClassOf(b2803,b280):1.0
is(b2804,Class):1.0
SubClassOf(b2804,b280):1.0
is(b289,Class):1.0
SubClassOf(b289,b280-b289):1.0
is(b3,Class):1.0
SubClassOf(b3,b):1.0
is(b310,Class):1.0
is(b3100,Class):1.0
SubClassOf(b3100,b310):1.0
is(b3101,Class):1.0
SubClassOf(b3101,b310):1.0
is(b3108,Class):1.0
SubClassOf(b3108,b310):1.0
is(b3109,Class):1.0
SubClassOf(b3109,b310):1.0
is(b330,Class):1.0
is(b3300,Class):1.0
SubClassOf(b3300,b330):1.0
is(b3301,Class):1.0
SubClassOf(b3301,b330):1.0
is(b3302,Class):1.0
SubClassOf(b3302,b330):1.0
is(b3303,Class):1.0
SubClassOf(b3303,b330):1.0
is(b3308,Class):1.0
SubClassOf(b3308,b330):1.0
is(b3309,Class):1.0
SubClassOf(b3309,b330):1.0
is(b340,Class):1.0
is(b3400,Class):1.0
SubClassOf(b3400,b340):1.0
is(b3401,Class):1.0
SubClassOf(b3401,b340):1.0
is(b3408,Class):1.0
SubClassOf(b3408,b340):1.0
is(b3409,Class):1.0
SubClassOf(b3409,b340):1.0
is(b4,Class):1.0
SubClassOf(b4,b):1.0
is(b410,Class):1.0
SubClassOf(b410,b410-b429):1.0
is(b410-b429,Class):1.0
is(b4100,Class):1.0
SubClassOf(b4100,b410):1.0
is(b4101,Class):1.0
SubClassOf(b4101,b410):1.0
is(b4102,Class):1.0
SubClassOf(b4102,b410):1.0
is(b4103,Class):1.0
SubClassOf(b4103,b410):1.0
is(b4108,Class):1.0
SubClassOf(b4108,b410):1.0
is(b4109,Class):1.0
SubClassOf(b4109,b410):1.0
is(b415,Class):1.0
SubClassOf(b415,b410-b429):1.0
is(b4150,Class):1.0
SubClassOf(b4150,b415):1.0
is(b4151,Class):1.0
SubClassOf(b4151,b415):1.0
is(b4152,Class):1.0
SubClassOf(b4152,b415):1.0
is(b4158,Class):1.0
SubClassOf(b4158,b415):1.0
is(b4159,Class):1.0
SubClassOf(b4159,b415):1.0
is(b420,Class):1.0
SubClassOf(b420,b410-b429):1.0
is(b4200,Class):1.0
SubClassOf(b4200,b420):1.0
is(b4201,Class):1.0
SubClassOf(b4201,b420):1.0
is(b4202,Class):1.0
SubClassOf(b4202,b420):1.0
is(b4208,Class):1.0
SubClassOf(b4208,b420):1.0
is(b4209,Class):1.0
SubClassOf(b4209,b420):1.0
is(b429,Class):1.0
SubClassOf(b429,b410-b429):1.0
is(b430,Class):1.0
SubClassOf(b430,b430-b439):1.0
is(b430-b439,Class):1.0
is(b4300,Class):1.0
SubClassOf(b4300,b430):1.0
is(b4301,Class):1.0
SubClassOf(b4301,b430):1.0
is(b4302,Class):1.0
SubClassOf(b4302,b430):1.0
is(b4303,Class):1.0
SubClassOf(b4303,b430):1.0
is(b4308,Class):1.0
SubClassOf(b4308,b430):1.0
is(b4309,Class):1.0
SubClassOf(b4309,b430):1.0
is(b435,Class):1.0
SubClassOf(b435,b430-b439):1.0
is(b4350,Class):1.0
SubClassOf(b4350,b435):1.0
is(b43500,Class):1.0
SubClassOf(b43500,b4350):1.0
is(b43501,Class):1.0
SubClassOf(b43501,b4350):1.0
is(b43508,Class):1.0
SubClassOf(b43508,b4350):1.0
is(b43509,Class):1.0
SubClassOf(b43509,b4350):1.0
is(b4351,Class):1.0
SubClassOf(b4351,b435):1.0
is(b4352,Class):1.0
SubClassOf(b4352,b435):1.0
is(b4353,Class):1.0
SubClassOf(b4353,b435):1.0
is(b4358,Class):1.0
SubClassOf(b4358,b435):1.0
is(b4359,Class):1.0
SubClassOf(b4359,b435):1.0
is(b439,Class):1.0
SubClassOf(b439,b430-b439):1.0
is(b440,Class):1.0
SubClassOf(b440,b440-b449):1.0
is(b440-b449,Class):1.0
is(b4400,Class):1.0
SubClassOf(b4400,b440):1.0
is(b4401,Class):1.0
SubClassOf(b4401,b440):1.0
is(b4402,Class):1.0
SubClassOf(b4402,b440):1.0
is(b4408,Class):1.0
SubClassOf(b4408,b440):1.0
is(b4409,Class):1.0
SubClassOf(b4409,b440):1.0
is(b445,Class):1.0
SubClassOf(b445,b440-b449):1.0
is(b4450,Class):1.0
SubClassOf(b4450,b445):1.0
is(b4451,Class):1.0
SubClassOf(b4451,b445):1.0
is(b4452,Class):1.0
SubClassOf(b4452,b445):1.0
is(b4458,Class):1.0
SubClassOf(b4458,b445):1.0
is(b4459,Class):1.0
SubClassOf(b4459,b445):1.0
is(b449,Class):1.0
SubClassOf(b449,b440-b449):1.0
is(b450,Class):1.0
SubClassOf(b450,b450-b469):1.0
is(b450-b469,Class):1.0
is(b455,Class):1.0
SubClassOf(b455,b450-b469):1.0
is(b4550,Class):1.0
SubClassOf(b4550,b455):1.0
is(b4551,Class):1.0
SubClassOf(b4551,b455):1.0
is(b4552,Class):1.0
SubClassOf(b4552,b455):1.0
is(b4558,Class):1.0
SubClassOf(b4558,b455):1.0
is(b4559,Class):1.0
SubClassOf(b4559,b455):1.0
is(b460,Class):1.0
SubClassOf(b460,b450-b469):1.0
is(b469,Class):1.0
SubClassOf(b469,b450-b469):1.0
is(b5,Class):1.0
SubClassOf(b5,b):1.0
is(b510,Class):1.0
SubClassOf(b510,b510-b539):1.0
is(b510-b539,Class):1.0
is(b5100,Class):1.0
SubClassOf(b5100,b510):1.0
is(b5101,Class):1.0
SubClassOf(b5101,b510):1.0
is(b5102,Class):1.0
SubClassOf(b5102,b510):1.0
is(b5103,Class):1.0
SubClassOf(b5103,b510):1.0
is(b5104,Class):1.0
SubClassOf(b5104,b510):1.0
is(b5105,Class):1.0
SubClassOf(b5105,b510):1.0
is(b51050,Class):1.0
SubClassOf(b51050,b5105):1.0
is(b51052,Class):1.0
SubClassOf(b51052,b5105):1.0
is(b5106,Class):1.0
SubClassOf(b5106,b510):1.0
is(b5108,Class):1.0
SubClassOf(b5108,b510):1.0
is(b5109,Class):1.0
SubClassOf(b5109,b510):1.0
is(b515,Class):1.0
SubClassOf(b515,b510-b539):1.0
is(b5150,Class):1.0
SubClassOf(b5150,b515):1.0
is(b5151,Class):1.0
SubClassOf(b5151,b515):1.0
is(b5152,Class):1.0
SubClassOf(b5152,b515):1.0
is(b5153,Class):1.0
SubClassOf(b5153,b515):1.0
is(b5158,Class):1.0
SubClassOf(b5158,b515):1.0
is(b5159,Class):1.0
SubClassOf(b5159,b515):1.0
is(b520,Class):1.0
SubClassOf(b520,b510-b539):1.0
is(b525,Class):1.0
SubClassOf(b525,b510-b539):1.0
is(b5250,Class):1.0
SubClassOf(b5250,b525):1.0
is(b5251,Class):1.0
SubClassOf(b5251,b525):1.0
is(b5252,Class):1.0
SubClassOf(b5252,b525):1.0
is(b5253,Class):1.0
SubClassOf(b5253,b525):1.0
is(b5254,Class):1.0
SubClassOf(b5254,b525):1.0
is(b5258,Class):1.0
SubClassOf(b5258,b525):1.0
is(b5259,Class):1.0
SubClassOf(b5259,b525):1.0
is(b530,Class):1.0
SubClassOf(b530,b510-b539):1.0
is(b535,Class):1.0
SubClassOf(b535,b510-b539):1.0
is(b5350,Class):1.0
SubClassOf(b5350,b535):1.0
is(b5351,Class):1.0
SubClassOf(b5351,b535):1.0
is(b5352,Class):1.0
SubClassOf(b5352,b535):1.0
is(b5358,Class):1.0
SubClassOf(b5358,b535):1.0
is(b5359,Class):1.0
SubClassOf(b5359,b535):1.0
is(b539,Class):1.0
SubClassOf(b539,b510-b539):1.0
is(b540,Class):1.0
SubClassOf(b540,b540-b559):1.0
is(b540-b559,Class):1.0
is(b5400,Class):1.0
SubClassOf(b5400,b540):1.0
is(b5401,Class):1.0
SubClassOf(b5401,b540):1.0
is(b5402,Class):1.0
SubClassOf(b5402,b540):1.0
is(b5403,Class):1.0
SubClassOf(b5403,b540):1.0
is(b5408,Class):1.0
SubClassOf(b5408,b540):1.0
is(b5409,Class):1.0
SubClassOf(b5409,b540):1.0
is(b545,Class):1.0
SubClassOf(b545,b540-b559):1.0
is(b5450,Class):1.0
SubClassOf(b5450,b545):1.0
is(b54500,Class):1.0
SubClassOf(b54500,b5450):1.0
is(b54501,Class):1.0
SubClassOf(b54501,b5450):1.0
is(b54508,Class):1.0
SubClassOf(b54508,b5450):1.0
is(b54509,Class):1.0
SubClassOf(b54509,b5450):1.0
is(b5451,Class):1.0
SubClassOf(b5451,b545):1.0
is(b5452,Class):1.0
SubClassOf(b5452,b545):1.0
is(b5458,Class):1.0
SubClassOf(b5458,b545):1.0
is(b5459,Class):1.0
SubClassOf(b5459,b545):1.0
is(b550,Class):1.0
SubClassOf(b550,b540-b559):1.0
is(b5500,Class):1.0
SubClassOf(b5500,b550):1.0
is(b5501,Class):1.0
SubClassOf(b5501,b550):1.0
is(b5508,Class):1.0
SubClassOf(b5508,b550):1.0
is(b5509,Class):1.0
SubClassOf(b5509,b550):1.0
is(b555,Class):1.0
SubClassOf(b555,b540-b559):1.0
is(b559,Class):1.0
SubClassOf(b559,b540-b559):1.0
is(b6,Class):1.0
SubClassOf(b6,b):1.0
is(b610,Class):1.0
SubClassOf(b610,b610-b639):1.0
is(b610-b639,Class):1.0
is(b6100,Class):1.0
SubClassOf(b6100,b610):1.0
is(b6101,Class):1.0
SubClassOf(b6101,b610):1.0
is(b6108,Class):1.0
SubClassOf(b6108,b610):1.0
is(b6109,Class):1.0
SubClassOf(b6109,b610):1.0
is(b620,Class):1.0
SubClassOf(b620,b610-b639):1.0
is(b6200,Class):1.0
SubClassOf(b6200,b620):1.0
is(b6201,Class):1.0
SubClassOf(b6201,b620):1.0
is(b6202,Class):1.0
SubClassOf(b6202,b620):1.0
is(b6208,Class):1.0
