is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RS_0001877,Class):1.0
SubClassOf(RS_0001877,RS_0001869):1.0
is(RS_0001878,Class):1.0
SubClassOf(RS_0001878,RS_0001869):1.0
is(RS_0001879,Class):1.0
SubClassOf(RS_0001879,RS_0001869):1.0
is(RS_0001880,Class):1.0
SubClassOf(RS_0001880,RS_0001869):1.0
is(RS_0001881,Class):1.0
SubClassOf(RS_0001881,RS_0001869):1.0
is(RS_0001882,Class):1.0
SubClassOf(RS_0001882,RS_0001869):1.0
is(RS_0001883,Class):1.0
SubClassOf(RS_0001883,RS_0001229,):1.0
SubClassOf(RS_0001883,RS_0001231,):1.0
SubClassOf(RS_0001883,RS_0002743):1.0
is(RS_0001884,Class):1.0
SubClassOf(RS_0001884,RS_0001229,):1.0
SubClassOf(RS_0001884,RS_0001231,):1.0
SubClassOf(RS_0001884,RS_0002743):1.0
is(RS_0001885,Class):1.0
SubClassOf(RS_0001885,RS_0001229,):1.0
SubClassOf(RS_0001885,RS_0001231,):1.0
SubClassOf(RS_0001885,RS_0002745):1.0
is(RS_0001886,Class):1.0
SubClassOf(RS_0001886,RS_0001229,):1.0
SubClassOf(RS_0001886,RS_0001231,):1.0
SubClassOf(RS_0001886,RS_0002747):1.0
is(RS_0001888,Class):1.0
SubClassOf(RS_0001888,RS_0001229,):1.0
SubClassOf(RS_0001888,RS_0001231,):1.0
SubClassOf(RS_0001888,RS_0002760):1.0
is(RS_0001889,Class):1.0
SubClassOf(RS_0001889,RS_0001229,):1.0
SubClassOf(RS_0001889,RS_0001231,):1.0
SubClassOf(RS_0001889,RS_0002749):1.0
is(RS_0001890,Class):1.0
SubClassOf(RS_0001890,RS_0001229,):1.0
SubClassOf(RS_0001890,RS_0001231,):1.0
SubClassOf(RS_0001890,RS_0002762):1.0
is(RS_0001891,Class):1.0
SubClassOf(RS_0001891,RS_0001229,):1.0
SubClassOf(RS_0001891,RS_0001231,):1.0
SubClassOf(RS_0001891,RS_0002764):1.0
is(RS_0001892,Class):1.0
SubClassOf(RS_0001892,RS_0001229,):1.0
SubClassOf(RS_0001892,RS_0001231,):1.0
SubClassOf(RS_0001892,RS_0002764):1.0
is(RS_0001893,Class):1.0
SubClassOf(RS_0001893,RS_0001229,):1.0
SubClassOf(RS_0001893,RS_0001231,):1.0
SubClassOf(RS_0001893,RS_0002771):1.0
is(RS_0001894,Class):1.0
SubClassOf(RS_0001894,RS_0001229,):1.0
SubClassOf(RS_0001894,RS_0001231,):1.0
SubClassOf(RS_0001894,RS_0002770):1.0
is(RS_0001895,Class):1.0
SubClassOf(RS_0001895,RS_0001229,):1.0
SubClassOf(RS_0001895,RS_0001231,):1.0
SubClassOf(RS_0001895,RS_0002768):1.0
is(RS_0001896,Class):1.0
SubClassOf(RS_0001896,RS_0001229,):1.0
SubClassOf(RS_0001896,RS_0001231,):1.0
SubClassOf(RS_0001896,RS_0002745):1.0
is(RS_0001897,Class):1.0
SubClassOf(RS_0001897,RS_0001229,):1.0
SubClassOf(RS_0001897,RS_0001231,):1.0
SubClassOf(RS_0001897,RS_0002760):1.0
is(RS_0001898,Class):1.0
SubClassOf(RS_0001898,RS_0001229,):1.0
SubClassOf(RS_0001898,RS_0001231,):1.0
SubClassOf(RS_0001898,RS_0002760):1.0
is(RS_0001899,Class):1.0
SubClassOf(RS_0001899,RS_0001229,):1.0
SubClassOf(RS_0001899,RS_0001231,):1.0
SubClassOf(RS_0001899,RS_0002743):1.0
is(RS_0001900,Class):1.0
SubClassOf(RS_0001900,RS_0001229,):1.0
SubClassOf(RS_0001900,RS_0001231,):1.0
SubClassOf(RS_0001900,RS_0002771):1.0
is(RS_0001901,Class):1.0
SubClassOf(RS_0001901,RS_0001229,):1.0
SubClassOf(RS_0001901,RS_0001231,):1.0
SubClassOf(RS_0001901,RS_0002758):1.0
is(RS_0001902,Class):1.0
SubClassOf(RS_0001902,RS_0001229,):1.0
SubClassOf(RS_0001902,RS_0001231,):1.0
SubClassOf(RS_0001902,RS_0002773):1.0
is(RS_0001903,Class):1.0
SubClassOf(RS_0001903,RS_0001229,):1.0
SubClassOf(RS_0001903,RS_0001231,):1.0
SubClassOf(RS_0001903,RS_0002768):1.0
is(RS_0001904,Class):1.0
SubClassOf(RS_0001904,RS_0001229,):1.0
SubClassOf(RS_0001904,RS_0001231,):1.0
SubClassOf(RS_0001904,RS_0002749):1.0
is(RS_0001905,Class):1.0
SubClassOf(RS_0001905,RS_0001229,):1.0
SubClassOf(RS_0001905,RS_0001231,):1.0
SubClassOf(RS_0001905,RS_0002745):1.0
is(RS_0001906,Class):1.0
SubClassOf(RS_0001906,RS_0001229,):1.0
SubClassOf(RS_0001906,RS_0001231,):1.0
SubClassOf(RS_0001906,RS_0002741):1.0
is(RS_0001907,Class):1.0
SubClassOf(RS_0001907,RS_0001229,):1.0
SubClassOf(RS_0001907,RS_0001231,):1.0
SubClassOf(RS_0001907,RS_0002762):1.0
is(RS_0001908,Class):1.0
SubClassOf(RS_0001908,RS_0001229,):1.0
SubClassOf(RS_0001908,RS_0001231,):1.0
SubClassOf(RS_0001908,RS_0002770):1.0
is(RS_0001909,Class):1.0
SubClassOf(RS_0001909,RS_0001229,):1.0
SubClassOf(RS_0001909,RS_0001231,):1.0
SubClassOf(RS_0001909,RS_0002758):1.0
is(RS_0001910,Class):1.0
SubClassOf(RS_0001910,RS_0001229,):1.0
SubClassOf(RS_0001910,RS_0001231,):1.0
SubClassOf(RS_0001910,RS_0002779):1.0
is(RS_0001911,Class):1.0
SubClassOf(RS_0001911,RS_0001229,):1.0
SubClassOf(RS_0001911,RS_0001231,):1.0
SubClassOf(RS_0001911,RS_0002779):1.0
is(RS_0001912,Class):1.0
SubClassOf(RS_0001912,RS_0001229,):1.0
SubClassOf(RS_0001912,RS_0001231,):1.0
SubClassOf(RS_0001912,RS_0002743):1.0
is(RS_0001913,Class):1.0
SubClassOf(RS_0001913,RS_0001229,):1.0
SubClassOf(RS_0001913,RS_0001231,):1.0
SubClassOf(RS_0001913,RS_0002749):1.0
is(RS_0001914,Class):1.0
SubClassOf(RS_0001914,RS_0001229,):1.0
SubClassOf(RS_0001914,RS_0001231,):1.0
SubClassOf(RS_0001914,RS_0002752):1.0
is(RS_0001915,Class):1.0
SubClassOf(RS_0001915,RS_0001229,):1.0
SubClassOf(RS_0001915,RS_0001231,):1.0
SubClassOf(RS_0001915,RS_0002754):1.0
is(RS_0001916,Class):1.0
SubClassOf(RS_0001916,RS_0001229,):1.0
SubClassOf(RS_0001916,RS_0001231,):1.0
SubClassOf(RS_0001916,RS_0002752):1.0
is(RS_0001917,Class):1.0
SubClassOf(RS_0001917,RS_0001229,):1.0
SubClassOf(RS_0001917,RS_0001231,):1.0
SubClassOf(RS_0001917,RS_0002770):1.0
is(RS_0001924,Class):1.0
SubClassOf(RS_0001924,RS_0001229,):1.0
SubClassOf(RS_0001924,RS_0001231,):1.0
SubClassOf(RS_0001924,RS_0002743):1.0
is(RS_0001925,Class):1.0
SubClassOf(RS_0001925,RS_0001229,):1.0
SubClassOf(RS_0001925,RS_0001231,):1.0
SubClassOf(RS_0001925,RS_0002751):1.0
is(RS_0001926,Class):1.0
SubClassOf(RS_0001926,RS_0000461):1.0
is(RS_0001989,Class):1.0
SubClassOf(RS_0001989,RS_0000461):1.0
is(RS_0002019,Class):1.0
SubClassOf(RS_0002019,RS_0000461):1.0
is(RS_0002025,Class):1.0
SubClassOf(RS_0002025,RS_0000461):1.0
is(RS_0002031,Class):1.0
is(RS_0002032,Class):1.0
is(RS_0002037,Class):1.0
SubClassOf(RS_0002037,RS_0000461):1.0
is(RS_0002051,Class):1.0
SubClassOf(RS_0002051,RS_0003481):1.0
is(RS_0002071,Class):1.0
SubClassOf(RS_0002071,RS_0000461):1.0
is(RS_0002072,Class):1.0
SubClassOf(RS_0002072,RS_0000461):1.0
is(RS_0002104,Class):1.0
SubClassOf(RS_0002104,RS_0000461):1.0
is(RS_0002137,Class):1.0
SubClassOf(RS_0002137,RS_0000461):1.0
is(RS_0002217,Class):1.0
SubClassOf(RS_0002217,RS_0000461):1.0
is(RS_0002259,Class):1.0
is(RS_0002260,Class):1.0
SubClassOf(RS_0002260,RS_0000461):1.0
is(RS_0002277,Class):1.0
SubClassOf(RS_0002277,RS_0000461):1.0
is(RS_0002278,Class):1.0
SubClassOf(RS_0002278,RS_0000461):1.0
is(RS_0002426,Class):1.0
SubClassOf(RS_0002426,RS_0002576,):1.0
SubClassOf(RS_0002426,RS_0002998):1.0
is(RS_0002429,Class):1.0
SubClassOf(RS_0002429,RS_0001458,):1.0
SubClassOf(RS_0002429,RS_0003487):1.0
is(RS_0002431,Class):1.0
SubClassOf(RS_0002431,RS_0001458,):1.0
SubClassOf(RS_0002431,RS_0003489):1.0
is(RS_0002433,Class):1.0
SubClassOf(RS_0002433,RS_0002576,):1.0
SubClassOf(RS_0002433,RS_0002998):1.0
is(RS_0002434,Class):1.0
SubClassOf(RS_0002434,RS_0002576,):1.0
SubClassOf(RS_0002434,RS_0002998):1.0
is(RS_0002435,Class):1.0
SubClassOf(RS_0002435,RS_0002576,):1.0
SubClassOf(RS_0002435,RS_0002998):1.0
is(RS_0002441,Class):1.0
SubClassOf(RS_0002441,RS_0000461):1.0
is(RS_0002459,Class):1.0
SubClassOf(RS_0002459,RS_0001869):1.0
is(RS_0002472,Class):1.0
SubClassOf(RS_0002472,RS_0000461):1.0
is(RS_0002575,Class):1.0
SubClassOf(RS_0002575,RS_0003479):1.0
is(RS_0002576,Class):1.0
is(RS_0002620,Class):1.0
is(RS_0002636,Class):1.0
SubClassOf(RS_0002636,RS_0002620,):1.0
SubClassOf(RS_0002636,RS_0003483):1.0
is(RS_0002644,Class):1.0
is(RS_0002740,Class):1.0
is(RS_0002741,Class):1.0
is(RS_0002742,Class):1.0
is(RS_0002743,Class):1.0
is(RS_0002744,Class):1.0
is(RS_0002745,Class):1.0
is(RS_0002746,Class):1.0
is(RS_0002747,Class):1.0
is(RS_0002748,Class):1.0
is(RS_0002749,Class):1.0
is(RS_0002750,Class):1.0
is(RS_0002751,Class):1.0
is(RS_0002752,Class):1.0
is(RS_0002754,Class):1.0
is(RS_0002756,Class):1.0
is(RS_0002758,Class):1.0
is(RS_0002760,Class):1.0
is(RS_0002761,Class):1.0
is(RS_0002762,Class):1.0
is(RS_0002764,Class):1.0
is(RS_0002765,Class):1.0
is(RS_0002766,Class):1.0
is(RS_0002767,Class):1.0
is(RS_0002768,Class):1.0
is(RS_0002769,Class):1.0
SubClassOf(RS_0002769,RS_0000461):1.0
is(RS_0002770,Class):1.0
is(RS_0002771,Class):1.0
is(RS_0002772,Class):1.0
is(RS_0002773,Class):1.0
is(RS_0002774,Class):1.0
is(RS_0002775,Class):1.0
is(RS_0002777,Class):1.0
is(RS_0002778,Class):1.0
is(RS_0002779,Class):1.0
is(RS_0002917,Class):1.0
SubClassOf(RS_0002917,RS_0000461):1.0
is(RS_0002935,Class):1.0
SubClassOf(RS_0002935,RS_0003519):1.0
is(RS_0002936,Class):1.0
SubClassOf(RS_0002936,RS_0003519):1.0
is(RS_0002951,Class):1.0
SubClassOf(RS_0002951,RS_0000461):1.0
is(RS_0002998,Class):1.0
is(RS_0003016,Class):1.0
SubClassOf(RS_0003016,RS_0003396):1.0
is(RS_0003017,Class):1.0
SubClassOf(RS_0003017,RS_0003397):1.0
is(RS_0003018,Class):1.0
SubClassOf(RS_0003018,RS_0003396):1.0
is(RS_0003019,Class):1.0
SubClassOf(RS_0003019,RS_0003397):1.0
is(RS_0003020,Class):1.0
SubClassOf(RS_0003020,RS_0003396):1.0
is(RS_0003021,Class):1.0
SubClassOf(RS_0003021,RS_0003397):1.0
is(RS_0003022,Class):1.0
SubClassOf(RS_0003022,RS_0003396):1.0
is(RS_0003023,Class):1.0
SubClassOf(RS_0003023,RS_0003397):1.0
is(RS_0003024,Class):1.0
SubClassOf(RS_0003024,RS_0003396):1.0
is(RS_0003025,Class):1.0
SubClassOf(RS_0003025,RS_0003397):1.0
is(RS_0003026,Class):1.0
SubClassOf(RS_0003026,RS_0003396):1.0
is(RS_0003027,Class):1.0
SubClassOf(RS_0003027,RS_0003397):1.0
is(RS_0003028,Class):1.0
SubClassOf(RS_0003028,RS_0003395):1.0
is(RS_0003029,Class):1.0
SubClassOf(RS_0003029,RS_0003396):1.0
is(RS_0003030,Class):1.0
SubClassOf(RS_0003030,RS_0003397):1.0
is(RS_0003031,Class):1.0
SubClassOf(RS_0003031,RS_0003395):1.0
is(RS_0003032,Class):1.0
SubClassOf(RS_0003032,RS_0003501,):1.0
SubClassOf(RS_0003032,RS_0003520):1.0
is(RS_0003043,Class):1.0
SubClassOf(RS_0003043,RS_0003396):1.0
is(RS_0003044,Class):1.0
SubClassOf(RS_0003044,RS_0003397):1.0
is(RS_0003045,Class):1.0
SubClassOf(RS_0003045,RS_0003396):1.0
is(RS_0003046,Class):1.0
SubClassOf(RS_0003046,RS_0003396):1.0
is(RS_0003047,Class):1.0
SubClassOf(RS_0003047,RS_0003397):1.0
is(RS_0003048,Class):1.0
SubClassOf(RS_0003048,RS_0003396):1.0
is(RS_0003049,Class):1.0
SubClassOf(RS_0003049,RS_0003397):1.0
is(RS_0003050,Class):1.0
SubClassOf(RS_0003050,RS_0003396):1.0
is(RS_0003051,Class):1.0
SubClassOf(RS_0003051,RS_0003397):1.0
is(RS_0003052,Class):1.0
SubClassOf(RS_0003052,RS_0003396):1.0
is(RS_0003053,Class):1.0
SubClassOf(RS_0003053,RS_0003397):1.0
is(RS_0003054,Class):1.0
SubClassOf(RS_0003054,RS_0003396):1.0
is(RS_0003055,Class):1.0
SubClassOf(RS_0003055,RS_0003397):1.0
is(RS_0003056,Class):1.0
SubClassOf(RS_0003056,RS_0003396):1.0
is(RS_0003057,Class):1.0
SubClassOf(RS_0003057,RS_0003397):1.0
is(RS_0003058,Class):1.0
SubClassOf(RS_0003058,RS_0003396):1.0
is(RS_0003059,Class):1.0
SubClassOf(RS_0003059,RS_0003397):1.0
is(RS_0003060,Class):1.0
SubClassOf(RS_0003060,RS_0003396):1.0
is(RS_0003061,Class):1.0
SubClassOf(RS_0003061,RS_0003397):1.0
is(RS_0003062,Class):1.0
SubClassOf(RS_0003062,RS_0003396):1.0
is(RS_0003063,Class):1.0
SubClassOf(RS_0003063,RS_0003397):1.0
is(RS_0003064,Class):1.0
SubClassOf(RS_0003064,RS_0003396):1.0
is(RS_0003065,Class):1.0
SubClassOf(RS_0003065,RS_0003397):1.0
is(RS_0003066,Class):1.0
SubClassOf(RS_0003066,RS_0003396):1.0
is(RS_0003067,Class):1.0
SubClassOf(RS_0003067,RS_0003397):1.0
is(RS_0003068,Class):1.0
SubClassOf(RS_0003068,RS_0003396):1.0
is(RS_0003069,Class):1.0
SubClassOf(RS_0003069,RS_0003397):1.0
is(RS_0003070,Class):1.0
SubClassOf(RS_0003070,RS_0003396):1.0
is(RS_0003071,Class):1.0
SubClassOf(RS_0003071,RS_0003397):1.0
is(RS_0003072,Class):1.0
SubClassOf(RS_0003072,RS_0003395):1.0
is(RS_0003073,Class):1.0
SubClassOf(RS_0003073,RS_0003396):1.0
is(RS_0003074,Class):1.0
SubClassOf(RS_0003074,RS_0003397):1.0
is(RS_0003075,Class):1.0
SubClassOf(RS_0003075,RS_0003396):1.0
is(RS_0003076,Class):1.0
SubClassOf(RS_0003076,RS_0003397):1.0
is(RS_0003077,Class):1.0
SubClassOf(RS_0003077,RS_0003396):1.0
is(RS_0003078,Class):1.0
SubClassOf(RS_0003078,RS_0003397):1.0
is(RS_0003079,Class):1.0
SubClassOf(RS_0003079,RS_0003396):1.0
is(RS_0003080,Class):1.0
SubClassOf(RS_0003080,RS_0003397):1.0
is(RS_0003081,Class):1.0
SubClassOf(RS_0003081,RS_0003396):1.0
is(RS_0003082,Class):1.0
SubClassOf(RS_0003082,RS_0003397):1.0
is(RS_0003083,Class):1.0
SubClassOf(RS_0003083,RS_0003396):1.0
is(RS_0003084,Class):1.0
SubClassOf(RS_0003084,RS_0003397):1.0
is(RS_0003088,Class):1.0
SubClassOf(RS_0003088,RS_0003396):1.0
is(RS_0003089,Class):1.0
SubClassOf(RS_0003089,RS_0003397):1.0
is(RS_0003090,Class):1.0
SubClassOf(RS_0003090,RS_0003396):1.0
is(RS_0003091,Class):1.0
SubClassOf(RS_0003091,RS_0003397):1.0
is(RS_0003092,Class):1.0
SubClassOf(RS_0003092,RS_0003396):1.0
is(RS_0003093,Class):1.0
SubClassOf(RS_0003093,RS_0003396):1.0
is(RS_0003094,Class):1.0
SubClassOf(RS_0003094,RS_0003397):1.0
is(RS_0003095,Class):1.0
SubClassOf(RS_0003095,RS_0003396):1.0
is(RS_0003096,Class):1.0
SubClassOf(RS_0003096,RS_0003397):1.0
is(RS_0003097,Class):1.0
SubClassOf(RS_0003097,RS_0003396):1.0
is(RS_0003098,Class):1.0
SubClassOf(RS_0003098,RS_0003397):1.0
is(RS_0003099,Class):1.0
SubClassOf(RS_0003099,RS_0003395):1.0
is(RS_0003100,Class):1.0
SubClassOf(RS_0003100,RS_0003396):1.0
is(RS_0003101,Class):1.0
SubClassOf(RS_0003101,RS_0003397):1.0
is(RS_0003102,Class):1.0
SubClassOf(RS_0003102,RS_0003395):1.0
is(RS_0003103,Class):1.0
SubClassOf(RS_0003103,RS_0003396):1.0
is(RS_0003104,Class):1.0
SubClassOf(RS_0003104,RS_0003397):1.0
is(RS_0003105,Class):1.0
SubClassOf(RS_0003105,RS_0003395):1.0
is(RS_0003106,Class):1.0
SubClassOf(RS_0003106,RS_0003396):1.0
is(RS_0003107,Class):1.0
SubClassOf(RS_0003107,RS_0003397):1.0
is(RS_0003111,Class):1.0
SubClassOf(RS_0003111,RS_0003518):1.0
is(RS_0003113,Class):1.0
SubClassOf(RS_0003113,RS_0003518):1.0
is(RS_0003123,Class):1.0
SubClassOf(RS_0003123,RS_0003381,):1.0
SubClassOf(RS_0003123,RS_0003491):1.0
is(RS_0003125,Class):1.0
SubClassOf(RS_0003125,RS_0003123,):1.0
SubClassOf(RS_0003125,RS_0003395,):1.0
SubClassOf(RS_0003125,RS_0003495):1.0
is(RS_0003126,Class):1.0
SubClassOf(RS_0003126,RS_0003395):1.0
is(RS_0003127,Class):1.0
SubClassOf(RS_0003127,RS_0003395):1.0
is(RS_0003128,Class):1.0
SubClassOf(RS_0003128,RS_0003395):1.0
is(RS_0003129,Class):1.0
SubClassOf(RS_0003129,RS_0003395):1.0
is(RS_0003130,Class):1.0
SubClassOf(RS_0003130,RS_0003396):1.0
is(RS_0003131,Class):1.0
SubClassOf(RS_0003131,RS_0003396):1.0
is(RS_0003132,Class):1.0
SubClassOf(RS_0003132,RS_0003396):1.0
is(RS_0003133,Class):1.0
SubClassOf(RS_0003133,RS_0003396):1.0
is(RS_0003134,Class):1.0
SubClassOf(RS_0003134,RS_0003396):1.0
is(RS_0003135,Class):1.0
SubClassOf(RS_0003135,RS_0003396):1.0
is(RS_0003136,Class):1.0
SubClassOf(RS_0003136,RS_0003123,):1.0
SubClassOf(RS_0003136,RS_0003396,):1.0
SubClassOf(RS_0003136,RS_0003496):1.0
is(RS_0003137,Class):1.0
SubClassOf(RS_0003137,RS_0003396):1.0
is(RS_0003138,Class):1.0
SubClassOf(RS_0003138,RS_0003396):1.0
is(RS_0003139,Class):1.0
SubClassOf(RS_0003139,RS_0003396):1.0
is(RS_0003140,Class):1.0
SubClassOf(RS_0003140,RS_0003396):1.0
is(RS_0003141,Class):1.0
SubClassOf(RS_0003141,RS_0003396):1.0
is(RS_0003142,Class):1.0
SubClassOf(RS_0003142,RS_0003396):1.0
is(RS_0003143,Class):1.0
SubClassOf(RS_0003143,RS_0002433,):1.0
SubClassOf(RS_0003143,RS_0003396):1.0
is(RS_0003144,Class):1.0
SubClassOf(RS_0003144,RS_0002426,):1.0
SubClassOf(RS_0003144,RS_0003396):1.0
is(RS_0003145,Class):1.0
SubClassOf(RS_0003145,RS_0002435,):1.0
SubClassOf(RS_0003145,RS_0003396):1.0
is(RS_0003146,Class):1.0
SubClassOf(RS_0003146,RS_0003396):1.0
is(RS_0003147,Class):1.0
SubClassOf(RS_0003147,RS_0003397):1.0
is(RS_0003148,Class):1.0
SubClassOf(RS_0003148,RS_0003395):1.0
is(RS_0003149,Class):1.0
SubClassOf(RS_0003149,RS_0003396):1.0
is(RS_0003150,Class):1.0
SubClassOf(RS_0003150,RS_0003396):1.0
is(RS_0003151,Class):1.0
SubClassOf(RS_0003151,RS_0003396):1.0
is(RS_0003152,Class):1.0
SubClassOf(RS_0003152,RS_0002431,):1.0
SubClassOf(RS_0003152,RS_0003499):1.0
is(RS_0003153,Class):1.0
SubClassOf(RS_0003153,RS_0003396):1.0
is(RS_0003154,Class):1.0
SubClassOf(RS_0003154,RS_0003396):1.0
is(RS_0003155,Class):1.0
SubClassOf(RS_0003155,RS_0002434,):1.0
SubClassOf(RS_0003155,RS_0003396):1.0
is(RS_0003156,Class):1.0
SubClassOf(RS_0003156,RS_0002429,):1.0
SubClassOf(RS_0003156,RS_0003494):1.0
is(RS_0003157,Class):1.0
SubClassOf(RS_0003157,RS_0003396):1.0
is(RS_0003158,Class):1.0
SubClassOf(RS_0003158,RS_0003396):1.0
is(RS_0003159,Class):1.0
SubClassOf(RS_0003159,RS_0003396):1.0
is(RS_0003160,Class):1.0
SubClassOf(RS_0003160,RS_0003397):1.0
is(RS_0003161,Class):1.0
SubClassOf(RS_0003161,RS_0003397):1.0
is(RS_0003162,Class):1.0
SubClassOf(RS_0003162,RS_0003397):1.0
is(RS_0003163,Class):1.0
SubClassOf(RS_0003163,RS_0003397):1.0
is(RS_0003164,Class):1.0
SubClassOf(RS_0003164,RS_0003397):1.0
is(RS_0003165,Class):1.0
SubClassOf(RS_0003165,RS_0003397):1.0
is(RS_0003166,Class):1.0
SubClassOf(RS_0003166,RS_0003123,):1.0
SubClassOf(RS_0003166,RS_0003397,):1.0
SubClassOf(RS_0003166,RS_0003497):1.0
is(RS_0003167,Class):1.0
SubClassOf(RS_0003167,RS_0003397):1.0
is(RS_0003168,Class):1.0
SubClassOf(RS_0003168,RS_0003397):1.0
is(RS_0003169,Class):1.0
SubClassOf(RS_0003169,RS_0003397):1.0
is(RS_0003170,Class):1.0
SubClassOf(RS_0003170,RS_0003397):1.0
is(RS_0003171,Class):1.0
SubClassOf(RS_0003171,RS_0003397):1.0
is(RS_0003172,Class):1.0
SubClassOf(RS_0003172,RS_0003397):1.0
is(RS_0003173,Class):1.0
SubClassOf(RS_0003173,RS_0003397):1.0
is(RS_0003174,Class):1.0
SubClassOf(RS_0003174,RS_0003397):1.0
is(RS_0003175,Class):1.0
SubClassOf(RS_0003175,RS_0003397):1.0
is(RS_0003176,Class):1.0
SubClassOf(RS_0003176,RS_0002433,):1.0
SubClassOf(RS_0003176,RS_0003397):1.0
is(RS_0003177,Class):1.0
SubClassOf(RS_0003177,RS_0002426,):1.0
SubClassOf(RS_0003177,RS_0003397):1.0
is(RS_0003178,Class):1.0
SubClassOf(RS_0003178,RS_0002435,):1.0
SubClassOf(RS_0003178,RS_0003397):1.0
is(RS_0003179,Class):1.0
SubClassOf(RS_0003179,RS_0003397):1.0
is(RS_0003180,Class):1.0
SubClassOf(RS_0003180,RS_0003397):1.0
is(RS_0003181,Class):1.0
SubClassOf(RS_0003181,RS_0002431,):1.0
SubClassOf(RS_0003181,RS_0003498):1.0
is(RS_0003182,Class):1.0
SubClassOf(RS_0003182,RS_0003397):1.0
is(RS_0003183,Class):1.0
SubClassOf(RS_0003183,RS_0003397):1.0
is(RS_0003184,Class):1.0
SubClassOf(RS_0003184,RS_0002434,):1.0
SubClassOf(RS_0003184,RS_0003397):1.0
is(RS_0003185,Class):1.0
SubClassOf(RS_0003185,RS_0002429,):1.0
SubClassOf(RS_0003185,RS_0003493):1.0
is(RS_0003186,Class):1.0
SubClassOf(RS_0003186,RS_0003397):1.0
is(RS_0003187,Class):1.0
SubClassOf(RS_0003187,RS_0003397):1.0
is(RS_0003188,Class):1.0
SubClassOf(RS_0003188,RS_0003397):1.0
is(RS_0003202,Class):1.0
SubClassOf(RS_0003202,RS_0000461):1.0
is(RS_0003208,Class):1.0
SubClassOf(RS_0003208,RS_0003382):1.0
is(RS_0003222,Class):1.0
SubClassOf(RS_0003222,RS_0003465):1.0
is(RS_0003249,Class):1.0
SubClassOf(RS_0003249,RS_0000461):1.0
is(RS_0003251,Class):1.0
SubClassOf(RS_0003251,RS_0000461):1.0
is(RS_0003253,Class):1.0
SubClassOf(RS_0003253,RS_0002576,):1.0
SubClassOf(RS_0003253,RS_0002998):1.0
is(RS_0003258,Class):1.0
SubClassOf(RS_0003258,RS_0002576,):1.0
SubClassOf(RS_0003258,RS_0002998):1.0
is(RS_0003261,Class):1.0
SubClassOf(RS_0003261,RS_0001458,):1.0
SubClassOf(RS_0003261,RS_0003487):1.0
is(RS_0003262,Class):1.0
SubClassOf(RS_0003262,RS_0002576,):1.0
SubClassOf(RS_0003262,RS_0002998):1.0
is(RS_0003273,Class):1.0
SubClassOf(RS_0003273,RS_0003381,):1.0
SubClassOf(RS_0003273,RS_0003491):1.0
is(RS_0003276,Class):1.0
SubClassOf(RS_0003276,RS_0002576,):1.0
SubClassOf(RS_0003276,RS_0002998):1.0
is(RS_0003293,Class):1.0
SubClassOf(RS_0003293,RS_0003300,):1.0
SubClassOf(RS_0003293,RS_0003301):1.0
is(RS_0003300,Class):1.0
is(RS_0003301,Class):1.0
is(RS_0003302,Class):1.0
SubClassOf(RS_0003302,RS_0003300,):1.0
SubClassOf(RS_0003302,RS_0003301):1.0
is(RS_0003303,Class):1.0
SubClassOf(RS_0003303,RS_0003300,):1.0
SubClassOf(RS_0003303,RS_0003301):1.0
is(RS_0003313,Class):1.0
SubClassOf(RS_0003313,RS_0002576,):1.0
SubClassOf(RS_0003313,RS_0002998):1.0
is(RS_0003319,Class):1.0
SubClassOf(RS_0003319,RS_0003396):1.0
is(RS_0003367,Class):1.0
SubClassOf(RS_0003367,RS_0002742,):1.0
SubClassOf(RS_0003367,RS_0003490):1.0
is(RS_0003368,Class):1.0
SubClassOf(RS_0003368,RS_0004248):1.0
is(RS_0003376,Class):1.0
SubClassOf(RS_0003376,RS_0003485):1.0
is(RS_0003381,Class):1.0
is(RS_0003382,Class):1.0
is(RS_0003384,Class):1.0
SubClassOf(RS_0003384,RS_0003376):1.0
is(RS_0003385,Class):1.0
SubClassOf(RS_0003385,RS_0003376):1.0
is(RS_0003386,Class):1.0
SubClassOf(RS_0003386,RS_0003376):1.0
is(RS_0003387,Class):1.0
SubClassOf(RS_0003387,RS_0003376):1.0
is(RS_0003388,Class):1.0
SubClassOf(RS_0003388,RS_0003376):1.0
is(RS_0003395,Class):1.0
SubClassOf(RS_0003395,RS_0002576,):1.0
SubClassOf(RS_0003395,RS_0004611):1.0
is(RS_0003396,Class):1.0
SubClassOf(RS_0003396,RS_0002576,):1.0
SubClassOf(RS_0003396,RS_0004612):1.0
is(RS_0003397,Class):1.0
SubClassOf(RS_0003397,RS_0002576,):1.0
SubClassOf(RS_0003397,RS_0004610):1.0
is(RS_0003398,Class):1.0
SubClassOf(RS_0003398,RS_0003376):1.0
is(RS_0003416,Class):1.0
SubClassOf(RS_0003416,RS_0000461):1.0
is(RS_0003417,Class):1.0
is(RS_0003418,Class):1.0
SubClassOf(RS_0003418,RS_0003417):1.0
is(RS_0003419,Class):1.0
SubClassOf(RS_0003419,RS_0003418):1.0
is(RS_0003420,Class):1.0
SubClassOf(RS_0003420,RS_0003417):1.0
is(RS_0003433,Class):1.0
SubClassOf(RS_0003433,RS_0000461):1.0
is(RS_0003462,Class):1.0
