is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(Z04_5,Class):1.0
SubClassOf(Z04_5,Z04):1.0
DisjointWith(Z04_5,Z04_9):1.0
DisjointWith(Z04_5,Z04_8):1.0
DisjointWith(Z04_5,Z04_6):1.0
DisjointWith(Z04_5,Z04_4):1.0
DisjointWith(Z04_5,Z04_3):1.0
DisjointWith(Z04_5,Z04_2):1.0
DisjointWith(Z04_5,Z04_1):1.0
DisjointWith(Z04_5,Z04_0):1.0
is(Z04_6,Class):1.0
SubClassOf(Z04_6,Z04):1.0
DisjointWith(Z04_6,Z04_9):1.0
DisjointWith(Z04_6,Z04_8):1.0
DisjointWith(Z04_6,Z04_5):1.0
DisjointWith(Z04_6,Z04_4):1.0
DisjointWith(Z04_6,Z04_3):1.0
DisjointWith(Z04_6,Z04_2):1.0
DisjointWith(Z04_6,Z04_1):1.0
DisjointWith(Z04_6,Z04_0):1.0
is(Z04_8,Class):1.0
SubClassOf(Z04_8,Z04):1.0
DisjointWith(Z04_8,Z04_9):1.0
DisjointWith(Z04_8,Z04_6):1.0
DisjointWith(Z04_8,Z04_5):1.0
DisjointWith(Z04_8,Z04_4):1.0
DisjointWith(Z04_8,Z04_3):1.0
DisjointWith(Z04_8,Z04_2):1.0
DisjointWith(Z04_8,Z04_1):1.0
DisjointWith(Z04_8,Z04_0):1.0
is(Z04_9,Class):1.0
SubClassOf(Z04_9,Z04):1.0
DisjointWith(Z04_9,Z04_8):1.0
DisjointWith(Z04_9,Z04_6):1.0
DisjointWith(Z04_9,Z04_5):1.0
DisjointWith(Z04_9,Z04_4):1.0
DisjointWith(Z04_9,Z04_3):1.0
DisjointWith(Z04_9,Z04_2):1.0
DisjointWith(Z04_9,Z04_1):1.0
DisjointWith(Z04_9,Z04_0):1.0
is(Z08,Class):1.0
is(Z08_0,Class):1.0
SubClassOf(Z08_0,Z08):1.0
DisjointWith(Z08_0,Z08_9):1.0
DisjointWith(Z08_0,Z08_8):1.0
DisjointWith(Z08_0,Z08_7):1.0
DisjointWith(Z08_0,Z08_2):1.0
DisjointWith(Z08_0,Z08_1):1.0
is(Z08_1,Class):1.0
SubClassOf(Z08_1,Z08):1.0
DisjointWith(Z08_1,Z08_9):1.0
DisjointWith(Z08_1,Z08_8):1.0
DisjointWith(Z08_1,Z08_7):1.0
DisjointWith(Z08_1,Z08_2):1.0
DisjointWith(Z08_1,Z08_0):1.0
is(Z08_2,Class):1.0
SubClassOf(Z08_2,Z08):1.0
DisjointWith(Z08_2,Z08_9):1.0
DisjointWith(Z08_2,Z08_8):1.0
DisjointWith(Z08_2,Z08_7):1.0
DisjointWith(Z08_2,Z08_1):1.0
DisjointWith(Z08_2,Z08_0):1.0
is(Z08_7,Class):1.0
SubClassOf(Z08_7,Z08):1.0
DisjointWith(Z08_7,Z08_9):1.0
DisjointWith(Z08_7,Z08_8):1.0
DisjointWith(Z08_7,Z08_2):1.0
DisjointWith(Z08_7,Z08_1):1.0
DisjointWith(Z08_7,Z08_0):1.0
is(Z08_8,Class):1.0
SubClassOf(Z08_8,Z08):1.0
DisjointWith(Z08_8,Z08_9):1.0
DisjointWith(Z08_8,Z08_7):1.0
DisjointWith(Z08_8,Z08_2):1.0
DisjointWith(Z08_8,Z08_1):1.0
DisjointWith(Z08_8,Z08_0):1.0
is(Z08_9,Class):1.0
SubClassOf(Z08_9,Z08):1.0
DisjointWith(Z08_9,Z08_8):1.0
DisjointWith(Z08_9,Z08_7):1.0
DisjointWith(Z08_9,Z08_2):1.0
DisjointWith(Z08_9,Z08_1):1.0
DisjointWith(Z08_9,Z08_0):1.0
is(Z09,Class):1.0
is(Z09_0,Class):1.0
SubClassOf(Z09_0,Z09):1.0
DisjointWith(Z09_0,Z09_9):1.0
DisjointWith(Z09_0,Z09_8):1.0
DisjointWith(Z09_0,Z09_7):1.0
DisjointWith(Z09_0,Z09_4):1.0
DisjointWith(Z09_0,Z09_3):1.0
DisjointWith(Z09_0,Z09_2):1.0
DisjointWith(Z09_0,Z09_1):1.0
is(Z09_1,Class):1.0
SubClassOf(Z09_1,Z09):1.0
DisjointWith(Z09_1,Z09_9):1.0
DisjointWith(Z09_1,Z09_8):1.0
DisjointWith(Z09_1,Z09_7):1.0
DisjointWith(Z09_1,Z09_4):1.0
DisjointWith(Z09_1,Z09_3):1.0
DisjointWith(Z09_1,Z09_2):1.0
DisjointWith(Z09_1,Z09_0):1.0
is(Z09_2,Class):1.0
SubClassOf(Z09_2,Z09):1.0
DisjointWith(Z09_2,Z09_9):1.0
DisjointWith(Z09_2,Z09_8):1.0
DisjointWith(Z09_2,Z09_7):1.0
DisjointWith(Z09_2,Z09_4):1.0
DisjointWith(Z09_2,Z09_3):1.0
DisjointWith(Z09_2,Z09_1):1.0
DisjointWith(Z09_2,Z09_0):1.0
is(Z09_3,Class):1.0
SubClassOf(Z09_3,Z09):1.0
DisjointWith(Z09_3,Z09_9):1.0
DisjointWith(Z09_3,Z09_8):1.0
DisjointWith(Z09_3,Z09_7):1.0
DisjointWith(Z09_3,Z09_4):1.0
DisjointWith(Z09_3,Z09_2):1.0
DisjointWith(Z09_3,Z09_1):1.0
DisjointWith(Z09_3,Z09_0):1.0
is(Z09_4,Class):1.0
SubClassOf(Z09_4,Z09):1.0
DisjointWith(Z09_4,Z09_9):1.0
DisjointWith(Z09_4,Z09_8):1.0
DisjointWith(Z09_4,Z09_7):1.0
DisjointWith(Z09_4,Z09_3):1.0
DisjointWith(Z09_4,Z09_2):1.0
DisjointWith(Z09_4,Z09_1):1.0
DisjointWith(Z09_4,Z09_0):1.0
is(Z09_7,Class):1.0
SubClassOf(Z09_7,Z09):1.0
DisjointWith(Z09_7,Z09_9):1.0
DisjointWith(Z09_7,Z09_8):1.0
DisjointWith(Z09_7,Z09_4):1.0
DisjointWith(Z09_7,Z09_3):1.0
DisjointWith(Z09_7,Z09_2):1.0
DisjointWith(Z09_7,Z09_1):1.0
DisjointWith(Z09_7,Z09_0):1.0
is(Z09_8,Class):1.0
SubClassOf(Z09_8,Z09):1.0
DisjointWith(Z09_8,Z09_9):1.0
DisjointWith(Z09_8,Z09_7):1.0
DisjointWith(Z09_8,Z09_4):1.0
DisjointWith(Z09_8,Z09_3):1.0
DisjointWith(Z09_8,Z09_2):1.0
DisjointWith(Z09_8,Z09_1):1.0
DisjointWith(Z09_8,Z09_0):1.0
is(Z09_9,Class):1.0
SubClassOf(Z09_9,Z09):1.0
DisjointWith(Z09_9,Z09_8):1.0
DisjointWith(Z09_9,Z09_7):1.0
DisjointWith(Z09_9,Z09_4):1.0
DisjointWith(Z09_9,Z09_3):1.0
DisjointWith(Z09_9,Z09_2):1.0
DisjointWith(Z09_9,Z09_1):1.0
DisjointWith(Z09_9,Z09_0):1.0
is(Z10,Class):1.0
is(Z10_0,Class):1.0
SubClassOf(Z10_0,Z10):1.0
DisjointWith(Z10_0,Z10_8):1.0
DisjointWith(Z10_0,Z10_3):1.0
DisjointWith(Z10_0,Z10_2):1.0
DisjointWith(Z10_0,Z10_1):1.0
is(Z10_1,Class):1.0
SubClassOf(Z10_1,Z10):1.0
DisjointWith(Z10_1,Z10_8):1.0
DisjointWith(Z10_1,Z10_3):1.0
DisjointWith(Z10_1,Z10_2):1.0
DisjointWith(Z10_1,Z10_0):1.0
is(Z10_2,Class):1.0
SubClassOf(Z10_2,Z10):1.0
DisjointWith(Z10_2,Z10_8):1.0
DisjointWith(Z10_2,Z10_3):1.0
DisjointWith(Z10_2,Z10_1):1.0
DisjointWith(Z10_2,Z10_0):1.0
is(Z10_3,Class):1.0
SubClassOf(Z10_3,Z10):1.0
DisjointWith(Z10_3,Z10_8):1.0
DisjointWith(Z10_3,Z10_2):1.0
DisjointWith(Z10_3,Z10_1):1.0
DisjointWith(Z10_3,Z10_0):1.0
is(Z10_8,Class):1.0
SubClassOf(Z10_8,Z10):1.0
DisjointWith(Z10_8,Z10_3):1.0
DisjointWith(Z10_8,Z10_2):1.0
DisjointWith(Z10_8,Z10_1):1.0
DisjointWith(Z10_8,Z10_0):1.0
is(Z11,Class):1.0
is(Z11_0,Class):1.0
SubClassOf(Z11_0,Z11):1.0
DisjointWith(Z11_0,Z11_9):1.0
DisjointWith(Z11_0,Z11_8):1.0
DisjointWith(Z11_0,Z11_6):1.0
DisjointWith(Z11_0,Z11_5):1.0
DisjointWith(Z11_0,Z11_4):1.0
DisjointWith(Z11_0,Z11_3):1.0
DisjointWith(Z11_0,Z11_2):1.0
DisjointWith(Z11_0,Z11_1):1.0
is(Z11_1,Class):1.0
SubClassOf(Z11_1,Z11):1.0
DisjointWith(Z11_1,Z11_9):1.0
DisjointWith(Z11_1,Z11_8):1.0
DisjointWith(Z11_1,Z11_6):1.0
DisjointWith(Z11_1,Z11_5):1.0
DisjointWith(Z11_1,Z11_4):1.0
DisjointWith(Z11_1,Z11_3):1.0
DisjointWith(Z11_1,Z11_2):1.0
DisjointWith(Z11_1,Z11_0):1.0
is(Z11_2,Class):1.0
SubClassOf(Z11_2,Z11):1.0
DisjointWith(Z11_2,Z11_9):1.0
DisjointWith(Z11_2,Z11_8):1.0
DisjointWith(Z11_2,Z11_6):1.0
DisjointWith(Z11_2,Z11_5):1.0
DisjointWith(Z11_2,Z11_4):1.0
DisjointWith(Z11_2,Z11_3):1.0
DisjointWith(Z11_2,Z11_1):1.0
DisjointWith(Z11_2,Z11_0):1.0
is(Z11_3,Class):1.0
SubClassOf(Z11_3,Z11):1.0
DisjointWith(Z11_3,Z11_9):1.0
DisjointWith(Z11_3,Z11_8):1.0
DisjointWith(Z11_3,Z11_6):1.0
DisjointWith(Z11_3,Z11_5):1.0
DisjointWith(Z11_3,Z11_4):1.0
DisjointWith(Z11_3,Z11_2):1.0
DisjointWith(Z11_3,Z11_1):1.0
DisjointWith(Z11_3,Z11_0):1.0
is(Z11_4,Class):1.0
SubClassOf(Z11_4,Z11):1.0
DisjointWith(Z11_4,Z11_9):1.0
DisjointWith(Z11_4,Z11_8):1.0
DisjointWith(Z11_4,Z11_6):1.0
DisjointWith(Z11_4,Z11_5):1.0
DisjointWith(Z11_4,Z11_3):1.0
DisjointWith(Z11_4,Z11_2):1.0
DisjointWith(Z11_4,Z11_1):1.0
DisjointWith(Z11_4,Z11_0):1.0
is(Z11_5,Class):1.0
SubClassOf(Z11_5,Z11):1.0
DisjointWith(Z11_5,Z11_9):1.0
DisjointWith(Z11_5,Z11_8):1.0
DisjointWith(Z11_5,Z11_6):1.0
DisjointWith(Z11_5,Z11_4):1.0
DisjointWith(Z11_5,Z11_3):1.0
DisjointWith(Z11_5,Z11_2):1.0
DisjointWith(Z11_5,Z11_1):1.0
DisjointWith(Z11_5,Z11_0):1.0
is(Z11_6,Class):1.0
SubClassOf(Z11_6,Z11):1.0
DisjointWith(Z11_6,Z11_9):1.0
DisjointWith(Z11_6,Z11_8):1.0
DisjointWith(Z11_6,Z11_5):1.0
DisjointWith(Z11_6,Z11_4):1.0
DisjointWith(Z11_6,Z11_3):1.0
DisjointWith(Z11_6,Z11_2):1.0
DisjointWith(Z11_6,Z11_1):1.0
DisjointWith(Z11_6,Z11_0):1.0
is(Z11_8,Class):1.0
SubClassOf(Z11_8,Z11):1.0
DisjointWith(Z11_8,Z11_9):1.0
DisjointWith(Z11_8,Z11_6):1.0
DisjointWith(Z11_8,Z11_5):1.0
DisjointWith(Z11_8,Z11_4):1.0
DisjointWith(Z11_8,Z11_3):1.0
DisjointWith(Z11_8,Z11_2):1.0
DisjointWith(Z11_8,Z11_1):1.0
DisjointWith(Z11_8,Z11_0):1.0
is(Z11_9,Class):1.0
SubClassOf(Z11_9,Z11):1.0
DisjointWith(Z11_9,Z11_8):1.0
DisjointWith(Z11_9,Z11_6):1.0
DisjointWith(Z11_9,Z11_5):1.0
DisjointWith(Z11_9,Z11_4):1.0
DisjointWith(Z11_9,Z11_3):1.0
DisjointWith(Z11_9,Z11_2):1.0
DisjointWith(Z11_9,Z11_1):1.0
DisjointWith(Z11_9,Z11_0):1.0
is(Z12,Class):1.0
is(Z12_0,Class):1.0
SubClassOf(Z12_0,Z12):1.0
DisjointWith(Z12_0,Z12_9):1.0
DisjointWith(Z12_0,Z12_8):1.0
DisjointWith(Z12_0,Z12_6):1.0
DisjointWith(Z12_0,Z12_5):1.0
DisjointWith(Z12_0,Z12_4):1.0
DisjointWith(Z12_0,Z12_3):1.0
DisjointWith(Z12_0,Z12_2):1.0
DisjointWith(Z12_0,Z12_1):1.0
is(Z12_1,Class):1.0
SubClassOf(Z12_1,Z12):1.0
DisjointWith(Z12_1,Z12_9):1.0
DisjointWith(Z12_1,Z12_8):1.0
DisjointWith(Z12_1,Z12_6):1.0
DisjointWith(Z12_1,Z12_5):1.0
DisjointWith(Z12_1,Z12_4):1.0
DisjointWith(Z12_1,Z12_3):1.0
DisjointWith(Z12_1,Z12_2):1.0
DisjointWith(Z12_1,Z12_0):1.0
is(Z12_2,Class):1.0
SubClassOf(Z12_2,Z12):1.0
DisjointWith(Z12_2,Z12_9):1.0
DisjointWith(Z12_2,Z12_8):1.0
DisjointWith(Z12_2,Z12_6):1.0
DisjointWith(Z12_2,Z12_5):1.0
DisjointWith(Z12_2,Z12_4):1.0
DisjointWith(Z12_2,Z12_3):1.0
DisjointWith(Z12_2,Z12_1):1.0
DisjointWith(Z12_2,Z12_0):1.0
is(Z12_3,Class):1.0
SubClassOf(Z12_3,Z12):1.0
DisjointWith(Z12_3,Z12_9):1.0
DisjointWith(Z12_3,Z12_8):1.0
DisjointWith(Z12_3,Z12_6):1.0
DisjointWith(Z12_3,Z12_5):1.0
DisjointWith(Z12_3,Z12_4):1.0
DisjointWith(Z12_3,Z12_2):1.0
DisjointWith(Z12_3,Z12_1):1.0
DisjointWith(Z12_3,Z12_0):1.0
is(Z12_4,Class):1.0
SubClassOf(Z12_4,Z12):1.0
DisjointWith(Z12_4,Z12_9):1.0
DisjointWith(Z12_4,Z12_8):1.0
DisjointWith(Z12_4,Z12_6):1.0
DisjointWith(Z12_4,Z12_5):1.0
DisjointWith(Z12_4,Z12_3):1.0
DisjointWith(Z12_4,Z12_2):1.0
DisjointWith(Z12_4,Z12_1):1.0
DisjointWith(Z12_4,Z12_0):1.0
is(Z12_5,Class):1.0
SubClassOf(Z12_5,Z12):1.0
DisjointWith(Z12_5,Z12_9):1.0
DisjointWith(Z12_5,Z12_8):1.0
DisjointWith(Z12_5,Z12_6):1.0
DisjointWith(Z12_5,Z12_4):1.0
DisjointWith(Z12_5,Z12_3):1.0
DisjointWith(Z12_5,Z12_2):1.0
DisjointWith(Z12_5,Z12_1):1.0
DisjointWith(Z12_5,Z12_0):1.0
is(Z12_6,Class):1.0
SubClassOf(Z12_6,Z12):1.0
DisjointWith(Z12_6,Z12_9):1.0
DisjointWith(Z12_6,Z12_8):1.0
DisjointWith(Z12_6,Z12_5):1.0
DisjointWith(Z12_6,Z12_4):1.0
DisjointWith(Z12_6,Z12_3):1.0
DisjointWith(Z12_6,Z12_2):1.0
DisjointWith(Z12_6,Z12_1):1.0
DisjointWith(Z12_6,Z12_0):1.0
is(Z12_8,Class):1.0
SubClassOf(Z12_8,Z12):1.0
DisjointWith(Z12_8,Z12_9):1.0
DisjointWith(Z12_8,Z12_6):1.0
DisjointWith(Z12_8,Z12_5):1.0
DisjointWith(Z12_8,Z12_4):1.0
DisjointWith(Z12_8,Z12_3):1.0
DisjointWith(Z12_8,Z12_2):1.0
DisjointWith(Z12_8,Z12_1):1.0
DisjointWith(Z12_8,Z12_0):1.0
is(Z12_9,Class):1.0
SubClassOf(Z12_9,Z12):1.0
DisjointWith(Z12_9,Z12_8):1.0
DisjointWith(Z12_9,Z12_6):1.0
DisjointWith(Z12_9,Z12_5):1.0
DisjointWith(Z12_9,Z12_4):1.0
DisjointWith(Z12_9,Z12_3):1.0
DisjointWith(Z12_9,Z12_2):1.0
DisjointWith(Z12_9,Z12_1):1.0
DisjointWith(Z12_9,Z12_0):1.0
is(Z13,Class):1.0
is(Z13_0,Class):1.0
SubClassOf(Z13_0,Z13):1.0
DisjointWith(Z13_0,Z13_9):1.0
DisjointWith(Z13_0,Z13_8):1.0
DisjointWith(Z13_0,Z13_7):1.0
DisjointWith(Z13_0,Z13_6):1.0
DisjointWith(Z13_0,Z13_5):1.0
DisjointWith(Z13_0,Z13_4):1.0
DisjointWith(Z13_0,Z13_3):1.0
DisjointWith(Z13_0,Z13_2):1.0
DisjointWith(Z13_0,Z13_1):1.0
is(Z13_1,Class):1.0
SubClassOf(Z13_1,Z13):1.0
DisjointWith(Z13_1,Z13_9):1.0
DisjointWith(Z13_1,Z13_8):1.0
DisjointWith(Z13_1,Z13_7):1.0
DisjointWith(Z13_1,Z13_6):1.0
DisjointWith(Z13_1,Z13_5):1.0
DisjointWith(Z13_1,Z13_4):1.0
DisjointWith(Z13_1,Z13_3):1.0
DisjointWith(Z13_1,Z13_2):1.0
DisjointWith(Z13_1,Z13_0):1.0
is(Z13_2,Class):1.0
SubClassOf(Z13_2,Z13):1.0
DisjointWith(Z13_2,Z13_9):1.0
DisjointWith(Z13_2,Z13_8):1.0
DisjointWith(Z13_2,Z13_7):1.0
DisjointWith(Z13_2,Z13_6):1.0
DisjointWith(Z13_2,Z13_5):1.0
DisjointWith(Z13_2,Z13_4):1.0
DisjointWith(Z13_2,Z13_3):1.0
DisjointWith(Z13_2,Z13_1):1.0
DisjointWith(Z13_2,Z13_0):1.0
is(Z13_3,Class):1.0
SubClassOf(Z13_3,Z13):1.0
DisjointWith(Z13_3,Z13_9):1.0
DisjointWith(Z13_3,Z13_8):1.0
DisjointWith(Z13_3,Z13_7):1.0
DisjointWith(Z13_3,Z13_6):1.0
DisjointWith(Z13_3,Z13_5):1.0
DisjointWith(Z13_3,Z13_4):1.0
DisjointWith(Z13_3,Z13_2):1.0
DisjointWith(Z13_3,Z13_1):1.0
DisjointWith(Z13_3,Z13_0):1.0
is(Z13_4,Class):1.0
SubClassOf(Z13_4,Z13):1.0
DisjointWith(Z13_4,Z13_9):1.0
DisjointWith(Z13_4,Z13_8):1.0
DisjointWith(Z13_4,Z13_7):1.0
DisjointWith(Z13_4,Z13_6):1.0
DisjointWith(Z13_4,Z13_5):1.0
DisjointWith(Z13_4,Z13_3):1.0
DisjointWith(Z13_4,Z13_2):1.0
DisjointWith(Z13_4,Z13_1):1.0
DisjointWith(Z13_4,Z13_0):1.0
is(Z13_5,Class):1.0
SubClassOf(Z13_5,Z13):1.0
DisjointWith(Z13_5,Z13_9):1.0
DisjointWith(Z13_5,Z13_8):1.0
DisjointWith(Z13_5,Z13_7):1.0
DisjointWith(Z13_5,Z13_6):1.0
DisjointWith(Z13_5,Z13_4):1.0
DisjointWith(Z13_5,Z13_3):1.0
DisjointWith(Z13_5,Z13_2):1.0
DisjointWith(Z13_5,Z13_1):1.0
DisjointWith(Z13_5,Z13_0):1.0
is(Z13_6,Class):1.0
SubClassOf(Z13_6,Z13):1.0
DisjointWith(Z13_6,Z13_9):1.0
DisjointWith(Z13_6,Z13_8):1.0
DisjointWith(Z13_6,Z13_7):1.0
DisjointWith(Z13_6,Z13_5):1.0
DisjointWith(Z13_6,Z13_4):1.0
DisjointWith(Z13_6,Z13_3):1.0
DisjointWith(Z13_6,Z13_2):1.0
DisjointWith(Z13_6,Z13_1):1.0
DisjointWith(Z13_6,Z13_0):1.0
is(Z13_7,Class):1.0
SubClassOf(Z13_7,Z13):1.0
DisjointWith(Z13_7,Z13_9):1.0
DisjointWith(Z13_7,Z13_8):1.0
DisjointWith(Z13_7,Z13_6):1.0
DisjointWith(Z13_7,Z13_5):1.0
DisjointWith(Z13_7,Z13_4):1.0
DisjointWith(Z13_7,Z13_3):1.0
DisjointWith(Z13_7,Z13_2):1.0
DisjointWith(Z13_7,Z13_1):1.0
DisjointWith(Z13_7,Z13_0):1.0
is(Z13_8,Class):1.0
SubClassOf(Z13_8,Z13):1.0
DisjointWith(Z13_8,Z13_9):1.0
DisjointWith(Z13_8,Z13_7):1.0
DisjointWith(Z13_8,Z13_6):1.0
DisjointWith(Z13_8,Z13_5):1.0
DisjointWith(Z13_8,Z13_4):1.0
DisjointWith(Z13_8,Z13_3):1.0
DisjointWith(Z13_8,Z13_2):1.0
DisjointWith(Z13_8,Z13_1):1.0
DisjointWith(Z13_8,Z13_0):1.0
is(Z13_9,Class):1.0
SubClassOf(Z13_9,Z13):1.0
DisjointWith(Z13_9,Z13_8):1.0
DisjointWith(Z13_9,Z13_7):1.0
DisjointWith(Z13_9,Z13_6):1.0
DisjointWith(Z13_9,Z13_5):1.0
DisjointWith(Z13_9,Z13_4):1.0
DisjointWith(Z13_9,Z13_3):1.0
DisjointWith(Z13_9,Z13_2):1.0
DisjointWith(Z13_9,Z13_1):1.0
DisjointWith(Z13_9,Z13_0):1.0
is(Z20,Class):1.0
is(Z20_0,Class):1.0
SubClassOf(Z20_0,Z20):1.0
DisjointWith(Z20_0,Z20_9):1.0
DisjointWith(Z20_0,Z20_8):1.0
DisjointWith(Z20_0,Z20_7):1.0
DisjointWith(Z20_0,Z20_6):1.0
DisjointWith(Z20_0,Z20_5):1.0
DisjointWith(Z20_0,Z20_4):1.0
DisjointWith(Z20_0,Z20_3):1.0
DisjointWith(Z20_0,Z20_2):1.0
DisjointWith(Z20_0,Z20_1):1.0
is(Z20_1,Class):1.0
SubClassOf(Z20_1,Z20):1.0
DisjointWith(Z20_1,Z20_9):1.0
DisjointWith(Z20_1,Z20_8):1.0
DisjointWith(Z20_1,Z20_7):1.0
DisjointWith(Z20_1,Z20_6):1.0
DisjointWith(Z20_1,Z20_5):1.0
DisjointWith(Z20_1,Z20_4):1.0
DisjointWith(Z20_1,Z20_3):1.0
DisjointWith(Z20_1,Z20_2):1.0
DisjointWith(Z20_1,Z20_0):1.0
is(Z20_2,Class):1.0
SubClassOf(Z20_2,Z20):1.0
DisjointWith(Z20_2,Z20_9):1.0
DisjointWith(Z20_2,Z20_8):1.0
DisjointWith(Z20_2,Z20_7):1.0
DisjointWith(Z20_2,Z20_6):1.0
DisjointWith(Z20_2,Z20_5):1.0
DisjointWith(Z20_2,Z20_4):1.0
DisjointWith(Z20_2,Z20_3):1.0
DisjointWith(Z20_2,Z20_1):1.0
DisjointWith(Z20_2,Z20_0):1.0
is(Z20_3,Class):1.0
SubClassOf(Z20_3,Z20):1.0
DisjointWith(Z20_3,Z20_9):1.0
DisjointWith(Z20_3,Z20_8):1.0
DisjointWith(Z20_3,Z20_7):1.0
DisjointWith(Z20_3,Z20_6):1.0
DisjointWith(Z20_3,Z20_5):1.0
DisjointWith(Z20_3,Z20_4):1.0
DisjointWith(Z20_3,Z20_2):1.0
DisjointWith(Z20_3,Z20_1):1.0
DisjointWith(Z20_3,Z20_0):1.0
is(Z20_4,Class):1.0
SubClassOf(Z20_4,Z20):1.0
DisjointWith(Z20_4,Z20_9):1.0
DisjointWith(Z20_4,Z20_8):1.0
DisjointWith(Z20_4,Z20_7):1.0
DisjointWith(Z20_4,Z20_6):1.0
DisjointWith(Z20_4,Z20_5):1.0
DisjointWith(Z20_4,Z20_3):1.0
DisjointWith(Z20_4,Z20_2):1.0
DisjointWith(Z20_4,Z20_1):1.0
DisjointWith(Z20_4,Z20_0):1.0
is(Z20_5,Class):1.0
SubClassOf(Z20_5,Z20):1.0
DisjointWith(Z20_5,Z20_9):1.0
DisjointWith(Z20_5,Z20_8):1.0
DisjointWith(Z20_5,Z20_7):1.0
DisjointWith(Z20_5,Z20_6):1.0
DisjointWith(Z20_5,Z20_4):1.0
DisjointWith(Z20_5,Z20_3):1.0
DisjointWith(Z20_5,Z20_2):1.0
DisjointWith(Z20_5,Z20_1):1.0
DisjointWith(Z20_5,Z20_0):1.0
is(Z20_6,Class):1.0
SubClassOf(Z20_6,Z20):1.0
DisjointWith(Z20_6,Z20_9):1.0
DisjointWith(Z20_6,Z20_8):1.0
DisjointWith(Z20_6,Z20_7):1.0
DisjointWith(Z20_6,Z20_5):1.0
DisjointWith(Z20_6,Z20_4):1.0
DisjointWith(Z20_6,Z20_3):1.0
DisjointWith(Z20_6,Z20_2):1.0
DisjointWith(Z20_6,Z20_1):1.0
DisjointWith(Z20_6,Z20_0):1.0
is(Z20_7,Class):1.0
SubClassOf(Z20_7,Z20):1.0
DisjointWith(Z20_7,Z20_9):1.0
DisjointWith(Z20_7,Z20_8):1.0
DisjointWith(Z20_7,Z20_6):1.0
DisjointWith(Z20_7,Z20_5):1.0
DisjointWith(Z20_7,Z20_4):1.0
DisjointWith(Z20_7,Z20_3):1.0
DisjointWith(Z20_7,Z20_2):1.0
DisjointWith(Z20_7,Z20_1):1.0
DisjointWith(Z20_7,Z20_0):1.0
is(Z20_8,Class):1.0
SubClassOf(Z20_8,Z20):1.0
DisjointWith(Z20_8,Z20_9):1.0
DisjointWith(Z20_8,Z20_7):1.0
DisjointWith(Z20_8,Z20_6):1.0
DisjointWith(Z20_8,Z20_5):1.0
DisjointWith(Z20_8,Z20_4):1.0
DisjointWith(Z20_8,Z20_3):1.0
DisjointWith(Z20_8,Z20_2):1.0
DisjointWith(Z20_8,Z20_1):1.0
DisjointWith(Z20_8,Z20_0):1.0
is(Z20_9,Class):1.0
SubClassOf(Z20_9,Z20):1.0
DisjointWith(Z20_9,Z20_8):1.0
DisjointWith(Z20_9,Z20_7):1.0
DisjointWith(Z20_9,Z20_6):1.0
DisjointWith(Z20_9,Z20_5):1.0
DisjointWith(Z20_9,Z20_4):1.0
DisjointWith(Z20_9,Z20_3):1.0
DisjointWith(Z20_9,Z20_2):1.0
DisjointWith(Z20_9,Z20_1):1.0
DisjointWith(Z20_9,Z20_0):1.0
is(Z20_Z29,Class):1.0
SubClassOf(Z20_Z29,Z00_Z99):1.0
is(Z22,Class):1.0
is(Z22_0,Class):1.0
SubClassOf(Z22_0,Z22):1.0
DisjointWith(Z22_0,Z22_9):1.0
DisjointWith(Z22_0,Z22_8):1.0
DisjointWith(Z22_0,Z22_6):1.0
DisjointWith(Z22_0,Z22_5):1.0
DisjointWith(Z22_0,Z22_4):1.0
DisjointWith(Z22_0,Z22_3):1.0
DisjointWith(Z22_0,Z22_2):1.0
DisjointWith(Z22_0,Z22_1):1.0
is(Z22_1,Class):1.0
SubClassOf(Z22_1,Z22):1.0
DisjointWith(Z22_1,Z22_9):1.0
DisjointWith(Z22_1,Z22_8):1.0
DisjointWith(Z22_1,Z22_6):1.0
DisjointWith(Z22_1,Z22_5):1.0
DisjointWith(Z22_1,Z22_4):1.0
DisjointWith(Z22_1,Z22_3):1.0
DisjointWith(Z22_1,Z22_2):1.0
DisjointWith(Z22_1,Z22_0):1.0
is(Z22_2,Class):1.0
SubClassOf(Z22_2,Z22):1.0
DisjointWith(Z22_2,Z22_9):1.0
DisjointWith(Z22_2,Z22_8):1.0
DisjointWith(Z22_2,Z22_6):1.0
DisjointWith(Z22_2,Z22_5):1.0
DisjointWith(Z22_2,Z22_4):1.0
DisjointWith(Z22_2,Z22_3):1.0
DisjointWith(Z22_2,Z22_1):1.0
DisjointWith(Z22_2,Z22_0):1.0
is(Z22_3,Class):1.0
SubClassOf(Z22_3,Z22):1.0
DisjointWith(Z22_3,Z22_9):1.0
DisjointWith(Z22_3,Z22_8):1.0
DisjointWith(Z22_3,Z22_6):1.0
DisjointWith(Z22_3,Z22_5):1.0
DisjointWith(Z22_3,Z22_4):1.0
DisjointWith(Z22_3,Z22_2):1.0
DisjointWith(Z22_3,Z22_1):1.0
DisjointWith(Z22_3,Z22_0):1.0
is(Z22_4,Class):1.0
SubClassOf(Z22_4,Z22):1.0
DisjointWith(Z22_4,Z22_9):1.0
DisjointWith(Z22_4,Z22_8):1.0
DisjointWith(Z22_4,Z22_6):1.0
