is(double,Datatype):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "580.0"^^double))) and (BFO_0000071 some CHEBI_16914))):1.0
is(DRON_00037066,Class):1.0
SubClassOf(DRON_00037066,DRON_00026136):1.0
is(DRON_00037070,Class):1.0
SubClassOf(DRON_00037070,DRON_00025333):1.0
is(DRON_00037074,Class):1.0
SubClassOf(DRON_00037074,DRON_00024325):1.0
is(DRON_00037081,Class):1.0
SubClassOf(DRON_00037081,DRON_00021917,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "350.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00037083,Class):1.0
SubClassOf(DRON_00037083,DRON_00025363):1.0
is(DRON_00037090,Class):1.0
is(DRON_00037092,Class):1.0
is(DRON_00037108,Class):1.0
SubClassOf(DRON_00037108,DRON_00023717,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_9753))):1.0
is(DRON_00037111,Class):1.0
SubClassOf(DRON_00037111,DRON_00022022,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some DRON_00016790))):1.0
is(DRON_00037131,Class):1.0
SubClassOf(DRON_00037131,DRON_00023392):1.0
is(DRON_00037138,Class):1.0
SubClassOf(DRON_00037138,DRON_00022958):1.0
is(DRON_00037140,Class):1.0
SubClassOf(DRON_00037140,DRON_00020937,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "60.0"^^double))) and (BFO_0000071 some CHEBI_17579))):1.0
is(DRON_00037144,Class):1.0
SubClassOf(DRON_00037144,DRON_00021154,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.25"^^double))) and (BFO_0000071 some CHEBI_3441))):1.0
is(DRON_00037148,Class):1.0
SubClassOf(DRON_00037148,DRON_00021408,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_3764))):1.0
is(DRON_00037156,Class):1.0
SubClassOf(DRON_00037156,DRON_00024240,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.8"^^double))) and (BFO_0000071 some CHEBI_15956)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "62.0"^^double))) and (BFO_0000071 some DRON_00012940))):1.0
is(DRON_00037161,Class):1.0
SubClassOf(DRON_00037161,DRON_00026135):1.0
is(DRON_00037176,Class):1.0
is(DRON_00037209,Class):1.0
SubClassOf(DRON_00037209,DRON_00021916,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "90.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00037211,Class):1.0
SubClassOf(DRON_00037211,DRON_00023439,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_83161))):1.0
is(DRON_00037219,Class):1.0
SubClassOf(DRON_00037219,DRON_00030516,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "65.0"^^double))) and (BFO_0000071 some CHEBI_30251))):1.0
is(DRON_00037243,Class):1.0
SubClassOf(DRON_00037243,DRON_00022076,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "450.0"^^double))) and (BFO_0000071 some DRON_00012314))):1.0
is(DRON_00037247,Class):1.0
SubClassOf(DRON_00037247,DRON_00027938,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some DRON_00014248)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some DRON_00015031))):1.0
is(DRON_00037251,Class):1.0
SubClassOf(DRON_00037251,DRON_00026739,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "79.0"^^double))) and (BFO_0000071 some DRON_00018889))):1.0
is(DRON_00037253,Class):1.0
SubClassOf(DRON_00037253,DRON_00027413):1.0
is(DRON_00037261,Class):1.0
is(DRON_00037268,Class):1.0
is(DRON_00037270,Class):1.0
is(DRON_00037281,Class):1.0
SubClassOf(DRON_00037281,DRON_00023287,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_8805))):1.0
is(DRON_00037299,Class):1.0
SubClassOf(DRON_00037299,DRON_00022831):1.0
is(DRON_00037300,Class):1.0
SubClassOf(DRON_00037300,DRON_00027499,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "67.0"^^double))) and (BFO_0000071 some CHEBI_5001))):1.0
is(DRON_00037310,Class):1.0
is(DRON_00037311,Class):1.0
SubClassOf(DRON_00037311,DRON_00021113,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_31348))):1.0
is(DRON_00037315,Class):1.0
is(DRON_00037320,Class):1.0
is(DRON_00037360,Class):1.0
is(DRON_00037361,Class):1.0
is(DRON_00037366,Class):1.0
is(DRON_00037370,Class):1.0
is(DRON_00037371,Class):1.0
SubClassOf(DRON_00037371,DRON_00023814):1.0
is(DRON_00037386,Class):1.0
is(DRON_00037389,Class):1.0
is(DRON_00037410,Class):1.0
is(DRON_00037411,Class):1.0
SubClassOf(DRON_00037411,DRON_00024058):1.0
is(DRON_00037417,Class):1.0
is(DRON_00037423,Class):1.0
SubClassOf(DRON_00037423,DRON_00023689,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_9727))):1.0
is(DRON_00037439,Class):1.0
is(DRON_00037441,Class):1.0
SubClassOf(DRON_00037441,DRON_00025606):1.0
is(DRON_00037451,Class):1.0
SubClassOf(DRON_00037451,DRON_00024092):1.0
is(DRON_00037454,Class):1.0
is(DRON_00037472,Class):1.0
is(DRON_00037479,Class):1.0
is(DRON_00037481,Class):1.0
SubClassOf(DRON_00037481,DRON_00024103):1.0
is(DRON_00037483,Class):1.0
SubClassOf(DRON_00037483,DRON_00024107):1.0
is(DRON_00037501,Class):1.0
SubClassOf(DRON_00037501,DRON_00025741):1.0
is(DRON_00037502,Class):1.0
SubClassOf(DRON_00037502,DRON_00024114):1.0
is(DRON_00037503,Class):1.0
SubClassOf(DRON_00037503,DRON_00024114):1.0
is(DRON_00037511,Class):1.0
SubClassOf(DRON_00037511,DRON_00020740,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_33130)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_35149))):1.0
is(DRON_00037517,Class):1.0
is(DRON_00037518,Class):1.0
SubClassOf(DRON_00037518,DRON_00024119):1.0
is(DRON_00037521,Class):1.0
SubClassOf(DRON_00037521,DRON_00024121):1.0
is(DRON_00037522,Class):1.0
SubClassOf(DRON_00037522,DRON_00024123):1.0
is(DRON_00037531,Class):1.0
SubClassOf(DRON_00037531,DRON_00024128):1.0
is(DRON_00037541,Class):1.0
SubClassOf(DRON_00037541,DRON_00023933):1.0
is(DRON_00037546,Class):1.0
is(DRON_00037558,Class):1.0
SubClassOf(DRON_00037558,DRON_00024145):1.0
is(DRON_00037561,Class):1.0
SubClassOf(DRON_00037561,DRON_00021267):1.0
is(DRON_00037565,Class):1.0
SubClassOf(DRON_00037565,DRON_00024061):1.0
is(DRON_00037568,Class):1.0
is(DRON_00037572,Class):1.0
is(DRON_00037575,Class):1.0
SubClassOf(DRON_00037575,DRON_00021267):1.0
is(DRON_00037580,Class):1.0
SubClassOf(DRON_00037580,DRON_00026088):1.0
is(DRON_00037581,Class):1.0
SubClassOf(DRON_00037581,DRON_00023952):1.0
is(DRON_00037595,Class):1.0
is(DRON_00037610,Class):1.0
SubClassOf(DRON_00037610,DRON_00026079):1.0
is(DRON_00037611,Class):1.0
SubClassOf(DRON_00037611,DRON_00026079):1.0
is(DRON_00037624,Class):1.0
is(DRON_00037627,Class):1.0
SubClassOf(DRON_00037627,DRON_00024145):1.0
is(DRON_00037628,Class):1.0
SubClassOf(DRON_00037628,DRON_00024145):1.0
is(DRON_00037631,Class):1.0
SubClassOf(DRON_00037631,DRON_00024158):1.0
is(DRON_00037633,Class):1.0
is(DRON_00037639,Class):1.0
is(DRON_00037647,Class):1.0
SubClassOf(DRON_00037647,DRON_00021253,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00037648,Class):1.0
SubClassOf(DRON_00037648,DRON_00026077):1.0
is(DRON_00037662,Class):1.0
SubClassOf(DRON_00037662,DRON_00025609):1.0
is(DRON_00037684,Class):1.0
is(DRON_00037689,Class):1.0
is(DRON_00037698,Class):1.0
is(DRON_00037707,Class):1.0
is(DRON_00037711,Class):1.0
SubClassOf(DRON_00037711,DRON_00023840):1.0
is(DRON_00037713,Class):1.0
SubClassOf(DRON_00037713,DRON_00024191):1.0
is(DRON_00037716,Class):1.0
SubClassOf(DRON_00037716,DRON_00024199):1.0
is(DRON_00037720,Class):1.0
SubClassOf(DRON_00037720,DRON_00024145):1.0
is(DRON_00037721,Class):1.0
SubClassOf(DRON_00037721,DRON_00024206,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "4.0"^^double))) and (BFO_0000071 some CHEBI_52010)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00037723,Class):1.0
SubClassOf(DRON_00037723,DRON_00023289,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_28487)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_3654))):1.0
is(DRON_00037725,Class):1.0
is(DRON_00037726,Class):1.0
is(DRON_00037737,Class):1.0
SubClassOf(DRON_00037737,DRON_00023595,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some DRON_00012953))):1.0
is(DRON_00037741,Class):1.0
SubClassOf(DRON_00037741,DRON_00023894):1.0
is(DRON_00037743,Class):1.0
is(DRON_00037751,Class):1.0
SubClassOf(DRON_00037751,DRON_00020387):1.0
is(DRON_00037753,Class):1.0
is(DRON_00037754,Class):1.0
is(DRON_00037759,Class):1.0
is(DRON_00037768,Class):1.0
is(DRON_00037771,Class):1.0
SubClassOf(DRON_00037771,DRON_00020468):1.0
is(DRON_00037787,Class):1.0
SubClassOf(DRON_00037787,DRON_00020452,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "35.0"^^double))) and (BFO_0000071 some CHEBI_29708))):1.0
is(DRON_00037811,Class):1.0
SubClassOf(DRON_00037811,DRON_00025761):1.0
is(DRON_00037815,Class):1.0
SubClassOf(DRON_00037815,DRON_00024755):1.0
is(DRON_00037816,Class):1.0
SubClassOf(DRON_00037816,DRON_00024206):1.0
is(DRON_00037819,Class):1.0
SubClassOf(DRON_00037819,DRON_00023399):1.0
is(DRON_00037836,Class):1.0
SubClassOf(DRON_00037836,DRON_00024624):1.0
is(DRON_00037841,Class):1.0
SubClassOf(DRON_00037841,DRON_00022351):1.0
is(DRON_00037860,Class):1.0
SubClassOf(DRON_00037860,DRON_00021474,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15356))):1.0
is(DRON_00037873,Class):1.0
is(DRON_00037885,Class):1.0
is(DRON_00037890,Class):1.0
SubClassOf(DRON_00037890,DRON_00020967,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00018133))):1.0
is(DRON_00037908,Class):1.0
SubClassOf(DRON_00037908,DRON_00020494,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some DRON_00016889))):1.0
is(DRON_00037910,Class):1.0
is(DRON_00037911,Class):1.0
SubClassOf(DRON_00037911,DRON_00021082):1.0
is(DRON_00037922,Class):1.0
SubClassOf(DRON_00037922,DRON_00023365,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some DRON_00017985))):1.0
is(DRON_00037927,Class):1.0
is(DRON_00037936,Class):1.0
is(DRON_00037939,Class):1.0
SubClassOf(DRON_00037939,DRON_00020332):1.0
is(DRON_00037941,Class):1.0
SubClassOf(DRON_00037941,DRON_00021846,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.035"^^double))) and (BFO_0000071 some CHEBI_4903)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.4"^^double))) and (BFO_0000071 some CHEBI_7627))):1.0
is(DRON_00037950,Class):1.0
is(DRON_00037959,Class):1.0
is(DRON_00037961,Class):1.0
SubClassOf(DRON_00037961,DRON_00024134,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15365)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_102524))):1.0
is(DRON_00037967,Class):1.0
is(DRON_00037970,Class):1.0
is(DRON_00037991,Class):1.0
SubClassOf(DRON_00037991,DRON_00026099):1.0
is(DRON_00037993,Class):1.0
is(DRON_00038003,Class):1.0
is(DRON_00038009,Class):1.0
SubClassOf(DRON_00038009,DRON_00025824):1.0
is(DRON_00038020,Class):1.0
is(DRON_00038031,Class):1.0
is(DRON_00038064,Class):1.0
SubClassOf(DRON_00038064,DRON_00022009):1.0
is(DRON_00038070,Class):1.0
is(DRON_00038071,Class):1.0
SubClassOf(DRON_00038071,DRON_00022461,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_16811))):1.0
is(DRON_00038075,Class):1.0
is(DRON_00038077,Class):1.0
is(DRON_00038078,Class):1.0
SubClassOf(DRON_00038078,DRON_00020607):1.0
is(DRON_00038081,Class):1.0
SubClassOf(DRON_00038081,DRON_00027474):1.0
is(DRON_00038083,Class):1.0
SubClassOf(DRON_00038083,DRON_00021277):1.0
is(DRON_00038089,Class):1.0
is(DRON_00038109,Class):1.0
SubClassOf(DRON_00038109,DRON_00025257):1.0
is(DRON_00038111,Class):1.0
SubClassOf(DRON_00038111,DRON_00021783,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_28934))):1.0
is(DRON_00038116,Class):1.0
SubClassOf(DRON_00038116,DRON_00024682,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_28837))):1.0
is(DRON_00038125,Class):1.0
SubClassOf(DRON_00038125,DRON_00024759):1.0
is(DRON_00038129,Class):1.0
is(DRON_00038133,Class):1.0
SubClassOf(DRON_00038133,DRON_00026079):1.0
is(DRON_00038137,Class):1.0
is(DRON_00038141,Class):1.0
SubClassOf(DRON_00038141,DRON_00022987,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00038151,Class):1.0
SubClassOf(DRON_00038151,DRON_00026129):1.0
is(DRON_00038163,Class):1.0
SubClassOf(DRON_00038163,DRON_00024373,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "550.0"^^double))) and (BFO_0000071 some DRON_00019761))):1.0
is(DRON_00038171,Class):1.0
is(DRON_00038181,Class):1.0
SubClassOf(DRON_00038181,DRON_00021088,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1040.0"^^double))) and (BFO_0000071 some CHEBI_190513))):1.0
is(DRON_00038188,Class):1.0
is(DRON_00038191,Class):1.0
SubClassOf(DRON_00038191,DRON_00025599):1.0
is(DRON_00038196,Class):1.0
SubClassOf(DRON_00038196,DRON_00021260):1.0
is(DRON_00038204,Class):1.0
SubClassOf(DRON_00038204,DRON_00025773):1.0
is(DRON_00038208,Class):1.0
SubClassOf(DRON_00038208,DRON_00021105,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_7916))):1.0
is(DRON_00038210,Class):1.0
SubClassOf(DRON_00038210,DRON_00020969,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_15956))):1.0
is(DRON_00038211,Class):1.0
SubClassOf(DRON_00038211,DRON_00025490):1.0
is(DRON_00038216,Class):1.0
is(DRON_00038230,Class):1.0
is(DRON_00038241,Class):1.0
is(DRON_00038248,Class):1.0
is(DRON_00038251,Class):1.0
SubClassOf(DRON_00038251,DRON_00023230):1.0
is(DRON_00038270,Class):1.0
SubClassOf(DRON_00038270,DRON_00024754):1.0
is(DRON_00038271,Class):1.0
is(DRON_00038281,Class):1.0
SubClassOf(DRON_00038281,DRON_00022342,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
