is(R00000094,ObjectProperty):1.0
is(PMO_00021046,Class):1.0
is(PMO_00021048,Class):1.0
is(PMO_00021055,Class):1.0
SubClassOf(PMO_00021055,PMO_00021048,):1.0
SubClassOf(PMO_00021055,R00000094 some PMO_00021048):1.0
is(PMO_00021056,Class):1.0
SubClassOf(PMO_00021056,PMO_00021046,):1.0
SubClassOf(PMO_00021056,R00000094 some PMO_00021046):1.0
is(PMO_00021057,Class):1.0
SubClassOf(PMO_00021057,PMO_00021056):1.0
is(PMO_00021058,Class):1.0
SubClassOf(PMO_00021058,PMO_00021056):1.0
is(PMO_00021059,Class):1.0
SubClassOf(PMO_00021059,PMO_00021056):1.0
is(PMO_00021061,Class):1.0
SubClassOf(PMO_00021061,PMO_00020868,):1.0
SubClassOf(PMO_00021061,R00000094 some PMO_00020868):1.0
is(PMO_00021081,Class):1.0
is(PMO_00021086,Class):1.0
SubClassOf(PMO_00021086,PMO_00021081,):1.0
SubClassOf(PMO_00021086,PMO_00021176):1.0
is(PMO_00021094,Class):1.0
is(PMO_00021100,Class):1.0
SubClassOf(PMO_00021100,PMO_00021094,):1.0
SubClassOf(PMO_00021100,PMO_00021125):1.0
is(PMO_00021101,Class):1.0
SubClassOf(PMO_00021101,PMO_00021100):1.0
is(PMO_00021102,Class):1.0
SubClassOf(PMO_00021102,PMO_00021100):1.0
is(PMO_00021106,Class):1.0
SubClassOf(PMO_00021106,PMO_00021100):1.0
is(PMO_00021125,Class):1.0
is(PMO_00021135,Class):1.0
is(PMO_00021138,Class):1.0
SubClassOf(PMO_00021138,PMO_00021135,):1.0
SubClassOf(PMO_00021138,R00000094 some PMO_00021135):1.0
is(PMO_00021139,Class):1.0
SubClassOf(PMO_00021139,PMO_00021138):1.0
is(PMO_00021140,Class):1.0
SubClassOf(PMO_00021140,PMO_00021138):1.0
is(PMO_00021141,Class):1.0
SubClassOf(PMO_00021141,PMO_00021138):1.0
is(PMO_00021142,Class):1.0
SubClassOf(PMO_00021142,PMO_00021138):1.0
is(PMO_00021143,Class):1.0
SubClassOf(PMO_00021143,PMO_00021138):1.0
is(PMO_00021176,Class):1.0
is(PMO_00021184,Class):1.0
is(PMO_00021188,Class):1.0
SubClassOf(PMO_00021188,PMO_00021184):1.0
is(PMO_00021189,Class):1.0
SubClassOf(PMO_00021189,PMO_00021188):1.0
is(PMO_00021190,Class):1.0
SubClassOf(PMO_00021190,PMO_00021188):1.0
is(PMO_00021191,Class):1.0
SubClassOf(PMO_00021191,PMO_00021188):1.0
is(PMO_00021207,Class):1.0
is(PMO_00021261,Class):1.0
is(PMO_00021284,Class):1.0
is(PMO_00021285,Class):1.0
SubClassOf(PMO_00021285,PMO_00021284):1.0
is(PMO_00021298,Class):1.0
SubClassOf(PMO_00021298,PMO_00025336):1.0
is(PMO_00021299,Class):1.0
SubClassOf(PMO_00021299,PMO_00021298):1.0
is(PMO_00021304,Class):1.0
SubClassOf(PMO_00021304,PMO_00021298):1.0
is(PMO_00021309,Class):1.0
is(PMO_00021310,Class):1.0
SubClassOf(PMO_00021310,PMO_00021309,):1.0
SubClassOf(PMO_00021310,PMO_00021321):1.0
is(PMO_00021315,Class):1.0
SubClassOf(PMO_00021315,PMO_00021461):1.0
is(PMO_00021321,Class):1.0
is(PMO_00021322,Class):1.0
SubClassOf(PMO_00021322,PMO_00021321,):1.0
SubClassOf(PMO_00021322,PMO_00021324):1.0
is(PMO_00021324,Class):1.0
is(PMO_00021328,Class):1.0
is(PMO_00021330,Class):1.0
is(PMO_00021331,Class):1.0
SubClassOf(PMO_00021331,PMO_00021330):1.0
is(PMO_00021338,Class):1.0
SubClassOf(PMO_00021338,PMO_00025380):1.0
is(PMO_00021339,Class):1.0
SubClassOf(PMO_00021339,PMO_00025380):1.0
is(PMO_00021344,Class):1.0
is(PMO_00021360,Class):1.0
SubClassOf(PMO_00021360,PMO_00021344):1.0
is(PMO_00021361,Class):1.0
SubClassOf(PMO_00021361,PMO_00021360):1.0
is(PMO_00021362,Class):1.0
SubClassOf(PMO_00021362,PMO_00021360):1.0
is(PMO_00021363,Class):1.0
SubClassOf(PMO_00021363,PMO_00021360):1.0
is(PMO_00021384,Class):1.0
is(PMO_00021386,Class):1.0
SubClassOf(PMO_00021386,PMO_00021384):1.0
is(PMO_00021422,Class):1.0
is(PMO_00021430,Class):1.0
SubClassOf(PMO_00021430,PMO_00025380):1.0
is(PMO_00021431,Class):1.0
SubClassOf(PMO_00021431,PMO_00025380):1.0
is(PMO_00021432,Class):1.0
SubClassOf(PMO_00021432,PMO_00025380):1.0
is(PMO_00021436,Class):1.0
SubClassOf(PMO_00021436,PMO_00021422,):1.0
SubClassOf(PMO_00021436,PMO_00022148,):1.0
SubClassOf(PMO_00021436,R00000094 some PMO_00021422,):1.0
SubClassOf(PMO_00021436,R00000094 some PMO_00022148):1.0
is(PMO_00021461,Class):1.0
SubClassOf(PMO_00021461,PMO_00021328):1.0
is(PMO_00021462,Class):1.0
is(PMO_00021479,Class):1.0
SubClassOf(PMO_00021479,PMO_00025380):1.0
is(PMO_00021502,Class):1.0
is(PMO_00021515,Class):1.0
SubClassOf(PMO_00021515,PMO_00021536):1.0
is(PMO_00021536,Class):1.0
SubClassOf(PMO_00021536,PMO_00021502):1.0
is(PMO_00021537,Class):1.0
SubClassOf(PMO_00021537,PMO_00021536):1.0
is(PMO_00021538,Class):1.0
SubClassOf(PMO_00021538,PMO_00021536):1.0
is(PMO_00021539,Class):1.0
SubClassOf(PMO_00021539,PMO_00021536):1.0
is(PMO_00021540,Class):1.0
SubClassOf(PMO_00021540,PMO_00021536):1.0
is(PMO_00021541,Class):1.0
SubClassOf(PMO_00021541,PMO_00021536):1.0
is(PMO_00021542,Class):1.0
SubClassOf(PMO_00021542,PMO_00021536):1.0
is(PMO_00021551,Class):1.0
is(PMO_00021561,Class):1.0
SubClassOf(PMO_00021561,PMO_00025380):1.0
is(PMO_00021571,Class):1.0
is(PMO_00021572,Class):1.0
SubClassOf(PMO_00021572,PMO_00021571):1.0
is(PMO_00021585,Class):1.0
SubClassOf(PMO_00021585,PMO_00025380):1.0
is(PMO_00021597,Class):1.0
is(PMO_00021599,Class):1.0
SubClassOf(PMO_00021599,PMO_00022869):1.0
is(PMO_00021601,Class):1.0
SubClassOf(PMO_00021601,PMO_00022869):1.0
is(PMO_00021603,Class):1.0
SubClassOf(PMO_00021603,PMO_00022869):1.0
is(PMO_00021604,Class):1.0
SubClassOf(PMO_00021604,PMO_00022869):1.0
is(PMO_00021605,Class):1.0
SubClassOf(PMO_00021605,PMO_00022869):1.0
is(PMO_00021606,Class):1.0
SubClassOf(PMO_00021606,PMO_00021597,):1.0
SubClassOf(PMO_00021606,PMO_00022869,):1.0
SubClassOf(PMO_00021606,R00000094 some PMO_00022869):1.0
is(PMO_00021610,Class):1.0
SubClassOf(PMO_00021610,PMO_00022869):1.0
is(PMO_00021611,Class):1.0
SubClassOf(PMO_00021611,PMO_00022869):1.0
is(PMO_00021633,Class):1.0
SubClassOf(PMO_00021633,PMO_00021462):1.0
is(PMO_00021634,Class):1.0
SubClassOf(PMO_00021634,PMO_00021633):1.0
is(PMO_00021684,Class):1.0
is(PMO_00021733,Class):1.0
is(PMO_00021735,Class):1.0
SubClassOf(PMO_00021735,PMO_00021733,):1.0
SubClassOf(PMO_00021735,PMO_00024346):1.0
is(PMO_00021742,Class):1.0
is(PMO_00021799,Class):1.0
is(PMO_00021801,Class):1.0
SubClassOf(PMO_00021801,PMO_00021799):1.0
is(PMO_00021844,Class):1.0
is(PMO_00021848,Class):1.0
SubClassOf(PMO_00021848,PMO_00021844,):1.0
SubClassOf(PMO_00021848,PMO_00023612):1.0
is(PMO_00021849,Class):1.0
SubClassOf(PMO_00021849,PMO_00021848):1.0
is(PMO_00021850,Class):1.0
SubClassOf(PMO_00021850,PMO_00021848):1.0
is(PMO_00021851,Class):1.0
SubClassOf(PMO_00021851,PMO_00021848):1.0
is(PMO_00021852,Class):1.0
SubClassOf(PMO_00021852,PMO_00021848):1.0
is(PMO_00021853,Class):1.0
SubClassOf(PMO_00021853,PMO_00021848):1.0
is(PMO_00021858,Class):1.0
is(PMO_00021859,Class):1.0
SubClassOf(PMO_00021859,PMO_00021858,):1.0
SubClassOf(PMO_00021859,R00000094 some PMO_00021858):1.0
is(PMO_00021902,Class):1.0
SubClassOf(PMO_00021902,PMO_00022528):1.0
is(PMO_00021903,Class):1.0
is(PMO_00021928,Class):1.0
SubClassOf(PMO_00021928,PMO_00021903,):1.0
SubClassOf(PMO_00021928,PMO_00023657,):1.0
SubClassOf(PMO_00021928,PMO_00023859):1.0
is(PMO_00021929,Class):1.0
SubClassOf(PMO_00021929,PMO_00021928):1.0
is(PMO_00021936,Class):1.0
is(PMO_00021941,Class):1.0
SubClassOf(PMO_00021941,PMO_00025380):1.0
is(PMO_00021948,Class):1.0
SubClassOf(PMO_00021948,PMO_00025380):1.0
is(PMO_00021950,Class):1.0
SubClassOf(PMO_00021950,PMO_00025380):1.0
is(PMO_00021952,Class):1.0
SubClassOf(PMO_00021952,PMO_00025380):1.0
is(PMO_00021953,Class):1.0
SubClassOf(PMO_00021953,PMO_00025380):1.0
is(PMO_00021954,Class):1.0
SubClassOf(PMO_00021954,PMO_00025380):1.0
is(PMO_00021955,Class):1.0
SubClassOf(PMO_00021955,PMO_00025380):1.0
is(PMO_00021956,Class):1.0
SubClassOf(PMO_00021956,PMO_00025380):1.0
is(PMO_00021957,Class):1.0
SubClassOf(PMO_00021957,PMO_00025380):1.0
is(PMO_00021958,Class):1.0
SubClassOf(PMO_00021958,PMO_00025380):1.0
is(PMO_00021968,Class):1.0
is(PMO_00021973,Class):1.0
EquivalentTo(PMO_00021973,PMO_00000934):1.0
is(PMO_00022023,Class):1.0
is(PMO_00022024,Class):1.0
SubClassOf(PMO_00022024,PMO_00022023,):1.0
SubClassOf(PMO_00022024,R00000094 some PMO_00022023):1.0
is(PMO_00022025,Class):1.0
SubClassOf(PMO_00022025,PMO_00022024):1.0
is(PMO_00022059,Class):1.0
SubClassOf(PMO_00022059,PMO_00024291):1.0
is(PMO_00022095,Class):1.0
is(PMO_00022096,Class):1.0
SubClassOf(PMO_00022096,PMO_00022095,):1.0
SubClassOf(PMO_00022096,PMO_00022119,):1.0
SubClassOf(PMO_00022096,R00000094 some PMO_00022095,):1.0
SubClassOf(PMO_00022096,R00000094 some PMO_00022119):1.0
is(PMO_00022106,Class):1.0
SubClassOf(PMO_00022106,PMO_00022023,):1.0
SubClassOf(PMO_00022106,PMO_00024391,):1.0
SubClassOf(PMO_00022106,R00000094 some PMO_00022023):1.0
is(PMO_00022119,Class):1.0
is(PMO_00022127,Class):1.0
is(PMO_00022148,Class):1.0
is(PMO_00022152,Class):1.0
is(PMO_00022154,Class):1.0
is(PMO_00022155,Class):1.0
SubClassOf(PMO_00022155,PMO_00022154):1.0
is(PMO_00022276,Class):1.0
is(PMO_00022285,Class):1.0
is(PMO_00022286,Class):1.0
SubClassOf(PMO_00022286,PMO_00022285,):1.0
SubClassOf(PMO_00022286,R00000094 some PMO_00022285):1.0
is(PMO_00022300,Class):1.0
SubClassOf(PMO_00022300,PMO_00022508):1.0
is(PMO_00022340,Class):1.0
SubClassOf(PMO_00022340,PMO_00022869):1.0
is(PMO_00022344,Class):1.0
SubClassOf(PMO_00022344,PMO_00022869):1.0
is(PMO_00022345,Class):1.0
SubClassOf(PMO_00022345,PMO_00022344,):1.0
SubClassOf(PMO_00022345,PMO_00023676,):1.0
SubClassOf(PMO_00022345,R00000094 some PMO_00022344):1.0
is(PMO_00022358,Class):1.0
SubClassOf(PMO_00022358,PMO_00022428):1.0
is(PMO_00022409,Class):1.0
is(PMO_00022415,Class):1.0
SubClassOf(PMO_00022415,PMO_00022409,):1.0
SubClassOf(PMO_00022415,PMO_00022477,):1.0
SubClassOf(PMO_00022415,R00000094 some PMO_00022409,):1.0
SubClassOf(PMO_00022415,R00000094 some PMO_00022477):1.0
is(PMO_00022428,Class):1.0
SubClassOf(PMO_00022428,PMO_00022344,):1.0
SubClassOf(PMO_00022428,R00000094 some PMO_00022344):1.0
is(PMO_00022429,Class):1.0
SubClassOf(PMO_00022429,PMO_00022428):1.0
is(PMO_00022430,Class):1.0
SubClassOf(PMO_00022430,PMO_00022428):1.0
is(PMO_00022431,Class):1.0
SubClassOf(PMO_00022431,PMO_00022428):1.0
is(PMO_00022432,Class):1.0
SubClassOf(PMO_00022432,PMO_00022428):1.0
is(PMO_00022454,Class):1.0
SubClassOf(PMO_00022454,PMO_00022869):1.0
is(PMO_00022477,Class):1.0
is(PMO_00022494,Class):1.0
SubClassOf(PMO_00022494,PMO_00022869):1.0
is(PMO_00022503,Class):1.0
SubClassOf(PMO_00022503,PMO_00022276):1.0
is(PMO_00022504,Class):1.0
SubClassOf(PMO_00022504,PMO_00022503):1.0
is(PMO_00022508,Class):1.0
SubClassOf(PMO_00022508,PMO_00022503):1.0
is(PMO_00022509,Class):1.0
SubClassOf(PMO_00022509,PMO_00022503):1.0
is(PMO_00022527,Class):1.0
SubClassOf(PMO_00022527,PMO_00022152,):1.0
SubClassOf(PMO_00022527,PMO_00023559):1.0
is(PMO_00022528,Class):1.0
SubClassOf(PMO_00022528,PMO_00022527):1.0
is(PMO_00022529,Class):1.0
SubClassOf(PMO_00022529,PMO_00022527):1.0
is(PMO_00022533,Class):1.0
SubClassOf(PMO_00022533,PMO_00022527):1.0
is(PMO_00022547,Class):1.0
SubClassOf(PMO_00022547,PMO_00022152,):1.0
SubClassOf(PMO_00022547,PMO_00024312):1.0
is(PMO_00022567,Class):1.0
SubClassOf(PMO_00022567,PMO_00022869):1.0
is(PMO_00022601,Class):1.0
is(PMO_00022606,Class):1.0
SubClassOf(PMO_00022606,PMO_00022601,):1.0
SubClassOf(PMO_00022606,PMO_00023591,):1.0
SubClassOf(PMO_00022606,PMO_00023737):1.0
is(PMO_00022637,Class):1.0
is(PMO_00022664,Class):1.0
SubClassOf(PMO_00022664,PMO_00019784,):1.0
SubClassOf(PMO_00022664,PMO_00022601,):1.0
SubClassOf(PMO_00022664,PMO_00022637,):1.0
SubClassOf(PMO_00022664,PMO_00022859,):1.0
SubClassOf(PMO_00022664,R00000094 some PMO_00019784):1.0
is(PMO_00022683,Class):1.0
is(PMO_00022686,Class):1.0
SubClassOf(PMO_00022686,PMO_00022683):1.0
is(PMO_00022687,Class):1.0
SubClassOf(PMO_00022687,PMO_00022686):1.0
is(PMO_00022688,Class):1.0
SubClassOf(PMO_00022688,PMO_00022686):1.0
is(PMO_00022715,Class):1.0
is(PMO_00022718,Class):1.0
SubClassOf(PMO_00022718,PMO_00022715):1.0
is(PMO_00022743,Class):1.0
is(PMO_00022747,Class):1.0
SubClassOf(PMO_00022747,PMO_00022743):1.0
is(PMO_00022783,Class):1.0
is(PMO_00022786,Class):1.0
SubClassOf(PMO_00022786,PMO_00022783):1.0
is(PMO_00022816,Class):1.0
SubClassOf(PMO_00022816,PMO_00022601,):1.0
SubClassOf(PMO_00022816,PMO_00023630,):1.0
SubClassOf(PMO_00022816,PMO_00023737):1.0
is(PMO_00022817,Class):1.0
SubClassOf(PMO_00022817,PMO_00022816):1.0
is(PMO_00022818,Class):1.0
SubClassOf(PMO_00022818,PMO_00022816):1.0
is(PMO_00022819,Class):1.0
SubClassOf(PMO_00022819,PMO_00022816):1.0
is(PMO_00022820,Class):1.0
SubClassOf(PMO_00022820,PMO_00022816):1.0
is(PMO_00022821,Class):1.0
SubClassOf(PMO_00022821,PMO_00022816):1.0
is(PMO_00022822,Class):1.0
SubClassOf(PMO_00022822,PMO_00022816):1.0
is(PMO_00022824,Class):1.0
SubClassOf(PMO_00022824,PMO_00022816):1.0
is(PMO_00022825,Class):1.0
is(PMO_00022826,Class):1.0
SubClassOf(PMO_00022826,PMO_00022825,):1.0
SubClassOf(PMO_00022826,PMO_00023737):1.0
is(PMO_00022839,Class):1.0
SubClassOf(PMO_00022839,PMO_00022601,):1.0
SubClassOf(PMO_00022839,PMO_00023927):1.0
is(PMO_00022841,Class):1.0
SubClassOf(PMO_00022841,PMO_00022869):1.0
is(PMO_00022858,Class):1.0
is(PMO_00022859,Class):1.0
is(PMO_00022860,Class):1.0
SubClassOf(PMO_00022860,PMO_00022859):1.0
is(PMO_00022861,Class):1.0
SubClassOf(PMO_00022861,PMO_00022860,):1.0
SubClassOf(PMO_00022861,PMO_00023628):1.0
is(PMO_00022862,Class):1.0
SubClassOf(PMO_00022862,PMO_00022859):1.0
is(PMO_00022865,Class):1.0
SubClassOf(PMO_00022865,PMO_00022127,):1.0
SubClassOf(PMO_00022865,PMO_00022869,):1.0
SubClassOf(PMO_00022865,PMO_00023717,):1.0
SubClassOf(PMO_00022865,R00000094 some PMO_00022869):1.0
is(PMO_00022867,Class):1.0
SubClassOf(PMO_00022867,PMO_00020943,):1.0
SubClassOf(PMO_00022867,R00000094 some PMO_00020943):1.0
is(PMO_00022868,Class):1.0
SubClassOf(PMO_00022868,PMO_00021551,):1.0
SubClassOf(PMO_00022868,R00000094 some PMO_00021551):1.0
is(PMO_00022869,Class):1.0
SubClassOf(PMO_00022869,PMO_00020943,):1.0
SubClassOf(PMO_00022869,PMO_00023060,):1.0
SubClassOf(PMO_00022869,R00000094 some PMO_00020943):1.0
is(PMO_00022870,Class):1.0
SubClassOf(PMO_00022870,PMO_00022869):1.0
is(PMO_00022873,Class):1.0
SubClassOf(PMO_00022873,PMO_00022869):1.0
is(PMO_00022875,Class):1.0
SubClassOf(PMO_00022875,PMO_00022869):1.0
is(PMO_00022876,Class):1.0
SubClassOf(PMO_00022876,PMO_00022869):1.0
is(PMO_00022877,Class):1.0
SubClassOf(PMO_00022877,PMO_00022869):1.0
is(PMO_00022878,Class):1.0
SubClassOf(PMO_00022878,PMO_00022869):1.0
is(PMO_00022879,Class):1.0
SubClassOf(PMO_00022879,PMO_00022869):1.0
is(PMO_00022880,Class):1.0
SubClassOf(PMO_00022880,PMO_00022869):1.0
is(PMO_00022885,Class):1.0
is(PMO_00022886,Class):1.0
SubClassOf(PMO_00022886,PMO_00022885,):1.0
SubClassOf(PMO_00022886,R00000094 some PMO_00022885):1.0
is(PMO_00022903,Class):1.0
SubClassOf(PMO_00022903,PMO_00022869):1.0
is(PMO_00022904,Class):1.0
SubClassOf(PMO_00022904,PMO_00022869):1.0
is(PMO_00022916,Class):1.0
SubClassOf(PMO_00022916,PMO_00022869):1.0
is(PMO_00022917,Class):1.0
SubClassOf(PMO_00022917,PMO_00022869):1.0
is(PMO_00022943,Class):1.0
SubClassOf(PMO_00022943,PMO_00022869):1.0
is(PMO_00022946,Class):1.0
SubClassOf(PMO_00022946,PMO_00022943,):1.0
SubClassOf(PMO_00022946,PMO_00024309,):1.0
SubClassOf(PMO_00022946,R00000094 some PMO_00022943):1.0
is(PMO_00022964,Class):1.0
is(PMO_00022966,Class):1.0
SubClassOf(PMO_00022966,PMO_00022964,):1.0
SubClassOf(PMO_00022966,PMO_00024364,):1.0
SubClassOf(PMO_00022966,R00000094 some PMO_00022964):1.0
is(PMO_00022993,Class):1.0
SubClassOf(PMO_00022993,PMO_00022869):1.0
is(PMO_00022994,Class):1.0
SubClassOf(PMO_00022994,PMO_00022869):1.0
is(PMO_00022995,Class):1.0
SubClassOf(PMO_00022995,PMO_00022869):1.0
is(PMO_00022996,Class):1.0
SubClassOf(PMO_00022996,PMO_00022869):1.0
is(PMO_00022997,Class):1.0
SubClassOf(PMO_00022997,PMO_00022869):1.0
is(PMO_00022999,Class):1.0
SubClassOf(PMO_00022999,PMO_00022869):1.0
is(PMO_00023000,Class):1.0
SubClassOf(PMO_00023000,PMO_00022869):1.0
is(PMO_00023001,Class):1.0
SubClassOf(PMO_00023001,PMO_00022869):1.0
is(PMO_00023005,Class):1.0
SubClassOf(PMO_00023005,PMO_00022869):1.0
is(PMO_00023006,Class):1.0
SubClassOf(PMO_00023006,PMO_00022869):1.0
is(PMO_00023007,Class):1.0
SubClassOf(PMO_00023007,PMO_00022869):1.0
is(PMO_00023012,Class):1.0
SubClassOf(PMO_00023012,PMO_00022869):1.0
is(PMO_00023013,Class):1.0
SubClassOf(PMO_00023013,PMO_00022869):1.0
is(PMO_00023029,Class):1.0
SubClassOf(PMO_00023029,PMO_00022869):1.0
is(PMO_00023034,Class):1.0
SubClassOf(PMO_00023034,PMO_00022869):1.0
is(PMO_00023060,Class):1.0
is(PMO_00023064,Class):1.0
is(PMO_00023066,Class):1.0
SubClassOf(PMO_00023066,PMO_00023064):1.0
is(PMO_00023071,Class):1.0
is(PMO_00023083,Class):1.0
is(PMO_00023084,Class):1.0
SubClassOf(PMO_00023084,PMO_00023083):1.0
is(PMO_00023113,Class):1.0
SubClassOf(PMO_00023113,PMO_00023071):1.0
is(PMO_00023114,Class):1.0
SubClassOf(PMO_00023114,PMO_00023113):1.0
is(PMO_00023120,Class):1.0
SubClassOf(PMO_00023120,PMO_00023113):1.0
is(PMO_00023122,Class):1.0
SubClassOf(PMO_00023122,PMO_00023113):1.0
is(PMO_00023124,Class):1.0
SubClassOf(PMO_00023124,PMO_00023147):1.0
is(PMO_00023147,Class):1.0
SubClassOf(PMO_00023147,PMO_00023122):1.0
is(PMO_00023169,Class):1.0
SubClassOf(PMO_00023169,PMO_00023113):1.0
is(PMO_00023195,Class):1.0
SubClassOf(PMO_00023195,PMO_00023113):1.0
is(PMO_00023196,Class):1.0
SubClassOf(PMO_00023196,PMO_00023113,):1.0
SubClassOf(PMO_00023196,PMO_00023412):1.0
is(PMO_00023197,Class):1.0
SubClassOf(PMO_00023197,PMO_00023196):1.0
is(PMO_00023203,Class):1.0
SubClassOf(PMO_00023203,PMO_00023196):1.0
is(PMO_00023213,Class):1.0
SubClassOf(PMO_00023213,PMO_00023113):1.0
is(PMO_00023215,Class):1.0
SubClassOf(PMO_00023215,PMO_00023113):1.0
is(PMO_00023216,Class):1.0
SubClassOf(PMO_00023216,PMO_00023113):1.0
is(PMO_00023239,Class):1.0
is(PMO_00023243,Class):1.0
SubClassOf(PMO_00023243,PMO_00023239):1.0
is(PMO_00023281,Class):1.0
is(PMO_00023286,Class):1.0
SubClassOf(PMO_00023286,PMO_00023281):1.0
is(PMO_00023364,Class):1.0
is(PMO_00023396,Class):1.0
SubClassOf(PMO_00023396,PMO_00023364,):1.0
SubClassOf(PMO_00023396,PMO_00023412):1.0
is(PMO_00023412,Class):1.0
is(PMO_00023483,Class):1.0
is(PMO_00023486,Class):1.0
SubClassOf(PMO_00023486,PMO_00023483):1.0
is(PMO_00023517,Class):1.0
SubClassOf(PMO_00023517,PMO_00023787):1.0
is(PMO_00023528,Class):1.0
SubClassOf(PMO_00023528,PMO_00021742,):1.0
SubClassOf(PMO_00023528,PMO_00023060):1.0
is(PMO_00023529,Class):1.0
SubClassOf(PMO_00023529,PMO_00023528):1.0
is(PMO_00023530,Class):1.0
SubClassOf(PMO_00023530,PMO_00023528):1.0
is(PMO_00023531,Class):1.0
SubClassOf(PMO_00023531,PMO_00023528):1.0
is(PMO_00023559,Class):1.0
is(PMO_00023591,Class):1.0
is(PMO_00023612,Class):1.0
is(PMO_00023628,Class):1.0
is(PMO_00023630,Class):1.0
is(PMO_00023642,Class):1.0
SubClassOf(PMO_00023642,PMO_00024291):1.0
is(PMO_00023657,Class):1.0
is(PMO_00023676,Class):1.0
is(PMO_00023696,Class):1.0
SubClassOf(PMO_00023696,PMO_00024291):1.0
is(PMO_00023715,Class):1.0
is(PMO_00023717,Class):1.0
is(PMO_00023737,Class):1.0
is(PMO_00023748,Class):1.0
SubClassOf(PMO_00023748,PMO_00023737,):1.0
SubClassOf(PMO_00023748,PMO_00023820):1.0
is(PMO_00023749,Class):1.0
SubClassOf(PMO_00023749,PMO_00023748):1.0
is(PMO_00023750,Class):1.0
SubClassOf(PMO_00023750,PMO_00023748):1.0
is(PMO_00023752,Class):1.0
is(PMO_00023786,Class):1.0
is(PMO_00023787,Class):1.0
SubClassOf(PMO_00023787,PMO_00023786,):1.0
SubClassOf(PMO_00023787,PMO_00023794):1.0
is(PMO_00023788,Class):1.0
SubClassOf(PMO_00023788,PMO_00023787):1.0
is(PMO_00023789,Class):1.0
SubClassOf(PMO_00023789,PMO_00023787):1.0
is(PMO_00023794,Class):1.0
is(PMO_00023814,Class):1.0
is(PMO_00023815,Class):1.0
SubClassOf(PMO_00023815,PMO_00023814):1.0
is(PMO_00023820,Class):1.0
is(PMO_00023836,Class):1.0
SubClassOf(PMO_00023836,PMO_00023752):1.0
is(PMO_00023859,Class):1.0
is(PMO_00023927,Class):1.0
is(PMO_00024045,Class):1.0
is(PMO_00024046,Class):1.0
SubClassOf(PMO_00024046,PMO_00024045):1.0
is(PMO_00024102,Class):1.0
is(PMO_00024107,Class):1.0
is(PMO_00024128,Class):1.0
SubClassOf(PMO_00024128,PMO_00024107,):1.0
SubClassOf(PMO_00024128,R00000094 some PMO_00024107):1.0
is(PMO_00024129,Class):1.0
SubClassOf(PMO_00024129,PMO_00024128):1.0
is(PMO_00024269,Class):1.0
SubClassOf(PMO_00024269,PMO_00024556):1.0
is(PMO_00024277,Class):1.0
SubClassOf(PMO_00024277,PMO_00024102):1.0
is(PMO_00024288,Class):1.0
is(PMO_00024291,Class):1.0
SubClassOf(PMO_00024291,PMO_00024288):1.0
is(PMO_00024292,Class):1.0
SubClassOf(PMO_00024292,PMO_00024291):1.0
is(PMO_00024293,Class):1.0
SubClassOf(PMO_00024293,PMO_00024291):1.0
is(PMO_00024301,Class):1.0
SubClassOf(PMO_00024301,PMO_00024291):1.0
is(PMO_00024304,Class):1.0
SubClassOf(PMO_00024304,PMO_00024291):1.0
is(PMO_00024308,Class):1.0
SubClassOf(PMO_00024308,PMO_00024291):1.0
is(PMO_00024309,Class):1.0
SubClassOf(PMO_00024309,PMO_00024291):1.0
is(PMO_00024311,Class):1.0
SubClassOf(PMO_00024311,PMO_00024291):1.0
is(PMO_00024312,Class):1.0
SubClassOf(PMO_00024312,PMO_00024291):1.0
is(PMO_00024331,Class):1.0
is(PMO_00024334,Class):1.0
SubClassOf(PMO_00024334,PMO_00024331):1.0
is(PMO_00024346,Class):1.0
is(PMO_00024349,Class):1.0
SubClassOf(PMO_00024349,PMO_00024291):1.0
is(PMO_00024350,Class):1.0
SubClassOf(PMO_00024350,PMO_00024291):1.0
is(PMO_00024364,Class):1.0
SubClassOf(PMO_00024364,PMO_00024291):1.0
is(PMO_00024366,Class):1.0
SubClassOf(PMO_00024366,PMO_00024291):1.0
is(PMO_00024368,Class):1.0
SubClassOf(PMO_00024368,PMO_00024291):1.0
is(PMO_00024370,Class):1.0
SubClassOf(PMO_00024370,PMO_00024291):1.0
is(PMO_00024371,Class):1.0
SubClassOf(PMO_00024371,PMO_00024291):1.0
is(PMO_00024372,Class):1.0
SubClassOf(PMO_00024372,PMO_00024291):1.0
is(PMO_00024373,Class):1.0
SubClassOf(PMO_00024373,PMO_00024291):1.0
is(PMO_00024379,Class):1.0
is(PMO_00024383,Class):1.0
is(PMO_00024389,Class):1.0
is(PMO_00024391,Class):1.0
is(PMO_00024400,Class):1.0
is(PMO_00024436,Class):1.0
SubClassOf(PMO_00024436,PMO_00018805,):1.0
SubClassOf(PMO_00024436,R00000094 some PMO_00018805):1.0
is(PMO_00024445,Class):1.0
SubClassOf(PMO_00024445,PMO_00024879):1.0
is(PMO_00024478,Class):1.0
is(PMO_00024486,Class):1.0
SubClassOf(PMO_00024486,PMO_00024478):1.0
is(PMO_00024507,Class):1.0
is(PMO_00024544,Class):1.0
is(PMO_00024552,Class):1.0
SubClassOf(PMO_00024552,PMO_00024544,):1.0
SubClassOf(PMO_00024552,R00000094 some PMO_00024544):1.0
is(PMO_00024556,Class):1.0
