is(cmo#,ObjectProperty):1.0
SubClassOf(CMO_0003055,CMO_0000028):1.0
is(CMO_0003057,Class):1.0
SubClassOf(CMO_0003057,CMO_0000028):1.0
is(CMO_0003059,Class):1.0
SubClassOf(CMO_0003059,CMO_0000028):1.0
is(CMO_0003065,Class):1.0
SubClassOf(CMO_0003065,CMO_0001925):1.0
is(CMO_0003066,Class):1.0
SubClassOf(CMO_0003066,CMO_0003065):1.0
is(CMO_0003067,Class):1.0
SubClassOf(CMO_0003067,CMO_0001925):1.0
is(CMO_0003068,Class):1.0
SubClassOf(CMO_0003068,CMO_0003067):1.0
is(CMO_0003087,Class):1.0
is(CMO_0003088,Class):1.0
SubClassOf(CMO_0003088,CMO_0003087):1.0
is(CMO_0003138,Class):1.0
SubClassOf(CMO_0003138,CMO_0003606):1.0
is(CMO_0003160,Class):1.0
is(CMO_0003161,Class):1.0
SubClassOf(CMO_0003161,CMO_0003160):1.0
is(CMO_0003162,Class):1.0
SubClassOf(CMO_0003162,CMO_0003160):1.0
is(CMO_0003167,Class):1.0
SubClassOf(CMO_0003167,CMO_0003536):1.0
is(CMO_0003181,Class):1.0
is(CMO_0003185,Class):1.0
SubClassOf(CMO_0003185,CMO_0003181):1.0
is(CMO_0003196,Class):1.0
SubClassOf(CMO_0003196,CMO_0000119):1.0
is(CMO_0003197,Class):1.0
SubClassOf(CMO_0003197,CMO_0003196):1.0
is(CMO_0003200,Class):1.0
SubClassOf(CMO_0003200,CMO_0002992):1.0
is(CMO_0003206,Class):1.0
is(CMO_0003207,Class):1.0
SubClassOf(CMO_0003207,CMO_0003206):1.0
is(CMO_0003211,Class):1.0
SubClassOf(CMO_0003211,CMO_0000353):1.0
is(CMO_0003213,Class):1.0
is(CMO_0003214,Class):1.0
SubClassOf(CMO_0003214,CMO_0003213):1.0
is(CMO_0003242,Class):1.0
is(CMO_0003243,Class):1.0
SubClassOf(CMO_0003243,CMO_0003242):1.0
is(CMO_0003246,Class):1.0
is(CMO_0003247,Class):1.0
is(CMO_0003248,Class):1.0
SubClassOf(CMO_0003248,CMO_0003247):1.0
is(CMO_0003277,Class):1.0
SubClassOf(CMO_0003277,CMO_0000064):1.0
is(CMO_0003278,Class):1.0
SubClassOf(CMO_0003278,CMO_0003277):1.0
is(CMO_0003279,Class):1.0
SubClassOf(CMO_0003279,CMO_0003277):1.0
is(CMO_0003317,Class):1.0
is(part_of some CMO_0002795,cmo#):1.0
is(CMO_0003382,Class):1.0
is(CMO_0003420,Class):1.0
is(CMO_0003429,Class):1.0
is(CMO_0003432,Class):1.0
SubClassOf(CMO_0003432,CMO_0003429):1.0
is(CMO_0003466,Class):1.0
SubClassOf(CMO_0003466,CMO_0000028):1.0
is(CMO_0003481,Class):1.0
SubClassOf(CMO_0003481,CMO_0003248):1.0
is(CMO_0003482,Class):1.0
SubClassOf(CMO_0003482,CMO_0003246):1.0
is(CMO_0003485,Class):1.0
SubClassOf(CMO_0003485,CMO_0000064):1.0
is(CMO_0003486,Class):1.0
SubClassOf(CMO_0003486,CMO_0003485):1.0
is(CMO_0003487,Class):1.0
SubClassOf(CMO_0003487,CMO_0003485):1.0
is(CMO_0003505,Class):1.0
is(CMO_0003506,Class):1.0
SubClassOf(CMO_0003506,CMO_0003505):1.0
is(CMO_0003507,Class):1.0
SubClassOf(CMO_0003507,CMO_0003506):1.0
is(CMO_0003508,Class):1.0
SubClassOf(CMO_0003508,CMO_0003506):1.0
is(CMO_0003518,Class):1.0
SubClassOf(CMO_0003518,CMO_0000064):1.0
is(CMO_0003519,Class):1.0
SubClassOf(CMO_0003519,CMO_0003518):1.0
is(CMO_0003520,Class):1.0
SubClassOf(CMO_0003520,CMO_0003518):1.0
is(CMO_0003536,Class):1.0
is(CMO_0003558,Class):1.0
is(CMO_0003559,Class):1.0
SubClassOf(CMO_0003559,CMO_0003558):1.0
is(CMO_0003560,Class):1.0
SubClassOf(CMO_0003560,CMO_0003559):1.0
is(CMO_0003561,Class):1.0
SubClassOf(CMO_0003561,CMO_0003559):1.0
is(CMO_0003566,Class):1.0
is(CMO_0003584,Class):1.0
SubClassOf(CMO_0003584,CMO_0003566):1.0
is(CMO_0003606,Class):1.0
is(CMO_0003635,Class):1.0
SubClassOf(CMO_0003635,CMO_0003420):1.0
is(CMO_0003637,Class):1.0
is(CMO_0003638,Class):1.0
SubClassOf(CMO_0003638,CMO_0003637):1.0
is(CMO_0003639,Class):1.0
SubClassOf(CMO_0003639,CMO_0003637):1.0
is(CMO_0003640,Class):1.0
is(CMO_0003641,Class):1.0
SubClassOf(CMO_0003641,CMO_0003640):1.0
is(CMO_0003642,Class):1.0
SubClassOf(CMO_0003642,CMO_0003640):1.0
is(CMO_0003719,Class):1.0
SubClassOf(CMO_0003719,CMO_0000966):1.0
is(CMO_0003753,Class):1.0
SubClassOf(CMO_0003753,CMO_0000064):1.0
is(CMO_0003754,Class):1.0
SubClassOf(CMO_0003754,CMO_0003753):1.0
is(CMO_0003755,Class):1.0
SubClassOf(CMO_0003755,CMO_0003753):1.0
is(CMO_0003758,Class):1.0
SubClassOf(CMO_0003758,CMO_0001080):1.0
is(CMO_0003818,Class):1.0
SubClassOf(CMO_0003818,CMO_0002381):1.0
is(CMO_0003852,Class):1.0
SubClassOf(CMO_0003852,CMO_0001357):1.0
is(CMO_0003853,Class):1.0
SubClassOf(CMO_0003853,CMO_0003852):1.0
is(CMO_0003856,Class):1.0
SubClassOf(CMO_0003856,CMO_0003852):1.0
is(CMO_0003857,Class):1.0
SubClassOf(CMO_0003857,CMO_0003852):1.0
is(CMO_0003868,Class):1.0
is(CMO_0003909,Class):1.0
SubClassOf(CMO_0003909,CMO_0000028):1.0
is(CMO_0003967,Class):1.0
SubClassOf(CMO_0003967,CMO_0002696):1.0
is(CMO_0004018,Class):1.0
SubClassOf(CMO_0004018,CMO_0000998):1.0
is(www.w3.org/2002/07/#,Class):1.0
