is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(is_conjugate_base_of some CHEBI_79135,chebi#):1.0
is(CHEBI_13998,Class):1.0
is(CHEBI_140144,Class):1.0
is(CHEBI_140165,Class):1.0
is(CHEBI_140173,Class):1.0
SubClassOf(CHEBI_140173,CHEBI_24613,):1.0
SubClassOf(CHEBI_140173,CHEBI_46895,):1.0
SubClassOf(CHEBI_140173,RO_0000087 some CHEBI_140190,):1.0
SubClassOf(CHEBI_140173,RO_0000087 some CHEBI_33282,):1.0
SubClassOf(CHEBI_140173,RO_0000087 some CHEBI_76969):1.0
is(CHEBI_140190,Class):1.0
is(CHEBI_140266,Class):1.0
SubClassOf(CHEBI_140266,CHEBI_193572,):1.0
SubClassOf(CHEBI_140266,CHEBI_72656,):1.0
SubClassOf(CHEBI_140266,RO_0000087 some CHEBI_140399,):1.0
SubClassOf(CHEBI_140266,RO_0000087 some CHEBI_76967,):1.0
is(is_conjugate_acid_of some CHEBI_140406,chebi#):1.0
is(CHEBI_140267,Class):1.0
is(CHEBI_140277,Class):1.0
is(CHEBI_140279,Class):1.0
SubClassOf(CHEBI_140279,CHEBI_131868):1.0
is(CHEBI_140283,Class):1.0
SubClassOf(CHEBI_140283,CHEBI_59326):1.0
is(CHEBI_140285,Class):1.0
SubClassOf(CHEBI_140285,CHEBI_59326,):1.0
is(is_conjugate_base_of some CHEBI_140267,chebi#):1.0
is(CHEBI_140288,Class):1.0
SubClassOf(CHEBI_140288,CHEBI_59326):1.0
is(CHEBI_140307,Class):1.0
is(CHEBI_140310,Class):1.0
is(CHEBI_140317,Class):1.0
is(CHEBI_140324,Class):1.0
is(CHEBI_140325,Class):1.0
is(CHEBI_140326,Class):1.0
is(CHEBI_140331,Class):1.0
is(CHEBI_140345,Class):1.0
is(CHEBI_140353,Class):1.0
is(CHEBI_140372,Class):1.0
SubClassOf(CHEBI_140372,CHEBI_76301,):1.0
is(is_conjugate_base_of some CHEBI_62924,chebi#):1.0
is(CHEBI_140377,Class):1.0
is(CHEBI_140399,Class):1.0
is(CHEBI_140406,Class):1.0
is(CHEBI_140432,Class):1.0
SubClassOf(CHEBI_140432,CHEBI_64560,):1.0
is(has_functional_parent some CHEBI_28716,chebi#):1.0
is(CHEBI_140489,Class):1.0
is(CHEBI_140526,Class):1.0
SubClassOf(CHEBI_140526,CHEBI_177077,):1.0
SubClassOf(CHEBI_140526,CHEBI_17815,):1.0
is(has_functional_parent some CHEBI_30776,chebi#):1.0
is(CHEBI_14058,Class):1.0
is(CHEBI_140602,Class):1.0
is(CHEBI_140665,Class):1.0
SubClassOf(CHEBI_140665,CHEBI_35489,):1.0
SubClassOf(CHEBI_140665,CHEBI_63563):1.0
is(CHEBI_140785,Class):1.0
is(CHEBI_140846,Class):1.0
SubClassOf(CHEBI_140846,CHEBI_61863):1.0
is(CHEBI_140922,Class):1.0
is(CHEBI_141117,Class):1.0
SubClassOf(CHEBI_141117,CHEBI_37667):1.0
is(CHEBI_141118,Class):1.0
SubClassOf(CHEBI_141118,CHEBI_37667):1.0
is(CHEBI_14112,Class):1.0
is(CHEBI_141126,Class):1.0
SubClassOf(CHEBI_141126,CHEBI_37667):1.0
is(CHEBI_141179,Class):1.0
SubClassOf(CHEBI_141179,CHEBI_131621,):1.0
SubClassOf(CHEBI_141179,CHEBI_35343,):1.0
SubClassOf(CHEBI_141179,CHEBI_47907,):1.0
SubClassOf(CHEBI_141179,CHEBI_50402):1.0
is(CHEBI_141204,Class):1.0
SubClassOf(CHEBI_141204,CHEBI_61655):1.0
is(CHEBI_141218,Class):1.0
SubClassOf(CHEBI_141218,CHEBI_68588):1.0
is(CHEBI_141221,Class):1.0
SubClassOf(CHEBI_141221,CHEBI_26658,):1.0
SubClassOf(CHEBI_141221,CHEBI_26878,):1.0
SubClassOf(CHEBI_141221,CHEBI_78840,):1.0
SubClassOf(CHEBI_141221,RO_0000087 some CHEBI_48318,):1.0
SubClassOf(CHEBI_141221,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_141268,Class):1.0
SubClassOf(CHEBI_141268,CHEBI_83228,):1.0
is(has_functional_parent some CHEBI_29967,chebi#):1.0
is(CHEBI_14129,Class):1.0
is(CHEBI_141330,Class):1.0
SubClassOf(CHEBI_141330,CHEBI_51958):1.0
is(CHEBI_141349,Class):1.0
is(CHEBI_14145,Class):1.0
is(CHEBI_141487,Class):1.0
is(CHEBI_141488,Class):1.0
SubClassOf(CHEBI_141488,CHEBI_141487,):1.0
is(is_enantiomer_of some CHEBI_141489,chebi#):1.0
is(CHEBI_141489,Class):1.0
is(CHEBI_141496,Class):1.0
is(CHEBI_141539,Class):1.0
SubClassOf(CHEBI_141539,CHEBI_26658):1.0
is(CHEBI_141542,Class):1.0
SubClassOf(CHEBI_141542,CHEBI_134179):1.0
is(CHEBI_141558,Class):1.0
SubClassOf(CHEBI_141558,CHEBI_134179):1.0
is(CHEBI_141559,Class):1.0
SubClassOf(CHEBI_141559,CHEBI_134179):1.0
is(CHEBI_141560,Class):1.0
SubClassOf(CHEBI_141560,CHEBI_134179):1.0
is(CHEBI_141561,Class):1.0
SubClassOf(CHEBI_141561,CHEBI_134179):1.0
is(CHEBI_141562,Class):1.0
SubClassOf(CHEBI_141562,CHEBI_134179):1.0
is(CHEBI_141563,Class):1.0
SubClassOf(CHEBI_141563,CHEBI_134179):1.0
is(CHEBI_141564,Class):1.0
SubClassOf(CHEBI_141564,CHEBI_134179):1.0
is(CHEBI_141565,Class):1.0
SubClassOf(CHEBI_141565,CHEBI_134179):1.0
is(CHEBI_141566,Class):1.0
SubClassOf(CHEBI_141566,CHEBI_134179):1.0
is(CHEBI_141567,Class):1.0
SubClassOf(CHEBI_141567,CHEBI_134179):1.0
is(CHEBI_141701,Class):1.0
SubClassOf(CHEBI_141701,CHEBI_134179):1.0
is(CHEBI_141702,Class):1.0
SubClassOf(CHEBI_141702,CHEBI_134179):1.0
is(CHEBI_141811,Class):1.0
SubClassOf(CHEBI_141811,CHEBI_32503):1.0
is(CHEBI_141815,Class):1.0
SubClassOf(CHEBI_141815,CHEBI_32503):1.0
is(CHEBI_141841,Class):1.0
SubClassOf(CHEBI_141841,CHEBI_32503):1.0
is(CHEBI_141850,Class):1.0
SubClassOf(CHEBI_141850,CHEBI_134394,):1.0
SubClassOf(CHEBI_141850,CHEBI_26658,):1.0
is(has_functional_parent some CHEBI_61344,chebi#):1.0
is(CHEBI_141851,Class):1.0
SubClassOf(CHEBI_141851,CHEBI_17478,):1.0
SubClassOf(CHEBI_141851,CHEBI_26658,):1.0
is(has_functional_parent some CHEBI_141850,chebi#):1.0
is(CHEBI_141877,Class):1.0
SubClassOf(CHEBI_141877,CHEBI_65323):1.0
is(CHEBI_141912,Class):1.0
SubClassOf(CHEBI_141912,CHEBI_65323):1.0
is(CHEBI_142044,Class):1.0
SubClassOf(CHEBI_142044,CHEBI_36753):1.0
is(CHEBI_142078,Class):1.0
SubClassOf(CHEBI_142078,CHEBI_134179):1.0
is(CHEBI_142079,Class):1.0
SubClassOf(CHEBI_142079,CHEBI_134179):1.0
is(CHEBI_142082,Class):1.0
SubClassOf(CHEBI_142082,CHEBI_36753):1.0
is(CHEBI_142126,Class):1.0
SubClassOf(CHEBI_142126,CHEBI_22798,):1.0
SubClassOf(CHEBI_142126,CHEBI_23245,):1.0
SubClassOf(CHEBI_142126,CHEBI_51681,):1.0
SubClassOf(CHEBI_142126,CHEBI_63367,):1.0
SubClassOf(CHEBI_142126,RO_0000087 some CHEBI_76924,):1.0
is(has_functional_parent some CHEBI_27949,chebi#):1.0
is(CHEBI_142257,Class):1.0
SubClassOf(CHEBI_142257,CHEBI_37667):1.0
is(CHEBI_142278,Class):1.0
SubClassOf(CHEBI_142278,CHEBI_142279):1.0
is(CHEBI_142279,Class):1.0
SubClassOf(CHEBI_142279,CHEBI_180906,):1.0
SubClassOf(CHEBI_142279,CHEBI_26658):1.0
is(CHEBI_142281,Class):1.0
SubClassOf(CHEBI_142281,CHEBI_134179):1.0
is(CHEBI_142382,Class):1.0
SubClassOf(CHEBI_142382,CHEBI_83273):1.0
is(CHEBI_142383,Class):1.0
SubClassOf(CHEBI_142383,CHEBI_142382):1.0
is(CHEBI_142464,Class):1.0
SubClassOf(CHEBI_142464,CHEBI_26658,):1.0
is(has_functional_parent some CHEBI_61301,chebi#):1.0
is(CHEBI_142466,Class):1.0
SubClassOf(CHEBI_142466,CHEBI_26658,):1.0
is(has_functional_parent some CHEBI_61301,chebi#):1.0
is(CHEBI_142468,Class):1.0
SubClassOf(CHEBI_142468,CHEBI_134179):1.0
is(CHEBI_142490,Class):1.0
SubClassOf(CHEBI_142490,CHEBI_26658,):1.0
is(has_functional_parent some CHEBI_61301,chebi#):1.0
is(CHEBI_142536,Class):1.0
SubClassOf(CHEBI_142536,CHEBI_62508):1.0
is(CHEBI_142548,Class):1.0
is(CHEBI_142552,Class):1.0
SubClassOf(CHEBI_142552,CHEBI_60911,):1.0
SubClassOf(CHEBI_142552,BFO_0000051 some CHEBI_142548,):1.0
SubClassOf(CHEBI_142552,BFO_0000051 some CHEBI_9398,):1.0
SubClassOf(CHEBI_142552,RO_0000087 some CHEBI_37890):1.0
is(CHEBI_142603,Class):1.0
SubClassOf(CHEBI_142603,CHEBI_134179):1.0
is(CHEBI_142604,Class):1.0
SubClassOf(CHEBI_142604,CHEBI_134179):1.0
is(CHEBI_142615,Class):1.0
SubClassOf(CHEBI_142615,CHEBI_134179):1.0
is(CHEBI_142659,Class):1.0
is(CHEBI_142660,Class):1.0
SubClassOf(CHEBI_142660,CHEBI_142659):1.0
is(CHEBI_142661,Class):1.0
SubClassOf(CHEBI_142661,CHEBI_142659):1.0
is(CHEBI_142662,Class):1.0
SubClassOf(CHEBI_142662,CHEBI_52782,):1.0
SubClassOf(CHEBI_142662,CHEBI_61697):1.0
is(CHEBI_142667,Class):1.0
SubClassOf(CHEBI_142667,CHEBI_25248,):1.0
SubClassOf(CHEBI_142667,CHEBI_38163,):1.0
SubClassOf(CHEBI_142667,CHEBI_65323):1.0
is(CHEBI_142668,Class):1.0
SubClassOf(CHEBI_142668,CHEBI_25697,):1.0
SubClassOf(CHEBI_142668,CHEBI_38163,):1.0
SubClassOf(CHEBI_142668,CHEBI_65323):1.0
is(CHEBI_14280,Class):1.0
SubClassOf(CHEBI_14280,CHEBI_60199,):1.0
is(is_conjugate_acid_of some CHEBI_24090,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_16729,chebi#):1.0
is(CHEBI_142839,Class):1.0
is(CHEBI_142939,Class):1.0
SubClassOf(CHEBI_142939,CHEBI_18087):1.0
is(CHEBI_142957,Class):1.0
is(CHEBI_143016,Class):1.0
SubClassOf(CHEBI_143016,CHEBI_197505):1.0
is(CHEBI_143017,Class):1.0
is(CHEBI_143030,Class):1.0
SubClassOf(CHEBI_143030,CHEBI_134179):1.0
is(CHEBI_143053,Class):1.0
SubClassOf(CHEBI_143053,CHEBI_61778):1.0
is(CHEBI_143082,Class):1.0
SubClassOf(CHEBI_143082,CHEBI_62499):1.0
is(CHEBI_143110,Class):1.0
SubClassOf(CHEBI_143110,CHEBI_134179):1.0
is(CHEBI_143188,Class):1.0
SubClassOf(CHEBI_143188,CHEBI_53463,):1.0
is(has_functional_parent some CHEBI_16217,chebi#):1.0
is(CHEBI_143197,Class):1.0
SubClassOf(CHEBI_143197,CHEBI_23824,):1.0
SubClassOf(CHEBI_143197,CHEBI_26658,):1.0
SubClassOf(CHEBI_143197,CHEBI_35681,):1.0
SubClassOf(CHEBI_143197,CHEBI_38032,):1.0
SubClassOf(CHEBI_143197,RO_0000087 some CHEBI_25442,):1.0
SubClassOf(CHEBI_143197,RO_0000087 some CHEBI_76946):1.0
is(CHEBI_143212,Class):1.0
is(CHEBI_143231,Class):1.0
is(CHEBI_143236,Class):1.0
SubClassOf(CHEBI_143236,CHEBI_36758):1.0
is(CHEBI_143426,Class):1.0
SubClassOf(CHEBI_143426,CHEBI_23665):1.0
is(CHEBI_143427,Class):1.0
SubClassOf(CHEBI_143427,CHEBI_23665):1.0
is(CHEBI_143544,Class):1.0
is(CHEBI_143552,Class):1.0
SubClassOf(CHEBI_143552,CHEBI_134179):1.0
is(CHEBI_143597,Class):1.0
SubClassOf(CHEBI_143597,CHEBI_134179):1.0
is(CHEBI_143611,Class):1.0
SubClassOf(CHEBI_143611,CHEBI_134179):1.0
is(CHEBI_143737,Class):1.0
SubClassOf(CHEBI_143737,CHEBI_26658):1.0
is(CHEBI_143740,Class):1.0
SubClassOf(CHEBI_143740,CHEBI_50401):1.0
is(CHEBI_143762,Class):1.0
SubClassOf(CHEBI_143762,CHEBI_37667):1.0
is(CHEBI_143766,Class):1.0
SubClassOf(CHEBI_143766,CHEBI_26658):1.0
is(CHEBI_143779,Class):1.0
SubClassOf(CHEBI_143779,CHEBI_36753,):1.0
SubClassOf(CHEBI_143779,CHEBI_68588):1.0
is(CHEBI_143808,Class):1.0
is(CHEBI_143811,Class):1.0
SubClassOf(CHEBI_143811,CHEBI_143808):1.0
is(CHEBI_143848,Class):1.0
SubClassOf(CHEBI_143848,CHEBI_134179):1.0
is(CHEBI_143849,Class):1.0
SubClassOf(CHEBI_143849,CHEBI_134179):1.0
is(CHEBI_143850,Class):1.0
SubClassOf(CHEBI_143850,CHEBI_134179):1.0
is(CHEBI_143851,Class):1.0
SubClassOf(CHEBI_143851,CHEBI_134179):1.0
is(CHEBI_143852,Class):1.0
SubClassOf(CHEBI_143852,CHEBI_134179):1.0
is(CHEBI_143856,Class):1.0
SubClassOf(CHEBI_143856,CHEBI_134179):1.0
is(CHEBI_143857,Class):1.0
SubClassOf(CHEBI_143857,CHEBI_134179):1.0
is(CHEBI_143858,Class):1.0
SubClassOf(CHEBI_143858,CHEBI_134179):1.0
is(CHEBI_143885,Class):1.0
SubClassOf(CHEBI_143885,CHEBI_134179):1.0
is(CHEBI_143905,Class):1.0
is(CHEBI_143947,Class):1.0
is(CHEBI_144042,Class):1.0
SubClassOf(CHEBI_144042,CHEBI_22558):1.0
is(CHEBI_14405,Class):1.0
is(CHEBI_144078,Class):1.0
SubClassOf(CHEBI_144078,CHEBI_138397,):1.0
SubClassOf(CHEBI_144078,CHEBI_25384,):1.0
SubClassOf(CHEBI_144078,CHEBI_26658,):1.0
SubClassOf(CHEBI_144078,CHEBI_36785,):1.0
SubClassOf(CHEBI_144078,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_acid_of some CHEBI_143905,chebi#):1.0
is(CHEBI_144139,Class):1.0
SubClassOf(CHEBI_144139,CHEBI_26658):1.0
is(CHEBI_144158,Class):1.0
SubClassOf(CHEBI_144158,CHEBI_51149):1.0
is(CHEBI_1442,Class):1.0
SubClassOf(CHEBI_1442,CHEBI_26658):1.0
is(CHEBI_14434,Class):1.0
is(CHEBI_144385,Class):1.0
SubClassOf(CHEBI_144385,CHEBI_26658,):1.0
SubClassOf(CHEBI_144385,CHEBI_26979,):1.0
SubClassOf(CHEBI_144385,CHEBI_33822,):1.0
SubClassOf(CHEBI_144385,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_144385,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_144396,Class):1.0
SubClassOf(CHEBI_144396,CHEBI_23697):1.0
is(CHEBI_144549,Class):1.0
is(CHEBI_144566,Class):1.0
SubClassOf(CHEBI_144566,CHEBI_90380):1.0
is(CHEBI_144567,Class):1.0
SubClassOf(CHEBI_144567,CHEBI_90380):1.0
is(CHEBI_144568,Class):1.0
SubClassOf(CHEBI_144568,CHEBI_90380):1.0
is(CHEBI_144574,Class):1.0
is(CHEBI_144580,Class):1.0
is(CHEBI_144712,Class):1.0
is(CHEBI_14472,Class):1.0
is(CHEBI_144930,Class):1.0
SubClassOf(CHEBI_144930,CHEBI_26873):1.0
is(CHEBI_145050,Class):1.0
SubClassOf(CHEBI_145050,CHEBI_36885,):1.0
SubClassOf(CHEBI_145050,CHEBI_37424,):1.0
SubClassOf(CHEBI_145050,CHEBI_63367,):1.0
is(has_functional_parent some CHEBI_27486,chebi#):1.0
is(CHEBI_145100,Class):1.0
SubClassOf(CHEBI_145100,CHEBI_26658):1.0
is(CHEBI_145101,Class):1.0
SubClassOf(CHEBI_145101,CHEBI_26658):1.0
is(CHEBI_145102,Class):1.0
SubClassOf(CHEBI_145102,CHEBI_26658):1.0
is(CHEBI_145103,Class):1.0
SubClassOf(CHEBI_145103,CHEBI_26658):1.0
is(CHEBI_145104,Class):1.0
SubClassOf(CHEBI_145104,CHEBI_26658,):1.0
SubClassOf(CHEBI_145104,CHEBI_26979,):1.0
SubClassOf(CHEBI_145104,CHEBI_33308,):1.0
SubClassOf(CHEBI_145104,CHEBI_35681,):1.0
SubClassOf(CHEBI_145104,CHEBI_35990,):1.0
SubClassOf(CHEBI_145104,CHEBI_37581,):1.0
SubClassOf(CHEBI_145104,CHEBI_59780,):1.0
SubClassOf(CHEBI_145104,CHEBI_73011,):1.0
SubClassOf(CHEBI_145104,RO_0000087 some CHEBI_76924):1.0
is(CHEBI_145147,Class):1.0
is(CHEBI_145148,Class):1.0
SubClassOf(CHEBI_145148,CHEBI_145147,):1.0
is(has_functional_parent some CHEBI_16297,chebi#):1.0
is(CHEBI_145205,Class):1.0
SubClassOf(CHEBI_145205,CHEBI_50578,):1.0
is(is_enantiomer_of some CHEBI_50579,chebi#):1.0
is(CHEBI_145240,Class):1.0
is(CHEBI_145276,Class):1.0
SubClassOf(CHEBI_145276,CHEBI_134179):1.0
is(CHEBI_145315,Class):1.0
is(CHEBI_145316,Class):1.0
SubClassOf(CHEBI_145316,CHEBI_145315):1.0
is(CHEBI_145317,Class):1.0
SubClassOf(CHEBI_145317,CHEBI_145316):1.0
is(CHEBI_145319,Class):1.0
SubClassOf(CHEBI_145319,CHEBI_145316):1.0
is(CHEBI_145348,Class):1.0
SubClassOf(CHEBI_145348,CHEBI_77198,):1.0
is(is_conjugate_acid_of some CHEBI_142957,chebi#):1.0
is(CHEBI_145352,Class):1.0
SubClassOf(CHEBI_145352,CHEBI_134179):1.0
is(CHEBI_145355,Class):1.0
is(CHEBI_145494,Class):1.0
is(CHEBI_145496,Class):1.0
SubClassOf(CHEBI_145496,CHEBI_145494,):1.0
SubClassOf(CHEBI_145496,BFO_0000051 some CHEBI_144549,):1.0
SubClassOf(CHEBI_145496,BFO_0000051 some CHEBI_144574,):1.0
SubClassOf(CHEBI_145496,BFO_0000051 some CHEBI_144580):1.0
is(CHEBI_145558,Class):1.0
SubClassOf(CHEBI_145558,CHEBI_35273,):1.0
SubClassOf(CHEBI_145558,BFO_0000051 some CHEBI_19351,):1.0
SubClassOf(CHEBI_145558,RO_0000087 some CHEBI_26841,):1.0
SubClassOf(CHEBI_145558,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_145558,RO_0000087 some CHEBI_60575):1.0
is(CHEBI_145623,Class):1.0
SubClassOf(CHEBI_145623,CHEBI_146180):1.0
is(CHEBI_145648,Class):1.0
SubClassOf(CHEBI_145648,CHEBI_64775):1.0
is(CHEBI_14566,Class):1.0
is(CHEBI_145715,Class):1.0
SubClassOf(CHEBI_145715,CHEBI_134179):1.0
is(CHEBI_145718,Class):1.0
SubClassOf(CHEBI_145718,CHEBI_134179):1.0
is(CHEBI_145738,Class):1.0
SubClassOf(CHEBI_145738,CHEBI_134179):1.0
is(CHEBI_145743,Class):1.0
SubClassOf(CHEBI_145743,CHEBI_26658):1.0
is(CHEBI_145790,Class):1.0
is(CHEBI_1458,Class):1.0
SubClassOf(CHEBI_1458,CHEBI_38831,):1.0
is(has_functional_parent some CHEBI_38085,chebi#):1.0
is(CHEBI_14581,Class):1.0
is(CHEBI_145816,Class):1.0
SubClassOf(CHEBI_145816,CHEBI_131868):1.0
is(CHEBI_145818,Class):1.0
SubClassOf(CHEBI_145818,CHEBI_51031,):1.0
SubClassOf(CHEBI_145818,BFO_0000051 some CHEBI_145790,):1.0
SubClassOf(CHEBI_145818,RO_0000087 some CHEBI_36047,):1.0
SubClassOf(CHEBI_145818,RO_0000087 some CHEBI_48001):1.0
is(CHEBI_145832,Class):1.0
SubClassOf(CHEBI_145832,CHEBI_32167):1.0
is(CHEBI_14584,Class):1.0
is(CHEBI_145850,Class):1.0
is(CHEBI_145851,Class):1.0
SubClassOf(CHEBI_145851,CHEBI_145850):1.0
is(CHEBI_145870,Class):1.0
SubClassOf(CHEBI_145870,CHEBI_25696):1.0
is(CHEBI_145925,Class):1.0
SubClassOf(CHEBI_145925,CHEBI_90799):1.0
is(CHEBI_145942,Class):1.0
SubClassOf(CHEBI_145942,CHEBI_138130,):1.0
SubClassOf(CHEBI_145942,CHEBI_35348,):1.0
SubClassOf(CHEBI_145942,CHEBI_50401,):1.0
is(is_tautomer_of some CHEBI_87054,chebi#):1.0
is(CHEBI_145966,Class):1.0
SubClassOf(CHEBI_145966,CHEBI_36835,):1.0
SubClassOf(CHEBI_145966,CHEBI_36843,):1.0
SubClassOf(CHEBI_145966,CHEBI_36845,):1.0
SubClassOf(CHEBI_145966,CHEBI_36864,):1.0
SubClassOf(CHEBI_145966,CHEBI_36866,):1.0
is(has_parent_hydride some CHEBI_35517,chebi#):1.0
is(CHEBI_146152,Class):1.0
SubClassOf(CHEBI_146152,CHEBI_26873):1.0
is(CHEBI_146157,Class):1.0
is(CHEBI_146159,Class):1.0
is(CHEBI_146160,Class):1.0
is(CHEBI_146172,Class):1.0
SubClassOf(CHEBI_146172,CHEBI_36084,):1.0
is(is_conjugate_base_of some CHEBI_146307,chebi#):1.0
is(CHEBI_146180,Class):1.0
is(CHEBI_146181,Class):1.0
is(CHEBI_146194,Class):1.0
SubClassOf(CHEBI_146194,CHEBI_55517):1.0
is(CHEBI_146195,Class):1.0
SubClassOf(CHEBI_146195,CHEBI_55517):1.0
is(CHEBI_146202,Class):1.0
SubClassOf(CHEBI_146202,CHEBI_57313):1.0
is(CHEBI_146240,Class):1.0
SubClassOf(CHEBI_146240,CHEBI_39090,):1.0
SubClassOf(CHEBI_146240,CHEBI_60911,):1.0
SubClassOf(CHEBI_146240,BFO_0000051 some CHEBI_146241,):1.0
SubClassOf(CHEBI_146240,BFO_0000051 some CHEBI_146242,):1.0
SubClassOf(CHEBI_146240,RO_0000087 some CHEBI_33286,):1.0
SubClassOf(CHEBI_146240,RO_0000087 some CHEBI_38999,):1.0
SubClassOf(CHEBI_146240,RO_0000087 some CHEBI_78298):1.0
is(CHEBI_146241,Class):1.0
is(CHEBI_146242,Class):1.0
is(CHEBI_146260,Class):1.0
SubClassOf(CHEBI_146260,CHEBI_137419,):1.0
is(is_conjugate_acid_of some CHEBI_9215,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_77315,chebi#):1.0
is(CHEBI_146279,Class):1.0
SubClassOf(CHEBI_146279,CHEBI_26658,):1.0
SubClassOf(CHEBI_146279,CHEBI_33572,):1.0
SubClassOf(CHEBI_146279,CHEBI_47018,):1.0
SubClassOf(CHEBI_146279,CHEBI_50196,):1.0
SubClassOf(CHEBI_146279,CHEBI_64419,):1.0
SubClassOf(CHEBI_146279,CHEBI_78840,):1.0
SubClassOf(CHEBI_146279,CHEBI_83403,):1.0
is(is_conjugate_acid_of some CHEBI_146159,chebi#):1.0
is(CHEBI_146307,Class):1.0
is(CHEBI_146452,Class):1.0
is(CHEBI_14657,Class):1.0
is(CHEBI_146580,Class):1.0
SubClassOf(CHEBI_146580,CHEBI_146900,):1.0
is(has_functional_parent some CHEBI_43262,,chebi#):1.0
is(has_functional_parent some CHEBI_44395,chebi#):1.0
is(CHEBI_146582,Class):1.0
SubClassOf(CHEBI_146582,CHEBI_22390,):1.0
SubClassOf(CHEBI_146582,CHEBI_24407,):1.0
SubClassOf(CHEBI_146582,CHEBI_46953):1.0
is(CHEBI_146584,Class):1.0
SubClassOf(CHEBI_146584,CHEBI_37909):1.0
is(CHEBI_146657,Class):1.0
SubClassOf(CHEBI_146657,CHEBI_146181,):1.0
is(has_functional_parent some CHEBI_146939,,chebi#):1.0
is(has_functional_parent some CHEBI_61609,chebi#):1.0
is(CHEBI_146780,Class):1.0
SubClassOf(CHEBI_146780,CHEBI_134179):1.0
is(CHEBI_146784,Class):1.0
SubClassOf(CHEBI_146784,CHEBI_37667):1.0
is(CHEBI_146785,Class):1.0
SubClassOf(CHEBI_146785,CHEBI_37667):1.0
is(CHEBI_146886,Class):1.0
SubClassOf(CHEBI_146886,CHEBI_149307,):1.0
is(has_functional_parent some CHEBI_28061,chebi#):1.0
is(CHEBI_146900,Class):1.0
is(CHEBI_146939,Class):1.0
is(CHEBI_147251,Class):1.0
SubClassOf(CHEBI_147251,CHEBI_37909):1.0
is(CHEBI_147280,Class):1.0
SubClassOf(CHEBI_147280,CHEBI_37667):1.0
is(CHEBI_147282,Class):1.0
SubClassOf(CHEBI_147282,CHEBI_37667):1.0
is(CHEBI_147327,Class):1.0
is(CHEBI_147328,Class):1.0
SubClassOf(CHEBI_147328,CHEBI_147327):1.0
is(CHEBI_147334,Class):1.0
is(CHEBI_14737,Class):1.0
SubClassOf(CHEBI_14737,CHEBI_35972):1.0
is(CHEBI_147400,Class):1.0
SubClassOf(CHEBI_147400,CHEBI_26658,):1.0
SubClassOf(CHEBI_147400,CHEBI_33599,):1.0
SubClassOf(CHEBI_147400,CHEBI_35681,):1.0
SubClassOf(CHEBI_147400,CHEBI_37141,):1.0
SubClassOf(CHEBI_147400,CHEBI_78840,):1.0
SubClassOf(CHEBI_147400,RO_0000087 some CHEBI_76507,):1.0
SubClassOf(CHEBI_147400,RO_0000087 some CHEBI_84735):1.0
is(CHEBI_147423,Class):1.0
SubClassOf(CHEBI_147423,CHEBI_18379,):1.0
SubClassOf(CHEBI_147423,CHEBI_24436,):1.0
SubClassOf(CHEBI_147423,RO_0000087 some CHEBI_148436,):1.0
SubClassOf(CHEBI_147423,RO_0000087 some CHEBI_33287,):1.0
SubClassOf(CHEBI_147423,RO_0000087 some CHEBI_63490,):1.0
SubClassOf(CHEBI_147423,RO_0000087 some CHEBI_75358,):1.0
SubClassOf(CHEBI_147423,RO_0000087 some CHEBI_79314):1.0
is(CHEBI_147787,Class):1.0
SubClassOf(CHEBI_147787,CHEBI_24168):1.0
is(CHEBI_148436,Class):1.0
is(CHEBI_14848,Class):1.0
is(CHEBI_149036,Class):1.0
SubClassOf(CHEBI_149036,CHEBI_33823,):1.0
SubClassOf(CHEBI_149036,CHEBI_37909,):1.0
SubClassOf(CHEBI_149036,CHEBI_63353):1.0
is(CHEBI_149174,Class):1.0
SubClassOf(CHEBI_149174,CHEBI_155878):1.0
is(CHEBI_149307,Class):1.0
is(CHEBI_149440,Class):1.0
SubClassOf(CHEBI_149440,CHEBI_55517):1.0
is(CHEBI_149442,Class):1.0
SubClassOf(CHEBI_149442,CHEBI_55517):1.0
is(CHEBI_149446,Class):1.0
SubClassOf(CHEBI_149446,CHEBI_55517):1.0
is(CHEBI_149447,Class):1.0
SubClassOf(CHEBI_149447,CHEBI_55517):1.0
is(CHEBI_149448,Class):1.0
SubClassOf(CHEBI_149448,CHEBI_55517):1.0
is(CHEBI_149449,Class):1.0
SubClassOf(CHEBI_149449,CHEBI_55517):1.0
is(CHEBI_149450,Class):1.0
SubClassOf(CHEBI_149450,CHEBI_55517):1.0
is(CHEBI_149452,Class):1.0
SubClassOf(CHEBI_149452,CHEBI_55517):1.0
is(CHEBI_149454,Class):1.0
SubClassOf(CHEBI_149454,CHEBI_55517):1.0
is(CHEBI_149455,Class):1.0
SubClassOf(CHEBI_149455,CHEBI_55517):1.0
is(CHEBI_149456,Class):1.0
SubClassOf(CHEBI_149456,CHEBI_55517):1.0
is(CHEBI_149457,Class):1.0
