is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCBITaxon_72285,Class):1.0
SubClassOf(NCBITaxon_72285,NCBITaxon_61726):1.0
is(NCBITaxon_72286,Class):1.0
SubClassOf(NCBITaxon_72286,NCBITaxon_34545):1.0
is(NCBITaxon_72287,Class):1.0
SubClassOf(NCBITaxon_72287,NCBITaxon_34545):1.0
is(NCBITaxon_72288,Class):1.0
SubClassOf(NCBITaxon_72288,NCBITaxon_34565):1.0
is(NCBITaxon_72289,Class):1.0
SubClassOf(NCBITaxon_72289,NCBITaxon_72288):1.0
is(NCBITaxon_72290,Class):1.0
SubClassOf(NCBITaxon_72290,NCBITaxon_34566):1.0
is(NCBITaxon_72291,Class):1.0
SubClassOf(NCBITaxon_72291,NCBITaxon_34566):1.0
is(NCBITaxon_72292,Class):1.0
SubClassOf(NCBITaxon_72292,NCBITaxon_34566):1.0
is(NCBITaxon_78422,Class):1.0
SubClassOf(NCBITaxon_78422,NCBITaxon_61730):1.0
is(NCBITaxon_78430,Class):1.0
SubClassOf(NCBITaxon_78430,NCBITaxon_61694):1.0
is(NCBITaxon_78431,Class):1.0
SubClassOf(NCBITaxon_78431,NCBITaxon_78430):1.0
is(NCBITaxon_78432,Class):1.0
SubClassOf(NCBITaxon_78432,NCBITaxon_34560):1.0
is(NCBITaxon_78433,Class):1.0
SubClassOf(NCBITaxon_78433,NCBITaxon_78432):1.0
is(NCBITaxon_78436,Class):1.0
SubClassOf(NCBITaxon_78436,NCBITaxon_34560):1.0
is(NCBITaxon_78437,Class):1.0
SubClassOf(NCBITaxon_78437,NCBITaxon_78436):1.0
is(NCBITaxon_78438,Class):1.0
SubClassOf(NCBITaxon_78438,NCBITaxon_61694):1.0
is(NCBITaxon_78439,Class):1.0
SubClassOf(NCBITaxon_78439,NCBITaxon_78438):1.0
is(NCBITaxon_93039,Class):1.0
SubClassOf(NCBITaxon_93039,NCBITaxon_34542):1.0
is(NCBITaxon_93040,Class):1.0
SubClassOf(NCBITaxon_93040,NCBITaxon_93039):1.0
is(NCBITaxon_93041,Class):1.0
SubClassOf(NCBITaxon_93041,NCBITaxon_93040):1.0
is(NCBITaxon_93042,Class):1.0
SubClassOf(NCBITaxon_93042,NCBITaxon_34565):1.0
is(NCBITaxon_93043,Class):1.0
SubClassOf(NCBITaxon_93043,NCBITaxon_93042):1.0
is(NCBITaxon_93044,Class):1.0
SubClassOf(NCBITaxon_93044,NCBITaxon_34542):1.0
is(NCBITaxon_93045,Class):1.0
SubClassOf(NCBITaxon_93045,NCBITaxon_93044):1.0
is(NCBITaxon_93046,Class):1.0
SubClassOf(NCBITaxon_93046,NCBITaxon_93045):1.0
is(NCBITaxon_93047,Class):1.0
SubClassOf(NCBITaxon_93047,NCBITaxon_61711):1.0
is(NCBITaxon_93048,Class):1.0
SubClassOf(NCBITaxon_93048,NCBITaxon_61710):1.0
is(NCBITaxon_93049,Class):1.0
SubClassOf(NCBITaxon_93049,NCBITaxon_93048):1.0
is(NCBITaxon_94907,Class):1.0
SubClassOf(NCBITaxon_94907,NCBITaxon_61711):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
