is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMECS_00001246,CMECS_00000731):1.0
is(CMECS_00001248,Class):1.0
SubClassOf(CMECS_00001248,CMECS_00000480):1.0
is(CMECS_00001250,Class):1.0
SubClassOf(CMECS_00001250,CMECS_00000238):1.0
is(CMECS_00001251,Class):1.0
SubClassOf(CMECS_00001251,CMECS_00001429):1.0
is(CMECS_00001252,Class):1.0
SubClassOf(CMECS_00001252,CMECS_00000480):1.0
is(CMECS_00001253,Class):1.0
SubClassOf(CMECS_00001253,CMECS_00000480):1.0
is(CMECS_00001254,Class):1.0
SubClassOf(CMECS_00001254,CMECS_00000480):1.0
is(CMECS_00001255,Class):1.0
SubClassOf(CMECS_00001255,CMECS_00000115):1.0
is(CMECS_00001256,Class):1.0
SubClassOf(CMECS_00001256,CMECS_00000115):1.0
is(CMECS_00001257,Class):1.0
SubClassOf(CMECS_00001257,CMECS_00000415):1.0
is(CMECS_00001258,Class):1.0
SubClassOf(CMECS_00001258,CMECS_00000375):1.0
is(CMECS_00001259,Class):1.0
SubClassOf(CMECS_00001259,CMECS_00000415):1.0
is(CMECS_00001260,Class):1.0
SubClassOf(CMECS_00001260,CMECS_00000480):1.0
is(CMECS_00001261,Class):1.0
SubClassOf(CMECS_00001261,CMECS_00000415):1.0
is(CMECS_00001262,Class):1.0
SubClassOf(CMECS_00001262,CMECS_00000415):1.0
is(CMECS_00001263,Class):1.0
SubClassOf(CMECS_00001263,CMECS_00000480):1.0
is(CMECS_00001264,Class):1.0
SubClassOf(CMECS_00001264,CMECS_00000115):1.0
is(CMECS_00001265,Class):1.0
SubClassOf(CMECS_00001265,CMECS_00000115):1.0
is(CMECS_00001266,Class):1.0
SubClassOf(CMECS_00001266,CMECS_00000873):1.0
is(CMECS_00001267,Class):1.0
SubClassOf(CMECS_00001267,CMECS_00000873):1.0
is(CMECS_00001268,Class):1.0
SubClassOf(CMECS_00001268,CMECS_00000480):1.0
is(CMECS_00001269,Class):1.0
SubClassOf(CMECS_00001269,CMECS_00000480):1.0
is(CMECS_00001270,Class):1.0
SubClassOf(CMECS_00001270,CMECS_00000415):1.0
is(CMECS_00001271,Class):1.0
SubClassOf(CMECS_00001271,CMECS_00000115):1.0
is(CMECS_00001272,Class):1.0
SubClassOf(CMECS_00001272,CMECS_00000480):1.0
is(CMECS_00001274,Class):1.0
SubClassOf(CMECS_00001274,CMECS_00000873):1.0
is(CMECS_00001275,Class):1.0
SubClassOf(CMECS_00001275,CMECS_00000873):1.0
is(CMECS_00001279,Class):1.0
SubClassOf(CMECS_00001279,CMECS_00001430):1.0
is(CMECS_00001282,Class):1.0
SubClassOf(CMECS_00001282,CMECS_00000921):1.0
is(CMECS_00001283,Class):1.0
SubClassOf(CMECS_00001283,CMECS_00000721):1.0
is(CMECS_00001284,Class):1.0
SubClassOf(CMECS_00001284,CMECS_00001461):1.0
is(CMECS_00001285,Class):1.0
SubClassOf(CMECS_00001285,CMECS_00001461):1.0
is(CMECS_00001286,Class):1.0
SubClassOf(CMECS_00001286,CMECS_00001461):1.0
is(CMECS_00001287,Class):1.0
SubClassOf(CMECS_00001287,CMECS_00001461):1.0
is(CMECS_00001288,Class):1.0
SubClassOf(CMECS_00001288,CMECS_00001461):1.0
is(CMECS_00001289,Class):1.0
SubClassOf(CMECS_00001289,CMECS_00001461):1.0
is(CMECS_00001290,Class):1.0
SubClassOf(CMECS_00001290,CMECS_00001461):1.0
is(CMECS_00001291,Class):1.0
SubClassOf(CMECS_00001291,CMECS_00001461):1.0
is(CMECS_00001294,Class):1.0
SubClassOf(CMECS_00001294,CMECS_00000721):1.0
is(CMECS_00001295,Class):1.0
SubClassOf(CMECS_00001295,CMECS_00000721):1.0
is(CMECS_00001296,Class):1.0
SubClassOf(CMECS_00001296,CMECS_00000237):1.0
is(CMECS_00001298,Class):1.0
SubClassOf(CMECS_00001298,CMECS_00000876):1.0
is(CMECS_00001301,Class):1.0
SubClassOf(CMECS_00001301,CMECS_00000217):1.0
is(CMECS_00001302,Class):1.0
SubClassOf(CMECS_00001302,CMECS_00000480):1.0
is(CMECS_00001304,Class):1.0
SubClassOf(CMECS_00001304,CMECS_00000115):1.0
is(CMECS_00001305,Class):1.0
SubClassOf(CMECS_00001305,CMECS_00000115):1.0
is(CMECS_00001307,Class):1.0
SubClassOf(CMECS_00001307,CMECS_00000008):1.0
is(CMECS_00001308,Class):1.0
SubClassOf(CMECS_00001308,CMECS_00000738):1.0
is(CMECS_00001312,Class):1.0
SubClassOf(CMECS_00001312,CMECS_00000721):1.0
is(CMECS_00001313,Class):1.0
SubClassOf(CMECS_00001313,CMECS_00001507):1.0
is(CMECS_00001314,Class):1.0
SubClassOf(CMECS_00001314,CMECS_00001507):1.0
is(CMECS_00001316,Class):1.0
SubClassOf(CMECS_00001316,CMECS_00000519):1.0
is(CMECS_00001318,Class):1.0
SubClassOf(CMECS_00001318,CMECS_00000375):1.0
is(CMECS_00001319,Class):1.0
SubClassOf(CMECS_00001319,CMECS_00000375):1.0
is(CMECS_00001320,Class):1.0
SubClassOf(CMECS_00001320,CMECS_00000375):1.0
is(CMECS_00001321,Class):1.0
SubClassOf(CMECS_00001321,CMECS_00000375):1.0
is(CMECS_00001322,Class):1.0
SubClassOf(CMECS_00001322,CMECS_00000721):1.0
is(CMECS_00001324,Class):1.0
SubClassOf(CMECS_00001324,CMECS_00000342):1.0
is(CMECS_00001325,Class):1.0
SubClassOf(CMECS_00001325,CMECS_00000342):1.0
is(CMECS_00001326,Class):1.0
SubClassOf(CMECS_00001326,CMECS_00000342):1.0
is(CMECS_00001327,Class):1.0
SubClassOf(CMECS_00001327,CMECS_00000342):1.0
is(CMECS_00001328,Class):1.0
SubClassOf(CMECS_00001328,CMECS_00000342):1.0
is(CMECS_00001329,Class):1.0
SubClassOf(CMECS_00001329,CMECS_00000342):1.0
is(CMECS_00001331,Class):1.0
SubClassOf(CMECS_00001331,CMECS_00000342):1.0
is(CMECS_00001332,Class):1.0
SubClassOf(CMECS_00001332,CMECS_00000342):1.0
is(CMECS_00001381,Class):1.0
SubClassOf(CMECS_00001381,CMECS_00001504):1.0
is(CMECS_00001385,Class):1.0
SubClassOf(CMECS_00001385,CMECS_00000106):1.0
is(CMECS_00001387,Class):1.0
SubClassOf(CMECS_00001387,CMECS_00001411):1.0
is(CMECS_00001388,Class):1.0
SubClassOf(CMECS_00001388,CMECS_00001412):1.0
is(CMECS_00001395,Class):1.0
SubClassOf(CMECS_00001395,CMECS_00001596):1.0
is(CMECS_00001396,Class):1.0
SubClassOf(CMECS_00001396,CMECS_00000117):1.0
is(CMECS_00001397,Class):1.0
SubClassOf(CMECS_00001397,CMECS_00000117):1.0
is(CMECS_00001398,Class):1.0
SubClassOf(CMECS_00001398,CMECS_00000117):1.0
is(CMECS_00001399,Class):1.0
SubClassOf(CMECS_00001399,CMECS_00000117):1.0
is(CMECS_00001403,Class):1.0
SubClassOf(CMECS_00001403,CMECS_00001412):1.0
is(CMECS_00001411,Class):1.0
SubClassOf(CMECS_00001411,CMECS_00001428):1.0
is(CMECS_00001412,Class):1.0
SubClassOf(CMECS_00001412,CMECS_00001572):1.0
is(CMECS_00001413,Class):1.0
SubClassOf(CMECS_00001413,CMECS_00000181):1.0
is(CMECS_00001414,Class):1.0
SubClassOf(CMECS_00001414,CMECS_00000181):1.0
is(CMECS_00001423,Class):1.0
SubClassOf(CMECS_00001423,CMECS_00000097):1.0
is(CMECS_00001424,Class):1.0
SubClassOf(CMECS_00001424,CMECS_00001412):1.0
is(CMECS_00001428,Class):1.0
SubClassOf(CMECS_00001428,CMECS_00000667):1.0
is(CMECS_00001429,Class):1.0
SubClassOf(CMECS_00001429,CMECS_00001428):1.0
is(CMECS_00001430,Class):1.0
SubClassOf(CMECS_00001430,CMECS_00001428):1.0
is(CMECS_00001432,Class):1.0
SubClassOf(CMECS_00001432,CMECS_00000165):1.0
is(CMECS_00001444,Class):1.0
SubClassOf(CMECS_00001444,CMECS_00000288):1.0
is(CMECS_00001445,Class):1.0
SubClassOf(CMECS_00001445,CMECS_00000288):1.0
is(CMECS_00001450,Class):1.0
is(CMECS_00001452,Class):1.0
SubClassOf(CMECS_00001452,CMECS_00000648):1.0
is(CMECS_00001458,Class):1.0
SubClassOf(CMECS_00001458,CMECS_00000362):1.0
is(CMECS_00001459,Class):1.0
SubClassOf(CMECS_00001459,CMECS_00000362):1.0
is(CMECS_00001461,Class):1.0
SubClassOf(CMECS_00001461,CMECS_00001596):1.0
is(CMECS_00001466,Class):1.0
SubClassOf(CMECS_00001466,CMECS_00001411):1.0
is(CMECS_00001467,Class):1.0
SubClassOf(CMECS_00001467,CMECS_00001412):1.0
is(CMECS_00001468,Class):1.0
SubClassOf(CMECS_00001468,CMECS_00001411):1.0
is(CMECS_00001469,Class):1.0
SubClassOf(CMECS_00001469,CMECS_00001412):1.0
is(CMECS_00001470,Class):1.0
SubClassOf(CMECS_00001470,CMECS_00000179):1.0
is(CMECS_00001486,Class):1.0
SubClassOf(CMECS_00001486,CMECS_00000492):1.0
is(CMECS_00001488,Class):1.0
SubClassOf(CMECS_00001488,CMECS_00000699):1.0
is(CMECS_00001491,Class):1.0
SubClassOf(CMECS_00001491,CMECS_00000097):1.0
is(CMECS_00001501,Class):1.0
SubClassOf(CMECS_00001501,CMECS_00000524):1.0
is(CMECS_00001502,Class):1.0
SubClassOf(CMECS_00001502,CMECS_00000524):1.0
is(CMECS_00001503,Class):1.0
SubClassOf(CMECS_00001503,CMECS_00000524):1.0
is(CMECS_00001504,Class):1.0
SubClassOf(CMECS_00001504,CMECS_00000542):1.0
is(CMECS_00001507,Class):1.0
SubClassOf(CMECS_00001507,CMECS_00000097):1.0
is(CMECS_00001514,Class):1.0
SubClassOf(CMECS_00001514,CMECS_00001411):1.0
is(CMECS_00001518,Class):1.0
SubClassOf(CMECS_00001518,CMECS_00001572):1.0
is(CMECS_00001536,Class):1.0
SubClassOf(CMECS_00001536,CMECS_00000178):1.0
is(CMECS_00001547,Class):1.0
SubClassOf(CMECS_00001547,CMECS_00000138):1.0
is(CMECS_00001549,Class):1.0
SubClassOf(CMECS_00001549,CMECS_00000649):1.0
is(CMECS_00001550,Class):1.0
SubClassOf(CMECS_00001550,CMECS_00000649):1.0
is(CMECS_00001551,Class):1.0
SubClassOf(CMECS_00001551,CMECS_00000649):1.0
is(CMECS_00001572,Class):1.0
SubClassOf(CMECS_00001572,CMECS_00000667):1.0
is(CMECS_00001578,Class):1.0
SubClassOf(CMECS_00001578,CMECS_00001412):1.0
is(CMECS_00001582,Class):1.0
SubClassOf(CMECS_00001582,CMECS_00001411):1.0
is(CMECS_00001583,Class):1.0
SubClassOf(CMECS_00001583,CMECS_00001412):1.0
is(CMECS_00001588,Class):1.0
SubClassOf(CMECS_00001588,CMECS_00000519):1.0
is(CMECS_00001591,Class):1.0
SubClassOf(CMECS_00001591,CMECS_00000815):1.0
is(CMECS_00001596,Class):1.0
SubClassOf(CMECS_00001596,CMECS_00000366):1.0
is(CMECS_00001601,Class):1.0
SubClassOf(CMECS_00001601,CMECS_00000864):1.0
is(CMECS_00001633,Class):1.0
SubClassOf(CMECS_00001633,CMECS_00000375):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CMECS_00001635,Class):1.0
SubClassOf(CMECS_00001635,CMECS_00001636):1.0
is(CMECS_00001636,Class):1.0
SubClassOf(CMECS_00001636,CMECS_00001682):1.0
is(CMECS_00001637,Class):1.0
SubClassOf(CMECS_00001637,CMECS_00001636):1.0
is(CMECS_00001639,Class):1.0
SubClassOf(CMECS_00001639,CMECS_00001636):1.0
is(CMECS_00001640,Class):1.0
SubClassOf(CMECS_00001640,CMECS_00001652):1.0
is(CMECS_00001642,Class):1.0
SubClassOf(CMECS_00001642,CMECS_00001643):1.0
is(CMECS_00001643,Class):1.0
SubClassOf(CMECS_00001643,CMECS_00001652):1.0
is(CMECS_00001644,Class):1.0
SubClassOf(CMECS_00001644,CMECS_00001642):1.0
is(CMECS_00001647,Class):1.0
SubClassOf(CMECS_00001647,CMECS_00001649):1.0
is(CMECS_00001649,Class):1.0
is(CMECS_00001650,Class):1.0
SubClassOf(CMECS_00001650,CMECS_00001652):1.0
is(CMECS_00001651,Class):1.0
SubClassOf(CMECS_00001651,CMECS_00001649):1.0
is(CMECS_00001652,Class):1.0
SubClassOf(CMECS_00001652,CMECS_00000101):1.0
is(CMECS_00001654,Class):1.0
SubClassOf(CMECS_00001654,CMECS_00001655):1.0
is(CMECS_00001655,Class):1.0
SubClassOf(CMECS_00001655,CMECS_00001665):1.0
is(CMECS_00001656,Class):1.0
SubClassOf(CMECS_00001656,CMECS_00001655):1.0
is(CMECS_00001658,Class):1.0
SubClassOf(CMECS_00001658,CMECS_00001665):1.0
is(CMECS_00001659,Class):1.0
SubClassOf(CMECS_00001659,CMECS_00000747):1.0
is(CMECS_00001663,Class):1.0
SubClassOf(CMECS_00001663,CMECS_00001658):1.0
is(CMECS_00001664,Class):1.0
SubClassOf(CMECS_00001664,CMECS_00001665):1.0
is(CMECS_00001665,Class):1.0
SubClassOf(CMECS_00001665,CMECS_00000101):1.0
is(CMECS_00001673,Class):1.0
SubClassOf(CMECS_00001673,CMECS_00000393):1.0
is(CMECS_00001675,Class):1.0
SubClassOf(CMECS_00001675,CMECS_00000344):1.0
is(CMECS_00001677,Class):1.0
SubClassOf(CMECS_00001677,CMECS_00000344):1.0
is(CMECS_00001678,Class):1.0
SubClassOf(CMECS_00001678,CMECS_00001677):1.0
is(CMECS_00001679,Class):1.0
SubClassOf(CMECS_00001679,CMECS_00001677):1.0
is(CMECS_00001681,Class):1.0
SubClassOf(CMECS_00001681,CMECS_00001643):1.0
is(CMECS_00001682,Class):1.0
is(CMECS_00001684,Class):1.0
is(CMECS_00001685,Class):1.0
SubClassOf(CMECS_00001685,CMECS_00000024):1.0
is(CMECS_00001691,Class):1.0
SubClassOf(CMECS_00001691,CMECS_00001684):1.0
is(CMECS_00001692,Class):1.0
SubClassOf(CMECS_00001692,CMECS_00001685):1.0
is(CMECS_00001693,Class):1.0
SubClassOf(CMECS_00001693,CMECS_00001685):1.0
is(CMECS_00001694,Class):1.0
SubClassOf(CMECS_00001694,CMECS_00001685):1.0
is(CMECS_00001695,Class):1.0
SubClassOf(CMECS_00001695,CMECS_00001685):1.0
is(CMECS_00001696,Class):1.0
SubClassOf(CMECS_00001696,CMECS_00001695):1.0
is(CMECS_00001697,Class):1.0
SubClassOf(CMECS_00001697,CMECS_00001694):1.0
is(CMECS_00001699,Class):1.0
SubClassOf(CMECS_00001699,CMECS_00001692):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
