is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HaauraA_0000441,HaauraA_0000792):1.0
is(HaauraA_0000443,Class):1.0
SubClassOf(HaauraA_0000443,HaauraA_0000792):1.0
is(HaauraA_0000444,Class):1.0
SubClassOf(HaauraA_0000444,HaauraA_0000792):1.0
is(HaauraA_0000446,Class):1.0
SubClassOf(HaauraA_0000446,HaauraA_0000792):1.0
is(HaauraA_0000447,Class):1.0
SubClassOf(HaauraA_0000447,HaauraA_0000792):1.0
is(HaauraA_0000449,Class):1.0
SubClassOf(HaauraA_0000449,HaauraA_0000792):1.0
is(HaauraA_0000450,Class):1.0
SubClassOf(HaauraA_0000450,HaauraA_0000792):1.0
is(HaauraA_0000452,Class):1.0
SubClassOf(HaauraA_0000452,HaauraA_0000792):1.0
is(HaauraA_0000453,Class):1.0
SubClassOf(HaauraA_0000453,HaauraA_0000792):1.0
is(HaauraA_0000456,Class):1.0
SubClassOf(HaauraA_0000456,HaauraA_0000792):1.0
is(HaauraA_0000457,Class):1.0
SubClassOf(HaauraA_0000457,HaauraA_0000792):1.0
is(HaauraA_0000459,Class):1.0
SubClassOf(HaauraA_0000459,HaauraA_0000792):1.0
is(HaauraA_0000460,Class):1.0
SubClassOf(HaauraA_0000460,HaauraA_0000792):1.0
is(HaauraA_0000462,Class):1.0
SubClassOf(HaauraA_0000462,HaauraA_0000792):1.0
is(HaauraA_0000463,Class):1.0
SubClassOf(HaauraA_0000463,HaauraA_0000792):1.0
is(HaauraA_0000465,Class):1.0
SubClassOf(HaauraA_0000465,HaauraA_0000792):1.0
is(HaauraA_0000466,Class):1.0
SubClassOf(HaauraA_0000466,HaauraA_0000792):1.0
is(HaauraA_0000468,Class):1.0
SubClassOf(HaauraA_0000468,HaauraA_0000792):1.0
is(HaauraA_0000469,Class):1.0
SubClassOf(HaauraA_0000469,HaauraA_0000792):1.0
is(HaauraA_0000471,Class):1.0
SubClassOf(HaauraA_0000471,HaauraA_0000792):1.0
is(HaauraA_0000472,Class):1.0
SubClassOf(HaauraA_0000472,HaauraA_0000792):1.0
is(HaauraA_0000474,Class):1.0
SubClassOf(HaauraA_0000474,HaauraA_0000792):1.0
is(HaauraA_0000475,Class):1.0
SubClassOf(HaauraA_0000475,HaauraA_0000792):1.0
is(HaauraA_0000477,Class):1.0
SubClassOf(HaauraA_0000477,HaauraA_0000792):1.0
is(HaauraA_0000478,Class):1.0
SubClassOf(HaauraA_0000478,HaauraA_0000792):1.0
is(HaauraA_0000480,Class):1.0
SubClassOf(HaauraA_0000480,HaauraA_0000792):1.0
is(HaauraA_0000481,Class):1.0
SubClassOf(HaauraA_0000481,HaauraA_0000792):1.0
is(HaauraA_0000483,Class):1.0
SubClassOf(HaauraA_0000483,HaauraA_0000792):1.0
is(HaauraA_0000484,Class):1.0
SubClassOf(HaauraA_0000484,HaauraA_0000792):1.0
is(HaauraA_0000486,Class):1.0
SubClassOf(HaauraA_0000486,HaauraA_0000792):1.0
is(HaauraA_0000487,Class):1.0
SubClassOf(HaauraA_0000487,HaauraA_0000792):1.0
is(HaauraA_0000489,Class):1.0
SubClassOf(HaauraA_0000489,HaauraA_0000792):1.0
is(HaauraA_0000490,Class):1.0
SubClassOf(HaauraA_0000490,HaauraA_0000792):1.0
is(HaauraA_0000492,Class):1.0
SubClassOf(HaauraA_0000492,HaauraA_0000792):1.0
is(HaauraA_0000493,Class):1.0
SubClassOf(HaauraA_0000493,HaauraA_0000792):1.0
is(HaauraA_0000495,Class):1.0
SubClassOf(HaauraA_0000495,HaauraA_0000792):1.0
is(HaauraA_0000496,Class):1.0
SubClassOf(HaauraA_0000496,HaauraA_0000792):1.0
is(HaauraA_0000498,Class):1.0
SubClassOf(HaauraA_0000498,HaauraA_0000792):1.0
is(HaauraA_0000499,Class):1.0
SubClassOf(HaauraA_0000499,HaauraA_0000792):1.0
is(HaauraA_0000501,Class):1.0
SubClassOf(HaauraA_0000501,HaauraA_0000792):1.0
is(HaauraA_0000502,Class):1.0
SubClassOf(HaauraA_0000502,HaauraA_0000792):1.0
is(HaauraA_0000504,Class):1.0
SubClassOf(HaauraA_0000504,HaauraA_0000792):1.0
is(HaauraA_0000505,Class):1.0
SubClassOf(HaauraA_0000505,HaauraA_0000792):1.0
is(HaauraA_0000507,Class):1.0
SubClassOf(HaauraA_0000507,HaauraA_0000792):1.0
is(HaauraA_0000508,Class):1.0
SubClassOf(HaauraA_0000508,HaauraA_0000792):1.0
is(HaauraA_0000510,Class):1.0
SubClassOf(HaauraA_0000510,HaauraA_0000792):1.0
is(HaauraA_0000511,Class):1.0
SubClassOf(HaauraA_0000511,HaauraA_0000792):1.0
is(HaauraA_0000513,Class):1.0
SubClassOf(HaauraA_0000513,HaauraA_0000792):1.0
is(HaauraA_0000514,Class):1.0
SubClassOf(HaauraA_0000514,HaauraA_0000792):1.0
is(HaauraA_0000516,Class):1.0
SubClassOf(HaauraA_0000516,HaauraA_0000792):1.0
is(HaauraA_0000517,Class):1.0
SubClassOf(HaauraA_0000517,HaauraA_0000792):1.0
is(HaauraA_0000519,Class):1.0
SubClassOf(HaauraA_0000519,HaauraA_0000792):1.0
is(HaauraA_0000520,Class):1.0
SubClassOf(HaauraA_0000520,HaauraA_0000792):1.0
is(HaauraA_0000522,Class):1.0
SubClassOf(HaauraA_0000522,HaauraA_0000792):1.0
is(HaauraA_0000523,Class):1.0
SubClassOf(HaauraA_0000523,HaauraA_0000792):1.0
is(HaauraA_0000525,Class):1.0
SubClassOf(HaauraA_0000525,HaauraA_0000792):1.0
is(HaauraA_0000526,Class):1.0
SubClassOf(HaauraA_0000526,HaauraA_0000792):1.0
is(HaauraA_0000528,Class):1.0
SubClassOf(HaauraA_0000528,HaauraA_0000792):1.0
is(HaauraA_0000529,Class):1.0
SubClassOf(HaauraA_0000529,HaauraA_0000792):1.0
is(HaauraA_0000531,Class):1.0
SubClassOf(HaauraA_0000531,HaauraA_0000792):1.0
is(HaauraA_0000532,Class):1.0
SubClassOf(HaauraA_0000532,HaauraA_0000792):1.0
is(HaauraA_0000534,Class):1.0
SubClassOf(HaauraA_0000534,HaauraA_0000792):1.0
is(HaauraA_0000535,Class):1.0
SubClassOf(HaauraA_0000535,HaauraA_0000792):1.0
is(HaauraA_0000537,Class):1.0
SubClassOf(HaauraA_0000537,HaauraA_0000792):1.0
is(HaauraA_0000538,Class):1.0
SubClassOf(HaauraA_0000538,HaauraA_0000792):1.0
is(HaauraA_0000540,Class):1.0
SubClassOf(HaauraA_0000540,HaauraA_0000792):1.0
is(HaauraA_0000541,Class):1.0
SubClassOf(HaauraA_0000541,HaauraA_0000792):1.0
is(HaauraA_0000543,Class):1.0
SubClassOf(HaauraA_0000543,HaauraA_0000792):1.0
is(HaauraA_0000544,Class):1.0
SubClassOf(HaauraA_0000544,HaauraA_0000792):1.0
is(HaauraA_0000546,Class):1.0
SubClassOf(HaauraA_0000546,HaauraA_0000792):1.0
is(HaauraA_0000547,Class):1.0
SubClassOf(HaauraA_0000547,HaauraA_0000792):1.0
is(HaauraA_0000549,Class):1.0
SubClassOf(HaauraA_0000549,HaauraA_0000792):1.0
is(HaauraA_0000550,Class):1.0
SubClassOf(HaauraA_0000550,HaauraA_0000792):1.0
is(HaauraA_0000556,Class):1.0
SubClassOf(HaauraA_0000556,HaauraA_0000792):1.0
is(HaauraA_0000557,Class):1.0
SubClassOf(HaauraA_0000557,HaauraA_0000792):1.0
is(HaauraA_0000559,Class):1.0
SubClassOf(HaauraA_0000559,HaauraA_0000792):1.0
is(HaauraA_0000560,Class):1.0
SubClassOf(HaauraA_0000560,HaauraA_0000792):1.0
is(HaauraA_0000562,Class):1.0
SubClassOf(HaauraA_0000562,HaauraA_0000792):1.0
is(HaauraA_0000563,Class):1.0
SubClassOf(HaauraA_0000563,HaauraA_0000792):1.0
is(HaauraA_0000664,Class):1.0
SubClassOf(HaauraA_0000664,HaauraA_0000792):1.0
is(HaauraA_0000791,Class):1.0
is(HaauraA_0000792,Class):1.0
SubClassOf(HaauraA_0000792,HaauraA_0000791):1.0
is(HaauraD_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(HaauraD_0000001,Class):1.0
SubClassOf(HaauraD_0000001,HaauraD_0000000):1.0
is(HaauraD_0000002,Class):1.0
SubClassOf(HaauraD_0000002,HaauraD_0000001):1.0
is(HaauraD_0000003,Class):1.0
SubClassOf(HaauraD_0000003,HaauraD_0000001,):1.0
is(_preceded_by some HaauraD_0000002,OBO_REL#):1.0
is(HaauraD_0000004,Class):1.0
SubClassOf(HaauraD_0000004,HaauraD_0000001,):1.0
is(_preceded_by some HaauraD_0000003,OBO_REL#):1.0
is(HaauraD_0000005,Class):1.0
SubClassOf(HaauraD_0000005,HaauraD_0000001,):1.0
is(_preceded_by some HaauraD_0000004,OBO_REL#):1.0
is(HaauraD_0000006,Class):1.0
SubClassOf(HaauraD_0000006,HaauraD_0000000):1.0
is(HaauraD_0000007,Class):1.0
SubClassOf(HaauraD_0000007,HaauraD_0000006,):1.0
is(included_in some HaauraD_0000002,TEMP#):1.0
is(HaauraD_0000008,Class):1.0
SubClassOf(HaauraD_0000008,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000007,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000009,Class):1.0
SubClassOf(HaauraD_0000009,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000008,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000010,Class):1.0
SubClassOf(HaauraD_0000010,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000009,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000011,Class):1.0
SubClassOf(HaauraD_0000011,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000010,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000012,Class):1.0
SubClassOf(HaauraD_0000012,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000011,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000013,Class):1.0
SubClassOf(HaauraD_0000013,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000012,,OBO_REL#):1.0
is(included_in some HaauraD_0000003,TEMP#):1.0
is(HaauraD_0000014,Class):1.0
SubClassOf(HaauraD_0000014,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000013,,OBO_REL#):1.0
is(included_in some HaauraD_0000004,TEMP#):1.0
is(HaauraD_0000015,Class):1.0
SubClassOf(HaauraD_0000015,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000014,,OBO_REL#):1.0
is(included_in some HaauraD_0000004,TEMP#):1.0
is(HaauraD_0000016,Class):1.0
SubClassOf(HaauraD_0000016,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000015,,OBO_REL#):1.0
is(included_in some HaauraD_0000004,TEMP#):1.0
is(HaauraD_0000017,Class):1.0
SubClassOf(HaauraD_0000017,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000016,,OBO_REL#):1.0
is(included_in some HaauraD_0000005,TEMP#):1.0
is(HaauraD_0000018,Class):1.0
SubClassOf(HaauraD_0000018,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000017,,OBO_REL#):1.0
is(included_in some HaauraD_0000005,TEMP#):1.0
is(HaauraD_0000019,Class):1.0
SubClassOf(HaauraD_0000019,HaauraD_0000006,):1.0
is(_preceded_by some HaauraD_0000018,,OBO_REL#):1.0
is(included_in some HaauraD_0000005,TEMP#):1.0
is(HaauraD_0000020,Class):1.0
SubClassOf(HaauraD_0000020,HaauraD_0000000):1.0
is(HaauraD_0000021,Class):1.0
SubClassOf(HaauraD_0000021,HaauraD_0000020,):1.0
is(included_in some HaauraD_0000007,TEMP#):1.0
is(HaauraD_0000022,Class):1.0
SubClassOf(HaauraD_0000022,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000021,,OBO_REL#):1.0
is(included_in some HaauraD_0000008,TEMP#):1.0
is(HaauraD_0000023,Class):1.0
SubClassOf(HaauraD_0000023,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000022,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000024,Class):1.0
SubClassOf(HaauraD_0000024,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000023,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000025,Class):1.0
SubClassOf(HaauraD_0000025,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000024,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000026,Class):1.0
SubClassOf(HaauraD_0000026,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000025,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000027,Class):1.0
SubClassOf(HaauraD_0000027,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000026,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000028,Class):1.0
SubClassOf(HaauraD_0000028,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000027,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000029,Class):1.0
SubClassOf(HaauraD_0000029,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000028,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000030,Class):1.0
SubClassOf(HaauraD_0000030,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000029,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000031,Class):1.0
SubClassOf(HaauraD_0000031,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000030,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000032,Class):1.0
SubClassOf(HaauraD_0000032,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000031,,OBO_REL#):1.0
is(included_in some HaauraD_0000009,TEMP#):1.0
is(HaauraD_0000033,Class):1.0
SubClassOf(HaauraD_0000033,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000032,,OBO_REL#):1.0
is(included_in some HaauraD_0000010,TEMP#):1.0
DisjointWith(included_in some HaauraD_0000010,HaauraA_0000429):1.0
is(HaauraD_0000034,Class):1.0
SubClassOf(HaauraD_0000034,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000033,,OBO_REL#):1.0
is(_preceded_by some,OBO_REL#):1.0
is(_preceded_by some,(HaauraA_0000429 and HaauraD_0000033),):1.0
is(included_in some HaauraD_0000010,,TEMP#):1.0
is(_preceded_by only HaauraA_0000429,OBO_REL#):1.0
is(HaauraD_0000035,Class):1.0
SubClassOf(HaauraD_0000035,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000034,,OBO_REL#):1.0
is(included_in some HaauraD_0000010,TEMP#):1.0
is(HaauraD_0000036,Class):1.0
SubClassOf(HaauraD_0000036,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000035,,OBO_REL#):1.0
is(included_in some HaauraD_0000010,TEMP#):1.0
is(HaauraD_0000037,Class):1.0
SubClassOf(HaauraD_0000037,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000036,,OBO_REL#):1.0
is(included_in some HaauraD_0000011,TEMP#):1.0
is(HaauraD_0000038,Class):1.0
SubClassOf(HaauraD_0000038,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000037,,OBO_REL#):1.0
is(included_in some HaauraD_0000011,TEMP#):1.0
is(HaauraD_0000039,Class):1.0
SubClassOf(HaauraD_0000039,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000038,,OBO_REL#):1.0
is(included_in some HaauraD_0000011,TEMP#):1.0
is(HaauraD_0000040,Class):1.0
SubClassOf(HaauraD_0000040,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000039,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000041,Class):1.0
SubClassOf(HaauraD_0000041,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000040,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000042,Class):1.0
SubClassOf(HaauraD_0000042,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000041,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000043,Class):1.0
SubClassOf(HaauraD_0000043,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000042,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000044,Class):1.0
SubClassOf(HaauraD_0000044,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000043,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000045,Class):1.0
SubClassOf(HaauraD_0000045,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000044,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000046,Class):1.0
SubClassOf(HaauraD_0000046,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000045,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000047,Class):1.0
SubClassOf(HaauraD_0000047,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000046,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000048,Class):1.0
SubClassOf(HaauraD_0000048,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000047,,OBO_REL#):1.0
is(included_in some HaauraD_0000012,TEMP#):1.0
is(HaauraD_0000049,Class):1.0
SubClassOf(HaauraD_0000049,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000048,,OBO_REL#):1.0
is(included_in some HaauraD_0000013,TEMP#):1.0
is(HaauraD_0000050,Class):1.0
SubClassOf(HaauraD_0000050,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000049,,OBO_REL#):1.0
is(included_in some HaauraD_0000013,TEMP#):1.0
is(HaauraD_0000051,Class):1.0
SubClassOf(HaauraD_0000051,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000050,,OBO_REL#):1.0
is(included_in some HaauraD_0000013,TEMP#):1.0
is(HaauraD_0000052,Class):1.0
SubClassOf(HaauraD_0000052,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000051,,OBO_REL#):1.0
is(included_in some HaauraD_0000013,TEMP#):1.0
is(HaauraD_0000053,Class):1.0
SubClassOf(HaauraD_0000053,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000052,,OBO_REL#):1.0
is(included_in some HaauraD_0000013,TEMP#):1.0
is(HaauraD_0000054,Class):1.0
SubClassOf(HaauraD_0000054,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000053,,OBO_REL#):1.0
is(included_in some HaauraD_0000014,TEMP#):1.0
is(HaauraD_0000055,Class):1.0
SubClassOf(HaauraD_0000055,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000054,,OBO_REL#):1.0
is(included_in some HaauraD_0000014,TEMP#):1.0
is(HaauraD_0000056,Class):1.0
SubClassOf(HaauraD_0000056,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000055,,OBO_REL#):1.0
is(included_in some HaauraD_0000015,TEMP#):1.0
is(HaauraD_0000057,Class):1.0
SubClassOf(HaauraD_0000057,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000056,,OBO_REL#):1.0
is(included_in some HaauraD_0000015,TEMP#):1.0
is(HaauraD_0000058,Class):1.0
SubClassOf(HaauraD_0000058,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000057,,OBO_REL#):1.0
is(included_in some HaauraD_0000015,TEMP#):1.0
is(HaauraD_0000059,Class):1.0
SubClassOf(HaauraD_0000059,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000058,,OBO_REL#):1.0
is(included_in some HaauraD_0000016,TEMP#):1.0
is(HaauraD_0000060,Class):1.0
SubClassOf(HaauraD_0000060,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000059,,OBO_REL#):1.0
is(included_in some HaauraD_0000016,TEMP#):1.0
is(HaauraD_0000061,Class):1.0
SubClassOf(HaauraD_0000061,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000060,,OBO_REL#):1.0
is(included_in some HaauraD_0000016,TEMP#):1.0
is(HaauraD_0000062,Class):1.0
SubClassOf(HaauraD_0000062,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000061,,OBO_REL#):1.0
is(included_in some HaauraD_0000016,TEMP#):1.0
is(HaauraD_0000063,Class):1.0
SubClassOf(HaauraD_0000063,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000062,,OBO_REL#):1.0
is(included_in some HaauraD_0000016,TEMP#):1.0
is(HaauraD_0000064,Class):1.0
SubClassOf(HaauraD_0000064,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000063,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000065,Class):1.0
SubClassOf(HaauraD_0000065,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000064,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000066,Class):1.0
SubClassOf(HaauraD_0000066,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000065,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000067,Class):1.0
SubClassOf(HaauraD_0000067,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000066,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000068,Class):1.0
SubClassOf(HaauraD_0000068,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000067,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000069,Class):1.0
SubClassOf(HaauraD_0000069,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000068,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000070,Class):1.0
SubClassOf(HaauraD_0000070,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000069,,OBO_REL#):1.0
is(included_in some HaauraD_0000017,TEMP#):1.0
is(HaauraD_0000071,Class):1.0
SubClassOf(HaauraD_0000071,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000070,,OBO_REL#):1.0
is(included_in some HaauraD_0000018,TEMP#):1.0
is(HaauraD_0000072,Class):1.0
SubClassOf(HaauraD_0000072,HaauraD_0000020,):1.0
is(_preceded_by some HaauraD_0000071,,OBO_REL#):1.0
is(included_in some HaauraD_0000019,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
SubClassOf(www.w3.org/2002/07/#,HaauraD_0000001):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
