is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1052392,TTO_100626):1.0
is(TTO_1052507,Class):1.0
SubClassOf(TTO_1052507,TTO_100133):1.0
is(TTO_105262,Class):1.0
is(TTO_1052948,Class):1.0
SubClassOf(TTO_1052948,TTO_100544):1.0
is(TTO_1053382,Class):1.0
SubClassOf(TTO_1053382,TTO_105683):1.0
is(TTO_105343,Class):1.0
is(TTO_1053473,Class):1.0
SubClassOf(TTO_1053473,TTO_107728):1.0
is(TTO_1054460,Class):1.0
SubClassOf(TTO_1054460,TTO_106228):1.0
is(TTO_1055294,Class):1.0
SubClassOf(TTO_1055294,TTO_100133):1.0
is(TTO_1055297,Class):1.0
SubClassOf(TTO_1055297,TTO_100133):1.0
is(TTO_1056107,Class):1.0
SubClassOf(TTO_1056107,TTO_105053):1.0
is(TTO_1056383,Class):1.0
SubClassOf(TTO_1056383,TTO_109232):1.0
is(TTO_105683,Class):1.0
is(TTO_1056854,Class):1.0
SubClassOf(TTO_1056854,TTO_104920):1.0
is(TTO_1056896,Class):1.0
SubClassOf(TTO_1056896,TTO_101314):1.0
is(TTO_1057148,Class):1.0
SubClassOf(TTO_1057148,TTO_103059):1.0
is(TTO_1057233,Class):1.0
SubClassOf(TTO_1057233,TTO_109788):1.0
is(TTO_1057235,Class):1.0
SubClassOf(TTO_1057235,TTO_105343):1.0
is(TTO_1057329,Class):1.0
SubClassOf(TTO_1057329,TTO_102500):1.0
is(TTO_1057366,Class):1.0
SubClassOf(TTO_1057366,TTO_103013):1.0
is(TTO_1057389,Class):1.0
SubClassOf(TTO_1057389,TTO_100133):1.0
is(TTO_1057487,Class):1.0
SubClassOf(TTO_1057487,TTO_106426):1.0
is(TTO_1057564,Class):1.0
SubClassOf(TTO_1057564,TTO_100133):1.0
is(TTO_1057770,Class):1.0
SubClassOf(TTO_1057770,TTO_109232):1.0
is(TTO_1057807,Class):1.0
SubClassOf(TTO_1057807,TTO_100294):1.0
is(TTO_1057926,Class):1.0
SubClassOf(TTO_1057926,TTO_109759):1.0
is(TTO_1058208,Class):1.0
SubClassOf(TTO_1058208,TTO_101314):1.0
is(TTO_1058947,Class):1.0
SubClassOf(TTO_1058947,TTO_104025):1.0
is(TTO_105897,Class):1.0
is(TTO_1059175,Class):1.0
SubClassOf(TTO_1059175,TTO_100133):1.0
is(TTO_1059205,Class):1.0
SubClassOf(TTO_1059205,TTO_109232):1.0
is(TTO_1059570,Class):1.0
SubClassOf(TTO_1059570,TTO_101314):1.0
is(TTO_1060,Class):1.0
SubClassOf(TTO_1060,TTO_15):1.0
is(TTO_1060133,Class):1.0
SubClassOf(TTO_1060133,TTO_107667):1.0
is(TTO_1060803,Class):1.0
SubClassOf(TTO_1060803,TTO_109232):1.0
is(TTO_1061319,Class):1.0
SubClassOf(TTO_1061319,TTO_101314):1.0
is(TTO_1061338,Class):1.0
SubClassOf(TTO_1061338,TTO_104491):1.0
is(TTO_1061568,Class):1.0
SubClassOf(TTO_1061568,TTO_105343):1.0
is(TTO_106228,Class):1.0
SubClassOf(TTO_106228,TTO_11610):1.0
is(TTO_1062575,Class):1.0
SubClassOf(TTO_1062575,TTO_110353):1.0
is(TTO_1063038,Class):1.0
SubClassOf(TTO_1063038,TTO_103445):1.0
is(TTO_1063380,Class):1.0
SubClassOf(TTO_1063380,TTO_100896):1.0
is(TTO_1063385,Class):1.0
SubClassOf(TTO_1063385,TTO_102055):1.0
is(TTO_1063386,Class):1.0
SubClassOf(TTO_1063386,TTO_104883):1.0
is(TTO_1063387,Class):1.0
SubClassOf(TTO_1063387,TTO_100896):1.0
is(TTO_1063388,Class):1.0
SubClassOf(TTO_1063388,TTO_100896):1.0
is(TTO_1063820,Class):1.0
SubClassOf(TTO_1063820,TTO_101141):1.0
is(TTO_1063870,Class):1.0
SubClassOf(TTO_1063870,TTO_101855):1.0
is(TTO_106425,Class):1.0
SubClassOf(TTO_106425,TTO_11707):1.0
is(TTO_106426,Class):1.0
is(TTO_1064660,Class):1.0
SubClassOf(TTO_1064660,TTO_103059):1.0
is(TTO_1064849,Class):1.0
SubClassOf(TTO_1064849,TTO_101222):1.0
is(TTO_1065172,Class):1.0
SubClassOf(TTO_1065172,TTO_107922):1.0
is(TTO_1065665,Class):1.0
SubClassOf(TTO_1065665,TTO_109195):1.0
is(TTO_1065714,Class):1.0
SubClassOf(TTO_1065714,TTO_100133):1.0
is(TTO_1065955,Class):1.0
SubClassOf(TTO_1065955,TTO_103059):1.0
is(TTO_1066338,Class):1.0
SubClassOf(TTO_1066338,TTO_100302):1.0
is(TTO_1066448,Class):1.0
SubClassOf(TTO_1066448,TTO_100020):1.0
is(TTO_1066570,Class):1.0
SubClassOf(TTO_1066570,TTO_100940):1.0
is(TTO_106689,Class):1.0
is(TTO_1067255,Class):1.0
SubClassOf(TTO_1067255,TTO_101085):1.0
is(TTO_106780,Class):1.0
SubClassOf(TTO_106780,TTO_12280):1.0
is(TTO_1067813,Class):1.0
SubClassOf(TTO_1067813,TTO_100533):1.0
is(TTO_1067988,Class):1.0
SubClassOf(TTO_1067988,TTO_103170):1.0
is(TTO_1067998,Class):1.0
SubClassOf(TTO_1067998,TTO_100940):1.0
is(TTO_1068088,Class):1.0
SubClassOf(TTO_1068088,TTO_107047):1.0
is(TTO_106922,Class):1.0
is(TTO_1069338,Class):1.0
SubClassOf(TTO_1069338,TTO_110906):1.0
is(TTO_106947,Class):1.0
is(TTO_1069824,Class):1.0
SubClassOf(TTO_1069824,TTO_102959):1.0
is(TTO_10700,Class):1.0
is(TTO_107047,Class):1.0
SubClassOf(TTO_107047,TTO_13380):1.0
is(TTO_1070759,Class):1.0
SubClassOf(TTO_1070759,TTO_111037):1.0
is(TTO_1070760,Class):1.0
SubClassOf(TTO_1070760,TTO_111037):1.0
is(TTO_1070761,Class):1.0
SubClassOf(TTO_1070761,TTO_111037):1.0
is(TTO_1070762,Class):1.0
SubClassOf(TTO_1070762,TTO_111037):1.0
is(TTO_1070763,Class):1.0
SubClassOf(TTO_1070763,TTO_111037):1.0
is(TTO_1070764,Class):1.0
SubClassOf(TTO_1070764,TTO_111037):1.0
is(TTO_1070765,Class):1.0
SubClassOf(TTO_1070765,TTO_111037):1.0
is(TTO_1070766,Class):1.0
SubClassOf(TTO_1070766,TTO_111037):1.0
is(TTO_107171,Class):1.0
is(TTO_107584,Class):1.0
is(TTO_107667,Class):1.0
is(TTO_107723,Class):1.0
SubClassOf(TTO_107723,TTO_12590):1.0
is(TTO_107728,Class):1.0
is(TTO_107733,Class):1.0
is(TTO_107820,Class):1.0
is(TTO_107825,Class):1.0
is(TTO_107901,Class):1.0
is(TTO_107922,Class):1.0
SubClassOf(TTO_107922,TTO_11810):1.0
is(TTO_108022,Class):1.0
SubClassOf(TTO_108022,TTO_12280):1.0
is(TTO_108042,Class):1.0
is(TTO_108146,Class):1.0
SubClassOf(TTO_108146,TTO_13380):1.0
is(TTO_108148,Class):1.0
SubClassOf(TTO_108148,TTO_13380):1.0
is(TTO_108230,Class):1.0
SubClassOf(TTO_108230,TTO_11340):1.0
is(TTO_108521,Class):1.0
is(TTO_108538,Class):1.0
SubClassOf(TTO_108538,TTO_12280):1.0
is(TTO_108539,Class):1.0
SubClassOf(TTO_108539,TTO_12280):1.0
is(TTO_108712,Class):1.0
is(TTO_108810,Class):1.0
SubClassOf(TTO_108810,TTO_12090):1.0
is(TTO_108910,Class):1.0
is(TTO_108960,Class):1.0
is(TTO_109057,Class):1.0
is(TTO_109120,Class):1.0
is(TTO_109195,Class):1.0
is(TTO_109232,Class):1.0
SubClassOf(TTO_109232,TTO_10700):1.0
is(TTO_109400,Class):1.0
SubClassOf(TTO_109400,TTO_10233):1.0
is(TTO_109759,Class):1.0
is(TTO_109788,Class):1.0
is(TTO_109970,Class):1.0
SubClassOf(TTO_109970,TTO_13380):1.0
is(TTO_109979,Class):1.0
SubClassOf(TTO_109979,TTO_13380):1.0
is(TTO_110329,Class):1.0
SubClassOf(TTO_110329,TTO_14300):1.0
is(TTO_110353,Class):1.0
is(TTO_110365,Class):1.0
SubClassOf(TTO_110365,TTO_13380):1.0
is(TTO_110777,Class):1.0
is(TTO_110906,Class):1.0
is(TTO_111037,Class):1.0
SubClassOf(TTO_111037,TTO_11790):1.0
is(TTO_11340,Class):1.0
is(TTO_11430,Class):1.0
is(TTO_11610,Class):1.0
is(TTO_11707,Class):1.0
is(TTO_11770,Class):1.0
is(TTO_11790,Class):1.0
is(TTO_11810,Class):1.0
is(TTO_11980,Class):1.0
SubClassOf(TTO_11980,TTO_1500):1.0
is(TTO_12090,Class):1.0
is(TTO_12280,Class):1.0
SubClassOf(TTO_12280,TTO_1535):1.0
is(TTO_12350,Class):1.0
is(TTO_12590,Class):1.0
is(TTO_13380,Class):1.0
SubClassOf(TTO_13380,TTO_1630):1.0
is(TTO_14300,Class):1.0
is(TTO_15,Class):1.0
is(TTO_1500,Class):1.0
SubClassOf(TTO_1500,TTO_411):1.0
is(TTO_1533,Class):1.0
SubClassOf(TTO_1533,TTO_101):1.0
is(TTO_1535,Class):1.0
is(TTO_1630,Class):1.0
is(TTO_411,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
