is(encodes,ObjectProperty):1.0
is(HLA_DQ_Molecule,Class):1.0
EquivalentTo(HLA_DQ_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DQ_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_DQ_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DQ_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_DQ_Molecule,HLA_B_Molecule):1.0
is(HLA_DR_Molecule,Class):1.0
SubClassOf(HLA_DR_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_B_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_A_Molecule):1.0
is(HLA_E_Molecule,Class):1.0
EquivalentTo(HLA_E_Molecule,HLA_DQ_Molecule):1.0
SubClassOf(HLA_E_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_B_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_A_Molecule):1.0
is(HLA_F_Molecule,Class):1.0
SubClassOf(HLA_F_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_B_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_A_Molecule):1.0
is(HLA_G_Molecule,Class):1.0
DisjointWith(HLA_G_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_B_Molecule):1.0
is(HLA_H_Molecule,Class):1.0
DisjointWith(HLA_H_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_B_Molecule):1.0
is(HLA_J_Molecule,Class):1.0
DisjointWith(HLA_J_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_J_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_J_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_J_Molecule,HLA_B_Molecule):1.0
is(HLA_K_Molecule,Class):1.0
DisjointWith(HLA_K_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_K_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_K_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_K_Molecule,HLA_B_Molecule):1.0
is(HLA_L_Molecule,Class):1.0
DisjointWith(HLA_L_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_L_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_L_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_L_Molecule,HLA_B_Molecule):1.0
is(HLA_Molecule,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(encodes some HLA-B_Chain,Class):1.0
SubClassOf(encodes some HLA-B_Chain,B15):1.0
