is(double,Datatype):1.0
SubClassOf(DRON_00025053,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5779)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00025077,Class):1.0
is(DRON_00025130,Class):1.0
is(DRON_00025205,Class):1.0
is(DRON_00025208,Class):1.0
is(DRON_00025213,Class):1.0
is(DRON_00025215,Class):1.0
is(DRON_00025216,Class):1.0
is(DRON_00025222,Class):1.0
is(DRON_00025243,Class):1.0
is(DRON_00025257,Class):1.0
is(DRON_00025286,Class):1.0
SubClassOf(DRON_00025286,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00025287,Class):1.0
SubClassOf(DRON_00025287,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00025289,Class):1.0
SubClassOf(DRON_00025289,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684))):1.0
is(DRON_00025292,Class):1.0
is(DRON_00025293,Class):1.0
SubClassOf(DRON_00025293,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28177)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00025296,Class):1.0
is(DRON_00025321,Class):1.0
is(DRON_00025367,Class):1.0
is(DRON_00025371,Class):1.0
is(DRON_00025372,Class):1.0
is(DRON_00025379,Class):1.0
is(DRON_00025385,Class):1.0
is(DRON_00025390,Class):1.0
is(DRON_00025392,Class):1.0
is(DRON_00025394,Class):1.0
is(DRON_00025403,Class):1.0
is(DRON_00025417,Class):1.0
is(DRON_00025424,Class):1.0
is(DRON_00025440,Class):1.0
is(DRON_00025457,Class):1.0
is(DRON_00025458,Class):1.0
is(DRON_00025463,Class):1.0
is(DRON_00025468,Class):1.0
is(DRON_00025472,Class):1.0
is(DRON_00025481,Class):1.0
is(DRON_00025484,Class):1.0
is(DRON_00025489,Class):1.0
is(DRON_00025490,Class):1.0
is(DRON_00025499,Class):1.0
is(DRON_00025501,Class):1.0
is(DRON_00025502,Class):1.0
is(DRON_00025503,Class):1.0
is(DRON_00025508,Class):1.0
is(DRON_00025510,Class):1.0
is(DRON_00025525,Class):1.0
is(DRON_00025544,Class):1.0
is(DRON_00025552,Class):1.0
is(DRON_00025553,Class):1.0
is(DRON_00025568,Class):1.0
SubClassOf(DRON_00025568,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016834))):1.0
is(DRON_00025575,Class):1.0
is(DRON_00025580,Class):1.0
is(DRON_00025583,Class):1.0
is(DRON_00025591,Class):1.0
is(DRON_00025596,Class):1.0
is(DRON_00025610,Class):1.0
is(DRON_00025616,Class):1.0
is(DRON_00025623,Class):1.0
is(DRON_00025626,Class):1.0
is(DRON_00025652,Class):1.0
is(DRON_00025653,Class):1.0
is(DRON_00025662,Class):1.0
is(DRON_00025664,Class):1.0
is(DRON_00025671,Class):1.0
is(DRON_00025677,Class):1.0
is(DRON_00025705,Class):1.0
is(DRON_00025711,Class):1.0
is(DRON_00025721,Class):1.0
is(DRON_00025722,Class):1.0
is(DRON_00025750,Class):1.0
is(DRON_00025754,Class):1.0
is(DRON_00025763,Class):1.0
is(DRON_00025764,Class):1.0
is(DRON_00025771,Class):1.0
is(DRON_00025779,Class):1.0
is(DRON_00025789,Class):1.0
is(DRON_00025791,Class):1.0
is(DRON_00025792,Class):1.0
is(DRON_00025812,Class):1.0
is(DRON_00025813,Class):1.0
is(DRON_00025823,Class):1.0
is(DRON_00025824,Class):1.0
is(DRON_00025842,Class):1.0
is(DRON_00025859,Class):1.0
is(DRON_00025875,Class):1.0
is(DRON_00025876,Class):1.0
is(DRON_00025878,Class):1.0
is(DRON_00025884,Class):1.0
is(DRON_00025891,Class):1.0
is(DRON_00025913,Class):1.0
is(DRON_00025917,Class):1.0
is(DRON_00025923,Class):1.0
is(DRON_00025925,Class):1.0
is(DRON_00025931,Class):1.0
is(DRON_00025945,Class):1.0
is(DRON_00025947,Class):1.0
is(DRON_00025949,Class):1.0
is(DRON_00025956,Class):1.0
is(DRON_00025958,Class):1.0
is(DRON_00025964,Class):1.0
is(DRON_00025993,Class):1.0
is(DRON_00026011,Class):1.0
is(DRON_00026023,Class):1.0
is(DRON_00026029,Class):1.0
is(DRON_00026034,Class):1.0
is(DRON_00026051,Class):1.0
is(DRON_00026052,Class):1.0
is(DRON_00026058,Class):1.0
is(DRON_00026060,Class):1.0
is(DRON_00026064,Class):1.0
is(DRON_00026069,Class):1.0
is(DRON_00026080,Class):1.0
is(DRON_00026083,Class):1.0
is(DRON_00026086,Class):1.0
is(DRON_00026130,Class):1.0
is(DRON_00026147,Class):1.0
is(DRON_00026162,Class):1.0
is(DRON_00026166,Class):1.0
is(DRON_00026179,Class):1.0
is(DRON_00026182,Class):1.0
is(DRON_00026207,Class):1.0
is(DRON_00026213,Class):1.0
is(DRON_00026215,Class):1.0
is(DRON_00026219,Class):1.0
is(DRON_00026222,Class):1.0
is(DRON_00026225,Class):1.0
is(DRON_00026243,Class):1.0
is(DRON_00026250,Class):1.0
is(DRON_00026253,Class):1.0
is(DRON_00026265,Class):1.0
is(DRON_00026279,Class):1.0
is(DRON_00026282,Class):1.0
is(DRON_00026283,Class):1.0
is(DRON_00026293,Class):1.0
is(DRON_00026302,Class):1.0
is(DRON_00026303,Class):1.0
is(DRON_00026326,Class):1.0
is(DRON_00026328,Class):1.0
is(DRON_00026353,Class):1.0
is(DRON_00026362,Class):1.0
is(DRON_00026365,Class):1.0
is(DRON_00026368,Class):1.0
is(DRON_00026371,Class):1.0
is(DRON_00026372,Class):1.0
is(DRON_00026393,Class):1.0
is(DRON_00026396,Class):1.0
is(DRON_00026425,Class):1.0
is(DRON_00026432,Class):1.0
is(DRON_00026443,Class):1.0
is(DRON_00026453,Class):1.0
is(DRON_00026460,Class):1.0
is(DRON_00026469,Class):1.0
is(DRON_00026473,Class):1.0
is(DRON_00026474,Class):1.0
is(DRON_00026479,Class):1.0
is(DRON_00026490,Class):1.0
is(DRON_00026492,Class):1.0
is(DRON_00026502,Class):1.0
is(DRON_00026514,Class):1.0
is(DRON_00026527,Class):1.0
is(DRON_00026528,Class):1.0
is(DRON_00026550,Class):1.0
is(DRON_00026559,Class):1.0
is(DRON_00026562,Class):1.0
is(DRON_00026572,Class):1.0
is(DRON_00026576,Class):1.0
is(DRON_00026600,Class):1.0
is(DRON_00026603,Class):1.0
is(DRON_00026606,Class):1.0
is(DRON_00026612,Class):1.0
SubClassOf(DRON_00026612,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00026615,Class):1.0
is(DRON_00026619,Class):1.0
is(DRON_00026624,Class):1.0
is(DRON_00026637,Class):1.0
SubClassOf(DRON_00026637,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00026639,Class):1.0
is(DRON_00026648,Class):1.0
SubClassOf(DRON_00026648,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_6762)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00026649,Class):1.0
is(DRON_00026654,Class):1.0
is(DRON_00026655,Class):1.0
is(DRON_00026660,Class):1.0
is(DRON_00026668,Class):1.0
is(DRON_00026678,Class):1.0
SubClassOf(DRON_00026678,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00026683,Class):1.0
is(DRON_00026694,Class):1.0
is(DRON_00026695,Class):1.0
SubClassOf(DRON_00026695,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16684)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17486)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00026701,Class):1.0
SubClassOf(DRON_00026701,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15407)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_94484))):1.0
is(DRON_00026704,Class):1.0
is(DRON_00026708,Class):1.0
is(DRON_00026710,Class):1.0
is(DRON_00026715,Class):1.0
is(DRON_00026716,Class):1.0
is(DRON_00026725,Class):1.0
is(DRON_00026731,Class):1.0
is(DRON_00026737,Class):1.0
is(DRON_00026752,Class):1.0
is(DRON_00026799,Class):1.0
is(DRON_00026811,Class):1.0
is(DRON_00026817,Class):1.0
is(DRON_00026826,Class):1.0
is(DRON_00026829,Class):1.0
is(DRON_00026830,Class):1.0
is(DRON_00026833,Class):1.0
SubClassOf(DRON_00026833,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00026834,Class):1.0
is(DRON_00026835,Class):1.0
SubClassOf(DRON_00026835,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361))):1.0
is(DRON_00026838,Class):1.0
is(DRON_00026849,Class):1.0
SubClassOf(DRON_00026849,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135361)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00026854,Class):1.0
is(DRON_00026859,Class):1.0
is(DRON_00026865,Class):1.0
is(DRON_00026866,Class):1.0
is(DRON_00026869,Class):1.0
is(DRON_00026885,Class):1.0
is(DRON_00026895,Class):1.0
is(DRON_00026907,Class):1.0
is(DRON_00026911,Class):1.0
SubClassOf(DRON_00026911,DRON_00000504,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00026916,Class):1.0
is(DRON_00026931,Class):1.0
is(DRON_00026932,Class):1.0
is(DRON_00026947,Class):1.0
is(DRON_00026954,Class):1.0
is(DRON_00026960,Class):1.0
is(DRON_00026966,Class):1.0
is(DRON_00026979,Class):1.0
is(DRON_00026984,Class):1.0
is(DRON_00026985,Class):1.0
is(DRON_00026986,Class):1.0
is(DRON_00027010,Class):1.0
is(DRON_00027018,Class):1.0
is(DRON_00027045,Class):1.0
is(DRON_00027058,Class):1.0
is(DRON_00027064,Class):1.0
is(DRON_00027102,Class):1.0
is(DRON_00027106,Class):1.0
is(DRON_00027107,Class):1.0
is(DRON_00027110,Class):1.0
is(DRON_00027121,Class):1.0
is(DRON_00027134,Class):1.0
is(DRON_00027139,Class):1.0
is(DRON_00027147,Class):1.0
is(DRON_00027157,Class):1.0
is(DRON_00027182,Class):1.0
is(DRON_00027183,Class):1.0
is(DRON_00027188,Class):1.0
is(DRON_00027220,Class):1.0
is(DRON_00027228,Class):1.0
is(DRON_00027232,Class):1.0
SubClassOf(DRON_00027232,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00027235,Class):1.0
is(DRON_00027241,Class):1.0
is(DRON_00027245,Class):1.0
is(DRON_00027248,Class):1.0
is(DRON_00027249,Class):1.0
is(DRON_00027254,Class):1.0
is(DRON_00027257,Class):1.0
is(DRON_00027260,Class):1.0
is(DRON_00027263,Class):1.0
is(DRON_00027266,Class):1.0
is(DRON_00027311,Class):1.0
is(DRON_00027364,Class):1.0
is(DRON_00027367,Class):1.0
is(DRON_00027372,Class):1.0
is(DRON_00027395,Class):1.0
is(DRON_00027414,Class):1.0
is(DRON_00027445,Class):1.0
is(DRON_00027463,Class):1.0
is(DRON_00027465,Class):1.0
is(DRON_00027496,Class):1.0
is(DRON_00027499,Class):1.0
is(DRON_00027500,Class):1.0
is(DRON_00027510,Class):1.0
is(DRON_00027511,Class):1.0
is(DRON_00027537,Class):1.0
is(DRON_00027548,Class):1.0
is(DRON_00027555,Class):1.0
is(DRON_00027562,Class):1.0
is(DRON_00027566,Class):1.0
is(DRON_00027574,Class):1.0
is(DRON_00027580,Class):1.0
is(DRON_00027588,Class):1.0
is(DRON_00027600,Class):1.0
is(DRON_00027616,Class):1.0
is(DRON_00027625,Class):1.0
is(DRON_00027627,Class):1.0
is(DRON_00027631,Class):1.0
is(DRON_00027638,Class):1.0
is(DRON_00027646,Class):1.0
is(DRON_00027659,Class):1.0
is(DRON_00027692,Class):1.0
is(DRON_00027697,Class):1.0
is(DRON_00027704,Class):1.0
is(DRON_00027714,Class):1.0
is(DRON_00027731,Class):1.0
is(DRON_00027753,Class):1.0
is(DRON_00027760,Class):1.0
is(DRON_00027767,Class):1.0
is(DRON_00027799,Class):1.0
is(DRON_00027801,Class):1.0
is(DRON_00027816,Class):1.0
is(DRON_00027818,Class):1.0
is(DRON_00027822,Class):1.0
is(DRON_00027827,Class):1.0
is(DRON_00027833,Class):1.0
is(DRON_00027844,Class):1.0
is(DRON_00027845,Class):1.0
is(DRON_00027847,Class):1.0
is(DRON_00027852,Class):1.0
is(DRON_00027853,Class):1.0
is(DRON_00027860,Class):1.0
is(DRON_00027867,Class):1.0
is(DRON_00027879,Class):1.0
is(DRON_00027881,Class):1.0
is(DRON_00027893,Class):1.0
is(DRON_00027900,Class):1.0
is(DRON_00027912,Class):1.0
is(DRON_00027923,Class):1.0
is(DRON_00027925,Class):1.0
is(DRON_00027926,Class):1.0
is(DRON_00027942,Class):1.0
is(DRON_00027948,Class):1.0
is(DRON_00027955,Class):1.0
SubClassOf(DRON_00027955,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5855))):1.0
is(DRON_00027959,Class):1.0
is(DRON_00027985,Class):1.0
is(DRON_00027997,Class):1.0
is(DRON_00028002,Class):1.0
SubClassOf(DRON_00028002,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00028003,Class):1.0
SubClassOf(DRON_00028003,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00028010,Class):1.0
is(DRON_00028027,Class):1.0
is(DRON_00028057,Class):1.0
is(DRON_00028075,Class):1.0
is(DRON_00028084,Class):1.0
is(DRON_00028100,Class):1.0
is(DRON_00028111,Class):1.0
is(DRON_00028119,Class):1.0
is(DRON_00028121,Class):1.0
is(DRON_00028146,Class):1.0
is(DRON_00028153,Class):1.0
is(DRON_00028160,Class):1.0
is(DRON_00028163,Class):1.0
is(DRON_00028169,Class):1.0
is(DRON_00028186,Class):1.0
is(DRON_00028196,Class):1.0
is(DRON_00028213,Class):1.0
is(DRON_00028223,Class):1.0
is(DRON_00028226,Class):1.0
is(DRON_00028238,Class):1.0
is(DRON_00028260,Class):1.0
is(DRON_00028289,Class):1.0
is(DRON_00028305,Class):1.0
is(DRON_00028310,Class):1.0
is(DRON_00028317,Class):1.0
is(DRON_00028323,Class):1.0
is(DRON_00028352,Class):1.0
is(DRON_00028361,Class):1.0
is(DRON_00028362,Class):1.0
is(DRON_00028365,Class):1.0
is(DRON_00028371,Class):1.0
is(DRON_00028383,Class):1.0
is(DRON_00028412,Class):1.0
is(DRON_00028418,Class):1.0
is(DRON_00028425,Class):1.0
is(DRON_00028426,Class):1.0
is(DRON_00028438,Class):1.0
is(DRON_00028451,Class):1.0
is(DRON_00028482,Class):1.0
SubClassOf(DRON_00028482,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00014654))):1.0
is(DRON_00028491,Class):1.0
is(DRON_00028502,Class):1.0
is(DRON_00028504,Class):1.0
is(DRON_00028508,Class):1.0
is(DRON_00028526,Class):1.0
is(DRON_00028544,Class):1.0
is(DRON_00028582,Class):1.0
is(DRON_00028593,Class):1.0
is(DRON_00028601,Class):1.0
is(DRON_00028603,Class):1.0
is(DRON_00028606,Class):1.0
is(DRON_00028607,Class):1.0
is(DRON_00028624,Class):1.0
is(DRON_00028636,Class):1.0
is(DRON_00028649,Class):1.0
is(DRON_00028658,Class):1.0
is(DRON_00028663,Class):1.0
is(DRON_00028680,Class):1.0
is(DRON_00028722,Class):1.0
is(DRON_00028809,Class):1.0
is(DRON_00028811,Class):1.0
is(DRON_00028831,Class):1.0
is(DRON_00028832,Class):1.0
is(DRON_00028868,Class):1.0
is(DRON_00028910,Class):1.0
is(DRON_00028914,Class):1.0
is(DRON_00028923,Class):1.0
is(DRON_00028930,Class):1.0
is(DRON_00028949,Class):1.0
SubClassOf(DRON_00028949,DRON_00001502,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17833)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_48339))):1.0
is(DRON_00028957,Class):1.0
is(DRON_00028964,Class):1.0
is(DRON_00028972,Class):1.0
is(DRON_00028996,Class):1.0
is(DRON_00029009,Class):1.0
SubClassOf(DRON_00029009,DRON_00001502,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00015731))):1.0
is(DRON_00029014,Class):1.0
is(DRON_00029017,Class):1.0
is(DRON_00029032,Class):1.0
is(DRON_00029037,Class):1.0
is(DRON_00029085,Class):1.0
is(DRON_00029100,Class):1.0
is(DRON_00029116,Class):1.0
is(DRON_00029120,Class):1.0
is(DRON_00029136,Class):1.0
is(DRON_00029165,Class):1.0
is(DRON_00029183,Class):1.0
is(DRON_00029209,Class):1.0
is(DRON_00029214,Class):1.0
is(DRON_00029280,Class):1.0
is(DRON_00029306,Class):1.0
is(DRON_00029311,Class):1.0
is(DRON_00029324,Class):1.0
is(DRON_00029334,Class):1.0
is(DRON_00029348,Class):1.0
is(DRON_00029355,Class):1.0
is(DRON_00029358,Class):1.0
is(DRON_00029359,Class):1.0
is(DRON_00029360,Class):1.0
is(DRON_00029379,Class):1.0
is(DRON_00029387,Class):1.0
is(DRON_00029442,Class):1.0
is(DRON_00029447,Class):1.0
is(DRON_00029451,Class):1.0
is(DRON_00029458,Class):1.0
is(DRON_00029459,Class):1.0
is(DRON_00029463,Class):1.0
is(DRON_00029489,Class):1.0
SubClassOf(DRON_00029489,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00029490,Class):1.0
SubClassOf(DRON_00029490,DRON_00000911,):1.0
SubClassOf(DRON_00029490,BFO_0000053 some DRON_00000035,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16714)),):1.0
