is(integer,Datatype):1.0
SubClassOf(CHEBI_52424,CHEBI_23924):1.0
is(CHEBI_52425,Class):1.0
SubClassOf(CHEBI_52425,CHEBI_52424):1.0
is(CHEBI_52629,Class):1.0
SubClassOf(CHEBI_52629,CHEBI_23924,):1.0
SubClassOf(CHEBI_52629,CHEBI_64947):1.0
is(CHEBI_52726,Class):1.0
SubClassOf(CHEBI_52726,CHEBI_23888):1.0
is(CHEBI_52941,Class):1.0
SubClassOf(CHEBI_52941,CHEBI_51087):1.0
is(CHEBI_52943,Class):1.0
SubClassOf(CHEBI_52943,CHEBI_51087):1.0
is(CHEBI_53000,Class):1.0
SubClassOf(CHEBI_53000,CHEBI_24432):1.0
is(CHEBI_53121,Class):1.0
SubClassOf(CHEBI_53121,CHEBI_71232):1.0
is(CHEBI_53142,Class):1.0
SubClassOf(CHEBI_53142,CHEBI_48705):1.0
is(CHEBI_53337,Class):1.0
SubClassOf(CHEBI_53337,CHEBI_24432):1.0
is(CHEBI_53353,Class):1.0
SubClassOf(CHEBI_53353,CHEBI_35942):1.0
is(CHEBI_53559,Class):1.0
SubClassOf(CHEBI_53559,CHEBI_70727):1.0
is(CHEBI_53659,Class):1.0
SubClassOf(CHEBI_53659,CHEBI_23924):1.0
is(CHEBI_53746,Class):1.0
SubClassOf(CHEBI_53746,CHEBI_23924):1.0
is(CHEBI_53756,Class):1.0
SubClassOf(CHEBI_53756,CHEBI_59897,):1.0
SubClassOf(CHEBI_53756,CHEBI_64947):1.0
is(CHEBI_53784,Class):1.0
SubClassOf(CHEBI_53784,CHEBI_51371):1.0
is(CHEBI_55322,Class):1.0
SubClassOf(CHEBI_55322,CHEBI_60599,):1.0
SubClassOf(CHEBI_55322,CHEBI_60606):1.0
is(CHEBI_55323,Class):1.0
SubClassOf(CHEBI_55323,CHEBI_55324):1.0
is(CHEBI_55324,Class):1.0
is(CHEBI_55347,Class):1.0
SubClassOf(CHEBI_55347,CHEBI_48706):1.0
is(CHEBI_55350,Class):1.0
SubClassOf(CHEBI_55350,CHEBI_48706):1.0
is(CHEBI_55351,Class):1.0
SubClassOf(CHEBI_55351,CHEBI_48706):1.0
is(CHEBI_59010,Class):1.0
SubClassOf(CHEBI_59010,CHEBI_50177):1.0
is(CHEBI_59105,Class):1.0
SubClassOf(CHEBI_59105,CHEBI_75600):1.0
is(CHEBI_59107,Class):1.0
SubClassOf(CHEBI_59107,CHEBI_37670):1.0
is(CHEBI_59132,Class):1.0
is(CHEBI_59163,Class):1.0
SubClassOf(CHEBI_59163,CHEBI_47867):1.0
is(CHEBI_59174,Class):1.0
SubClassOf(CHEBI_59174,CHEBI_24432):1.0
is(CHEBI_59229,Class):1.0
SubClassOf(CHEBI_59229,CHEBI_49020):1.0
is(CHEBI_5924,Class):1.0
SubClassOf(CHEBI_5924,CHEBI_23924):1.0
is(CHEBI_59282,Class):1.0
SubClassOf(CHEBI_59282,CHEBI_60603,):1.0
SubClassOf(CHEBI_59282,CHEBI_60606):1.0
is(CHEBI_59285,Class):1.0
SubClassOf(CHEBI_59285,CHEBI_23924):1.0
is(CHEBI_59321,Class):1.0
SubClassOf(CHEBI_59321,CHEBI_23924):1.0
is(CHEBI_59499,Class):1.0
SubClassOf(CHEBI_59499,CHEBI_23924):1.0
is(CHEBI_59517,Class):1.0
SubClassOf(CHEBI_59517,CHEBI_23924):1.0
is(CHEBI_59544,Class):1.0
SubClassOf(CHEBI_59544,CHEBI_59132):1.0
is(CHEBI_59647,Class):1.0
SubClassOf(CHEBI_59647,CHEBI_23924):1.0
is(CHEBI_59672,Class):1.0
SubClassOf(CHEBI_59672,CHEBI_23924):1.0
is(CHEBI_59680,Class):1.0
SubClassOf(CHEBI_59680,CHEBI_49020):1.0
is(CHEBI_59683,Class):1.0
SubClassOf(CHEBI_59683,CHEBI_50177):1.0
is(CHEBI_59727,Class):1.0
SubClassOf(CHEBI_59727,CHEBI_51060):1.0
is(CHEBI_59739,Class):1.0
SubClassOf(CHEBI_59739,CHEBI_33893,):1.0
SubClassOf(CHEBI_59739,CHEBI_39143):1.0
is(CHEBI_59740,Class):1.0
SubClassOf(CHEBI_59740,CHEBI_33893,):1.0
SubClassOf(CHEBI_59740,CHEBI_39144):1.0
is(CHEBI_59745,Class):1.0
SubClassOf(CHEBI_59745,CHEBI_33893):1.0
is(CHEBI_59826,Class):1.0
SubClassOf(CHEBI_59826,CHEBI_50745):1.0
is(CHEBI_59844,Class):1.0
SubClassOf(CHEBI_59844,CHEBI_23888):1.0
is(CHEBI_59864,Class):1.0
SubClassOf(CHEBI_59864,CHEBI_23888):1.0
is(CHEBI_59886,Class):1.0
SubClassOf(CHEBI_59886,CHEBI_36044,):1.0
SubClassOf(CHEBI_59886,CHEBI_64946):1.0
is(CHEBI_59897,Class):1.0
SubClassOf(CHEBI_59897,CHEBI_22587,):1.0
SubClassOf(CHEBI_59897,CHEBI_23924):1.0
is(CHEBI_59941,Class):1.0
SubClassOf(CHEBI_59941,CHEBI_35195):1.0
is(CHEBI_59997,Class):1.0
SubClassOf(CHEBI_59997,CHEBI_23924):1.0
is(CHEBI_60186,Class):1.0
SubClassOf(CHEBI_60186,CHEBI_73216):1.0
is(CHEBI_60258,Class):1.0
SubClassOf(CHEBI_60258,CHEBI_23924):1.0
is(CHEBI_60280,Class):1.0
SubClassOf(CHEBI_60280,CHEBI_23924):1.0
is(CHEBI_60575,Class):1.0
SubClassOf(CHEBI_60575,CHEBI_24527):1.0
is(CHEBI_60576,Class):1.0
SubClassOf(CHEBI_60576,CHEBI_60575):1.0
is(CHEBI_60598,Class):1.0
is(CHEBI_60599,Class):1.0
is(CHEBI_60603,Class):1.0
is(CHEBI_60605,Class):1.0
SubClassOf(CHEBI_60605,CHEBI_48706):1.0
is(CHEBI_60606,Class):1.0
SubClassOf(CHEBI_60606,CHEBI_48705,):1.0
SubClassOf(CHEBI_60606,CHEBI_60598):1.0
is(CHEBI_60643,Class):1.0
SubClassOf(CHEBI_60643,CHEBI_48706):1.0
is(CHEBI_60649,Class):1.0
SubClassOf(CHEBI_60649,CHEBI_49020):1.0
is(CHEBI_60688,Class):1.0
SubClassOf(CHEBI_60688,CHEBI_23924):1.0
is(CHEBI_60788,Class):1.0
SubClassOf(CHEBI_60788,CHEBI_23924):1.0
is(CHEBI_60797,Class):1.0
SubClassOf(CHEBI_60797,CHEBI_60798):1.0
is(CHEBI_60798,Class):1.0
SubClassOf(CHEBI_60798,CHEBI_48706):1.0
is(CHEBI_60809,Class):1.0
is(CHEBI_60816,Class):1.0
SubClassOf(CHEBI_60816,CHEBI_59132):1.0
is(CHEBI_60832,Class):1.0
SubClassOf(CHEBI_60832,CHEBI_52210):1.0
is(CHEBI_60901,Class):1.0
SubClassOf(CHEBI_60901,CHEBI_23924):1.0
is(CHEBI_61015,Class):1.0
SubClassOf(CHEBI_61015,CHEBI_64909):1.0
is(CHEBI_61016,Class):1.0
SubClassOf(CHEBI_61016,CHEBI_49020):1.0
is(CHEBI_61026,Class):1.0
SubClassOf(CHEBI_61026,CHEBI_23888):1.0
is(CHEBI_61115,Class):1.0
SubClassOf(CHEBI_61115,CHEBI_23924):1.0
is(CHEBI_61774,Class):1.0
SubClassOf(CHEBI_61774,CHEBI_23924):1.0
is(CHEBI_61908,Class):1.0
SubClassOf(CHEBI_61908,CHEBI_23924):1.0
is(CHEBI_61966,Class):1.0
SubClassOf(CHEBI_61966,CHEBI_48705):1.0
is(CHEBI_62089,Class):1.0
SubClassOf(CHEBI_62089,CHEBI_23924):1.0
is(CHEBI_62215,Class):1.0
SubClassOf(CHEBI_62215,CHEBI_26619):1.0
is(CHEBI_62434,Class):1.0
SubClassOf(CHEBI_62434,CHEBI_23924):1.0
is(CHEBI_62488,Class):1.0
SubClassOf(CHEBI_62488,CHEBI_33280):1.0
is(CHEBI_62530,Class):1.0
SubClassOf(CHEBI_62530,CHEBI_23924):1.0
is(CHEBI_62608,Class):1.0
SubClassOf(CHEBI_62608,CHEBI_23924):1.0
is(CHEBI_62609,Class):1.0
SubClassOf(CHEBI_62609,CHEBI_23924):1.0
is(CHEBI_62670,Class):1.0
SubClassOf(CHEBI_62670,CHEBI_23924):1.0
is(CHEBI_62754,Class):1.0
SubClassOf(CHEBI_62754,CHEBI_48706):1.0
is(CHEBI_62868,Class):1.0
SubClassOf(CHEBI_62868,CHEBI_50267):1.0
is(CHEBI_62871,Class):1.0
SubClassOf(CHEBI_62871,CHEBI_23924):1.0
is(CHEBI_62872,Class):1.0
SubClassOf(CHEBI_62872,CHEBI_23924):1.0
is(CHEBI_62873,Class):1.0
SubClassOf(CHEBI_62873,CHEBI_48705):1.0
is(CHEBI_62887,Class):1.0
SubClassOf(CHEBI_62887,CHEBI_23924):1.0
is(CHEBI_62913,Class):1.0
SubClassOf(CHEBI_62913,CHEBI_23924):1.0
is(CHEBI_62914,Class):1.0
SubClassOf(CHEBI_62914,CHEBI_52206):1.0
is(CHEBI_62915,Class):1.0
SubClassOf(CHEBI_62915,CHEBI_23924):1.0
is(CHEBI_62966,Class):1.0
SubClassOf(CHEBI_62966,CHEBI_23924):1.0
is(CHEBI_63046,Class):1.0
SubClassOf(CHEBI_63046,CHEBI_51086):1.0
is(CHEBI_63047,Class):1.0
SubClassOf(CHEBI_63047,CHEBI_63046):1.0
is(CHEBI_63054,Class):1.0
SubClassOf(CHEBI_63054,CHEBI_39317):1.0
is(CHEBI_63064,Class):1.0
SubClassOf(CHEBI_63064,CHEBI_51086):1.0
is(CHEBI_63090,Class):1.0
SubClassOf(CHEBI_63090,CHEBI_23924):1.0
is(CHEBI_63114,Class):1.0
SubClassOf(CHEBI_63114,CHEBI_48705):1.0
is(CHEBI_63146,Class):1.0
SubClassOf(CHEBI_63146,CHEBI_35222):1.0
is(CHEBI_63156,Class):1.0
SubClassOf(CHEBI_63156,CHEBI_23924):1.0
is(CHEBI_63157,Class):1.0
SubClassOf(CHEBI_63157,CHEBI_23924):1.0
is(CHEBI_63158,Class):1.0
SubClassOf(CHEBI_63158,CHEBI_23924):1.0
is(CHEBI_63175,Class):1.0
SubClassOf(CHEBI_63175,CHEBI_52206):1.0
is(CHEBI_63332,Class):1.0
SubClassOf(CHEBI_63332,CHEBI_23924):1.0
is(CHEBI_63457,Class):1.0
SubClassOf(CHEBI_63457,CHEBI_48706):1.0
is(CHEBI_63510,Class):1.0
SubClassOf(CHEBI_63510,CHEBI_73216):1.0
is(CHEBI_63533,Class):1.0
SubClassOf(CHEBI_63533,CHEBI_51060):1.0
is(CHEBI_63562,Class):1.0
SubClassOf(CHEBI_63562,CHEBI_48705):1.0
is(CHEBI_63673,Class):1.0
SubClassOf(CHEBI_63673,CHEBI_48706):1.0
is(CHEBI_63674,Class):1.0
SubClassOf(CHEBI_63674,CHEBI_23924):1.0
is(CHEBI_63720,Class):1.0
SubClassOf(CHEBI_63720,CHEBI_23924):1.0
is(CHEBI_63721,Class):1.0
SubClassOf(CHEBI_63721,CHEBI_23924):1.0
is(CHEBI_63726,Class):1.0
SubClassOf(CHEBI_63726,CHEBI_50267):1.0
is(CHEBI_63794,Class):1.0
SubClassOf(CHEBI_63794,CHEBI_48705):1.0
is(CHEBI_63932,Class):1.0
SubClassOf(CHEBI_63932,CHEBI_23924):1.0
is(CHEBI_63936,Class):1.0
SubClassOf(CHEBI_63936,CHEBI_48706):1.0
is(CHEBI_63951,Class):1.0
SubClassOf(CHEBI_63951,CHEBI_48705):1.0
is(CHEBI_63958,Class):1.0
SubClassOf(CHEBI_63958,CHEBI_23924):1.0
is(CHEBI_63963,Class):1.0
SubClassOf(CHEBI_63963,CHEBI_48706):1.0
is(CHEBI_64018,Class):1.0
SubClassOf(CHEBI_64018,CHEBI_64106):1.0
is(CHEBI_64033,Class):1.0
SubClassOf(CHEBI_64033,CHEBI_23924):1.0
is(CHEBI_64047,Class):1.0
is(CHEBI_64049,Class):1.0
SubClassOf(CHEBI_64049,CHEBI_64047):1.0
is(CHEBI_64054,Class):1.0
SubClassOf(CHEBI_64054,CHEBI_60606):1.0
is(CHEBI_64088,Class):1.0
SubClassOf(CHEBI_64088,CHEBI_24432):1.0
is(CHEBI_64102,Class):1.0
SubClassOf(CHEBI_64102,CHEBI_48705):1.0
is(CHEBI_64105,Class):1.0
SubClassOf(CHEBI_64105,CHEBI_64106):1.0
is(CHEBI_64106,Class):1.0
SubClassOf(CHEBI_64106,CHEBI_48705):1.0
is(CHEBI_64133,Class):1.0
SubClassOf(CHEBI_64133,CHEBI_23924):1.0
is(CHEBI_64152,Class):1.0
SubClassOf(CHEBI_64152,CHEBI_37670):1.0
is(CHEBI_64176,Class):1.0
SubClassOf(CHEBI_64176,CHEBI_37956):1.0
is(CHEBI_64237,Class):1.0
SubClassOf(CHEBI_64237,CHEBI_23924):1.0
is(CHEBI_64297,Class):1.0
SubClassOf(CHEBI_64297,CHEBI_51086):1.0
is(CHEBI_64338,Class):1.0
SubClassOf(CHEBI_64338,CHEBI_48705):1.0
is(CHEBI_64345,Class):1.0
SubClassOf(CHEBI_64345,CHEBI_33232):1.0
is(CHEBI_64406,Class):1.0
SubClassOf(CHEBI_64406,CHEBI_64152):1.0
is(CHEBI_64411,Class):1.0
SubClassOf(CHEBI_64411,CHEBI_23924):1.0
is(CHEBI_64416,Class):1.0
SubClassOf(CHEBI_64416,CHEBI_23924):1.0
is(CHEBI_64477,Class):1.0
SubClassOf(CHEBI_64477,CHEBI_26619):1.0
is(CHEBI_64570,Class):1.0
SubClassOf(CHEBI_64570,CHEBI_23924):1.0
is(CHEBI_64584,Class):1.0
SubClassOf(CHEBI_64584,CHEBI_27026):1.0
is(CHEBI_64589,Class):1.0
SubClassOf(CHEBI_64589,CHEBI_48705):1.0
is(CHEBI_64670,Class):1.0
SubClassOf(CHEBI_64670,CHEBI_23924):1.0
is(CHEBI_64696,Class):1.0
SubClassOf(CHEBI_64696,CHEBI_23924):1.0
is(CHEBI_64697,Class):1.0
SubClassOf(CHEBI_64697,CHEBI_64696):1.0
is(CHEBI_64763,Class):1.0
SubClassOf(CHEBI_64763,CHEBI_23924):1.0
is(CHEBI_64857,Class):1.0
SubClassOf(CHEBI_64857,CHEBI_33232):1.0
is(CHEBI_64909,Class):1.0
is(CHEBI_64911,Class):1.0
SubClassOf(CHEBI_64911,CHEBI_52210):1.0
is(CHEBI_64915,Class):1.0
SubClassOf(CHEBI_64915,CHEBI_35442,):1.0
SubClassOf(CHEBI_64915,CHEBI_35820):1.0
is(CHEBI_64919,Class):1.0
SubClassOf(CHEBI_64919,CHEBI_23924):1.0
is(CHEBI_64920,Class):1.0
SubClassOf(CHEBI_64920,CHEBI_75605):1.0
is(CHEBI_64922,Class):1.0
SubClassOf(CHEBI_64922,CHEBI_23924):1.0
is(CHEBI_64924,Class):1.0
SubClassOf(CHEBI_64924,CHEBI_37670):1.0
is(CHEBI_64926,Class):1.0
SubClassOf(CHEBI_64926,CHEBI_37670):1.0
is(CHEBI_64933,Class):1.0
SubClassOf(CHEBI_64933,CHEBI_59864):1.0
is(CHEBI_64943,Class):1.0
SubClassOf(CHEBI_64943,CHEBI_23924):1.0
is(CHEBI_64946,Class):1.0
SubClassOf(CHEBI_64946,CHEBI_22587):1.0
is(CHEBI_64947,Class):1.0
SubClassOf(CHEBI_64947,CHEBI_64946):1.0
is(CHEBI_64949,Class):1.0
SubClassOf(CHEBI_64949,CHEBI_64946):1.0
is(CHEBI_64952,Class):1.0
is(CHEBI_64953,Class):1.0
SubClassOf(CHEBI_64953,CHEBI_64952):1.0
is(CHEBI_64955,Class):1.0
SubClassOf(CHEBI_64955,CHEBI_23924):1.0
is(CHEBI_64957,Class):1.0
SubClassOf(CHEBI_64957,CHEBI_37670):1.0
is(CHEBI_64964,Class):1.0
SubClassOf(CHEBI_64964,CHEBI_35856):1.0
is(CHEBI_64995,Class):1.0
SubClassOf(CHEBI_64995,CHEBI_35856):1.0
is(CHEBI_64996,Class):1.0
SubClassOf(CHEBI_64996,CHEBI_35856):1.0
is(CHEBI_65001,Class):1.0
SubClassOf(CHEBI_65001,CHEBI_23924):1.0
is(CHEBI_65053,Class):1.0
SubClassOf(CHEBI_65053,CHEBI_23924):1.0
is(CHEBI_65056,Class):1.0
SubClassOf(CHEBI_65056,CHEBI_23924):1.0
is(CHEBI_65064,Class):1.0
SubClassOf(CHEBI_65064,CHEBI_23924):1.0
is(CHEBI_65065,Class):1.0
SubClassOf(CHEBI_65065,CHEBI_23924):1.0
is(CHEBI_65191,Class):1.0
SubClassOf(CHEBI_65191,CHEBI_35476):1.0
is(CHEBI_65207,Class):1.0
SubClassOf(CHEBI_65207,CHEBI_48706):1.0
is(CHEBI_65232,Class):1.0
SubClassOf(CHEBI_65232,CHEBI_23924):1.0
is(CHEBI_65239,Class):1.0
SubClassOf(CHEBI_65239,CHEBI_23924):1.0
is(CHEBI_65254,Class):1.0
SubClassOf(CHEBI_65254,CHEBI_48705):1.0
is(CHEBI_65255,Class):1.0
is(CHEBI_65256,Class):1.0
SubClassOf(CHEBI_65256,CHEBI_33281,):1.0
SubClassOf(CHEBI_65256,CHEBI_65255):1.0
is(CHEBI_65259,Class):1.0
SubClassOf(CHEBI_65259,CHEBI_48706,):1.0
SubClassOf(CHEBI_65259,CHEBI_51374):1.0
is(CHEBI_65265,Class):1.0
SubClassOf(CHEBI_65265,CHEBI_52210):1.0
is(CHEBI_66894,Class):1.0
SubClassOf(CHEBI_66894,CHEBI_48705):1.0
is(CHEBI_66900,Class):1.0
SubClassOf(CHEBI_66900,CHEBI_48705):1.0
is(CHEBI_66908,Class):1.0
SubClassOf(CHEBI_66908,CHEBI_48706):1.0
is(CHEBI_66921,Class):1.0
SubClassOf(CHEBI_66921,CHEBI_38637):1.0
is(CHEBI_66956,Class):1.0
SubClassOf(CHEBI_66956,CHEBI_23888):1.0
is(CHEBI_66981,Class):1.0
is(CHEBI_66987,Class):1.0
SubClassOf(CHEBI_66987,CHEBI_50267):1.0
is(CHEBI_66993,Class):1.0
SubClassOf(CHEBI_66993,CHEBI_50689):1.0
is(CHEBI_67072,Class):1.0
SubClassOf(CHEBI_67072,CHEBI_48705):1.0
is(CHEBI_67079,Class):1.0
SubClassOf(CHEBI_67079,CHEBI_33232):1.0
is(CHEBI_67126,Class):1.0
SubClassOf(CHEBI_67126,CHEBI_33893):1.0
is(CHEBI_67170,Class):1.0
SubClassOf(CHEBI_67170,CHEBI_50926):1.0
is(CHEBI_67189,Class):1.0
SubClassOf(CHEBI_67189,CHEBI_23924):1.0
is(CHEBI_67198,Class):1.0
SubClassOf(CHEBI_67198,CHEBI_48705):1.0
is(CHEBI_67199,Class):1.0
SubClassOf(CHEBI_67199,CHEBI_48706):1.0
is(CHEBI_67200,Class):1.0
SubClassOf(CHEBI_67200,CHEBI_50188):1.0
is(CHEBI_67230,Class):1.0
SubClassOf(CHEBI_67230,CHEBI_23924):1.0
is(CHEBI_67231,Class):1.0
SubClassOf(CHEBI_67231,CHEBI_23924):1.0
is(CHEBI_67232,Class):1.0
SubClassOf(CHEBI_67232,CHEBI_23924):1.0
is(CHEBI_67239,Class):1.0
SubClassOf(CHEBI_67239,CHEBI_23924):1.0
is(CHEBI_67267,Class):1.0
SubClassOf(CHEBI_67267,CHEBI_23924):1.0
is(CHEBI_67268,Class):1.0
SubClassOf(CHEBI_67268,CHEBI_23924,):1.0
SubClassOf(CHEBI_67268,CHEBI_64947):1.0
is(CHEBI_68481,Class):1.0
SubClassOf(CHEBI_68481,CHEBI_37699):1.0
is(CHEBI_68494,Class):1.0
SubClassOf(CHEBI_68494,CHEBI_52206):1.0
is(CHEBI_68495,Class):1.0
SubClassOf(CHEBI_68495,CHEBI_52206):1.0
is(CHEBI_68509,Class):1.0
SubClassOf(CHEBI_68509,CHEBI_24432):1.0
is(CHEBI_68542,Class):1.0
SubClassOf(CHEBI_68542,CHEBI_23924):1.0
is(CHEBI_68543,Class):1.0
SubClassOf(CHEBI_68543,CHEBI_23924):1.0
is(CHEBI_68553,Class):1.0
SubClassOf(CHEBI_68553,CHEBI_48705):1.0
is(CHEBI_68557,Class):1.0
SubClassOf(CHEBI_68557,CHEBI_48706):1.0
is(CHEBI_68563,Class):1.0
SubClassOf(CHEBI_68563,CHEBI_48706):1.0
is(CHEBI_68581,Class):1.0
SubClassOf(CHEBI_68581,CHEBI_23924):1.0
is(CHEBI_68612,Class):1.0
SubClassOf(CHEBI_68612,CHEBI_60258):1.0
is(CHEBI_68640,Class):1.0
SubClassOf(CHEBI_68640,CHEBI_23924):1.0
is(CHEBI_68844,Class):1.0
SubClassOf(CHEBI_68844,CHEBI_50218):1.0
is(CHEBI_70709,Class):1.0
SubClassOf(CHEBI_70709,CHEBI_51060):1.0
is(CHEBI_70724,Class):1.0
SubClassOf(CHEBI_70724,CHEBI_52206):1.0
is(CHEBI_70727,Class):1.0
SubClassOf(CHEBI_70727,CHEBI_23924):1.0
is(CHEBI_70770,Class):1.0
SubClassOf(CHEBI_70770,CHEBI_37699):1.0
is(CHEBI_70774,Class):1.0
SubClassOf(CHEBI_70774,CHEBI_48706):1.0
is(CHEBI_70781,Class):1.0
SubClassOf(CHEBI_70781,CHEBI_52210):1.0
is(CHEBI_70782,Class):1.0
SubClassOf(CHEBI_70782,CHEBI_48705,):1.0
SubClassOf(CHEBI_70782,CHEBI_70781):1.0
is(CHEBI_70817,Class):1.0
SubClassOf(CHEBI_70817,CHEBI_23924):1.0
is(CHEBI_70821,Class):1.0
SubClassOf(CHEBI_70821,CHEBI_64152):1.0
is(CHEBI_70998,Class):1.0
SubClassOf(CHEBI_70998,CHEBI_48705):1.0
is(CHEBI_71014,Class):1.0
SubClassOf(CHEBI_71014,CHEBI_48706):1.0
is(CHEBI_71027,Class):1.0
SubClassOf(CHEBI_71027,CHEBI_51061):1.0
is(CHEBI_71033,Class):1.0
SubClassOf(CHEBI_71033,CHEBI_35224):1.0
is(CHEBI_71168,Class):1.0
SubClassOf(CHEBI_71168,CHEBI_64947):1.0
is(CHEBI_71173,Class):1.0
SubClassOf(CHEBI_71173,CHEBI_35678):1.0
is(CHEBI_71178,Class):1.0
SubClassOf(CHEBI_71178,CHEBI_23924):1.0
is(CHEBI_71181,Class):1.0
SubClassOf(CHEBI_71181,CHEBI_23924):1.0
is(CHEBI_71196,Class):1.0
SubClassOf(CHEBI_71196,CHEBI_48705):1.0
is(CHEBI_71232,Class):1.0
SubClassOf(CHEBI_71232,CHEBI_48706):1.0
is(CHEBI_71338,Class):1.0
SubClassOf(CHEBI_71338,CHEBI_62488):1.0
is(CHEBI_71476,Class):1.0
SubClassOf(CHEBI_71476,CHEBI_23924):1.0
is(CHEBI_71551,Class):1.0
SubClassOf(CHEBI_71551,CHEBI_23924):1.0
is(CHEBI_71554,Class):1.0
SubClassOf(CHEBI_71554,CHEBI_48705,):1.0
SubClassOf(CHEBI_71554,CHEBI_70781):1.0
is(CHEBI_71942,Class):1.0
SubClassOf(CHEBI_71942,CHEBI_50218):1.0
is(CHEBI_71951,Class):1.0
SubClassOf(CHEBI_71951,CHEBI_23924):1.0
is(CHEBI_72298,Class):1.0
SubClassOf(CHEBI_72298,CHEBI_52206):1.0
is(CHEBI_72311,Class):1.0
SubClassOf(CHEBI_72311,CHEBI_48705):1.0
is(CHEBI_72316,Class):1.0
SubClassOf(CHEBI_72316,CHEBI_27026):1.0
is(CHEBI_72470,Class):1.0
SubClassOf(CHEBI_72470,CHEBI_50188):1.0
is(CHEBI_72483,Class):1.0
SubClassOf(CHEBI_72483,CHEBI_52206):1.0
is(CHEBI_72571,Class):1.0
SubClassOf(CHEBI_72571,CHEBI_50926):1.0
is(CHEBI_72575,Class):1.0
SubClassOf(CHEBI_72575,CHEBI_26013):1.0
is(CHEBI_72716,Class):1.0
SubClassOf(CHEBI_72716,CHEBI_23924):1.0
is(CHEBI_72768,Class):1.0
SubClassOf(CHEBI_72768,CHEBI_48705):1.0
is(CHEBI_72771,Class):1.0
SubClassOf(CHEBI_72771,CHEBI_35222,):1.0
SubClassOf(CHEBI_72771,CHEBI_52206):1.0
is(CHEBI_72774,Class):1.0
SubClassOf(CHEBI_72774,CHEBI_23924):1.0
is(CHEBI_72854,Class):1.0
SubClassOf(CHEBI_72854,CHEBI_23924):1.0
is(CHEBI_73136,Class):1.0
SubClassOf(CHEBI_73136,CHEBI_23924):1.0
is(CHEBI_73181,Class):1.0
SubClassOf(CHEBI_73181,CHEBI_75381):1.0
is(CHEBI_73182,Class):1.0
SubClassOf(CHEBI_73182,CHEBI_33286):1.0
is(CHEBI_73189,Class):1.0
SubClassOf(CHEBI_73189,CHEBI_35222):1.0
is(CHEBI_73191,Class):1.0
SubClassOf(CHEBI_73191,CHEBI_48705):1.0
is(CHEBI_73192,Class):1.0
SubClassOf(CHEBI_73192,CHEBI_23924):1.0
is(CHEBI_73196,Class):1.0
SubClassOf(CHEBI_73196,CHEBI_23924):1.0
is(CHEBI_73214,Class):1.0
SubClassOf(CHEBI_73214,CHEBI_73216):1.0
is(CHEBI_73216,Class):1.0
SubClassOf(CHEBI_73216,CHEBI_23924):1.0
is(CHEBI_73263,Class):1.0
SubClassOf(CHEBI_73263,CHEBI_35544):1.0
is(CHEBI_73273,Class):1.0
SubClassOf(CHEBI_73273,CHEBI_35222,):1.0
SubClassOf(CHEBI_73273,CHEBI_52206):1.0
is(CHEBI_73311,Class):1.0
SubClassOf(CHEBI_73311,CHEBI_48705):1.0
is(CHEBI_73334,Class):1.0
SubClassOf(CHEBI_73334,CHEBI_51060):1.0
is(CHEBI_73335,Class):1.0
SubClassOf(CHEBI_73335,CHEBI_52215):1.0
is(CHEBI_73336,Class):1.0
SubClassOf(CHEBI_73336,CHEBI_23888):1.0
is(CHEBI_73354,Class):1.0
SubClassOf(CHEBI_73354,CHEBI_23924):1.0
is(CHEBI_73360,Class):1.0
SubClassOf(CHEBI_73360,CHEBI_23924):1.0
is(CHEBI_73361,Class):1.0
SubClassOf(CHEBI_73361,CHEBI_73360):1.0
is(CHEBI_73413,Class):1.0
SubClassOf(CHEBI_73413,CHEBI_48706):1.0
is(CHEBI_73416,Class):1.0
SubClassOf(CHEBI_73416,CHEBI_73413):1.0
is(CHEBI_73668,Class):1.0
SubClassOf(CHEBI_73668,CHEBI_33893):1.0
is(CHEBI_73730,Class):1.0
SubClassOf(CHEBI_73730,CHEBI_48705,):1.0
SubClassOf(CHEBI_73730,CHEBI_70781):1.0
is(CHEBI_73913,Class):1.0
SubClassOf(CHEBI_73913,CHEBI_35221):1.0
is(CHEBI_73966,Class):1.0
SubClassOf(CHEBI_73966,CHEBI_35224):1.0
is(CHEBI_74136,Class):1.0
SubClassOf(CHEBI_74136,CHEBI_52208):1.0
is(CHEBI_74213,Class):1.0
SubClassOf(CHEBI_74213,CHEBI_23924):1.0
is(CHEBI_74234,Class):1.0
SubClassOf(CHEBI_74234,CHEBI_23924):1.0
is(CHEBI_74236,Class):1.0
SubClassOf(CHEBI_74236,CHEBI_51086):1.0
is(CHEBI_74440,Class):1.0
SubClassOf(CHEBI_74440,CHEBI_48706):1.0
is(CHEBI_74518,Class):1.0
SubClassOf(CHEBI_74518,CHEBI_52210):1.0
is(CHEBI_74520,Class):1.0
SubClassOf(CHEBI_74520,CHEBI_23924):1.0
is(CHEBI_74529,Class):1.0
SubClassOf(CHEBI_74529,CHEBI_50247):1.0
is(CHEBI_74530,Class):1.0
SubClassOf(CHEBI_74530,CHEBI_50247):1.0
is(CHEBI_74570,Class):1.0
SubClassOf(CHEBI_74570,CHEBI_23924):1.0
is(CHEBI_74886,Class):1.0
SubClassOf(CHEBI_74886,CHEBI_33232):1.0
is(CHEBI_74925,Class):1.0
SubClassOf(CHEBI_74925,CHEBI_23924):1.0
