is(integer,Datatype):1.0
DisjointWith(I25_8,I25_5):1.0
DisjointWith(I25_8,I25_4):1.0
DisjointWith(I25_8,I25_3):1.0
DisjointWith(I25_8,I25_2):1.0
DisjointWith(I25_8,I25_1):1.0
DisjointWith(I25_8,I25_0):1.0
is(I25_9,Class):1.0
SubClassOf(I25_9,I25):1.0
DisjointWith(I25_9,I25_8):1.0
DisjointWith(I25_9,I25_6):1.0
DisjointWith(I25_9,I25_5):1.0
DisjointWith(I25_9,I25_4):1.0
DisjointWith(I25_9,I25_3):1.0
DisjointWith(I25_9,I25_2):1.0
DisjointWith(I25_9,I25_1):1.0
DisjointWith(I25_9,I25_0):1.0
is(I26,Class):1.0
is(I26_0,Class):1.0
SubClassOf(I26_0,I26):1.0
DisjointWith(I26_0,I26_9):1.0
is(I26_9,Class):1.0
SubClassOf(I26_9,I26):1.0
DisjointWith(I26_9,I26_0):1.0
is(I26_I28,Class):1.0
SubClassOf(I26_I28,I00_I99):1.0
is(I27,Class):1.0
is(I27_0,Class):1.0
SubClassOf(I27_0,I27):1.0
DisjointWith(I27_0,I27_9):1.0
DisjointWith(I27_0,I27_8):1.0
DisjointWith(I27_0,I27_1):1.0
is(I27_1,Class):1.0
SubClassOf(I27_1,I27):1.0
DisjointWith(I27_1,I27_9):1.0
DisjointWith(I27_1,I27_8):1.0
DisjointWith(I27_1,I27_0):1.0
is(I27_8,Class):1.0
SubClassOf(I27_8,I27):1.0
DisjointWith(I27_8,I27_9):1.0
DisjointWith(I27_8,I27_1):1.0
DisjointWith(I27_8,I27_0):1.0
is(I27_9,Class):1.0
SubClassOf(I27_9,I27):1.0
DisjointWith(I27_9,I27_8):1.0
DisjointWith(I27_9,I27_1):1.0
DisjointWith(I27_9,I27_0):1.0
is(I28,Class):1.0
is(I28_0,Class):1.0
SubClassOf(I28_0,I28):1.0
DisjointWith(I28_0,I28_9):1.0
DisjointWith(I28_0,I28_8):1.0
DisjointWith(I28_0,I28_1):1.0
is(I28_1,Class):1.0
SubClassOf(I28_1,I28):1.0
DisjointWith(I28_1,I28_9):1.0
DisjointWith(I28_1,I28_8):1.0
DisjointWith(I28_1,I28_0):1.0
is(I28_8,Class):1.0
SubClassOf(I28_8,I28):1.0
DisjointWith(I28_8,I28_9):1.0
DisjointWith(I28_8,I28_1):1.0
DisjointWith(I28_8,I28_0):1.0
is(I28_9,Class):1.0
SubClassOf(I28_9,I28):1.0
DisjointWith(I28_9,I28_8):1.0
DisjointWith(I28_9,I28_1):1.0
DisjointWith(I28_9,I28_0):1.0
is(I30,Class):1.0
is(I30_0,Class):1.0
SubClassOf(I30_0,I30):1.0
DisjointWith(I30_0,I30_9):1.0
DisjointWith(I30_0,I30_8):1.0
DisjointWith(I30_0,I30_1):1.0
is(I30_1,Class):1.0
SubClassOf(I30_1,I30):1.0
DisjointWith(I30_1,I30_9):1.0
DisjointWith(I30_1,I30_8):1.0
DisjointWith(I30_1,I30_0):1.0
is(I30_8,Class):1.0
SubClassOf(I30_8,I30):1.0
DisjointWith(I30_8,I30_9):1.0
DisjointWith(I30_8,I30_1):1.0
DisjointWith(I30_8,I30_0):1.0
is(I30_9,Class):1.0
SubClassOf(I30_9,I30):1.0
DisjointWith(I30_9,I30_8):1.0
DisjointWith(I30_9,I30_1):1.0
DisjointWith(I30_9,I30_0):1.0
is(I30_I52,Class):1.0
SubClassOf(I30_I52,I00_I99):1.0
is(I31,Class):1.0
is(I31_0,Class):1.0
SubClassOf(I31_0,I31):1.0
DisjointWith(I31_0,I31_9):1.0
DisjointWith(I31_0,I31_8):1.0
DisjointWith(I31_0,I31_3):1.0
DisjointWith(I31_0,I31_2):1.0
DisjointWith(I31_0,I31_1):1.0
is(I31_1,Class):1.0
SubClassOf(I31_1,I31):1.0
DisjointWith(I31_1,I31_9):1.0
DisjointWith(I31_1,I31_8):1.0
DisjointWith(I31_1,I31_3):1.0
DisjointWith(I31_1,I31_2):1.0
DisjointWith(I31_1,I31_0):1.0
is(I31_2,Class):1.0
SubClassOf(I31_2,I31):1.0
DisjointWith(I31_2,I31_9):1.0
DisjointWith(I31_2,I31_8):1.0
DisjointWith(I31_2,I31_3):1.0
DisjointWith(I31_2,I31_1):1.0
DisjointWith(I31_2,I31_0):1.0
is(I31_3,Class):1.0
SubClassOf(I31_3,I31):1.0
DisjointWith(I31_3,I31_9):1.0
DisjointWith(I31_3,I31_8):1.0
DisjointWith(I31_3,I31_2):1.0
DisjointWith(I31_3,I31_1):1.0
DisjointWith(I31_3,I31_0):1.0
is(I31_8,Class):1.0
SubClassOf(I31_8,I31):1.0
DisjointWith(I31_8,I31_9):1.0
DisjointWith(I31_8,I31_3):1.0
DisjointWith(I31_8,I31_2):1.0
DisjointWith(I31_8,I31_1):1.0
DisjointWith(I31_8,I31_0):1.0
is(I31_9,Class):1.0
SubClassOf(I31_9,I31):1.0
DisjointWith(I31_9,I31_8):1.0
DisjointWith(I31_9,I31_3):1.0
DisjointWith(I31_9,I31_2):1.0
DisjointWith(I31_9,I31_1):1.0
DisjointWith(I31_9,I31_0):1.0
is(I32,Class):1.0
is(I32_0,Class):1.0
SubClassOf(I32_0,I32):1.0
DisjointWith(I32_0,I32_8):1.0
DisjointWith(I32_0,I32_1):1.0
is(I32_1,Class):1.0
SubClassOf(I32_1,I32):1.0
DisjointWith(I32_1,I32_8):1.0
DisjointWith(I32_1,I32_0):1.0
is(I32_8,Class):1.0
SubClassOf(I32_8,I32):1.0
DisjointWith(I32_8,I32_1):1.0
DisjointWith(I32_8,I32_0):1.0
is(I33,Class):1.0
is(I33_0,Class):1.0
SubClassOf(I33_0,I33):1.0
DisjointWith(I33_0,I33_9):1.0
is(I33_9,Class):1.0
SubClassOf(I33_9,I33):1.0
DisjointWith(I33_9,I33_0):1.0
is(I34,Class):1.0
is(I34_0,Class):1.0
SubClassOf(I34_0,I34):1.0
DisjointWith(I34_0,I34_9):1.0
DisjointWith(I34_0,I34_8):1.0
DisjointWith(I34_0,I34_2):1.0
DisjointWith(I34_0,I34_1):1.0
is(I34_1,Class):1.0
SubClassOf(I34_1,I34):1.0
DisjointWith(I34_1,I34_9):1.0
DisjointWith(I34_1,I34_8):1.0
DisjointWith(I34_1,I34_2):1.0
DisjointWith(I34_1,I34_0):1.0
is(I34_2,Class):1.0
SubClassOf(I34_2,I34):1.0
DisjointWith(I34_2,I34_9):1.0
DisjointWith(I34_2,I34_8):1.0
DisjointWith(I34_2,I34_1):1.0
DisjointWith(I34_2,I34_0):1.0
is(I34_8,Class):1.0
SubClassOf(I34_8,I34):1.0
DisjointWith(I34_8,I34_9):1.0
DisjointWith(I34_8,I34_2):1.0
DisjointWith(I34_8,I34_1):1.0
DisjointWith(I34_8,I34_0):1.0
is(I34_9,Class):1.0
SubClassOf(I34_9,I34):1.0
DisjointWith(I34_9,I34_8):1.0
DisjointWith(I34_9,I34_2):1.0
DisjointWith(I34_9,I34_1):1.0
DisjointWith(I34_9,I34_0):1.0
is(I35,Class):1.0
is(I35_0,Class):1.0
SubClassOf(I35_0,I35):1.0
DisjointWith(I35_0,I35_9):1.0
DisjointWith(I35_0,I35_8):1.0
DisjointWith(I35_0,I35_2):1.0
DisjointWith(I35_0,I35_1):1.0
is(I35_1,Class):1.0
SubClassOf(I35_1,I35):1.0
DisjointWith(I35_1,I35_9):1.0
DisjointWith(I35_1,I35_8):1.0
DisjointWith(I35_1,I35_2):1.0
DisjointWith(I35_1,I35_0):1.0
is(I35_2,Class):1.0
SubClassOf(I35_2,I35):1.0
DisjointWith(I35_2,I35_9):1.0
DisjointWith(I35_2,I35_8):1.0
DisjointWith(I35_2,I35_1):1.0
DisjointWith(I35_2,I35_0):1.0
is(I35_8,Class):1.0
SubClassOf(I35_8,I35):1.0
DisjointWith(I35_8,I35_9):1.0
DisjointWith(I35_8,I35_2):1.0
DisjointWith(I35_8,I35_1):1.0
DisjointWith(I35_8,I35_0):1.0
is(I35_9,Class):1.0
SubClassOf(I35_9,I35):1.0
DisjointWith(I35_9,I35_8):1.0
DisjointWith(I35_9,I35_2):1.0
DisjointWith(I35_9,I35_1):1.0
DisjointWith(I35_9,I35_0):1.0
is(I36,Class):1.0
is(I36_0,Class):1.0
SubClassOf(I36_0,I36):1.0
DisjointWith(I36_0,I36_9):1.0
DisjointWith(I36_0,I36_8):1.0
DisjointWith(I36_0,I36_2):1.0
DisjointWith(I36_0,I36_1):1.0
is(I36_1,Class):1.0
SubClassOf(I36_1,I36):1.0
DisjointWith(I36_1,I36_9):1.0
DisjointWith(I36_1,I36_8):1.0
DisjointWith(I36_1,I36_2):1.0
DisjointWith(I36_1,I36_0):1.0
is(I36_2,Class):1.0
SubClassOf(I36_2,I36):1.0
DisjointWith(I36_2,I36_9):1.0
DisjointWith(I36_2,I36_8):1.0
DisjointWith(I36_2,I36_1):1.0
DisjointWith(I36_2,I36_0):1.0
is(I36_8,Class):1.0
SubClassOf(I36_8,I36):1.0
DisjointWith(I36_8,I36_9):1.0
DisjointWith(I36_8,I36_2):1.0
DisjointWith(I36_8,I36_1):1.0
DisjointWith(I36_8,I36_0):1.0
is(I36_9,Class):1.0
SubClassOf(I36_9,I36):1.0
DisjointWith(I36_9,I36_8):1.0
DisjointWith(I36_9,I36_2):1.0
DisjointWith(I36_9,I36_1):1.0
DisjointWith(I36_9,I36_0):1.0
is(I37,Class):1.0
is(I37_0,Class):1.0
SubClassOf(I37_0,I37):1.0
DisjointWith(I37_0,I37_9):1.0
DisjointWith(I37_0,I37_8):1.0
DisjointWith(I37_0,I37_2):1.0
DisjointWith(I37_0,I37_1):1.0
is(I37_1,Class):1.0
SubClassOf(I37_1,I37):1.0
DisjointWith(I37_1,I37_9):1.0
DisjointWith(I37_1,I37_8):1.0
DisjointWith(I37_1,I37_2):1.0
DisjointWith(I37_1,I37_0):1.0
is(I37_2,Class):1.0
SubClassOf(I37_2,I37):1.0
DisjointWith(I37_2,I37_9):1.0
DisjointWith(I37_2,I37_8):1.0
DisjointWith(I37_2,I37_1):1.0
DisjointWith(I37_2,I37_0):1.0
is(I37_8,Class):1.0
SubClassOf(I37_8,I37):1.0
DisjointWith(I37_8,I37_9):1.0
DisjointWith(I37_8,I37_2):1.0
DisjointWith(I37_8,I37_1):1.0
DisjointWith(I37_8,I37_0):1.0
is(I37_9,Class):1.0
SubClassOf(I37_9,I37):1.0
DisjointWith(I37_9,I37_8):1.0
DisjointWith(I37_9,I37_2):1.0
DisjointWith(I37_9,I37_1):1.0
DisjointWith(I37_9,I37_0):1.0
is(I39,Class):1.0
is(I39_0,Class):1.0
SubClassOf(I39_0,I39):1.0
DisjointWith(I39_0,I39_8):1.0
DisjointWith(I39_0,I39_4):1.0
DisjointWith(I39_0,I39_3):1.0
DisjointWith(I39_0,I39_2):1.0
DisjointWith(I39_0,I39_1):1.0
is(I39_1,Class):1.0
SubClassOf(I39_1,I39):1.0
DisjointWith(I39_1,I39_8):1.0
DisjointWith(I39_1,I39_4):1.0
DisjointWith(I39_1,I39_3):1.0
DisjointWith(I39_1,I39_2):1.0
DisjointWith(I39_1,I39_0):1.0
is(I39_2,Class):1.0
SubClassOf(I39_2,I39):1.0
DisjointWith(I39_2,I39_8):1.0
DisjointWith(I39_2,I39_4):1.0
DisjointWith(I39_2,I39_3):1.0
DisjointWith(I39_2,I39_1):1.0
DisjointWith(I39_2,I39_0):1.0
is(I39_3,Class):1.0
SubClassOf(I39_3,I39):1.0
DisjointWith(I39_3,I39_8):1.0
DisjointWith(I39_3,I39_4):1.0
DisjointWith(I39_3,I39_2):1.0
DisjointWith(I39_3,I39_1):1.0
DisjointWith(I39_3,I39_0):1.0
is(I39_4,Class):1.0
SubClassOf(I39_4,I39):1.0
DisjointWith(I39_4,I39_8):1.0
DisjointWith(I39_4,I39_3):1.0
DisjointWith(I39_4,I39_2):1.0
DisjointWith(I39_4,I39_1):1.0
DisjointWith(I39_4,I39_0):1.0
is(I39_8,Class):1.0
SubClassOf(I39_8,I39):1.0
DisjointWith(I39_8,I39_4):1.0
DisjointWith(I39_8,I39_3):1.0
DisjointWith(I39_8,I39_2):1.0
DisjointWith(I39_8,I39_1):1.0
DisjointWith(I39_8,I39_0):1.0
is(I40,Class):1.0
is(I40_0,Class):1.0
SubClassOf(I40_0,I40):1.0
DisjointWith(I40_0,I40_9):1.0
DisjointWith(I40_0,I40_8):1.0
DisjointWith(I40_0,I40_1):1.0
is(I40_1,Class):1.0
SubClassOf(I40_1,I40):1.0
DisjointWith(I40_1,I40_9):1.0
DisjointWith(I40_1,I40_8):1.0
DisjointWith(I40_1,I40_0):1.0
is(I40_8,Class):1.0
SubClassOf(I40_8,I40):1.0
DisjointWith(I40_8,I40_9):1.0
DisjointWith(I40_8,I40_1):1.0
DisjointWith(I40_8,I40_0):1.0
is(I40_9,Class):1.0
SubClassOf(I40_9,I40):1.0
DisjointWith(I40_9,I40_8):1.0
DisjointWith(I40_9,I40_1):1.0
DisjointWith(I40_9,I40_0):1.0
is(I41,Class):1.0
is(I41_0,Class):1.0
SubClassOf(I41_0,I41):1.0
DisjointWith(I41_0,I41_8):1.0
DisjointWith(I41_0,I41_2):1.0
DisjointWith(I41_0,I41_1):1.0
is(I41_1,Class):1.0
SubClassOf(I41_1,I41):1.0
DisjointWith(I41_1,I41_8):1.0
DisjointWith(I41_1,I41_2):1.0
DisjointWith(I41_1,I41_0):1.0
is(I41_2,Class):1.0
SubClassOf(I41_2,I41):1.0
DisjointWith(I41_2,I41_8):1.0
DisjointWith(I41_2,I41_1):1.0
DisjointWith(I41_2,I41_0):1.0
is(I41_8,Class):1.0
SubClassOf(I41_8,I41):1.0
DisjointWith(I41_8,I41_2):1.0
DisjointWith(I41_8,I41_1):1.0
DisjointWith(I41_8,I41_0):1.0
is(I42,Class):1.0
is(I42_0,Class):1.0
SubClassOf(I42_0,I42):1.0
DisjointWith(I42_0,I42_9):1.0
DisjointWith(I42_0,I42_8):1.0
DisjointWith(I42_0,I42_7):1.0
DisjointWith(I42_0,I42_6):1.0
DisjointWith(I42_0,I42_5):1.0
DisjointWith(I42_0,I42_4):1.0
DisjointWith(I42_0,I42_3):1.0
DisjointWith(I42_0,I42_2):1.0
DisjointWith(I42_0,I42_1):1.0
is(I42_1,Class):1.0
SubClassOf(I42_1,I42):1.0
DisjointWith(I42_1,I42_9):1.0
DisjointWith(I42_1,I42_8):1.0
DisjointWith(I42_1,I42_7):1.0
DisjointWith(I42_1,I42_6):1.0
DisjointWith(I42_1,I42_5):1.0
DisjointWith(I42_1,I42_4):1.0
DisjointWith(I42_1,I42_3):1.0
DisjointWith(I42_1,I42_2):1.0
DisjointWith(I42_1,I42_0):1.0
is(I42_2,Class):1.0
SubClassOf(I42_2,I42):1.0
DisjointWith(I42_2,I42_9):1.0
DisjointWith(I42_2,I42_8):1.0
DisjointWith(I42_2,I42_7):1.0
DisjointWith(I42_2,I42_6):1.0
DisjointWith(I42_2,I42_5):1.0
DisjointWith(I42_2,I42_4):1.0
DisjointWith(I42_2,I42_3):1.0
DisjointWith(I42_2,I42_1):1.0
DisjointWith(I42_2,I42_0):1.0
is(I42_3,Class):1.0
SubClassOf(I42_3,I42):1.0
DisjointWith(I42_3,I42_9):1.0
DisjointWith(I42_3,I42_8):1.0
DisjointWith(I42_3,I42_7):1.0
DisjointWith(I42_3,I42_6):1.0
DisjointWith(I42_3,I42_5):1.0
DisjointWith(I42_3,I42_4):1.0
DisjointWith(I42_3,I42_2):1.0
DisjointWith(I42_3,I42_1):1.0
DisjointWith(I42_3,I42_0):1.0
is(I42_4,Class):1.0
SubClassOf(I42_4,I42):1.0
DisjointWith(I42_4,I42_9):1.0
DisjointWith(I42_4,I42_8):1.0
DisjointWith(I42_4,I42_7):1.0
DisjointWith(I42_4,I42_6):1.0
DisjointWith(I42_4,I42_5):1.0
DisjointWith(I42_4,I42_3):1.0
DisjointWith(I42_4,I42_2):1.0
DisjointWith(I42_4,I42_1):1.0
DisjointWith(I42_4,I42_0):1.0
is(I42_5,Class):1.0
SubClassOf(I42_5,I42):1.0
DisjointWith(I42_5,I42_9):1.0
DisjointWith(I42_5,I42_8):1.0
DisjointWith(I42_5,I42_7):1.0
DisjointWith(I42_5,I42_6):1.0
DisjointWith(I42_5,I42_4):1.0
DisjointWith(I42_5,I42_3):1.0
DisjointWith(I42_5,I42_2):1.0
DisjointWith(I42_5,I42_1):1.0
DisjointWith(I42_5,I42_0):1.0
is(I42_6,Class):1.0
SubClassOf(I42_6,I42):1.0
DisjointWith(I42_6,I42_9):1.0
DisjointWith(I42_6,I42_8):1.0
DisjointWith(I42_6,I42_7):1.0
DisjointWith(I42_6,I42_5):1.0
DisjointWith(I42_6,I42_4):1.0
DisjointWith(I42_6,I42_3):1.0
DisjointWith(I42_6,I42_2):1.0
DisjointWith(I42_6,I42_1):1.0
DisjointWith(I42_6,I42_0):1.0
is(I42_7,Class):1.0
SubClassOf(I42_7,I42):1.0
DisjointWith(I42_7,I42_9):1.0
DisjointWith(I42_7,I42_8):1.0
DisjointWith(I42_7,I42_6):1.0
DisjointWith(I42_7,I42_5):1.0
DisjointWith(I42_7,I42_4):1.0
DisjointWith(I42_7,I42_3):1.0
DisjointWith(I42_7,I42_2):1.0
DisjointWith(I42_7,I42_1):1.0
DisjointWith(I42_7,I42_0):1.0
is(I42_8,Class):1.0
SubClassOf(I42_8,I42):1.0
DisjointWith(I42_8,I42_9):1.0
DisjointWith(I42_8,I42_7):1.0
DisjointWith(I42_8,I42_6):1.0
DisjointWith(I42_8,I42_5):1.0
DisjointWith(I42_8,I42_4):1.0
DisjointWith(I42_8,I42_3):1.0
DisjointWith(I42_8,I42_2):1.0
DisjointWith(I42_8,I42_1):1.0
DisjointWith(I42_8,I42_0):1.0
is(I42_9,Class):1.0
SubClassOf(I42_9,I42):1.0
DisjointWith(I42_9,I42_8):1.0
DisjointWith(I42_9,I42_7):1.0
DisjointWith(I42_9,I42_6):1.0
DisjointWith(I42_9,I42_5):1.0
DisjointWith(I42_9,I42_4):1.0
DisjointWith(I42_9,I42_3):1.0
DisjointWith(I42_9,I42_2):1.0
DisjointWith(I42_9,I42_1):1.0
DisjointWith(I42_9,I42_0):1.0
is(I43,Class):1.0
is(I43_0,Class):1.0
SubClassOf(I43_0,I43):1.0
DisjointWith(I43_0,I43_8):1.0
DisjointWith(I43_0,I43_2):1.0
DisjointWith(I43_0,I43_1):1.0
is(I43_1,Class):1.0
SubClassOf(I43_1,I43):1.0
DisjointWith(I43_1,I43_8):1.0
DisjointWith(I43_1,I43_2):1.0
DisjointWith(I43_1,I43_0):1.0
is(I43_2,Class):1.0
SubClassOf(I43_2,I43):1.0
DisjointWith(I43_2,I43_8):1.0
DisjointWith(I43_2,I43_1):1.0
DisjointWith(I43_2,I43_0):1.0
is(I43_8,Class):1.0
SubClassOf(I43_8,I43):1.0
DisjointWith(I43_8,I43_2):1.0
DisjointWith(I43_8,I43_1):1.0
DisjointWith(I43_8,I43_0):1.0
is(I44,Class):1.0
is(I44_0,Class):1.0
SubClassOf(I44_0,I44):1.0
DisjointWith(I44_0,I44_7):1.0
DisjointWith(I44_0,I44_6):1.0
DisjointWith(I44_0,I44_5):1.0
DisjointWith(I44_0,I44_4):1.0
DisjointWith(I44_0,I44_3):1.0
DisjointWith(I44_0,I44_2):1.0
DisjointWith(I44_0,I44_1):1.0
is(I44_1,Class):1.0
SubClassOf(I44_1,I44):1.0
DisjointWith(I44_1,I44_7):1.0
DisjointWith(I44_1,I44_6):1.0
DisjointWith(I44_1,I44_5):1.0
DisjointWith(I44_1,I44_4):1.0
DisjointWith(I44_1,I44_3):1.0
DisjointWith(I44_1,I44_2):1.0
DisjointWith(I44_1,I44_0):1.0
is(I44_2,Class):1.0
SubClassOf(I44_2,I44):1.0
DisjointWith(I44_2,I44_7):1.0
DisjointWith(I44_2,I44_6):1.0
DisjointWith(I44_2,I44_5):1.0
DisjointWith(I44_2,I44_4):1.0
DisjointWith(I44_2,I44_3):1.0
DisjointWith(I44_2,I44_1):1.0
DisjointWith(I44_2,I44_0):1.0
is(I44_3,Class):1.0
SubClassOf(I44_3,I44):1.0
DisjointWith(I44_3,I44_7):1.0
DisjointWith(I44_3,I44_6):1.0
DisjointWith(I44_3,I44_5):1.0
DisjointWith(I44_3,I44_4):1.0
DisjointWith(I44_3,I44_2):1.0
DisjointWith(I44_3,I44_1):1.0
DisjointWith(I44_3,I44_0):1.0
is(I44_4,Class):1.0
SubClassOf(I44_4,I44):1.0
DisjointWith(I44_4,I44_7):1.0
DisjointWith(I44_4,I44_6):1.0
DisjointWith(I44_4,I44_5):1.0
DisjointWith(I44_4,I44_3):1.0
DisjointWith(I44_4,I44_2):1.0
DisjointWith(I44_4,I44_1):1.0
DisjointWith(I44_4,I44_0):1.0
is(I44_5,Class):1.0
SubClassOf(I44_5,I44):1.0
DisjointWith(I44_5,I44_7):1.0
DisjointWith(I44_5,I44_6):1.0
DisjointWith(I44_5,I44_4):1.0
DisjointWith(I44_5,I44_3):1.0
DisjointWith(I44_5,I44_2):1.0
DisjointWith(I44_5,I44_1):1.0
DisjointWith(I44_5,I44_0):1.0
is(I44_6,Class):1.0
SubClassOf(I44_6,I44):1.0
DisjointWith(I44_6,I44_7):1.0
DisjointWith(I44_6,I44_5):1.0
DisjointWith(I44_6,I44_4):1.0
DisjointWith(I44_6,I44_3):1.0
DisjointWith(I44_6,I44_2):1.0
DisjointWith(I44_6,I44_1):1.0
DisjointWith(I44_6,I44_0):1.0
is(I44_7,Class):1.0
SubClassOf(I44_7,I44):1.0
DisjointWith(I44_7,I44_6):1.0
DisjointWith(I44_7,I44_5):1.0
DisjointWith(I44_7,I44_4):1.0
DisjointWith(I44_7,I44_3):1.0
DisjointWith(I44_7,I44_2):1.0
DisjointWith(I44_7,I44_1):1.0
DisjointWith(I44_7,I44_0):1.0
is(I45,Class):1.0
is(I45_0,Class):1.0
SubClassOf(I45_0,I45):1.0
DisjointWith(I45_0,I45_9):1.0
DisjointWith(I45_0,I45_8):1.0
DisjointWith(I45_0,I45_6):1.0
DisjointWith(I45_0,I45_5):1.0
DisjointWith(I45_0,I45_4):1.0
DisjointWith(I45_0,I45_3):1.0
DisjointWith(I45_0,I45_2):1.0
DisjointWith(I45_0,I45_1):1.0
is(I45_1,Class):1.0
SubClassOf(I45_1,I45):1.0
DisjointWith(I45_1,I45_9):1.0
DisjointWith(I45_1,I45_8):1.0
DisjointWith(I45_1,I45_6):1.0
DisjointWith(I45_1,I45_5):1.0
DisjointWith(I45_1,I45_4):1.0
DisjointWith(I45_1,I45_3):1.0
DisjointWith(I45_1,I45_2):1.0
DisjointWith(I45_1,I45_0):1.0
is(I45_2,Class):1.0
SubClassOf(I45_2,I45):1.0
DisjointWith(I45_2,I45_9):1.0
DisjointWith(I45_2,I45_8):1.0
DisjointWith(I45_2,I45_6):1.0
DisjointWith(I45_2,I45_5):1.0
DisjointWith(I45_2,I45_4):1.0
DisjointWith(I45_2,I45_3):1.0
DisjointWith(I45_2,I45_1):1.0
DisjointWith(I45_2,I45_0):1.0
is(I45_3,Class):1.0
SubClassOf(I45_3,I45):1.0
DisjointWith(I45_3,I45_9):1.0
DisjointWith(I45_3,I45_8):1.0
DisjointWith(I45_3,I45_6):1.0
DisjointWith(I45_3,I45_5):1.0
DisjointWith(I45_3,I45_4):1.0
DisjointWith(I45_3,I45_2):1.0
DisjointWith(I45_3,I45_1):1.0
DisjointWith(I45_3,I45_0):1.0
is(I45_4,Class):1.0
SubClassOf(I45_4,I45):1.0
DisjointWith(I45_4,I45_9):1.0
DisjointWith(I45_4,I45_8):1.0
DisjointWith(I45_4,I45_6):1.0
DisjointWith(I45_4,I45_5):1.0
DisjointWith(I45_4,I45_3):1.0
DisjointWith(I45_4,I45_2):1.0
DisjointWith(I45_4,I45_1):1.0
DisjointWith(I45_4,I45_0):1.0
is(I45_5,Class):1.0
SubClassOf(I45_5,I45):1.0
DisjointWith(I45_5,I45_9):1.0
DisjointWith(I45_5,I45_8):1.0
DisjointWith(I45_5,I45_6):1.0
DisjointWith(I45_5,I45_4):1.0
DisjointWith(I45_5,I45_3):1.0
DisjointWith(I45_5,I45_2):1.0
DisjointWith(I45_5,I45_1):1.0
DisjointWith(I45_5,I45_0):1.0
is(I45_6,Class):1.0
SubClassOf(I45_6,I45):1.0
DisjointWith(I45_6,I45_9):1.0
DisjointWith(I45_6,I45_8):1.0
DisjointWith(I45_6,I45_5):1.0
DisjointWith(I45_6,I45_4):1.0
DisjointWith(I45_6,I45_3):1.0
DisjointWith(I45_6,I45_2):1.0
DisjointWith(I45_6,I45_1):1.0
DisjointWith(I45_6,I45_0):1.0
is(I45_8,Class):1.0
SubClassOf(I45_8,I45):1.0
DisjointWith(I45_8,I45_9):1.0
DisjointWith(I45_8,I45_6):1.0
DisjointWith(I45_8,I45_5):1.0
DisjointWith(I45_8,I45_4):1.0
DisjointWith(I45_8,I45_3):1.0
DisjointWith(I45_8,I45_2):1.0
DisjointWith(I45_8,I45_1):1.0
DisjointWith(I45_8,I45_0):1.0
is(I45_9,Class):1.0
SubClassOf(I45_9,I45):1.0
DisjointWith(I45_9,I45_8):1.0
DisjointWith(I45_9,I45_6):1.0
DisjointWith(I45_9,I45_5):1.0
DisjointWith(I45_9,I45_4):1.0
DisjointWith(I45_9,I45_3):1.0
DisjointWith(I45_9,I45_2):1.0
DisjointWith(I45_9,I45_1):1.0
DisjointWith(I45_9,I45_0):1.0
is(I46,Class):1.0
is(I46_0,Class):1.0
SubClassOf(I46_0,I46):1.0
DisjointWith(I46_0,I46_9):1.0
DisjointWith(I46_0,I46_1):1.0
is(I46_1,Class):1.0
SubClassOf(I46_1,I46):1.0
DisjointWith(I46_1,I46_9):1.0
DisjointWith(I46_1,I46_0):1.0
is(I46_9,Class):1.0
SubClassOf(I46_9,I46):1.0
DisjointWith(I46_9,I46_1):1.0
DisjointWith(I46_9,I46_0):1.0
is(I47,Class):1.0
is(I47_0,Class):1.0
SubClassOf(I47_0,I47):1.0
DisjointWith(I47_0,I47_9):1.0
DisjointWith(I47_0,I47_2):1.0
DisjointWith(I47_0,I47_1):1.0
is(I47_1,Class):1.0
SubClassOf(I47_1,I47):1.0
DisjointWith(I47_1,I47_9):1.0
DisjointWith(I47_1,I47_2):1.0
DisjointWith(I47_1,I47_0):1.0
is(I47_2,Class):1.0
SubClassOf(I47_2,I47):1.0
DisjointWith(I47_2,I47_9):1.0
DisjointWith(I47_2,I47_1):1.0
DisjointWith(I47_2,I47_0):1.0
is(I47_9,Class):1.0
SubClassOf(I47_9,I47):1.0
DisjointWith(I47_9,I47_2):1.0
DisjointWith(I47_9,I47_1):1.0
DisjointWith(I47_9,I47_0):1.0
is(I49,Class):1.0
is(I49_0,Class):1.0
SubClassOf(I49_0,I49):1.0
DisjointWith(I49_0,I49_9):1.0
DisjointWith(I49_0,I49_8):1.0
DisjointWith(I49_0,I49_5):1.0
DisjointWith(I49_0,I49_4):1.0
DisjointWith(I49_0,I49_3):1.0
DisjointWith(I49_0,I49_2):1.0
DisjointWith(I49_0,I49_1):1.0
is(I49_1,Class):1.0
SubClassOf(I49_1,I49):1.0
DisjointWith(I49_1,I49_9):1.0
DisjointWith(I49_1,I49_8):1.0
DisjointWith(I49_1,I49_5):1.0
DisjointWith(I49_1,I49_4):1.0
DisjointWith(I49_1,I49_3):1.0
DisjointWith(I49_1,I49_2):1.0
DisjointWith(I49_1,I49_0):1.0
is(I49_2,Class):1.0
SubClassOf(I49_2,I49):1.0
DisjointWith(I49_2,I49_9):1.0
DisjointWith(I49_2,I49_8):1.0
DisjointWith(I49_2,I49_5):1.0
DisjointWith(I49_2,I49_4):1.0
DisjointWith(I49_2,I49_3):1.0
