is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Home_Schooling,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Homework,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Humanities,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Hyperkinesis,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Incidental_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Individual_Education_Programs,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Individualized_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Information_Science,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Initial_Teaching_Alphabet,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Inservice_Teacher_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Inservice_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Institutional_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Instructional_Media,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Intellectual_Development_Disorder,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Intentional_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Intermediate_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(International_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Internship_Programs,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Interpreters,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Junior_College_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Junior_High_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Junior_High_School_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Junior_High_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Kindergarten_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Kindergartens,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Language_Arts_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Language_Delay,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Language_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Language_Laboratories,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Latent_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Law_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Disabilities,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Environment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Management_Systems,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Rate,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Schedules,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Strategies,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Learning_Theory,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Lecture_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Lesson_Plans,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Librarians,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Literacy,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Literacy_Programs,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mainstreaming,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Management_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mastery_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mathematical_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mathematics,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mathematics_Achievement,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mathematics_Anxiety,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mathematics_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Medical_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Medical_Internship,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Medical_Residency,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Medical_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Memory_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mental_Health_Inservice_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Metacognition,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Microcephaly,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Middle_School_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Middle_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Middle_School_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Middle_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Military_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Military_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Minimum_Competency_Tests,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mnemonic_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Montessori_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Multicultural_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Multiple_Intelligences,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Music_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Musical_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Mutism,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Native_Language,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nondirected_Discussion_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nongraded_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nonsense_Syllable_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nontraditional_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nonverbal_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nonverbal_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Note_Taking,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nursery_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nursery_Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nursing_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Nursing_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Observational_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(On_the_Job_Training,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Open_Classroom_Method,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Overlearning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Paired_Associate_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Paraprofessional_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Parent_School_Relationship,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Parent_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Parental_Involvement,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Partially_Hearing_Impaired,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Peer_Tutoring,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Perceptual_Disturbances,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Perceptual_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Perceptual_Motor_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Performance_Anxiety,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Personnel_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Pervasive_Developmental_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Phonics,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Phonological_Awareness,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Physical_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Postgraduate_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Postgraduate_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Posttesting,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Potential_Dropouts,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Preschool_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Preschool_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Preschool_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Preservice_Teachers,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Pretend_Play,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Primary_School_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Private_School_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Probability_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Problem_Based_Learning,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Procedural_Knedge,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Programmed_Instruction,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Programmed_Textbooks,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Project_Follow_Through,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Project_Head_Start,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Prompting,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Psychiatric_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Psychoanalytic_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Psychoeducation,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Psychology_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Psychotherapy_Training,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Public_School_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(ROTC_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Ability,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Achievement,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Comprehension,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Disabilities,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Materials,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Readiness,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Skills,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reading_Speed,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Reentry_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Rehabilitation_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Relearning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Religious_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Remedial_Education,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Remedial_Reading,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Resource_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Retention,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Rett_Syndrome,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Rote_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Same_Sex_Education,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Savants,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Scaffolding,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Adjustment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Administrators,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Attendance,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Based_Intervention,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Club_Membership,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Counseling,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Counselors,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Dropouts,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Enrollment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Environment,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Expulsion,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Facilities,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Graduation,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Integration,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Learning,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Leavers,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Libraries,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Nurses,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Phobia,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Principals,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Psychologists,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Psychology,Class):1.0
is(EducationalTestingCounseling,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Readiness,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Refusal,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Retention,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Superintendents,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Suspension,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Transition,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Truancy,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_Violence,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(School_to_Work_Transition,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Schools,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Science_Achievement,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Science_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Secondary_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Self_Instructional_Training,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Self_Regulated_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Seminarians,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Seminaries,Class):1.0
is(SchoolsInstitutions,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Sequential_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Serial_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Service_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Sex_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Sight_Vocabulary,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Silent_Reading,Class):1.0
is(TeachingTeachingMethods,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Skill_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Social_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Social_Loafing,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Social_Skills_Training,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Social_Studies_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Social_Work_Education,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Sorority_Membership,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Spatial_Learning,Class):1.0
is(AcademicLearningAchievement,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Special_Education,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Special_Education_Students,Class):1.0
is(StudentPopulations,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Special_Education_Teachers,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Special_Needs,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Speech_Anxiety,Class):1.0
is(StudentCharacteristicsAcademicEnvironment,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Speech_Disorders,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Speech_Therapists,Class):1.0
is(EducationalPersonnelAdministration,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Speech_Therapy,Class):1.0
is(SpecialEducation,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
is(Spelling,Class):1.0
is(Curricula,www.semanticweb.org/ontologies/2015/0/educationalcluster.#):1.0
