is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_17737,Class):1.0
SubClassOf(CHEBI_17737,CHEBI_35348):1.0
is(CHEBI_17738,Class):1.0
SubClassOf(CHEBI_17738,CHEBI_35179,):1.0
SubClassOf(CHEBI_17738,has_functional_parent some CHEBI_16769,):1.0
SubClassOf(CHEBI_17738,is_conjugate_base_of some CHEBI_37041):1.0
is(CHEBI_17739,Class):1.0
is(CHEBI_17740,Class):1.0
SubClassOf(CHEBI_17740,CHEBI_33704):1.0
is(CHEBI_17745,Class):1.0
SubClassOf(CHEBI_17745,CHEBI_33853):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17759,Class):1.0
SubClassOf(CHEBI_17759,CHEBI_35348):1.0
is(CHEBI_17774,Class):1.0
SubClassOf(CHEBI_17774,CHEBI_35695):1.0
is(CHEBI_17778,Class):1.0
SubClassOf(CHEBI_17778,CHEBI_36145):1.0
is(CHEBI_17784,Class):1.0
SubClassOf(CHEBI_17784,CHEBI_33772):1.0
is(CHEBI_17791,Class):1.0
SubClassOf(CHEBI_17791,CHEBI_35348):1.0
is(CHEBI_17798,Class):1.0
is(CHEBI_17801,Class):1.0
SubClassOf(CHEBI_17801,CHEBI_36145):1.0
is(CHEBI_17813,Class):1.0
SubClassOf(CHEBI_17813,CHEBI_35348):1.0
is(CHEBI_17814,Class):1.0
SubClassOf(CHEBI_17814,CHEBI_28749,):1.0
SubClassOf(CHEBI_17814,has_functional_parent some CHEBI_16464):1.0
is(CHEBI_17818,Class):1.0
SubClassOf(CHEBI_17818,CHEBI_27175):1.0
is(CHEBI_17821,Class):1.0
is(CHEBI_17822,Class):1.0
SubClassOf(CHEBI_17822,CHEBI_33704):1.0
is(CHEBI_17828,Class):1.0
SubClassOf(CHEBI_17828,CHEBI_23781):1.0
is(CHEBI_17830,Class):1.0
SubClassOf(CHEBI_17830,CHEBI_37022):1.0
is(CHEBI_1784,Class):1.0
SubClassOf(CHEBI_1784,CHEBI_22496):1.0
is(CHEBI_17843,Class):1.0
is(CHEBI_17844,Class):1.0
SubClassOf(CHEBI_17844,CHEBI_33704):1.0
is(CHEBI_17858,Class):1.0
SubClassOf(CHEBI_17858,CHEBI_24337,):1.0
SubClassOf(CHEBI_17858,CHEBI_35489,):1.0
SubClassOf(CHEBI_17858,is_conjugate_acid_of some CHEBI_58297):1.0
is(CHEBI_17859,Class):1.0
is(CHEBI_17864,Class):1.0
is(CHEBI_17868,Class):1.0
SubClassOf(CHEBI_17868,CHEBI_15835):1.0
is(CHEBI_17893,Class):1.0
is(CHEBI_17898,Class):1.0
SubClassOf(CHEBI_17898,CHEBI_15035):1.0
is(CHEBI_17907,Class):1.0
SubClassOf(CHEBI_17907,CHEBI_32955):1.0
is(CHEBI_17908,Class):1.0
SubClassOf(CHEBI_17908,CHEBI_5017):1.0
is(CHEBI_17915,Class):1.0
SubClassOf(CHEBI_17915,CHEBI_50239):1.0
is(CHEBI_17922,Class):1.0
SubClassOf(CHEBI_17922,CHEBI_24057):1.0
is(CHEBI_17938,Class):1.0
SubClassOf(CHEBI_17938,CHEBI_35348):1.0
is(CHEBI_17950,Class):1.0
is(CHEBI_17960,Class):1.0
SubClassOf(CHEBI_17960,CHEBI_26643,):1.0
SubClassOf(CHEBI_17960,has_functional_parent some CHEBI_30768,):1.0
SubClassOf(CHEBI_17960,is_conjugate_acid_of some CHEBI_33190):1.0
is(CHEBI_17966,Class):1.0
SubClassOf(CHEBI_17966,CHEBI_35353):1.0
is(CHEBI_17968,Class):1.0
is(CHEBI_17972,Class):1.0
SubClassOf(CHEBI_17972,CHEBI_17326):1.0
is(CHEBI_17983,Class):1.0
is(CHEBI_17984,Class):1.0
is(CHEBI_17985,Class):1.0
SubClassOf(CHEBI_17985,CHEBI_22251,):1.0
SubClassOf(CHEBI_17985,is_conjugate_acid_of some CHEBI_58343):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_1800,Class):1.0
SubClassOf(CHEBI_1800,CHEBI_33853):1.0
is(CHEBI_18000,Class):1.0
is(CHEBI_18002,Class):1.0
SubClassOf(CHEBI_18002,CHEBI_22798,):1.0
SubClassOf(CHEBI_18002,CHEBI_26407,):1.0
SubClassOf(CHEBI_18002,CHEBI_33308,):1.0
SubClassOf(CHEBI_18002,CHEBI_50563):1.0
is(CHEBI_18007,Class):1.0
is(CHEBI_18018,Class):1.0
SubClassOf(CHEBI_18018,CHEBI_24281):1.0
is(CHEBI_18019,Class):1.0
is(CHEBI_18027,Class):1.0
SubClassOf(CHEBI_18027,CHEBI_36529,):1.0
SubClassOf(CHEBI_18027,is_enantiomer_of some CHEBI_43445):1.0
is(CHEBI_18042,Class):1.0
SubClassOf(CHEBI_18042,CHEBI_48052):1.0
is(CHEBI_18053,Class):1.0
SubClassOf(CHEBI_18053,CHEBI_33704,):1.0
SubClassOf(CHEBI_18053,has_functional_parent some CHEBI_23500,):1.0
SubClassOf(CHEBI_18053,is_conjugate_acid_of some CHEBI_30526,):1.0
SubClassOf(CHEBI_18053,is_tautomer_of some CHEBI_58360):1.0
is(CHEBI_18058,Class):1.0
SubClassOf(CHEBI_18058,CHEBI_23690,):1.0
SubClassOf(CHEBI_18058,is_conjugate_acid_of some CHEBI_58363):1.0
is(CHEBI_18059,Class):1.0
is(CHEBI_18069,Class):1.0
SubClassOf(CHEBI_18069,CHEBI_24962,):1.0
SubClassOf(CHEBI_18069,is_conjugate_acid_of some CHEBI_58368):1.0
is(CHEBI_18070,Class):1.0
is(CHEBI_18073,Class):1.0
SubClassOf(CHEBI_18073,CHEBI_51958):1.0
is(CHEBI_18078,Class):1.0
SubClassOf(CHEBI_18078,CHEBI_33781):1.0
is(CHEBI_18080,Class):1.0
is(CHEBI_18094,Class):1.0
SubClassOf(CHEBI_18094,CHEBI_35972,):1.0
SubClassOf(CHEBI_18094,has_functional_parent some CHEBI_36106,):1.0
SubClassOf(CHEBI_18094,is_conjugate_acid_of some CHEBI_11173):1.0
is(CHEBI_18099,Class):1.0
SubClassOf(CHEBI_18099,CHEBI_23480):1.0
is(CHEBI_18101,Class):1.0
SubClassOf(CHEBI_18101,CHEBI_33853):1.0
is(CHEBI_18106,Class):1.0
is(CHEBI_18115,Class):1.0
SubClassOf(CHEBI_18115,CHEBI_33853):1.0
is(CHEBI_18119,Class):1.0
SubClassOf(CHEBI_18119,CHEBI_35748):1.0
is(CHEBI_18126,Class):1.0
is(CHEBI_18135,Class):1.0
SubClassOf(CHEBI_18135,CHEBI_17701,):1.0
SubClassOf(CHEBI_18135,CHEBI_33566,):1.0
SubClassOf(CHEBI_18135,is_conjugate_acid_of some CHEBI_50524):1.0
is(CHEBI_18145,Class):1.0
SubClassOf(CHEBI_18145,CHEBI_22470):1.0
is(CHEBI_18146,Class):1.0
SubClassOf(CHEBI_18146,CHEBI_22998):1.0
is(CHEBI_18154,Class):1.0
is(CHEBI_18157,Class):1.0
is(CHEBI_18168,Class):1.0
SubClassOf(CHEBI_18168,CHEBI_35910,):1.0
SubClassOf(CHEBI_18168,has_functional_parent some CHEBI_16285,):1.0
SubClassOf(CHEBI_18168,is_conjugate_acid_of some CHEBI_58400):1.0
is(CHEBI_18169,Class):1.0
SubClassOf(CHEBI_18169,CHEBI_25446,):1.0
SubClassOf(CHEBI_18169,has_functional_parent some CHEBI_17268,):1.0
SubClassOf(CHEBI_18169,is_conjugate_acid_of some CHEBI_58401):1.0
is(CHEBI_18174,Class):1.0
SubClassOf(CHEBI_18174,CHEBI_22798,):1.0
SubClassOf(CHEBI_18174,has_functional_parent some CHEBI_12256):1.0
is(CHEBI_18183,Class):1.0
is(CHEBI_18184,Class):1.0
SubClassOf(CHEBI_18184,CHEBI_37142,):1.0
SubClassOf(CHEBI_18184,has_functional_parent some CHEBI_32816,):1.0
SubClassOf(CHEBI_18184,is_conjugate_acid_of some CHEBI_58403):1.0
is(CHEBI_18186,Class):1.0
SubClassOf(CHEBI_18186,CHEBI_33704):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_18215,Class):1.0
is(CHEBI_18226,Class):1.0
SubClassOf(CHEBI_18226,CHEBI_24729):1.0
is(CHEBI_18228,Class):1.0
SubClassOf(CHEBI_18228,CHEBI_25450,):1.0
SubClassOf(CHEBI_18228,has_functional_parent some CHEBI_17268,):1.0
SubClassOf(CHEBI_18228,is_conjugate_acid_of some CHEBI_58414):1.0
is(CHEBI_18229,Class):1.0
is(CHEBI_18234,Class):1.0
SubClassOf(CHEBI_18234,CHEBI_60486):1.0
is(CHEBI_18237,Class):1.0
SubClassOf(CHEBI_18237,CHEBI_33704):1.0
is(CHEBI_18246,Class):1.0
SubClassOf(CHEBI_18246,CHEBI_28793):1.0
is(CHEBI_18249,Class):1.0
SubClassOf(CHEBI_18249,CHEBI_35348):1.0
is(CHEBI_18252,Class):1.0
SubClassOf(CHEBI_18252,CHEBI_35348):1.0
is(CHEBI_18254,Class):1.0
is(CHEBI_18255,Class):1.0
SubClassOf(CHEBI_18255,CHEBI_26399):1.0
is(CHEBI_18257,Class):1.0
SubClassOf(CHEBI_18257,CHEBI_33704):1.0
is(CHEBI_18258,Class):1.0
SubClassOf(CHEBI_18258,CHEBI_24863,):1.0
SubClassOf(CHEBI_18258,CHEBI_24864,):1.0
SubClassOf(CHEBI_18258,CHEBI_53291,):1.0
SubClassOf(CHEBI_18258,has_role some CHEBI_60311,):1.0
SubClassOf(CHEBI_18258,is_conjugate_acid_of some CHEBI_60308,):1.0
SubClassOf(CHEBI_18258,is_tautomer_of some CHEBI_533015):1.0
is(CHEBI_18266,Class):1.0
SubClassOf(CHEBI_18266,CHEBI_25270):1.0
is(CHEBI_18303,Class):1.0
is(CHEBI_18306,Class):1.0
SubClassOf(CHEBI_18306,CHEBI_26948,):1.0
SubClassOf(CHEBI_18306,is_conjugate_acid_of some CHEBI_58438):1.0
is(CHEBI_18307,Class):1.0
is(CHEBI_18310,Class):1.0
SubClassOf(CHEBI_18310,CHEBI_33653):1.0
is(CHEBI_18323,Class):1.0
SubClassOf(CHEBI_18323,CHEBI_46761):1.0
is(CHEBI_18340,Class):1.0
is(CHEBI_18353,Class):1.0
is(CHEBI_18354,Class):1.0
is(CHEBI_18357,Class):1.0
is(CHEBI_18358,Class):1.0
SubClassOf(CHEBI_18358,CHEBI_24128,):1.0
SubClassOf(CHEBI_18358,has_role some CHEBI_35610,):1.0
SubClassOf(CHEBI_18358,has_role some CHEBI_47868,):1.0
SubClassOf(CHEBI_18358,has_role some CHEBI_50177,):1.0
SubClassOf(CHEBI_18358,has_role some CHEBI_50684):1.0
is(CHEBI_18364,Class):1.0
SubClassOf(CHEBI_18364,CHEBI_35348):1.0
is(CHEBI_18375,Class):1.0
is(CHEBI_18377,Class):1.0
SubClassOf(CHEBI_18377,CHEBI_33704):1.0
is(CHEBI_18379,Class):1.0
is(CHEBI_18383,Class):1.0
SubClassOf(CHEBI_18383,CHEBI_33704):1.0
is(CHEBI_18391,Class):1.0
is(CHEBI_18394,Class):1.0
SubClassOf(CHEBI_18394,CHEBI_35378):1.0
is(CHEBI_18397,Class):1.0
SubClassOf(CHEBI_18397,CHEBI_50048,):1.0
SubClassOf(CHEBI_18397,is_conjugate_base_of some CHEBI_225237):1.0
is(CHEBI_18398,Class):1.0
SubClassOf(CHEBI_18398,CHEBI_25140):1.0
is(CHEBI_18410,Class):1.0
SubClassOf(CHEBI_18410,CHEBI_61666):1.0
is(CHEBI_18415,Class):1.0
SubClassOf(CHEBI_18415,CHEBI_21706,):1.0
SubClassOf(CHEBI_18415,CHEBI_24373,):1.0
SubClassOf(CHEBI_18415,is_tautomer_of some CHEBI_58479):1.0
is(CHEBI_18419,Class):1.0
is(CHEBI_18420,Class):1.0
SubClassOf(CHEBI_18420,CHEBI_30412):1.0
is(CHEBI_18429,Class):1.0
SubClassOf(CHEBI_18429,CHEBI_36739,):1.0
SubClassOf(CHEBI_18429,CHEBI_51689):1.0
is(CHEBI_18513,Class):1.0
SubClassOf(CHEBI_18513,CHEBI_19023):1.0
is(CHEBI_18531,Class):1.0
SubClassOf(CHEBI_18531,CHEBI_36865):1.0
is(CHEBI_18535,Class):1.0
SubClassOf(CHEBI_18535,CHEBI_35348,):1.0
SubClassOf(CHEBI_18535,has_parent_hydride some CHEBI_35518):1.0
is(CHEBI_18575,Class):1.0
SubClassOf(CHEBI_18575,CHEBI_32955):1.0
is(CHEBI_18718,Class):1.0
SubClassOf(CHEBI_18718,CHEBI_32955,):1.0
SubClassOf(CHEBI_18718,has_functional_parent some CHEBI_38685):1.0
is(CHEBI_18723,Class):1.0
is(CHEBI_1879,Class):1.0
SubClassOf(CHEBI_1879,CHEBI_33853):1.0
is(CHEBI_18790,Class):1.0
SubClassOf(CHEBI_18790,CHEBI_25350):1.0
is(CHEBI_1883,Class):1.0
SubClassOf(CHEBI_1883,CHEBI_33853):1.0
is(CHEBI_18887,Class):1.0
SubClassOf(CHEBI_18887,CHEBI_33566,):1.0
SubClassOf(CHEBI_18887,has_parent_hydride some CHEBI_37610):1.0
is(CHEBI_18946,Class):1.0
is(CHEBI_19023,Class):1.0
is(CHEBI_190358,Class):1.0
SubClassOf(CHEBI_190358,CHEBI_22682):1.0
is(CHEBI_19040,Class):1.0
SubClassOf(CHEBI_19040,CHEBI_23866):1.0
is(CHEBI_19051,Class):1.0
SubClassOf(CHEBI_19051,CHEBI_50239):1.0
is(CHEBI_19135,Class):1.0
SubClassOf(CHEBI_19135,CHEBI_26208):1.0
is(CHEBI_19208,Class):1.0
SubClassOf(CHEBI_19208,CHEBI_35871,):1.0
SubClassOf(CHEBI_19208,has_role some CHEBI_24937):1.0
is(CHEBI_19237,Class):1.0
is(CHEBI_19255,Class):1.0
is(CHEBI_19283,Class):1.0
SubClassOf(CHEBI_19283,CHEBI_35695):1.0
is(CHEBI_19297,Class):1.0
SubClassOf(CHEBI_19297,CHEBI_36145):1.0
is(CHEBI_19328,Class):1.0
SubClassOf(CHEBI_19328,CHEBI_22683):1.0
is(CHEBI_19364,Class):1.0
SubClassOf(CHEBI_19364,CHEBI_25340,):1.0
SubClassOf(CHEBI_19364,CHEBI_27120):1.0
is(CHEBI_19432,Class):1.0
SubClassOf(CHEBI_19432,CHEBI_24059):1.0
is(CHEBI_19448,Class):1.0
SubClassOf(CHEBI_19448,CHEBI_36145):1.0
is(CHEBI_19450,Class):1.0
SubClassOf(CHEBI_19450,CHEBI_33704):1.0
is(CHEBI_19475,Class):1.0
SubClassOf(CHEBI_19475,CHEBI_33704):1.0
is(CHEBI_1949,Class):1.0
SubClassOf(CHEBI_1949,CHEBI_35348):1.0
is(CHEBI_19515,Class):1.0
SubClassOf(CHEBI_19515,CHEBI_50277,):1.0
SubClassOf(CHEBI_19515,is_conjugate_acid_of some CHEBI_162247):1.0
is(CHEBI_19569,Class):1.0
is(CHEBI_1958,Class):1.0
SubClassOf(CHEBI_1958,CHEBI_22260):1.0
is(CHEBI_19602,Class):1.0
SubClassOf(CHEBI_19602,CHEBI_36145):1.0
is(CHEBI_19610,Class):1.0
SubClassOf(CHEBI_19610,CHEBI_33853):1.0
is(CHEBI_19643,Class):1.0
SubClassOf(CHEBI_19643,CHEBI_33853):1.0
is(CHEBI_19672,Class):1.0
SubClassOf(CHEBI_19672,CHEBI_36145):1.0
is(CHEBI_19678,Class):1.0
SubClassOf(CHEBI_19678,CHEBI_26279):1.0
is(CHEBI_19809,Class):1.0
SubClassOf(CHEBI_19809,CHEBI_35348,):1.0
SubClassOf(CHEBI_19809,CHEBI_50403):1.0
is(CHEBI_19812,Class):1.0
SubClassOf(CHEBI_19812,CHEBI_35348):1.0
is(CHEBI_19834,Class):1.0
is(CHEBI_19835,Class):1.0
SubClassOf(CHEBI_19835,CHEBI_18375,):1.0
SubClassOf(CHEBI_19835,CHEBI_36983):1.0
is(CHEBI_19929,Class):1.0
is(CHEBI_19946,Class):1.0
is(CHEBI_19984,Class):1.0
SubClassOf(CHEBI_19984,CHEBI_23133,):1.0
SubClassOf(CHEBI_19984,has_functional_parent some CHEBI_16150,):1.0
SubClassOf(CHEBI_19984,is_conjugate_base_of some CHEBI_49410):1.0
is(CHEBI_20013,Class):1.0
SubClassOf(CHEBI_20013,CHEBI_27093,):1.0
SubClassOf(CHEBI_20013,has_functional_parent some CHEBI_25426,):1.0
SubClassOf(CHEBI_20013,is_conjugate_acid_of some CHEBI_58488):1.0
is(CHEBI_2003,Class):1.0
SubClassOf(CHEBI_2003,CHEBI_23781):1.0
is(CHEBI_20067,Class):1.0
is(CHEBI_20265,Class):1.0
SubClassOf(CHEBI_20265,CHEBI_35191,):1.0
SubClassOf(CHEBI_20265,CHEBI_35662):1.0
is(CHEBI_20367,Class):1.0
SubClassOf(CHEBI_20367,CHEBI_33853):1.0
is(CHEBI_20462,Class):1.0
SubClassOf(CHEBI_20462,CHEBI_50239):1.0
is(CHEBI_204734,Class):1.0
SubClassOf(CHEBI_204734,CHEBI_50858):1.0
is(CHEBI_20476,Class):1.0
SubClassOf(CHEBI_20476,CHEBI_36086):1.0
is(CHEBI_20515,Class):1.0
SubClassOf(CHEBI_20515,CHEBI_23781):1.0
is(CHEBI_20553,Class):1.0
SubClassOf(CHEBI_20553,CHEBI_27242,):1.0
SubClassOf(CHEBI_20553,has_role some CHEBI_25435):1.0
is(CHEBI_205919,Class):1.0
SubClassOf(CHEBI_205919,CHEBI_35342):1.0
is(CHEBI_20630,Class):1.0
SubClassOf(CHEBI_20630,CHEBI_36086):1.0
is(CHEBI_20640,Class):1.0
SubClassOf(CHEBI_20640,CHEBI_35518):1.0
is(CHEBI_20642,Class):1.0
is(CHEBI_20651,Class):1.0
SubClassOf(CHEBI_20651,CHEBI_35348):1.0
is(CHEBI_20658,Class):1.0
SubClassOf(CHEBI_20658,CHEBI_26773):1.0
is(CHEBI_20662,Class):1.0
SubClassOf(CHEBI_20662,CHEBI_35518):1.0
is(CHEBI_20712,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,has_functional_parent some CHEBI_23051):1.0
is(CHEBI_20725,Class):1.0
SubClassOf(CHEBI_20725,CHEBI_33704):1.0
is(CHEBI_207282,Class):1.0
SubClassOf(CHEBI_207282,CHEBI_33256):1.0
is(CHEBI_20761,Class):1.0
SubClassOf(CHEBI_20761,CHEBI_35348):1.0
is(CHEBI_20764,Class):1.0
SubClassOf(CHEBI_20764,CHEBI_15734,):1.0
SubClassOf(CHEBI_20764,CHEBI_26878,):1.0
SubClassOf(CHEBI_20764,CHEBI_35871,):1.0
SubClassOf(CHEBI_20764,has_functional_parent some CHEBI_22152):1.0
is(CHEBI_20854,Class):1.0
SubClassOf(CHEBI_20854,CHEBI_25355):1.0
is(CHEBI_20857,Class):1.0
is(CHEBI_20884,Class):1.0
SubClassOf(CHEBI_20884,CHEBI_23382):1.0
is(CHEBI_20909,Class):1.0
SubClassOf(CHEBI_20909,CHEBI_35393):1.0
is(CHEBI_20993,Class):1.0
SubClassOf(CHEBI_20993,CHEBI_17315):1.0
is(CHEBI_21010,Class):1.0
SubClassOf(CHEBI_21010,CHEBI_35318):1.0
is(CHEBI_21021,Class):1.0
SubClassOf(CHEBI_21021,CHEBI_24373):1.0
is(CHEBI_21060,Class):1.0
is(CHEBI_21135,Class):1.0
SubClassOf(CHEBI_21135,CHEBI_30408):1.0
is(CHEBI_21136,Class):1.0
SubClassOf(CHEBI_21136,CHEBI_30408):1.0
is(CHEBI_21137,Class):1.0
SubClassOf(CHEBI_21137,CHEBI_30408):1.0
is(CHEBI_21138,Class):1.0
SubClassOf(CHEBI_21138,CHEBI_30408):1.0
is(CHEBI_21140,Class):1.0
SubClassOf(CHEBI_21140,CHEBI_30408):1.0
is(CHEBI_21141,Class):1.0
SubClassOf(CHEBI_21141,CHEBI_30408):1.0
is(CHEBI_21142,Class):1.0
SubClassOf(CHEBI_21142,CHEBI_30408):1.0
is(CHEBI_21143,Class):1.0
SubClassOf(CHEBI_21143,CHEBI_30408):1.0
is(CHEBI_21144,Class):1.0
SubClassOf(CHEBI_21144,CHEBI_30408):1.0
is(CHEBI_21164,Class):1.0
SubClassOf(CHEBI_21164,CHEBI_21168):1.0
is(CHEBI_21167,Class):1.0
is(CHEBI_21168,Class):1.0
SubClassOf(CHEBI_21168,CHEBI_21167):1.0
is(CHEBI_21225,Class):1.0
SubClassOf(CHEBI_21225,CHEBI_35393):1.0
is(CHEBI_21248,Class):1.0
SubClassOf(CHEBI_21248,CHEBI_49010,):1.0
SubClassOf(CHEBI_21248,is_enantiomer_of some CHEBI_49011):1.0
is(CHEBI_21253,Class):1.0
SubClassOf(CHEBI_21253,CHEBI_52987):1.0
is(CHEBI_21268,Class):1.0
SubClassOf(CHEBI_21268,CHEBI_23509,):1.0
SubClassOf(CHEBI_21268,CHEBI_38328):1.0
is(CHEBI_21288,Class):1.0
SubClassOf(CHEBI_21288,CHEBI_33946):1.0
is(CHEBI_21307,Class):1.0
SubClassOf(CHEBI_21307,CHEBI_35356):1.0
is(CHEBI_21314,Class):1.0
is(CHEBI_21332,Class):1.0
is(CHEBI_21333,Class):1.0
is(CHEBI_21337,Class):1.0
SubClassOf(CHEBI_21337,CHEBI_33779):1.0
is(CHEBI_21353,Class):1.0
SubClassOf(CHEBI_21353,CHEBI_22475,):1.0
SubClassOf(CHEBI_21353,CHEBI_25095):1.0
is(CHEBI_21372,Class):1.0
SubClassOf(CHEBI_21372,CHEBI_25985,):1.0
SubClassOf(CHEBI_21372,CHEBI_48652):1.0
is(CHEBI_21376,Class):1.0
SubClassOf(CHEBI_21376,CHEBI_33781):1.0
is(CHEBI_21440,Class):1.0
SubClassOf(CHEBI_21440,CHEBI_36989):1.0
is(CHEBI_21457,Class):1.0
SubClassOf(CHEBI_21457,CHEBI_36989):1.0
is(CHEBI_21458,Class):1.0
SubClassOf(CHEBI_21458,CHEBI_36989):1.0
is(CHEBI_21476,Class):1.0
SubClassOf(CHEBI_21476,CHEBI_46761):1.0
is(CHEBI_21501,Class):1.0
is(CHEBI_21507,Class):1.0
SubClassOf(CHEBI_21507,CHEBI_24160):1.0
is(CHEBI_21509,Class):1.0
is(CHEBI_21532,Class):1.0
SubClassOf(CHEBI_21532,CHEBI_16412):1.0
is(CHEBI_21545,Class):1.0
is(CHEBI_21547,Class):1.0
SubClassOf(CHEBI_21547,CHEBI_21545,):1.0
SubClassOf(CHEBI_21547,CHEBI_21647,):1.0
SubClassOf(CHEBI_21547,has_functional_parent some CHEBI_17053,):1.0
SubClassOf(CHEBI_21547,is_conjugate_acid_of some CHEBI_16953):1.0
is(CHEBI_216265,Class):1.0
is(CHEBI_21634,Class):1.0
SubClassOf(CHEBI_21634,CHEBI_21637):1.0
is(CHEBI_21637,Class):1.0
is(CHEBI_21638,Class):1.0
is(CHEBI_21647,Class):1.0
is(CHEBI_21650,Class):1.0
SubClassOf(CHEBI_21650,CHEBI_21658):1.0
is(CHEBI_21653,Class):1.0
is(CHEBI_21658,Class):1.0
SubClassOf(CHEBI_21658,CHEBI_24315):1.0
is(CHEBI_21686,Class):1.0
is(CHEBI_21706,Class):1.0
is(CHEBI_21731,Class):1.0
is(CHEBI_21746,Class):1.0
SubClassOf(CHEBI_21746,CHEBI_18053):1.0
is(CHEBI_21756,Class):1.0
is(CHEBI_21759,Class):1.0
SubClassOf(CHEBI_21759,CHEBI_35800,):1.0
SubClassOf(CHEBI_21759,CHEBI_39179,):1.0
SubClassOf(CHEBI_21759,has_role some CHEBI_22333):1.0
is(CHEBI_21760,Class):1.0
is(CHEBI_21776,Class):1.0
is(CHEBI_21785,Class):1.0
SubClassOf(CHEBI_21785,CHEBI_27267):1.0
is(CHEBI_21844,Class):1.0
is(CHEBI_21894,Class):1.0
SubClassOf(CHEBI_21894,CHEBI_21776,):1.0
SubClassOf(CHEBI_21894,CHEBI_25095):1.0
is(CHEBI_21929,Class):1.0
SubClassOf(CHEBI_21929,CHEBI_21968,):1.0
SubClassOf(CHEBI_21929,CHEBI_26649,):1.0
SubClassOf(CHEBI_21929,CHEBI_37528):1.0
is(CHEBI_21958,Class):1.0
SubClassOf(CHEBI_21958,CHEBI_26987,):1.0
SubClassOf(CHEBI_21958,CHEBI_35272):1.0
is(CHEBI_21968,Class):1.0
is(CHEBI_21994,Class):1.0
is(CHEBI_22066,Class):1.0
is(CHEBI_22078,Class):1.0
is(CHEBI_22152,Class):1.0
is(CHEBI_22153,Class):1.0
is(CHEBI_22160,Class):1.0
is(CHEBI_22187,Class):1.0
is(CHEBI_22201,Class):1.0
is(CHEBI_22211,Class):1.0
is(CHEBI_22213,Class):1.0
is(CHEBI_22231,Class):1.0
is(CHEBI_22235,Class):1.0
SubClassOf(CHEBI_22235,CHEBI_3992,):1.0
SubClassOf(CHEBI_22235,CHEBI_51339,):1.0
SubClassOf(CHEBI_22235,has_parent_hydride some CHEBI_40519):1.0
is(CHEBI_22251,Class):1.0
SubClassOf(CHEBI_22251,CHEBI_61078):1.0
is(CHEBI_22260,Class):1.0
SubClassOf(CHEBI_22260,CHEBI_26399):1.0
is(CHEBI_22278,Class):1.0
is(CHEBI_22285,Class):1.0
SubClassOf(CHEBI_22285,CHEBI_33872,):1.0
SubClassOf(CHEBI_22285,is_conjugate_acid_of some CHEBI_35383):1.0
is(CHEBI_22289,Class):1.0
SubClassOf(CHEBI_22289,CHEBI_33721):1.0
is(CHEBI_22297,Class):1.0
is(CHEBI_22299,Class):1.0
SubClassOf(CHEBI_22299,CHEBI_33721):1.0
is(CHEBI_22307,Class):1.0
is(CHEBI_22311,Class):1.0
SubClassOf(CHEBI_22311,CHEBI_22582):1.0
is(CHEBI_22315,Class):1.0
is(CHEBI_22318,Class):1.0
is(CHEBI_22323,Class):1.0
is(CHEBI_22327,Class):1.0
is(CHEBI_22329,Class):1.0
is(CHEBI_22332,Class):1.0
is(CHEBI_22333,Class):1.0
is(CHEBI_22355,Class):1.0
SubClassOf(CHEBI_22355,CHEBI_26208):1.0
is(CHEBI_22423,Class):1.0
SubClassOf(CHEBI_22423,CHEBI_35317):1.0
is(CHEBI_22440,Class):1.0
is(CHEBI_22470,Class):1.0
SubClassOf(CHEBI_22470,CHEBI_27013):1.0
is(CHEBI_22475,Class):1.0
is(CHEBI_22478,Class):1.0
SubClassOf(CHEBI_22478,CHEBI_30879):1.0
is(CHEBI_22480,Class):1.0
is(CHEBI_22485,Class):1.0
is(CHEBI_22487,Class):1.0
is(CHEBI_22492,Class):1.0
is(CHEBI_22496,Class):1.0
is(CHEBI_22506,Class):1.0
is(CHEBI_22507,Class):1.0
is(CHEBI_225237,Class):1.0
is(CHEBI_225238,Class):1.0
is(CHEBI_22557,Class):1.0
is(CHEBI_22558,Class):1.0
is(CHEBI_22562,Class):1.0
SubClassOf(CHEBI_22562,CHEBI_33860):1.0
is(CHEBI_22569,Class):1.0
is(CHEBI_22582,Class):1.0
SubClassOf(CHEBI_22582,CHEBI_33281):1.0
is(CHEBI_22586,Class):1.0
is(CHEBI_22587,Class):1.0
SubClassOf(CHEBI_22587,CHEBI_33281):1.0
is(CHEBI_22592,Class):1.0
is(CHEBI_22595,Class):1.0
SubClassOf(CHEBI_22595,CHEBI_33764,):1.0
SubClassOf(CHEBI_22595,is_conjugate_base_of some CHEBI_33509):1.0
is(CHEBI_22599,Class):1.0
is(CHEBI_22601,Class):1.0
is(CHEBI_22605,Class):1.0
SubClassOf(CHEBI_22605,CHEBI_25899):1.0
is(CHEBI_22617,Class):1.0
is(CHEBI_22632,Class):1.0
is(CHEBI_22638,Class):1.0
SubClassOf(CHEBI_22638,CHEBI_33406,):1.0
SubClassOf(CHEBI_22638,has_functional_parent some CHEBI_29850):1.0
is(CHEBI_22640,Class):1.0
