is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(EFO_0000200,EFO_0000096):1.0
is(EFO_0000203,Class):1.0
SubClassOf(EFO_0000203,EFO_0005803):1.0
is(EFO_0000222,Class):1.0
is(EFO_0000232,Class):1.0
is(EFO_0000244,Class):1.0
SubClassOf(EFO_0000244,EFO_0000795):1.0
is(EFO_0000246,Class):1.0
SubClassOf(EFO_0000246,EFO_0000719):1.0
is(EFO_0000264,Class):1.0
is(EFO_0000279,Class):1.0
is(EFO_0000287,Class):1.0
SubClassOf(EFO_0000287,EFO_0001444):1.0
is(EFO_0000305,Class):1.0
is(EFO_0000306,Class):1.0
SubClassOf(EFO_0000306,EFO_1000143):1.0
is(EFO_0000309,Class):1.0
is(EFO_0000313,Class):1.0
is(EFO_0000319,Class):1.0
is(EFO_0000324,Class):1.0
is(EFO_0000343,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000352,Class):1.0
SubClassOf(EFO_0000352,IAO_0000030):1.0
is(EFO_0000364,Class):1.0
is(EFO_0000365,Class):1.0
is(EFO_0000368,Class):1.0
SubClassOf(EFO_0000368,EFO_0004003):1.0
is(EFO_0000374,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000388,Class):1.0
SubClassOf(EFO_0000388,EFO_0001444):1.0
is(EFO_0000391,Class):1.0
SubClassOf(EFO_0000391,EFO_0001444):1.0
is(EFO_0000399,Class):1.0
is(EFO_0000400,Class):1.0
is(EFO_0000403,Class):1.0
is(EFO_0000405,Class):1.0
is(EFO_0000408,Class):1.0
is(EFO_0000421,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000428,Class):1.0
SubClassOf(EFO_0000428,EFO_0001444):1.0
is(EFO_0000433,Class):1.0
SubClassOf(EFO_0000433,EFO_0000719):1.0
is(EFO_0000472,Class):1.0
SubClassOf(EFO_0000472,IAO_0000030):1.0
is(EFO_0000473,Class):1.0
SubClassOf(EFO_0000473,EFO_0000472,):1.0
SubClassOf(EFO_0000473,IAO_0000136 some EFO_0004420):1.0
is(EFO_0000474,Class):1.0
is(EFO_0000480,Class):1.0
SubClassOf(EFO_0000480,EFO_0001444):1.0
is(EFO_0000493,Class):1.0
is(EFO_0000503,Class):1.0
is(EFO_0000504,Class):1.0
SubClassOf(EFO_0000504,EFO_0007330):1.0
is(EFO_0000510,Class):1.0
is(EFO_0000512,Class):1.0
is(EFO_0000513,Class):1.0
SubClassOf(EFO_0000513,EFO_0004554):1.0
is(EFO_0000519,Class):1.0
is(EFO_0000523,Class):1.0
is(EFO_0000524,Class):1.0
is(EFO_0000537,Class):1.0
is(EFO_0000540,Class):1.0
is(EFO_0000542,Class):1.0
SubClassOf(EFO_0000542,OBI_0100051):1.0
is(EFO_0000544,Class):1.0
is(EFO_0000546,Class):1.0
is(EFO_0000555,Class):1.0
is(EFO_0000563,Class):1.0
is(EFO_0000565,Class):1.0
is(EFO_0000572,Class):1.0
is(EFO_0000574,Class):1.0
is(EFO_0000589,Class):1.0
is(EFO_0000612,Class):1.0
is(EFO_0000616,Class):1.0
is(EFO_0000618,Class):1.0
is(EFO_0000622,Class):1.0
is(EFO_0000627,Class):1.0
SubClassOf(EFO_0000627,EFO_0001444):1.0
is(EFO_0000633,Class):1.0
SubClassOf(EFO_0000633,EFO_0001444,):1.0
SubClassOf(EFO_0000633,IAO_0000136 some EFO_0002694):1.0
is(EFO_0000635,Class):1.0
is(EFO_0000638,Class):1.0
SubClassOf(EFO_0000638,EFO_0004557):1.0
is(EFO_0000639,Class):1.0
SubClassOf(EFO_0000639,EFO_1000448):1.0
is(EFO_0000658,Class):1.0
SubClassOf(EFO_0000658,EFO_0000622):1.0
is(EFO_0000668,Class):1.0
SubClassOf(EFO_0000668,MONDO_0045048):1.0
is(EFO_0000669,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000671,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000677,Class):1.0
is(EFO_0000678,Class):1.0
SubClassOf(EFO_0000678,EFO_1000110):1.0
is(EFO_0000682,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000684,Class):1.0
is(EFO_0000685,Class):1.0
is(EFO_0000686,Class):1.0
SubClassOf(EFO_0000686,EFO_0001444):1.0
is(EFO_0000689,Class):1.0
SubClassOf(EFO_0000689,EFO_0000719):1.0
is(EFO_0000698,Class):1.0
is(EFO_0000699,Class):1.0
is(EFO_0000701,Class):1.0
is(EFO_0000707,Class):1.0
is(EFO_0000712,Class):1.0
is(EFO_0000713,Class):1.0
is(EFO_0000718,Class):1.0
SubClassOf(EFO_0000718,EFO_0001444,):1.0
SubClassOf(EFO_0000718,IAO_0000136 some EFO_0001702):1.0
is(EFO_0000719,Class):1.0
SubClassOf(EFO_0000719,EFO_0001444):1.0
is(EFO_0000720,Class):1.0
SubClassOf(EFO_0000720,IAO_0000030):1.0
is(EFO_0000721,Class):1.0
SubClassOf(EFO_0000721,EFO_0000719):1.0
is(EFO_0000724,Class):1.0
SubClassOf(EFO_0000724,EFO_0000719):1.0
is(EFO_0000731,Class):1.0
is(EFO_0000734,Class):1.0
is(EFO_0000748,Class):1.0
SubClassOf(EFO_0000748,OBI_0001700):1.0
is(EFO_0000752,Class):1.0
SubClassOf(EFO_0000752,EFO_0002772):1.0
is(EFO_0000763,Class):1.0
is(EFO_0000769,Class):1.0
SubClassOf(EFO_0000769,MONDO_0100329,):1.0
SubClassOf(EFO_0000769,RO_0000057 some NCBITaxon_10376):1.0
is(EFO_0000771,Class):1.0
is(EFO_0000772,Class):1.0
is(EFO_0000795,Class):1.0
is(EFO_0000814,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000863,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000877,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000918,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000921,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0000992,Class):1.0
is(EFO_0000998,Class):1.0
is(EFO_0001014,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001028,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001037,Class):1.0
SubClassOf(EFO_0001037,PO_0009015):1.0
is(EFO_0001038,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001044,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001064,Class):1.0
SubClassOf(EFO_0001064,MONDO_0700124,):1.0
SubClassOf(EFO_0001064,RO_0004029 some EFO_0000474):1.0
is(EFO_0001067,Class):1.0
is(EFO_0001068,Class):1.0
is(EFO_0001073,Class):1.0
is(EFO_0001103,Class):1.0
SubClassOf(EFO_0001103,EFO_0002009,):1.0
SubClassOf(EFO_0001103,RO_0001000 some):1.0
SubClassOf(EFO_0001103,(CL_0000057 and (BFO_0000050 some):1.0
SubClassOf(EFO_0001103,(EFO_0000635 and (BFO_0000050 some OBI_0100026))))):1.0
is(EFO_0001222,Class):1.0
SubClassOf(EFO_0001222,EFO_0002009,):1.0
SubClassOf(EFO_0001222,EFO_0002887,):1.0
SubClassOf(EFO_0001222,EFO_0003040,):1.0
SubClassOf(EFO_0001222,RO_0001000 some):1.0
SubClassOf(EFO_0001222,(CL_0000057 and (BFO_0000050 some):1.0
SubClassOf(EFO_0001222,(UBERON_0000922 and (BFO_0000050 some NCBITaxon_10090))))):1.0
is(EFO_0001224,Class):1.0
SubClassOf(EFO_0001224,EFO_0002009,):1.0
SubClassOf(EFO_0001224,EFO_0002940,):1.0
SubClassOf(EFO_0001224,EFO_0003040,):1.0
SubClassOf(EFO_0001224,RO_0001000 some):1.0
SubClassOf(EFO_0001224,(CL_0000057 and (BFO_0000050 some):1.0
SubClassOf(EFO_0001224,(UBERON_0000922 and (BFO_0000050 some NCBITaxon_7955))))):1.0
is(EFO_0001267,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001268,Class):1.0
SubClassOf(EFO_0001268,BFO_0000019):1.0
is(EFO_0001269,Class):1.0
SubClassOf(EFO_0001269,EFO_0001268):1.0
is(EFO_0001270,Class):1.0
SubClassOf(EFO_0001270,EFO_0001268):1.0
is(EFO_0001273,Class):1.0
SubClassOf(EFO_0001273,UBERON_0000108):1.0
is(EFO_0001274,Class):1.0
SubClassOf(EFO_0001274,UBERON_0000108):1.0
is(EFO_0001275,Class):1.0
SubClassOf(EFO_0001275,EFO_0001268):1.0
is(EFO_0001284,Class):1.0
SubClassOf(EFO_0001284,UBERON_0000107):1.0
is(EFO_0001287,Class):1.0
SubClassOf(EFO_0001287,UBERON_0000107):1.0
is(EFO_0001303,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001304,Class):1.0
SubClassOf(EFO_0001304,EFO_0007695):1.0
is(EFO_0001312,Class):1.0
SubClassOf(EFO_0001312,UBERON_0004707):1.0
is(EFO_0001324,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001344,Class):1.0
SubClassOf(EFO_0001344,NCBITaxon_10116):1.0
is(EFO_0001364,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001373,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001378,Class):1.0
SubClassOf(EFO_0001378,EFO_0000200):1.0
is(EFO_0001379,Class):1.0
is(EFO_0001380,Class):1.0
is(EFO_0001382,Class):1.0
is(EFO_0001384,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001413,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001421,Class):1.0
is(EFO_0001422,Class):1.0
is(EFO_0001424,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001444,Class):1.0
SubClassOf(EFO_0001444,IAO_0000030):1.0
is(EFO_0001451,Class):1.0
SubClassOf(EFO_0001451,IAO_0000030):1.0
is(EFO_0001460,Class):1.0
DisjointWith(EFO_0001460,EFO_0005754):1.0
is(EFO_0001648,Class):1.0
is(EFO_0001654,Class):1.0
SubClassOf(EFO_0001654,EFO_0001648):1.0
is(EFO_0001663,Class):1.0
is(EFO_0001702,Class):1.0
is(EFO_0001715,Class):1.0
is(EFO_0001742,Class):1.0
SubClassOf(EFO_0001742,IAO_0000030):1.0
is(EFO_0001768,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001783,Class):1.0
SubClassOf(EFO_0001783,EFO_0004667):1.0
is(EFO_0001784,Class):1.0
SubClassOf(EFO_0001784,EFO_0004665):1.0
is(EFO_0001794,Class):1.0
SubClassOf(EFO_0001794,EFO_0001742):1.0
is(EFO_0001795,Class):1.0
SubClassOf(EFO_0001795,EFO_0001742):1.0
is(EFO_0001796,Class):1.0
SubClassOf(EFO_0001796,EFO_0001742):1.0
is(EFO_0001824,Class):1.0
is(EFO_0001904,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001905,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001914,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001921,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001924,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001928,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001941,Class):1.0
is(EFO_0001942,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001944,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001948,Class):1.0
is(EFO_0001954,Class):1.0
EquivalentTo(EFO_0001954,BFO_0000050 some UBERON_0005396):1.0
SubClassOf(EFO_0001954,UBERON_0001637,):1.0
SubClassOf(EFO_0001954,BFO_0000050 some UBERON_0005396):1.0
is(EFO_0001960,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001970,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0001984,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0002009,Class):1.0
is(EFO_0002029,Class):1.0
SubClassOf(EFO_0002029,IAO_0000030):1.0
is(EFO_0002169,Class):1.0
SubClassOf(EFO_0002169,BTO_0000164,):1.0
SubClassOf(EFO_0002169,RO_0000053 some EFO_0000309,):1.0
SubClassOf(EFO_0002169,RO_0001000 some):1.0
SubClassOf(EFO_0002169,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0002169,(EFO_0000635 and (BFO_0000050 some OBI_0100026))))):1.0
is(EFO_0002422,Class):1.0
is(EFO_0002428,Class):1.0
is(EFO_0002461,Class):1.0
is(EFO_0002543,Class):1.0
is(EFO_0002571,Class):1.0
is(EFO_0002605,Class):1.0
SubClassOf(EFO_0002605,IAO_0000030):1.0
is(EFO_0002614,Class):1.0
is(EFO_0002616,Class):1.0
is(EFO_0002618,Class):1.0
is(EFO_0002621,Class):1.0
SubClassOf(EFO_0002621,MONDO_0024474):1.0
is(EFO_0002626,Class):1.0
SubClassOf(EFO_0002626,MONDO_0002334,):1.0
SubClassOf(EFO_0002626,MONDO_0003393,):1.0
SubClassOf(EFO_0002626,EFO_0003769,):1.0
SubClassOf(EFO_0002626,EFO_0000784 some UBERON_0002370):1.0
is(EFO_0002658,Class):1.0
SubClassOf(EFO_0002658,IAO_0000030):1.0
is(EFO_0002682,Class):1.0
is(EFO_0002686,Class):1.0
SubClassOf(EFO_0002686,MONDO_0005271):1.0
is(EFO_0002694,Class):1.0
is(EFO_0002696,Class):1.0
is(EFO_0002697,Class):1.0
is(EFO_0002698,Class):1.0
is(EFO_0002699,Class):1.0
is(EFO_0002772,Class):1.0
is(EFO_0002799,Class):1.0
SubClassOf(EFO_0002799,EFO_0002926,):1.0
SubClassOf(EFO_0002799,OBI_0000295 some EFO_0002925,):1.0
SubClassOf(EFO_0002799,RO_0001000 some):1.0
SubClassOf(EFO_0002799,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(EFO_0002799,(EFO_0000635 and (BFO_0000050 some OBI_0100026))))):1.0
is(EFO_0002887,Class):1.0
is(EFO_0002916,Class):1.0
is(EFO_0002925,Class):1.0
is(EFO_0002926,Class):1.0
is(EFO_0002935,Class):1.0
is(EFO_0002940,Class):1.0
is(EFO_0002945,Class):1.0
is(EFO_0002950,Class):1.0
is(EFO_0002966,Class):1.0
is(EFO_0002970,Class):1.0
is(EFO_0002971,Class):1.0
is(EFO_0003004,Class):1.0
SubClassOf(EFO_0003004,EFO_0002971):1.0
is(EFO_0003009,Class):1.0
SubClassOf(EFO_0003009,EFO_0002971):1.0
is(EFO_0003015,Class):1.0
is(EFO_0003035,Class):1.0
SubClassOf(EFO_0003035,EFO_1000774):1.0
is(EFO_0003040,Class):1.0
is(EFO_0003047,Class):1.0
is(EFO_0003076,Class):1.0
SubClassOf(EFO_0003076,CL_0000066):1.0
is(EFO_0003086,Class):1.0
is(EFO_0003095,Class):1.0
is(EFO_0003104,Class):1.0
SubClassOf(EFO_0003104,MONDO_0021511,):1.0
SubClassOf(EFO_0003104,MONDO_0036591,):1.0
SubClassOf(EFO_0003104,MONDO_0036976,):1.0
SubClassOf(EFO_0003104,EFO_0000232,):1.0
SubClassOf(EFO_0003104,EFO_0000784 some UBERON_0001235):1.0
is(EFO_0003110,Class):1.0
SubClassOf(EFO_0003110,EFO_0009950):1.0
is(EFO_0003332,Class):1.0
is(EFO_0003333,Class):1.0
is(EFO_0003355,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003444,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003446,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003484,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003504,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003564,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003581,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003602,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003614,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003623,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003649,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003652,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003678,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003738,Class):1.0
is(EFO_0003760,Class):1.0
SubClassOf(EFO_0003760,EFO_0005774,):1.0
SubClassOf(EFO_0003760,EFO_0000784 some UBERON_0000955):1.0
is(EFO_0003762,Class):1.0
is(EFO_0003763,Class):1.0
is(EFO_0003765,Class):1.0
is(EFO_0003767,Class):1.0
is(EFO_0003768,Class):1.0
is(EFO_0003769,Class):1.0
is(EFO_0003777,Class):1.0
is(EFO_0003781,Class):1.0
is(EFO_0003784,Class):1.0
is(EFO_0003786,Class):1.0
is(EFO_0003804,Class):1.0
SubClassOf(EFO_0003804,EFO_0004100,):1.0
SubClassOf(EFO_0003804,RO_0001000 some NCBITaxon_10090):1.0
is(EFO_0003817,Class):1.0
is(EFO_0003824,Class):1.0
is(EFO_0003832,Class):1.0
is(EFO_0003833,Class):1.0
is(EFO_0003836,Class):1.0
is(EFO_0003843,Class):1.0
is(EFO_0003851,Class):1.0
is(EFO_0003854,Class):1.0
SubClassOf(EFO_0003854,EFO_0003882):1.0
is(EFO_0003860,Class):1.0
is(EFO_0003864,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0003874,Class):1.0
SubClassOf(EFO_0003874,EFO_0002461,):1.0
SubClassOf(EFO_0003874,EFO_0000784 some UBERON_0002387):1.0
is(EFO_0003882,Class):1.0
is(EFO_0003890,Class):1.0
SubClassOf(EFO_0003890,MONDO_0004938):1.0
is(EFO_0003892,Class):1.0
EquivalentTo(EFO_0003892,EFO_0001444 and (IAO_0000136 some UBERON_0001004)):1.0
SubClassOf(EFO_0003892,EFO_0001444):1.0
is(EFO_0003893,Class):1.0
is(EFO_0003894,Class):1.0
SubClassOf(EFO_0003894,MONDO_0002406,):1.0
SubClassOf(EFO_0003894,MONDO_0100118,):1.0
SubClassOf(EFO_0003894,EFO_1000636,):1.0
SubClassOf(EFO_0003894,EFO_1000763,):1.0
SubClassOf(EFO_0003894,EFO_0000784 some UBERON_0000014):1.0
is(EFO_0003895,Class):1.0
SubClassOf(EFO_0003895,MP_0001914):1.0
is(EFO_0003898,Class):1.0
is(EFO_0003912,Class):1.0
SubClassOf(EFO_0003912,EFO_0005278):1.0
is(EFO_0003919,Class):1.0
is(EFO_0003923,Class):1.0
SubClassOf(EFO_0003923,EFO_0004516):1.0
is(EFO_0003925,Class):1.0
SubClassOf(EFO_0003925,EFO_0004323):1.0
is(EFO_0003926,Class):1.0
SubClassOf(EFO_0003926,EFO_0006848):1.0
is(EFO_0003931,Class):1.0
is(EFO_0003940,Class):1.0
is(EFO_0003955,Class):1.0
SubClassOf(EFO_0003955,EFO_0009555):1.0
is(EFO_0003956,Class):1.0
SubClassOf(EFO_0003956,EFO_0005854):1.0
is(EFO_0003960,Class):1.0
SubClassOf(EFO_0003960,EFO_0001444):1.0
is(EFO_0003962,Class):1.0
SubClassOf(EFO_0003962,EFO_0004311):1.0
is(EFO_0003966,Class):1.0
is(EFO_0004003,Class):1.0
is(EFO_0004012,Class):1.0
SubClassOf(EFO_0004012,EFO_0001268):1.0
is(EFO_0004014,Class):1.0
SubClassOf(EFO_0004014,EFO_0000510):1.0
is(EFO_0004018,Class):1.0
SubClassOf(EFO_0004018,EFO_0000510):1.0
is(EFO_0004033,Class):1.0
SubClassOf(EFO_0004033,IAO_0000030):1.0
is(EFO_0004034,Class):1.0
SubClassOf(EFO_0004034,IAO_0000030):1.0
is(EFO_0004035,Class):1.0
SubClassOf(EFO_0004035,EFO_0001268):1.0
is(EFO_0004036,Class):1.0
SubClassOf(EFO_0004036,EFO_0001268):1.0
is(EFO_0004074,Class):1.0
SubClassOf(EFO_0004074,NCBITaxon_6239):1.0
is(EFO_0004085,Class):1.0
SubClassOf(EFO_0004085,NCBITaxon_6239):1.0
is(EFO_0004095,Class):1.0
SubClassOf(EFO_0004095,IAO_0000030):1.0
is(EFO_0004100,Class):1.0
is(EFO_0004128,Class):1.0
is(EFO_0004130,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004131,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004134,Class):1.0
SubClassOf(EFO_0004134,EFO_0001444):1.0
is(EFO_0004159,Class):1.0
SubClassOf(EFO_0004159,IAO_0000098):1.0
is(EFO_0004165,Class):1.0
SubClassOf(EFO_0004165,IAO_0000098):1.0
is(EFO_0004170,Class):1.0
is(EFO_0004172,Class):1.0
SubClassOf(EFO_0004172,EFO_0004170):1.0
is(EFO_0004176,Class):1.0
SubClassOf(EFO_0004176,OBI_0001700):1.0
is(EFO_0004184,Class):1.0
SubClassOf(EFO_0004184,OBI_0000272):1.0
is(EFO_0004191,Class):1.0
is(EFO_0004193,Class):1.0
is(EFO_0004194,Class):1.0
SubClassOf(EFO_0004194,MONDO_0002462,):1.0
SubClassOf(EFO_0004194,EFO_0004128):1.0
is(EFO_0004205,Class):1.0
SubClassOf(EFO_0004205,EFO_0002699):1.0
is(EFO_0004219,Class):1.0
SubClassOf(EFO_0004219,CL_0000815):1.0
is(EFO_0004228,Class):1.0
SubClassOf(EFO_0004228,EFO_0001421):1.0
is(EFO_0004230,Class):1.0
is(EFO_0004235,Class):1.0
is(EFO_0004238,Class):1.0
is(EFO_0004247,Class):1.0
is(EFO_0004248,Class):1.0
SubClassOf(EFO_0004248,EFO_0009555):1.0
is(EFO_0004249,Class):1.0
is(EFO_0004251,Class):1.0
is(EFO_0004264,Class):1.0
is(EFO_0004269,Class):1.0
is(EFO_0004272,Class):1.0
SubClassOf(EFO_0004272,HP_0001877):1.0
is(EFO_0004293,Class):1.0
is(EFO_0004297,Class):1.0
SubClassOf(EFO_0004297,EFO_0001444):1.0
is(EFO_0004298,Class):1.0
EquivalentTo(EFO_0004298,EFO_0001444 and ((IAO_0000136 some UBERON_0004535) or (IAO_0000136 some EFO_0000319))):1.0
SubClassOf(EFO_0004298,EFO_0001444):1.0
is(EFO_0004299,Class):1.0
SubClassOf(EFO_0004299,EFO_0000719):1.0
is(EFO_0004300,Class):1.0
SubClassOf(EFO_0004300,EFO_0000719):1.0
is(EFO_0004301,Class):1.0
SubClassOf(EFO_0004301,EFO_0004503,):1.0
SubClassOf(EFO_0004301,EFO_0004872):1.0
is(EFO_0004302,Class):1.0
SubClassOf(EFO_0004302,EFO_0001444):1.0
is(EFO_0004303,Class):1.0
SubClassOf(EFO_0004303,EFO_0001444):1.0
is(EFO_0004304,Class):1.0
SubClassOf(EFO_0004304,EFO_0004503,):1.0
SubClassOf(EFO_0004304,EFO_0004872):1.0
is(EFO_0004306,Class):1.0
SubClassOf(EFO_0004306,EFO_0005047):1.0
is(EFO_0004307,Class):1.0
SubClassOf(EFO_0004307,EFO_0004468):1.0
is(EFO_0004309,Class):1.0
SubClassOf(EFO_0004309,EFO_0005036):1.0
is(EFO_0004310,Class):1.0
SubClassOf(EFO_0004310,EFO_0004503):1.0
is(EFO_0004311,Class):1.0
EquivalentTo(EFO_0004311,EFO_0001444 and ((BFO_0000050 some UBERON_0000948) or (IAO_0000136 some UBERON_0000948))):1.0
SubClassOf(EFO_0004311,EFO_0001444,):1.0
SubClassOf(EFO_0004311,EFO_0005278,):1.0
SubClassOf(EFO_0004311,IAO_0000136 some UBERON_0004535,):1.0
SubClassOf(EFO_0004311,IAO_0000136 some EFO_0000319):1.0
is(EFO_0004312,Class):1.0
SubClassOf(EFO_0004312,EFO_0003892):1.0
is(EFO_0004313,Class):1.0
SubClassOf(EFO_0004313,EFO_0003892,):1.0
SubClassOf(EFO_0004313,EFO_0006841):1.0
is(EFO_0004314,Class):1.0
SubClassOf(EFO_0004314,EFO_0003892,):1.0
SubClassOf(EFO_0004314,EFO_0006841):1.0
is(EFO_0004318,Class):1.0
is(EFO_0004323,Class):1.0
SubClassOf(EFO_0004323,GO_0008150):1.0
is(EFO_0004324,Class):1.0
SubClassOf(EFO_0004324,EFO_0004302):1.0
is(EFO_0004325,Class):1.0
SubClassOf(EFO_0004325,EFO_0004303):1.0
is(EFO_0004326,Class):1.0
SubClassOf(EFO_0004326,EFO_0004303,):1.0
SubClassOf(EFO_0004326,EFO_0004311):1.0
is(EFO_0004327,Class):1.0
SubClassOf(EFO_0004327,EFO_0004311):1.0
is(EFO_0004328,Class):1.0
SubClassOf(EFO_0004328,EFO_0004311):1.0
is(EFO_0004329,Class):1.0
is(EFO_0004333,Class):1.0
SubClassOf(EFO_0004333,EFO_0004323):1.0
is(EFO_0004335,Class):1.0
SubClassOf(EFO_0004335,EFO_0004323):1.0
is(EFO_0004345,Class):1.0
SubClassOf(EFO_0004345,EFO_0004731):1.0
is(EFO_0004346,Class):1.0
SubClassOf(EFO_0004346,EFO_0001444,):1.0
SubClassOf(EFO_0004346,IAO_0000136 some UBERON_0001017):1.0
is(EFO_0004348,Class):1.0
SubClassOf(EFO_0004348,EFO_0004503):1.0
is(EFO_0004352,Class):1.0
SubClassOf(EFO_0004352,EFO_0004557):1.0
is(EFO_0004357,Class):1.0
SubClassOf(EFO_0004357,EFO_0004464):1.0
is(EFO_0004364,Class):1.0
SubClassOf(EFO_0004364,HP_0000708):1.0
is(EFO_0004365,Class):1.0
SubClassOf(EFO_0004365,BFO_0000019):1.0
is(EFO_0004366,Class):1.0
SubClassOf(EFO_0004366,EFO_0004365):1.0
is(EFO_0004374,Class):1.0
SubClassOf(EFO_0004374,UO_0000051):1.0
is(EFO_0004397,Class):1.0
SubClassOf(EFO_0004397,EFO_0002543):1.0
is(EFO_0004399,Class):1.0
SubClassOf(EFO_0004399,EFO_0002543):1.0
is(EFO_0004400,Class):1.0
SubClassOf(EFO_0004400,EFO_0002543):1.0
is(EFO_0004404,Class):1.0
SubClassOf(EFO_0004404,EFO_0002543):1.0
is(EFO_0004405,Class):1.0
SubClassOf(EFO_0004405,EFO_0002543):1.0
is(EFO_0004420,Class):1.0
is(EFO_0004440,Class):1.0
SubClassOf(EFO_0004440,EFO_0002699):1.0
is(EFO_0004441,Class):1.0
SubClassOf(EFO_0004441,EFO_0002699):1.0
is(EFO_0004442,Class):1.0
SubClassOf(EFO_0004442,EFO_0002699):1.0
is(EFO_0004443,Class):1.0
SubClassOf(EFO_0004443,OBI_0000245):1.0
is(EFO_0004444,Class):1.0
SubClassOf(EFO_0004444,IAO_0000030):1.0
is(EFO_0004445,Class):1.0
SubClassOf(EFO_0004445,OBI_0000181):1.0
is(EFO_0004447,Class):1.0
SubClassOf(EFO_0004447,BFO_0000023,):1.0
SubClassOf(EFO_0004447,RO_0000052 some):1.0
SubClassOf(EFO_0004447,(NCBITaxon_9606 and OBI_0000245)):1.0
is(EFO_0004454,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EFO_0004458,Class):1.0
SubClassOf(EFO_0004458,EFO_0004872):1.0
is(EFO_0004459,Class):1.0
SubClassOf(EFO_0004459,EFO_0004461,):1.0
SubClassOf(EFO_0004459,IAO_0000136 some HP_0011031,):1.0
SubClassOf(EFO_0004459,IAO_0000136 some):1.0
