is(BFO_0000050,ObjectProperty):1.0
SubClassOf(I72.0,I72):1.0
is(I72.6,Class):1.0
SubClassOf(I72.6,I72):1.0
is(I77,Class):1.0
is(I77.4,Class):1.0
SubClassOf(I77.4,I77):1.0
is(I80.21,Class):1.0
is(I80.219,Class):1.0
SubClassOf(I80.219,I80.21):1.0
is(I80.22,Class):1.0
is(I80.222,Class):1.0
SubClassOf(I80.222,I80.22):1.0
is(I80.24,Class):1.0
is(I80.249,Class):1.0
SubClassOf(I80.249,I80.24):1.0
is(I82.29,Class):1.0
is(I82.290,Class):1.0
SubClassOf(I82.290,I82.29):1.0
is(I82.45,Class):1.0
is(I82.452,Class):1.0
SubClassOf(I82.452,I82.45):1.0
is(I82.5,Class):1.0
is(I82.50,Class):1.0
is(I82.501,Class):1.0
SubClassOf(I82.501,I82.50):1.0
is(I82.51,Class):1.0
SubClassOf(I82.51,I82.5):1.0
is(I82.511,Class):1.0
SubClassOf(I82.511,I82.51):1.0
is(I82.512,Class):1.0
SubClassOf(I82.512,I82.51):1.0
is(I82.513,Class):1.0
SubClassOf(I82.513,I82.51):1.0
is(I82.519,Class):1.0
SubClassOf(I82.519,I82.51):1.0
is(I82.52,Class):1.0
is(I82.521,Class):1.0
SubClassOf(I82.521,I82.52):1.0
is(I82.54,Class):1.0
SubClassOf(I82.54,I82.5):1.0
is(I82.541,Class):1.0
SubClassOf(I82.541,I82.54):1.0
is(I82.542,Class):1.0
SubClassOf(I82.542,I82.54):1.0
is(I82.543,Class):1.0
SubClassOf(I82.543,I82.54):1.0
is(I82.549,Class):1.0
SubClassOf(I82.549,I82.54):1.0
is(I82.61,Class):1.0
is(I82.619,Class):1.0
SubClassOf(I82.619,I82.61):1.0
is(I82.B2,Class):1.0
is(I82.B29,Class):1.0
SubClassOf(I82.B29,I82.B2):1.0
is(I83.22,Class):1.0
is(I83.221,Class):1.0
SubClassOf(I83.221,I83.22):1.0
is(I87,Class):1.0
is(I87.0,Class):1.0
SubClassOf(I87.0,I87):1.0
is(I87.00,Class):1.0
SubClassOf(I87.00,I87.0):1.0
is(I87.003,Class):1.0
SubClassOf(I87.003,I87.00):1.0
is(I87.01,Class):1.0
SubClassOf(I87.01,I87.0):1.0
is(I87.019,Class):1.0
SubClassOf(I87.019,I87.01):1.0
is(I87.02,Class):1.0
SubClassOf(I87.02,I87.0):1.0
is(I87.03,Class):1.0
SubClassOf(I87.03,I87.0):1.0
is(I87.09,Class):1.0
SubClassOf(I87.09,I87.0):1.0
is(I97.5,Class):1.0
is(I97.52,Class):1.0
SubClassOf(I97.52,I97.5):1.0
is(I97.81,Class):1.0
is(I97.811,Class):1.0
SubClassOf(I97.811,I97.81):1.0
is(J01.4,Class):1.0
is(J01.41,Class):1.0
SubClassOf(J01.41,J01.4):1.0
is(J18,Class):1.0
is(J18.8,Class):1.0
SubClassOf(J18.8,J18):1.0
is(J20,Class):1.0
is(J20.0,Class):1.0
SubClassOf(J20.0,J20):1.0
is(J20.6,Class):1.0
SubClassOf(J20.6,J20):1.0
is(J20.8,Class):1.0
SubClassOf(J20.8,J20):1.0
is(J30-J39,Class):1.0
is(J33,Class):1.0
SubClassOf(J33,J30-J39):1.0
is(J33.0,Class):1.0
SubClassOf(J33.0,J33):1.0
is(J33.1,Class):1.0
SubClassOf(J33.1,J33):1.0
is(J33.8,Class):1.0
SubClassOf(J33.8,J33):1.0
is(J33.9,Class):1.0
SubClassOf(J33.9,J33):1.0
is(J35,Class):1.0
is(J35.1,Class):1.0
SubClassOf(J35.1,J35):1.0
is(J36,Class):1.0
SubClassOf(J36,J30-J39):1.0
is(J38,Class):1.0
is(J38.7,Class):1.0
SubClassOf(J38.7,J38):1.0
is(J47,Class):1.0
is(J47.9,Class):1.0
SubClassOf(J47.9,J47):1.0
is(J60-J70,Class):1.0
is(J63,Class):1.0
is(J63.6,Class):1.0
SubClassOf(J63.6,J63):1.0
is(J64,Class):1.0
SubClassOf(J64,J60-J70):1.0
is(J66,Class):1.0
SubClassOf(J66,J60-J70):1.0
is(J66.0,Class):1.0
SubClassOf(J66.0,J66):1.0
is(J66.1,Class):1.0
SubClassOf(J66.1,J66):1.0
is(J66.2,Class):1.0
SubClassOf(J66.2,J66):1.0
is(J66.8,Class):1.0
SubClassOf(J66.8,J66):1.0
is(J67,Class):1.0
is(J67.6,Class):1.0
SubClassOf(J67.6,J67):1.0
is(J84.11,Class):1.0
is(J84.111,Class):1.0
SubClassOf(J84.111,J84.11):1.0
is(J84.116,Class):1.0
SubClassOf(J84.116,J84.11):1.0
is(J85,Class):1.0
is(J85.2,Class):1.0
SubClassOf(J85.2,J85):1.0
is(J96.0,Class):1.0
is(J96.02,Class):1.0
SubClassOf(J96.02,J96.0):1.0
is(J98,Class):1.0
is(J98.1,Class):1.0
SubClassOf(J98.1,J98):1.0
is(J98.11,Class):1.0
SubClassOf(J98.11,J98.1):1.0
is(J98.19,Class):1.0
SubClassOf(J98.19,J98.1):1.0
is(K00,Class):1.0
is(K00-K14,Class):1.0
is(K00-K95,Class):1.0
is(K00.0,Class):1.0
SubClassOf(K00.0,K00):1.0
is(K00.6,Class):1.0
SubClassOf(K00.6,K00):1.0
is(K04.0,Class):1.0
is(K04.02,Class):1.0
SubClassOf(K04.02,K04.0):1.0
is(K08.2,Class):1.0
is(K08.26,Class):1.0
SubClassOf(K08.26,K08.2):1.0
is(K08.5,Class):1.0
is(K08.55,Class):1.0
SubClassOf(K08.55,K08.5):1.0
is(K11,Class):1.0
is(K11.0,Class):1.0
SubClassOf(K11.0,K11):1.0
is(K11.1,Class):1.0
SubClassOf(K11.1,K11):1.0
is(K12,Class):1.0
SubClassOf(K12,K00-K14):1.0
is(K12.0,Class):1.0
SubClassOf(K12.0,K12):1.0
is(K12.1,Class):1.0
SubClassOf(K12.1,K12):1.0
is(K12.2,Class):1.0
SubClassOf(K12.2,K12):1.0
is(K12.3,Class):1.0
SubClassOf(K12.3,K12):1.0
is(K12.30,Class):1.0
SubClassOf(K12.30,K12.3):1.0
is(K12.31,Class):1.0
SubClassOf(K12.31,K12.3):1.0
is(K12.32,Class):1.0
SubClassOf(K12.32,K12.3):1.0
is(K12.33,Class):1.0
SubClassOf(K12.33,K12.3):1.0
is(K12.39,Class):1.0
SubClassOf(K12.39,K12.3):1.0
is(K13,Class):1.0
is(K13.6,Class):1.0
SubClassOf(K13.6,K13):1.0
is(K28,Class):1.0
is(K28.1,Class):1.0
SubClassOf(K28.1,K28):1.0
is(K29,Class):1.0
is(K29.4,Class):1.0
SubClassOf(K29.4,K29):1.0
is(K29.40,Class):1.0
SubClassOf(K29.40,K29.4):1.0
is(K29.41,Class):1.0
SubClassOf(K29.41,K29.4):1.0
is(K31,Class):1.0
is(K31.6,Class):1.0
SubClassOf(K31.6,K31):1.0
is(K40,Class):1.0
SubClassOf(K40,K40-K46):1.0
is(K40-K46,Class):1.0
SubClassOf(K40-K46,K00-K95):1.0
is(K41,Class):1.0
SubClassOf(K41,K40-K46):1.0
is(K42,Class):1.0
SubClassOf(K42,K40-K46):1.0
is(K43,Class):1.0
SubClassOf(K43,K40-K46):1.0
is(K43.6,Class):1.0
SubClassOf(K43.6,K43):1.0
is(K44,Class):1.0
SubClassOf(K44,K40-K46):1.0
is(K45,Class):1.0
SubClassOf(K45,K40-K46):1.0
is(K45.8,Class):1.0
SubClassOf(K45.8,K45):1.0
is(K46,Class):1.0
SubClassOf(K46,K40-K46):1.0
is(K50.81,Class):1.0
is(K50.819,Class):1.0
SubClassOf(K50.819,K50.81):1.0
is(K51.0,Class):1.0
is(K51.01,Class):1.0
SubClassOf(K51.01,K51.0):1.0
is(K51.011,Class):1.0
SubClassOf(K51.011,K51.01):1.0
is(K51.012,Class):1.0
SubClassOf(K51.012,K51.01):1.0
is(K51.013,Class):1.0
SubClassOf(K51.013,K51.01):1.0
is(K51.014,Class):1.0
SubClassOf(K51.014,K51.01):1.0
is(K51.018,Class):1.0
SubClassOf(K51.018,K51.01):1.0
is(K51.019,Class):1.0
SubClassOf(K51.019,K51.01):1.0
is(K51.5,Class):1.0
is(K51.51,Class):1.0
SubClassOf(K51.51,K51.5):1.0
is(K51.511,Class):1.0
SubClassOf(K51.511,K51.51):1.0
is(K51.512,Class):1.0
SubClassOf(K51.512,K51.51):1.0
is(K51.513,Class):1.0
SubClassOf(K51.513,K51.51):1.0
is(K51.514,Class):1.0
SubClassOf(K51.514,K51.51):1.0
is(K51.518,Class):1.0
SubClassOf(K51.518,K51.51):1.0
is(K51.519,Class):1.0
SubClassOf(K51.519,K51.51):1.0
is(K51.91,Class):1.0
is(K51.914,Class):1.0
SubClassOf(K51.914,K51.91):1.0
is(K59,Class):1.0
is(K59.2,Class):1.0
SubClassOf(K59.2,K59):1.0
is(K65-K68,Class):1.0
is(K66,Class):1.0
SubClassOf(K66,K65-K68):1.0
is(K66.0,Class):1.0
SubClassOf(K66.0,K66):1.0
is(K66.1,Class):1.0
SubClassOf(K66.1,K66):1.0
is(K66.8,Class):1.0
SubClassOf(K66.8,K66):1.0
is(K66.9,Class):1.0
SubClassOf(K66.9,K66):1.0
is(K80.3,Class):1.0
is(K80.30,Class):1.0
SubClassOf(K80.30,K80.3):1.0
is(K82.A,Class):1.0
is(K82.A2,Class):1.0
SubClassOf(K82.A2,K82.A):1.0
is(K91.8,Class):1.0
is(K91.87,Class):1.0
SubClassOf(K91.87,K91.8):1.0
is(K91.870,Class):1.0
SubClassOf(K91.870,K91.87):1.0
is(K91.871,Class):1.0
SubClassOf(K91.871,K91.87):1.0
is(K91.872,Class):1.0
SubClassOf(K91.872,K91.87):1.0
is(K91.873,Class):1.0
SubClassOf(K91.873,K91.87):1.0
is(L02.21,Class):1.0
is(L02.216,Class):1.0
SubClassOf(L02.216,L02.21):1.0
is(L02.23,Class):1.0
is(L02.236,Class):1.0
SubClassOf(L02.236,L02.23):1.0
is(L02.42,Class):1.0
is(L02.426,Class):1.0
SubClassOf(L02.426,L02.42):1.0
is(L02.43,Class):1.0
is(L02.436,Class):1.0
SubClassOf(L02.436,L02.43):1.0
is(L03.12,Class):1.0
is(L03.126,Class):1.0
SubClassOf(L03.126,L03.12):1.0
is(L03.31,Class):1.0
is(L03.317,Class):1.0
SubClassOf(L03.317,L03.31):1.0
is(L03.32,Class):1.0
is(L03.326,Class):1.0
SubClassOf(L03.326,L03.32):1.0
is(L20-L30,Class):1.0
is(L24.A,Class):1.0
is(L24.A2,Class):1.0
SubClassOf(L24.A2,L24.A):1.0
is(L26,Class):1.0
SubClassOf(L26,L20-L30):1.0
is(L43,Class):1.0
is(L43.8,Class):1.0
SubClassOf(L43.8,L43):1.0
is(L51,Class):1.0
is(L51.8,Class):1.0
SubClassOf(L51.8,L51):1.0
is(L55,Class):1.0
is(L55.2,Class):1.0
SubClassOf(L55.2,L55):1.0
is(L59,Class):1.0
is(L59.0,Class):1.0
SubClassOf(L59.0,L59):1.0
is(L60-L75,Class):1.0
is(L65,Class):1.0
is(L65.2,Class):1.0
SubClassOf(L65.2,L65):1.0
is(L67,Class):1.0
is(L67.1,Class):1.0
SubClassOf(L67.1,L67):1.0
is(L68,Class):1.0
SubClassOf(L68,L60-L75):1.0
is(L68.0,Class):1.0
SubClassOf(L68.0,L68):1.0
is(L68.1,Class):1.0
SubClassOf(L68.1,L68):1.0
is(L68.2,Class):1.0
SubClassOf(L68.2,L68):1.0
is(L68.3,Class):1.0
SubClassOf(L68.3,L68):1.0
is(L68.8,Class):1.0
SubClassOf(L68.8,L68):1.0
is(L68.9,Class):1.0
SubClassOf(L68.9,L68):1.0
is(L70,Class):1.0
is(L70.2,Class):1.0
SubClassOf(L70.2,L70):1.0
is(L81,Class):1.0
is(L81.6,Class):1.0
SubClassOf(L81.6,L81):1.0
is(L89.12,Class):1.0
is(L89.124,Class):1.0
SubClassOf(L89.124,L89.12):1.0
is(L89.15,Class):1.0
is(L89.156,Class):1.0
SubClassOf(L89.156,L89.15):1.0
is(L89.6,Class):1.0
is(L89.61,Class):1.0
SubClassOf(L89.61,L89.6):1.0
is(L89.610,Class):1.0
SubClassOf(L89.610,L89.61):1.0
is(L89.611,Class):1.0
SubClassOf(L89.611,L89.61):1.0
is(L89.612,Class):1.0
SubClassOf(L89.612,L89.61):1.0
is(L89.613,Class):1.0
SubClassOf(L89.613,L89.61):1.0
is(L89.614,Class):1.0
SubClassOf(L89.614,L89.61):1.0
is(L89.616,Class):1.0
SubClassOf(L89.616,L89.61):1.0
is(L89.619,Class):1.0
SubClassOf(L89.619,L89.61):1.0
is(L89.62,Class):1.0
is(L89.621,Class):1.0
SubClassOf(L89.621,L89.62):1.0
is(L90,Class):1.0
is(L90.6,Class):1.0
SubClassOf(L90.6,L90):1.0
is(L92,Class):1.0
is(L92.8,Class):1.0
SubClassOf(L92.8,L92):1.0
is(L97.1,Class):1.0
is(L97.10,Class):1.0
is(L97.106,Class):1.0
SubClassOf(L97.106,L97.10):1.0
is(L97.11,Class):1.0
SubClassOf(L97.11,L97.1):1.0
is(L97.111,Class):1.0
SubClassOf(L97.111,L97.11):1.0
is(L97.112,Class):1.0
SubClassOf(L97.112,L97.11):1.0
is(L97.113,Class):1.0
SubClassOf(L97.113,L97.11):1.0
is(L97.114,Class):1.0
SubClassOf(L97.114,L97.11):1.0
is(L97.115,Class):1.0
SubClassOf(L97.115,L97.11):1.0
is(L97.116,Class):1.0
SubClassOf(L97.116,L97.11):1.0
is(L97.118,Class):1.0
SubClassOf(L97.118,L97.11):1.0
is(L97.119,Class):1.0
SubClassOf(L97.119,L97.11):1.0
is(L97.42,Class):1.0
is(L97.429,Class):1.0
SubClassOf(L97.429,L97.42):1.0
is(L97.51,Class):1.0
is(L97.516,Class):1.0
SubClassOf(L97.516,L97.51):1.0
is(L97.80,Class):1.0
is(L97.808,Class):1.0
SubClassOf(L97.808,L97.80):1.0
is(M02.07,Class):1.0
is(M02.079,Class):1.0
SubClassOf(M02.079,M02.07):1.0
is(M02.3,Class):1.0
is(M02.36,Class):1.0
SubClassOf(M02.36,M02.3):1.0
is(M02.361,Class):1.0
SubClassOf(M02.361,M02.36):1.0
is(M02.362,Class):1.0
SubClassOf(M02.362,M02.36):1.0
is(M02.369,Class):1.0
SubClassOf(M02.369,M02.36):1.0
is(M05,Class):1.0
is(M05.1,Class):1.0
is(M05.11,Class):1.0
is(M05.112,Class):1.0
SubClassOf(M05.112,M05.11):1.0
is(M05.16,Class):1.0
is(M05.162,Class):1.0
SubClassOf(M05.162,M05.16):1.0
is(M05.17,Class):1.0
SubClassOf(M05.17,M05.1):1.0
is(M05.171,Class):1.0
SubClassOf(M05.171,M05.17):1.0
is(M05.172,Class):1.0
SubClassOf(M05.172,M05.17):1.0
is(M05.179,Class):1.0
SubClassOf(M05.179,M05.17):1.0
is(M05.2,Class):1.0
SubClassOf(M05.2,M05):1.0
is(M05.20,Class):1.0
SubClassOf(M05.20,M05.2):1.0
is(M05.21,Class):1.0
SubClassOf(M05.21,M05.2):1.0
is(M05.22,Class):1.0
SubClassOf(M05.22,M05.2):1.0
is(M05.23,Class):1.0
SubClassOf(M05.23,M05.2):1.0
is(M05.24,Class):1.0
SubClassOf(M05.24,M05.2):1.0
is(M05.25,Class):1.0
SubClassOf(M05.25,M05.2):1.0
is(M05.26,Class):1.0
SubClassOf(M05.26,M05.2):1.0
is(M05.27,Class):1.0
SubClassOf(M05.27,M05.2):1.0
is(M05.29,Class):1.0
SubClassOf(M05.29,M05.2):1.0
is(M05.32,Class):1.0
is(M05.322,Class):1.0
SubClassOf(M05.322,M05.32):1.0
is(M05.36,Class):1.0
is(M05.362,Class):1.0
SubClassOf(M05.362,M05.36):1.0
is(M05.7,Class):1.0
is(M05.76,Class):1.0
SubClassOf(M05.76,M05.7):1.0
is(M05.761,Class):1.0
SubClassOf(M05.761,M05.76):1.0
is(M05.762,Class):1.0
SubClassOf(M05.762,M05.76):1.0
is(M05.769,Class):1.0
SubClassOf(M05.769,M05.76):1.0
is(M05.8,Class):1.0
is(M05.84,Class):1.0
SubClassOf(M05.84,M05.8):1.0
is(M05.841,Class):1.0
SubClassOf(M05.841,M05.84):1.0
is(M05.842,Class):1.0
SubClassOf(M05.842,M05.84):1.0
is(M05.849,Class):1.0
SubClassOf(M05.849,M05.84):1.0
is(M06.0,Class):1.0
is(M06.06,Class):1.0
SubClassOf(M06.06,M06.0):1.0
is(M06.061,Class):1.0
SubClassOf(M06.061,M06.06):1.0
is(M06.062,Class):1.0
SubClassOf(M06.062,M06.06):1.0
is(M06.069,Class):1.0
SubClassOf(M06.069,M06.06):1.0
is(M06.26,Class):1.0
is(M06.262,Class):1.0
SubClassOf(M06.262,M06.26):1.0
is(M06.3,Class):1.0
is(M06.32,Class):1.0
is(M06.322,Class):1.0
SubClassOf(M06.322,M06.32):1.0
is(M06.36,Class):1.0
SubClassOf(M06.36,M06.3):1.0
is(M06.361,Class):1.0
SubClassOf(M06.361,M06.36):1.0
is(M06.362,Class):1.0
SubClassOf(M06.362,M06.36):1.0
is(M06.369,Class):1.0
SubClassOf(M06.369,M06.36):1.0
is(M06.81,Class):1.0
is(M06.812,Class):1.0
SubClassOf(M06.812,M06.81):1.0
is(M07.62,Class):1.0
is(M07.621,Class):1.0
SubClassOf(M07.621,M07.62):1.0
is(M08.0,Class):1.0
is(M08.02,Class):1.0
SubClassOf(M08.02,M08.0):1.0
is(M08.021,Class):1.0
SubClassOf(M08.021,M08.02):1.0
is(M08.022,Class):1.0
SubClassOf(M08.022,M08.02):1.0
is(M08.029,Class):1.0
SubClassOf(M08.029,M08.02):1.0
is(M08.97,Class):1.0
is(M08.972,Class):1.0
SubClassOf(M08.972,M08.97):1.0
is(M10.14,Class):1.0
is(M10.142,Class):1.0
SubClassOf(M10.142,M10.14):1.0
is(M10.149,Class):1.0
SubClassOf(M10.149,M10.14):1.0
is(M10.36,Class):1.0
is(M10.362,Class):1.0
SubClassOf(M10.362,M10.36):1.0
is(M10.41,Class):1.0
is(M10.412,Class):1.0
SubClassOf(M10.412,M10.41):1.0
is(M10.46,Class):1.0
is(M10.469,Class):1.0
SubClassOf(M10.469,M10.46):1.0
is(M11.03,Class):1.0
is(M11.031,Class):1.0
SubClassOf(M11.031,M11.03):1.0
is(M11.05,Class):1.0
is(M11.051,Class):1.0
SubClassOf(M11.051,M11.05):1.0
is(M11.06,Class):1.0
is(M11.061,Class):1.0
SubClassOf(M11.061,M11.06):1.0
is(M12,Class):1.0
is(M12.0,Class):1.0
is(M12.06,Class):1.0
SubClassOf(M12.06,M12.0):1.0
is(M12.061,Class):1.0
SubClassOf(M12.061,M12.06):1.0
is(M12.062,Class):1.0
SubClassOf(M12.062,M12.06):1.0
is(M12.069,Class):1.0
SubClassOf(M12.069,M12.06):1.0
is(M12.1,Class):1.0
SubClassOf(M12.1,M12):1.0
is(M12.10,Class):1.0
SubClassOf(M12.10,M12.1):1.0
is(M12.11,Class):1.0
SubClassOf(M12.11,M12.1):1.0
is(M12.12,Class):1.0
SubClassOf(M12.12,M12.1):1.0
is(M12.13,Class):1.0
SubClassOf(M12.13,M12.1):1.0
is(M12.14,Class):1.0
SubClassOf(M12.14,M12.1):1.0
is(M12.15,Class):1.0
SubClassOf(M12.15,M12.1):1.0
is(M12.16,Class):1.0
SubClassOf(M12.16,M12.1):1.0
is(M12.17,Class):1.0
SubClassOf(M12.17,M12.1):1.0
is(M12.18,Class):1.0
SubClassOf(M12.18,M12.1):1.0
is(M12.19,Class):1.0
SubClassOf(M12.19,M12.1):1.0
is(M12.3,Class):1.0
is(M12.36,Class):1.0
SubClassOf(M12.36,M12.3):1.0
is(M12.361,Class):1.0
SubClassOf(M12.361,M12.36):1.0
is(M12.362,Class):1.0
SubClassOf(M12.362,M12.36):1.0
is(M12.369,Class):1.0
SubClassOf(M12.369,M12.36):1.0
is(M12.54,Class):1.0
is(M12.541,Class):1.0
SubClassOf(M12.541,M12.54):1.0
is(M12.549,Class):1.0
SubClassOf(M12.549,M12.54):1.0
is(M12.82,Class):1.0
is(M12.821,Class):1.0
SubClassOf(M12.821,M12.82):1.0
is(M12.86,Class):1.0
is(M12.862,Class):1.0
SubClassOf(M12.862,M12.86):1.0
is(M13.1,Class):1.0
is(M13.16,Class):1.0
SubClassOf(M13.16,M13.1):1.0
is(M13.161,Class):1.0
SubClassOf(M13.161,M13.16):1.0
is(M13.162,Class):1.0
SubClassOf(M13.162,M13.16):1.0
is(M13.169,Class):1.0
SubClassOf(M13.169,M13.16):1.0
is(M13.85,Class):1.0
is(M13.852,Class):1.0
SubClassOf(M13.852,M13.85):1.0
is(M14.62,Class):1.0
is(M14.621,Class):1.0
SubClassOf(M14.621,M14.62):1.0
is(M15,Class):1.0
is(M15-M19,Class):1.0
is(M15.9,Class):1.0
SubClassOf(M15.9,M15):1.0
is(M16,Class):1.0
SubClassOf(M16,M15-M19):1.0
is(M16.0,Class):1.0
SubClassOf(M16.0,M16):1.0
is(M16.1,Class):1.0
SubClassOf(M16.1,M16):1.0
is(M16.2,Class):1.0
SubClassOf(M16.2,M16):1.0
is(M16.3,Class):1.0
SubClassOf(M16.3,M16):1.0
is(M16.4,Class):1.0
SubClassOf(M16.4,M16):1.0
is(M16.5,Class):1.0
SubClassOf(M16.5,M16):1.0
is(M16.52,Class):1.0
SubClassOf(M16.52,M16.5):1.0
is(M16.6,Class):1.0
SubClassOf(M16.6,M16):1.0
is(M16.7,Class):1.0
SubClassOf(M16.7,M16):1.0
is(M16.9,Class):1.0
SubClassOf(M16.9,M16):1.0
is(M18,Class):1.0
is(M18.5,Class):1.0
SubClassOf(M18.5,M18):1.0
is(M18.50,Class):1.0
SubClassOf(M18.50,M18.5):1.0
is(M18.51,Class):1.0
SubClassOf(M18.51,M18.5):1.0
is(M18.52,Class):1.0
SubClassOf(M18.52,M18.5):1.0
is(M19.27,Class):1.0
is(M19.271,Class):1.0
SubClassOf(M19.271,M19.27):1.0
is(M1A.02,Class):1.0
is(M1A.022,Class):1.0
SubClassOf(M1A.022,M1A.02):1.0
is(M1A.0220,Class):1.0
SubClassOf(M1A.0220,M1A.022):1.0
is(M1A.0221,Class):1.0
SubClassOf(M1A.0221,M1A.022):1.0
is(M1A.049,Class):1.0
is(M1A.0490,Class):1.0
SubClassOf(M1A.0490,M1A.049):1.0
is(M1A.119,Class):1.0
is(M1A.1191,Class):1.0
SubClassOf(M1A.1191,M1A.119):1.0
is(M1A.16,Class):1.0
is(M1A.161,Class):1.0
SubClassOf(M1A.161,M1A.16):1.0
is(M1A.1610,Class):1.0
SubClassOf(M1A.1610,M1A.161):1.0
is(M1A.1611,Class):1.0
SubClassOf(M1A.1611,M1A.161):1.0
is(M1A.162,Class):1.0
is(M1A.1620,Class):1.0
SubClassOf(M1A.1620,M1A.162):1.0
is(M1A.27,Class):1.0
is(M1A.272,Class):1.0
SubClassOf(M1A.272,M1A.27):1.0
is(M1A.2720,Class):1.0
SubClassOf(M1A.2720,M1A.272):1.0
is(M1A.2721,Class):1.0
SubClassOf(M1A.2721,M1A.272):1.0
is(M1A.412,Class):1.0
is(M1A.4121,Class):1.0
SubClassOf(M1A.4121,M1A.412):1.0
is(M20.4,Class):1.0
is(M20.40,Class):1.0
SubClassOf(M20.40,M20.4):1.0
is(M21.0,Class):1.0
is(M21.06,Class):1.0
SubClassOf(M21.06,M21.0):1.0
is(M21.061,Class):1.0
SubClassOf(M21.061,M21.06):1.0
is(M21.062,Class):1.0
SubClassOf(M21.062,M21.06):1.0
is(M21.069,Class):1.0
SubClassOf(M21.069,M21.06):1.0
is(M21.17,Class):1.0
is(M21.171,Class):1.0
SubClassOf(M21.171,M21.17):1.0
is(M21.2,Class):1.0
is(M21.26,Class):1.0
SubClassOf(M21.26,M21.2):1.0
is(M21.261,Class):1.0
SubClassOf(M21.261,M21.26):1.0
is(M21.262,Class):1.0
SubClassOf(M21.262,M21.26):1.0
is(M21.269,Class):1.0
SubClassOf(M21.269,M21.26):1.0
is(M21.7,Class):1.0
is(M21.76,Class):1.0
SubClassOf(M21.76,M21.7):1.0
is(M21.761,Class):1.0
SubClassOf(M21.761,M21.76):1.0
is(M21.762,Class):1.0
SubClassOf(M21.762,M21.76):1.0
is(M21.763,Class):1.0
SubClassOf(M21.763,M21.76):1.0
is(M21.764,Class):1.0
SubClassOf(M21.764,M21.76):1.0
is(M21.769,Class):1.0
SubClassOf(M21.769,M21.76):1.0
is(M21.82,Class):1.0
is(M21.821,Class):1.0
SubClassOf(M21.821,M21.82):1.0
is(M21.822,Class):1.0
SubClassOf(M21.822,M21.82):1.0
is(M22,Class):1.0
is(M22.8,Class):1.0
SubClassOf(M22.8,M22):1.0
is(M22.8X,Class):1.0
SubClassOf(M22.8X,M22.8):1.0
is(M23.0,Class):1.0
is(M23.00,Class):1.0
is(M23.003,Class):1.0
SubClassOf(M23.003,M23.00):1.0
is(M23.01,Class):1.0
is(M23.012,Class):1.0
SubClassOf(M23.012,M23.01):1.0
is(M23.03,Class):1.0
is(M23.039,Class):1.0
SubClassOf(M23.039,M23.03):1.0
is(M23.06,Class):1.0
SubClassOf(M23.06,M23.0):1.0
is(M23.061,Class):1.0
SubClassOf(M23.061,M23.06):1.0
is(M23.062,Class):1.0
SubClassOf(M23.062,M23.06):1.0
is(M23.069,Class):1.0
SubClassOf(M23.069,M23.06):1.0
is(M23.20,Class):1.0
is(M23.201,Class):1.0
SubClassOf(M23.201,M23.20):1.0
is(M23.64,Class):1.0
is(M23.649,Class):1.0
SubClassOf(M23.649,M23.64):1.0
is(M23.67,Class):1.0
is(M23.671,Class):1.0
SubClassOf(M23.671,M23.67):1.0
is(M24.07,Class):1.0
is(M24.073,Class):1.0
SubClassOf(M24.073,M24.07):1.0
is(M24.12,Class):1.0
is(M24.129,Class):1.0
SubClassOf(M24.129,M24.12):1.0
is(M24.27,Class):1.0
is(M24.276,Class):1.0
SubClassOf(M24.276,M24.27):1.0
is(M24.33,Class):1.0
is(M24.331,Class):1.0
SubClassOf(M24.331,M24.33):1.0
is(M24.36,Class):1.0
is(M24.362,Class):1.0
SubClassOf(M24.362,M24.36):1.0
is(M24.67,Class):1.0
is(M24.676,Class):1.0
SubClassOf(M24.676,M24.67):1.0
is(M24.85,Class):1.0
is(M24.859,Class):1.0
SubClassOf(M24.859,M24.85):1.0
is(M25.0,Class):1.0
is(M25.01,Class):1.0
SubClassOf(M25.01,M25.0):1.0
is(M25.011,Class):1.0
SubClassOf(M25.011,M25.01):1.0
is(M25.012,Class):1.0
SubClassOf(M25.012,M25.01):1.0
is(M25.019,Class):1.0
SubClassOf(M25.019,M25.01):1.0
is(M25.07,Class):1.0
is(M25.076,Class):1.0
SubClassOf(M25.076,M25.07):1.0
is(M25.12,Class):1.0
is(M25.129,Class):1.0
SubClassOf(M25.129,M25.12):1.0
is(M25.14,Class):1.0
is(M25.141,Class):1.0
SubClassOf(M25.141,M25.14):1.0
is(M25.2,Class):1.0
is(M25.27,Class):1.0
SubClassOf(M25.27,M25.2):1.0
is(M25.271,Class):1.0
SubClassOf(M25.271,M25.27):1.0
is(M25.272,Class):1.0
SubClassOf(M25.272,M25.27):1.0
is(M25.279,Class):1.0
SubClassOf(M25.279,M25.27):1.0
is(M25.3,Class):1.0
is(M25.36,Class):1.0
SubClassOf(M25.36,M25.3):1.0
is(M25.361,Class):1.0
SubClassOf(M25.361,M25.36):1.0
is(M25.362,Class):1.0
SubClassOf(M25.362,M25.36):1.0
is(M25.369,Class):1.0
SubClassOf(M25.369,M25.36):1.0
is(M25.4,Class):1.0
is(M25.46,Class):1.0
SubClassOf(M25.46,M25.4):1.0
is(M25.461,Class):1.0
SubClassOf(M25.461,M25.46):1.0
is(M25.462,Class):1.0
SubClassOf(M25.462,M25.46):1.0
