is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(32062,Class):1.0
SubClassOf(32062,non_coding_rna):1.0
is(32064,Class):1.0
SubClassOf(32064,non_coding_rna):1.0
is(32065,Class):1.0
SubClassOf(32065,non_coding_rna):1.0
is(32066,Class):1.0
SubClassOf(32066,non_coding_rna):1.0
is(32067,Class):1.0
SubClassOf(32067,non_coding_rna):1.0
is(32073,Class):1.0
SubClassOf(32073,non_coding_rna):1.0
is(32074,Class):1.0
SubClassOf(32074,non_coding_rna):1.0
is(32075,Class):1.0
SubClassOf(32075,non_coding_rna):1.0
is(32076,Class):1.0
SubClassOf(32076,non_coding_rna):1.0
is(32077,Class):1.0
SubClassOf(32077,non_coding_rna):1.0
is(32079,Class):1.0
SubClassOf(32079,non_coding_rna):1.0
is(32080,Class):1.0
SubClassOf(32080,non_coding_rna):1.0
is(32081,Class):1.0
SubClassOf(32081,non_coding_rna):1.0
is(32082,Class):1.0
SubClassOf(32082,non_coding_rna):1.0
is(32083,Class):1.0
SubClassOf(32083,non_coding_rna):1.0
is(32084,Class):1.0
SubClassOf(32084,non_coding_rna):1.0
is(32085,Class):1.0
SubClassOf(32085,non_coding_rna):1.0
is(32086,Class):1.0
SubClassOf(32086,non_coding_rna):1.0
is(32087,Class):1.0
SubClassOf(32087,non_coding_rna):1.0
is(32088,Class):1.0
SubClassOf(32088,non_coding_rna):1.0
is(32089,Class):1.0
SubClassOf(32089,non_coding_rna):1.0
is(32090,Class):1.0
SubClassOf(32090,non_coding_rna):1.0
is(32091,Class):1.0
SubClassOf(32091,non_coding_rna):1.0
is(32092,Class):1.0
SubClassOf(32092,non_coding_rna):1.0
is(32093,Class):1.0
SubClassOf(32093,non_coding_rna):1.0
is(32094,Class):1.0
SubClassOf(32094,non_coding_rna):1.0
is(32095,Class):1.0
SubClassOf(32095,non_coding_rna):1.0
is(32096,Class):1.0
SubClassOf(32096,non_coding_rna):1.0
is(32097,Class):1.0
SubClassOf(32097,non_coding_rna):1.0
is(32098,Class):1.0
SubClassOf(32098,non_coding_rna):1.0
is(32099,Class):1.0
SubClassOf(32099,non_coding_rna):1.0
is(32100,Class):1.0
SubClassOf(32100,non_coding_rna):1.0
is(32101,Class):1.0
SubClassOf(32101,non_coding_rna):1.0
is(32102,Class):1.0
SubClassOf(32102,non_coding_rna):1.0
is(32103,Class):1.0
SubClassOf(32103,non_coding_rna):1.0
is(32104,Class):1.0
SubClassOf(32104,non_coding_rna):1.0
is(32105,Class):1.0
SubClassOf(32105,non_coding_rna):1.0
is(32106,Class):1.0
SubClassOf(32106,non_coding_rna):1.0
is(32107,Class):1.0
SubClassOf(32107,non_coding_rna):1.0
is(32108,Class):1.0
SubClassOf(32108,non_coding_rna):1.0
is(32109,Class):1.0
SubClassOf(32109,non_coding_rna):1.0
is(32110,Class):1.0
SubClassOf(32110,non_coding_rna):1.0
is(32111,Class):1.0
SubClassOf(32111,non_coding_rna):1.0
is(32112,Class):1.0
SubClassOf(32112,non_coding_rna):1.0
is(32113,Class):1.0
SubClassOf(32113,non_coding_rna):1.0
is(32114,Class):1.0
SubClassOf(32114,non_coding_rna):1.0
is(32115,Class):1.0
SubClassOf(32115,non_coding_rna):1.0
is(32116,Class):1.0
SubClassOf(32116,non_coding_rna):1.0
is(32117,Class):1.0
SubClassOf(32117,non_coding_rna):1.0
is(32118,Class):1.0
SubClassOf(32118,non_coding_rna):1.0
is(32119,Class):1.0
SubClassOf(32119,non_coding_rna):1.0
is(32120,Class):1.0
SubClassOf(32120,non_coding_rna):1.0
is(32121,Class):1.0
SubClassOf(32121,non_coding_rna):1.0
is(32122,Class):1.0
SubClassOf(32122,non_coding_rna):1.0
is(32123,Class):1.0
SubClassOf(32123,non_coding_rna):1.0
is(32124,Class):1.0
SubClassOf(32124,non_coding_rna):1.0
is(32125,Class):1.0
SubClassOf(32125,non_coding_rna):1.0
is(32126,Class):1.0
SubClassOf(32126,non_coding_rna):1.0
is(32127,Class):1.0
SubClassOf(32127,non_coding_rna):1.0
is(32128,Class):1.0
SubClassOf(32128,non_coding_rna):1.0
is(32129,Class):1.0
SubClassOf(32129,non_coding_rna):1.0
is(32130,Class):1.0
SubClassOf(32130,non_coding_rna):1.0
is(32131,Class):1.0
SubClassOf(32131,non_coding_rna):1.0
is(32132,Class):1.0
SubClassOf(32132,non_coding_rna):1.0
is(32133,Class):1.0
SubClassOf(32133,non_coding_rna):1.0
is(32134,Class):1.0
SubClassOf(32134,non_coding_rna):1.0
is(32135,Class):1.0
SubClassOf(32135,non_coding_rna):1.0
is(32136,Class):1.0
SubClassOf(32136,non_coding_rna):1.0
is(32137,Class):1.0
SubClassOf(32137,non_coding_rna):1.0
is(32138,Class):1.0
SubClassOf(32138,non_coding_rna):1.0
is(32139,Class):1.0
SubClassOf(32139,non_coding_rna):1.0
is(32140,Class):1.0
SubClassOf(32140,non_coding_rna):1.0
is(32141,Class):1.0
SubClassOf(32141,non_coding_rna):1.0
is(32142,Class):1.0
SubClassOf(32142,non_coding_rna):1.0
is(32143,Class):1.0
SubClassOf(32143,non_coding_rna):1.0
is(32144,Class):1.0
SubClassOf(32144,non_coding_rna):1.0
is(32145,Class):1.0
SubClassOf(32145,non_coding_rna):1.0
is(32146,Class):1.0
SubClassOf(32146,non_coding_rna):1.0
is(32147,Class):1.0
SubClassOf(32147,non_coding_rna):1.0
is(32148,Class):1.0
SubClassOf(32148,non_coding_rna):1.0
is(32149,Class):1.0
SubClassOf(32149,non_coding_rna):1.0
is(32150,Class):1.0
SubClassOf(32150,non_coding_rna):1.0
is(32158,Class):1.0
SubClassOf(32158,non_coding_rna):1.0
is(32160,Class):1.0
SubClassOf(32160,non_coding_rna):1.0
is(32200,Class):1.0
SubClassOf(32200,non_coding_rna):1.0
is(32236,Class):1.0
SubClassOf(32236,non_coding_rna):1.0
is(32292,Class):1.0
SubClassOf(32292,non_coding_rna):1.0
is(32293,Class):1.0
SubClassOf(32293,non_coding_rna):1.0
is(32295,Class):1.0
SubClassOf(32295,non_coding_rna):1.0
is(32299,Class):1.0
SubClassOf(32299,non_coding_rna):1.0
is(32318,Class):1.0
SubClassOf(32318,non_coding_rna):1.0
is(32328,Class):1.0
SubClassOf(32328,non_coding_rna):1.0
is(32332,Class):1.0
SubClassOf(32332,non_coding_rna):1.0
is(32333,Class):1.0
SubClassOf(32333,non_coding_rna):1.0
is(32334,Class):1.0
SubClassOf(32334,non_coding_rna):1.0
is(32335,Class):1.0
SubClassOf(32335,non_coding_rna):1.0
is(32340,Class):1.0
SubClassOf(32340,non_coding_rna):1.0
is(32341,Class):1.0
SubClassOf(32341,non_coding_rna):1.0
is(32342,Class):1.0
SubClassOf(32342,non_coding_rna):1.0
is(32343,Class):1.0
SubClassOf(32343,non_coding_rna):1.0
is(32344,Class):1.0
SubClassOf(32344,non_coding_rna):1.0
is(32346,Class):1.0
SubClassOf(32346,non_coding_rna):1.0
is(32351,Class):1.0
SubClassOf(32351,non_coding_rna):1.0
is(32368,Class):1.0
SubClassOf(32368,non_coding_rna):1.0
is(32369,Class):1.0
SubClassOf(32369,non_coding_rna):1.0
is(32382,Class):1.0
SubClassOf(32382,non_coding_rna):1.0
is(32410,Class):1.0
SubClassOf(32410,non_coding_rna):1.0
is(32425,Class):1.0
SubClassOf(32425,non_coding_rna):1.0
is(32450,Class):1.0
SubClassOf(32450,non_coding_rna):1.0
is(32526,Class):1.0
SubClassOf(32526,non_coding_rna):1.0
is(32529,Class):1.0
SubClassOf(32529,non_coding_rna):1.0
is(32530,Class):1.0
SubClassOf(32530,non_coding_rna):1.0
is(32531,Class):1.0
SubClassOf(32531,non_coding_rna):1.0
is(32532,Class):1.0
SubClassOf(32532,non_coding_rna):1.0
is(32533,Class):1.0
SubClassOf(32533,non_coding_rna):1.0
is(32534,Class):1.0
SubClassOf(32534,non_coding_rna):1.0
is(32555,Class):1.0
SubClassOf(32555,non_coding_rna):1.0
is(32556,Class):1.0
SubClassOf(32556,non_coding_rna):1.0
is(32557,Class):1.0
SubClassOf(32557,non_coding_rna):1.0
is(32558,Class):1.0
SubClassOf(32558,non_coding_rna):1.0
is(32559,Class):1.0
SubClassOf(32559,non_coding_rna):1.0
is(32560,Class):1.0
SubClassOf(32560,non_coding_rna):1.0
is(32561,Class):1.0
SubClassOf(32561,non_coding_rna):1.0
is(32562,Class):1.0
SubClassOf(32562,non_coding_rna):1.0
is(32563,Class):1.0
SubClassOf(32563,non_coding_rna):1.0
is(32564,Class):1.0
SubClassOf(32564,non_coding_rna):1.0
is(32566,Class):1.0
SubClassOf(32566,non_coding_rna):1.0
is(32567,Class):1.0
SubClassOf(32567,non_coding_rna):1.0
is(32568,Class):1.0
SubClassOf(32568,non_coding_rna):1.0
is(32569,Class):1.0
SubClassOf(32569,non_coding_rna):1.0
is(32570,Class):1.0
SubClassOf(32570,non_coding_rna):1.0
is(32571,Class):1.0
SubClassOf(32571,non_coding_rna):1.0
is(32572,Class):1.0
SubClassOf(32572,non_coding_rna):1.0
is(32573,Class):1.0
SubClassOf(32573,non_coding_rna):1.0
is(32574,Class):1.0
SubClassOf(32574,non_coding_rna):1.0
is(32577,Class):1.0
SubClassOf(32577,non_coding_rna):1.0
is(32578,Class):1.0
SubClassOf(32578,non_coding_rna):1.0
is(32579,Class):1.0
SubClassOf(32579,non_coding_rna):1.0
is(32580,Class):1.0
SubClassOf(32580,non_coding_rna):1.0
is(32581,Class):1.0
SubClassOf(32581,non_coding_rna):1.0
is(32584,Class):1.0
SubClassOf(32584,non_coding_rna):1.0
is(32585,Class):1.0
SubClassOf(32585,non_coding_rna):1.0
is(32586,Class):1.0
SubClassOf(32586,non_coding_rna):1.0
is(32587,Class):1.0
SubClassOf(32587,non_coding_rna):1.0
is(32588,Class):1.0
SubClassOf(32588,non_coding_rna):1.0
is(32589,Class):1.0
SubClassOf(32589,non_coding_rna):1.0
is(32590,Class):1.0
SubClassOf(32590,non_coding_rna):1.0
is(32591,Class):1.0
SubClassOf(32591,non_coding_rna):1.0
is(32592,Class):1.0
SubClassOf(32592,non_coding_rna):1.0
is(32593,Class):1.0
SubClassOf(32593,non_coding_rna):1.0
is(32596,Class):1.0
SubClassOf(32596,non_coding_rna):1.0
is(32597,Class):1.0
SubClassOf(32597,non_coding_rna):1.0
is(32598,Class):1.0
SubClassOf(32598,non_coding_rna):1.0
is(32599,Class):1.0
SubClassOf(32599,non_coding_rna):1.0
is(32600,Class):1.0
SubClassOf(32600,non_coding_rna):1.0
is(32601,Class):1.0
SubClassOf(32601,non_coding_rna):1.0
is(32602,Class):1.0
SubClassOf(32602,non_coding_rna):1.0
is(32603,Class):1.0
SubClassOf(32603,non_coding_rna):1.0
is(32604,Class):1.0
SubClassOf(32604,non_coding_rna):1.0
is(32605,Class):1.0
SubClassOf(32605,non_coding_rna):1.0
is(32606,Class):1.0
SubClassOf(32606,non_coding_rna):1.0
is(32607,Class):1.0
SubClassOf(32607,non_coding_rna):1.0
is(32608,Class):1.0
SubClassOf(32608,non_coding_rna):1.0
is(32609,Class):1.0
SubClassOf(32609,non_coding_rna):1.0
is(32610,Class):1.0
SubClassOf(32610,non_coding_rna):1.0
is(32611,Class):1.0
SubClassOf(32611,non_coding_rna):1.0
is(32612,Class):1.0
SubClassOf(32612,non_coding_rna):1.0
is(32613,Class):1.0
SubClassOf(32613,non_coding_rna):1.0
is(32614,Class):1.0
SubClassOf(32614,non_coding_rna):1.0
is(32615,Class):1.0
SubClassOf(32615,non_coding_rna):1.0
is(32616,Class):1.0
SubClassOf(32616,non_coding_rna):1.0
is(32617,Class):1.0
SubClassOf(32617,non_coding_rna):1.0
is(32618,Class):1.0
SubClassOf(32618,non_coding_rna):1.0
is(32619,Class):1.0
SubClassOf(32619,non_coding_rna):1.0
is(32620,Class):1.0
SubClassOf(32620,non_coding_rna):1.0
is(32621,Class):1.0
SubClassOf(32621,non_coding_rna):1.0
is(32622,Class):1.0
SubClassOf(32622,non_coding_rna):1.0
is(32623,Class):1.0
SubClassOf(32623,non_coding_rna):1.0
is(32624,Class):1.0
SubClassOf(32624,non_coding_rna):1.0
is(32625,Class):1.0
SubClassOf(32625,non_coding_rna):1.0
is(32628,Class):1.0
SubClassOf(32628,non_coding_rna):1.0
is(32629,Class):1.0
SubClassOf(32629,non_coding_rna):1.0
is(32630,Class):1.0
SubClassOf(32630,non_coding_rna):1.0
is(32631,Class):1.0
SubClassOf(32631,non_coding_rna):1.0
is(32632,Class):1.0
SubClassOf(32632,non_coding_rna):1.0
is(32633,Class):1.0
SubClassOf(32633,non_coding_rna):1.0
is(32634,Class):1.0
SubClassOf(32634,non_coding_rna):1.0
is(32635,Class):1.0
SubClassOf(32635,non_coding_rna):1.0
is(32636,Class):1.0
SubClassOf(32636,non_coding_rna):1.0
is(32637,Class):1.0
SubClassOf(32637,non_coding_rna):1.0
is(32638,Class):1.0
SubClassOf(32638,non_coding_rna):1.0
is(32639,Class):1.0
SubClassOf(32639,non_coding_rna):1.0
is(32640,Class):1.0
SubClassOf(32640,non_coding_rna):1.0
is(32641,Class):1.0
SubClassOf(32641,non_coding_rna):1.0
is(32642,Class):1.0
SubClassOf(32642,non_coding_rna):1.0
is(32643,Class):1.0
SubClassOf(32643,non_coding_rna):1.0
is(32644,Class):1.0
SubClassOf(32644,non_coding_rna):1.0
is(32645,Class):1.0
SubClassOf(32645,non_coding_rna):1.0
is(32646,Class):1.0
SubClassOf(32646,non_coding_rna):1.0
is(32647,Class):1.0
SubClassOf(32647,non_coding_rna):1.0
is(32649,Class):1.0
SubClassOf(32649,non_coding_rna):1.0
is(32650,Class):1.0
SubClassOf(32650,non_coding_rna):1.0
is(32651,Class):1.0
SubClassOf(32651,non_coding_rna):1.0
is(32652,Class):1.0
SubClassOf(32652,non_coding_rna):1.0
is(32653,Class):1.0
SubClassOf(32653,non_coding_rna):1.0
is(32654,Class):1.0
SubClassOf(32654,non_coding_rna):1.0
is(32655,Class):1.0
SubClassOf(32655,non_coding_rna):1.0
is(32656,Class):1.0
SubClassOf(32656,non_coding_rna):1.0
is(32657,Class):1.0
SubClassOf(32657,non_coding_rna):1.0
is(32658,Class):1.0
SubClassOf(32658,non_coding_rna):1.0
is(32660,Class):1.0
SubClassOf(32660,non_coding_rna):1.0
is(32661,Class):1.0
SubClassOf(32661,non_coding_rna):1.0
is(32662,Class):1.0
SubClassOf(32662,non_coding_rna):1.0
is(32663,Class):1.0
SubClassOf(32663,non_coding_rna):1.0
is(32664,Class):1.0
SubClassOf(32664,non_coding_rna):1.0
is(32665,Class):1.0
SubClassOf(32665,non_coding_rna):1.0
is(32666,Class):1.0
SubClassOf(32666,non_coding_rna):1.0
is(32667,Class):1.0
SubClassOf(32667,non_coding_rna):1.0
is(32674,Class):1.0
SubClassOf(32674,non_coding_rna):1.0
is(32675,Class):1.0
SubClassOf(32675,non_coding_rna):1.0
is(32676,Class):1.0
SubClassOf(32676,non_coding_rna):1.0
is(32677,Class):1.0
SubClassOf(32677,non_coding_rna):1.0
is(32678,Class):1.0
SubClassOf(32678,non_coding_rna):1.0
is(32680,Class):1.0
SubClassOf(32680,non_coding_rna):1.0
is(32684,Class):1.0
SubClassOf(32684,non_coding_rna):1.0
is(32688,Class):1.0
SubClassOf(32688,non_coding_rna):1.0
is(32699,Class):1.0
SubClassOf(32699,non_coding_rna):1.0
is(32702,Class):1.0
SubClassOf(32702,non_coding_rna):1.0
is(32703,Class):1.0
SubClassOf(32703,non_coding_rna):1.0
is(32704,Class):1.0
SubClassOf(32704,non_coding_rna):1.0
is(32705,Class):1.0
SubClassOf(32705,non_coding_rna):1.0
is(32706,Class):1.0
SubClassOf(32706,non_coding_rna):1.0
is(32707,Class):1.0
SubClassOf(32707,non_coding_rna):1.0
is(32708,Class):1.0
SubClassOf(32708,non_coding_rna):1.0
is(32711,Class):1.0
SubClassOf(32711,non_coding_rna):1.0
is(32712,Class):1.0
SubClassOf(32712,non_coding_rna):1.0
is(32713,Class):1.0
SubClassOf(32713,non_coding_rna):1.0
is(32714,Class):1.0
SubClassOf(32714,non_coding_rna):1.0
is(32715,Class):1.0
SubClassOf(32715,non_coding_rna):1.0
is(32716,Class):1.0
SubClassOf(32716,non_coding_rna):1.0
is(32717,Class):1.0
SubClassOf(32717,non_coding_rna):1.0
is(32718,Class):1.0
SubClassOf(32718,non_coding_rna):1.0
is(32719,Class):1.0
SubClassOf(32719,non_coding_rna):1.0
is(32720,Class):1.0
SubClassOf(32720,non_coding_rna):1.0
is(32721,Class):1.0
SubClassOf(32721,non_coding_rna):1.0
is(32722,Class):1.0
SubClassOf(32722,non_coding_rna):1.0
is(32723,Class):1.0
SubClassOf(32723,non_coding_rna):1.0
is(32725,Class):1.0
SubClassOf(32725,non_coding_rna):1.0
is(32726,Class):1.0
SubClassOf(32726,non_coding_rna):1.0
is(32727,Class):1.0
SubClassOf(32727,non_coding_rna):1.0
is(32728,Class):1.0
SubClassOf(32728,non_coding_rna):1.0
is(32729,Class):1.0
SubClassOf(32729,non_coding_rna):1.0
is(32730,Class):1.0
SubClassOf(32730,non_coding_rna):1.0
is(32731,Class):1.0
SubClassOf(32731,non_coding_rna):1.0
is(32732,Class):1.0
SubClassOf(32732,non_coding_rna):1.0
is(32733,Class):1.0
SubClassOf(32733,non_coding_rna):1.0
is(32734,Class):1.0
SubClassOf(32734,non_coding_rna):1.0
is(32735,Class):1.0
SubClassOf(32735,non_coding_rna):1.0
is(32736,Class):1.0
SubClassOf(32736,non_coding_rna):1.0
is(32737,Class):1.0
SubClassOf(32737,non_coding_rna):1.0
is(32738,Class):1.0
SubClassOf(32738,non_coding_rna):1.0
is(32742,Class):1.0
SubClassOf(32742,non_coding_rna):1.0
is(32743,Class):1.0
SubClassOf(32743,non_coding_rna):1.0
is(32744,Class):1.0
SubClassOf(32744,non_coding_rna):1.0
is(32745,Class):1.0
SubClassOf(32745,non_coding_rna):1.0
is(32746,Class):1.0
SubClassOf(32746,non_coding_rna):1.0
is(32747,Class):1.0
SubClassOf(32747,non_coding_rna):1.0
is(32748,Class):1.0
SubClassOf(32748,non_coding_rna):1.0
is(32749,Class):1.0
SubClassOf(32749,non_coding_rna):1.0
is(32750,Class):1.0
SubClassOf(32750,non_coding_rna):1.0
is(32751,Class):1.0
SubClassOf(32751,non_coding_rna):1.0
is(32752,Class):1.0
SubClassOf(32752,non_coding_rna):1.0
is(32753,Class):1.0
SubClassOf(32753,non_coding_rna):1.0
is(32754,Class):1.0
SubClassOf(32754,non_coding_rna):1.0
is(32755,Class):1.0
SubClassOf(32755,non_coding_rna):1.0
is(32756,Class):1.0
SubClassOf(32756,non_coding_rna):1.0
is(32757,Class):1.0
SubClassOf(32757,non_coding_rna):1.0
is(32758,Class):1.0
SubClassOf(32758,non_coding_rna):1.0
is(32759,Class):1.0
SubClassOf(32759,non_coding_rna):1.0
is(32760,Class):1.0
SubClassOf(32760,non_coding_rna):1.0
is(32761,Class):1.0
SubClassOf(32761,non_coding_rna):1.0
is(32762,Class):1.0
SubClassOf(32762,non_coding_rna):1.0
is(32763,Class):1.0
SubClassOf(32763,non_coding_rna):1.0
is(32764,Class):1.0
SubClassOf(32764,non_coding_rna):1.0
is(32766,Class):1.0
SubClassOf(32766,non_coding_rna):1.0
is(32767,Class):1.0
SubClassOf(32767,non_coding_rna):1.0
is(32768,Class):1.0
SubClassOf(32768,non_coding_rna):1.0
is(32769,Class):1.0
SubClassOf(32769,non_coding_rna):1.0
is(32771,Class):1.0
SubClassOf(32771,non_coding_rna):1.0
is(32772,Class):1.0
SubClassOf(32772,non_coding_rna):1.0
is(32773,Class):1.0
SubClassOf(32773,non_coding_rna):1.0
is(32774,Class):1.0
SubClassOf(32774,non_coding_rna):1.0
is(32775,Class):1.0
SubClassOf(32775,non_coding_rna):1.0
is(32776,Class):1.0
SubClassOf(32776,non_coding_rna):1.0
is(32777,Class):1.0
SubClassOf(32777,non_coding_rna):1.0
is(32791,Class):1.0
SubClassOf(32791,non_coding_rna):1.0
is(32792,Class):1.0
SubClassOf(32792,non_coding_rna):1.0
is(32793,Class):1.0
SubClassOf(32793,non_coding_rna):1.0
is(32794,Class):1.0
SubClassOf(32794,non_coding_rna):1.0
is(32795,Class):1.0
SubClassOf(32795,non_coding_rna):1.0
is(32796,Class):1.0
SubClassOf(32796,non_coding_rna):1.0
is(32797,Class):1.0
SubClassOf(32797,non_coding_rna):1.0
is(32798,Class):1.0
SubClassOf(32798,non_coding_rna):1.0
is(32799,Class):1.0
SubClassOf(32799,non_coding_rna):1.0
is(32800,Class):1.0
SubClassOf(32800,non_coding_rna):1.0
is(32801,Class):1.0
SubClassOf(32801,non_coding_rna):1.0
is(32802,Class):1.0
SubClassOf(32802,non_coding_rna):1.0
is(32803,Class):1.0
SubClassOf(32803,non_coding_rna):1.0
is(32804,Class):1.0
SubClassOf(32804,non_coding_rna):1.0
is(32805,Class):1.0
SubClassOf(32805,non_coding_rna):1.0
is(32806,Class):1.0
SubClassOf(32806,non_coding_rna):1.0
is(32807,Class):1.0
SubClassOf(32807,non_coding_rna):1.0
is(32808,Class):1.0
SubClassOf(32808,non_coding_rna):1.0
is(32809,Class):1.0
SubClassOf(32809,non_coding_rna):1.0
is(32810,Class):1.0
SubClassOf(32810,non_coding_rna):1.0
is(32811,Class):1.0
SubClassOf(32811,non_coding_rna):1.0
is(32812,Class):1.0
SubClassOf(32812,non_coding_rna):1.0
is(32813,Class):1.0
SubClassOf(32813,non_coding_rna):1.0
is(32814,Class):1.0
SubClassOf(32814,non_coding_rna):1.0
is(32815,Class):1.0
SubClassOf(32815,non_coding_rna):1.0
is(32817,Class):1.0
SubClassOf(32817,non_coding_rna):1.0
is(32818,Class):1.0
SubClassOf(32818,non_coding_rna):1.0
is(32819,Class):1.0
SubClassOf(32819,non_coding_rna):1.0
is(32820,Class):1.0
SubClassOf(32820,non_coding_rna):1.0
is(32823,Class):1.0
SubClassOf(32823,non_coding_rna):1.0
is(32824,Class):1.0
SubClassOf(32824,non_coding_rna):1.0
is(32825,Class):1.0
SubClassOf(32825,non_coding_rna):1.0
is(32826,Class):1.0
SubClassOf(32826,non_coding_rna):1.0
is(32827,Class):1.0
SubClassOf(32827,non_coding_rna):1.0
is(32828,Class):1.0
SubClassOf(32828,non_coding_rna):1.0
is(32829,Class):1.0
SubClassOf(32829,non_coding_rna):1.0
is(32830,Class):1.0
SubClassOf(32830,non_coding_rna):1.0
is(32831,Class):1.0
SubClassOf(32831,non_coding_rna):1.0
is(32832,Class):1.0
SubClassOf(32832,non_coding_rna):1.0
is(32833,Class):1.0
SubClassOf(32833,non_coding_rna):1.0
is(32834,Class):1.0
SubClassOf(32834,non_coding_rna):1.0
is(32835,Class):1.0
SubClassOf(32835,non_coding_rna):1.0
is(32836,Class):1.0
SubClassOf(32836,non_coding_rna):1.0
is(32837,Class):1.0
SubClassOf(32837,non_coding_rna):1.0
is(32838,Class):1.0
SubClassOf(32838,non_coding_rna):1.0
is(32839,Class):1.0
SubClassOf(32839,non_coding_rna):1.0
is(32840,Class):1.0
SubClassOf(32840,non_coding_rna):1.0
is(32841,Class):1.0
SubClassOf(32841,non_coding_rna):1.0
is(32842,Class):1.0
SubClassOf(32842,non_coding_rna):1.0
is(32843,Class):1.0
SubClassOf(32843,non_coding_rna):1.0
is(32844,Class):1.0
SubClassOf(32844,non_coding_rna):1.0
is(32845,Class):1.0
SubClassOf(32845,non_coding_rna):1.0
is(32846,Class):1.0
SubClassOf(32846,non_coding_rna):1.0
is(32847,Class):1.0
SubClassOf(32847,non_coding_rna):1.0
is(32848,Class):1.0
SubClassOf(32848,non_coding_rna):1.0
is(32849,Class):1.0
SubClassOf(32849,non_coding_rna):1.0
is(32851,Class):1.0
SubClassOf(32851,non_coding_rna):1.0
is(32852,Class):1.0
SubClassOf(32852,non_coding_rna):1.0
is(32853,Class):1.0
SubClassOf(32853,non_coding_rna):1.0
is(32854,Class):1.0
SubClassOf(32854,non_coding_rna):1.0
is(32855,Class):1.0
SubClassOf(32855,non_coding_rna):1.0
is(32856,Class):1.0
SubClassOf(32856,non_coding_rna):1.0
is(32857,Class):1.0
SubClassOf(32857,non_coding_rna):1.0
is(32858,Class):1.0
SubClassOf(32858,non_coding_rna):1.0
is(32859,Class):1.0
SubClassOf(32859,non_coding_rna):1.0
is(32860,Class):1.0
SubClassOf(32860,non_coding_rna):1.0
is(32861,Class):1.0
SubClassOf(32861,non_coding_rna):1.0
is(32862,Class):1.0
SubClassOf(32862,non_coding_rna):1.0
is(32863,Class):1.0
SubClassOf(32863,non_coding_rna):1.0
is(32864,Class):1.0
SubClassOf(32864,non_coding_rna):1.0
is(32865,Class):1.0
SubClassOf(32865,non_coding_rna):1.0
is(32866,Class):1.0
SubClassOf(32866,non_coding_rna):1.0
is(32867,Class):1.0
SubClassOf(32867,non_coding_rna):1.0
is(32868,Class):1.0
SubClassOf(32868,non_coding_rna):1.0
is(32869,Class):1.0
SubClassOf(32869,non_coding_rna):1.0
is(32870,Class):1.0
SubClassOf(32870,non_coding_rna):1.0
is(32871,Class):1.0
SubClassOf(32871,non_coding_rna):1.0
is(32872,Class):1.0
SubClassOf(32872,non_coding_rna):1.0
is(32873,Class):1.0
SubClassOf(32873,non_coding_rna):1.0
is(32874,Class):1.0
SubClassOf(32874,non_coding_rna):1.0
is(32875,Class):1.0
SubClassOf(32875,non_coding_rna):1.0
is(32876,Class):1.0
SubClassOf(32876,non_coding_rna):1.0
is(32877,Class):1.0
SubClassOf(32877,non_coding_rna):1.0
is(32878,Class):1.0
SubClassOf(32878,non_coding_rna):1.0
is(32879,Class):1.0
SubClassOf(32879,non_coding_rna):1.0
is(32880,Class):1.0
SubClassOf(32880,non_coding_rna):1.0
is(32881,Class):1.0
SubClassOf(32881,non_coding_rna):1.0
is(32882,Class):1.0
SubClassOf(32882,non_coding_rna):1.0
is(32883,Class):1.0
SubClassOf(32883,non_coding_rna):1.0
is(32884,Class):1.0
SubClassOf(32884,non_coding_rna):1.0
is(32885,Class):1.0
SubClassOf(32885,non_coding_rna):1.0
is(32886,Class):1.0
SubClassOf(32886,non_coding_rna):1.0
is(32887,Class):1.0
SubClassOf(32887,non_coding_rna):1.0
is(32888,Class):1.0
SubClassOf(32888,non_coding_rna):1.0
is(32889,Class):1.0
SubClassOf(32889,non_coding_rna):1.0
is(32890,Class):1.0
SubClassOf(32890,non_coding_rna):1.0
is(32891,Class):1.0
SubClassOf(32891,non_coding_rna):1.0
is(32892,Class):1.0
SubClassOf(32892,non_coding_rna):1.0
is(32893,Class):1.0
SubClassOf(32893,non_coding_rna):1.0
is(32894,Class):1.0
SubClassOf(32894,non_coding_rna):1.0
is(32895,Class):1.0
SubClassOf(32895,non_coding_rna):1.0
is(32896,Class):1.0
SubClassOf(32896,non_coding_rna):1.0
is(32897,Class):1.0
SubClassOf(32897,non_coding_rna):1.0
is(32898,Class):1.0
SubClassOf(32898,non_coding_rna):1.0
is(32899,Class):1.0
SubClassOf(32899,non_coding_rna):1.0
is(32900,Class):1.0
SubClassOf(32900,non_coding_rna):1.0
is(32901,Class):1.0
SubClassOf(32901,non_coding_rna):1.0
is(32902,Class):1.0
SubClassOf(32902,non_coding_rna):1.0
is(32903,Class):1.0
SubClassOf(32903,non_coding_rna):1.0
is(32904,Class):1.0
SubClassOf(32904,non_coding_rna):1.0
is(32905,Class):1.0
SubClassOf(32905,non_coding_rna):1.0
is(32906,Class):1.0
SubClassOf(32906,non_coding_rna):1.0
is(32907,Class):1.0
SubClassOf(32907,non_coding_rna):1.0
is(32908,Class):1.0
SubClassOf(32908,non_coding_rna):1.0
is(32909,Class):1.0
SubClassOf(32909,non_coding_rna):1.0
is(32910,Class):1.0
