is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(G04CA01,G04CA):1.0
is(G04CA02,Class):1.0
SubClassOf(G04CA02,G04CA):1.0
is(G04CA03,Class):1.0
SubClassOf(G04CA03,G04CA):1.0
is(G04CA04,Class):1.0
SubClassOf(G04CA04,G04CA):1.0
is(G04CA51,Class):1.0
SubClassOf(G04CA51,G04CA):1.0
is(G04CA52,Class):1.0
SubClassOf(G04CA52,G04CA):1.0
is(G04CA53,Class):1.0
SubClassOf(G04CA53,G04CA):1.0
is(G04CA54,Class):1.0
SubClassOf(G04CA54,G04CA):1.0
is(G04CA55,Class):1.0
SubClassOf(G04CA55,G04CA):1.0
is(H01AC,Class):1.0
is(H01AC08,Class):1.0
SubClassOf(H01AC08,H01AC):1.0
is(H01C,Class):1.0
is(H01CB,Class):1.0
is(H01CB04,Class):1.0
SubClassOf(H01CB04,H01CB):1.0
is(H01CC,Class):1.0
SubClassOf(H01CC,H01C):1.0
is(H01CC01,Class):1.0
SubClassOf(H01CC01,H01CC):1.0
is(H01CC02,Class):1.0
SubClassOf(H01CC02,H01CC):1.0
is(H01CC03,Class):1.0
SubClassOf(H01CC03,H01CC):1.0
is(H01CC04,Class):1.0
SubClassOf(H01CC04,H01CC):1.0
is(H01CC53,Class):1.0
SubClassOf(H01CC53,H01CC):1.0
is(H01CC54,Class):1.0
SubClassOf(H01CC54,H01CC):1.0
is(H02B,Class):1.0
is(H02BX,Class):1.0
SubClassOf(H02BX,H02B):1.0
is(H02BX01,Class):1.0
SubClassOf(H02BX01,H02BX):1.0
is(H03BX,Class):1.0
is(H03BX02,Class):1.0
SubClassOf(H03BX02,H03BX):1.0
is(J04AB,Class):1.0
is(J04AB01,Class):1.0
SubClassOf(J04AB01,J04AB):1.0
is(J04AC,Class):1.0
is(J04AC51,Class):1.0
SubClassOf(J04AC51,J04AC):1.0
is(J06BD,Class):1.0
is(J06BD03,Class):1.0
SubClassOf(J06BD03,J06BD):1.0
is(J07AE,Class):1.0
is(J07AE51,Class):1.0
SubClassOf(J07AE51,J07AE):1.0
is(J07AG,Class):1.0
is(J07AG01,Class):1.0
SubClassOf(J07AG01,J07AG):1.0
is(J07AH,Class):1.0
is(J07AH02,Class):1.0
SubClassOf(J07AH02,J07AH):1.0
is(J07AH10,Class):1.0
SubClassOf(J07AH10,J07AH):1.0
is(J07AP,Class):1.0
is(J07AP10,Class):1.0
SubClassOf(J07AP10,J07AP):1.0
is(J07BH,Class):1.0
is(J07BH02,Class):1.0
SubClassOf(J07BH02,J07BH):1.0
is(J07CA,Class):1.0
is(J07CA07,Class):1.0
SubClassOf(J07CA07,J07CA):1.0
is(J07CA10,Class):1.0
SubClassOf(J07CA10,J07CA):1.0
is(L,Class):1.0
is(L02,Class):1.0
SubClassOf(L02,L):1.0
is(L02A,Class):1.0
SubClassOf(L02A,L02):1.0
is(L02B,Class):1.0
SubClassOf(L02B,L02):1.0
is(L02BG,Class):1.0
SubClassOf(L02BG,L02B):1.0
is(L02BG01,Class):1.0
SubClassOf(L02BG01,L02BG):1.0
is(L02BG02,Class):1.0
SubClassOf(L02BG02,L02BG):1.0
is(L02BG03,Class):1.0
SubClassOf(L02BG03,L02BG):1.0
is(L02BG04,Class):1.0
SubClassOf(L02BG04,L02BG):1.0
is(L02BG05,Class):1.0
SubClassOf(L02BG05,L02BG):1.0
is(L02BG06,Class):1.0
SubClassOf(L02BG06,L02BG):1.0
is(L03AA,Class):1.0
is(L03AA10,Class):1.0
SubClassOf(L03AA10,L03AA):1.0
is(L03AB,Class):1.0
is(L03AB10,Class):1.0
SubClassOf(L03AB10,L03AB):1.0
is(L03AB17,Class):1.0
SubClassOf(L03AB17,L03AB):1.0
is(L04AA,Class):1.0
is(L04AA48,Class):1.0
SubClassOf(L04AA48,L04AA):1.0
is(L04AF,Class):1.0
is(L04AF07,Class):1.0
SubClassOf(L04AF07,L04AF):1.0
is(L04AG,Class):1.0
is(L04AG08,Class):1.0
SubClassOf(L04AG08,L04AG):1.0
is(L04AG10,Class):1.0
SubClassOf(L04AG10,L04AG):1.0
is(L04AX,Class):1.0
is(L04AX05,Class):1.0
SubClassOf(L04AX05,L04AX):1.0
is(M01AA,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(M01AA06,Class):1.0
SubClassOf(M01AA06,M01AA):1.0
is(M01AB,Class):1.0
is(M01AB10,Class):1.0
SubClassOf(M01AB10,M01AB):1.0
is(M01AE,Class):1.0
is(M01AE18,Class):1.0
SubClassOf(M01AE18,M01AE):1.0
is(M01CC,Class):1.0
is(M01CC02,Class):1.0
SubClassOf(M01CC02,M01CC):1.0
is(M02AA,Class):1.0
is(M02AA10,Class):1.0
SubClassOf(M02AA10,M02AA):1.0
is(M02AA16,Class):1.0
SubClassOf(M02AA16,M02AA):1.0
is(M02AA17,Class):1.0
SubClassOf(M02AA17,M02AA):1.0
is(M02AA26,Class):1.0
SubClassOf(M02AA26,M02AA):1.0
is(M03AC,Class):1.0
is(M03AC06,Class):1.0
SubClassOf(M03AC06,M03AC):1.0
is(M03AC11,Class):1.0
SubClassOf(M03AC11,M03AC):1.0
is(M03BB,Class):1.0
is(M03BB73,Class):1.0
SubClassOf(M03BB73,M03BB):1.0
is(M04AB,Class):1.0
is(M04AB05,Class):1.0
SubClassOf(M04AB05,M04AB):1.0
is(M05BA,Class):1.0
is(M05BA05,Class):1.0
SubClassOf(M05BA05,M05BA):1.0
is(M05BA07,Class):1.0
SubClassOf(M05BA07,M05BA):1.0
is(M05BX,Class):1.0
is(M05BX06,Class):1.0
SubClassOf(M05BX06,M05BX):1.0
is(M05BX07,Class):1.0
SubClassOf(M05BX07,M05BX):1.0
is(N,Class):1.0
is(N01BB,Class):1.0
is(N01BB07,Class):1.0
SubClassOf(N01BB07,N01BB):1.0
is(N03AA,Class):1.0
is(N03AA30,Class):1.0
SubClassOf(N03AA30,N03AA):1.0
is(N03AF,Class):1.0
is(N03AF01,Class):1.0
SubClassOf(N03AF01,N03AF):1.0
is(N04AA,Class):1.0
is(N04AA10,Class):1.0
SubClassOf(N04AA10,N04AA):1.0
is(N04BC,Class):1.0
is(N04BC03,Class):1.0
SubClassOf(N04BC03,N04BC):1.0
is(N06,Class):1.0
is(N06A,Class):1.0
SubClassOf(N06A,N06):1.0
is(N06AA,Class):1.0
SubClassOf(N06AA,N06A):1.0
is(N06AA01,Class):1.0
SubClassOf(N06AA01,N06AA):1.0
is(N06AA02,Class):1.0
SubClassOf(N06AA02,N06AA):1.0
is(N06AA03,Class):1.0
SubClassOf(N06AA03,N06AA):1.0
is(N06AA04,Class):1.0
SubClassOf(N06AA04,N06AA):1.0
is(N06AA05,Class):1.0
SubClassOf(N06AA05,N06AA):1.0
is(N06AA06,Class):1.0
SubClassOf(N06AA06,N06AA):1.0
is(N06AA07,Class):1.0
SubClassOf(N06AA07,N06AA):1.0
is(N06AA08,Class):1.0
SubClassOf(N06AA08,N06AA):1.0
is(N06AA09,Class):1.0
SubClassOf(N06AA09,N06AA):1.0
is(N06AA10,Class):1.0
SubClassOf(N06AA10,N06AA):1.0
is(N06AA11,Class):1.0
SubClassOf(N06AA11,N06AA):1.0
is(N06AA12,Class):1.0
SubClassOf(N06AA12,N06AA):1.0
is(N06AA13,Class):1.0
SubClassOf(N06AA13,N06AA):1.0
is(N06AA14,Class):1.0
SubClassOf(N06AA14,N06AA):1.0
is(N06AA15,Class):1.0
SubClassOf(N06AA15,N06AA):1.0
is(N06AA16,Class):1.0
SubClassOf(N06AA16,N06AA):1.0
is(N06AA17,Class):1.0
SubClassOf(N06AA17,N06AA):1.0
is(N06AA18,Class):1.0
SubClassOf(N06AA18,N06AA):1.0
is(N06AA19,Class):1.0
SubClassOf(N06AA19,N06AA):1.0
is(N06AA21,Class):1.0
SubClassOf(N06AA21,N06AA):1.0
is(N06AA23,Class):1.0
SubClassOf(N06AA23,N06AA):1.0
is(N06AB,Class):1.0
SubClassOf(N06AB,N06A):1.0
is(N06AB10,Class):1.0
SubClassOf(N06AB10,N06AB):1.0
is(N06AF,Class):1.0
SubClassOf(N06AF,N06A):1.0
is(N06AG,Class):1.0
SubClassOf(N06AG,N06A):1.0
is(N06AX,Class):1.0
SubClassOf(N06AX,N06A):1.0
is(N06BX,Class):1.0
is(N06BX04,Class):1.0
SubClassOf(N06BX04,N06BX):1.0
is(N06BX10,Class):1.0
SubClassOf(N06BX10,N06BX):1.0
is(N07,Class):1.0
SubClassOf(N07,N):1.0
is(N07A,Class):1.0
SubClassOf(N07A,N07):1.0
is(N07B,Class):1.0
SubClassOf(N07B,N07):1.0
is(N07C,Class):1.0
SubClassOf(N07C,N07):1.0
is(N07X,Class):1.0
SubClassOf(N07X,N07):1.0
is(P01AA,Class):1.0
is(P01AA30,Class):1.0
SubClassOf(P01AA30,P01AA):1.0
is(P01AB,Class):1.0
is(P01AB04,Class):1.0
SubClassOf(P01AB04,P01AB):1.0
is(P01AB07,Class):1.0
SubClassOf(P01AB07,P01AB):1.0
is(P01AX,Class):1.0
is(P01AX09,Class):1.0
SubClassOf(P01AX09,P01AX):1.0
is(P01AX10,Class):1.0
SubClassOf(P01AX10,P01AX):1.0
is(P01B,Class):1.0
is(P01BF,Class):1.0
SubClassOf(P01BF,P01B):1.0
is(P01BF01,Class):1.0
SubClassOf(P01BF01,P01BF):1.0
is(P01BF02,Class):1.0
SubClassOf(P01BF02,P01BF):1.0
is(P01BF03,Class):1.0
SubClassOf(P01BF03,P01BF):1.0
is(P01BF04,Class):1.0
SubClassOf(P01BF04,P01BF):1.0
is(P01BF05,Class):1.0
SubClassOf(P01BF05,P01BF):1.0
is(P01BF06,Class):1.0
SubClassOf(P01BF06,P01BF):1.0
is(P01BF07,Class):1.0
SubClassOf(P01BF07,P01BF):1.0
is(P01BF08,Class):1.0
SubClassOf(P01BF08,P01BF):1.0
is(P01BF09,Class):1.0
SubClassOf(P01BF09,P01BF):1.0
is(P01C,Class):1.0
is(P01CD,Class):1.0
SubClassOf(P01CD,P01C):1.0
is(P01CD01,Class):1.0
SubClassOf(P01CD01,P01CD):1.0
is(P01CD02,Class):1.0
SubClassOf(P01CD02,P01CD):1.0
is(P03AA,Class):1.0
is(P03AA54,Class):1.0
SubClassOf(P03AA54,P03AA):1.0
is(R01AA,Class):1.0
is(R01AA13,Class):1.0
SubClassOf(R01AA13,R01AA):1.0
is(R01AX,Class):1.0
is(R01AX10,Class):1.0
SubClassOf(R01AX10,R01AX):1.0
is(R05CA,Class):1.0
is(R05CA10,Class):1.0
SubClassOf(R05CA10,R05CA):1.0
is(R05DA,Class):1.0
is(R05DA10,Class):1.0
SubClassOf(R05DA10,R05DA):1.0
is(R05DB,Class):1.0
is(R05DB10,Class):1.0
SubClassOf(R05DB10,R05DB):1.0
is(R06AA,Class):1.0
is(R06AA10,Class):1.0
SubClassOf(R06AA10,R06AA):1.0
is(R06AB,Class):1.0
is(R06AB01,Class):1.0
SubClassOf(R06AB01,R06AB):1.0
is(S02AA,Class):1.0
is(S02AA06,Class):1.0
SubClassOf(S02AA06,S02AA):1.0
is(S02AA10,Class):1.0
SubClassOf(S02AA10,S02AA):1.0
is(V01AA,Class):1.0
is(V01AA10,Class):1.0
SubClassOf(V01AA10,V01AA):1.0
is(V03A,Class):1.0
is(V03AB,Class):1.0
is(V03AB02,Class):1.0
SubClassOf(V03AB02,V03AB):1.0
is(V03AB17,Class):1.0
SubClassOf(V03AB17,V03AB):1.0
is(V03AF,Class):1.0
SubClassOf(V03AF,V03A):1.0
is(V03AF01,Class):1.0
SubClassOf(V03AF01,V03AF):1.0
is(V03AF02,Class):1.0
SubClassOf(V03AF02,V03AF):1.0
is(V03AF03,Class):1.0
SubClassOf(V03AF03,V03AF):1.0
is(V03AF04,Class):1.0
SubClassOf(V03AF04,V03AF):1.0
is(V03AF05,Class):1.0
SubClassOf(V03AF05,V03AF):1.0
is(V03AF06,Class):1.0
SubClassOf(V03AF06,V03AF):1.0
is(V03AF07,Class):1.0
SubClassOf(V03AF07,V03AF):1.0
is(V03AF08,Class):1.0
SubClassOf(V03AF08,V03AF):1.0
is(V03AF09,Class):1.0
SubClassOf(V03AF09,V03AF):1.0
is(V03AF10,Class):1.0
SubClassOf(V03AF10,V03AF):1.0
is(V03AF11,Class):1.0
SubClassOf(V03AF11,V03AF):1.0
is(V03AF12,Class):1.0
SubClassOf(V03AF12,V03AF):1.0
is(V04C,Class):1.0
is(V04CE,Class):1.0
SubClassOf(V04CE,V04C):1.0
is(V04CE01,Class):1.0
SubClassOf(V04CE01,V04CE):1.0
is(V04CE02,Class):1.0
SubClassOf(V04CE02,V04CE):1.0
is(V04CE03,Class):1.0
SubClassOf(V04CE03,V04CE):1.0
is(V04CH,Class):1.0
is(V04CH30,Class):1.0
SubClassOf(V04CH30,V04CH):1.0
is(V04CK,Class):1.0
is(V04CK02,Class):1.0
SubClassOf(V04CK02,V04CK):1.0
is(V04CX,Class):1.0
is(V04CX07,Class):1.0
SubClassOf(V04CX07,V04CX):1.0
is(V08AA,Class):1.0
is(V08AA10,Class):1.0
SubClassOf(V08AA10,V08AA):1.0
is(V08AB,Class):1.0
is(V08AB10,Class):1.0
SubClassOf(V08AB10,V08AB):1.0
is(V08AC,Class):1.0
is(V08AC04,Class):1.0
SubClassOf(V08AC04,V08AC):1.0
is(V08CA,Class):1.0
is(V08CA10,Class):1.0
SubClassOf(V08CA10,V08CA):1.0
is(T021,Class):1.0
is(T024,Class):1.0
SubClassOf(T024,T021):1.0
is(T031,Class):1.0
SubClassOf(T031,T167):1.0
is(T038,Class):1.0
SubClassOf(T038,T070):1.0
is(T067,Class):1.0
is(T070,Class):1.0
SubClassOf(T070,T067):1.0
is(T072,Class):1.0
is(T073,Class):1.0
is(T078,Class):1.0
is(T080,Class):1.0
SubClassOf(T080,T078):1.0
is(T103,Class):1.0
SubClassOf(T103,T167):1.0
is(T104,Class):1.0
SubClassOf(T104,T103):1.0
is(T109,Class):1.0
SubClassOf(T109,T104):1.0
is(T116,Class):1.0
SubClassOf(T116,T109):1.0
is(T120,Class):1.0
SubClassOf(T120,T103):1.0
is(T121,Class):1.0
SubClassOf(T121,T120):1.0
is(T122,Class):1.0
SubClassOf(T122,T120):1.0
is(T123,Class):1.0
SubClassOf(T123,T120):1.0
is(T127,Class):1.0
SubClassOf(T127,T123):1.0
is(T130,Class):1.0
SubClassOf(T130,T120):1.0
is(T131,Class):1.0
SubClassOf(T131,T120):1.0
is(T167,Class):1.0
SubClassOf(T167,T072):1.0
is(T168,Class):1.0
SubClassOf(T168,T167):1.0
is(T196,Class):1.0
SubClassOf(T196,T104):1.0
is(T197,Class):1.0
SubClassOf(T197,T104):1.0
is(T200,Class):1.0
SubClassOf(T200,T073):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
