is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(Matrix,Order,):1.0
SubClassOf(Matrix,Seq,):1.0
SubClassOf(Matrix,Sequence,):1.0
SubClassOf(Matrix,eachElementHasType only Array):1.0
is(Multiset,Class):1.0
is(Neighborhood,Class):1.0
SubClassOf(Neighborhood,NumericalEntity):1.0
is(NumericalEntity,Class):1.0
SubClassOf(NumericalEntity,Representation):1.0
is(Order,Class):1.0
is(Point,Class):1.0
SubClassOf(Point,NumericalEntity):1.0
is(Relation,Class):1.0
SubClassOf(Relation,NumericalEntity):1.0
is(Scalar,Class):1.0
SubClassOf(Scalar,NumericalEntity):1.0
is(Seq,Class):1.0
is(Sequence,Class):1.0
is(Set,Class):1.0
SubClassOf(Set,Bag,):1.0
SubClassOf(Set,Multiset):1.0
is(Tensor,Class):1.0
SubClassOf(Tensor,Order,):1.0
SubClassOf(Tensor,Seq,):1.0
SubClassOf(Tensor,Sequence,):1.0
SubClassOf(Tensor,eachElementHasType only Matrix):1.0
is(Variable,Class):1.0
SubClassOf(Variable,NumericalEntity):1.0
is(ScalarField,Class):1.0
SubClassOf(ScalarField,ScalarFunction):1.0
is(ScalarFunction,Class):1.0
is(TranscendentalFunction,Class):1.0
is(Degree,Class):1.0
SubClassOf(Degree,Harmonic):1.0
is(Harmonic,Class):1.0
SubClassOf(Harmonic,Component,):1.0
SubClassOf(Harmonic,Coordinate):1.0
is(Mode,Class):1.0
SubClassOf(Mode,Harmonic):1.0
is(Order,Class):1.0
SubClassOf(Order,Harmonic):1.0
is(OrthogonalFunction,Class):1.0
is(SphericalHarmonic,Class):1.0
EquivalentTo(SphericalHarmonic,SphericalHarmonicFunction):1.0
SubClassOf(SphericalHarmonic,TranscendentalFunction,):1.0
SubClassOf(SphericalHarmonic,OrthogonalFunction,):1.0
is(Literal,,hasDegree exactly 1 www.w3.org/2000/01/-schema#):1.0
is(Literal,hasOrder exactly 1 www.w3.org/2000/01/-schema#):1.0
is(SphericalHarmonicFunction,Class):1.0
EquivalentTo(SphericalHarmonicFunction,SphericalHarmonic):1.0
SubClassOf(SphericalHarmonicFunction,TranscendentalFunction,):1.0
SubClassOf(SphericalHarmonicFunction,OrthogonalFunction):1.0
is(IsolatedVertex,Class):1.0
SubClassOf(IsolatedVertex,Node,):1.0
SubClassOf(IsolatedVertex,Vertex,):1.0
SubClassOf(IsolatedVertex,Vertice):1.0
is(LeafNode,Class):1.0
SubClassOf(LeafNode,Node,):1.0
SubClassOf(LeafNode,Vertex,):1.0
SubClassOf(LeafNode,Vertice):1.0
is(Node,Class):1.0
is(Vertex,Class):1.0
is(Vertice,Class):1.0
is(CrossProduct,Class):1.0
SubClassOf(CrossProduct,Multiplication,):1.0
SubClassOf(CrossProduct,Product,):1.0
SubClassOf(CrossProduct,VectorFieldOperation,):1.0
SubClassOf(CrossProduct,VectorValuedOperation):1.0
is(Multiplication,Class):1.0
is(Product,Class):1.0
is(VectorFieldOperation,Class):1.0
is(VectorValuedOperation,Class):1.0
is(AlgebraicSolution,Class):1.0
SubClassOf(AlgebraicSolution,AnalyticalSolution):1.0
is(Algorithm,Class):1.0
is(AnalyticalSolution,Class):1.0
is(Approximation,Class):1.0
is(BreadthFirstSearch,Class):1.0
SubClassOf(BreadthFirstSearch,Search):1.0
is(DepthFirstSearch,Class):1.0
SubClassOf(DepthFirstSearch,Search):1.0
is(DivideAndConquer,Class):1.0
SubClassOf(DivideAndConquer,Algorithm):1.0
is(ExhaustiveSearch,Class):1.0
SubClassOf(ExhaustiveSearch,Search):1.0
is(Expansion,Class):1.0
is(GeneticAlgorithm,Class):1.0
SubClassOf(GeneticAlgorithm,HeuristicAlgorithm):1.0
is(HeuristicAlgorithm,Class):1.0
SubClassOf(HeuristicAlgorithm,Algorithm):1.0
is(Iteration,Class):1.0
is(MapReduce,Class):1.0
SubClassOf(MapReduce,ParallelAlgorithm):1.0
is(NewtonianRelaxation,Class):1.0
SubClassOf(NewtonianRelaxation,NumericalSolution):1.0
is(NumericalApproximation,Class):1.0
SubClassOf(NumericalApproximation,Approximation):1.0
is(NumericalSolution,Class):1.0
is(ParallelAlgorithm,Class):1.0
is(Search,Class):1.0
SubClassOf(Search,Algorithm):1.0
is(SeriesAlgorithm,Class):1.0
SubClassOf(SeriesAlgorithm,Algorithm):1.0
is(Solution,Class):1.0
SubClassOf(Solution,NumericalEntity):1.0
is(TaylorSeries,Class):1.0
SubClassOf(TaylorSeries,Expansion,):1.0
SubClassOf(TaylorSeries,NumericalSolution):1.0
is(HypothesisTest,Class):1.0
SubClassOf(HypothesisTest,StatisticalInference):1.0
is(StatisticalInference,Class):1.0
SubClassOf(StatisticalInference,StatisticalOperation):1.0
is(StatisticalOperation,Class):1.0
is(Statistics,Class):1.0
SubClassOf(Statistics,NumericalEntity):1.0
is(Methodology,Class):1.0
SubClassOf(Methodology,ExperimentActivity):1.0
is(Hypothesis,Class):1.0
SubClassOf(Hypothesis,ExperimentActivity):1.0
is(Predict,Class):1.0
SubClassOf(Predict,ExperimentActivity):1.0
is(Prediction,Class):1.0
SubClassOf(Prediction,ExperimentActivity):1.0
is(Theoretical,Class):1.0
SubClassOf(Theoretical,ExperimentActivity):1.0
is(Theory,Class):1.0
SubClassOf(Theory,ExperimentActivity):1.0
is(Agent,Class):1.0
SubClassOf(Agent,ExperimentActivity):1.0
is(Artifact,Class):1.0
SubClassOf(Artifact,ExperimentActivity):1.0
is(Background,Class):1.0
SubClassOf(Background,ExperimentActivity):1.0
is(Documentation,Class):1.0
SubClassOf(Documentation,ExperimentActivity):1.0
is(Excavate,Class):1.0
SubClassOf(Excavate,ExperimentActivity):1.0
is(ProvenanceElement,Class):1.0
SubClassOf(ProvenanceElement,ExperimentActivity):1.0
is(Reconstruction,Class):1.0
SubClassOf(Reconstruction,ExperimentActivity):1.0
is(Workflow,Class):1.0
SubClassOf(Workflow,ExperimentActivity):1.0
is(ComplexUnit,Class):1.0
is(UnitDerivedByScaling,Class):1.0
SubClassOf(UnitDerivedByScaling,ComplexUnit):1.0
is(AngularCoordinate,Class):1.0
SubClassOf(AngularCoordinate,Component,):1.0
SubClassOf(AngularCoordinate,Coordinate):1.0
is(HorizontalCoordinate,Class):1.0
SubClassOf(HorizontalCoordinate,Component,):1.0
SubClassOf(HorizontalCoordinate,Coordinate,):1.0
SubClassOf(HorizontalCoordinate,orthogonalTo only VerticalCoordinate):1.0
is(Meridian,Class):1.0
SubClassOf(Meridian,HorizontalCoordinate):1.0
is(PrimeMeridian,Class):1.0
SubClassOf(PrimeMeridian,Meridian):1.0
is(Vertical,Class):1.0
EquivalentTo(Vertical,VerticalCoordinate):1.0
SubClassOf(Vertical,Component,):1.0
SubClassOf(Vertical,Coordinate,):1.0
SubClassOf(Vertical,hasDirection value Up):1.0
is(VerticalCoordinate,Class):1.0
EquivalentTo(VerticalCoordinate,Vertical):1.0
SubClassOf(VerticalCoordinate,Component,):1.0
SubClassOf(VerticalCoordinate,Coordinate):1.0
is(Cluster,Class):1.0
is(Family,Class):1.0
is(GeometricalObject,Class):1.0
SubClassOf(GeometricalObject,NumericalEntity):1.0
is(Swarm,Class):1.0
is(HorizontalCoordinateSystem,Class):1.0
SubClassOf(HorizontalCoordinateSystem,SpatialReferenceSystem):1.0
is(PolarCoordinates,Class):1.0
SubClassOf(PolarCoordinates,HorizontalCoordinateSystem):1.0
is(SpatialReferenceSystem,Class):1.0
is(VerticalCoordinateSystem,Class):1.0
SubClassOf(VerticalCoordinateSystem,SpatialReferenceSystem):1.0
is(Duration,Class):1.0
SubClassOf(Duration,NumericalEntity):1.0
is(LocalTime,Class):1.0
SubClassOf(LocalTime,TimeZone):1.0
is(TemporalEntity,Class):1.0
SubClassOf(TemporalEntity,NumericalEntity):1.0
is(TemporalReference,Class):1.0
is(Time,Class):1.0
is(TimeReference,Class):1.0
is(TimeZone,Class):1.0
SubClassOf(TimeZone,TemporalReference,):1.0
SubClassOf(TimeZone,TimeReference):1.0
is(Evening,Class):1.0
is(Midnight,Class):1.0
SubClassOf(Midnight,Instant):1.0
is(Morning,Class):1.0
is(Noon,Class):1.0
SubClassOf(Noon,Instant):1.0
is(Sunrise,Class):1.0
SubClassOf(Sunrise,Instant,):1.0
SubClassOf(Sunrise,startOf some Morning):1.0
is(Sunset,Class):1.0
SubClassOf(Sunset,Instant,):1.0
SubClassOf(Sunset,startOf some Evening):1.0
is(Equinox,Class):1.0
SubClassOf(Equinox,Instant):1.0
is(Solstice,Class):1.0
SubClassOf(Solstice,Instant):1.0
is(Calibrated,Class):1.0
SubClassOf(Calibrated,DataState,):1.0
SubClassOf(Calibrated,hadProcess some Calibration):1.0
is(DataState,Class):1.0
is(Parameterized,Class):1.0
SubClassOf(Parameterized,DataState,):1.0
SubClassOf(Parameterized,hadProcess some Parameterize):1.0
is(Scaled,Class):1.0
SubClassOf(Scaled,DataState,):1.0
SubClassOf(Scaled,hadProcess some Scaling):1.0
is(Barrier,Class):1.0
is(Boundary,Class):1.0
EquivalentTo(Boundary,Edge,):1.0
EquivalentTo(Boundary,Face):1.0
SubClassOf(Boundary,Barrier):1.0
is(Edge,Class):1.0
EquivalentTo(Edge,Boundary):1.0
is(Face,Class):1.0
EquivalentTo(Face,Boundary):1.0
is(Margin,Class):1.0
SubClassOf(Margin,Boundary):1.0
is(Shadow,Class):1.0
is(Umbra,Class):1.0
SubClassOf(Umbra,Shadow):1.0
is(BeaufortScale,Class):1.0
SubClassOf(BeaufortScale,WindScale):1.0
is(EnhancedFujitaScale,Class):1.0
SubClassOf(EnhancedFujitaScale,TornadoScale):1.0
is(FujitaPearsonScale,Class):1.0
SubClassOf(FujitaPearsonScale,TornadoScale):1.0
is(HurricaneScale,Class):1.0
SubClassOf(HurricaneScale,WindScale,):1.0
SubClassOf(HurricaneScale,hasPhenomena only Hurricane):1.0
is(SaffirSimpsonScale,Class):1.0
SubClassOf(SaffirSimpsonScale,HurricaneScale):1.0
is(TornadoScale,Class):1.0
SubClassOf(TornadoScale,WindScale,):1.0
SubClassOf(TornadoScale,hasPhenomena only Tornado):1.0
is(WindScale,Class):1.0
is(Age,Class):1.0
SubClassOf(Age,GeologicTimeUnit):1.0
is(Eon,Class):1.0
SubClassOf(Eon,GeologicTimeUnit):1.0
is(Epoch,Class):1.0
SubClassOf(Epoch,GeologicTimeUnit):1.0
is(Era,Class):1.0
SubClassOf(Era,GeologicTimeUnit):1.0
is(GeologicTimeUnit,Class):1.0
SubClassOf(GeologicTimeUnit,Duration,):1.0
SubClassOf(GeologicTimeUnit,DurationDescription,):1.0
SubClassOf(GeologicTimeUnit,TimeInterval):1.0
is(NeotectonicPeriod,Class):1.0
SubClassOf(NeotectonicPeriod,TemporalReference,):1.0
SubClassOf(NeotectonicPeriod,TimeReference):1.0
is(Period,Class):1.0
SubClassOf(Period,GeologicTimeUnit):1.0
is(Supereon,Class):1.0
SubClassOf(Supereon,GeologicTimeUnit):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Instant,Class):1.0
is(CarbonicAcid,Individual):1.0
Types(CarbonicAcid,InorganicAcid):1.0
is(H2CO3,Individual):1.0
Types(H2CO3,InorganicAcid):1.0
is(H2SO4,Individual):1.0
Types(H2SO4,InorganicAcid):1.0
is(HBrO,Individual):1.0
Types(HBrO,InorganicAcid):1.0
is(HClO,Individual):1.0
Types(HClO,InorganicAcid):1.0
is(HClO4,Individual):1.0
Types(HClO4,InorganicAcid):1.0
is(HNO2,Individual):1.0
Types(HNO2,InorganicAcid):1.0
is(HNO3,Individual):1.0
Types(HNO3,InorganicAcid):1.0
is(HNO4,Individual):1.0
Types(HNO4,InorganicAcid):1.0
is(HOCl,Individual):1.0
Types(HOCl,InorganicAcid):1.0
is(HydrobromousAcid,Individual):1.0
Types(HydrobromousAcid,InorganicAcid):1.0
is(HydrochlorousAcid,Individual):1.0
Types(HydrochlorousAcid,InorganicAcid):1.0
is(HypochlorousAcid,Individual):1.0
Types(HypochlorousAcid,InorganicAcid):1.0
is(NAT,Individual):1.0
Types(NAT,InorganicAcid):1.0
is(NitricAcid,Individual):1.0
Types(NitricAcid,InorganicAcid):1.0
is(NitricAcidTrihydrate,Individual):1.0
Types(NitricAcidTrihydrate,InorganicAcid):1.0
is(NitrousAcid,Individual):1.0
Types(NitrousAcid,InorganicAcid):1.0
is(PerchloricAcid,Individual):1.0
Types(PerchloricAcid,InorganicAcid):1.0
is(PeroxynitricAcid,Individual):1.0
Types(PeroxynitricAcid,InorganicAcid):1.0
is(SulfuricAcid,Individual):1.0
Types(SulfuricAcid,InorganicAcid):1.0
is(Aw,Individual):1.0
Types(Aw,WetSummerDryWinterClimate):1.0
is(Csb,Individual):1.0
Types(Csb,WetSummerDryWinterClimate):1.0
is(Cwa,Individual):1.0
Types(Cwa,WetSummerDryWinterClimate):1.0
is(AtlanticOcean,Individual):1.0
is(Bzip2,Individual):1.0
Types(Bzip2,CompressionMethod):1.0
is(Gzip,Individual):1.0
Types(Gzip,CompressionMethod):1.0
is(Z,Individual):1.0
Types(Z,CompressionMethod):1.0
is(DistanceWeighting,Individual):1.0
Types(DistanceWeighting,InterpolationMethod):1.0
is(NearestNeighbor,Individual):1.0
Types(NearestNeighbor,InterpolationMethod):1.0
is(MHz,Individual):1.0
Types(MHz,UnitDerivedByScaling):1.0
is(MYA,Individual):1.0
Types(MYA,UnitDerivedByScaling):1.0
is(arcminute,Individual):1.0
Types(arcminute,UnitDerivedByScaling):1.0
is(arcsecond,Individual):1.0
Types(arcsecond,UnitDerivedByScaling):1.0
is(centimeter,Individual):1.0
Types(centimeter,UnitDerivedByScaling):1.0
is(century,Individual):1.0
Types(century,UnitDerivedByScaling):1.0
is(day,Individual):1.0
Types(day,UnitDerivedByScaling):1.0
is(decade,Individual):1.0
Types(decade,UnitDerivedByScaling):1.0
is(degrees,Individual):1.0
Types(degrees,UnitDerivedByScaling):1.0
is(gigahertz,Individual):1.0
Types(gigahertz,UnitDerivedByScaling):1.0
is(hour,Individual):1.0
Types(hour,UnitDerivedByScaling):1.0
is(kilohertz,Individual):1.0
Types(kilohertz,UnitDerivedByScaling):1.0
is(kilometer,Individual):1.0
Types(kilometer,UnitDerivedByScaling):1.0
is(kilometerPerHour,Individual):1.0
Types(kilometerPerHour,UnitDerivedByScaling):1.0
is(megahertz,Individual):1.0
Types(megahertz,UnitDerivedByScaling):1.0
is(micrometer,Individual):1.0
Types(micrometer,UnitDerivedByScaling):1.0
is(micron,Individual):1.0
Types(micron,UnitDerivedByScaling):1.0
is(millenium,Individual):1.0
Types(millenium,UnitDerivedByScaling):1.0
is(millimeter,Individual):1.0
Types(millimeter,UnitDerivedByScaling):1.0
is(million_km2,Individual):1.0
Types(million_km2,UnitDerivedByScaling):1.0
is(million_km3,Individual):1.0
Types(million_km3,UnitDerivedByScaling):1.0
is(minute,Individual):1.0
Types(minute,UnitDerivedByScaling):1.0
is(month,Individual):1.0
Types(month,UnitDerivedByScaling):1.0
is(nanometer,Individual):1.0
Types(nanometer,UnitDerivedByScaling):1.0
is(perMil,Individual):1.0
Types(perMil,UnitDerivedByScaling):1.0
is(percent,Individual):1.0
Types(percent,UnitDerivedByScaling):1.0
is(permil,Individual):1.0
Types(permil,UnitDerivedByScaling):1.0
is(ppb,Individual):1.0
Types(ppb,UnitDerivedByScaling):1.0
is(ppbv,Individual):1.0
Types(ppbv,UnitDerivedByScaling):1.0
is(ppm,Individual):1.0
Types(ppm,UnitDerivedByScaling):1.0
is(ppmv,Individual):1.0
Types(ppmv,UnitDerivedByScaling):1.0
is(ppt,Individual):1.0
Types(ppt,UnitDerivedByScaling):1.0
is(pptv,Individual):1.0
Types(pptv,UnitDerivedByScaling):1.0
is(season,Individual):1.0
Types(season,UnitDerivedByScaling):1.0
is(terahertz,Individual):1.0
Types(terahertz,UnitDerivedByScaling):1.0
is(volt,Individual):1.0
is(week,Individual):1.0
Types(week,UnitDerivedByScaling):1.0
is(year,Individual):1.0
Types(year,UnitDerivedByScaling):1.0
is(Colatitude,Individual):1.0
Types(Colatitude,HorizontalCoordinate):1.0
is(Declination,Individual):1.0
Types(Declination,AngularCoordinate):1.0
is(Depth,Individual):1.0
Types(Depth,VerticalCoordinate):1.0
is(Elevation,Individual):1.0
Types(Elevation,VerticalCoordinate):1.0
is(Height,Individual):1.0
Types(Height,VerticalCoordinate):1.0
is(HybridHeight,Individual):1.0
Types(HybridHeight,VerticalCoordinate):1.0
is(HybridSigma,Individual):1.0
Types(HybridSigma,VerticalCoordinate):1.0
is(Latitude,Individual):1.0
Types(Latitude,HorizontalCoordinate):1.0
is(Level,Individual):1.0
Types(Level,VerticalCoordinate):1.0
is(Longitude,Individual):1.0
Types(Longitude,HorizontalCoordinate):1.0
is(Pitch,Individual):1.0
Types(Pitch,AngularCoordinate):1.0
is(PotentialDensity,Individual):1.0
Types(PotentialDensity,VerticalCoordinate):1.0
is(Pressure,Individual):1.0
Types(Pressure,VerticalCoordinate):1.0
is(R,Individual):1.0
Types(R,HorizontalCoordinate):1.0
is(RA,Individual):1.0
Types(RA,AngularCoordinate):1.0
is(RightAscension,Individual):1.0
Types(RightAscension,AngularCoordinate):1.0
is(Roll,Individual):1.0
Types(Roll,AngularCoordinate):1.0
is(S,Individual):1.0
Types(S,VerticalCoordinate):1.0
is(Sigma,Individual):1.0
Types(Sigma,VerticalCoordinate):1.0
is(SigmaNaught,Individual):1.0
Types(SigmaNaught,VerticalCoordinate):1.0
is(Theta,Individual):1.0
Types(Theta,AngularCoordinate):1.0
is(X,Individual):1.0
Types(X,HorizontalCoordinate):1.0
is(Y,Individual):1.0
Types(Y,HorizontalCoordinate):1.0
is(Yaw,Individual):1.0
Types(Yaw,AngularCoordinate):1.0
is(Z,Individual):1.0
Types(Z,VerticalCoordinate):1.0
is(ZoneCode,Individual):1.0
Types(ZoneCode,HorizontalCoordinate):1.0
is(Up,Individual):1.0
is(AlbersConicalEqualArea,Individual):1.0
Types(AlbersConicalEqualArea,HorizontalCoordinateSystem):1.0
is(AzimuthalEquidistant,Individual):1.0
Types(AzimuthalEquidistant,HorizontalCoordinateSystem):1.0
is(EquidistantConic,Individual):1.0
Types(EquidistantConic,HorizontalCoordinateSystem):1.0
is(Equirectangular,Individual):1.0
Types(Equirectangular,HorizontalCoordinateSystem):1.0
is(GeneralVerticalNearSidedPespe,Individual):1.0
Types(GeneralVerticalNearSidedPespe,HorizontalCoordinateSystem):1.0
is(LambertConformalConic,Individual):1.0
Types(LambertConformalConic,HorizontalCoordinateSystem):1.0
is(LocalPlaner,Individual):1.0
Types(LocalPlaner,HorizontalCoordinateSystem):1.0
is(Mercator,Individual):1.0
Types(Mercator,HorizontalCoordinateSystem):1.0
is(MillerCylindrical,Individual):1.0
Types(MillerCylindrical,HorizontalCoordinateSystem):1.0
is(ModifiedStereographic,Individual):1.0
Types(ModifiedStereographic,HorizontalCoordinateSystem):1.0
is(ObliqueMercator,Individual):1.0
Types(ObliqueMercator,HorizontalCoordinateSystem):1.0
is(Polyconic,Individual):1.0
Types(Polyconic,HorizontalCoordinateSystem):1.0
is(Robinson,Individual):1.0
Types(Robinson,HorizontalCoordinateSystem):1.0
is(Sinusoidal,Individual):1.0
Types(Sinusoidal,HorizontalCoordinateSystem):1.0
is(SpaceObliqueMercator,Individual):1.0
Types(SpaceObliqueMercator,HorizontalCoordinateSystem):1.0
is(Stereographic,Individual):1.0
Types(Stereographic,HorizontalCoordinateSystem):1.0
is(TransformedEulerianMean,Individual):1.0
Types(TransformedEulerianMean,HorizontalCoordinateSystem):1.0
is(TransverseMercator,Individual):1.0
Types(TransverseMercator,HorizontalCoordinateSystem):1.0
is(UniversalTransverseMercator,Individual):1.0
Types(UniversalTransverseMercator,HorizontalCoordinateSystem):1.0
is(VanDeGrinten,Individual):1.0
Types(VanDeGrinten,HorizontalCoordinateSystem):1.0
is(UT,Individual):1.0
Types(UT,TimeZone):1.0
is(UniversalTime,Individual):1.0
Types(UniversalTime,TimeZone):1.0
is(AutumnalEquinox,Individual):1.0
Types(AutumnalEquinox,Equinox):1.0
is(DecemberSolstice,Individual):1.0
Types(DecemberSolstice,Solstice):1.0
is(FallEquinox,Individual):1.0
Types(FallEquinox,Equinox):1.0
is(JuneSolstice,Individual):1.0
Types(JuneSolstice,Solstice):1.0
is(SpringEquinox,Individual):1.0
Types(SpringEquinox,Equinox):1.0
is(SummerSolstice,Individual):1.0
Types(SummerSolstice,Solstice):1.0
is(Winter,Individual):1.0
is(WinterSolstice,Individual):1.0
Types(WinterSolstice,Solstice):1.0
is(Acid,Individual):1.0
is(Hazard,Individual):1.0
is(Beaufort0,Individual):1.0
Types(Beaufort0,BeaufortScale):1.0
is(Beaufort1,Individual):1.0
Types(Beaufort1,BeaufortScale):1.0
is(Beaufort10,Individual):1.0
Types(Beaufort10,BeaufortScale):1.0
is(Beaufort11,Individual):1.0
Types(Beaufort11,BeaufortScale):1.0
is(Beaufort12,Individual):1.0
Types(Beaufort12,BeaufortScale):1.0
is(Beaufort2,Individual):1.0
Types(Beaufort2,BeaufortScale):1.0
is(Beaufort3,Individual):1.0
Types(Beaufort3,BeaufortScale):1.0
is(Beaufort4,Individual):1.0
Types(Beaufort4,BeaufortScale):1.0
is(Beaufort5,Individual):1.0
Types(Beaufort5,BeaufortScale):1.0
is(Beaufort6,Individual):1.0
Types(Beaufort6,BeaufortScale):1.0
is(Beaufort7,Individual):1.0
Types(Beaufort7,BeaufortScale):1.0
is(Beaufort8,Individual):1.0
Types(Beaufort8,BeaufortScale):1.0
is(Beaufort9,Individual):1.0
Types(Beaufort9,BeaufortScale):1.0
is(Category1,Individual):1.0
Types(Category1,SaffirSimpsonScale):1.0
is(Category2,Individual):1.0
Types(Category2,SaffirSimpsonScale):1.0
is(Category3,Individual):1.0
Types(Category3,SaffirSimpsonScale):1.0
is(Category4,Individual):1.0
Types(Category4,SaffirSimpsonScale):1.0
is(Category5,Individual):1.0
Types(Category5,SaffirSimpsonScale):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
is(_,Individual):1.0
Types(_,MonthRange):1.0
