is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(D002919,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D012697,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013777,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D017361,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004187,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011724,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007192,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D017655,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017973,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007546,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009828,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D012503,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D012261,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001547,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010696,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002227,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007783,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000480,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010422,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000480,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D007659,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002701,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010421,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014759,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014635,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009602,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014764,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014764,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011956,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D030161,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001713,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010636,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002227,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001632,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D004988,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000444,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000880,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013451,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002937,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002262,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005656,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003064,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004852,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013141,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011506,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D019279,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015036,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014230,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D063065,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006836,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005993,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D018829,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008942,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011241,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014740,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003839,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D047069,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014764,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D039502,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015843,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011494,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D002955,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003520,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D004317,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D006854,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008727,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008775,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014750,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003561,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005492,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D006854,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008727,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003520,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D006854,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008727,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008775,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014750,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D058833,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011437,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012269,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006603,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009844,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014759,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005233,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011437,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011437,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011437,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011743,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011759,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003524,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001643,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011422,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000218,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011422,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001381,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005663,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007546,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013882,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010406,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000485,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005656,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010406,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011392,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006909,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010406,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006160,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D062367,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001552,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001552,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011083,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D005998,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012343,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D016153,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003474,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011804,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D018736,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013755,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004151,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004151,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001685,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008353,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014105,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004146,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D004149,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011239,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011239,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009950,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009950,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D015288,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011138,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001391,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010078,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003345,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001905,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001905,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001905,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011724,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011799,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D017027,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D018398,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010080,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D013936,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D050052,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003598,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D048868,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D060588,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D051383,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014759,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008689,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D006023,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D016326,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009943,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004792,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D010694,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014532,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012765,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D004151,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D008562,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011498,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003520,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008942,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D014750,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D003520,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005047,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008942,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D007653,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003577,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000581,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011761,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009479,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011761,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000953,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D008562,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D015800,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D002265,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009279,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000445,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013343,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D013388,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001896,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005029,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000634,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011720,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003776,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003188,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012387,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003776,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D003776,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011109,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D017438,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000971,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D002945,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D005047,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D043823,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014230,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010742,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010936,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D027882,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009838,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D010713,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001710,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009838,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001710,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D009838,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011743,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014409,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D000470,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(D011760,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009281,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014508,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012632,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D012632,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D014025,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D011134,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D043844,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D009687,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
is(phenomebrowser.net/ontologies/mesh/mesh.#,Class):1.0
is(D001463,,phenomebrowser.net/ontologies/mesh/mesh.#):1.0
