is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID15967,Class):1.0
SubClassOf(RID15967,RID15966):1.0
is(RID15968,Class):1.0
SubClassOf(RID15968,RID15966):1.0
is(RID16006,Class):1.0
is(RID1602,Class):1.0
SubClassOf(RID1602,RID1581):1.0
is(RID16022,Class):1.0
is(RID16031,Class):1.0
SubClassOf(RID16031,RID16022,):1.0
SubClassOf(RID16031,Part_Of some RID16006,):1.0
SubClassOf(RID16031,Regional_Part_Of some RID16006):1.0
is(RID16077,Class):1.0
is(RID1608,Class):1.0
is(RID161,Class):1.0
is(RID1621,Class):1.0
SubClassOf(RID1621,RID1608):1.0
is(RID16250,Class):1.0
is(RID16253,Class):1.0
is(RID16256,Class):1.0
is(RID16280,Class):1.0
is(RID16526,Class):1.0
is(RID16533,Class):1.0
is(RID16534,Class):1.0
SubClassOf(RID16534,RID16533):1.0
is(RID1654,Class):1.0
is(RID16541,Class):1.0
is(RID16550,Class):1.0
SubClassOf(RID16550,RID16541):1.0
is(RID16551,Class):1.0
SubClassOf(RID16551,RID16550):1.0
is(RID16552,Class):1.0
SubClassOf(RID16552,RID16550):1.0
is(RID16554,Class):1.0
is(RID16559,Class):1.0
SubClassOf(RID16559,RID16554):1.0
is(RID16571,Class):1.0
is(RID16577,Class):1.0
SubClassOf(RID16577,RID16526,):1.0
SubClassOf(RID16577,Constitutional_Part_Of some RID30008):1.0
is(RID1661,Class):1.0
SubClassOf(RID1661,RID1654):1.0
is(RID16659,Class):1.0
is(RID16667,Class):1.0
SubClassOf(RID16667,RID16659):1.0
is(RID16695,Class):1.0
is(RID16699,Class):1.0
SubClassOf(RID16699,RID16695):1.0
is(RID16700,Class):1.0
SubClassOf(RID16700,RID16699):1.0
is(RID16701,Class):1.0
SubClassOf(RID16701,RID16699):1.0
is(RID16723,Class):1.0
is(RID16743,Class):1.0
is(RID16748,Class):1.0
is(RID16749,Class):1.0
SubClassOf(RID16749,RID16743,):1.0
SubClassOf(RID16749,Constitutional_Part_Of some RID38849):1.0
is(RID16750,Class):1.0
SubClassOf(RID16750,RID16749):1.0
is(RID16751,Class):1.0
SubClassOf(RID16751,RID16749):1.0
is(RID16756,Class):1.0
is(RID16757,Class):1.0
SubClassOf(RID16757,RID16756):1.0
is(RID16758,Class):1.0
SubClassOf(RID16758,RID16757):1.0
is(RID16761,Class):1.0
SubClassOf(RID16761,RID16757):1.0
is(RID16764,Class):1.0
SubClassOf(RID16764,RID16757):1.0
is(RID16767,Class):1.0
SubClassOf(RID16767,RID16757):1.0
is(RID16770,Class):1.0
SubClassOf(RID16770,RID16757):1.0
is(RID16774,Class):1.0
is(RID16776,Class):1.0
SubClassOf(RID16776,RID16774):1.0
is(RID16792,Class):1.0
is(RID16794,Class):1.0
SubClassOf(RID16794,RID16792,):1.0
SubClassOf(RID16794,Constitutional_Part_Of some RID33022,):1.0
SubClassOf(RID16794,Part_Of some RID16571,):1.0
SubClassOf(RID16794,Regional_Part_Of some RID16571):1.0
is(RID16795,Class):1.0
SubClassOf(RID16795,RID16794):1.0
is(RID16796,Class):1.0
SubClassOf(RID16796,RID16794):1.0
is(RID16806,Class):1.0
is(RID16808,Class):1.0
SubClassOf(RID16808,RID16806):1.0
is(RID16836,Class):1.0
is(RID16847,Class):1.0
is(RID16853,Class):1.0
is(RID16854,Class):1.0
SubClassOf(RID16854,RID16853,):1.0
SubClassOf(RID16854,Constitutional_Part_Of some RID25751,):1.0
SubClassOf(RID16854,Has_Constitutional_Part some RID16077,):1.0
SubClassOf(RID16854,Has_Constitutional_Part some RID19388,):1.0
SubClassOf(RID16854,Has_Constitutional_Part some RID19533,):1.0
SubClassOf(RID16854,Has_Part some RID16077,):1.0
SubClassOf(RID16854,Has_Part some RID19388,):1.0
SubClassOf(RID16854,Has_Part some RID19533,):1.0
SubClassOf(RID16854,Part_Of some RID19964,):1.0
SubClassOf(RID16854,Part_Of some RID25751,):1.0
SubClassOf(RID16854,Regional_Part_Of some RID19964):1.0
is(RID1686,Class):1.0
is(RID16868,Class):1.0
is(RID16873,Class):1.0
is(RID16878,Class):1.0
is(RID16879,Class):1.0
is(RID16880,Class):1.0
is(RID169,Class):1.0
SubClassOf(RID169,RID13411):1.0
is(RID16908,Class):1.0
SubClassOf(RID16908,RID7300,):1.0
SubClassOf(RID16908,Branch_Of some RID7297,):1.0
SubClassOf(RID16908,Regional_Part_Of some RID7297):1.0
is(RID16909,Class):1.0
SubClassOf(RID16909,RID16908):1.0
is(RID1691,Class):1.0
SubClassOf(RID1691,RID1686):1.0
is(RID16910,Class):1.0
SubClassOf(RID16910,RID16908):1.0
is(RID16911,Class):1.0
is(RID16915,Class):1.0
SubClassOf(RID16915,RID16911,):1.0
SubClassOf(RID16915,Branch_Of some RID7297,):1.0
SubClassOf(RID16915,Innervates some RID2698,):1.0
SubClassOf(RID16915,Regional_Part_Of some RID7297):1.0
is(RID16916,Class):1.0
SubClassOf(RID16916,RID16915):1.0
is(RID16917,Class):1.0
SubClassOf(RID16917,RID16915):1.0
is(RID16925,Class):1.0
is(RID16926,Class):1.0
SubClassOf(RID16926,RID16925,):1.0
SubClassOf(RID16926,Branch_Of some RID27750,):1.0
SubClassOf(RID16926,Regional_Part_Of some RID27750):1.0
is(RID16934,Class):1.0
SubClassOf(RID16934,RID16911,):1.0
SubClassOf(RID16934,Branch_Of some RID7297,):1.0
SubClassOf(RID16934,Innervates some RID48211,):1.0
SubClassOf(RID16934,Regional_Part_Of some RID7297):1.0
is(RID16935,Class):1.0
SubClassOf(RID16935,RID16934):1.0
is(RID16936,Class):1.0
SubClassOf(RID16936,RID16934):1.0
is(RID16978,Class):1.0
is(RID16979,Class):1.0
is(RID16980,Class):1.0
is(RID16991,Class):1.0
SubClassOf(RID16991,RID16978,):1.0
SubClassOf(RID16991,Part_Of some RID16979,):1.0
SubClassOf(RID16991,Regional_Part_Of some RID16979):1.0
is(RID16996,Class):1.0
is(RID16998,Class):1.0
SubClassOf(RID16998,RID16996,):1.0
SubClassOf(RID16998,Has_Constitutional_Part some RID16250,):1.0
SubClassOf(RID16998,Has_Constitutional_Part some RID16253,):1.0
SubClassOf(RID16998,Has_Constitutional_Part some RID16256,):1.0
SubClassOf(RID16998,Has_Part some RID16250,):1.0
SubClassOf(RID16998,Has_Part some RID16253,):1.0
SubClassOf(RID16998,Has_Part some RID16256,):1.0
SubClassOf(RID16998,Has_Part some RID16980,):1.0
SubClassOf(RID16998,Has_Part some RID17003,):1.0
SubClassOf(RID16998,Has_Part some RID17006,):1.0
SubClassOf(RID16998,Has_Part some RID17009,):1.0
SubClassOf(RID16998,Has_Part some RID17012,):1.0
SubClassOf(RID16998,Has_Part some RID17015,):1.0
SubClassOf(RID16998,Has_Part some RID17021,):1.0
SubClassOf(RID16998,Has_Part some RID17041,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID16980,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17003,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17006,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17009,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17012,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17015,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17021,):1.0
SubClassOf(RID16998,Has_Regional_Part some RID17041,):1.0
SubClassOf(RID16998,Part_Of some RID13487,):1.0
SubClassOf(RID16998,Part_Of some RID16996,):1.0
SubClassOf(RID16998,Regional_Part_Of some RID16996):1.0
is(RID170,Class):1.0
SubClassOf(RID170,RID13419):1.0
is(RID17003,Class):1.0
is(RID17006,Class):1.0
is(RID17009,Class):1.0
is(RID17012,Class):1.0
is(RID17013,Class):1.0
is(RID17015,Class):1.0
SubClassOf(RID17015,RID17013,):1.0
SubClassOf(RID17015,Part_Of some RID13873,):1.0
SubClassOf(RID17015,Part_Of some RID16998,):1.0
SubClassOf(RID17015,Regional_Part_Of some RID16998):1.0
is(RID17021,Class):1.0
is(RID17041,Class):1.0
is(RID1705,Class):1.0
SubClassOf(RID1705,RID1686):1.0
is(RID17058,Class):1.0
is(RID17059,Class):1.0
SubClassOf(RID17059,RID17058,):1.0
SubClassOf(RID17059,Part_Of some RID13909):1.0
is(RID17064,Class):1.0
is(RID17065,Class):1.0
SubClassOf(RID17065,RID17064,):1.0
SubClassOf(RID17065,Constitutional_Part_Of some RID13917,):1.0
SubClassOf(RID17065,Part_Of some RID13917,):1.0
SubClassOf(RID17065,Part_Of some RID27658,):1.0
SubClassOf(RID17065,Regional_Part_Of some RID27658):1.0
is(RID17114,Class):1.0
is(RID17115,Class):1.0
SubClassOf(RID17115,RID17114,):1.0
SubClassOf(RID17115,Part_Of some RID13931):1.0
is(RID17149,Class):1.0
is(RID17151,Class):1.0
SubClassOf(RID17151,RID17149,):1.0
SubClassOf(RID17151,Constitutional_Part_Of some RID26563,):1.0
SubClassOf(RID17151,Part_Of some RID26563):1.0
is(RID17165,Class):1.0
is(RID17188,Class):1.0
is(RID17189,Class):1.0
SubClassOf(RID17189,RID17188):1.0
is(RID17201,Class):1.0
is(RID17203,Class):1.0
is(RID17205,Class):1.0
SubClassOf(RID17205,RID17203):1.0
is(RID17214,Class):1.0
is(RID17215,Class):1.0
SubClassOf(RID17215,RID17214):1.0
is(RID17218,Class):1.0
is(RID17222,Class):1.0
SubClassOf(RID17222,RID17218):1.0
is(RID17223,Class):1.0
SubClassOf(RID17223,RID17222):1.0
is(RID17224,Class):1.0
SubClassOf(RID17224,RID17222):1.0
is(RID17275,Class):1.0
SubClassOf(RID17275,RID13395,):1.0
SubClassOf(RID17275,Constitutional_Part_Of some RID15871,):1.0
SubClassOf(RID17275,Has_Constitutional_Part some RID19312,):1.0
SubClassOf(RID17275,Has_Part some RID19312,):1.0
SubClassOf(RID17275,Part_Of some RID15871):1.0
is(RID17276,Class):1.0
SubClassOf(RID17276,RID17275):1.0
is(RID17277,Class):1.0
SubClassOf(RID17277,RID17275):1.0
is(RID17279,Class):1.0
is(RID1729,Class):1.0
is(RID17295,Class):1.0
SubClassOf(RID17295,RID17279,):1.0
SubClassOf(RID17295,Constitutional_Part_Of some RID6825,):1.0
SubClassOf(RID17295,Part_Of some RID6825):1.0
is(RID17296,Class):1.0
SubClassOf(RID17296,RID17295):1.0
is(RID17297,Class):1.0
SubClassOf(RID17297,RID17295):1.0
is(RID17300,Class):1.0
is(RID17307,Class):1.0
is(RID17315,Class):1.0
is(RID1733,Class):1.0
SubClassOf(RID1733,RID1729):1.0
is(RID17341,Class):1.0
SubClassOf(RID17341,RID7413,):1.0
SubClassOf(RID17341,Has_Part some RID17900,):1.0
SubClassOf(RID17341,Has_Regional_Part some RID17900,):1.0
SubClassOf(RID17341,Part_Of some RID7404,):1.0
SubClassOf(RID17341,Regional_Part_Of some RID7404):1.0
is(RID17349,Class):1.0
is(RID17353,Class):1.0
is(RID17358,Class):1.0
is(RID17364,Class):1.0
is(RID17365,Class):1.0
SubClassOf(RID17365,RID17364,):1.0
SubClassOf(RID17365,Has_Part some RID17476,):1.0
SubClassOf(RID17365,Has_Part some RID17527,):1.0
SubClassOf(RID17365,Has_Regional_Part some RID17476,):1.0
SubClassOf(RID17365,Has_Regional_Part some RID17527,):1.0
SubClassOf(RID17365,Part_Of some RID17349,):1.0
SubClassOf(RID17365,Regional_Part_Of some RID17349):1.0
is(RID17378,Class):1.0
is(RID17383,Class):1.0
is(RID17385,Class):1.0
is(RID17393,Class):1.0
is(RID17413,Class):1.0
is(RID17415,Class):1.0
SubClassOf(RID17415,RID17413,):1.0
SubClassOf(RID17415,Part_Of some RID17378,):1.0
SubClassOf(RID17415,Regional_Part_Of some RID17378):1.0
is(RID1744,Class):1.0
SubClassOf(RID1744,RID7469):1.0
is(RID1745,Class):1.0
SubClassOf(RID1745,RID1744):1.0
is(RID17458,Class):1.0
is(RID17459,Class):1.0
SubClassOf(RID17459,RID17458,):1.0
SubClassOf(RID17459,Has_Part some RID17463,):1.0
SubClassOf(RID17459,Has_Part some RID17466,):1.0
SubClassOf(RID17459,Has_Part some RID17469,):1.0
SubClassOf(RID17459,Has_Part some RID17472,):1.0
SubClassOf(RID17459,Has_Part some RID17475,):1.0
SubClassOf(RID17459,Has_Part some RID17478,):1.0
SubClassOf(RID17459,Has_Part some RID17481,):1.0
SubClassOf(RID17459,Has_Part some RID17484,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17463,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17466,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17469,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17472,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17475,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17478,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17481,):1.0
SubClassOf(RID17459,Has_Regional_Part some RID17484,):1.0
SubClassOf(RID17459,Regional_Part_Of some RID7433):1.0
is(RID1746,Class):1.0
SubClassOf(RID1746,RID1744):1.0
is(RID17460,Class):1.0
SubClassOf(RID17460,RID17459):1.0
is(RID17461,Class):1.0
SubClassOf(RID17461,RID17459):1.0
is(RID17462,Class):1.0
is(RID17463,Class):1.0
is(RID17466,Class):1.0
is(RID17469,Class):1.0
SubClassOf(RID17469,RID17462,):1.0
SubClassOf(RID17469,Part_Of some RID17358,):1.0
SubClassOf(RID17469,Part_Of some RID17459,):1.0
SubClassOf(RID17469,Regional_Part_Of some RID17358,):1.0
SubClassOf(RID17469,Regional_Part_Of some RID17459):1.0
is(RID1747,Class):1.0
SubClassOf(RID1747,RID1744):1.0
is(RID17470,Class):1.0
SubClassOf(RID17470,RID17469):1.0
is(RID17471,Class):1.0
SubClassOf(RID17471,RID17469):1.0
is(RID17472,Class):1.0
is(RID17475,Class):1.0
is(RID17476,Class):1.0
is(RID17478,Class):1.0
is(RID17481,Class):1.0
is(RID17484,Class):1.0
is(RID1749,Class):1.0
SubClassOf(RID1749,RID1744):1.0
is(RID17494,Class):1.0
is(RID17496,Class):1.0
SubClassOf(RID17496,RID17494,):1.0
SubClassOf(RID17496,Part_Of some RID17385,):1.0
SubClassOf(RID17496,Regional_Part_Of some RID17385):1.0
is(RID1750,Class):1.0
SubClassOf(RID1750,RID1744):1.0
is(RID1751,Class):1.0
SubClassOf(RID1751,RID1744):1.0
is(RID17514,Class):1.0
is(RID17515,Class):1.0
SubClassOf(RID17515,RID17514,):1.0
SubClassOf(RID17515,Part_Of some RID17353,):1.0
SubClassOf(RID17515,Regional_Part_Of some RID17353):1.0
is(RID1752,Class):1.0
SubClassOf(RID1752,RID1744):1.0
is(RID17527,Class):1.0
is(RID1753,Class):1.0
SubClassOf(RID1753,RID1744):1.0
is(RID17541,Class):1.0
is(RID17545,Class):1.0
SubClassOf(RID17545,RID17541,):1.0
SubClassOf(RID17545,Part_Of some RID17383,):1.0
SubClassOf(RID17545,Regional_Part_Of some RID17383):1.0
is(RID17546,Class):1.0
SubClassOf(RID17546,RID17545):1.0
is(RID17547,Class):1.0
SubClassOf(RID17547,RID17545):1.0
is(RID17554,Class):1.0
is(RID17555,Class):1.0
SubClassOf(RID17555,RID17554,):1.0
SubClassOf(RID17555,Part_Of some RID17393,):1.0
SubClassOf(RID17555,Regional_Part_Of some RID17393):1.0
is(RID17561,Class):1.0
is(RID17614,Class):1.0
is(RID17615,Class):1.0
SubClassOf(RID17615,RID17614):1.0
is(RID17698,Class):1.0
is(RID17699,Class):1.0
is(RID17701,Class):1.0
is(RID17705,Class):1.0
SubClassOf(RID17705,RID17701,):1.0
SubClassOf(RID17705,Part_Of some RID17698,):1.0
SubClassOf(RID17705,Regional_Part_Of some RID17698):1.0
is(RID17706,Class):1.0
SubClassOf(RID17706,RID17705):1.0
is(RID17707,Class):1.0
SubClassOf(RID17707,RID17705):1.0
is(RID17708,Class):1.0
is(RID17709,Class):1.0
SubClassOf(RID17709,RID17708,):1.0
SubClassOf(RID17709,Part_Of some RID17699,):1.0
SubClassOf(RID17709,Regional_Part_Of some RID17699):1.0
is(RID17711,Class):1.0
SubClassOf(RID17711,RID17701,):1.0
SubClassOf(RID17711,Part_Of some RID17698,):1.0
SubClassOf(RID17711,Regional_Part_Of some RID17698):1.0
is(RID17712,Class):1.0
SubClassOf(RID17712,RID17711):1.0
is(RID17713,Class):1.0
SubClassOf(RID17713,RID17711):1.0
is(RID17726,Class):1.0
is(RID17734,Class):1.0
is(RID17737,Class):1.0
is(RID17738,Class):1.0
SubClassOf(RID17738,RID17737,):1.0
SubClassOf(RID17738,Part_Of some RID17734,):1.0
SubClassOf(RID17738,Regional_Part_Of some RID17734):1.0
is(RID17762,Class):1.0
is(RID1777,Class):1.0
is(RID17780,Class):1.0
is(RID17781,Class):1.0
SubClassOf(RID17781,RID17780,):1.0
SubClassOf(RID17781,Part_Of some RID17762,):1.0
SubClassOf(RID17781,Regional_Part_Of some RID17762):1.0
is(RID17802,Class):1.0
is(RID17814,Class):1.0
is(RID17815,Class):1.0
SubClassOf(RID17815,RID17814,):1.0
SubClassOf(RID17815,Part_Of some RID17802,):1.0
SubClassOf(RID17815,Regional_Part_Of some RID17802):1.0
is(RID17821,Class):1.0
is(RID17830,Class):1.0
is(RID17831,Class):1.0
SubClassOf(RID17831,RID17830,):1.0
SubClassOf(RID17831,Part_Of some RID17821,):1.0
SubClassOf(RID17831,Regional_Part_Of some RID17821):1.0
is(RID17839,Class):1.0
is(RID17841,Class):1.0
SubClassOf(RID17841,RID17839):1.0
is(RID1785,Class):1.0
SubClassOf(RID1785,RID1777):1.0
is(RID17886,Class):1.0
SubClassOf(RID17886,RID17726):1.0
is(RID17891,Class):1.0
is(RID17900,Class):1.0
is(RID17902,Class):1.0
is(RID17903,Class):1.0
is(RID17905,Class):1.0
is(RID17915,Class):1.0
SubClassOf(RID17915,RID17905,):1.0
SubClassOf(RID17915,Part_Of some RID17902,):1.0
SubClassOf(RID17915,Regional_Part_Of some RID17902):1.0
is(RID17916,Class):1.0
SubClassOf(RID17916,RID17915):1.0
is(RID17917,Class):1.0
SubClassOf(RID17917,RID17915):1.0
is(RID17918,Class):1.0
is(RID17919,Class):1.0
SubClassOf(RID17919,RID17918,):1.0
SubClassOf(RID17919,Part_Of some RID17903,):1.0
SubClassOf(RID17919,Regional_Part_Of some RID17903):1.0
is(RID17931,Class):1.0
is(RID17961,Class):1.0
is(RID17962,Class):1.0
SubClassOf(RID17962,RID17961,):1.0
SubClassOf(RID17962,Part_Of some RID17931,):1.0
SubClassOf(RID17962,Regional_Part_Of some RID17931):1.0
is(RID17980,Class):1.0
is(RID17982,Class):1.0
SubClassOf(RID17982,RID17980,):1.0
SubClassOf(RID17982,Part_Of some RID17891,):1.0
SubClassOf(RID17982,Part_Of some RID18019,):1.0
SubClassOf(RID17982,Regional_Part_Of some RID17891,):1.0
SubClassOf(RID17982,Regional_Part_Of some RID18019):1.0
is(RID180,Class):1.0
SubClassOf(RID180,RID49990):1.0
is(RID18009,Class):1.0
is(RID18011,Class):1.0
SubClassOf(RID18011,RID18009):1.0
is(RID18019,Class):1.0
is(RID18038,Class):1.0
SubClassOf(RID18038,RID17315):1.0
is(RID181,Class):1.0
SubClassOf(RID181,RID49990):1.0
is(RID18126,Class):1.0
is(RID18128,Class):1.0
SubClassOf(RID18128,RID18126):1.0
is(RID18149,Class):1.0
SubClassOf(RID18149,RID17315,):1.0
SubClassOf(RID18149,Constitutional_Part_Of some RID6681,):1.0
SubClassOf(RID18149,Part_Of some RID6681):1.0
is(RID18150,Class):1.0
SubClassOf(RID18150,RID18149):1.0
is(RID18151,Class):1.0
SubClassOf(RID18151,RID18149):1.0
is(RID18180,Class):1.0
is(RID18188,Class):1.0
is(RID18194,Class):1.0
is(RID18212,Class):1.0
SubClassOf(RID18212,RID15004):1.0
is(RID18219,Class):1.0
SubClassOf(RID18219,RID15035):1.0
is(RID18226,Class):1.0
SubClassOf(RID18226,RID15853):1.0
is(RID18227,Class):1.0
SubClassOf(RID18227,RID15853):1.0
is(RID18249,Class):1.0
SubClassOf(RID18249,RID7358):1.0
is(RID18250,Class):1.0
SubClassOf(RID18250,RID18249):1.0
is(RID18251,Class):1.0
SubClassOf(RID18251,RID18249):1.0
is(RID18258,Class):1.0
is(RID18260,Class):1.0
is(RID18263,Class):1.0
is(RID18268,Class):1.0
is(RID18311,Class):1.0
is(RID18312,Class):1.0
is(RID18314,Class):1.0
is(RID18315,Class):1.0
SubClassOf(RID18315,RID18311,):1.0
SubClassOf(RID18315,Has_Constitutional_Part some RID15588,):1.0
SubClassOf(RID18315,Has_Constitutional_Part some RID16878,):1.0
SubClassOf(RID18315,Has_Constitutional_Part some RID17307,):1.0
SubClassOf(RID18315,Has_Part some RID15588,):1.0
SubClassOf(RID18315,Has_Part some RID16878,):1.0
SubClassOf(RID18315,Has_Part some RID17307,):1.0
SubClassOf(RID18315,Has_Part some RID18316,):1.0
SubClassOf(RID18315,Has_Part some RID18317,):1.0
SubClassOf(RID18315,Has_Regional_Part some RID18316,):1.0
SubClassOf(RID18315,Has_Regional_Part some RID18317,):1.0
SubClassOf(RID18315,Part_Of some RID6815,):1.0
SubClassOf(RID18315,Receives_Input_From some RID20894,):1.0
SubClassOf(RID18315,Regional_Part_Of some RID6815,):1.0
SubClassOf(RID18315,Sends_Output_To some RID20894):1.0
is(RID18316,Class):1.0
is(RID18317,Class):1.0
is(RID18320,Class):1.0
is(RID18323,Class):1.0
is(RID18324,Class):1.0
SubClassOf(RID18324,RID34117,):1.0
SubClassOf(RID18324,Has_Constitutional_Part some RID15590,):1.0
SubClassOf(RID18324,Has_Constitutional_Part some RID16880,):1.0
SubClassOf(RID18324,Has_Constitutional_Part some RID20008,):1.0
SubClassOf(RID18324,Has_Part some RID15590,):1.0
SubClassOf(RID18324,Has_Part some RID16880,):1.0
SubClassOf(RID18324,Has_Part some RID20008,):1.0
SubClassOf(RID18324,Part_Of some RID18317,):1.0
SubClassOf(RID18324,Regional_Part_Of some RID18317):1.0
is(RID18336,Class):1.0
SubClassOf(RID18336,RID18311,):1.0
SubClassOf(RID18336,Has_Constitutional_Part some RID15578,):1.0
SubClassOf(RID18336,Has_Constitutional_Part some RID16868,):1.0
SubClassOf(RID18336,Has_Part some RID15578,):1.0
SubClassOf(RID18336,Has_Part some RID16868,):1.0
SubClassOf(RID18336,Has_Part some RID18346,):1.0
SubClassOf(RID18336,Has_Part some RID6825,):1.0
SubClassOf(RID18336,Has_Regional_Part some RID18346,):1.0
SubClassOf(RID18336,Has_Regional_Part some RID6825,):1.0
SubClassOf(RID18336,Part_Of some RID18312,):1.0
SubClassOf(RID18336,Regional_Part_Of some RID18312):1.0
is(RID18337,Class):1.0
SubClassOf(RID18337,RID18336):1.0
is(RID18338,Class):1.0
SubClassOf(RID18338,RID18336):1.0
is(RID18339,Class):1.0
is(RID18340,Class):1.0
is(RID18341,Class):1.0
SubClassOf(RID18341,RID18339,):1.0
SubClassOf(RID18341,Has_Constitutional_Part some RID15583,):1.0
SubClassOf(RID18341,Has_Constitutional_Part some RID16873,):1.0
SubClassOf(RID18341,Has_Part some RID15583,):1.0
SubClassOf(RID18341,Has_Part some RID16873,):1.0
SubClassOf(RID18341,Has_Part some RID18320,):1.0
SubClassOf(RID18341,Has_Part some RID18323,):1.0
SubClassOf(RID18341,Has_Part some RID18351,):1.0
SubClassOf(RID18341,Has_Part some RID18362,):1.0
SubClassOf(RID18341,Has_Part some RID18364,):1.0
SubClassOf(RID18341,Has_Part some RID18366,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18320,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18323,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18351,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18362,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18364,):1.0
SubClassOf(RID18341,Has_Regional_Part some RID18366,):1.0
SubClassOf(RID18341,Part_Of some RID18314,):1.0
SubClassOf(RID18341,Part_Of some RID6832,):1.0
SubClassOf(RID18341,Regional_Part_Of some RID18314,):1.0
SubClassOf(RID18341,Regional_Part_Of some RID6832):1.0
is(RID18344,Class):1.0
is(RID18345,Class):1.0
SubClassOf(RID18345,RID18344,):1.0
SubClassOf(RID18345,Part_Of some RID6820,):1.0
SubClassOf(RID18345,Regional_Part_Of some RID6820):1.0
is(RID18346,Class):1.0
is(RID18351,Class):1.0
is(RID18355,Class):1.0
SubClassOf(RID18355,RID34095,):1.0
SubClassOf(RID18355,Has_Constitutional_Part some RID17300,):1.0
SubClassOf(RID18355,Has_Constitutional_Part some RID20001,):1.0
SubClassOf(RID18355,Has_Part some RID17300,):1.0
SubClassOf(RID18355,Has_Part some RID20001):1.0
is(RID18362,Class):1.0
is(RID18364,Class):1.0
is(RID18366,Class):1.0
is(RID1837,Class):1.0
is(RID18385,Class):1.0
is(RID18386,Class):1.0
SubClassOf(RID18386,RID15789):1.0
is(RID18389,Class):1.0
SubClassOf(RID18389,RID15789,):1.0
SubClassOf(RID18389,Branch_Of some RID7223,):1.0
SubClassOf(RID18389,Continuous_With some RID22076,):1.0
SubClassOf(RID18389,Distal_to some RID22076,):1.0
SubClassOf(RID18389,Innervates some RID2493,):1.0
SubClassOf(RID18389,Regional_Part_Of some RID45366,):1.0
SubClassOf(RID18389,Regional_Part_Of some RID7223):1.0
is(RID18390,Class):1.0
SubClassOf(RID18390,RID18389):1.0
is(RID18391,Class):1.0
SubClassOf(RID18391,RID18389):1.0
is(RID18392,Class):1.0
SubClassOf(RID18392,RID15789,):1.0
SubClassOf(RID18392,Branch_Of some RID7223,):1.0
SubClassOf(RID18392,Continuous_With some RID22076,):1.0
SubClassOf(RID18392,Distal_to some RID22076,):1.0
SubClassOf(RID18392,Innervates some RID2496,):1.0
SubClassOf(RID18392,Regional_Part_Of some RID45366,):1.0
SubClassOf(RID18392,Regional_Part_Of some RID7223):1.0
is(RID18393,Class):1.0
SubClassOf(RID18393,RID18392):1.0
is(RID18394,Class):1.0
SubClassOf(RID18394,RID18392):1.0
is(RID18395,Class):1.0
SubClassOf(RID18395,RID15789):1.0
is(RID18396,Class):1.0
SubClassOf(RID18396,RID18395,):1.0
SubClassOf(RID18396,Continuous_With some RID22077,):1.0
SubClassOf(RID18396,Distal_to some RID22077,):1.0
SubClassOf(RID18396,Innervates some RID42240,):1.0
SubClassOf(RID18396,Regional_Part_Of some RID45367):1.0
is(RID18398,Class):1.0
is(RID18399,Class):1.0
is(RID18400,Class):1.0
is(RID18401,Class):1.0
is(RID18402,Class):1.0
is(RID18408,Class):1.0
SubClassOf(RID18408,RID18399,):1.0
SubClassOf(RID18408,Part_Of some RID18423):1.0
is(RID18409,Class):1.0
is(RID1841,Class):1.0
SubClassOf(RID1841,RID1837):1.0
is(RID18414,Class):1.0
SubClassOf(RID18414,RID18409):1.0
is(RID18415,Class):1.0
SubClassOf(RID18415,RID18414,):1.0
SubClassOf(RID18415,Regional_Part_Of some RID19927):1.0
is(RID18416,Class):1.0
SubClassOf(RID18416,RID18414):1.0
is(RID18423,Class):1.0
SubClassOf(RID18423,RID18398,):1.0
SubClassOf(RID18423,Has_Part some RID18400,):1.0
SubClassOf(RID18423,Has_Part some RID18401,):1.0
SubClassOf(RID18423,Has_Part some RID18402,):1.0
SubClassOf(RID18423,Has_Part some RID18408,):1.0
SubClassOf(RID18423,Has_Regional_Part some RID18400,):1.0
SubClassOf(RID18423,Has_Regional_Part some RID18401):1.0
is(RID18439,Class):1.0
is(RID18441,Class):1.0
SubClassOf(RID18441,RID18439):1.0
is(RID18460,Class):1.0
is(RID18461,Class):1.0
SubClassOf(RID18461,RID18460,):1.0
SubClassOf(RID18461,Part_Of some RID6599,):1.0
