is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C1882496,Class):1.0
is(C1883254,Class):1.0
SubClassOf(C1883254,C3266814):1.0
is(C1947933,Class):1.0
SubClassOf(C1947933,C3266814):1.0
is(C1947974,Class):1.0
SubClassOf(C1947974,C1710191):1.0
is(C1948041,Class):1.0
is(C1962945,Class):1.0
SubClassOf(C1962945,C0011923):1.0
is(C2015799,Class):1.0
is(C2053830,Class):1.0
is(C2080783,Class):1.0
is(C2142990,Class):1.0
is(C2183226,Class):1.0
SubClassOf(C2183226,C0681827):1.0
is(C2188220,Class):1.0
is(C2239224,Class):1.0
is(C2239225,Class):1.0
is(C2316799,Class):1.0
SubClassOf(C2316799,C0242485):1.0
is(C2317510,Class):1.0
SubClassOf(C2317510,C2316799):1.0
is(C2584313,Class):1.0
SubClassOf(C2584313,C0009452):1.0
is(C2587213,Class):1.0
SubClassOf(C2587213,C1881219):1.0
is(C2603343,Class):1.0
SubClassOf(C2603343,C0242481):1.0
is(C2698663,Class):1.0
is(C2937349,Class):1.0
SubClassOf(C2937349,C1882127):1.0
is(C2951054,Class):1.0
is(C2984040,Class):1.0
is(C2984945,Class):1.0
SubClassOf(C2984945,C0441683):1.0
is(C3266814,Class):1.0
SubClassOf(C3266814,C0441655):1.0
is(Event,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Human-causedPhenomenonOrProcess,Class):1.0
SubClassOf(Human-causedPhenomenonOrProcess,PhenomenonOrProcess):1.0
is(InjuryOrPoisoning,Class):1.0
SubClassOf(InjuryOrPoisoning,PhenomenonOrProcess):1.0
is(NaturalPhenomenonOrProcess,Class):1.0
SubClassOf(NaturalPhenomenonOrProcess,PhenomenonOrProcess):1.0
is(PhenomenonOrProcess,Class):1.0
SubClassOf(PhenomenonOrProcess,Event):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
