is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_186221,CHEBI_15904):1.0
is(CHEBI_187896,Class):1.0
SubClassOf(CHEBI_187896,CHEBI_35286):1.0
is(CHEBI_188559,Class):1.0
SubClassOf(CHEBI_188559,CHEBI_26776):1.0
is(CHEBI_189044,Class):1.0
SubClassOf(CHEBI_189044,CHEBI_24302):1.0
is(CHEBI_189840,Class):1.0
SubClassOf(CHEBI_189840,CHEBI_61697):1.0
is(CHEBI_189846,Class):1.0
SubClassOf(CHEBI_189846,CHEBI_61697):1.0
is(CHEBI_189897,Class):1.0
SubClassOf(CHEBI_189897,CHEBI_15904):1.0
is(CHEBI_190295,Class):1.0
SubClassOf(CHEBI_190295,CHEBI_167164):1.0
is(CHEBI_190297,Class):1.0
SubClassOf(CHEBI_190297,CHEBI_167164,):1.0
SubClassOf(CHEBI_190297,CHEBI_24839):1.0
is(CHEBI_190298,Class):1.0
SubClassOf(CHEBI_190298,CHEBI_190297):1.0
is(CHEBI_190299,Class):1.0
SubClassOf(CHEBI_190299,CHEBI_167164):1.0
is(CHEBI_190300,Class):1.0
SubClassOf(CHEBI_190300,CHEBI_167164):1.0
is(CHEBI_190303,Class):1.0
SubClassOf(CHEBI_190303,CHEBI_167164):1.0
is(CHEBI_190416,Class):1.0
SubClassOf(CHEBI_190416,CHEBI_167164):1.0
is(CHEBI_190432,Class):1.0
SubClassOf(CHEBI_190432,CHEBI_167164):1.0
is(CHEBI_190438,Class):1.0
SubClassOf(CHEBI_190438,CHEBI_167164):1.0
is(CHEBI_190463,Class):1.0
SubClassOf(CHEBI_190463,CHEBI_137982):1.0
is(CHEBI_190473,Class):1.0
SubClassOf(CHEBI_190473,CHEBI_167164):1.0
is(CHEBI_190514,Class):1.0
SubClassOf(CHEBI_190514,CHEBI_137982):1.0
is(CHEBI_191939,Class):1.0
SubClassOf(CHEBI_191939,CHEBI_137982):1.0
is(CHEBI_193124,Class):1.0
is(CHEBI_194499,Class):1.0
SubClassOf(CHEBI_194499,CHEBI_25697):1.0
is(CHEBI_194507,Class):1.0
SubClassOf(CHEBI_194507,CHEBI_60194):1.0
is(CHEBI_195620,Class):1.0
SubClassOf(CHEBI_195620,CHEBI_134179,):1.0
SubClassOf(CHEBI_195620,CHEBI_17135,):1.0
SubClassOf(CHEBI_195620,CHEBI_50584,):1.0
is(has_parent_hydride some CHEBI_35998,chebi#):1.0
is(CHEBI_197505,Class):1.0
SubClassOf(CHEBI_197505,CHEBI_24026):1.0
is(CHEBI_197506,Class):1.0
is(CHEBI_204734,Class):1.0
SubClassOf(CHEBI_204734,CHEBI_59779):1.0
is(CHEBI_20706,Class):1.0
is(CHEBI_21545,Class):1.0
SubClassOf(CHEBI_21545,CHEBI_21644):1.0
is(CHEBI_21575,Class):1.0
SubClassOf(CHEBI_21575,CHEBI_51569):1.0
is(CHEBI_21644,Class):1.0
SubClassOf(CHEBI_21644,CHEBI_51569,):1.0
is(is_enantiomer_of some CHEBI_15778,chebi#):1.0
is(CHEBI_21647,Class):1.0
is(CHEBI_21650,Class):1.0
is(CHEBI_22160,Class):1.0
is(CHEBI_22289,Class):1.0
SubClassOf(CHEBI_22289,CHEBI_35693):1.0
is(CHEBI_22297,Class):1.0
SubClassOf(CHEBI_22297,CHEBI_26816,):1.0
SubClassOf(CHEBI_22297,CHEBI_63423):1.0
is(CHEBI_22313,Class):1.0
SubClassOf(CHEBI_22313,CHEBI_33318,):1.0
SubClassOf(CHEBI_22313,CHEBI_33521,):1.0
SubClassOf(CHEBI_22313,CHEBI_33559):1.0
is(CHEBI_223316,Class):1.0
SubClassOf(CHEBI_223316,CHEBI_25702):1.0
is(CHEBI_22390,Class):1.0
is(CHEBI_22440,Class):1.0
SubClassOf(CHEBI_22440,CHEBI_24436):1.0
is(CHEBI_22475,Class):1.0
is(CHEBI_22479,Class):1.0
is(CHEBI_22507,Class):1.0
SubClassOf(CHEBI_22507,CHEBI_23007,):1.0
SubClassOf(CHEBI_22507,CHEBI_47779):1.0
is(CHEBI_22563,Class):1.0
is(CHEBI_22586,Class):1.0
SubClassOf(CHEBI_22586,CHEBI_51086):1.0
is(CHEBI_22680,Class):1.0
SubClassOf(CHEBI_22680,CHEBI_51143):1.0
is(CHEBI_22682,Class):1.0
is(CHEBI_22712,Class):1.0
is(CHEBI_22715,Class):1.0
is(CHEBI_22723,Class):1.0
is(CHEBI_22727,Class):1.0
SubClassOf(CHEBI_22727,CHEBI_38104,):1.0
SubClassOf(CHEBI_22727,CHEBI_38166):1.0
is(CHEBI_22728,Class):1.0
is(CHEBI_228364,Class):1.0
is(CHEBI_22888,Class):1.0
is(CHEBI_22912,Class):1.0
is(CHEBI_22917,Class):1.0
SubClassOf(CHEBI_22917,CHEBI_24852):1.0
is(CHEBI_229227,Class):1.0
SubClassOf(CHEBI_229227,CHEBI_35222):1.0
is(CHEBI_229230,Class):1.0
SubClassOf(CHEBI_229230,CHEBI_26979):1.0
is(CHEBI_229233,Class):1.0
is(CHEBI_229235,Class):1.0
SubClassOf(CHEBI_229235,CHEBI_25697,):1.0
is(is_conjugate_acid_of some CHEBI_229233,chebi#):1.0
is(CHEBI_22950,Class):1.0
is(CHEBI_22959,Class):1.0
SubClassOf(CHEBI_22959,CHEBI_25413):1.0
is(CHEBI_229645,Class):1.0
SubClassOf(CHEBI_229645,CHEBI_137982):1.0
is(CHEBI_229647,Class):1.0
SubClassOf(CHEBI_229647,CHEBI_137982):1.0
is(CHEBI_229655,Class):1.0
SubClassOf(CHEBI_229655,CHEBI_35222):1.0
is(CHEBI_229656,Class):1.0
SubClassOf(CHEBI_229656,CHEBI_137982):1.0
is(CHEBI_229661,Class):1.0
SubClassOf(CHEBI_229661,CHEBI_25872):1.0
is(CHEBI_229687,Class):1.0
SubClassOf(CHEBI_229687,CHEBI_25697,):1.0
is(is_conjugate_acid_of some CHEBI_27834,chebi#):1.0
is(CHEBI_229697,Class):1.0
SubClassOf(CHEBI_229697,CHEBI_58865,):1.0
is(is_conjugate_base_of some CHEBI_71028,chebi#):1.0
is(CHEBI_229763,Class):1.0
SubClassOf(CHEBI_229763,CHEBI_35222):1.0
is(CHEBI_22984,Class):1.0
SubClassOf(CHEBI_22984,CHEBI_22313):1.0
is(CHEBI_23000,Class):1.0
SubClassOf(CHEBI_23000,CHEBI_24995):1.0
is(CHEBI_23003,Class):1.0
is(CHEBI_23004,Class):1.0
SubClassOf(CHEBI_23004,CHEBI_27207):1.0
is(CHEBI_23007,Class):1.0
is(CHEBI_23018,Class):1.0
is(CHEBI_23019,Class):1.0
SubClassOf(CHEBI_23019,CHEBI_51422):1.0
is(CHEBI_23042,Class):1.0
is(CHEBI_23079,Class):1.0
SubClassOf(CHEBI_23079,CHEBI_17761,):1.0
SubClassOf(CHEBI_23079,CHEBI_25513):1.0
is(CHEBI_23132,Class):1.0
is(CHEBI_231334,Class):1.0
SubClassOf(CHEBI_231334,CHEBI_137982):1.0
is(CHEBI_231350,Class):1.0
is(CHEBI_231411,Class):1.0
SubClassOf(CHEBI_231411,CHEBI_137982,):1.0
is(is_conjugate_acid_of some CHEBI_231350,chebi#):1.0
is(CHEBI_231550,Class):1.0
SubClassOf(CHEBI_231550,CHEBI_137982,):1.0
is(is_conjugate_acid_of some CHEBI_2955,chebi#):1.0
is(CHEBI_23324,Class):1.0
SubClassOf(CHEBI_23324,CHEBI_83925):1.0
is(CHEBI_23357,Class):1.0
is(CHEBI_23366,Class):1.0
SubClassOf(CHEBI_23366,CHEBI_25728):1.0
is(CHEBI_23367,Class):1.0
is(CHEBI_23448,Class):1.0
is(CHEBI_23456,Class):1.0
SubClassOf(CHEBI_23456,CHEBI_17623):1.0
is(CHEBI_23457,Class):1.0
SubClassOf(CHEBI_23457,CHEBI_25705):1.0
is(CHEBI_23696,Class):1.0
SubClassOf(CHEBI_23696,CHEBI_23697):1.0
is(CHEBI_23697,Class):1.0
SubClassOf(CHEBI_23697,CHEBI_23132):1.0
is(CHEBI_23763,Class):1.0
is(CHEBI_23775,Class):1.0
is(CHEBI_237958,Class):1.0
SubClassOf(CHEBI_237958,CHEBI_37045,):1.0
SubClassOf(CHEBI_237958,CHEBI_37096,):1.0
SubClassOf(CHEBI_237958,RO_0000087 some CHEBI_50733,):1.0
is(is_conjugate_acid_of some CHEBI_57299,chebi#):1.0
is(CHEBI_23818,Class):1.0
is(CHEBI_23824,Class):1.0
is(CHEBI_23866,Class):1.0
SubClassOf(CHEBI_23866,CHEBI_134179,):1.0
SubClassOf(CHEBI_23866,CHEBI_197506,):1.0
SubClassOf(CHEBI_23866,CHEBI_50584,):1.0
is(has_parent_hydride some CHEBI_28817,chebi#):1.0
is(CHEBI_23888,Class):1.0
is(CHEBI_23899,Class):1.0
SubClassOf(CHEBI_23899,CHEBI_61697,):1.0
is(is_conjugate_acid_of some CHEBI_62937,chebi#):1.0
is(CHEBI_23906,Class):1.0
SubClassOf(CHEBI_23906,CHEBI_36916):1.0
is(CHEBI_23924,Class):1.0
SubClassOf(CHEBI_23924,CHEBI_35222):1.0
is(CHEBI_23966,Class):1.0
is(CHEBI_23981,Class):1.0
is(CHEBI_23982,Class):1.0
SubClassOf(CHEBI_23982,CHEBI_15734):1.0
is(CHEBI_23990,Class):1.0
is(CHEBI_24026,Class):1.0
SubClassOf(CHEBI_24026,CHEBI_61697):1.0
is(CHEBI_24079,Class):1.0
SubClassOf(CHEBI_24079,CHEBI_37622):1.0
is(CHEBI_24221,Class):1.0
SubClassOf(CHEBI_24221,CHEBI_25639):1.0
is(CHEBI_24261,Class):1.0
is(CHEBI_24302,Class):1.0
SubClassOf(CHEBI_24302,CHEBI_35314,):1.0
SubClassOf(CHEBI_24302,CHEBI_63436):1.0
is(CHEBI_24329,Class):1.0
SubClassOf(CHEBI_24329,CHEBI_35693):1.0
is(CHEBI_24400,Class):1.0
is(CHEBI_24405,Class):1.0
is(CHEBI_24431,Class):1.0
is(CHEBI_24432,Class):1.0
is(CHEBI_24433,Class):1.0
is(CHEBI_24436,Class):1.0
SubClassOf(CHEBI_24436,CHEBI_35352):1.0
is(CHEBI_24471,Class):1.0
SubClassOf(CHEBI_24471,CHEBI_33675):1.0
is(CHEBI_24533,Class):1.0
is(CHEBI_24580,Class):1.0
SubClassOf(CHEBI_24580,CHEBI_25413):1.0
is(CHEBI_24621,Class):1.0
is(CHEBI_24628,Class):1.0
is(CHEBI_24632,Class):1.0
is(CHEBI_24648,Class):1.0
SubClassOf(CHEBI_24648,CHEBI_25696):1.0
is(CHEBI_24662,Class):1.0
SubClassOf(CHEBI_24662,CHEBI_83925):1.0
is(CHEBI_2468,Class):1.0
SubClassOf(CHEBI_2468,CHEBI_139588,):1.0
SubClassOf(CHEBI_2468,CHEBI_35681):1.0
is(CHEBI_24681,Class):1.0
is(CHEBI_2469,Class):1.0
SubClassOf(CHEBI_2469,CHEBI_20706,):1.0
SubClassOf(CHEBI_2469,CHEBI_25698,):1.0
SubClassOf(CHEBI_2469,CHEBI_26069,):1.0
SubClassOf(CHEBI_2469,RO_0000087 some CHEBI_36044,):1.0
SubClassOf(CHEBI_2469,RO_0000087 some CHEBI_49103,):1.0
SubClassOf(CHEBI_2469,RO_0000087 some CHEBI_50909,):1.0
SubClassOf(CHEBI_2469,RO_0000087 some CHEBI_53756,):1.0
SubClassOf(CHEBI_2469,RO_0000087 some CHEBI_59517,):1.0
is(has_functional_parent some CHEBI_16708,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_134512,chebi#):1.0
is(CHEBI_24697,Class):1.0
SubClassOf(CHEBI_24697,CHEBI_28863,):1.0
SubClassOf(CHEBI_24697,CHEBI_33822):1.0
is(CHEBI_24727,Class):1.0
SubClassOf(CHEBI_24727,CHEBI_25477):1.0
is(CHEBI_24734,Class):1.0
SubClassOf(CHEBI_24734,CHEBI_25985):1.0
is(CHEBI_24780,Class):1.0
is(CHEBI_24782,Class):1.0
SubClassOf(CHEBI_24782,CHEBI_33257):1.0
is(CHEBI_24836,Class):1.0
is(CHEBI_24839,Class):1.0
is(CHEBI_24852,Class):1.0
is(CHEBI_24868,Class):1.0
is(CHEBI_24870,Class):1.0
is(CHEBI_24897,Class):1.0
SubClassOf(CHEBI_24897,CHEBI_22728):1.0
is(CHEBI_24913,Class):1.0
SubClassOf(CHEBI_24913,CHEBI_18059):1.0
is(CHEBI_24922,Class):1.0
is(CHEBI_24951,Class):1.0
SubClassOf(CHEBI_24951,CHEBI_22507):1.0
is(CHEBI_24973,Class):1.0
SubClassOf(CHEBI_24973,CHEBI_18133,):1.0
SubClassOf(CHEBI_24973,CHEBI_24978):1.0
is(CHEBI_24978,Class):1.0
is(CHEBI_24995,Class):1.0
is(CHEBI_25048,Class):1.0
SubClassOf(CHEBI_25048,CHEBI_25633,):1.0
SubClassOf(CHEBI_25048,CHEBI_59549,):1.0
SubClassOf(CHEBI_25048,RO_0000087 some CHEBI_84735,):1.0
is(is_conjugate_acid_of some CHEBI_133790,chebi#):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25105,Class):1.0
is(CHEBI_25106,Class):1.0
is(CHEBI_25107,Class):1.0
SubClassOf(CHEBI_25107,CHEBI_22313,):1.0
SubClassOf(CHEBI_25107,RO_0000087 some CHEBI_33937):1.0
is(CHEBI_25115,Class):1.0
SubClassOf(CHEBI_25115,CHEBI_35693):1.0
is(CHEBI_25140,Class):1.0
SubClassOf(CHEBI_25140,CHEBI_28675):1.0
is(CHEBI_25185,Class):1.0
SubClassOf(CHEBI_25185,CHEBI_26254):1.0
is(CHEBI_25186,Class):1.0
is(CHEBI_25187,Class):1.0
SubClassOf(CHEBI_25187,CHEBI_25186,):1.0
SubClassOf(CHEBI_25187,CHEBI_35681,):1.0
SubClassOf(CHEBI_25187,RO_0000087 some CHEBI_27311):1.0
is(CHEBI_25212,Class):1.0
is(CHEBI_25213,Class):1.0
SubClassOf(CHEBI_25213,CHEBI_23906,):1.0
SubClassOf(CHEBI_25213,CHEBI_36915):1.0
is(CHEBI_25222,Class):1.0
SubClassOf(CHEBI_25222,CHEBI_23824):1.0
is(CHEBI_25248,Class):1.0
is(CHEBI_25280,Class):1.0
SubClassOf(CHEBI_25280,CHEBI_22723):1.0
is(CHEBI_25324,Class):1.0
SubClassOf(CHEBI_25324,CHEBI_25477):1.0
is(CHEBI_25354,Class):1.0
is(CHEBI_25357,Class):1.0
SubClassOf(CHEBI_25357,CHEBI_25830):1.0
is(CHEBI_25367,Class):1.0
is(CHEBI_25392,Class):1.0
is(CHEBI_25413,Class):1.0
SubClassOf(CHEBI_25413,CHEBI_27208,):1.0
is(is_conjugate_acid_of some CHEBI_82680,chebi#):1.0
is(CHEBI_25477,Class):1.0
SubClassOf(CHEBI_25477,CHEBI_33836,):1.0
SubClassOf(CHEBI_25477,CHEBI_36785):1.0
is(CHEBI_25482,Class):1.0
is(CHEBI_25483,Class):1.0
SubClassOf(CHEBI_25483,CHEBI_25477,):1.0
SubClassOf(CHEBI_25483,CHEBI_33859,):1.0
is(is_conjugate_acid_of some CHEBI_25482,chebi#):1.0
is(CHEBI_25495,Class):1.0
SubClassOf(CHEBI_25495,CHEBI_24400,):1.0
SubClassOf(CHEBI_25495,CHEBI_63353,):1.0
is(has_functional_parent some CHEBI_73992,chebi#):1.0
is(CHEBI_25512,Class):1.0
is(CHEBI_25513,Class):1.0
is(CHEBI_25527,Class):1.0
SubClassOf(CHEBI_25527,CHEBI_36980):1.0
is(CHEBI_25555,Class):1.0
SubClassOf(CHEBI_25555,CHEBI_25585,):1.0
SubClassOf(CHEBI_25555,CHEBI_33300,):1.0
SubClassOf(CHEBI_25555,RO_0000087 some CHEBI_33937):1.0
is(CHEBI_25560,Class):1.0
SubClassOf(CHEBI_25560,CHEBI_51080,):1.0
is(has_functional_parent some CHEBI_17754,chebi#):1.0
is(CHEBI_25585,Class):1.0
is(CHEBI_25626,Class):1.0
is(CHEBI_25627,Class):1.0
SubClassOf(CHEBI_25627,CHEBI_140949,):1.0
SubClassOf(CHEBI_25627,CHEBI_26208,):1.0
SubClassOf(CHEBI_25627,CHEBI_36326,):1.0
SubClassOf(CHEBI_25627,CHEBI_53339,):1.0
SubClassOf(CHEBI_25627,CHEBI_59202,):1.0
is(is_conjugate_acid_of some CHEBI_25626,chebi#):1.0
is(CHEBI_25629,Class):1.0
SubClassOf(CHEBI_25629,CHEBI_57560,):1.0
SubClassOf(CHEBI_25629,CHEBI_58954,):1.0
SubClassOf(CHEBI_25629,CHEBI_78125,):1.0
SubClassOf(CHEBI_25629,CHEBI_83955,):1.0
SubClassOf(CHEBI_25629,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_25629,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_25629,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_28842,chebi#):1.0
is(CHEBI_25633,Class):1.0
SubClassOf(CHEBI_25633,CHEBI_15904):1.0
is(CHEBI_25634,Class):1.0
SubClassOf(CHEBI_25634,CHEBI_15904,):1.0
SubClassOf(CHEBI_25634,CHEBI_25413):1.0
is(CHEBI_25639,Class):1.0
SubClassOf(CHEBI_25639,CHEBI_15734,):1.0
SubClassOf(CHEBI_25639,CHEBI_50582):1.0
is(CHEBI_25646,Class):1.0
SubClassOf(CHEBI_25646,CHEBI_58954,):1.0
SubClassOf(CHEBI_25646,CHEBI_78117,):1.0
SubClassOf(CHEBI_25646,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_25646,RO_0000087 some CHEBI_77746,):1.0
is(is_conjugate_base_of some CHEBI_28837,chebi#):1.0
is(CHEBI_2566,Class):1.0
SubClassOf(CHEBI_2566,CHEBI_35505,):1.0
SubClassOf(CHEBI_2566,CHEBI_38700,):1.0
SubClassOf(CHEBI_2566,BFO_0000051 some CHEBI_50647,):1.0
SubClassOf(CHEBI_2566,RO_0000087 some CHEBI_50643,):1.0
SubClassOf(CHEBI_2566,RO_0000087 some CHEBI_50646):1.0
is(CHEBI_25661,Class):1.0
SubClassOf(CHEBI_25661,CHEBI_25106,):1.0
SubClassOf(CHEBI_25661,RO_0000087 some CHEBI_76969):1.0
is(CHEBI_2567,Class):1.0
SubClassOf(CHEBI_2567,CHEBI_50994,):1.0
SubClassOf(CHEBI_2567,CHEBI_77383,):1.0
SubClassOf(CHEBI_2567,RO_0000087 some CHEBI_50643,):1.0
SubClassOf(CHEBI_2567,RO_0000087 some CHEBI_50646,):1.0
is(is_conjugate_acid_of some CHEBI_50647,chebi#):1.0
is(CHEBI_25676,Class):1.0
SubClassOf(CHEBI_25676,CHEBI_16670):1.0
is(CHEBI_25681,Class):1.0
SubClassOf(CHEBI_25681,CHEBI_59549,):1.0
SubClassOf(CHEBI_25681,RO_0000087 some CHEBI_76507,):1.0
SubClassOf(CHEBI_25681,RO_0000087 some CHEBI_76924,):1.0
SubClassOf(CHEBI_25681,RO_0000087 some CHEBI_76969,):1.0
SubClassOf(CHEBI_25681,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_25696,Class):1.0
SubClassOf(CHEBI_25696,CHEBI_22563,):1.0
SubClassOf(CHEBI_25696,CHEBI_25699):1.0
is(CHEBI_25697,Class):1.0
SubClassOf(CHEBI_25697,CHEBI_25699,):1.0
SubClassOf(CHEBI_25697,CHEBI_36916):1.0
is(CHEBI_25698,Class):1.0
is(CHEBI_25699,Class):1.0
SubClassOf(CHEBI_25699,CHEBI_24870,):1.0
SubClassOf(CHEBI_25699,CHEBI_50860):1.0
is(CHEBI_25701,Class):1.0
is(CHEBI_25702,Class):1.0
SubClassOf(CHEBI_25702,CHEBI_25701,):1.0
SubClassOf(CHEBI_25702,CHEBI_25940):1.0
is(CHEBI_25703,Class):1.0
is(CHEBI_25705,Class):1.0
is(CHEBI_25710,Class):1.0
is(CHEBI_25716,Class):1.0
SubClassOf(CHEBI_25716,CHEBI_25710,):1.0
SubClassOf(CHEBI_25716,CHEBI_26835):1.0
is(CHEBI_25728,Class):1.0
SubClassOf(CHEBI_25728,CHEBI_24432):1.0
is(CHEBI_25830,Class):1.0
SubClassOf(CHEBI_25830,CHEBI_36141):1.0
is(CHEBI_25835,Class):1.0
SubClassOf(CHEBI_25835,CHEBI_35748,):1.0
is(has_functional_parent some CHEBI_15756,chebi#):1.0
is(CHEBI_25865,Class):1.0
SubClassOf(CHEBI_25865,CHEBI_33575,):1.0
SubClassOf(CHEBI_25865,CHEBI_35992):1.0
is(CHEBI_25872,Class):1.0
SubClassOf(CHEBI_25872,CHEBI_36615,):1.0
SubClassOf(CHEBI_25872,CHEBI_51958):1.0
is(CHEBI_25876,Class):1.0
SubClassOf(CHEBI_25876,CHEBI_26208,):1.0
SubClassOf(CHEBI_25876,CHEBI_26666):1.0
is(CHEBI_25899,Class):1.0
SubClassOf(CHEBI_25899,CHEBI_17522):1.0
is(CHEBI_25905,Class):1.0
is(CHEBI_25940,Class):1.0
is(CHEBI_25985,Class):1.0
SubClassOf(CHEBI_25985,CHEBI_83821,):1.0
is(has_functional_parent some CHEBI_28044,chebi#):1.0
is(CHEBI_26069,Class):1.0
is(CHEBI_261649,Class):1.0
SubClassOf(CHEBI_261649,CHEBI_26596,):1.0
SubClassOf(CHEBI_261649,CHEBI_37384):1.0
is(CHEBI_26208,Class):1.0
is(CHEBI_26244,Class):1.0
SubClassOf(CHEBI_26244,CHEBI_24913):1.0
is(CHEBI_26254,Class):1.0
is(CHEBI_26255,Class):1.0
SubClassOf(CHEBI_26255,CHEBI_25830):1.0
is(CHEBI_2627,Class):1.0
SubClassOf(CHEBI_2627,CHEBI_35267,):1.0
SubClassOf(CHEBI_2627,RO_0000087 some CHEBI_37733):1.0
is(CHEBI_26279,Class):1.0
is(CHEBI_26347,Class):1.0
SubClassOf(CHEBI_26347,CHEBI_23899):1.0
is(CHEBI_2637,Class):1.0
SubClassOf(CHEBI_2637,CHEBI_22390,):1.0
SubClassOf(CHEBI_2637,CHEBI_22479,):1.0
SubClassOf(CHEBI_2637,CHEBI_37622,):1.0
SubClassOf(CHEBI_2637,CHEBI_47779,):1.0
SubClassOf(CHEBI_2637,RO_0000087 some CHEBI_36047,):1.0
SubClassOf(CHEBI_2637,RO_0000087 some CHEBI_61015,):1.0
is(has_functional_parent some CHEBI_17630,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_84739,chebi#):1.0
is(CHEBI_26386,Class):1.0
is(CHEBI_2639,Class):1.0
SubClassOf(CHEBI_2639,CHEBI_24436):1.0
is(CHEBI_26395,Class):1.0
SubClassOf(CHEBI_26395,CHEBI_26401,):1.0
SubClassOf(CHEBI_26395,CHEBI_36976):1.0
is(CHEBI_26400,Class):1.0
SubClassOf(CHEBI_26400,CHEBI_26395):1.0
is(CHEBI_26401,Class):1.0
is(CHEBI_26421,Class):1.0
is(CHEBI_26447,Class):1.0
is(CHEBI_26547,Class):1.0
is(CHEBI_26596,Class):1.0
is(CHEBI_26666,Class):1.0
is(CHEBI_26707,Class):1.0
SubClassOf(CHEBI_26707,CHEBI_22297):1.0
is(CHEBI_2676,Class):1.0
SubClassOf(CHEBI_2676,CHEBI_88187):1.0
is(CHEBI_26776,Class):1.0
SubClassOf(CHEBI_26776,CHEBI_33659,):1.0
SubClassOf(CHEBI_26776,CHEBI_78840):1.0
is(CHEBI_26788,Class):1.0
SubClassOf(CHEBI_26788,CHEBI_22507):1.0
is(CHEBI_26806,Class):1.0
SubClassOf(CHEBI_26806,CHEBI_35693):1.0
is(CHEBI_26816,Class):1.0
SubClassOf(CHEBI_26816,CHEBI_25703,):1.0
SubClassOf(CHEBI_26816,CHEBI_37734,):1.0
SubClassOf(CHEBI_26816,CHEBI_63299):1.0
is(CHEBI_26830,Class):1.0
is(CHEBI_26834,Class):1.0
SubClassOf(CHEBI_26834,CHEBI_33576):1.0
is(CHEBI_26835,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26873,Class):1.0
SubClassOf(CHEBI_26873,CHEBI_24913):1.0
is(CHEBI_26878,Class):1.0
SubClassOf(CHEBI_26878,CHEBI_30879):1.0
is(CHEBI_26895,Class):1.0
is(CHEBI_26948,Class):1.0
SubClassOf(CHEBI_26948,CHEBI_63048):1.0
is(CHEBI_26979,Class):1.0
SubClassOf(CHEBI_26979,CHEBI_36688,):1.0
SubClassOf(CHEBI_26979,CHEBI_38166,):1.0
SubClassOf(CHEBI_26979,CHEBI_51959):1.0
is(CHEBI_27027,Class):1.0
SubClassOf(CHEBI_27027,CHEBI_33284):1.0
is(CHEBI_27081,Class):1.0
is(CHEBI_27150,Class):1.0
SubClassOf(CHEBI_27150,CHEBI_50699):1.0
is(CHEBI_27153,Class):1.0
is(CHEBI_27207,Class):1.0
SubClassOf(CHEBI_27207,CHEBI_37838):1.0
is(CHEBI_27208,Class):1.0
is(CHEBI_27275,Class):1.0
SubClassOf(CHEBI_27275,CHEBI_33746):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27311,Class):1.0
is(CHEBI_27375,Class):1.0
SubClassOf(CHEBI_27375,CHEBI_26878):1.0
is(CHEBI_27405,Class):1.0
SubClassOf(CHEBI_27405,CHEBI_24436):1.0
is(CHEBI_27432,Class):1.0
SubClassOf(CHEBI_27432,CHEBI_25048,):1.0
SubClassOf(CHEBI_27432,CHEBI_25681):1.0
is(CHEBI_27446,Class):1.0
SubClassOf(CHEBI_27446,CHEBI_88187):1.0
is(CHEBI_27470,Class):1.0
SubClassOf(CHEBI_27470,CHEBI_51569):1.0
is(CHEBI_27569,Class):1.0
SubClassOf(CHEBI_27569,CHEBI_37165):1.0
is(CHEBI_27577,Class):1.0
SubClassOf(CHEBI_27577,CHEBI_17102,):1.0
SubClassOf(CHEBI_27577,CHEBI_37734):1.0
is(CHEBI_27612,Class):1.0
is(CHEBI_27834,Class):1.0
is(CHEBI_27848,Class):1.0
SubClassOf(CHEBI_27848,CHEBI_26547):1.0
is(CHEBI_2788,Class):1.0
SubClassOf(CHEBI_2788,CHEBI_23697,):1.0
SubClassOf(CHEBI_2788,CHEBI_24436):1.0
is(CHEBI_28001,Class):1.0
is(CHEBI_28017,Class):1.0
SubClassOf(CHEBI_28017,CHEBI_37163,):1.0
SubClassOf(CHEBI_28017,BFO_0000051 some CHEBI_28057,):1.0
SubClassOf(CHEBI_28017,BFO_0000051 some CHEBI_28102,):1.0
SubClassOf(CHEBI_28017,RO_0000087 some CHEBI_75771):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28057,Class):1.0
is(CHEBI_28077,Class):1.0
SubClassOf(CHEBI_28077,CHEBI_59779):1.0
is(CHEBI_28093,Class):1.0
SubClassOf(CHEBI_28093,CHEBI_22912,):1.0
SubClassOf(CHEBI_28093,RO_0000087 some CHEBI_27311):1.0
is(CHEBI_28102,Class):1.0
is(CHEBI_28125,Class):1.0
SubClassOf(CHEBI_28125,CHEBI_25681):1.0
is(CHEBI_28230,Class):1.0
SubClassOf(CHEBI_28230,CHEBI_140332,):1.0
SubClassOf(CHEBI_28230,CHEBI_38738,):1.0
SubClassOf(CHEBI_28230,CHEBI_38739,):1.0
SubClassOf(CHEBI_28230,CHEBI_48024,):1.0
SubClassOf(CHEBI_28230,RO_0000087 some CHEBI_22586,):1.0
SubClassOf(CHEBI_28230,RO_0000087 some CHEBI_35610,):1.0
SubClassOf(CHEBI_28230,RO_0000087 some CHEBI_76924,):1.0
is(is_conjugate_acid_of some CHEBI_61249,chebi#):1.0
is(CHEBI_28364,Class):1.0
SubClassOf(CHEBI_28364,CHEBI_25681):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28445,Class):1.0
SubClassOf(CHEBI_28445,CHEBI_24079,):1.0
