is(EVENT_part_of,ObjectProperty):1.0
SubClassOf(7E0E.00,7E0..00):1.0
is(7E0F.00,Class):1.0
SubClassOf(7E0F.00,7E0..00):1.0
is(7E0G.00,Class):1.0
SubClassOf(7E0G.00,7E0..00):1.0
is(7E0H.00,Class):1.0
SubClassOf(7E0H.00,7E0..00):1.0
is(7E0J.00,Class):1.0
SubClassOf(7E0J.00,7E0..00):1.0
is(7E0y.00,Class):1.0
SubClassOf(7E0y.00,7E0..00):1.0
is(7E0z.00,Class):1.0
SubClassOf(7E0z.00,7E0..00):1.0
is(7E1..00,Class):1.0
is(7E10.00,Class):1.0
SubClassOf(7E10.00,7E1..00):1.0
is(7E10000,Class):1.0
SubClassOf(7E10000,7E10.00):1.0
is(7E10100,Class):1.0
SubClassOf(7E10100,7E10.00):1.0
is(7E10200,Class):1.0
SubClassOf(7E10200,7E10.00):1.0
is(7E10y00,Class):1.0
SubClassOf(7E10y00,7E10.00):1.0
is(7E10z00,Class):1.0
SubClassOf(7E10z00,7E10.00):1.0
is(7E2..00,Class):1.0
is(7E20.00,Class):1.0
SubClassOf(7E20.00,7E2..00):1.0
is(7E20000,Class):1.0
SubClassOf(7E20000,7E20.00):1.0
is(7E20100,Class):1.0
SubClassOf(7E20100,7E20.00):1.0
is(7E20200,Class):1.0
SubClassOf(7E20200,7E20.00):1.0
is(7E20300,Class):1.0
SubClassOf(7E20300,7E20.00):1.0
is(7E20y00,Class):1.0
SubClassOf(7E20y00,7E20.00):1.0
is(7E20z00,Class):1.0
SubClassOf(7E20z00,7E20.00):1.0
is(7E21.00,Class):1.0
is(7E21000,Class):1.0
SubClassOf(7E21000,7E21.00):1.0
is(7E25.00,Class):1.0
is(7E25000,Class):1.0
SubClassOf(7E25000,7E25.00):1.0
is(7E2A.00,Class):1.0
is(7E2Ay00,Class):1.0
SubClassOf(7E2Ay00,7E2A.00):1.0
is(7F19.00,Class):1.0
is(7F19000,Class):1.0
SubClassOf(7F19000,7F19.00):1.0
is(7F22.00,Class):1.0
is(7F22300,Class):1.0
SubClassOf(7F22300,7F22.00):1.0
is(7F25.00,Class):1.0
is(7F25000,Class):1.0
SubClassOf(7F25000,7F25.00):1.0
is(7G16.00,Class):1.0
is(7G16000,Class):1.0
SubClassOf(7G16000,7G16.00):1.0
is(7G1D.00,Class):1.0
is(7G1Dy00,Class):1.0
SubClassOf(7G1Dy00,7G1D.00):1.0
is(7G1E.00,Class):1.0
is(7G1E100,Class):1.0
SubClassOf(7G1E100,7G1E.00):1.0
is(7G25.00,Class):1.0
is(7G25000,Class):1.0
SubClassOf(7G25000,7G25.00):1.0
is(7G2J.00,Class):1.0
is(7G2J000,Class):1.0
SubClassOf(7G2J000,7G2J.00):1.0
is(7H0A.00,Class):1.0
is(7H0A000,Class):1.0
SubClassOf(7H0A000,7H0A.00):1.0
is(7H11.00,Class):1.0
is(7H11000,Class):1.0
SubClassOf(7H11000,7H11.00):1.0
is(7H17.00,Class):1.0
is(7H17200,Class):1.0
SubClassOf(7H17200,7H17.00):1.0
is(7H1D.00,Class):1.0
is(7H1D000,Class):1.0
SubClassOf(7H1D000,7H1D.00):1.0
is(7H2..00,Class):1.0
is(7H20.00,Class):1.0
SubClassOf(7H20.00,7H2..00):1.0
is(7H20000,Class):1.0
SubClassOf(7H20000,7H20.00):1.0
is(7H20100,Class):1.0
SubClassOf(7H20100,7H20.00):1.0
is(7H20y00,Class):1.0
SubClassOf(7H20y00,7H20.00):1.0
is(7H20z00,Class):1.0
SubClassOf(7H20z00,7H20.00):1.0
is(7H24.00,Class):1.0
is(7H24000,Class):1.0
SubClassOf(7H24000,7H24.00):1.0
is(7H2C.00,Class):1.0
is(7H2C000,Class):1.0
SubClassOf(7H2C000,7H2C.00):1.0
is(7H3..00,Class):1.0
is(7H30.00,Class):1.0
SubClassOf(7H30.00,7H3..00):1.0
is(7H30000,Class):1.0
SubClassOf(7H30000,7H30.00):1.0
is(7H30100,Class):1.0
SubClassOf(7H30100,7H30.00):1.0
is(7H30200,Class):1.0
SubClassOf(7H30200,7H30.00):1.0
is(7H30300,Class):1.0
SubClassOf(7H30300,7H30.00):1.0
is(7H30400,Class):1.0
SubClassOf(7H30400,7H30.00):1.0
is(7H30500,Class):1.0
SubClassOf(7H30500,7H30.00):1.0
is(7H30600,Class):1.0
SubClassOf(7H30600,7H30.00):1.0
is(7H30700,Class):1.0
SubClassOf(7H30700,7H30.00):1.0
is(7H30y00,Class):1.0
SubClassOf(7H30y00,7H30.00):1.0
is(7H30z00,Class):1.0
SubClassOf(7H30z00,7H30.00):1.0
is(7H31.00,Class):1.0
is(7H31000,Class):1.0
SubClassOf(7H31000,7H31.00):1.0
is(7H35.00,Class):1.0
is(7H35400,Class):1.0
SubClassOf(7H35400,7H35.00):1.0
is(7H35z00,Class):1.0
SubClassOf(7H35z00,7H35.00):1.0
is(7H42.00,Class):1.0
is(7H42000,Class):1.0
SubClassOf(7H42000,7H42.00):1.0
is(7H44.00,Class):1.0
is(7H44600,Class):1.0
SubClassOf(7H44600,7H44.00):1.0
is(7H46.00,Class):1.0
is(7H46z00,Class):1.0
SubClassOf(7H46z00,7H46.00):1.0
is(7H50.00,Class):1.0
is(7H50000,Class):1.0
SubClassOf(7H50000,7H50.00):1.0
is(7H60.00,Class):1.0
is(7H60700,Class):1.0
SubClassOf(7H60700,7H60.00):1.0
is(7J00.00,Class):1.0
is(7J00400,Class):1.0
SubClassOf(7J00400,7J00.00):1.0
is(7J03.00,Class):1.0
is(7J03100,Class):1.0
SubClassOf(7J03100,7J03.00):1.0
is(7J14.00,Class):1.0
is(7J14y00,Class):1.0
SubClassOf(7J14y00,7J14.00):1.0
is(7J20.00,Class):1.0
is(7J20800,Class):1.0
SubClassOf(7J20800,7J20.00):1.0
is(7J3..00,Class):1.0
is(7J30.00,Class):1.0
SubClassOf(7J30.00,7J3..00):1.0
is(7J30000,Class):1.0
SubClassOf(7J30000,7J30.00):1.0
is(7J30100,Class):1.0
SubClassOf(7J30100,7J30.00):1.0
is(7J30200,Class):1.0
SubClassOf(7J30200,7J30.00):1.0
is(7J30300,Class):1.0
SubClassOf(7J30300,7J30.00):1.0
is(7J30400,Class):1.0
SubClassOf(7J30400,7J30.00):1.0
is(7J30500,Class):1.0
SubClassOf(7J30500,7J30.00):1.0
is(7J30600,Class):1.0
SubClassOf(7J30600,7J30.00):1.0
is(7J30y00,Class):1.0
SubClassOf(7J30y00,7J30.00):1.0
is(7J30z00,Class):1.0
SubClassOf(7J30z00,7J30.00):1.0
is(7J33.00,Class):1.0
SubClassOf(7J33.00,7J3..00):1.0
is(7J33000,Class):1.0
SubClassOf(7J33000,7J33.00):1.0
is(7J33100,Class):1.0
SubClassOf(7J33100,7J33.00):1.0
is(7J33200,Class):1.0
SubClassOf(7J33200,7J33.00):1.0
is(7J33300,Class):1.0
SubClassOf(7J33300,7J33.00):1.0
is(7J33400,Class):1.0
SubClassOf(7J33400,7J33.00):1.0
is(7J33500,Class):1.0
SubClassOf(7J33500,7J33.00):1.0
is(7J33600,Class):1.0
SubClassOf(7J33600,7J33.00):1.0
is(7J33700,Class):1.0
SubClassOf(7J33700,7J33.00):1.0
is(7J33y00,Class):1.0
SubClassOf(7J33y00,7J33.00):1.0
is(7J33z00,Class):1.0
SubClassOf(7J33z00,7J33.00):1.0
is(7J42.00,Class):1.0
is(7J42100,Class):1.0
SubClassOf(7J42100,7J42.00):1.0
is(7J42M00,Class):1.0
SubClassOf(7J42M00,7J42.00):1.0
is(7J47.00,Class):1.0
is(7J47000,Class):1.0
SubClassOf(7J47000,7J47.00):1.0
is(7J48.00,Class):1.0
is(7J48000,Class):1.0
SubClassOf(7J48000,7J48.00):1.0
is(7J4A.00,Class):1.0
is(7J4A000,Class):1.0
SubClassOf(7J4A000,7J4A.00):1.0
is(7K01.00,Class):1.0
is(7K01600,Class):1.0
SubClassOf(7K01600,7K01.00):1.0
is(7K1..00,Class):1.0
is(7K12.00,Class):1.0
is(7K12200,Class):1.0
SubClassOf(7K12200,7K12.00):1.0
is(7K15.00,Class):1.0
SubClassOf(7K15.00,7K1..00):1.0
is(7K15000,Class):1.0
SubClassOf(7K15000,7K15.00):1.0
is(7K15y00,Class):1.0
SubClassOf(7K15y00,7K15.00):1.0
is(7K15z00,Class):1.0
SubClassOf(7K15z00,7K15.00):1.0
is(7K19.00,Class):1.0
is(7K19000,Class):1.0
SubClassOf(7K19000,7K19.00):1.0
is(7K1D.00,Class):1.0
is(7K1DC00,Class):1.0
SubClassOf(7K1DC00,7K1D.00):1.0
is(7K1J.00,Class):1.0
is(7K1JZ00,Class):1.0
SubClassOf(7K1JZ00,7K1J.00):1.0
is(7K1Jz00,Class):1.0
SubClassOf(7K1Jz00,7K1J.00):1.0
is(7K1P.00,Class):1.0
is(7K1Px00,Class):1.0
SubClassOf(7K1Px00,7K1P.00):1.0
is(7K1Q.00,Class):1.0
is(7K1Q000,Class):1.0
SubClassOf(7K1Q000,7K1Q.00):1.0
is(7K25.00,Class):1.0
is(7K25300,Class):1.0
SubClassOf(7K25300,7K25.00):1.0
is(7K3..00,Class):1.0
is(7K30.00,Class):1.0
SubClassOf(7K30.00,7K3..00):1.0
is(7K30000,Class):1.0
SubClassOf(7K30000,7K30.00):1.0
is(7K30100,Class):1.0
SubClassOf(7K30100,7K30.00):1.0
is(7K30200,Class):1.0
SubClassOf(7K30200,7K30.00):1.0
is(7K30300,Class):1.0
SubClassOf(7K30300,7K30.00):1.0
is(7K30x00,Class):1.0
SubClassOf(7K30x00,7K30.00):1.0
is(7K30y00,Class):1.0
SubClassOf(7K30y00,7K30.00):1.0
is(7K30z00,Class):1.0
SubClassOf(7K30z00,7K30.00):1.0
is(7K34.00,Class):1.0
is(7K34y00,Class):1.0
SubClassOf(7K34y00,7K34.00):1.0
is(7K64.00,Class):1.0
is(7K64000,Class):1.0
SubClassOf(7K64000,7K64.00):1.0
is(7K66.00,Class):1.0
is(7K66x00,Class):1.0
SubClassOf(7K66x00,7K66.00):1.0
is(7K68.00,Class):1.0
is(7K68000,Class):1.0
SubClassOf(7K68000,7K68.00):1.0
is(7K6H.00,Class):1.0
is(7K6H000,Class):1.0
SubClassOf(7K6H000,7K6H.00):1.0
is(7K6S.00,Class):1.0
is(7K6S600,Class):1.0
SubClassOf(7K6S600,7K6S.00):1.0
is(7K6U.00,Class):1.0
is(7K6U000,Class):1.0
SubClassOf(7K6U000,7K6U.00):1.0
is(7K6Z.00,Class):1.0
is(7K6Z000,Class):1.0
SubClassOf(7K6Z000,7K6Z.00):1.0
is(7K6Zz00,Class):1.0
SubClassOf(7K6Zz00,7K6Z.00):1.0
is(7K6a.00,Class):1.0
is(7K6aH00,Class):1.0
SubClassOf(7K6aH00,7K6a.00):1.0
is(7K6c.00,Class):1.0
is(7K6c000,Class):1.0
SubClassOf(7K6c000,7K6c.00):1.0
is(7K6i.00,Class):1.0
is(7K6i000,Class):1.0
SubClassOf(7K6i000,7K6i.00):1.0
is(7K6n.00,Class):1.0
is(7K6n000,Class):1.0
SubClassOf(7K6n000,7K6n.00):1.0
is(7K6o.00,Class):1.0
is(7K6oz00,Class):1.0
SubClassOf(7K6oz00,7K6o.00):1.0
is(7K7..00,Class):1.0
is(7K70.00,Class):1.0
SubClassOf(7K70.00,7K7..00):1.0
is(7K70000,Class):1.0
SubClassOf(7K70000,7K70.00):1.0
is(7K70100,Class):1.0
SubClassOf(7K70100,7K70.00):1.0
is(7K70200,Class):1.0
SubClassOf(7K70200,7K70.00):1.0
is(7K70300,Class):1.0
SubClassOf(7K70300,7K70.00):1.0
is(7K70x00,Class):1.0
SubClassOf(7K70x00,7K70.00):1.0
is(7K70y00,Class):1.0
SubClassOf(7K70y00,7K70.00):1.0
is(7K70z00,Class):1.0
SubClassOf(7K70z00,7K70.00):1.0
is(7K82.00,Class):1.0
is(7K82x00,Class):1.0
SubClassOf(7K82x00,7K82.00):1.0
is(7L00.00,Class):1.0
is(7L00000,Class):1.0
SubClassOf(7L00000,7L00.00):1.0
is(7L00100,Class):1.0
SubClassOf(7L00100,7L00.00):1.0
is(7L05.00,Class):1.0
is(7L05000,Class):1.0
SubClassOf(7L05000,7L05.00):1.0
is(7L07.00,Class):1.0
is(7L07000,Class):1.0
SubClassOf(7L07000,7L07.00):1.0
is(7L0M.00,Class):1.0
is(7L0M000,Class):1.0
SubClassOf(7L0M000,7L0M.00):1.0
is(7L14.00,Class):1.0
is(7L14000,Class):1.0
SubClassOf(7L14000,7L14.00):1.0
is(7L19.00,Class):1.0
is(7L19700,Class):1.0
SubClassOf(7L19700,7L19.00):1.0
is(7L1Z.00,Class):1.0
is(7L1Z000,Class):1.0
SubClassOf(7L1Z000,7L1Z.00):1.0
is(7L2..00,Class):1.0
is(7L20.00,Class):1.0
SubClassOf(7L20.00,7L2..00):1.0
is(7M00.00,Class):1.0
is(7M00500,Class):1.0
SubClassOf(7M00500,7M00.00):1.0
is(7M0G.00,Class):1.0
is(7M0G200,Class):1.0
SubClassOf(7M0G200,7M0G.00):1.0
is(7M0J.00,Class):1.0
is(7M0J000,Class):1.0
SubClassOf(7M0J000,7M0J.00):1.0
is(7M0S.00,Class):1.0
is(7M0S400,Class):1.0
SubClassOf(7M0S400,7M0S.00):1.0
is(7M0Y.00,Class):1.0
is(7M0Y000,Class):1.0
SubClassOf(7M0Y000,7M0Y.00):1.0
is(7M0Z.00,Class):1.0
is(7M0Zz00,Class):1.0
SubClassOf(7M0Zz00,7M0Z.00):1.0
is(7M0b.00,Class):1.0
is(7M0b200,Class):1.0
SubClassOf(7M0b200,7M0b.00):1.0
is(7M0d.00,Class):1.0
is(7M0d000,Class):1.0
SubClassOf(7M0d000,7M0d.00):1.0
is(7M10.00,Class):1.0
is(7M10000,Class):1.0
SubClassOf(7M10000,7M10.00):1.0
is(7M1B.00,Class):1.0
is(7M1B200,Class):1.0
SubClassOf(7M1B200,7M1B.00):1.0
is(7N0..00,Class):1.0
is(7N03.00,Class):1.0
is(7N03y00,Class):1.0
SubClassOf(7N03y00,7N03.00):1.0
is(7N04.00,Class):1.0
SubClassOf(7N04.00,7N0..00):1.0
is(7N04000,Class):1.0
SubClassOf(7N04000,7N04.00):1.0
is(7N04100,Class):1.0
SubClassOf(7N04100,7N04.00):1.0
is(7N04200,Class):1.0
SubClassOf(7N04200,7N04.00):1.0
is(7N04300,Class):1.0
SubClassOf(7N04300,7N04.00):1.0
is(7N04400,Class):1.0
SubClassOf(7N04400,7N04.00):1.0
is(7N04500,Class):1.0
SubClassOf(7N04500,7N04.00):1.0
is(7N04600,Class):1.0
SubClassOf(7N04600,7N04.00):1.0
is(7N04y00,Class):1.0
SubClassOf(7N04y00,7N04.00):1.0
is(7N04z00,Class):1.0
SubClassOf(7N04z00,7N04.00):1.0
is(7N05.00,Class):1.0
is(7N05000,Class):1.0
SubClassOf(7N05000,7N05.00):1.0
is(7N0C.00,Class):1.0
is(7N0C300,Class):1.0
SubClassOf(7N0C300,7N0C.00):1.0
is(7N10.00,Class):1.0
is(7N10300,Class):1.0
SubClassOf(7N10300,7N10.00):1.0
is(7N35.00,Class):1.0
is(7N35y00,Class):1.0
SubClassOf(7N35y00,7N35.00):1.0
is(7N4..00,Class):1.0
is(7N40.00,Class):1.0
SubClassOf(7N40.00,7N4..00):1.0
is(7N40000,Class):1.0
SubClassOf(7N40000,7N40.00):1.0
is(7N40100,Class):1.0
SubClassOf(7N40100,7N40.00):1.0
is(7N40200,Class):1.0
SubClassOf(7N40200,7N40.00):1.0
is(7N40300,Class):1.0
SubClassOf(7N40300,7N40.00):1.0
is(7N40400,Class):1.0
SubClassOf(7N40400,7N40.00):1.0
is(7N40y00,Class):1.0
SubClassOf(7N40y00,7N40.00):1.0
is(7N40z00,Class):1.0
SubClassOf(7N40z00,7N40.00):1.0
is(7N48.00,Class):1.0
is(7N48500,Class):1.0
SubClassOf(7N48500,7N48.00):1.0
is(7N73.00,Class):1.0
is(7N73F00,Class):1.0
SubClassOf(7N73F00,7N73.00):1.0
is(7N82.00,Class):1.0
is(7N82700,Class):1.0
SubClassOf(7N82700,7N82.00):1.0
is(7N84.00,Class):1.0
is(7N84Q00,Class):1.0
SubClassOf(7N84Q00,7N84.00):1.0
is(7N86.00,Class):1.0
is(7N86300,Class):1.0
SubClassOf(7N86300,7N86.00):1.0
is(7N87.00,Class):1.0
is(7N87700,Class):1.0
SubClassOf(7N87700,7N87.00):1.0
is(7N88.00,Class):1.0
is(7N88000,Class):1.0
SubClassOf(7N88000,7N88.00):1.0
is(7N8C.00,Class):1.0
is(7N8Cy00,Class):1.0
SubClassOf(7N8Cy00,7N8C.00):1.0
is(7NA4.00,Class):1.0
is(7NA4000,Class):1.0
SubClassOf(7NA4000,7NA4.00):1.0
is(7NA9.00,Class):1.0
is(7NA9D00,Class):1.0
SubClassOf(7NA9D00,7NA9.00):1.0
is(7NAC.00,Class):1.0
is(7NACS00,Class):1.0
SubClassOf(7NACS00,7NAC.00):1.0
is(7NAF.00,Class):1.0
is(7NAF000,Class):1.0
SubClassOf(7NAF000,7NAF.00):1.0
is(7NAFB00,Class):1.0
SubClassOf(7NAFB00,7NAF.00):1.0
is(7NB0.00,Class):1.0
is(7NB0C00,Class):1.0
SubClassOf(7NB0C00,7NB0.00):1.0
is(7NB1.00,Class):1.0
is(7NB1V00,Class):1.0
SubClassOf(7NB1V00,7NB1.00):1.0
is(7NB6.00,Class):1.0
is(7NB6000,Class):1.0
SubClassOf(7NB6000,7NB6.00):1.0
is(7NB8.00,Class):1.0
is(7NB8000,Class):1.0
SubClassOf(7NB8000,7NB8.00):1.0
is(7P0..00,Class):1.0
is(7P02.00,Class):1.0
is(7P02200,Class):1.0
SubClassOf(7P02200,7P02.00):1.0
is(7P03.00,Class):1.0
is(7P03000,Class):1.0
SubClassOf(7P03000,7P03.00):1.0
is(7P0D.00,Class):1.0
is(7P0D000,Class):1.0
SubClassOf(7P0D000,7P0D.00):1.0
is(7P0L.00,Class):1.0
is(7P0L100,Class):1.0
SubClassOf(7P0L100,7P0L.00):1.0
is(7P0P.00,Class):1.0
SubClassOf(7P0P.00,7P0..00):1.0
is(7P0P000,Class):1.0
SubClassOf(7P0P000,7P0P.00):1.0
is(7P2..00,Class):1.0
is(7P20.00,Class):1.0
SubClassOf(7P20.00,7P2..00):1.0
is(7P20000,Class):1.0
SubClassOf(7P20000,7P20.00):1.0
is(7P20100,Class):1.0
SubClassOf(7P20100,7P20.00):1.0
is(7P20200,Class):1.0
SubClassOf(7P20200,7P20.00):1.0
is(7P20300,Class):1.0
SubClassOf(7P20300,7P20.00):1.0
is(7P20400,Class):1.0
SubClassOf(7P20400,7P20.00):1.0
is(7P20y00,Class):1.0
SubClassOf(7P20y00,7P20.00):1.0
is(7P20z00,Class):1.0
SubClassOf(7P20z00,7P20.00):1.0
is(7Q01.00,Class):1.0
is(7Q01000,Class):1.0
SubClassOf(7Q01000,7Q01.00):1.0
is(8A54.00,Class):1.0
is(8A54000,Class):1.0
SubClassOf(8A54000,8A54.00):1.0
is(8A9..00,Class):1.0
is(8A90.00,Class):1.0
SubClassOf(8A90.00,8A9..00):1.0
is(8B61.00,Class):1.0
is(8B61000,Class):1.0
SubClassOf(8B61000,8B61.00):1.0
is(8BI..00,Class):1.0
is(8BIm.00,Class):1.0
SubClassOf(8BIm.00,8BI..00):1.0
is(8CA..00,Class):1.0
is(8CAL.00,Class):1.0
SubClassOf(8CAL.00,8CA..00):1.0
is(8CJ..00,Class):1.0
is(8CJ0.00,Class):1.0
SubClassOf(8CJ0.00,8CJ..00):1.0
is(8CQ..00,Class):1.0
is(8CQ0.00,Class):1.0
SubClassOf(8CQ0.00,8CQ..00):1.0
is(8CS..00,Class):1.0
is(8CS0.00,Class):1.0
SubClassOf(8CS0.00,8CS..00):1.0
is(8CZ..00,Class):1.0
is(8CZ0.00,Class):1.0
SubClassOf(8CZ0.00,8CZ..00):1.0
is(8Cd..00,Class):1.0
is(8Cd0.00,Class):1.0
SubClassOf(8Cd0.00,8Cd..00):1.0
is(8Cs..00,Class):1.0
is(8Cs0.00,Class):1.0
SubClassOf(8Cs0.00,8Cs..00):1.0
is(8D3..00,Class):1.0
is(8D31.00,Class):1.0
SubClassOf(8D31.00,8D3..00):1.0
is(8D45.00,Class):1.0
is(8D45900,Class):1.0
SubClassOf(8D45900,8D45.00):1.0
is(8D6..00,Class):1.0
is(8D6B.00,Class):1.0
SubClassOf(8D6B.00,8D6..00):1.0
is(8DC..00,Class):1.0
is(8DC0.00,Class):1.0
SubClassOf(8DC0.00,8DC..00):1.0
is(8E86.00,Class):1.0
is(8E86300,Class):1.0
SubClassOf(8E86300,8E86.00):1.0
is(8H...00,Class):1.0
is(8HB..00,Class):1.0
is(8HBD.00,Class):1.0
SubClassOf(8HBD.00,8HB..00):1.0
is(8HBR.00,Class):1.0
SubClassOf(8HBR.00,8HB..00):1.0
is(8HJ..00,Class):1.0
is(8HJ6.00,Class):1.0
SubClassOf(8HJ6.00,8HJ..00):1.0
is(8HN..00,Class):1.0
is(8HNZ.00,Class):1.0
SubClassOf(8HNZ.00,8HN..00):1.0
is(8HVK.00,Class):1.0
is(8HVK000,Class):1.0
SubClassOf(8HVK000,8HVK.00):1.0
is(8He..00,Class):1.0
is(8He0.00,Class):1.0
SubClassOf(8He0.00,8He..00):1.0
is(8Hg..00,Class):1.0
is(8HgA.00,Class):1.0
SubClassOf(8HgA.00,8Hg..00):1.0
is(8Hn..00,Class):1.0
SubClassOf(8Hn..00,8H...00):1.0
is(8Hn0.00,Class):1.0
SubClassOf(8Hn0.00,8Hn..00):1.0
is(8Hn1.00,Class):1.0
SubClassOf(8Hn1.00,8Hn..00):1.0
is(8Hn2.00,Class):1.0
SubClassOf(8Hn2.00,8Hn..00):1.0
is(8Hn3.00,Class):1.0
SubClassOf(8Hn3.00,8Hn..00):1.0
is(8Hn4.00,Class):1.0
SubClassOf(8Hn4.00,8Hn..00):1.0
is(8Hn5.00,Class):1.0
SubClassOf(8Hn5.00,8Hn..00):1.0
is(8Hn6.00,Class):1.0
SubClassOf(8Hn6.00,8Hn..00):1.0
is(8Hn7.00,Class):1.0
SubClassOf(8Hn7.00,8Hn..00):1.0
is(8Hn8.00,Class):1.0
SubClassOf(8Hn8.00,8Hn..00):1.0
is(8Hn9.00,Class):1.0
SubClassOf(8Hn9.00,8Hn..00):1.0
is(8HnA.00,Class):1.0
SubClassOf(8HnA.00,8Hn..00):1.0
is(8HnB.00,Class):1.0
SubClassOf(8HnB.00,8Hn..00):1.0
is(8HnC.00,Class):1.0
SubClassOf(8HnC.00,8Hn..00):1.0
is(8I5..00,Class):1.0
is(8I59.00,Class):1.0
SubClassOf(8I59.00,8I5..00):1.0
is(8I6R.00,Class):1.0
is(8I6R000,Class):1.0
SubClassOf(8I6R000,8I6R.00):1.0
is(8IC..00,Class):1.0
is(8IC0.00,Class):1.0
SubClassOf(8IC0.00,8IC..00):1.0
is(8IEm.00,Class):1.0
is(8IEm000,Class):1.0
SubClassOf(8IEm000,8IEm.00):1.0
is(8K...00,Class):1.0
is(8K0..00,Class):1.0
SubClassOf(8K0..00,8K...00):1.0
is(8K00.00,Class):1.0
SubClassOf(8K00.00,8K0..00):1.0
is(8K01.00,Class):1.0
SubClassOf(8K01.00,8K0..00):1.0
is(8K02.00,Class):1.0
SubClassOf(8K02.00,8K0..00):1.0
is(8K03.00,Class):1.0
SubClassOf(8K03.00,8K0..00):1.0
is(8K04.00,Class):1.0
SubClassOf(8K04.00,8K0..00):1.0
is(8K05.00,Class):1.0
SubClassOf(8K05.00,8K0..00):1.0
is(8K05000,Class):1.0
SubClassOf(8K05000,8K05.00):1.0
is(8K06.00,Class):1.0
SubClassOf(8K06.00,8K0..00):1.0
is(8K07.00,Class):1.0
SubClassOf(8K07.00,8K0..00):1.0
is(8K08.00,Class):1.0
SubClassOf(8K08.00,8K0..00):1.0
is(8K09.00,Class):1.0
SubClassOf(8K09.00,8K0..00):1.0
is(8K0A.00,Class):1.0
SubClassOf(8K0A.00,8K0..00):1.0
is(8M...00,Class):1.0
is(8M0..00,Class):1.0
SubClassOf(8M0..00,8M...00):1.0
is(8M00.00,Class):1.0
SubClassOf(8M00.00,8M0..00):1.0
is(8O...00,Class):1.0
is(8O0..00,Class):1.0
SubClassOf(8O0..00,8O...00):1.0
is(8O00.00,Class):1.0
SubClassOf(8O00.00,8O0..00):1.0
is(8O01.00,Class):1.0
SubClassOf(8O01.00,8O0..00):1.0
is(8O02.00,Class):1.0
SubClassOf(8O02.00,8O0..00):1.0
is(8O03.00,Class):1.0
SubClassOf(8O03.00,8O0..00):1.0
is(8O04.00,Class):1.0
SubClassOf(8O04.00,8O0..00):1.0
is(8O05.00,Class):1.0
SubClassOf(8O05.00,8O0..00):1.0
is(8O06.00,Class):1.0
SubClassOf(8O06.00,8O0..00):1.0
is(8O07.00,Class):1.0
SubClassOf(8O07.00,8O0..00):1.0
is(8O08.00,Class):1.0
SubClassOf(8O08.00,8O0..00):1.0
is(8O09.00,Class):1.0
SubClassOf(8O09.00,8O0..00):1.0
is(8O0A.00,Class):1.0
SubClassOf(8O0A.00,8O0..00):1.0
is(8O0B.00,Class):1.0
SubClassOf(8O0B.00,8O0..00):1.0
is(8O0C.00,Class):1.0
SubClassOf(8O0C.00,8O0..00):1.0
is(8O0D.00,Class):1.0
SubClassOf(8O0D.00,8O0..00):1.0
is(8O0E.00,Class):1.0
SubClassOf(8O0E.00,8O0..00):1.0
is(8O0F.00,Class):1.0
SubClassOf(8O0F.00,8O0..00):1.0
is(8O0G.00,Class):1.0
SubClassOf(8O0G.00,8O0..00):1.0
is(8O1..00,Class):1.0
is(8O10.00,Class):1.0
SubClassOf(8O10.00,8O1..00):1.0
is(8T0..00,Class):1.0
is(8T0S.00,Class):1.0
SubClassOf(8T0S.00,8T0..00):1.0
is(9DQ..00,Class):1.0
is(9DQ0.00,Class):1.0
SubClassOf(9DQ0.00,9DQ..00):1.0
is(9E4..00,Class):1.0
is(9E41.00,Class):1.0
SubClassOf(9E41.00,9E4..00):1.0
is(9EV..00,Class):1.0
is(9EV7.00,Class):1.0
SubClassOf(9EV7.00,9EV..00):1.0
is(9EZ..00,Class):1.0
is(9EZ0.00,Class):1.0
SubClassOf(9EZ0.00,9EZ..00):1.0
is(9Ee0.00,Class):1.0
is(9Ee0900,Class):1.0
SubClassOf(9Ee0900,9Ee0.00):1.0
is(9HC..00,Class):1.0
is(9HC0.00,Class):1.0
SubClassOf(9HC0.00,9HC..00):1.0
is(9N1y.00,Class):1.0
is(9N1y000,Class):1.0
SubClassOf(9N1y000,9N1y.00):1.0
is(9N1yK00,Class):1.0
SubClassOf(9N1yK00,9N1y.00):1.0
is(9N4..00,Class):1.0
is(9N4l.00,Class):1.0
SubClassOf(9N4l.00,9N4..00):1.0
is(9NB..00,Class):1.0
is(9NBZ.00,Class):1.0
SubClassOf(9NBZ.00,9NB..00):1.0
is(9NFW.00,Class):1.0
is(9NFW000,Class):1.0
SubClassOf(9NFW000,9NFW.00):1.0
is(9NH..00,Class):1.0
is(9NH0.00,Class):1.0
SubClassOf(9NH0.00,9NH..00):1.0
is(9NM..00,Class):1.0
is(9NM0.00,Class):1.0
SubClassOf(9NM0.00,9NM..00):1.0
is(9NN..00,Class):1.0
is(9NN9.00,Class):1.0
SubClassOf(9NN9.00,9NN..00):1.0
is(9NNf.00,Class):1.0
is(9NNf000,Class):1.0
SubClassOf(9NNf000,9NNf.00):1.0
is(9NS0.00,Class):1.0
is(9NS0000,Class):1.0
SubClassOf(9NS0000,9NS0.00):1.0
is(9NX..00,Class):1.0
is(9NX1.00,Class):1.0
SubClassOf(9NX1.00,9NX..00):1.0
