is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(part_of some MA_0000034,ma#):1.0
is(MA_0000604,Class):1.0
SubClassOf(MA_0000604,MA_0000592,):1.0
is(part_of some MA_0000035,ma#):1.0
is(MA_0000605,Class):1.0
SubClassOf(MA_0000605,MA_0000593,):1.0
is(part_of some MA_0000035,ma#):1.0
is(MA_0000606,Class):1.0
SubClassOf(MA_0000606,MA_0000594,):1.0
is(part_of some MA_0000035,ma#):1.0
is(MA_0000607,Class):1.0
SubClassOf(MA_0000607,MA_0000595):1.0
is(MA_0000608,Class):1.0
SubClassOf(MA_0000608,MA_0000596,):1.0
is(part_of some MA_0000035,ma#):1.0
is(MA_0000612,Class):1.0
is(MA_0000614,Class):1.0
is(MA_0000615,Class):1.0
SubClassOf(MA_0000615,MA_0000692,):1.0
is(part_of some MA_0000025,ma#):1.0
is(MA_0000616,Class):1.0
is(MA_0000617,Class):1.0
is(MA_0000619,Class):1.0
SubClassOf(MA_0000619,MA_0000612,):1.0
is(part_of some MA_0000037,ma#):1.0
is(MA_0000622,Class):1.0
SubClassOf(MA_0000622,MA_0000619,):1.0
is(part_of some MA_0000041,ma#):1.0
is(MA_0000628,Class):1.0
SubClassOf(MA_0000628,MA_0000615):1.0
is(MA_0000633,Class):1.0
SubClassOf(MA_0000633,MA_0000615):1.0
is(MA_0000634,Class):1.0
SubClassOf(MA_0000634,MA_0000616,):1.0
is(part_of some MA_0000038,ma#):1.0
is(MA_0000638,Class):1.0
SubClassOf(MA_0000638,MA_0000617,):1.0
is(part_of some MA_0000039,ma#):1.0
is(MA_0000640,Class):1.0
SubClassOf(MA_0000640,MA_0000664):1.0
is(MA_0000641,Class):1.0
SubClassOf(MA_0000641,MA_0000665):1.0
is(MA_0000644,Class):1.0
SubClassOf(MA_0000644,MA_0000661,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000645,Class):1.0
is(part_of some MA_0000048,ma#):1.0
is(MA_0000648,Class):1.0
is(part_of some MA_0000048,ma#):1.0
is(MA_0000651,Class):1.0
is(part_of some MA_0000048,ma#):1.0
is(MA_0000652,Class):1.0
SubClassOf(MA_0000652,MA_0000663,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000653,Class):1.0
SubClassOf(MA_0000653,MA_0000664):1.0
is(MA_0000654,Class):1.0
SubClassOf(MA_0000654,MA_0000665,):1.0
is(part_of some MA_0000044,ma#):1.0
is(MA_0000655,Class):1.0
is(MA_0000657,Class):1.0
SubClassOf(MA_0000657,MA_0000663,):1.0
is(part_of some MA_0000045,ma#):1.0
is(MA_0000658,Class):1.0
SubClassOf(MA_0000658,MA_0000665):1.0
is(MA_0000661,Class):1.0
is(MA_0000662,Class):1.0
SubClassOf(MA_0000662,MA_0000691,):1.0
is(part_of some MA_0000026,ma#):1.0
is(MA_0000663,Class):1.0
SubClassOf(MA_0000663,MA_0000692):1.0
is(MA_0000664,Class):1.0
SubClassOf(MA_0000664,MA_0000693,):1.0
is(part_of some MA_0000026,ma#):1.0
is(MA_0000665,Class):1.0
is(part_of some MA_0000026,,ma#):1.0
is(part_of some MA_0000694,ma#):1.0
is(MA_0000666,Class):1.0
is(MA_0000668,Class):1.0
SubClassOf(MA_0000668,MA_0000665):1.0
is(MA_0000670,Class):1.0
is(MA_0000671,Class):1.0
is(MA_0000672,Class):1.0
is(MA_0000673,Class):1.0
SubClassOf(MA_0000673,MA_0000664):1.0
is(MA_0000674,Class):1.0
SubClassOf(MA_0000674,MA_0000665,):1.0
is(part_of some MA_0000047,ma#):1.0
is(MA_0000678,Class):1.0
SubClassOf(MA_0000678,MA_0000672,):1.0
is(part_of some MA_0000051,ma#):1.0
is(MA_0000680,Class):1.0
SubClassOf(MA_0000680,MA_0000674):1.0
is(MA_0000682,Class):1.0
SubClassOf(MA_0000682,MA_0000670,):1.0
is(part_of some MA_0000052,ma#):1.0
is(MA_0000683,Class):1.0
SubClassOf(MA_0000683,MA_0000671,):1.0
is(part_of some MA_0000052,ma#):1.0
is(MA_0000684,Class):1.0
SubClassOf(MA_0000684,MA_0000672,):1.0
is(part_of some MA_0000052,ma#):1.0
is(MA_0000686,Class):1.0
SubClassOf(MA_0000686,MA_0000674,):1.0
is(part_of some MA_0000052,ma#):1.0
is(MA_0000688,Class):1.0
is(MA_0000690,Class):1.0
is(MA_0000691,Class):1.0
is(MA_0000692,Class):1.0
SubClassOf(MA_0000692,MA_0000165,):1.0
is(part_of some MA_0000007,ma#):1.0
is(MA_0000693,Class):1.0
is(MA_0000694,Class):1.0
SubClassOf(MA_0000694,MA_0000151,):1.0
is(part_of some MA_0000007,ma#):1.0
is(MA_0000697,Class):1.0
is(MA_0000698,Class):1.0
SubClassOf(MA_0000698,MA_0000697):1.0
is(MA_0000699,Class):1.0
SubClassOf(MA_0000699,MA_0000165,):1.0
is(part_of some MA_0000008,ma#):1.0
is(MA_0000702,Class):1.0
SubClassOf(MA_0000702,MA_0000704):1.0
is(MA_0000703,Class):1.0
is(MA_0000704,Class):1.0
SubClassOf(MA_0000704,MA_0000710,):1.0
is(part_of some MA_0002719,ma#):1.0
is(MA_0000705,Class):1.0
SubClassOf(MA_0000705,MA_0000703,):1.0
is(part_of some MA_0000063,ma#):1.0
is(MA_0000706,Class):1.0
SubClassOf(MA_0000706,MA_0000704,):1.0
is(part_of some MA_0000063,ma#):1.0
is(MA_0000708,Class):1.0
SubClassOf(MA_0000708,MA_0000704):1.0
is(MA_0000709,Class):1.0
is(MA_0000710,Class):1.0
is(MA_0000712,Class):1.0
SubClassOf(MA_0000712,MA_0000714):1.0
is(MA_0000713,Class):1.0
SubClassOf(MA_0000713,MA_0000714):1.0
is(MA_0000714,Class):1.0
SubClassOf(MA_0000714,MA_0000709,):1.0
is(part_of some MA_0002720,ma#):1.0
is(MA_0000715,Class):1.0
is(part_of some MA_0000710,,ma#):1.0
is(part_of some MA_0002720,ma#):1.0
is(MA_0000716,Class):1.0
SubClassOf(MA_0000716,MA_0000714):1.0
is(MA_0000718,Class):1.0
SubClassOf(MA_0000718,MA_0000116):1.0
is(MA_0000719,Class):1.0
SubClassOf(MA_0000719,MA_0000116):1.0
is(MA_0000724,Class):1.0
is(part_of some MA_0000120,ma#):1.0
is(MA_0000729,Class):1.0
SubClassOf(MA_0000729,MA_0000131):1.0
is(MA_0000732,Class):1.0
is(MA_0000733,Class):1.0
is(part_of some MA_0000732,ma#):1.0
is(MA_0000734,Class):1.0
is(part_of some MA_0000137,ma#):1.0
is(MA_0000735,Class):1.0
SubClassOf(MA_0000735,MA_0000139):1.0
is(MA_0000736,Class):1.0
SubClassOf(MA_0000736,MA_0000139):1.0
is(MA_0000737,Class):1.0
SubClassOf(MA_0000737,MA_0000139):1.0
is(MA_0000738,Class):1.0
SubClassOf(MA_0000738,MA_0000139):1.0
is(MA_0000742,Class):1.0
is(part_of some MA_0000139,ma#):1.0
is(MA_0000743,Class):1.0
SubClassOf(MA_0000743,MA_0000742):1.0
is(MA_0000744,Class):1.0
SubClassOf(MA_0000744,MA_0000742):1.0
is(MA_0000745,Class):1.0
is(part_of some MA_0000139,ma#):1.0
is(MA_0000746,Class):1.0
is(part_of some MA_0000139,ma#):1.0
is(MA_0000747,Class):1.0
is(part_of some MA_0002435,ma#):1.0
is(MA_0000752,Class):1.0
is(MA_0000754,Class):1.0
is(part_of some MA_0000141,ma#):1.0
is(MA_0000762,Class):1.0
is(MA_0000763,Class):1.0
is(part_of some MA_0000762,ma#):1.0
is(MA_0000764,Class):1.0
is(part_of some MA_0000762,ma#):1.0
is(MA_0000765,Class):1.0
is(part_of some MA_0000762,ma#):1.0
is(MA_0000768,Class):1.0
is(part_of some MA_0000142,ma#):1.0
is(MA_0000769,Class):1.0
SubClassOf(MA_0000769,MA_0000768):1.0
is(MA_0000771,Class):1.0
is(MA_0000772,Class):1.0
is(part_of some MA_0000771,ma#):1.0
is(MA_0000773,Class):1.0
SubClassOf(MA_0000773,MA_0000143):1.0
is(MA_0000774,Class):1.0
SubClassOf(MA_0000774,MA_0000143):1.0
is(MA_0000775,Class):1.0
SubClassOf(MA_0000775,MA_0000143):1.0
is(MA_0000778,Class):1.0
SubClassOf(MA_0000778,MA_0002710,):1.0
is(part_of some MA_0000160,ma#):1.0
is(MA_0000779,Class):1.0
is(part_of some MA_0000162,ma#):1.0
is(MA_0000783,Class):1.0
is(part_of some MA_0000163,ma#):1.0
is(MA_0000784,Class):1.0
is(part_of some MA_0000783,ma#):1.0
is(MA_0000785,Class):1.0
is(part_of some MA_0000784,ma#):1.0
is(MA_0000786,Class):1.0
is(part_of some MA_0000784,ma#):1.0
is(MA_0000787,Class):1.0
SubClassOf(MA_0000787,MA_0000145):1.0
is(MA_0000789,Class):1.0
SubClassOf(MA_0000789,MA_0000145):1.0
is(MA_0000790,Class):1.0
SubClassOf(MA_0000790,MA_0000145):1.0
is(MA_0000791,Class):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0000793,Class):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0000794,Class):1.0
SubClassOf(MA_0000794,MA_0002565,):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0000795,Class):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0000796,Class):1.0
is(part_of some MA_0000145,ma#):1.0
is(MA_0000797,Class):1.0
SubClassOf(MA_0000797,MA_0000145,):1.0
SubClassOf(MA_0000797,MA_0000552):1.0
is(MA_0000798,Class):1.0
is(part_of some MA_0000152,ma#):1.0
is(MA_0000804,Class):1.0
is(part_of some MA_0000153,ma#):1.0
is(MA_0000808,Class):1.0
is(part_of some MA_0000153,ma#):1.0
is(MA_0000809,Class):1.0
is(part_of some MA_0000168,,ma#):1.0
is(part_of some MA_0000818,ma#):1.0
is(MA_0000813,Class):1.0
SubClassOf(MA_0000813,MA_0001113,):1.0
is(part_of some MA_0000168,ma#):1.0
is(MA_0000814,Class):1.0
SubClassOf(MA_0000814,MA_0001114,):1.0
is(part_of some MA_0000813,ma#):1.0
is(MA_0000815,Class):1.0
SubClassOf(MA_0000815,MA_0001115,):1.0
is(part_of some MA_0000813,ma#):1.0
is(MA_0000818,Class):1.0
is(part_of some MA_0000168,ma#):1.0
is(MA_0000821,Class):1.0
is(MA_0000822,Class):1.0
SubClassOf(MA_0000822,MA_0002895,):1.0
is(part_of some MA_0000169,ma#):1.0
is(MA_0000823,Class):1.0
is(MA_0000824,Class):1.0
is(part_of some MA_0000823,ma#):1.0
is(MA_0000825,Class):1.0
is(MA_0000826,Class):1.0
is(MA_0000827,Class):1.0
SubClassOf(MA_0000827,MA_0000884):1.0
is(MA_0000828,Class):1.0
SubClassOf(MA_0000828,MA_0000885,):1.0
is(part_of some MA_0000826,ma#):1.0
is(MA_0000829,Class):1.0
SubClassOf(MA_0000829,MA_0000886,):1.0
is(part_of some MA_0000826,ma#):1.0
is(MA_0000833,Class):1.0
is(part_of some MA_0000173,ma#):1.0
is(MA_0000834,Class):1.0
is(part_of some MA_0000833,ma#):1.0
is(MA_0000837,Class):1.0
is(MA_0000839,Class):1.0
is(MA_0000840,Class):1.0
is(part_of some MA_0000839,ma#):1.0
is(MA_0000842,Class):1.0
is(part_of some MA_0000837,ma#):1.0
is(MA_0000843,Class):1.0
is(part_of some MA_0000837,ma#):1.0
is(MA_0000844,Class):1.0
is(part_of some MA_0000837,ma#):1.0
is(MA_0000852,Class):1.0
is(part_of some MA_0000174,ma#):1.0
is(MA_0000854,Class):1.0
is(part_of some MA_0000177,ma#):1.0
is(MA_0000864,Class):1.0
is(part_of some MA_0000180,ma#):1.0
is(MA_0000865,Class):1.0
is(part_of some MA_0000864,ma#):1.0
is(MA_0000867,Class):1.0
is(MA_0000871,Class):1.0
is(MA_0000872,Class):1.0
is(part_of some MA_0000871,ma#):1.0
is(MA_0000874,Class):1.0
is(part_of some MA_0000871,ma#):1.0
is(MA_0000875,Class):1.0
is(part_of some MA_0000181,ma#):1.0
is(MA_0000879,Class):1.0
SubClassOf(MA_0000879,MA_0000823,):1.0
is(part_of some MA_0000182,ma#):1.0
is(MA_0000880,Class):1.0
SubClassOf(MA_0000880,MA_0000824,):1.0
is(part_of some MA_0000879,ma#):1.0
is(MA_0000882,Class):1.0
SubClassOf(MA_0000882,MA_0000809,):1.0
is(part_of some MA_0000182,ma#):1.0
is(MA_0000883,Class):1.0
SubClassOf(MA_0000883,MA_0000813,):1.0
is(part_of some MA_0000170,ma#):1.0
is(MA_0000884,Class):1.0
SubClassOf(MA_0000884,MA_0000814,):1.0
is(part_of some MA_0000883,ma#):1.0
is(MA_0000885,Class):1.0
SubClassOf(MA_0000885,MA_0000815):1.0
is(MA_0000886,Class):1.0
is(MA_0000887,Class):1.0
is(MA_0000891,Class):1.0
is(MA_0000892,Class):1.0
is(part_of some MA_0002972,ma#):1.0
is(MA_0000893,Class):1.0
is(MA_0000894,Class):1.0
is(part_of some MA_0000893,ma#):1.0
is(MA_0000897,Class):1.0
SubClassOf(MA_0000897,MA_0000186):1.0
is(MA_0000898,Class):1.0
SubClassOf(MA_0000898,MA_0000186):1.0
is(MA_0000899,Class):1.0
SubClassOf(MA_0000899,MA_0000186):1.0
is(MA_0000900,Class):1.0
SubClassOf(MA_0000900,MA_0000186):1.0
is(MA_0000901,Class):1.0
SubClassOf(MA_0000901,MA_0000186):1.0
is(MA_0000902,Class):1.0
SubClassOf(MA_0000902,MA_0000186):1.0
is(MA_0000903,Class):1.0
is(MA_0000904,Class):1.0
is(part_of some MA_0000903,ma#):1.0
is(MA_0000905,Class):1.0
SubClassOf(MA_0000905,MA_0000187):1.0
is(MA_0000906,Class):1.0
is(part_of some MA_0000905,ma#):1.0
is(MA_0000909,Class):1.0
SubClassOf(MA_0000909,MA_0000187):1.0
is(MA_0000912,Class):1.0
is(part_of some MA_0000909,ma#):1.0
is(MA_0000913,Class):1.0
is(MA_0000914,Class):1.0
is(part_of some MA_0000913,ma#):1.0
is(MA_0000916,Class):1.0
is(MA_0000917,Class):1.0
is(part_of some MA_0000323,ma#):1.0
is(MA_0000918,Class):1.0
is(part_of some MA_0000916,ma#):1.0
is(MA_0000920,Class):1.0
is(MA_0000921,Class):1.0
SubClassOf(MA_0000921,MA_0000343):1.0
is(MA_0000922,Class):1.0
is(part_of some MA_0003117,ma#):1.0
is(MA_0000923,Class):1.0
is(part_of some MA_0000920,ma#):1.0
is(MA_0000924,Class):1.0
is(part_of some MA_0000133,ma#):1.0
is(MA_0000925,Class):1.0
SubClassOf(MA_0000925,MA_0002978):1.0
is(MA_0000926,Class):1.0
is(MA_0000927,Class):1.0
is(part_of some MA_0000926,ma#):1.0
is(MA_0000928,Class):1.0
is(part_of some MA_0000926,ma#):1.0
is(MA_0000929,Class):1.0
is(part_of some MA_0000926,ma#):1.0
is(MA_0000933,Class):1.0
SubClassOf(MA_0000933,MA_0002978):1.0
is(MA_0000934,Class):1.0
SubClassOf(MA_0000934,MA_0002978):1.0
is(MA_0000937,Class):1.0
is(MA_0000938,Class):1.0
is(part_of some MA_0000937,ma#):1.0
is(MA_0000939,Class):1.0
SubClassOf(MA_0000939,MA_0002978):1.0
is(MA_0000940,Class):1.0
SubClassOf(MA_0000940,MA_0002944):1.0
is(MA_0000941,Class):1.0
is(MA_0000943,Class):1.0
is(part_of some MA_0000941,ma#):1.0
is(MA_0000945,Class):1.0
is(MA_0000946,Class):1.0
SubClassOf(MA_0000946,MA_0002429):1.0
is(MA_0000948,Class):1.0
SubClassOf(MA_0000948,MA_0002429):1.0
is(MA_0000949,Class):1.0
is(part_of some MA_0000191,ma#):1.0
is(MA_0000950,Class):1.0
SubClassOf(MA_0000950,MA_0002428):1.0
is(MA_0000951,Class):1.0
SubClassOf(MA_0000951,MA_0002428):1.0
is(MA_0000952,Class):1.0
SubClassOf(MA_0000952,MA_0002428):1.0
is(MA_0000953,Class):1.0
SubClassOf(MA_0000953,MA_0002428):1.0
is(MA_0000954,Class):1.0
SubClassOf(MA_0000954,MA_0002427):1.0
is(MA_0000958,Class):1.0
SubClassOf(MA_0000958,MA_0002427):1.0
is(MA_0000959,Class):1.0
SubClassOf(MA_0000959,MA_0002427):1.0
is(MA_0000962,Class):1.0
SubClassOf(MA_0000962,MA_0000824):1.0
is(MA_0000964,Class):1.0
SubClassOf(MA_0000964,MA_0000809,):1.0
is(part_of some MA_0000192,ma#):1.0
is(MA_0000966,Class):1.0
is(MA_0000968,Class):1.0
is(part_of some MA_0000193,ma#):1.0
is(MA_0000974,Class):1.0
is(part_of some MA_0000194,ma#):1.0
is(MA_0000978,Class):1.0
is(part_of some MA_0000193,ma#):1.0
is(MA_0000980,Class):1.0
SubClassOf(MA_0000980,MA_0000884):1.0
is(MA_0000983,Class):1.0
is(MA_0000984,Class):1.0
SubClassOf(MA_0000984,MA_0000824,):1.0
is(part_of some MA_0000983,ma#):1.0
is(MA_0000985,Class):1.0
SubClassOf(MA_0000985,MA_0000825,):1.0
is(part_of some MA_0000983,ma#):1.0
is(MA_0000986,Class):1.0
SubClassOf(MA_0000986,MA_0000809):1.0
is(MA_0000987,Class):1.0
SubClassOf(MA_0000987,MA_0000813):1.0
is(MA_0000988,Class):1.0
SubClassOf(MA_0000988,MA_0000814,):1.0
is(part_of some MA_0000987,ma#):1.0
is(MA_0000989,Class):1.0
SubClassOf(MA_0000989,MA_0000815):1.0
is(MA_0000992,Class):1.0
is(part_of some MA_0000200,ma#):1.0
is(MA_0000993,Class):1.0
is(MA_0000994,Class):1.0
SubClassOf(MA_0000994,MA_0000993):1.0
is(MA_0000999,Class):1.0
SubClassOf(MA_0000999,MA_0002968,):1.0
is(part_of some MA_0002969,ma#):1.0
is(MA_0001004,Class):1.0
SubClassOf(MA_0001004,MA_0002968,):1.0
is(part_of some MA_0002970,ma#):1.0
is(MA_0001005,Class):1.0
SubClassOf(MA_0001005,MA_0002968,):1.0
is(part_of some MA_0002970,ma#):1.0
is(MA_0001006,Class):1.0
SubClassOf(MA_0001006,MA_0002968):1.0
is(MA_0001008,Class):1.0
SubClassOf(MA_0001008,MA_0000203):1.0
is(MA_0001010,Class):1.0
SubClassOf(MA_0001010,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001014,Class):1.0
SubClassOf(MA_0001014,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001026,Class):1.0
SubClassOf(MA_0001026,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001028,Class):1.0
is(MA_0001030,Class):1.0
is(part_of some MA_0001028,ma#):1.0
is(MA_0001032,Class):1.0
SubClassOf(MA_0001032,MA_0000821,):1.0
is(part_of some MA_0000204,ma#):1.0
is(MA_0001034,Class):1.0
SubClassOf(MA_0001034,MA_0002944,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001040,Class):1.0
is(MA_0001044,Class):1.0
is(part_of some MA_0001040,ma#):1.0
is(MA_0001049,Class):1.0
SubClassOf(MA_0001049,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001052,Class):1.0
SubClassOf(MA_0001052,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001053,Class):1.0
SubClassOf(MA_0001053,MA_0001030):1.0
is(MA_0001054,Class):1.0
SubClassOf(MA_0001054,MA_0000821,):1.0
is(part_of some MA_0000206,ma#):1.0
is(MA_0001057,Class):1.0
SubClassOf(MA_0001057,MA_0001030):1.0
is(MA_0001058,Class):1.0
SubClassOf(MA_0001058,MA_0000813,):1.0
is(part_of some MA_0000207,ma#):1.0
is(MA_0001059,Class):1.0
SubClassOf(MA_0001059,MA_0000814):1.0
is(MA_0001060,Class):1.0
SubClassOf(MA_0001060,MA_0000815):1.0
is(MA_0001064,Class):1.0
is(part_of some MA_0000210,ma#):1.0
is(MA_0001068,Class):1.0
is(part_of some MA_0002567,ma#):1.0
is(MA_0001074,Class):1.0
SubClassOf(MA_0001074,MA_0000821,):1.0
is(part_of some MA_0000212,ma#):1.0
is(MA_0001075,Class):1.0
SubClassOf(MA_0001075,MA_0000821,):1.0
is(part_of some MA_0000212,ma#):1.0
is(MA_0001077,Class):1.0
SubClassOf(MA_0001077,MA_0000214):1.0
is(MA_0001078,Class):1.0
is(part_of some MA_0001077,ma#):1.0
is(MA_0001084,Class):1.0
is(MA_0001085,Class):1.0
is(part_of some MA_0001084,ma#):1.0
is(MA_0001086,Class):1.0
is(MA_0001087,Class):1.0
SubClassOf(MA_0001087,MA_0000215):1.0
is(MA_0001088,Class):1.0
SubClassOf(MA_0001088,MA_0000215):1.0
is(MA_0001091,Class):1.0
SubClassOf(MA_0001091,MA_0000215):1.0
is(MA_0001093,Class):1.0
SubClassOf(MA_0001093,MA_0000215):1.0
is(MA_0001094,Class):1.0
SubClassOf(MA_0001094,MA_0000215):1.0
is(MA_0001095,Class):1.0
SubClassOf(MA_0001095,MA_0000215):1.0
is(MA_0001096,Class):1.0
SubClassOf(MA_0001096,MA_0000215):1.0
is(MA_0001097,Class):1.0
SubClassOf(MA_0001097,MA_0000215):1.0
is(MA_0001100,Class):1.0
SubClassOf(MA_0001100,MA_0000215):1.0
is(MA_0001105,Class):1.0
SubClassOf(MA_0001105,MA_0000215):1.0
is(MA_0001106,Class):1.0
SubClassOf(MA_0001106,MA_0000215):1.0
is(MA_0001108,Class):1.0
is(part_of some MA_0001106,ma#):1.0
is(MA_0001109,Class):1.0
SubClassOf(MA_0001109,MA_0000215):1.0
is(MA_0001112,Class):1.0
is(MA_0001113,Class):1.0
is(MA_0001114,Class):1.0
is(part_of some MA_0001113,ma#):1.0
is(MA_0001115,Class):1.0
is(MA_0001119,Class):1.0
is(MA_0001120,Class):1.0
is(MA_0001122,Class):1.0
is(part_of some MA_0001119,ma#):1.0
is(MA_0001123,Class):1.0
is(part_of some MA_0001119,ma#):1.0
is(MA_0001124,Class):1.0
is(part_of some MA_0001119,ma#):1.0
is(MA_0001131,Class):1.0
SubClassOf(MA_0001131,MA_0001114):1.0
is(MA_0001134,Class):1.0
is(part_of some MA_0000002,ma#):1.0
is(MA_0001139,Class):1.0
SubClassOf(MA_0001139,MA_0000221):1.0
is(MA_0001144,Class):1.0
SubClassOf(MA_0001144,MA_0001161,):1.0
is(part_of some MA_0000222,ma#):1.0
is(MA_0001145,Class):1.0
SubClassOf(MA_0001145,MA_0000217,):1.0
is(part_of some MA_0000222,ma#):1.0
is(MA_0001146,Class):1.0
SubClassOf(MA_0001146,MA_0001145):1.0
is(MA_0001147,Class):1.0
is(MA_0001149,Class):1.0
SubClassOf(MA_0001149,MA_0001147):1.0
is(MA_0001150,Class):1.0
SubClassOf(MA_0001150,MA_0000224):1.0
is(MA_0001152,Class):1.0
is(part_of some MA_0001150,ma#):1.0
is(MA_0001153,Class):1.0
SubClassOf(MA_0001153,MA_0003100):1.0
is(MA_0001154,Class):1.0
SubClassOf(MA_0001154,MA_0001153):1.0
is(MA_0001155,Class):1.0
SubClassOf(MA_0001155,MA_0001153):1.0
is(MA_0001156,Class):1.0
SubClassOf(MA_0001156,MA_0001153):1.0
is(MA_0001157,Class):1.0
SubClassOf(MA_0001157,MA_0003100):1.0
is(MA_0001159,Class):1.0
SubClassOf(MA_0001159,MA_0003100):1.0
is(MA_0001161,Class):1.0
is(MA_0001164,Class):1.0
SubClassOf(MA_0001164,MA_0000227):1.0
is(MA_0001165,Class):1.0
SubClassOf(MA_0001165,MA_0000227):1.0
is(MA_0001166,Class):1.0
SubClassOf(MA_0001166,MA_0000595):1.0
is(MA_0001168,Class):1.0
SubClassOf(MA_0001168,MA_0000228,):1.0
SubClassOf(MA_0001168,MA_0000595,):1.0
is(part_of some MA_0001180,ma#):1.0
is(MA_0001169,Class):1.0
SubClassOf(MA_0001169,MA_0000228,):1.0
SubClassOf(MA_0001169,MA_0000673):1.0
is(MA_0001171,Class):1.0
SubClassOf(MA_0001171,MA_0000595):1.0
is(MA_0001172,Class):1.0
SubClassOf(MA_0001172,MA_0000228,):1.0
SubClassOf(MA_0001172,MA_0000673,):1.0
is(part_of some MA_0001181,ma#):1.0
is(MA_0001174,Class):1.0
SubClassOf(MA_0001174,MA_0000228,):1.0
SubClassOf(MA_0001174,MA_0000595,):1.0
is(part_of some MA_0001180,ma#):1.0
is(MA_0001179,Class):1.0
SubClassOf(MA_0001179,MA_0000229):1.0
is(MA_0001180,Class):1.0
SubClassOf(MA_0001180,MA_0000235):1.0
is(MA_0001181,Class):1.0
SubClassOf(MA_0001181,MA_0000235):1.0
is(MA_0001182,Class):1.0
is(part_of some MA_0000239,ma#):1.0
is(MA_0001184,Class):1.0
is(part_of some MA_0000239,ma#):1.0
is(MA_0001185,Class):1.0
is(part_of some MA_0000238,ma#):1.0
is(MA_0001187,Class):1.0
is(part_of some MA_0000241,ma#):1.0
is(MA_0001188,Class):1.0
is(part_of some MA_0000241,ma#):1.0
is(MA_0001192,Class):1.0
is(part_of some MA_0000243,ma#):1.0
is(MA_0001195,Class):1.0
is(part_of some MA_0000243,ma#):1.0
is(MA_0001202,Class):1.0
is(part_of some MA_0000246,ma#):1.0
is(MA_0001203,Class):1.0
is(part_of some MA_0000247,ma#):1.0
is(MA_0001204,Class):1.0
is(part_of some MA_0000247,ma#):1.0
is(MA_0001207,Class):1.0
SubClassOf(MA_0001207,MA_0000250):1.0
is(MA_0001208,Class):1.0
SubClassOf(MA_0001208,MA_0000250):1.0
is(MA_0001209,Class):1.0
SubClassOf(MA_0001209,MA_0000250):1.0
is(MA_0001212,Class):1.0
is(MA_0001214,Class):1.0
SubClassOf(MA_0001214,MA_0000251):1.0
is(MA_0001215,Class):1.0
SubClassOf(MA_0001215,MA_0000254):1.0
is(MA_0001216,Class):1.0
SubClassOf(MA_0001216,MA_0000254):1.0
is(MA_0001217,Class):1.0
SubClassOf(MA_0001217,MA_0000254):1.0
is(MA_0001224,Class):1.0
is(part_of some MA_0000257,ma#):1.0
is(MA_0001225,Class):1.0
is(part_of some MA_0000253,ma#):1.0
is(MA_0001226,Class):1.0
is(part_of some MA_0000259,ma#):1.0
is(MA_0001228,Class):1.0
SubClassOf(MA_0001228,MA_0003005,):1.0
is(part_of some MA_0000259,ma#):1.0
is(MA_0001229,Class):1.0
is(MA_0001230,Class):1.0
is(part_of some MA_0001229,ma#):1.0
is(MA_0001231,Class):1.0
is(part_of some MA_0001229,ma#):1.0
is(MA_0001233,Class):1.0
is(part_of some MA_0000259,ma#):1.0
is(MA_0001234,Class):1.0
is(part_of some MA_0000260,ma#):1.0
is(MA_0001242,Class):1.0
is(part_of some MA_0000266,ma#):1.0
is(MA_0001244,Class):1.0
is(part_of some MA_0000266,ma#):1.0
is(MA_0001247,Class):1.0
SubClassOf(MA_0001247,MA_0000267):1.0
is(MA_0001248,Class):1.0
SubClassOf(MA_0001248,MA_0003162,):1.0
is(part_of some MA_0001247,ma#):1.0
is(MA_0001251,Class):1.0
is(MA_0001252,Class):1.0
SubClassOf(MA_0001252,MA_0001251):1.0
is(MA_0001254,Class):1.0
SubClassOf(MA_0001254,MA_0000269,):1.0
SubClassOf(MA_0001254,MA_0003148):1.0
is(MA_0001255,Class):1.0
is(part_of some MA_0000268,ma#):1.0
is(MA_0001258,Class):1.0
SubClassOf(MA_0001258,MA_0003004):1.0
is(MA_0001262,Class):1.0
is(part_of some MA_0000268,ma#):1.0
is(MA_0001263,Class):1.0
SubClassOf(MA_0001263,MA_0000268):1.0
is(MA_0001264,Class):1.0
is(part_of some MA_0000268,ma#):1.0
is(MA_0001267,Class):1.0
SubClassOf(MA_0001267,MA_0000268):1.0
is(MA_0001268,Class):1.0
is(MA_0001269,Class):1.0
SubClassOf(MA_0001269,MA_0001268):1.0
is(MA_0001272,Class):1.0
