is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(0FVF,Class):1.0
SubClassOf(0FVF,0FV):1.0
is(0FW030,Class):1.0
SubClassOf(0FW030,0FW03):1.0
is(0FW032,Class):1.0
SubClassOf(0FW032,0FW03):1.0
is(0FW033,Class):1.0
SubClassOf(0FW033,0FW03):1.0
is(0FW03,Class):1.0
SubClassOf(0FW03,0FW0):1.0
is(0FW03Y,Class):1.0
SubClassOf(0FW03Y,0FW03):1.0
is(0FW0,Class):1.0
is(0FW0X2,Class):1.0
SubClassOf(0FW0X2,0FW0X):1.0
is(0FW0X2Z,Class):1.0
SubClassOf(0FW0X2Z,0FW0X2):1.0
is(0FW0X3,Class):1.0
SubClassOf(0FW0X3,0FW0X):1.0
is(0FW0X3Z,Class):1.0
SubClassOf(0FW0X3Z,0FW0X3):1.0
is(0FW0X,Class):1.0
is(0FW40Y,Class):1.0
is(0FW40YZ,Class):1.0
SubClassOf(0FW40YZ,0FW40Y):1.0
is(0FW432,Class):1.0
is(0FW432Z,Class):1.0
SubClassOf(0FW432Z,0FW432):1.0
is(0FWB40,Class):1.0
SubClassOf(0FWB40,0FWB4):1.0
is(0FWB40Z,Class):1.0
SubClassOf(0FWB40Z,0FWB40):1.0
is(0FWB43,Class):1.0
is(0FWB43Z,Class):1.0
SubClassOf(0FWB43Z,0FWB43):1.0
is(0FWB4,Class):1.0
is(0FWB7C,Class):1.0
is(0FWB7CZ,Class):1.0
SubClassOf(0FWB7CZ,0FWB7C):1.0
is(0FWD7K,Class):1.0
is(0FWD7KZ,Class):1.0
SubClassOf(0FWD7KZ,0FWD7K):1.0
is(0FWD7Y,Class):1.0
is(0FWD7YZ,Class):1.0
SubClassOf(0FWD7YZ,0FWD7Y):1.0
is(0G25,Class):1.0
SubClassOf(0G25,0G2):1.0
is(0G25X,Class):1.0
SubClassOf(0G25X,0G25):1.0
is(0G2,Class):1.0
is(0G523,Class):1.0
is(0G523Z3,Class):1.0
SubClassOf(0G523Z3,0G523Z):1.0
is(0G523Z,Class):1.0
SubClassOf(0G523Z,0G523):1.0
is(0G523ZZ,Class):1.0
SubClassOf(0G523ZZ,0G523Z):1.0
is(0G530,Class):1.0
is(0G530Z3,Class):1.0
SubClassOf(0G530Z3,0G530Z):1.0
is(0G530Z,Class):1.0
SubClassOf(0G530Z,0G530):1.0
is(0G530ZZ,Class):1.0
SubClassOf(0G530ZZ,0G530Z):1.0
is(0G5D3,Class):1.0
SubClassOf(0G5D3,0G5D):1.0
is(0G5D3Z,Class):1.0
SubClassOf(0G5D3Z,0G5D3):1.0
is(0G5D,Class):1.0
is(0G5F3Z3,Class):1.0
SubClassOf(0G5F3Z3,0G5F3Z):1.0
is(0G5F3Z,Class):1.0
is(0G5H0Z,Class):1.0
is(0G5H0ZZ,Class):1.0
SubClassOf(0G5H0ZZ,0G5H0Z):1.0
is(0G5N3,Class):1.0
is(0G5N3Z3,Class):1.0
SubClassOf(0G5N3Z3,0G5N3Z):1.0
is(0G5N3Z,Class):1.0
SubClassOf(0G5N3Z,0G5N3):1.0
is(0G5N3ZZ,Class):1.0
SubClassOf(0G5N3ZZ,0G5N3Z):1.0
is(0G803,Class):1.0
is(0G803Z,Class):1.0
SubClassOf(0G803Z,0G803):1.0
is(0G803ZZ,Class):1.0
SubClassOf(0G803ZZ,0G803Z):1.0
is(0G9130,Class):1.0
SubClassOf(0G9130,0G913):1.0
is(0G9130Z,Class):1.0
SubClassOf(0G9130Z,0G9130):1.0
is(0G913,Class):1.0
is(0G9330,Class):1.0
SubClassOf(0G9330,0G933):1.0
is(0G933,Class):1.0
SubClassOf(0G933,0G93):1.0
is(0G933Z,Class):1.0
SubClassOf(0G933Z,0G933):1.0
is(0G93,Class):1.0
is(0G9600,Class):1.0
SubClassOf(0G9600,0G960):1.0
is(0G9600Z,Class):1.0
SubClassOf(0G9600Z,0G9600):1.0
is(0G960,Class):1.0
is(0G9840,Class):1.0
is(0G9840Z,Class):1.0
SubClassOf(0G9840Z,0G9840):1.0
is(0G9940,Class):1.0
SubClassOf(0G9940,0G994):1.0
is(0G9940Z,Class):1.0
SubClassOf(0G9940Z,0G9940):1.0
is(0G994,Class):1.0
is(0G9F0Z,Class):1.0
is(0G9F0ZZ,Class):1.0
SubClassOf(0G9F0ZZ,0G9F0Z):1.0
is(0G9L00,Class):1.0
SubClassOf(0G9L00,0G9L0):1.0
is(0G9L00Z,Class):1.0
SubClassOf(0G9L00Z,0G9L00):1.0
is(0G9L0,Class):1.0
is(0G9R4Z,Class):1.0
is(0G9R4ZX,Class):1.0
SubClassOf(0G9R4ZX,0G9R4Z):1.0
is(0G,Class):1.0
is(0GB43Z,Class):1.0
is(0GB43ZZ,Class):1.0
SubClassOf(0GB43ZZ,0GB43Z):1.0
is(0GB80,Class):1.0
SubClassOf(0GB80,0GB8):1.0
is(0GB83,Class):1.0
SubClassOf(0GB83,0GB8):1.0
is(0GB84,Class):1.0
SubClassOf(0GB84,0GB8):1.0
is(0GB8,Class):1.0
SubClassOf(0GB8,0GB):1.0
is(0GB,Class):1.0
is(0GBB0Z,Class):1.0
is(0GBB0ZX,Class):1.0
SubClassOf(0GBB0ZX,0GBB0Z):1.0
is(0GBN0,Class):1.0
is(0GBN0Z,Class):1.0
SubClassOf(0GBN0Z,0GBN0):1.0
is(0GBN0ZX,Class):1.0
SubClassOf(0GBN0ZX,0GBN0Z):1.0
is(0GBN0ZZ,Class):1.0
SubClassOf(0GBN0ZZ,0GBN0Z):1.0
is(0GBP0Z,Class):1.0
is(0GBP0ZZ,Class):1.0
SubClassOf(0GBP0ZZ,0GBP0Z):1.0
is(0GBQ3Z,Class):1.0
is(0GBQ3ZZ,Class):1.0
SubClassOf(0GBQ3ZZ,0GBQ3Z):1.0
is(0GC13Z,Class):1.0
is(0GC13ZZ,Class):1.0
SubClassOf(0GC13ZZ,0GC13Z):1.0
is(0GC60,Class):1.0
SubClassOf(0GC60,0GC6):1.0
is(0GC63,Class):1.0
SubClassOf(0GC63,0GC6):1.0
is(0GC64,Class):1.0
SubClassOf(0GC64,0GC6):1.0
is(0GC6,Class):1.0
SubClassOf(0GC6,0GC):1.0
is(0GC,Class):1.0
is(0GCF0,Class):1.0
is(0GCF0Z,Class):1.0
SubClassOf(0GCF0Z,0GCF0):1.0
is(0GCF0ZZ,Class):1.0
SubClassOf(0GCF0ZZ,0GCF0Z):1.0
is(0GCF4,Class):1.0
is(0GCF4Z,Class):1.0
SubClassOf(0GCF4Z,0GCF4):1.0
is(0GCF4ZZ,Class):1.0
SubClassOf(0GCF4ZZ,0GCF4Z):1.0
is(0GCP3,Class):1.0
is(0GCP3Z,Class):1.0
SubClassOf(0GCP3Z,0GCP3):1.0
is(0GCP3ZZ,Class):1.0
SubClassOf(0GCP3ZZ,0GCP3Z):1.0
is(0GH,Class):1.0
SubClassOf(0GH,0G):1.0
is(0GHS,Class):1.0
SubClassOf(0GHS,0GH):1.0
is(0GJ,Class):1.0
is(0GJK0,Class):1.0
SubClassOf(0GJK0,0GJK):1.0
is(0GJK0Z,Class):1.0
SubClassOf(0GJK0Z,0GJK0):1.0
is(0GJK,Class):1.0
is(0GJR0,Class):1.0
SubClassOf(0GJR0,0GJR):1.0
is(0GJR3,Class):1.0
SubClassOf(0GJR3,0GJR):1.0
is(0GJR4,Class):1.0
SubClassOf(0GJR4,0GJR):1.0
is(0GJR,Class):1.0
SubClassOf(0GJR,0GJ):1.0
is(0GM24Z,Class):1.0
is(0GM24ZZ,Class):1.0
SubClassOf(0GM24ZZ,0GM24Z):1.0
is(0GMH4Z,Class):1.0
is(0GMH4ZZ,Class):1.0
SubClassOf(0GMH4ZZ,0GMH4Z):1.0
is(0GN03,Class):1.0
SubClassOf(0GN03,0GN0):1.0
is(0GN03Z,Class):1.0
SubClassOf(0GN03Z,0GN03):1.0
is(0GN0,Class):1.0
is(0GN43Z,Class):1.0
is(0GN43ZZ,Class):1.0
SubClassOf(0GN43ZZ,0GN43Z):1.0
is(0GN70,Class):1.0
SubClassOf(0GN70,0GN7):1.0
is(0GN73,Class):1.0
SubClassOf(0GN73,0GN7):1.0
is(0GN73Z,Class):1.0
is(0GN73ZZ,Class):1.0
SubClassOf(0GN73ZZ,0GN73Z):1.0
is(0GN74,Class):1.0
SubClassOf(0GN74,0GN7):1.0
is(0GN7,Class):1.0
SubClassOf(0GN7,0GN):1.0
is(0GN90,Class):1.0
is(0GN90Z,Class):1.0
SubClassOf(0GN90Z,0GN90):1.0
is(0GN90ZZ,Class):1.0
SubClassOf(0GN90ZZ,0GN90Z):1.0
is(0GN,Class):1.0
is(0GNF3,Class):1.0
SubClassOf(0GNF3,0GNF):1.0
is(0GNF3Z,Class):1.0
SubClassOf(0GNF3Z,0GNF3):1.0
is(0GNF,Class):1.0
is(0GNQ0Z,Class):1.0
is(0GNQ0ZZ,Class):1.0
SubClassOf(0GNQ0ZZ,0GNQ0Z):1.0
is(0GNR0Z,Class):1.0
is(0GNR0ZZ,Class):1.0
SubClassOf(0GNR0ZZ,0GNR0Z):1.0
is(0GP0X0,Class):1.0
is(0GP0X0Z,Class):1.0
SubClassOf(0GP0X0Z,0GP0X0):1.0
is(0GP1,Class):1.0
is(0GP1X0,Class):1.0
SubClassOf(0GP1X0,0GP1X):1.0
is(0GP1X,Class):1.0
SubClassOf(0GP1X,0GP1):1.0
is(0GPR30,Class):1.0
SubClassOf(0GPR30,0GPR3):1.0
is(0GPR3,Class):1.0
SubClassOf(0GPR3,0GPR):1.0
is(0GPR,Class):1.0
is(0GPSX3,Class):1.0
SubClassOf(0GPSX3,0GPSX):1.0
is(0GPSX3Z,Class):1.0
SubClassOf(0GPSX3Z,0GPSX3):1.0
is(0GPSX,Class):1.0
is(0GQ03,Class):1.0
SubClassOf(0GQ03,0GQ0):1.0
is(0GQ03Z,Class):1.0
SubClassOf(0GQ03Z,0GQ03):1.0
is(0GQ0,Class):1.0
is(0GQ14Z,Class):1.0
is(0GQ14ZZ,Class):1.0
SubClassOf(0GQ14ZZ,0GQ14Z):1.0
is(0GQ20,Class):1.0
SubClassOf(0GQ20,0GQ2):1.0
is(0GQ20Z,Class):1.0
SubClassOf(0GQ20Z,0GQ20):1.0
is(0GQ2,Class):1.0
is(0GQ40,Class):1.0
is(0GQ40Z,Class):1.0
SubClassOf(0GQ40Z,0GQ40):1.0
is(0GQ40ZZ,Class):1.0
SubClassOf(0GQ40ZZ,0GQ40Z):1.0
is(0GQ84Z,Class):1.0
is(0GQ84ZZ,Class):1.0
SubClassOf(0GQ84ZZ,0GQ84Z):1.0
is(0GQ94,Class):1.0
is(0GQ94Z,Class):1.0
SubClassOf(0GQ94Z,0GQ94):1.0
is(0GQ94ZZ,Class):1.0
SubClassOf(0GQ94ZZ,0GQ94Z):1.0
is(0GQ,Class):1.0
is(0GQB0,Class):1.0
SubClassOf(0GQB0,0GQB):1.0
is(0GQB3,Class):1.0
SubClassOf(0GQB3,0GQB):1.0
is(0GQB4,Class):1.0
SubClassOf(0GQB4,0GQB):1.0
is(0GQB,Class):1.0
SubClassOf(0GQB,0GQ):1.0
is(0GQF0,Class):1.0
SubClassOf(0GQF0,0GQF):1.0
is(0GQF3,Class):1.0
SubClassOf(0GQF3,0GQF):1.0
is(0GQF4,Class):1.0
SubClassOf(0GQF4,0GQF):1.0
is(0GQF,Class):1.0
SubClassOf(0GQF,0GQ):1.0
is(0GQL3Z,Class):1.0
is(0GQL3ZZ,Class):1.0
SubClassOf(0GQL3ZZ,0GQL3Z):1.0
is(0GQP0,Class):1.0
is(0GQP0Z,Class):1.0
SubClassOf(0GQP0Z,0GQP0):1.0
is(0GQP0ZZ,Class):1.0
SubClassOf(0GQP0ZZ,0GQP0Z):1.0
is(0GQQ0Z,Class):1.0
is(0GQQ0ZZ,Class):1.0
SubClassOf(0GQQ0ZZ,0GQQ0Z):1.0
is(0GQQ4Z,Class):1.0
is(0GQQ4ZZ,Class):1.0
SubClassOf(0GQQ4ZZ,0GQQ4Z):1.0
is(0GS20,Class):1.0
SubClassOf(0GS20,0GS2):1.0
is(0GS24,Class):1.0
SubClassOf(0GS24,0GS2):1.0
is(0GS24Z,Class):1.0
SubClassOf(0GS24Z,0GS24):1.0
is(0GS24ZZ,Class):1.0
SubClassOf(0GS24ZZ,0GS24Z):1.0
is(0GS2,Class):1.0
SubClassOf(0GS2,0GS):1.0
is(0GS,Class):1.0
is(0GSP0Z,Class):1.0
is(0GSP0ZZ,Class):1.0
SubClassOf(0GSP0ZZ,0GSP0Z):1.0
is(0GT30,Class):1.0
SubClassOf(0GT30,0GT3):1.0
is(0GT34,Class):1.0
SubClassOf(0GT34,0GT3):1.0
is(0GT3,Class):1.0
SubClassOf(0GT3,0GT):1.0
is(0GT44Z,Class):1.0
is(0GT44ZZ,Class):1.0
SubClassOf(0GT44ZZ,0GT44Z):1.0
is(0GT60,Class):1.0
SubClassOf(0GT60,0GT6):1.0
is(0GT64,Class):1.0
SubClassOf(0GT64,0GT6):1.0
is(0GT6,Class):1.0
SubClassOf(0GT6,0GT):1.0
is(0GT90,Class):1.0
SubClassOf(0GT90,0GT9):1.0
is(0GT94,Class):1.0
SubClassOf(0GT94,0GT9):1.0
is(0GT9,Class):1.0
SubClassOf(0GT9,0GT):1.0
is(0GT,Class):1.0
is(0GTB0,Class):1.0
SubClassOf(0GTB0,0GTB):1.0
is(0GTB0Z,Class):1.0
SubClassOf(0GTB0Z,0GTB0):1.0
is(0GTB,Class):1.0
is(0GTC0,Class):1.0
SubClassOf(0GTC0,0GTC):1.0
is(0GTC4,Class):1.0
SubClassOf(0GTC4,0GTC):1.0
is(0GTC4Z,Class):1.0
SubClassOf(0GTC4Z,0GTC4):1.0
is(0GTC,Class):1.0
SubClassOf(0GTC,0GT):1.0
is(0GTG0,Class):1.0
SubClassOf(0GTG0,0GTG):1.0
is(0GTG0Z,Class):1.0
SubClassOf(0GTG0Z,0GTG0):1.0
is(0GTG,Class):1.0
is(0GW130,Class):1.0
SubClassOf(0GW130,0GW13):1.0
is(0GW130Z,Class):1.0
SubClassOf(0GW130Z,0GW130):1.0
is(0GW13,Class):1.0
is(0GW140,Class):1.0
SubClassOf(0GW140,0GW14):1.0
is(0GW140Z,Class):1.0
SubClassOf(0GW140Z,0GW140):1.0
is(0GW14,Class):1.0
is(0GWR,Class):1.0
is(0GWRX0,Class):1.0
SubClassOf(0GWRX0,0GWRX):1.0
is(0GWRX,Class):1.0
SubClassOf(0GWRX,0GWR):1.0
is(0H0T3,Class):1.0
is(0H0T3K,Class):1.0
SubClassOf(0H0T3K,0H0T3):1.0
is(0H0T3KZ,Class):1.0
SubClassOf(0H0T3KZ,0H0T3K):1.0
is(0H0V07,Class):1.0
is(0H0V07Z,Class):1.0
SubClassOf(0H0V07Z,0H0V07):1.0
is(0H0V3,Class):1.0
is(0H0V3Z,Class):1.0
SubClassOf(0H0V3Z,0H0V3):1.0
is(0H0V3ZZ,Class):1.0
SubClassOf(0H0V3ZZ,0H0V3Z):1.0
is(0H5,Class):1.0
is(0H5BXZ,Class):1.0
is(0H5BXZD,Class):1.0
SubClassOf(0H5BXZD,0H5BXZ):1.0
is(0H5D,Class):1.0
SubClassOf(0H5D,0H5):1.0
is(0H5DX,Class):1.0
SubClassOf(0H5DX,0H5D):1.0
is(0H5EXZ,Class):1.0
is(0H5EXZD,Class):1.0
SubClassOf(0H5EXZD,0H5EXZ):1.0
is(0H5X7Z,Class):1.0
is(0H5X7ZZ,Class):1.0
SubClassOf(0H5X7ZZ,0H5X7Z):1.0
is(0H8C,Class):1.0
is(0H8CX,Class):1.0
SubClassOf(0H8CX,0H8C):1.0
is(0H8CXZ,Class):1.0
SubClassOf(0H8CXZ,0H8CX):1.0
is(0H8DXZ,Class):1.0
is(0H8DXZZ,Class):1.0
SubClassOf(0H8DXZZ,0H8DXZ):1.0
is(0H95X,Class):1.0
is(0H95XZ,Class):1.0
SubClassOf(0H95XZ,0H95X):1.0
is(0H95XZX,Class):1.0
SubClassOf(0H95XZX,0H95XZ):1.0
is(0H95XZZ,Class):1.0
SubClassOf(0H95XZZ,0H95XZ):1.0
is(0H98,Class):1.0
SubClassOf(0H98,0H9):1.0
is(0H98X,Class):1.0
SubClassOf(0H98X,0H98):1.0
is(0H9,Class):1.0
is(0H9CXZ,Class):1.0
is(0H9CXZZ,Class):1.0
SubClassOf(0H9CXZZ,0H9CXZ):1.0
is(0H9D,Class):1.0
is(0H9DX0,Class):1.0
SubClassOf(0H9DX0,0H9DX):1.0
is(0H9DX,Class):1.0
SubClassOf(0H9DX,0H9D):1.0
is(0H9DXZ,Class):1.0
SubClassOf(0H9DXZ,0H9DX):1.0
is(0H9T80,Class):1.0
SubClassOf(0H9T80,0H9T8):1.0
is(0H9T80Z,Class):1.0
SubClassOf(0H9T80Z,0H9T80):1.0
is(0H9T8,Class):1.0
is(0H9U80,Class):1.0
SubClassOf(0H9U80,0H9U8):1.0
is(0H9U8,Class):1.0
SubClassOf(0H9U8,0H9U):1.0
is(0H9U8Z,Class):1.0
SubClassOf(0H9U8Z,0H9U8):1.0
is(0H9U,Class):1.0
is(0HB3XZ,Class):1.0
is(0HB3XZX,Class):1.0
SubClassOf(0HB3XZX,0HB3XZ):1.0
is(0HBHXZ,Class):1.0
is(0HBHXZZ,Class):1.0
SubClassOf(0HBHXZZ,0HBHXZ):1.0
is(0HBX7Z,Class):1.0
is(0HBX7ZX,Class):1.0
SubClassOf(0HBX7ZX,0HBX7Z):1.0
is(0HBY3Z,Class):1.0
is(0HBY3ZX,Class):1.0
SubClassOf(0HBY3ZX,0HBY3Z):1.0
is(0HC5,Class):1.0
SubClassOf(0HC5,0HC):1.0
is(0HC5X,Class):1.0
SubClassOf(0HC5X,0HC5):1.0
is(0HC,Class):1.0
is(0HCQ,Class):1.0
SubClassOf(0HCQ,0HC):1.0
is(0HCQX,Class):1.0
SubClassOf(0HCQX,0HCQ):1.0
is(0HCT8,Class):1.0
SubClassOf(0HCT8,0HCT):1.0
is(0HCT8Z,Class):1.0
SubClassOf(0HCT8Z,0HCT8):1.0
is(0HCT,Class):1.0
is(0HCU0,Class):1.0
SubClassOf(0HCU0,0HCU):1.0
is(0HCU3,Class):1.0
SubClassOf(0HCU3,0HCU):1.0
is(0HCU7,Class):1.0
SubClassOf(0HCU7,0HCU):1.0
is(0HCU8,Class):1.0
SubClassOf(0HCU8,0HCU):1.0
is(0HCU,Class):1.0
SubClassOf(0HCU,0HC):1.0
is(0HCV0,Class):1.0
SubClassOf(0HCV0,0HCV):1.0
is(0HCV3,Class):1.0
SubClassOf(0HCV3,0HCV):1.0
is(0HCV3Z,Class):1.0
SubClassOf(0HCV3Z,0HCV3):1.0
is(0HCV3ZZ,Class):1.0
SubClassOf(0HCV3ZZ,0HCV3Z):1.0
is(0HCV7,Class):1.0
SubClassOf(0HCV7,0HCV):1.0
is(0HCV8,Class):1.0
SubClassOf(0HCV8,0HCV):1.0
is(0HCV,Class):1.0
SubClassOf(0HCV,0HC):1.0
is(0HCW0Z,Class):1.0
is(0HCW0ZZ,Class):1.0
SubClassOf(0HCW0ZZ,0HCW0Z):1.0
is(0HCWXZ,Class):1.0
is(0HCWXZZ,Class):1.0
SubClassOf(0HCWXZZ,0HCWXZ):1.0
is(0HD4X,Class):1.0
is(0HD4XZ,Class):1.0
SubClassOf(0HD4XZ,0HD4X):1.0
is(0HD4XZZ,Class):1.0
SubClassOf(0HD4XZZ,0HD4XZ):1.0
is(0HD,Class):1.0
is(0HDBX,Class):1.0
is(0HDBXZ,Class):1.0
SubClassOf(0HDBXZ,0HDBX):1.0
is(0HDBXZZ,Class):1.0
SubClassOf(0HDBXZZ,0HDBXZ):1.0
is(0HDV0,Class):1.0
SubClassOf(0HDV0,0HDV):1.0
is(0HDV,Class):1.0
SubClassOf(0HDV,0HD):1.0
is(0HDY0Z,Class):1.0
is(0HDY0ZZ,Class):1.0
SubClassOf(0HDY0ZZ,0HDY0Z):1.0
is(0HHX81,Class):1.0
SubClassOf(0HHX81,0HHX8):1.0
is(0HHX81Z,Class):1.0
SubClassOf(0HHX81Z,0HHX81):1.0
is(0HHX8,Class):1.0
is(0HJU7,Class):1.0
is(0HJU7Z,Class):1.0
SubClassOf(0HJU7Z,0HJU7):1.0
is(0HJU7ZZ,Class):1.0
SubClassOf(0HJU7ZZ,0HJU7Z):1.0
is(0HJU8,Class):1.0
SubClassOf(0HJU8,0HJU):1.0
is(0HJU8Z,Class):1.0
SubClassOf(0HJU8Z,0HJU8):1.0
is(0HJU,Class):1.0
is(0HMF,Class):1.0
is(0HMFX,Class):1.0
SubClassOf(0HMFX,0HMF):1.0
is(0HMFXZ,Class):1.0
SubClassOf(0HMFXZ,0HMFX):1.0
is(0HMGXZ,Class):1.0
is(0HMGXZZ,Class):1.0
SubClassOf(0HMGXZZ,0HMGXZ):1.0
is(0HMNXZ,Class):1.0
is(0HMNXZZ,Class):1.0
SubClassOf(0HMNXZZ,0HMNXZ):1.0
is(0HNW8,Class):1.0
is(0HNW8Z,Class):1.0
SubClassOf(0HNW8Z,0HNW8):1.0
is(0HNW8ZZ,Class):1.0
SubClassOf(0HNW8ZZ,0HNW8Z):1.0
is(0HNW,Class):1.0
is(0HNWX,Class):1.0
SubClassOf(0HNWX,0HNW):1.0
is(0HNWXZ,Class):1.0
SubClassOf(0HNWXZ,0HNWX):1.0
is(0HPSX,Class):1.0
is(0HPSXJ,Class):1.0
is(0HPSXJZ,Class):1.0
SubClassOf(0HPSXJZ,0HPSXJ):1.0
is(0HPSXK,Class):1.0
SubClassOf(0HPSXK,0HPSX):1.0
is(0HPSXKZ,Class):1.0
SubClassOf(0HPSXKZ,0HPSXK):1.0
is(0HPT3K,Class):1.0
is(0HPT3KZ,Class):1.0
SubClassOf(0HPT3KZ,0HPT3K):1.0
is(0HPU7,Class):1.0
is(0HPU7J,Class):1.0
SubClassOf(0HPU7J,0HPU7):1.0
is(0HPU7JZ,Class):1.0
SubClassOf(0HPU7JZ,0HPU7J):1.0
is(0HQ7XZ,Class):1.0
is(0HQ7XZZ,Class):1.0
SubClassOf(0HQ7XZZ,0HQ7XZ):1.0
is(0HQT0Z,Class):1.0
is(0HQT0ZZ,Class):1.0
SubClassOf(0HQT0ZZ,0HQT0Z):1.0
is(0HQT8Z,Class):1.0
is(0HQT8ZZ,Class):1.0
SubClassOf(0HQT8ZZ,0HQT8Z):1.0
is(0HQU0Z,Class):1.0
is(0HQU0ZZ,Class):1.0
SubClassOf(0HQU0ZZ,0HQU0Z):1.0
is(0HQW0,Class):1.0
SubClassOf(0HQW0,0HQW):1.0
is(0HQW0Z,Class):1.0
SubClassOf(0HQW0Z,0HQW0):1.0
is(0HQW8,Class):1.0
SubClassOf(0HQW8,0HQW):1.0
is(0HQW8Z,Class):1.0
SubClassOf(0HQW8Z,0HQW8):1.0
is(0HQW,Class):1.0
is(0HQY7,Class):1.0
SubClassOf(0HQY7,0HQY):1.0
is(0HQY7Z,Class):1.0
SubClassOf(0HQY7Z,0HQY7):1.0
is(0HQY,Class):1.0
is(0HREXJ4,Class):1.0
SubClassOf(0HREXJ4,0HREXJ):1.0
is(0HREXJ,Class):1.0
is(0HRHX73,Class):1.0
SubClassOf(0HRHX73,0HRHX7):1.0
is(0HRHX7,Class):1.0
is(0HRJX,Class):1.0
is(0HRJXK3,Class):1.0
SubClassOf(0HRJXK3,0HRJXK):1.0
is(0HRJXK4,Class):1.0
SubClassOf(0HRJXK4,0HRJXK):1.0
is(0HRJXK,Class):1.0
SubClassOf(0HRJXK,0HRJX):1.0
is(0HRW3,Class):1.0
is(0HRW3K,Class):1.0
SubClassOf(0HRW3K,0HRW3):1.0
is(0HRW3KZ,Class):1.0
SubClassOf(0HRW3KZ,0HRW3K):1.0
is(0HS,Class):1.0
is(0HST0Z,Class):1.0
is(0HST0ZZ,Class):1.0
SubClassOf(0HST0ZZ,0HST0Z):1.0
is(0HSV0,Class):1.0
SubClassOf(0HSV0,0HSV):1.0
is(0HSV,Class):1.0
SubClassOf(0HSV,0HS):1.0
is(0HSW,Class):1.0
is(0HSWX,Class):1.0
SubClassOf(0HSWX,0HSW):1.0
is(0HSWXZ,Class):1.0
SubClassOf(0HSWXZ,0HSWX):1.0
is(0HU,Class):1.0
is(0HUT0J,Class):1.0
is(0HUT0JZ,Class):1.0
SubClassOf(0HUT0JZ,0HUT0J):1.0
is(0HUV0,Class):1.0
SubClassOf(0HUV0,0HUV):1.0
is(0HUV3,Class):1.0
SubClassOf(0HUV3,0HUV):1.0
is(0HUV7,Class):1.0
SubClassOf(0HUV7,0HUV):1.0
is(0HUV8,Class):1.0
SubClassOf(0HUV8,0HUV):1.0
is(0HUV,Class):1.0
SubClassOf(0HUV,0HU):1.0
is(0HUX07,Class):1.0
is(0HUX07Z,Class):1.0
SubClassOf(0HUX07Z,0HUX07):1.0
is(0HUX87,Class):1.0
is(0HUX87Z,Class):1.0
SubClassOf(0HUX87Z,0HUX87):1.0
is(0HWT37,Class):1.0
SubClassOf(0HWT37,0HWT3):1.0
is(0HWT37Z,Class):1.0
SubClassOf(0HWT37Z,0HWT37):1.0
is(0HWT3,Class):1.0
is(0HWT8J,Class):1.0
is(0HWT8JZ,Class):1.0
SubClassOf(0HWT8JZ,0HWT8J):1.0
is(0HWU8,Class):1.0
is(0HWU8K,Class):1.0
SubClassOf(0HWU8K,0HWU8):1.0
is(0HWU8KZ,Class):1.0
SubClassOf(0HWU8KZ,0HWU8K):1.0
is(0HX1,Class):1.0
is(0HX1X,Class):1.0
SubClassOf(0HX1X,0HX1):1.0
is(0HX1XZ,Class):1.0
SubClassOf(0HX1XZ,0HX1X):1.0
is(0HX4,Class):1.0
SubClassOf(0HX4,0HX):1.0
is(0HX4X,Class):1.0
SubClassOf(0HX4X,0HX4):1.0
is(0HX,Class):1.0
is(0HXBX,Class):1.0
is(0HXBXZ,Class):1.0
SubClassOf(0HXBXZ,0HXBX):1.0
is(0HXBXZZ,Class):1.0
SubClassOf(0HXBXZZ,0HXBXZ):1.0
is(0J013Z,Class):1.0
is(0J013ZZ,Class):1.0
SubClassOf(0J013ZZ,0J013Z):1.0
is(0J050,Class):1.0
SubClassOf(0J050,0J05):1.0
is(0J050Z,Class):1.0
SubClassOf(0J050Z,0J050):1.0
is(0J05,Class):1.0
is(0J0G3Z,Class):1.0
is(0J0G3ZZ,Class):1.0
SubClassOf(0J0G3ZZ,0J0G3Z):1.0
is(0J0H3,Class):1.0
is(0J0H3Z,Class):1.0
SubClassOf(0J0H3Z,0J0H3):1.0
is(0J0H3ZZ,Class):1.0
SubClassOf(0J0H3ZZ,0J0H3Z):1.0
is(0J0L3,Class):1.0
is(0J0L3Z,Class):1.0
SubClassOf(0J0L3Z,0J0L3):1.0
is(0J0L3ZZ,Class):1.0
SubClassOf(0J0L3ZZ,0J0L3Z):1.0
is(0J0N0,Class):1.0
is(0J0N0Z,Class):1.0
SubClassOf(0J0N0Z,0J0N0):1.0
is(0J0N0ZZ,Class):1.0
SubClassOf(0J0N0ZZ,0J0N0Z):1.0
is(0J2,Class):1.0
is(0J2V,Class):1.0
SubClassOf(0J2V,0J2):1.0
is(0J2VX,Class):1.0
SubClassOf(0J2VX,0J2V):1.0
is(0J570Z,Class):1.0
is(0J570ZZ,Class):1.0
SubClassOf(0J570ZZ,0J570Z):1.0
is(0J5B0,Class):1.0
is(0J5B0Z,Class):1.0
SubClassOf(0J5B0Z,0J5B0):1.0
is(0J5B0ZZ,Class):1.0
SubClassOf(0J5B0ZZ,0J5B0Z):1.0
is(0J5D0Z,Class):1.0
is(0J5D0ZZ,Class):1.0
SubClassOf(0J5D0ZZ,0J5D0Z):1.0
is(0J5L0,Class):1.0
