is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DB00462,Class):1.0
SubClassOf(DB00462,FTC_C2):1.0
is(DB00463,Class):1.0
SubClassOf(DB00463,FTC_C2):1.0
is(DB00464,Class):1.0
SubClassOf(DB00464,FTC_C2):1.0
is(DB00465,Class):1.0
SubClassOf(DB00465,FTC_C2):1.0
is(DB00466,Class):1.0
SubClassOf(DB00466,FTC_C2):1.0
is(DB00467,Class):1.0
SubClassOf(DB00467,FTC_C2):1.0
is(DB00468,Class):1.0
SubClassOf(DB00468,FTC_C2):1.0
is(DB00469,Class):1.0
SubClassOf(DB00469,FTC_C2):1.0
is(DB00470,Class):1.0
SubClassOf(DB00470,FTC_C2):1.0
is(DB00471,Class):1.0
SubClassOf(DB00471,FTC_C2):1.0
is(DB00472,Class):1.0
SubClassOf(DB00472,FTC_C2):1.0
is(DB00473,Class):1.0
SubClassOf(DB00473,FTC_C2):1.0
is(DB00474,Class):1.0
SubClassOf(DB00474,FTC_C2):1.0
is(DB00475,Class):1.0
SubClassOf(DB00475,FTC_C2):1.0
is(DB00476,Class):1.0
SubClassOf(DB00476,FTC_C2):1.0
is(DB00477,Class):1.0
SubClassOf(DB00477,FTC_C2):1.0
is(DB00480,Class):1.0
SubClassOf(DB00480,FTC_C2):1.0
is(DB00481,Class):1.0
SubClassOf(DB00481,FTC_C2):1.0
is(DB00482,Class):1.0
SubClassOf(DB00482,FTC_C2):1.0
is(DB00483,Class):1.0
SubClassOf(DB00483,FTC_C2):1.0
is(DB00484,Class):1.0
SubClassOf(DB00484,FTC_C2):1.0
is(DB00486,Class):1.0
SubClassOf(DB00486,FTC_C2):1.0
is(DB00487,Class):1.0
SubClassOf(DB00487,FTC_C2):1.0
is(DB00489,Class):1.0
SubClassOf(DB00489,FTC_C2):1.0
is(DB00490,Class):1.0
SubClassOf(DB00490,FTC_C2):1.0
is(DB00491,Class):1.0
SubClassOf(DB00491,FTC_C2):1.0
is(DB00492,Class):1.0
SubClassOf(DB00492,FTC_C2):1.0
is(DB00494,Class):1.0
SubClassOf(DB00494,FTC_C2):1.0
is(DB00495,Class):1.0
SubClassOf(DB00495,FTC_C2):1.0
is(DB00496,Class):1.0
SubClassOf(DB00496,FTC_C2):1.0
is(DB00497,Class):1.0
SubClassOf(DB00497,FTC_C2):1.0
is(DB00498,Class):1.0
SubClassOf(DB00498,FTC_C2):1.0
is(DB00499,Class):1.0
SubClassOf(DB00499,FTC_C2):1.0
is(DB00500,Class):1.0
SubClassOf(DB00500,FTC_C2):1.0
is(DB00501,Class):1.0
SubClassOf(DB00501,FTC_C2):1.0
is(DB00502,Class):1.0
SubClassOf(DB00502,FTC_C2):1.0
is(DB00504,Class):1.0
SubClassOf(DB00504,FTC_C2):1.0
is(DB00505,Class):1.0
SubClassOf(DB00505,FTC_C2):1.0
is(DB00508,Class):1.0
SubClassOf(DB00508,FTC_C2):1.0
is(DB00509,Class):1.0
SubClassOf(DB00509,FTC_C2):1.0
is(DB00511,Class):1.0
SubClassOf(DB00511,FTC_C2):1.0
is(DB00513,Class):1.0
SubClassOf(DB00513,FTC_C2):1.0
is(DB00514,Class):1.0
SubClassOf(DB00514,FTC_C2):1.0
is(DB00517,Class):1.0
SubClassOf(DB00517,FTC_C2):1.0
is(DB00518,Class):1.0
SubClassOf(DB00518,FTC_C2):1.0
is(DB00519,Class):1.0
SubClassOf(DB00519,FTC_C2):1.0
is(DB00521,Class):1.0
SubClassOf(DB00521,FTC_C2):1.0
is(DB00522,Class):1.0
SubClassOf(DB00522,FTC_C2):1.0
is(DB00523,Class):1.0
SubClassOf(DB00523,FTC_C2):1.0
is(DB00524,Class):1.0
SubClassOf(DB00524,FTC_C2):1.0
is(DB00527,Class):1.0
SubClassOf(DB00527,FTC_C2):1.0
is(DB00528,Class):1.0
SubClassOf(DB00528,FTC_C2):1.0
is(DB00530,Class):1.0
SubClassOf(DB00530,FTC_C2):1.0
is(DB00532,Class):1.0
SubClassOf(DB00532,FTC_C2):1.0
is(DB00533,Class):1.0
SubClassOf(DB00533,FTC_C2):1.0
is(DB00534,Class):1.0
SubClassOf(DB00534,FTC_C2):1.0
is(DB00535,Class):1.0
SubClassOf(DB00535,FTC_C2):1.0
is(DB00536,Class):1.0
SubClassOf(DB00536,FTC_C2):1.0
is(DB00537,Class):1.0
SubClassOf(DB00537,FTC_C2):1.0
is(DB00539,Class):1.0
SubClassOf(DB00539,FTC_C2):1.0
is(DB00540,Class):1.0
SubClassOf(DB00540,FTC_C2):1.0
is(DB00541,Class):1.0
SubClassOf(DB00541,FTC_C2):1.0
is(DB00542,Class):1.0
SubClassOf(DB00542,FTC_C2):1.0
is(DB00543,Class):1.0
SubClassOf(DB00543,FTC_C2):1.0
is(DB00544,Class):1.0
SubClassOf(DB00544,FTC_C2):1.0
is(DB00545,Class):1.0
SubClassOf(DB00545,FTC_C2):1.0
is(DB00546,Class):1.0
SubClassOf(DB00546,FTC_C2):1.0
is(DB00547,Class):1.0
SubClassOf(DB00547,FTC_C2):1.0
is(DB00548,Class):1.0
SubClassOf(DB00548,FTC_C2):1.0
is(DB00549,Class):1.0
SubClassOf(DB00549,FTC_C2):1.0
is(DB00550,Class):1.0
SubClassOf(DB00550,FTC_C2):1.0
is(DB00551,Class):1.0
SubClassOf(DB00551,FTC_C2):1.0
is(DB00552,Class):1.0
SubClassOf(DB00552,FTC_C2):1.0
is(DB00554,Class):1.0
SubClassOf(DB00554,FTC_C2):1.0
is(DB00555,Class):1.0
SubClassOf(DB00555,FTC_C2):1.0
is(DB00557,Class):1.0
SubClassOf(DB00557,FTC_C2):1.0
is(DB00558,Class):1.0
SubClassOf(DB00558,FTC_C2):1.0
is(DB00559,Class):1.0
SubClassOf(DB00559,FTC_C2):1.0
is(DB00561,Class):1.0
SubClassOf(DB00561,FTC_C2):1.0
is(DB00562,Class):1.0
SubClassOf(DB00562,FTC_C2):1.0
is(DB00563,Class):1.0
SubClassOf(DB00563,FTC_C2):1.0
is(DB00564,Class):1.0
SubClassOf(DB00564,FTC_C2):1.0
is(DB00565,Class):1.0
SubClassOf(DB00565,FTC_C2):1.0
is(DB00568,Class):1.0
SubClassOf(DB00568,FTC_C2):1.0
is(DB00569,Class):1.0
SubClassOf(DB00569,FTC_C2):1.0
is(DB00570,Class):1.0
SubClassOf(DB00570,FTC_C2):1.0
is(DB00571,Class):1.0
SubClassOf(DB00571,FTC_C2):1.0
is(DB00572,Class):1.0
SubClassOf(DB00572,FTC_C2):1.0
is(DB00573,Class):1.0
SubClassOf(DB00573,FTC_C2):1.0
is(DB00574,Class):1.0
SubClassOf(DB00574,FTC_C2):1.0
is(DB00575,Class):1.0
SubClassOf(DB00575,FTC_C2):1.0
is(DB00579,Class):1.0
SubClassOf(DB00579,FTC_C2):1.0
is(DB00580,Class):1.0
SubClassOf(DB00580,FTC_C2):1.0
is(DB00583,Class):1.0
SubClassOf(DB00583,FTC_C2):1.0
is(DB00584,Class):1.0
SubClassOf(DB00584,FTC_C2):1.0
is(DB00585,Class):1.0
SubClassOf(DB00585,FTC_C2):1.0
is(DB00586,Class):1.0
SubClassOf(DB00586,FTC_C2):1.0
is(DB00587,Class):1.0
SubClassOf(DB00587,FTC_C2):1.0
is(DB00588,Class):1.0
SubClassOf(DB00588,FTC_C2):1.0
is(DB00589,Class):1.0
SubClassOf(DB00589,FTC_C2):1.0
is(DB00590,Class):1.0
SubClassOf(DB00590,FTC_C2):1.0
is(DB00591,Class):1.0
SubClassOf(DB00591,FTC_C2):1.0
is(DB00592,Class):1.0
SubClassOf(DB00592,FTC_C2):1.0
is(DB00593,Class):1.0
SubClassOf(DB00593,FTC_C2):1.0
is(DB00594,Class):1.0
SubClassOf(DB00594,FTC_C2):1.0
is(DB00596,Class):1.0
SubClassOf(DB00596,FTC_C2):1.0
is(DB00598,Class):1.0
SubClassOf(DB00598,FTC_C2):1.0
is(DB00599,Class):1.0
SubClassOf(DB00599,FTC_C2):1.0
is(DB00600,Class):1.0
SubClassOf(DB00600,FTC_C2):1.0
is(DB00602,Class):1.0
SubClassOf(DB00602,FTC_C2):1.0
is(DB00603,Class):1.0
SubClassOf(DB00603,FTC_C2):1.0
is(DB00604,Class):1.0
SubClassOf(DB00604,FTC_C2):1.0
is(DB00605,Class):1.0
SubClassOf(DB00605,FTC_C2):1.0
is(DB00606,Class):1.0
SubClassOf(DB00606,FTC_C2):1.0
is(DB00608,Class):1.0
SubClassOf(DB00608,FTC_C2):1.0
is(DB00610,Class):1.0
SubClassOf(DB00610,FTC_C2):1.0
is(DB00611,Class):1.0
SubClassOf(DB00611,FTC_C2):1.0
is(DB00612,Class):1.0
SubClassOf(DB00612,FTC_C2):1.0
is(DB00613,Class):1.0
SubClassOf(DB00613,FTC_C2):1.0
is(DB00615,Class):1.0
SubClassOf(DB00615,FTC_C2):1.0
is(DB00616,Class):1.0
SubClassOf(DB00616,FTC_C2):1.0
is(DB00617,Class):1.0
SubClassOf(DB00617,FTC_C2):1.0
is(DB00619,Class):1.0
SubClassOf(DB00619,FTC_C2):1.0
is(DB00620,Class):1.0
SubClassOf(DB00620,FTC_C2):1.0
is(DB00621,Class):1.0
SubClassOf(DB00621,FTC_C2):1.0
is(DB00622,Class):1.0
SubClassOf(DB00622,FTC_C2):1.0
is(DB00623,Class):1.0
SubClassOf(DB00623,FTC_C2):1.0
is(DB00624,Class):1.0
SubClassOf(DB00624,FTC_C2):1.0
is(DB00626,Class):1.0
SubClassOf(DB00626,FTC_C2):1.0
is(DB00627,Class):1.0
SubClassOf(DB00627,FTC_C2):1.0
is(DB00628,Class):1.0
SubClassOf(DB00628,FTC_C2):1.0
is(DB00629,Class):1.0
SubClassOf(DB00629,FTC_C2):1.0
is(DB00630,Class):1.0
SubClassOf(DB00630,FTC_C2):1.0
is(DB00631,Class):1.0
SubClassOf(DB00631,FTC_C2):1.0
is(DB00633,Class):1.0
SubClassOf(DB00633,FTC_C2):1.0
is(DB00635,Class):1.0
SubClassOf(DB00635,FTC_C2):1.0
is(DB00636,Class):1.0
SubClassOf(DB00636,FTC_C2):1.0
is(DB00637,Class):1.0
SubClassOf(DB00637,FTC_C2):1.0
is(DB00640,Class):1.0
SubClassOf(DB00640,FTC_C2):1.0
is(DB00641,Class):1.0
SubClassOf(DB00641,FTC_C2):1.0
is(DB00642,Class):1.0
SubClassOf(DB00642,FTC_C2):1.0
is(DB00643,Class):1.0
SubClassOf(DB00643,FTC_C2):1.0
is(DB00644,Class):1.0
SubClassOf(DB00644,FTC_C2):1.0
is(DB00645,Class):1.0
SubClassOf(DB00645,FTC_C2):1.0
is(DB00647,Class):1.0
SubClassOf(DB00647,FTC_C2):1.0
is(DB00648,Class):1.0
SubClassOf(DB00648,FTC_C2):1.0
is(DB00650,Class):1.0
SubClassOf(DB00650,FTC_C2):1.0
is(DB00651,Class):1.0
SubClassOf(DB00651,FTC_C2):1.0
is(DB00652,Class):1.0
SubClassOf(DB00652,FTC_C2):1.0
is(DB00653,Class):1.0
SubClassOf(DB00653,FTC_C2):1.0
is(DB00654,Class):1.0
SubClassOf(DB00654,FTC_C2):1.0
is(DB00655,Class):1.0
SubClassOf(DB00655,FTC_C2):1.0
is(DB00656,Class):1.0
SubClassOf(DB00656,FTC_C2):1.0
is(DB00657,Class):1.0
SubClassOf(DB00657,FTC_C2):1.0
is(DB00659,Class):1.0
SubClassOf(DB00659,FTC_C2):1.0
is(DB00661,Class):1.0
SubClassOf(DB00661,FTC_C2):1.0
is(DB00663,Class):1.0
SubClassOf(DB00663,FTC_C2):1.0
is(DB00665,Class):1.0
SubClassOf(DB00665,FTC_C2):1.0
is(DB00666,Class):1.0
SubClassOf(DB00666,FTC_C2):1.0
is(DB00667,Class):1.0
SubClassOf(DB00667,FTC_C2):1.0
is(DB00668,Class):1.0
SubClassOf(DB00668,FTC_C2):1.0
is(DB00669,Class):1.0
SubClassOf(DB00669,FTC_C2):1.0
is(DB00670,Class):1.0
SubClassOf(DB00670,FTC_C2):1.0
is(DB00672,Class):1.0
SubClassOf(DB00672,FTC_C2):1.0
is(DB00673,Class):1.0
SubClassOf(DB00673,FTC_C2):1.0
is(DB00674,Class):1.0
SubClassOf(DB00674,FTC_C2):1.0
is(DB00675,Class):1.0
SubClassOf(DB00675,FTC_C2):1.0
is(DB00677,Class):1.0
SubClassOf(DB00677,FTC_C2):1.0
is(DB00678,Class):1.0
SubClassOf(DB00678,FTC_C2):1.0
is(DB00679,Class):1.0
SubClassOf(DB00679,FTC_C2):1.0
is(DB00680,Class):1.0
SubClassOf(DB00680,FTC_C2):1.0
is(DB00682,Class):1.0
SubClassOf(DB00682,FTC_C2):1.0
is(DB00683,Class):1.0
SubClassOf(DB00683,FTC_C2):1.0
is(DB00685,Class):1.0
SubClassOf(DB00685,FTC_C2):1.0
is(DB00686,Class):1.0
SubClassOf(DB00686,FTC_C2):1.0
is(DB00687,Class):1.0
SubClassOf(DB00687,FTC_C2):1.0
is(DB00688,Class):1.0
SubClassOf(DB00688,FTC_C2):1.0
is(DB00690,Class):1.0
SubClassOf(DB00690,FTC_C2):1.0
is(DB00691,Class):1.0
SubClassOf(DB00691,FTC_C2):1.0
is(DB00692,Class):1.0
SubClassOf(DB00692,FTC_C2):1.0
is(DB00693,Class):1.0
SubClassOf(DB00693,FTC_C2):1.0
is(DB00694,Class):1.0
SubClassOf(DB00694,FTC_C2):1.0
is(DB00695,Class):1.0
SubClassOf(DB00695,FTC_C2):1.0
is(DB00696,Class):1.0
SubClassOf(DB00696,FTC_C2):1.0
is(DB00697,Class):1.0
SubClassOf(DB00697,FTC_C2):1.0
is(DB00699,Class):1.0
SubClassOf(DB00699,FTC_C2):1.0
is(DB00700,Class):1.0
SubClassOf(DB00700,FTC_C2):1.0
is(DB00703,Class):1.0
SubClassOf(DB00703,FTC_C2):1.0
is(DB00704,Class):1.0
SubClassOf(DB00704,FTC_C2):1.0
is(DB00706,Class):1.0
SubClassOf(DB00706,FTC_C2):1.0
is(DB00707,Class):1.0
SubClassOf(DB00707,FTC_C2):1.0
is(DB00708,Class):1.0
SubClassOf(DB00708,FTC_C2):1.0
is(DB00710,Class):1.0
SubClassOf(DB00710,FTC_C2):1.0
is(DB00711,Class):1.0
SubClassOf(DB00711,FTC_C2):1.0
is(DB00712,Class):1.0
SubClassOf(DB00712,FTC_C2):1.0
is(DB00714,Class):1.0
SubClassOf(DB00714,FTC_C2):1.0
is(DB00715,Class):1.0
SubClassOf(DB00715,FTC_C2):1.0
is(DB00716,Class):1.0
SubClassOf(DB00716,FTC_C2):1.0
is(DB00717,Class):1.0
SubClassOf(DB00717,FTC_C2):1.0
is(DB00719,Class):1.0
SubClassOf(DB00719,FTC_C2):1.0
is(DB00720,Class):1.0
SubClassOf(DB00720,FTC_C2):1.0
is(DB00721,Class):1.0
SubClassOf(DB00721,FTC_C2):1.0
is(DB00722,Class):1.0
SubClassOf(DB00722,FTC_C2):1.0
is(DB00723,Class):1.0
SubClassOf(DB00723,FTC_C2):1.0
is(DB00724,Class):1.0
SubClassOf(DB00724,FTC_C2):1.0
is(DB00725,Class):1.0
SubClassOf(DB00725,FTC_C2):1.0
is(DB00726,Class):1.0
SubClassOf(DB00726,FTC_C2):1.0
is(DB00727,Class):1.0
SubClassOf(DB00727,FTC_C2):1.0
is(DB00728,Class):1.0
SubClassOf(DB00728,FTC_C2):1.0
is(DB00729,Class):1.0
SubClassOf(DB00729,FTC_C2):1.0
is(DB00731,Class):1.0
SubClassOf(DB00731,FTC_C2):1.0
is(DB00732,Class):1.0
SubClassOf(DB00732,FTC_C2):1.0
is(DB00733,Class):1.0
SubClassOf(DB00733,FTC_C2):1.0
is(DB00734,Class):1.0
SubClassOf(DB00734,FTC_C2):1.0
is(DB00735,Class):1.0
SubClassOf(DB00735,FTC_C2):1.0
is(DB00736,Class):1.0
SubClassOf(DB00736,FTC_C2):1.0
is(DB00737,Class):1.0
SubClassOf(DB00737,FTC_C2):1.0
is(DB00738,Class):1.0
SubClassOf(DB00738,FTC_C2):1.0
is(DB00740,Class):1.0
SubClassOf(DB00740,FTC_C2):1.0
is(DB00741,Class):1.0
SubClassOf(DB00741,FTC_C2):1.0
is(DB00744,Class):1.0
SubClassOf(DB00744,FTC_C2):1.0
is(DB00745,Class):1.0
SubClassOf(DB00745,FTC_C2):1.0
is(DB00747,Class):1.0
SubClassOf(DB00747,FTC_C2):1.0
is(DB00748,Class):1.0
SubClassOf(DB00748,FTC_C2):1.0
is(DB00749,Class):1.0
SubClassOf(DB00749,FTC_C2):1.0
is(DB00750,Class):1.0
SubClassOf(DB00750,FTC_C2):1.0
is(DB00751,Class):1.0
SubClassOf(DB00751,FTC_C2):1.0
is(DB00752,Class):1.0
SubClassOf(DB00752,FTC_C2):1.0
is(DB00753,Class):1.0
SubClassOf(DB00753,FTC_C2):1.0
is(DB00754,Class):1.0
SubClassOf(DB00754,FTC_C2):1.0
is(DB00755,Class):1.0
SubClassOf(DB00755,FTC_C2):1.0
is(DB00756,Class):1.0
SubClassOf(DB00756,FTC_C2):1.0
is(DB00757,Class):1.0
SubClassOf(DB00757,FTC_C2):1.0
is(DB00758,Class):1.0
SubClassOf(DB00758,FTC_C2):1.0
is(DB00759,Class):1.0
SubClassOf(DB00759,FTC_C2):1.0
is(DB00761,Class):1.0
SubClassOf(DB00761,FTC_C2):1.0
is(DB00762,Class):1.0
SubClassOf(DB00762,FTC_C2):1.0
is(DB00763,Class):1.0
SubClassOf(DB00763,FTC_C2):1.0
is(DB00764,Class):1.0
SubClassOf(DB00764,FTC_C2):1.0
is(DB00765,Class):1.0
SubClassOf(DB00765,FTC_C2):1.0
is(DB00767,Class):1.0
SubClassOf(DB00767,FTC_C2):1.0
is(DB00768,Class):1.0
SubClassOf(DB00768,FTC_C2):1.0
is(DB00769,Class):1.0
SubClassOf(DB00769,FTC_C2):1.0
is(DB00770,Class):1.0
SubClassOf(DB00770,FTC_C2):1.0
is(DB00771,Class):1.0
SubClassOf(DB00771,FTC_C2):1.0
is(DB00772,Class):1.0
SubClassOf(DB00772,FTC_C2):1.0
is(DB00773,Class):1.0
SubClassOf(DB00773,FTC_C2):1.0
is(DB00774,Class):1.0
SubClassOf(DB00774,FTC_C2):1.0
is(DB00775,Class):1.0
SubClassOf(DB00775,FTC_C2):1.0
is(DB00776,Class):1.0
SubClassOf(DB00776,FTC_C2):1.0
is(DB00777,Class):1.0
SubClassOf(DB00777,FTC_C2):1.0
is(DB00778,Class):1.0
SubClassOf(DB00778,FTC_C2):1.0
is(DB00780,Class):1.0
SubClassOf(DB00780,FTC_C2):1.0
is(DB00782,Class):1.0
SubClassOf(DB00782,FTC_C2):1.0
is(DB00783,Class):1.0
SubClassOf(DB00783,FTC_C2):1.0
is(DB00784,Class):1.0
SubClassOf(DB00784,FTC_C2):1.0
is(DB00785,Class):1.0
SubClassOf(DB00785,FTC_C2):1.0
is(DB00786,Class):1.0
SubClassOf(DB00786,FTC_C2):1.0
is(DB00788,Class):1.0
SubClassOf(DB00788,FTC_C2):1.0
is(DB00789,Class):1.0
SubClassOf(DB00789,FTC_C2):1.0
is(DB00790,Class):1.0
SubClassOf(DB00790,FTC_C2):1.0
is(DB00792,Class):1.0
SubClassOf(DB00792,FTC_C2):1.0
is(DB00794,Class):1.0
SubClassOf(DB00794,FTC_C2):1.0
is(DB00795,Class):1.0
SubClassOf(DB00795,FTC_C2):1.0
is(DB00796,Class):1.0
SubClassOf(DB00796,FTC_C2):1.0
is(DB00797,Class):1.0
SubClassOf(DB00797,FTC_C2):1.0
is(DB00798,Class):1.0
SubClassOf(DB00798,FTC_C2):1.0
is(DB00799,Class):1.0
SubClassOf(DB00799,FTC_C2):1.0
is(DB00800,Class):1.0
SubClassOf(DB00800,FTC_C2):1.0
is(DB00801,Class):1.0
SubClassOf(DB00801,FTC_C2):1.0
is(DB00802,Class):1.0
SubClassOf(DB00802,FTC_C2):1.0
is(DB00804,Class):1.0
SubClassOf(DB00804,FTC_C2):1.0
is(DB00805,Class):1.0
SubClassOf(DB00805,FTC_C2):1.0
is(DB00806,Class):1.0
SubClassOf(DB00806,FTC_C2):1.0
is(DB00807,Class):1.0
SubClassOf(DB00807,FTC_C2):1.0
is(DB00808,Class):1.0
SubClassOf(DB00808,FTC_C2):1.0
is(DB00809,Class):1.0
SubClassOf(DB00809,FTC_C2):1.0
is(DB00810,Class):1.0
SubClassOf(DB00810,FTC_C2):1.0
is(DB00811,Class):1.0
SubClassOf(DB00811,FTC_C2):1.0
is(DB00812,Class):1.0
SubClassOf(DB00812,FTC_C2):1.0
is(DB00813,Class):1.0
SubClassOf(DB00813,FTC_C2):1.0
is(DB00814,Class):1.0
SubClassOf(DB00814,FTC_C2):1.0
is(DB00816,Class):1.0
SubClassOf(DB00816,FTC_C2):1.0
is(DB00818,Class):1.0
SubClassOf(DB00818,FTC_C2):1.0
is(DB00819,Class):1.0
SubClassOf(DB00819,FTC_C2):1.0
is(DB00820,Class):1.0
SubClassOf(DB00820,FTC_C2):1.0
is(DB00821,Class):1.0
SubClassOf(DB00821,FTC_C2):1.0
is(DB00822,Class):1.0
SubClassOf(DB00822,FTC_C2):1.0
is(DB00823,Class):1.0
SubClassOf(DB00823,FTC_C2):1.0
is(DB00824,Class):1.0
SubClassOf(DB00824,FTC_C2):1.0
is(DB00825,Class):1.0
SubClassOf(DB00825,FTC_C2):1.0
is(DB00829,Class):1.0
SubClassOf(DB00829,FTC_C2):1.0
is(DB00830,Class):1.0
SubClassOf(DB00830,FTC_C2):1.0
is(DB00831,Class):1.0
SubClassOf(DB00831,FTC_C2):1.0
is(DB00834,Class):1.0
SubClassOf(DB00834,FTC_C2):1.0
is(DB00835,Class):1.0
SubClassOf(DB00835,FTC_C2):1.0
is(DB00836,Class):1.0
SubClassOf(DB00836,FTC_C2):1.0
is(DB00837,Class):1.0
SubClassOf(DB00837,FTC_C2):1.0
is(DB00838,Class):1.0
SubClassOf(DB00838,FTC_C2):1.0
is(DB00839,Class):1.0
SubClassOf(DB00839,FTC_C2):1.0
is(DB00841,Class):1.0
SubClassOf(DB00841,FTC_C2):1.0
is(DB00842,Class):1.0
SubClassOf(DB00842,FTC_C2):1.0
is(DB00843,Class):1.0
SubClassOf(DB00843,FTC_C2):1.0
is(DB00844,Class):1.0
SubClassOf(DB00844,FTC_C2):1.0
is(DB00846,Class):1.0
SubClassOf(DB00846,FTC_C2):1.0
is(DB00847,Class):1.0
SubClassOf(DB00847,FTC_C2):1.0
is(DB00848,Class):1.0
SubClassOf(DB00848,FTC_C2):1.0
is(DB00849,Class):1.0
SubClassOf(DB00849,FTC_C2):1.0
is(DB00850,Class):1.0
SubClassOf(DB00850,FTC_C2):1.0
is(DB00851,Class):1.0
SubClassOf(DB00851,FTC_C2):1.0
is(DB00852,Class):1.0
SubClassOf(DB00852,FTC_C2):1.0
is(DB00854,Class):1.0
SubClassOf(DB00854,FTC_C2):1.0
is(DB00855,Class):1.0
SubClassOf(DB00855,FTC_C2):1.0
is(DB00857,Class):1.0
SubClassOf(DB00857,FTC_C2):1.0
is(DB00858,Class):1.0
SubClassOf(DB00858,FTC_C2):1.0
is(DB00860,Class):1.0
SubClassOf(DB00860,FTC_C2):1.0
is(DB00861,Class):1.0
SubClassOf(DB00861,FTC_C2):1.0
is(DB00862,Class):1.0
SubClassOf(DB00862,FTC_C2):1.0
is(DB00863,Class):1.0
SubClassOf(DB00863,FTC_C2):1.0
is(DB00864,Class):1.0
SubClassOf(DB00864,FTC_C2):1.0
is(DB00865,Class):1.0
SubClassOf(DB00865,FTC_C2):1.0
is(DB00866,Class):1.0
SubClassOf(DB00866,FTC_C2):1.0
is(DB00867,Class):1.0
SubClassOf(DB00867,FTC_C2):1.0
is(DB00868,Class):1.0
SubClassOf(DB00868,FTC_C2):1.0
is(DB00869,Class):1.0
SubClassOf(DB00869,FTC_C2):1.0
is(DB00870,Class):1.0
SubClassOf(DB00870,FTC_C2):1.0
is(DB00871,Class):1.0
SubClassOf(DB00871,FTC_C2):1.0
is(DB00872,Class):1.0
SubClassOf(DB00872,FTC_C2):1.0
is(DB00873,Class):1.0
SubClassOf(DB00873,FTC_C2):1.0
is(DB00875,Class):1.0
SubClassOf(DB00875,FTC_C2):1.0
is(DB00876,Class):1.0
SubClassOf(DB00876,FTC_C2):1.0
is(DB00877,Class):1.0
SubClassOf(DB00877,FTC_C2):1.0
is(DB00880,Class):1.0
SubClassOf(DB00880,FTC_C2):1.0
is(DB00881,Class):1.0
SubClassOf(DB00881,FTC_C2):1.0
is(DB00882,Class):1.0
SubClassOf(DB00882,FTC_C2):1.0
is(DB00883,Class):1.0
SubClassOf(DB00883,FTC_C2):1.0
is(DB00884,Class):1.0
SubClassOf(DB00884,FTC_C2):1.0
is(DB00887,Class):1.0
SubClassOf(DB00887,FTC_C2):1.0
is(DB00889,Class):1.0
SubClassOf(DB00889,FTC_C2):1.0
is(DB00890,Class):1.0
SubClassOf(DB00890,FTC_C2):1.0
is(DB00892,Class):1.0
SubClassOf(DB00892,FTC_C2):1.0
is(DB00893,Class):1.0
SubClassOf(DB00893,FTC_C2):1.0
is(DB00894,Class):1.0
SubClassOf(DB00894,FTC_C2):1.0
is(DB00895,Class):1.0
SubClassOf(DB00895,FTC_C2):1.0
is(DB00896,Class):1.0
SubClassOf(DB00896,FTC_C2):1.0
is(DB00897,Class):1.0
SubClassOf(DB00897,FTC_C2):1.0
is(DB00898,Class):1.0
SubClassOf(DB00898,FTC_C2):1.0
is(DB00899,Class):1.0
SubClassOf(DB00899,FTC_C2):1.0
is(DB00900,Class):1.0
SubClassOf(DB00900,FTC_C2):1.0
is(DB00901,Class):1.0
SubClassOf(DB00901,FTC_C2):1.0
is(DB00902,Class):1.0
SubClassOf(DB00902,FTC_C2):1.0
is(DB00903,Class):1.0
SubClassOf(DB00903,FTC_C2):1.0
is(DB00904,Class):1.0
SubClassOf(DB00904,FTC_C2):1.0
is(DB00905,Class):1.0
SubClassOf(DB00905,FTC_C2):1.0
is(DB00906,Class):1.0
SubClassOf(DB00906,FTC_C2):1.0
is(DB00907,Class):1.0
SubClassOf(DB00907,FTC_C2):1.0
is(DB00908,Class):1.0
SubClassOf(DB00908,FTC_C2):1.0
is(DB00909,Class):1.0
SubClassOf(DB00909,FTC_C2):1.0
is(DB00910,Class):1.0
SubClassOf(DB00910,FTC_C2):1.0
is(DB00912,Class):1.0
SubClassOf(DB00912,FTC_C2):1.0
is(DB00913,Class):1.0
SubClassOf(DB00913,FTC_C2):1.0
is(DB00914,Class):1.0
SubClassOf(DB00914,FTC_C2):1.0
is(DB00915,Class):1.0
SubClassOf(DB00915,FTC_C2):1.0
is(DB00917,Class):1.0
SubClassOf(DB00917,FTC_C2):1.0
is(DB00918,Class):1.0
SubClassOf(DB00918,FTC_C2):1.0
is(DB00920,Class):1.0
SubClassOf(DB00920,FTC_C2):1.0
is(DB00921,Class):1.0
SubClassOf(DB00921,FTC_C2):1.0
is(DB00922,Class):1.0
SubClassOf(DB00922,FTC_C2):1.0
is(DB00924,Class):1.0
SubClassOf(DB00924,FTC_C2):1.0
is(DB00925,Class):1.0
SubClassOf(DB00925,FTC_C2):1.0
is(DB00926,Class):1.0
SubClassOf(DB00926,FTC_C2):1.0
is(DB00927,Class):1.0
SubClassOf(DB00927,FTC_C2):1.0
is(DB00928,Class):1.0
SubClassOf(DB00928,FTC_C2):1.0
is(DB00929,Class):1.0
SubClassOf(DB00929,FTC_C2):1.0
is(DB00933,Class):1.0
SubClassOf(DB00933,FTC_C2):1.0
is(DB00934,Class):1.0
SubClassOf(DB00934,FTC_C2):1.0
is(DB00935,Class):1.0
SubClassOf(DB00935,FTC_C2):1.0
is(DB00936,Class):1.0
