is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_27840,Class):1.0
SubClassOf(CHEBI_27840,CHEBI_23806,):1.0
SubClassOf(CHEBI_27840,CHEBI_50471):1.0
is(CHEBI_27856,Class):1.0
is(CHEBI_2786,Class):1.0
SubClassOf(CHEBI_2786,CHEBI_13850):1.0
is(CHEBI_27863,Class):1.0
SubClassOf(CHEBI_27863,CHEBI_26172):1.0
is(CHEBI_27868,Class):1.0
SubClassOf(CHEBI_27868,CHEBI_61903):1.0
is(CHEBI_27869,Class):1.0
is(CHEBI_27880,Class):1.0
SubClassOf(CHEBI_27880,CHEBI_48975):1.0
is(CHEBI_27881,Class):1.0
is(CHEBI_27883,Class):1.0
SubClassOf(CHEBI_27883,CHEBI_26403):1.0
is(CHEBI_27893,Class):1.0
SubClassOf(CHEBI_27893,CHEBI_24070):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27903,Class):1.0
SubClassOf(CHEBI_27903,CHEBI_23152,):1.0
SubClassOf(CHEBI_27903,has_role some CHEBI_23582,):1.0
SubClassOf(CHEBI_27903,has_role some CHEBI_26841,):1.0
SubClassOf(CHEBI_27903,has_role some CHEBI_60576,):1.0
SubClassOf(CHEBI_27903,is_conjugate_acid_of some CHEBI_19331):1.0
is(CHEBI_27907,Class):1.0
is(CHEBI_2791,Class):1.0
SubClassOf(CHEBI_2791,CHEBI_22693):1.0
is(CHEBI_27912,Class):1.0
SubClassOf(CHEBI_27912,CHEBI_28808):1.0
is(CHEBI_27913,Class):1.0
SubClassOf(CHEBI_27913,CHEBI_23958,):1.0
SubClassOf(CHEBI_27913,is_enantiomer_of some CHEBI_16023):1.0
is(CHEBI_27914,Class):1.0
is(CHEBI_27922,Class):1.0
is(CHEBI_27923,Class):1.0
SubClassOf(CHEBI_27923,CHEBI_24360):1.0
is(CHEBI_27925,Class):1.0
SubClassOf(CHEBI_27925,CHEBI_24121):1.0
is(CHEBI_27927,Class):1.0
SubClassOf(CHEBI_27927,CHEBI_24384):1.0
is(CHEBI_27930,Class):1.0
SubClassOf(CHEBI_27930,CHEBI_38132):1.0
is(CHEBI_27932,Class):1.0
SubClassOf(CHEBI_27932,CHEBI_24387):1.0
is(CHEBI_27933,Class):1.0
SubClassOf(CHEBI_27933,CHEBI_25558,):1.0
SubClassOf(CHEBI_27933,CHEBI_35627):1.0
is(CHEBI_27937,Class):1.0
SubClassOf(CHEBI_27937,CHEBI_48033):1.0
is(CHEBI_27939,Class):1.0
SubClassOf(CHEBI_27939,CHEBI_25413):1.0
is(CHEBI_27943,Class):1.0
SubClassOf(CHEBI_27943,CHEBI_61379,):1.0
SubClassOf(CHEBI_27943,has_parent_hydride some CHEBI_5623,):1.0
SubClassOf(CHEBI_27943,has_role some CHEBI_38623):1.0
is(CHEBI_27953,Class):1.0
SubClassOf(CHEBI_27953,CHEBI_23003,):1.0
SubClassOf(CHEBI_27953,CHEBI_38958):1.0
is(CHEBI_27955,Class):1.0
is(CHEBI_27957,Class):1.0
SubClassOf(CHEBI_27957,CHEBI_26292):1.0
is(CHEBI_27958,Class):1.0
SubClassOf(CHEBI_27958,CHEBI_37332):1.0
is(CHEBI_27963,Class):1.0
SubClassOf(CHEBI_27963,CHEBI_25051,):1.0
SubClassOf(CHEBI_27963,has_functional_parent some CHEBI_47040,):1.0
SubClassOf(CHEBI_27963,is_conjugate_acid_of some CHEBI_58540):1.0
is(CHEBI_27972,Class):1.0
SubClassOf(CHEBI_27972,CHEBI_24963):1.0
is(CHEBI_27977,Class):1.0
SubClassOf(CHEBI_27977,CHEBI_23955):1.0
is(CHEBI_27982,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,has_functional_parent some CHEBI_38472):1.0
is(CHEBI_27987,Class):1.0
SubClassOf(CHEBI_27987,CHEBI_24848):1.0
is(CHEBI_27989,Class):1.0
SubClassOf(CHEBI_27989,CHEBI_51006,):1.0
SubClassOf(CHEBI_27989,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_27989,has_functional_parent some CHEBI_37207,):1.0
SubClassOf(CHEBI_27989,is_conjugate_acid_of some CHEBI_58543):1.0
is(CHEBI_27997,Class):1.0
is(CHEBI_28000,Class):1.0
SubClassOf(CHEBI_28000,CHEBI_24587):1.0
is(CHEBI_28001,Class):1.0
SubClassOf(CHEBI_28001,CHEBI_24395):1.0
is(CHEBI_28002,Class):1.0
SubClassOf(CHEBI_28002,CHEBI_61907,):1.0
SubClassOf(CHEBI_28002,CHEBI_61913,):1.0
SubClassOf(CHEBI_28002,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_28002,has_functional_parent some CHEBI_37210):1.0
is(CHEBI_28004,Class):1.0
SubClassOf(CHEBI_28004,CHEBI_26273):1.0
is(CHEBI_28021,Class):1.0
SubClassOf(CHEBI_28021,CHEBI_24436):1.0
is(CHEBI_28024,Class):1.0
SubClassOf(CHEBI_28024,CHEBI_23423):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28045,Class):1.0
is(CHEBI_28061,Class):1.0
is(CHEBI_28087,Class):1.0
SubClassOf(CHEBI_28087,CHEBI_24384):1.0
is(CHEBI_28089,Class):1.0
SubClassOf(CHEBI_28089,CHEBI_27177,):1.0
SubClassOf(CHEBI_28089,CHEBI_50760,):1.0
SubClassOf(CHEBI_28089,is_conjugate_acid_of some CHEBI_58547):1.0
is(CHEBI_28093,Class):1.0
SubClassOf(CHEBI_28093,CHEBI_22912):1.0
is(CHEBI_28098,Class):1.0
SubClassOf(CHEBI_28098,CHEBI_24951):1.0
is(CHEBI_28099,Class):1.0
SubClassOf(CHEBI_28099,CHEBI_26335):1.0
is(CHEBI_28104,Class):1.0
SubClassOf(CHEBI_28104,CHEBI_24779):1.0
is(CHEBI_28112,Class):1.0
SubClassOf(CHEBI_28112,CHEBI_33362):1.0
is(CHEBI_28133,Class):1.0
SubClassOf(CHEBI_28133,CHEBI_22063,):1.0
SubClassOf(CHEBI_28133,has_functional_parent some CHEBI_47915):1.0
is(CHEBI_28141,Class):1.0
SubClassOf(CHEBI_28141,CHEBI_24384):1.0
is(CHEBI_28148,Class):1.0
SubClassOf(CHEBI_28148,CHEBI_20984):1.0
is(CHEBI_28160,Class):1.0
SubClassOf(CHEBI_28160,CHEBI_25481):1.0
is(CHEBI_28162,Class):1.0
SubClassOf(CHEBI_28162,CHEBI_24828):1.0
is(CHEBI_28163,Class):1.0
SubClassOf(CHEBI_28163,CHEBI_24650):1.0
is(CHEBI_28167,Class):1.0
SubClassOf(CHEBI_28167,CHEBI_26483):1.0
is(CHEBI_28179,Class):1.0
is(CHEBI_28185,Class):1.0
SubClassOf(CHEBI_28185,CHEBI_24951):1.0
is(CHEBI_28207,Class):1.0
is(CHEBI_28211,Class):1.0
SubClassOf(CHEBI_28211,CHEBI_20859,):1.0
SubClassOf(CHEBI_28211,CHEBI_25000,):1.0
SubClassOf(CHEBI_28211,CHEBI_38305,):1.0
SubClassOf(CHEBI_28211,is_conjugate_acid_of some CHEBI_58554):1.0
is(CHEBI_28217,Class):1.0
is(CHEBI_28219,Class):1.0
SubClassOf(CHEBI_28219,CHEBI_24079):1.0
is(CHEBI_28220,Class):1.0
SubClassOf(CHEBI_28220,CHEBI_23793,):1.0
SubClassOf(CHEBI_28220,has_functional_parent some CHEBI_37753):1.0
is(CHEBI_28221,Class):1.0
SubClassOf(CHEBI_28221,CHEBI_24121):1.0
is(CHEBI_28233,Class):1.0
SubClassOf(CHEBI_28233,CHEBI_24677):1.0
is(CHEBI_28238,Class):1.0
SubClassOf(CHEBI_28238,CHEBI_24828):1.0
is(CHEBI_28243,Class):1.0
SubClassOf(CHEBI_28243,CHEBI_24026):1.0
is(CHEBI_28246,Class):1.0
SubClassOf(CHEBI_28246,CHEBI_24121):1.0
is(CHEBI_28253,Class):1.0
SubClassOf(CHEBI_28253,CHEBI_23796,):1.0
SubClassOf(CHEBI_28253,CHEBI_25985,):1.0
SubClassOf(CHEBI_28253,CHEBI_46761):1.0
is(CHEBI_28254,Class):1.0
SubClassOf(CHEBI_28254,CHEBI_24702):1.0
is(CHEBI_28263,Class):1.0
SubClassOf(CHEBI_28263,CHEBI_27101):1.0
is(CHEBI_28264,Class):1.0
SubClassOf(CHEBI_28264,CHEBI_61903):1.0
is(CHEBI_28277,Class):1.0
SubClassOf(CHEBI_28277,CHEBI_22921):1.0
is(CHEBI_28287,Class):1.0
SubClassOf(CHEBI_28287,CHEBI_24121):1.0
is(CHEBI_28294,Class):1.0
SubClassOf(CHEBI_28294,CHEBI_23557,):1.0
SubClassOf(CHEBI_28294,has_functional_parent some CHEBI_35248,):1.0
SubClassOf(CHEBI_28294,is_conjugate_acid_of some CHEBI_61383):1.0
is(CHEBI_28297,Class):1.0
SubClassOf(CHEBI_28297,CHEBI_24628):1.0
is(CHEBI_28301,Class):1.0
SubClassOf(CHEBI_28301,CHEBI_22730):1.0
is(CHEBI_28303,Class):1.0
SubClassOf(CHEBI_28303,CHEBI_23133):1.0
is(CHEBI_28306,Class):1.0
is(CHEBI_28317,Class):1.0
is(CHEBI_28320,Class):1.0
SubClassOf(CHEBI_28320,CHEBI_24261):1.0
is(CHEBI_28324,Class):1.0
SubClassOf(CHEBI_28324,CHEBI_23618):1.0
is(CHEBI_28328,Class):1.0
SubClassOf(CHEBI_28328,CHEBI_24156):1.0
is(CHEBI_28333,Class):1.0
SubClassOf(CHEBI_28333,CHEBI_26787,):1.0
SubClassOf(CHEBI_28333,has_functional_parent some CHEBI_38291):1.0
is(CHEBI_28335,Class):1.0
SubClassOf(CHEBI_28335,CHEBI_22930):1.0
is(CHEBI_28358,Class):1.0
is(CHEBI_28374,Class):1.0
is(CHEBI_28377,Class):1.0
SubClassOf(CHEBI_28377,CHEBI_26163):1.0
is(CHEBI_28378,Class):1.0
SubClassOf(CHEBI_28378,CHEBI_24464):1.0
is(CHEBI_28381,Class):1.0
SubClassOf(CHEBI_28381,CHEBI_24117,):1.0
SubClassOf(CHEBI_28381,has_functional_parent some CHEBI_16824):1.0
is(CHEBI_28383,Class):1.0
is(CHEBI_28384,Class):1.0
SubClassOf(CHEBI_28384,CHEBI_25481):1.0
is(CHEBI_28393,Class):1.0
is(CHEBI_28396,Class):1.0
SubClassOf(CHEBI_28396,CHEBI_61572):1.0
is(CHEBI_28409,Class):1.0
SubClassOf(CHEBI_28409,CHEBI_24026):1.0
is(CHEBI_28415,Class):1.0
SubClassOf(CHEBI_28415,CHEBI_24026):1.0
is(CHEBI_28433,Class):1.0
SubClassOf(CHEBI_28433,CHEBI_26253):1.0
is(CHEBI_28436,Class):1.0
is(CHEBI_28438,Class):1.0
SubClassOf(CHEBI_28438,CHEBI_24789):1.0
is(CHEBI_28441,Class):1.0
SubClassOf(CHEBI_28441,CHEBI_24121):1.0
is(CHEBI_28443,Class):1.0
SubClassOf(CHEBI_28443,CHEBI_17984,):1.0
SubClassOf(CHEBI_28443,has_functional_parent some CHEBI_15346):1.0
is(CHEBI_28447,Class):1.0
SubClassOf(CHEBI_28447,CHEBI_24155):1.0
is(CHEBI_28449,Class):1.0
SubClassOf(CHEBI_28449,CHEBI_24373):1.0
is(CHEBI_28450,Class):1.0
SubClassOf(CHEBI_28450,CHEBI_26628):1.0
is(CHEBI_28471,Class):1.0
SubClassOf(CHEBI_28471,CHEBI_24121):1.0
is(CHEBI_28475,Class):1.0
SubClassOf(CHEBI_28475,CHEBI_24650):1.0
is(CHEBI_2848,Class):1.0
SubClassOf(CHEBI_2848,CHEBI_37667):1.0
is(CHEBI_28481,Class):1.0
SubClassOf(CHEBI_28481,CHEBI_24769):1.0
is(CHEBI_28487,Class):1.0
SubClassOf(CHEBI_28487,CHEBI_27358):1.0
is(CHEBI_28492,Class):1.0
SubClassOf(CHEBI_28492,CHEBI_22693):1.0
is(CHEBI_28493,Class):1.0
SubClassOf(CHEBI_28493,CHEBI_17984,):1.0
SubClassOf(CHEBI_28493,has_functional_parent some CHEBI_15346,):1.0
SubClassOf(CHEBI_28493,has_functional_parent some CHEBI_30813,):1.0
SubClassOf(CHEBI_28493,is_conjugate_acid_of some CHEBI_61430):1.0
is(CHEBI_28494,Class):1.0
SubClassOf(CHEBI_28494,CHEBI_17517):1.0
is(CHEBI_28496,Class):1.0
SubClassOf(CHEBI_28496,CHEBI_27267):1.0
is(CHEBI_28499,Class):1.0
is(CHEBI_28503,Class):1.0
SubClassOf(CHEBI_28503,CHEBI_38092,):1.0
SubClassOf(CHEBI_28503,has_functional_parent some CHEBI_38105):1.0
is(CHEBI_28505,Class):1.0
SubClassOf(CHEBI_28505,CHEBI_24843):1.0
is(CHEBI_28516,Class):1.0
SubClassOf(CHEBI_28516,CHEBI_23783):1.0
is(CHEBI_28517,Class):1.0
SubClassOf(CHEBI_28517,CHEBI_24681):1.0
is(CHEBI_28518,Class):1.0
is(CHEBI_28521,Class):1.0
SubClassOf(CHEBI_28521,CHEBI_25673):1.0
is(CHEBI_28525,Class):1.0
SubClassOf(CHEBI_28525,CHEBI_24589,):1.0
SubClassOf(CHEBI_28525,has_functional_parent some CHEBI_12936):1.0
is(CHEBI_28528,Class):1.0
SubClassOf(CHEBI_28528,CHEBI_61903):1.0
is(CHEBI_2853,Class):1.0
SubClassOf(CHEBI_2853,CHEBI_37667):1.0
is(CHEBI_28531,Class):1.0
SubClassOf(CHEBI_28531,CHEBI_48033):1.0
is(CHEBI_28533,Class):1.0
SubClassOf(CHEBI_28533,CHEBI_23197):1.0
is(CHEBI_28536,Class):1.0
SubClassOf(CHEBI_28536,CHEBI_24702):1.0
is(CHEBI_28538,Class):1.0
SubClassOf(CHEBI_28538,CHEBI_24658):1.0
is(CHEBI_28565,Class):1.0
SubClassOf(CHEBI_28565,CHEBI_24699):1.0
is(CHEBI_28568,Class):1.0
SubClassOf(CHEBI_28568,CHEBI_26144,):1.0
SubClassOf(CHEBI_28568,CHEBI_36389,):1.0
SubClassOf(CHEBI_28568,CHEBI_37949):1.0
is(CHEBI_28574,Class):1.0
SubClassOf(CHEBI_28574,CHEBI_24121):1.0
is(CHEBI_28592,Class):1.0
SubClassOf(CHEBI_28592,CHEBI_25413):1.0
is(CHEBI_28603,Class):1.0
SubClassOf(CHEBI_28603,CHEBI_22798,):1.0
SubClassOf(CHEBI_28603,has_functional_parent some CHEBI_47):1.0
is(CHEBI_28616,Class):1.0
is(CHEBI_28633,Class):1.0
SubClassOf(CHEBI_28633,CHEBI_16110):1.0
is(CHEBI_28650,Class):1.0
SubClassOf(CHEBI_28650,CHEBI_28133):1.0
is(CHEBI_28651,Class):1.0
is(CHEBI_28661,Class):1.0
is(CHEBI_28662,Class):1.0
SubClassOf(CHEBI_28662,CHEBI_21080,):1.0
SubClassOf(CHEBI_28662,has_functional_parent some CHEBI_16988):1.0
is(CHEBI_28665,Class):1.0
SubClassOf(CHEBI_28665,CHEBI_24070):1.0
is(CHEBI_28677,Class):1.0
SubClassOf(CHEBI_28677,CHEBI_37485):1.0
is(CHEBI_28690,Class):1.0
SubClassOf(CHEBI_28690,CHEBI_17223):1.0
is(CHEBI_28691,Class):1.0
SubClassOf(CHEBI_28691,CHEBI_24121):1.0
is(CHEBI_28704,Class):1.0
SubClassOf(CHEBI_28704,CHEBI_24384):1.0
is(CHEBI_28720,Class):1.0
SubClassOf(CHEBI_28720,CHEBI_24384):1.0
is(CHEBI_28723,Class):1.0
is(CHEBI_28726,Class):1.0
SubClassOf(CHEBI_28726,CHEBI_15489):1.0
is(CHEBI_28729,Class):1.0
DisjointWith(CHEBI_28729,has_part some CHEBI_45652):1.0
is(CHEBI_28733,Class):1.0
SubClassOf(CHEBI_28733,CHEBI_11230):1.0
is(CHEBI_28741,Class):1.0
SubClassOf(CHEBI_28741,CHEBI_24060):1.0
is(CHEBI_28743,Class):1.0
SubClassOf(CHEBI_28743,CHEBI_24121):1.0
is(CHEBI_28748,Class):1.0
is(CHEBI_28752,Class):1.0
SubClassOf(CHEBI_28752,CHEBI_24699):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_28770,Class):1.0
SubClassOf(CHEBI_28770,CHEBI_24923):1.0
is(CHEBI_28771,Class):1.0
SubClassOf(CHEBI_28771,CHEBI_15904,):1.0
SubClassOf(CHEBI_28771,CHEBI_26208,):1.0
SubClassOf(CHEBI_28771,CHEBI_35950,):1.0
SubClassOf(CHEBI_28771,CHEBI_59202,):1.0
SubClassOf(CHEBI_28771,CHEBI_59644,):1.0
SubClassOf(CHEBI_28771,has_functional_parent some CHEBI_10275):1.0
is(CHEBI_28774,Class):1.0
SubClassOf(CHEBI_28774,CHEBI_24864):1.0
is(CHEBI_28776,Class):1.0
SubClassOf(CHEBI_28776,CHEBI_24323):1.0
is(CHEBI_28780,Class):1.0
SubClassOf(CHEBI_28780,CHEBI_24921):1.0
is(CHEBI_28790,Class):1.0
SubClassOf(CHEBI_28790,CHEBI_32877):1.0
is(CHEBI_28793,Class):1.0
SubClassOf(CHEBI_28793,CHEBI_37163):1.0
is(CHEBI_287979,Class):1.0
is(CHEBI_28808,Class):1.0
is(CHEBI_28820,Class):1.0
is(CHEBI_28821,Class):1.0
SubClassOf(CHEBI_28821,CHEBI_48591):1.0
is(CHEBI_28829,Class):1.0
is(CHEBI_28833,Class):1.0
SubClassOf(CHEBI_28833,CHEBI_20858,):1.0
SubClassOf(CHEBI_28833,CHEBI_25000,):1.0
SubClassOf(CHEBI_28833,CHEBI_38305,):1.0
SubClassOf(CHEBI_28833,is_conjugate_acid_of some CHEBI_58590):1.0
is(CHEBI_28837,Class):1.0
is(CHEBI_28839,Class):1.0
SubClassOf(CHEBI_28839,CHEBI_47910,):1.0
SubClassOf(CHEBI_28839,is_tautomer_of some CHEBI_58591):1.0
is(CHEBI_28841,Class):1.0
SubClassOf(CHEBI_28841,CHEBI_24216):1.0
is(CHEBI_28847,Class):1.0
SubClassOf(CHEBI_28847,CHEBI_33984):1.0
is(CHEBI_28849,Class):1.0
SubClassOf(CHEBI_28849,CHEBI_25481):1.0
is(CHEBI_28859,Class):1.0
is(CHEBI_28863,Class):1.0
is(CHEBI_28868,Class):1.0
is(CHEBI_28869,Class):1.0
SubClassOf(CHEBI_28869,CHEBI_25481):1.0
is(CHEBI_28873,Class):1.0
SubClassOf(CHEBI_28873,CHEBI_18176,):1.0
SubClassOf(CHEBI_28873,is_conjugate_acid_of some CHEBI_47921):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28878,Class):1.0
SubClassOf(CHEBI_28878,CHEBI_24026):1.0
is(CHEBI_28887,Class):1.0
SubClassOf(CHEBI_28887,CHEBI_25698):1.0
is(CHEBI_28901,Class):1.0
SubClassOf(CHEBI_28901,CHEBI_25223):1.0
is(CHEBI_28903,Class):1.0
SubClassOf(CHEBI_28903,CHEBI_24026):1.0
is(CHEBI_28904,Class):1.0
SubClassOf(CHEBI_28904,CHEBI_24079):1.0
is(CHEBI_28909,Class):1.0
SubClassOf(CHEBI_28909,CHEBI_24628):1.0
is(CHEBI_28933,Class):1.0
SubClassOf(CHEBI_28933,CHEBI_26606):1.0
is(CHEBI_28938,Class):1.0
SubClassOf(CHEBI_28938,CHEBI_50313):1.0
is(CHEBI_28942,Class):1.0
SubClassOf(CHEBI_28942,CHEBI_20873):1.0
is(CHEBI_28944,Class):1.0
is(CHEBI_28956,Class):1.0
is(CHEBI_28961,Class):1.0
SubClassOf(CHEBI_28961,CHEBI_35976,):1.0
SubClassOf(CHEBI_28961,CHEBI_36059,):1.0
SubClassOf(CHEBI_28961,has_functional_parent some CHEBI_36061):1.0
is(CHEBI_28963,Class):1.0
is(CHEBI_28968,Class):1.0
SubClassOf(CHEBI_28968,CHEBI_24442):1.0
is(CHEBI_28970,Class):1.0
SubClassOf(CHEBI_28970,CHEBI_24681):1.0
is(CHEBI_28971,Class):1.0
SubClassOf(CHEBI_28971,CHEBI_27933):1.0
is(CHEBI_28976,Class):1.0
SubClassOf(CHEBI_28976,CHEBI_36961):1.0
is(CHEBI_28989,Class):1.0
SubClassOf(CHEBI_28989,CHEBI_23470):1.0
is(CHEBI_28995,Class):1.0
SubClassOf(CHEBI_28995,CHEBI_23133):1.0
is(CHEBI_29004,Class):1.0
SubClassOf(CHEBI_29004,CHEBI_61903):1.0
is(CHEBI_29014,Class):1.0
SubClassOf(CHEBI_29014,CHEBI_22260,):1.0
SubClassOf(CHEBI_29014,CHEBI_36987,):1.0
SubClassOf(CHEBI_29014,has_role some CHEBI_25605,):1.0
SubClassOf(CHEBI_29014,has_role some CHEBI_35221):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_29017,Class):1.0
SubClassOf(CHEBI_29017,CHEBI_55493):1.0
is(CHEBI_29018,Class):1.0
SubClassOf(CHEBI_29018,CHEBI_23362):1.0
is(CHEBI_29023,Class):1.0
SubClassOf(CHEBI_29023,CHEBI_26756):1.0
is(CHEBI_29028,Class):1.0
SubClassOf(CHEBI_29028,CHEBI_24796):1.0
is(CHEBI_29031,Class):1.0
SubClassOf(CHEBI_29031,CHEBI_26044):1.0
is(CHEBI_29033,Class):1.0
SubClassOf(CHEBI_29033,CHEBI_24875,):1.0
SubClassOf(CHEBI_29033,CHEBI_30412,):1.0
SubClassOf(CHEBI_29033,CHEBI_60240):1.0
is(CHEBI_29034,Class):1.0
SubClassOf(CHEBI_29034,CHEBI_27153):1.0
is(CHEBI_29037,Class):1.0
SubClassOf(CHEBI_29037,CHEBI_27153):1.0
is(CHEBI_29041,Class):1.0
SubClassOf(CHEBI_29041,CHEBI_25155,):1.0
SubClassOf(CHEBI_29041,CHEBI_27153):1.0
is(CHEBI_29044,Class):1.0
SubClassOf(CHEBI_29044,CHEBI_25422,):1.0
SubClassOf(CHEBI_29044,CHEBI_36147,):1.0
SubClassOf(CHEBI_29044,is_conjugate_base_of some CHEBI_19448):1.0
is(CHEBI_29051,Class):1.0
SubClassOf(CHEBI_29051,CHEBI_21060):1.0
is(CHEBI_29056,Class):1.0
SubClassOf(CHEBI_29056,CHEBI_25051,):1.0
SubClassOf(CHEBI_29056,is_conjugate_acid_of some CHEBI_58603):1.0
is(CHEBI_29060,Class):1.0
SubClassOf(CHEBI_29060,CHEBI_26133):1.0
is(CHEBI_29067,Class):1.0
is(CHEBI_29083,Class):1.0
SubClassOf(CHEBI_29083,CHEBI_59814,):1.0
SubClassOf(CHEBI_29083,has_functional_parent some CHEBI_29985,):1.0
SubClassOf(CHEBI_29083,is_conjugate_base_of some CHEBI_16440):1.0
is(CHEBI_29089,Class):1.0
SubClassOf(CHEBI_29089,CHEBI_26706):1.0
is(CHEBI_29091,Class):1.0
SubClassOf(CHEBI_29091,CHEBI_25572):1.0
is(CHEBI_29103,Class):1.0
SubClassOf(CHEBI_29103,CHEBI_25414,):1.0
SubClassOf(CHEBI_29103,CHEBI_33504,):1.0
SubClassOf(CHEBI_29103,CHEBI_37247):1.0
is(CHEBI_2911,Class):1.0
SubClassOf(CHEBI_2911,CHEBI_35505):1.0
is(CHEBI_29111,Class):1.0
SubClassOf(CHEBI_29111,CHEBI_18913):1.0
is(CHEBI_29133,Class):1.0
SubClassOf(CHEBI_29133,CHEBI_25418):1.0
is(CHEBI_29141,Class):1.0
SubClassOf(CHEBI_29141,CHEBI_26945):1.0
is(CHEBI_29143,Class):1.0
SubClassOf(CHEBI_29143,CHEBI_26945):1.0
is(CHEBI_29149,Class):1.0
is(CHEBI_29173,Class):1.0
SubClassOf(CHEBI_29173,CHEBI_17843):1.0
is(CHEBI_291902,Class):1.0
SubClassOf(CHEBI_291902,CHEBI_24613):1.0
is(CHEBI_29191,Class):1.0
SubClassOf(CHEBI_29191,CHEBI_26523):1.0
is(CHEBI_29193,Class):1.0
SubClassOf(CHEBI_29193,CHEBI_33264,):1.0
SubClassOf(CHEBI_29193,CHEBI_36876):1.0
is(CHEBI_29200,Class):1.0
SubClassOf(CHEBI_29200,CHEBI_33405,):1.0
SubClassOf(CHEBI_29200,is_conjugate_acid_of some CHEBI_18022,):1.0
SubClassOf(CHEBI_29200,is_tautomer_of some CHEBI_24928):1.0
is(CHEBI_29209,Class):1.0
SubClassOf(CHEBI_29209,CHEBI_33482):1.0
is(CHEBI_29213,Class):1.0
is(CHEBI_29219,Class):1.0
is(CHEBI_29221,Class):1.0
is(CHEBI_29223,Class):1.0
is(CHEBI_29229,Class):1.0
is(CHEBI_29231,Class):1.0
is(CHEBI_29233,Class):1.0
SubClassOf(CHEBI_29233,CHEBI_15378):1.0
is(CHEBI_29239,Class):1.0
is(CHEBI_29242,Class):1.0
is(CHEBI_29243,Class):1.0
SubClassOf(CHEBI_29243,CHEBI_22633,):1.0
SubClassOf(CHEBI_29243,is_conjugate_acid_of some CHEBI_29866,):1.0
SubClassOf(CHEBI_29243,is_conjugate_base_of some CHEBI_29242):1.0
is(CHEBI_29244,Class):1.0
SubClassOf(CHEBI_29244,CHEBI_35118,):1.0
SubClassOf(CHEBI_29244,is_conjugate_base_of some CHEBI_35127):1.0
is(CHEBI_29245,Class):1.0
is(CHEBI_29247,Class):1.0
is(CHEBI_29249,Class):1.0
is(CHEBI_29251,Class):1.0
SubClassOf(CHEBI_29251,CHEBI_33482):1.0
is(CHEBI_29254,Class):1.0
is(CHEBI_29256,Class):1.0
is(CHEBI_29257,Class):1.0
SubClassOf(CHEBI_29257,CHEBI_33482):1.0
is(CHEBI_29267,Class):1.0
SubClassOf(CHEBI_29267,CHEBI_33482):1.0
is(CHEBI_29273,Class):1.0
SubClassOf(CHEBI_29273,CHEBI_25543):1.0
is(CHEBI_29288,Class):1.0
SubClassOf(CHEBI_29288,CHEBI_33482):1.0
is(CHEBI_29290,Class):1.0
SubClassOf(CHEBI_29290,CHEBI_50096):1.0
is(CHEBI_29293,Class):1.0
SubClassOf(CHEBI_29293,CHEBI_33260):1.0
is(CHEBI_29296,Class):1.0
SubClassOf(CHEBI_29296,CHEBI_29293):1.0
is(CHEBI_29337,Class):1.0
is(CHEBI_29342,Class):1.0
SubClassOf(CHEBI_29342,CHEBI_24433,):1.0
SubClassOf(CHEBI_29342,is_substituent_group_from some CHEBI_16134):1.0
is(CHEBI_29343,Class):1.0
SubClassOf(CHEBI_29343,CHEBI_24433,):1.0
SubClassOf(CHEBI_29343,is_substituent_group_from some CHEBI_16134):1.0
is(CHEBI_29348,Class):1.0
is(CHEBI_29352,Class):1.0
SubClassOf(CHEBI_29352,CHEBI_25414,):1.0
SubClassOf(CHEBI_29352,CHEBI_33268):1.0
is(CHEBI_29354,Class):1.0
SubClassOf(CHEBI_29354,CHEBI_33246):1.0
is(CHEBI_29355,Class):1.0
SubClassOf(CHEBI_29355,CHEBI_33246):1.0
is(CHEBI_29358,Class):1.0
SubClassOf(CHEBI_29358,CHEBI_33333):1.0
is(CHEBI_29368,Class):1.0
is(CHEBI_29369,Class):1.0
SubClassOf(CHEBI_29369,CHEBI_33246):1.0
is(CHEBI_29389,Class):1.0
is(CHEBI_29392,Class):1.0
SubClassOf(CHEBI_29392,CHEBI_33482):1.0
is(CHEBI_29401,Class):1.0
SubClassOf(CHEBI_29401,CHEBI_33414):1.0
is(CHEBI_29402,Class):1.0
SubClassOf(CHEBI_29402,CHEBI_33414):1.0
is(CHEBI_29403,Class):1.0
SubClassOf(CHEBI_29403,CHEBI_33414):1.0
is(CHEBI_29405,Class):1.0
SubClassOf(CHEBI_29405,CHEBI_33482,):1.0
SubClassOf(CHEBI_29405,CHEBI_36876,):1.0
SubClassOf(CHEBI_29405,CHEBI_48154):1.0
is(CHEBI_29406,Class):1.0
SubClassOf(CHEBI_29406,CHEBI_33482):1.0
is(CHEBI_29412,Class):1.0
SubClassOf(CHEBI_29412,CHEBI_50313):1.0
is(CHEBI_2942,Class):1.0
