is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID40843,RID1915,):1.0
SubClassOf(RID40843,Has_origin some RID40054):1.0
is(RID40844,Class):1.0
SubClassOf(RID40844,RID1913,):1.0
SubClassOf(RID40844,Has_insertion some RID40067):1.0
is(RID40845,Class):1.0
SubClassOf(RID40845,RID40844):1.0
is(RID40846,Class):1.0
SubClassOf(RID40846,RID40844):1.0
is(RID40847,Class):1.0
SubClassOf(RID40847,RID1913):1.0
is(RID40848,Class):1.0
SubClassOf(RID40848,RID40847):1.0
is(RID40849,Class):1.0
SubClassOf(RID40849,RID40847):1.0
is(RID40867,Class):1.0
is(RID40869,Class):1.0
SubClassOf(RID40869,RID40867):1.0
is(RID40896,Class):1.0
is(RID40897,Class):1.0
SubClassOf(RID40897,RID40896):1.0
is(RID40997,Class):1.0
is(RID40999,Class):1.0
SubClassOf(RID40999,RID40997):1.0
is(RID41004,Class):1.0
SubClassOf(RID41004,RID34882):1.0
is(RID41005,Class):1.0
SubClassOf(RID41005,RID41004):1.0
is(RID41006,Class):1.0
is(RID41008,Class):1.0
is(RID41009,Class):1.0
SubClassOf(RID41009,RID41005,):1.0
SubClassOf(RID41009,Has_Regional_Part some RID1983,):1.0
SubClassOf(RID41009,Has_Regional_Part some RID42123,):1.0
SubClassOf(RID41009,Regional_Part_Of some RID41789):1.0
is(RID41010,Class):1.0
SubClassOf(RID41010,RID41009):1.0
is(RID41011,Class):1.0
SubClassOf(RID41011,RID41009):1.0
is(RID41015,Class):1.0
is(RID41017,Class):1.0
SubClassOf(RID41017,RID41015,):1.0
SubClassOf(RID41017,Insertion_of some RID43081,):1.0
SubClassOf(RID41017,Insertion_of some RID43241,):1.0
SubClassOf(RID41017,Insertion_of some RID44607,):1.0
SubClassOf(RID41017,Receives_attachment_from some RID41475,):1.0
SubClassOf(RID41017,Regional_Part_Of some RID41008):1.0
is(RID41021,Class):1.0
is(RID41026,Class):1.0
is(RID41031,Class):1.0
is(RID41032,Class):1.0
SubClassOf(RID41032,RID41031,):1.0
SubClassOf(RID41032,Constitutional_Part_Of some RID42462,):1.0
SubClassOf(RID41032,Constitutional_Part_Of some RID43059,):1.0
SubClassOf(RID41032,Has_Regional_Part some RID41035,):1.0
SubClassOf(RID41032,Has_Regional_Part some RID41038,):1.0
SubClassOf(RID41032,Has_Regional_Part some RID41041):1.0
is(RID41033,Class):1.0
is(RID41034,Class):1.0
is(RID41035,Class):1.0
is(RID41036,Class):1.0
SubClassOf(RID41036,RID41034,):1.0
SubClassOf(RID41036,Attaches_to some RID42043,):1.0
SubClassOf(RID41036,Constitutional_Part_Of some RID42007,):1.0
SubClassOf(RID41036,Continuous_With some RID40774,):1.0
SubClassOf(RID41036,Regional_Part_Of some RID41033,):1.0
SubClassOf(RID41036,Regional_Part_Of some RID42159):1.0
is(RID41038,Class):1.0
is(RID41039,Class):1.0
is(RID41040,Class):1.0
is(RID41041,Class):1.0
is(RID41045,Class):1.0
is(RID41046,Class):1.0
is(RID41047,Class):1.0
is(RID41049,Class):1.0
SubClassOf(RID41049,RID41047,):1.0
SubClassOf(RID41049,Constitutional_Part_Of some RID42010,):1.0
SubClassOf(RID41049,Constitutional_Part_Of some RID43232,):1.0
SubClassOf(RID41049,Constitutional_Part_Of some RID44600,):1.0
SubClassOf(RID41049,Continuous_With some RID40812,):1.0
SubClassOf(RID41049,Regional_Part_Of some RID41055):1.0
is(RID41050,Class):1.0
is(RID41052,Class):1.0
SubClassOf(RID41052,RID41050,):1.0
SubClassOf(RID41052,Constitutional_Part_Of some RID42013,):1.0
SubClassOf(RID41052,Constitutional_Part_Of some RID43235,):1.0
SubClassOf(RID41052,Constitutional_Part_Of some RID44603,):1.0
SubClassOf(RID41052,Continuous_With some RID40815,):1.0
SubClassOf(RID41052,Regional_Part_Of some RID41055):1.0
is(RID41053,Class):1.0
is(RID41055,Class):1.0
SubClassOf(RID41055,RID41053,):1.0
SubClassOf(RID41055,Attaches_to some RID42534,):1.0
SubClassOf(RID41055,Constitutional_Part_Of some RID43059,):1.0
SubClassOf(RID41055,Constitutional_Part_Of some RID43060,):1.0
SubClassOf(RID41055,Constitutional_Part_Of some RID43222,):1.0
SubClassOf(RID41055,Constitutional_Part_Of some RID44594,):1.0
SubClassOf(RID41055,Has_Regional_Part some RID41046,):1.0
SubClassOf(RID41055,Has_Regional_Part some RID41049,):1.0
SubClassOf(RID41055,Has_Regional_Part some RID41052):1.0
is(RID41087,Class):1.0
is(RID41088,Class):1.0
is(RID41097,Class):1.0
is(RID41098,Class):1.0
is(RID41099,Class):1.0
is(RID41102,Class):1.0
is(RID41104,Class):1.0
SubClassOf(RID41104,RID41102,):1.0
SubClassOf(RID41104,Attaches_to some RID40156,):1.0
SubClassOf(RID41104,Constitutional_Part_Of some RID42454,):1.0
SubClassOf(RID41104,Constitutional_Part_Of some RID43068,):1.0
SubClassOf(RID41104,Continuous_With some RID40764):1.0
is(RID41111,Class):1.0
is(RID41114,Class):1.0
is(RID41115,Class):1.0
is(RID41123,Class):1.0
is(RID41126,Class):1.0
is(RID41127,Class):1.0
SubClassOf(RID41127,RID41126,):1.0
SubClassOf(RID41127,Attaches_to some RID40140,):1.0
SubClassOf(RID41127,Constitutional_Part_Of some RID42450,):1.0
SubClassOf(RID41127,Constitutional_Part_Of some RID43063,):1.0
SubClassOf(RID41127,Continuous_With some RID40760):1.0
is(RID41128,Class):1.0
is(RID41131,Class):1.0
is(RID41154,Class):1.0
is(RID41157,Class):1.0
is(RID41158,Class):1.0
is(RID41170,Class):1.0
is(RID41183,Class):1.0
is(RID41188,Class):1.0
is(RID412,Class):1.0
is(RID41207,Class):1.0
is(RID41216,Class):1.0
is(RID41222,Class):1.0
is(RID41228,Class):1.0
is(RID41377,Class):1.0
is(RID41379,Class):1.0
SubClassOf(RID41379,RID41377):1.0
is(RID41458,Class):1.0
SubClassOf(RID41458,RID2080,):1.0
SubClassOf(RID41458,Attaches_to some RID41791,):1.0
SubClassOf(RID41458,Constitutional_Part_Of some RID42469):1.0
is(RID41461,Class):1.0
is(RID41464,Class):1.0
SubClassOf(RID41464,RID1944,):1.0
SubClassOf(RID41464,Attaches_to some RID40073,):1.0
SubClassOf(RID41464,Constitutional_Part_Of some RID39581,):1.0
SubClassOf(RID41464,Constitutional_Part_Of some RID42375,):1.0
SubClassOf(RID41464,Constitutional_Part_Of some RID43078,):1.0
SubClassOf(RID41464,Has_Regional_Part some RID41953,):1.0
SubClassOf(RID41464,Has_Regional_Part some RID41956):1.0
is(RID41465,Class):1.0
SubClassOf(RID41465,RID1944,):1.0
SubClassOf(RID41465,Attaches_to some RID40074,):1.0
SubClassOf(RID41465,Constitutional_Part_Of some RID39582,):1.0
SubClassOf(RID41465,Constitutional_Part_Of some RID42376,):1.0
SubClassOf(RID41465,Constitutional_Part_Of some RID43079,):1.0
SubClassOf(RID41465,Has_Regional_Part some RID41954,):1.0
SubClassOf(RID41465,Has_Regional_Part some RID41957):1.0
is(RID41466,Class):1.0
SubClassOf(RID41466,RID1945,):1.0
SubClassOf(RID41466,Attaches_to some RID40062,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID39578,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID42377,):1.0
SubClassOf(RID41466,Constitutional_Part_Of some RID43078):1.0
is(RID41467,Class):1.0
is(RID41468,Class):1.0
is(RID41469,Class):1.0
SubClassOf(RID41469,RID2065,):1.0
SubClassOf(RID41469,Attaches_to some RID41739,):1.0
SubClassOf(RID41469,Constitutional_Part_Of some RID43079,):1.0
SubClassOf(RID41469,Constitutional_Part_Of some RID43207,):1.0
SubClassOf(RID41469,Constitutional_Part_Of some RID44582,):1.0
SubClassOf(RID41469,Continuous_With some RID40787):1.0
is(RID41475,Class):1.0
is(RID4149,Class):1.0
SubClassOf(RID4149,RID3957):1.0
is(RID415,Class):1.0
SubClassOf(RID415,RID33190,):1.0
SubClassOf(RID415,Has_Regional_Part some RID31264,):1.0
SubClassOf(RID415,Has_Regional_Part some RID31265,):1.0
SubClassOf(RID415,Part_Of some RID412,):1.0
SubClassOf(RID415,Regional_Part_Of some RID29252):1.0
is(RID4150,Class):1.0
SubClassOf(RID4150,RID4149):1.0
is(RID4153,Class):1.0
SubClassOf(RID4153,RID4149):1.0
is(RID41532,Class):1.0
is(RID41533,Class):1.0
SubClassOf(RID41533,RID41532):1.0
is(RID4157,Class):1.0
SubClassOf(RID4157,RID4149):1.0
is(RID416,Class):1.0
SubClassOf(RID416,RID33184,):1.0
SubClassOf(RID416,Has_Regional_Part some RID31241,):1.0
SubClassOf(RID416,Has_Regional_Part some RID31242,):1.0
SubClassOf(RID416,Part_Of some RID412,):1.0
SubClassOf(RID416,Regional_Part_Of some RID430):1.0
is(RID41607,Class):1.0
is(RID41609,Class):1.0
SubClassOf(RID41609,RID41607):1.0
is(RID4161,Class):1.0
SubClassOf(RID4161,RID4149):1.0
is(RID4162,Class):1.0
SubClassOf(RID4162,RID4149):1.0
is(RID4163,Class):1.0
SubClassOf(RID4163,RID4149):1.0
is(RID41687,Class):1.0
is(RID41689,Class):1.0
SubClassOf(RID41689,RID41687):1.0
is(RID41728,Class):1.0
is(RID41729,Class):1.0
SubClassOf(RID41729,RID41728,):1.0
SubClassOf(RID41729,Constitutional_Part_Of some RID39673,):1.0
SubClassOf(RID41729,Constitutional_Part_Of some RID41945,):1.0
SubClassOf(RID41729,Constitutional_Part_Of some RID42240):1.0
is(RID4173,Class):1.0
SubClassOf(RID4173,RID4149):1.0
is(RID41730,Class):1.0
is(RID41738,Class):1.0
is(RID41739,Class):1.0
SubClassOf(RID41739,RID2110,):1.0
SubClassOf(RID41739,Regional_Part_Of some RID39676):1.0
is(RID41740,Class):1.0
is(RID41741,Class):1.0
SubClassOf(RID41741,RID1854,):1.0
SubClassOf(RID41741,Has_Constitutional_Part some RID43188,):1.0
SubClassOf(RID41741,Has_Regional_Part some RID41788,):1.0
SubClassOf(RID41741,Has_Regional_Part some RID41948,):1.0
SubClassOf(RID41741,Has_Regional_Part some RID42235):1.0
is(RID41742,Class):1.0
is(RID41743,Class):1.0
SubClassOf(RID41743,RID41742,):1.0
SubClassOf(RID41743,Bounded_by some RID39590,):1.0
SubClassOf(RID41743,Has_Regional_Part some RID39651,):1.0
SubClassOf(RID41743,Has_Regional_Part some RID42536,):1.0
SubClassOf(RID41743,Regional_Part_Of some RID41790):1.0
is(RID41744,Class):1.0
SubClassOf(RID41744,RID41742,):1.0
SubClassOf(RID41744,Bounded_by some RID39591,):1.0
SubClassOf(RID41744,Has_Regional_Part some RID39652,):1.0
SubClassOf(RID41744,Has_Regional_Part some RID42537,):1.0
SubClassOf(RID41744,Regional_Part_Of some RID41791):1.0
is(RID41745,Class):1.0
is(RID41758,Class):1.0
is(RID41759,Class):1.0
SubClassOf(RID41759,RID41758,):1.0
SubClassOf(RID41759,Has_Regional_Part some RID41772,):1.0
SubClassOf(RID41759,Has_Regional_Part some RID41775,):1.0
SubClassOf(RID41759,Has_Regional_Part some RID41781,):1.0
SubClassOf(RID41759,Has_Regional_Part some RID41784):1.0
is(RID41762,Class):1.0
is(RID41768,Class):1.0
is(RID41769,Class):1.0
SubClassOf(RID41769,RID41768,):1.0
SubClassOf(RID41769,Regional_Part_Of some RID41762):1.0
is(RID41772,Class):1.0
is(RID41774,Class):1.0
is(RID41775,Class):1.0
SubClassOf(RID41775,RID41774,):1.0
SubClassOf(RID41775,Regional_Part_Of some RID41759):1.0
is(RID4178,Class):1.0
SubClassOf(RID4178,RID3957,):1.0
SubClassOf(RID4178,Anatomical_Site some):1.0
SubClassOf(RID4178,(RID9082 or RID9236)):1.0
is(RID41781,Class):1.0
is(RID41784,Class):1.0
is(RID41786,Class):1.0
SubClassOf(RID41786,RID6103,):1.0
SubClassOf(RID41786,Regional_Part_Of some RID1854):1.0
is(RID41787,Class):1.0
SubClassOf(RID41787,RID41786):1.0
is(RID41788,Class):1.0
SubClassOf(RID41788,RID41786):1.0
is(RID41789,Class):1.0
SubClassOf(RID41789,RID6103,):1.0
SubClassOf(RID41789,Bounded_by some RID41975,):1.0
SubClassOf(RID41789,Has_Regional_Part some RID41006,):1.0
SubClassOf(RID41789,Has_Regional_Part some RID41009,):1.0
SubClassOf(RID41789,Has_Regional_Part some RID42479,):1.0
SubClassOf(RID41789,Has_Regional_Part some RID42763,):1.0
SubClassOf(RID41789,Has_Regional_Part some RID42846,):1.0
SubClassOf(RID41789,Origin_of some RID42467,):1.0
SubClassOf(RID41789,Receives_attachment_from some RID2080,):1.0
SubClassOf(RID41789,Regional_Part_Of some RID1971,):1.0
SubClassOf(RID41789,Regional_Part_Of some RID42481):1.0
is(RID41790,Class):1.0
SubClassOf(RID41790,RID41789):1.0
is(RID41791,Class):1.0
SubClassOf(RID41791,RID41789):1.0
is(RID41792,Class):1.0
SubClassOf(RID41792,RID39355,):1.0
SubClassOf(RID41792,Regional_Part_Of some RID43018):1.0
is(RID41793,Class):1.0
SubClassOf(RID41793,RID39355,):1.0
SubClassOf(RID41793,Regional_Part_Of some RID43019):1.0
is(RID41794,Class):1.0
SubClassOf(RID41794,RID6103,):1.0
SubClassOf(RID41794,Has_Regional_Part some RID42485,):1.0
SubClassOf(RID41794,Has_Regional_Part some RID42530,):1.0
SubClassOf(RID41794,Has_Regional_Part some RID42531,):1.0
SubClassOf(RID41794,Has_Regional_Part some RID42532,):1.0
SubClassOf(RID41794,Has_Regional_Part some RID42942,):1.0
SubClassOf(RID41794,Regional_Part_Of some RID2119):1.0
is(RID41795,Class):1.0
SubClassOf(RID41795,RID41794):1.0
is(RID41796,Class):1.0
SubClassOf(RID41796,RID41794):1.0
is(RID4180,Class):1.0
SubClassOf(RID4180,RID4178):1.0
is(RID4181,Class):1.0
SubClassOf(RID4181,RID4178):1.0
is(RID41814,Class):1.0
SubClassOf(RID41814,RID6103):1.0
is(RID41815,Class):1.0
SubClassOf(RID41815,RID41814):1.0
is(RID4182,Class):1.0
SubClassOf(RID4182,RID4178):1.0
is(RID41824,Class):1.0
SubClassOf(RID41824,RID41814):1.0
is(RID4183,Class):1.0
SubClassOf(RID4183,RID4178):1.0
is(RID41834,Class):1.0
SubClassOf(RID41834,RID41814):1.0
is(RID41835,Class):1.0
SubClassOf(RID41835,RID41834):1.0
is(RID41836,Class):1.0
SubClassOf(RID41836,RID41835):1.0
is(RID41837,Class):1.0
SubClassOf(RID41837,RID41835):1.0
is(RID41838,Class):1.0
is(RID41839,Class):1.0
SubClassOf(RID41839,RID41838):1.0
is(RID4184,Class):1.0
SubClassOf(RID4184,RID4178):1.0
is(RID41844,Class):1.0
SubClassOf(RID41844,RID41814):1.0
is(RID4185,Class):1.0
SubClassOf(RID4185,RID4178):1.0
is(RID41854,Class):1.0
SubClassOf(RID41854,RID41814):1.0
is(RID41864,Class):1.0
is(RID4187,Class):1.0
SubClassOf(RID4187,RID4178):1.0
is(RID41870,Class):1.0
is(RID4188,Class):1.0
SubClassOf(RID4188,RID4178):1.0
is(RID4189,Class):1.0
SubClassOf(RID4189,RID4178):1.0
is(RID41890,Class):1.0
is(RID41891,Class):1.0
SubClassOf(RID41891,RID41890):1.0
is(RID4190,Class):1.0
SubClassOf(RID4190,RID4178):1.0
is(RID41916,Class):1.0
is(RID41917,Class):1.0
SubClassOf(RID41917,RID41916):1.0
is(RID41918,Class):1.0
SubClassOf(RID41918,RID41917):1.0
is(RID41919,Class):1.0
SubClassOf(RID41919,RID41917):1.0
is(RID4192,Class):1.0
SubClassOf(RID4192,RID4178):1.0
is(RID4193,Class):1.0
SubClassOf(RID4193,RID4178):1.0
is(RID41936,Class):1.0
is(RID41937,Class):1.0
SubClassOf(RID41937,RID41936,):1.0
SubClassOf(RID41937,Constitutional_Part_Of some RID1860,):1.0
SubClassOf(RID41937,Constitutional_Part_Of some RID1905,):1.0
SubClassOf(RID41937,Constitutional_Part_Of some RID40095):1.0
is(RID41938,Class):1.0
SubClassOf(RID41938,RID41937):1.0
is(RID41939,Class):1.0
SubClassOf(RID41939,RID41937,):1.0
SubClassOf(RID41939,Constitutional_Part_Of some RID39672,):1.0
SubClassOf(RID41939,Constitutional_Part_Of some RID42241):1.0
is(RID4194,Class):1.0
SubClassOf(RID4194,RID4178):1.0
is(RID41945,Class):1.0
is(RID41946,Class):1.0
SubClassOf(RID41946,RID1971,):1.0
SubClassOf(RID41946,Has_Constitutional_Part some RID41730,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID39674,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID39782,):1.0
SubClassOf(RID41946,Has_Regional_Part some RID41791):1.0
is(RID41947,Class):1.0
SubClassOf(RID41947,RID29092,):1.0
SubClassOf(RID41947,Regional_Part_Of some RID41740):1.0
is(RID41948,Class):1.0
is(RID41951,Class):1.0
is(RID41952,Class):1.0
SubClassOf(RID41952,RID41951,):1.0
SubClassOf(RID41952,Continuous_With some RID41955,):1.0
SubClassOf(RID41952,Regional_Part_Of some RID1944):1.0
is(RID41953,Class):1.0
SubClassOf(RID41953,RID41952):1.0
is(RID41954,Class):1.0
SubClassOf(RID41954,RID41952):1.0
is(RID41955,Class):1.0
SubClassOf(RID41955,RID41951,):1.0
SubClassOf(RID41955,Continuous_With some RID41952,):1.0
SubClassOf(RID41955,Regional_Part_Of some RID1944):1.0
is(RID41956,Class):1.0
SubClassOf(RID41956,RID41955):1.0
is(RID41957,Class):1.0
SubClassOf(RID41957,RID41955):1.0
is(RID41958,Class):1.0
is(RID41962,Class):1.0
SubClassOf(RID41962,RID41958):1.0
is(RID41963,Class):1.0
SubClassOf(RID41963,RID41962):1.0
is(RID41964,Class):1.0
SubClassOf(RID41964,RID41962):1.0
is(RID41966,Class):1.0
is(RID41969,Class):1.0
is(RID41972,Class):1.0
is(RID41973,Class):1.0
is(RID41975,Class):1.0
is(RID41978,Class):1.0
is(RID41979,Class):1.0
SubClassOf(RID41979,RID41978,):1.0
SubClassOf(RID41979,Bounds some RID28583,):1.0
SubClassOf(RID41979,Has_Regional_Part some RID41966,):1.0
SubClassOf(RID41979,Has_Regional_Part some RID41969,):1.0
SubClassOf(RID41979,Has_Regional_Part some RID41972,):1.0
SubClassOf(RID41979,Has_Regional_Part some RID41985,):1.0
SubClassOf(RID41979,Has_Regional_Part some RID41988):1.0
is(RID4198,Class):1.0
SubClassOf(RID4198,RID4178):1.0
is(RID41980,Class):1.0
SubClassOf(RID41980,RID41979):1.0
is(RID41981,Class):1.0
SubClassOf(RID41981,RID41979):1.0
is(RID41985,Class):1.0
is(RID41988,Class):1.0
is(RID41989,Class):1.0
SubClassOf(RID41989,RID41988,):1.0
SubClassOf(RID41989,Has_Regional_Part some RID41993,):1.0
SubClassOf(RID41989,Has_Regional_Part some RID41996,):1.0
SubClassOf(RID41989,Has_Regional_Part some RID41999,):1.0
SubClassOf(RID41989,Has_Regional_Part some RID42002,):1.0
SubClassOf(RID41989,Regional_Part_Of some RID41980):1.0
is(RID4199,Class):1.0
SubClassOf(RID4199,RID4178):1.0
is(RID41990,Class):1.0
is(RID41993,Class):1.0
is(RID41996,Class):1.0
is(RID41999,Class):1.0
is(RID4200,Class):1.0
SubClassOf(RID4200,RID4178):1.0
is(RID42001,Class):1.0
is(RID42002,Class):1.0
is(RID42003,Class):1.0
SubClassOf(RID42003,RID42001,):1.0
SubClassOf(RID42003,Regional_Part_Of some RID41990):1.0
is(RID42006,Class):1.0
is(RID42007,Class):1.0
is(RID4201,Class):1.0
SubClassOf(RID4201,RID4178):1.0
is(RID42010,Class):1.0
is(RID42013,Class):1.0
is(RID42014,Class):1.0
SubClassOf(RID42014,RID29560):1.0
is(RID42015,Class):1.0
SubClassOf(RID42015,RID42014):1.0
is(RID42018,Class):1.0
SubClassOf(RID42018,RID42014):1.0
is(RID4202,Class):1.0
SubClassOf(RID4202,RID4178):1.0
is(RID42021,Class):1.0
SubClassOf(RID42021,RID42014):1.0
is(RID4203,Class):1.0
SubClassOf(RID4203,RID4178):1.0
is(RID42031,Class):1.0
SubClassOf(RID42031,RID42014):1.0
is(RID42034,Class):1.0
SubClassOf(RID42034,RID42014):1.0
is(RID42037,Class):1.0
SubClassOf(RID42037,RID42014):1.0
is(RID42040,Class):1.0
SubClassOf(RID42040,RID41004):1.0
is(RID42041,Class):1.0
is(RID42042,Class):1.0
SubClassOf(RID42042,RID42041,):1.0
SubClassOf(RID42042,Has_Regional_Part some RID42051,):1.0
SubClassOf(RID42042,Has_Regional_Part some RID42054,):1.0
SubClassOf(RID42042,Receives_attachment_from some RID41035):1.0
is(RID42043,Class):1.0
is(RID4205,Class):1.0
SubClassOf(RID4205,RID4178):1.0
is(RID42051,Class):1.0
is(RID42053,Class):1.0
is(RID42054,Class):1.0
SubClassOf(RID42054,RID42053,):1.0
SubClassOf(RID42054,Regional_Part_Of some RID42042):1.0
is(RID42056,Class):1.0
is(RID42057,Class):1.0
is(RID42058,Class):1.0
is(RID42059,Class):1.0
SubClassOf(RID42059,RID42057,):1.0
SubClassOf(RID42059,Bounds some RID40100,):1.0
SubClassOf(RID42059,Has_Regional_Part some RID42177,):1.0
SubClassOf(RID42059,Has_Regional_Part some RID42180,):1.0
SubClassOf(RID42059,Has_Regional_Part some RID42227,):1.0
SubClassOf(RID42059,Has_Regional_Part some RID42230):1.0
is(RID4206,Class):1.0
SubClassOf(RID4206,RID4178):1.0
is(RID42063,Class):1.0
SubClassOf(RID42063,RID42056,):1.0
SubClassOf(RID42063,Bounds some RID1861,):1.0
SubClassOf(RID42063,Has_Regional_Part some RID42067,):1.0
SubClassOf(RID42063,Has_Regional_Part some RID42070,):1.0
SubClassOf(RID42063,Has_Regional_Part some RID42073,):1.0
SubClassOf(RID42063,Has_Regional_Part some RID42076):1.0
is(RID42064,Class):1.0
SubClassOf(RID42064,RID42063):1.0
is(RID42065,Class):1.0
SubClassOf(RID42065,RID42063):1.0
is(RID42066,Class):1.0
is(RID42067,Class):1.0
is(RID42069,Class):1.0
SubClassOf(RID42069,RID42067,):1.0
SubClassOf(RID42069,Bounds some RID39968,):1.0
SubClassOf(RID42069,Regional_Part_Of some RID42065):1.0
is(RID4207,Class):1.0
SubClassOf(RID4207,RID4178):1.0
is(RID42070,Class):1.0
SubClassOf(RID42070,RID42066,):1.0
SubClassOf(RID42070,Bounds some RID39963,):1.0
SubClassOf(RID42070,Regional_Part_Of some RID42063):1.0
is(RID42071,Class):1.0
SubClassOf(RID42071,RID42070):1.0
is(RID42072,Class):1.0
SubClassOf(RID42072,RID42070):1.0
is(RID42073,Class):1.0
is(RID42075,Class):1.0
is(RID42076,Class):1.0
is(RID4208,Class):1.0
SubClassOf(RID4208,RID4178):1.0
is(RID42089,Class):1.0
SubClassOf(RID42089,RID1869,):1.0
SubClassOf(RID42089,Has_Regional_Part some RID42075,):1.0
SubClassOf(RID42089,Has_Regional_Part some RID42099):1.0
is(RID4209,Class):1.0
SubClassOf(RID4209,RID4178):1.0
is(RID42093,Class):1.0
is(RID42094,Class):1.0
SubClassOf(RID42094,RID42093):1.0
is(RID42095,Class):1.0
SubClassOf(RID42095,RID42094):1.0
is(RID42096,Class):1.0
SubClassOf(RID42096,RID42094):1.0
is(RID42097,Class):1.0
SubClassOf(RID42097,RID42093,):1.0
SubClassOf(RID42097,Regional_Part_Of some RID1869):1.0
is(RID42098,Class):1.0
SubClassOf(RID42098,RID42097):1.0
is(RID42099,Class):1.0
SubClassOf(RID42099,RID42097):1.0
is(RID42109,Class):1.0
SubClassOf(RID42109,RID39117,):1.0
SubClassOf(RID42109,Has_Constitutional_Part some RID42142,):1.0
SubClassOf(RID42109,Has_Constitutional_Part some RID43193,):1.0
SubClassOf(RID42109,Regional_Part_Of some RID42231):1.0
is(RID42111,Class):1.0
SubClassOf(RID42111,RID39116,):1.0
SubClassOf(RID42111,Has_Constitutional_Part some RID42144,):1.0
SubClassOf(RID42111,Has_Constitutional_Part some RID43195,):1.0
SubClassOf(RID42111,Regional_Part_Of some RID28751):1.0
is(RID42112,Class):1.0
SubClassOf(RID42112,RID42111,):1.0
SubClassOf(RID42112,Has_Constitutional_Part some RID42145,):1.0
SubClassOf(RID42112,Has_Constitutional_Part some RID43196,):1.0
SubClassOf(RID42112,Regional_Part_Of some RID42231):1.0
is(RID42113,Class):1.0
SubClassOf(RID42113,RID42111,):1.0
SubClassOf(RID42113,Has_Constitutional_Part some RID42146,):1.0
SubClassOf(RID42113,Has_Constitutional_Part some RID43197,):1.0
SubClassOf(RID42113,Regional_Part_Of some RID42232):1.0
is(RID42114,Class):1.0
SubClassOf(RID42114,RID39216,):1.0
SubClassOf(RID42114,Has_Constitutional_Part some RID42153,):1.0
SubClassOf(RID42114,Has_Constitutional_Part some RID43199,):1.0
SubClassOf(RID42114,Regional_Part_Of some RID42231):1.0
is(RID42116,Class):1.0
is(RID42117,Class):1.0
SubClassOf(RID42117,RID42116,):1.0
SubClassOf(RID42117,Has_Constitutional_Part some RID42151,):1.0
SubClassOf(RID42117,Has_Constitutional_Part some RID43202,):1.0
SubClassOf(RID42117,Regional_Part_Of some RID42231):1.0
is(RID42122,Class):1.0
is(RID42123,Class):1.0
is(RID42126,Class):1.0
is(RID42127,Class):1.0
is(RID42129,Class):1.0
SubClassOf(RID42129,RID42122,):1.0
SubClassOf(RID42129,Insertion_of some RID43223,):1.0
SubClassOf(RID42129,Receives_attachment_from some RID41097,):1.0
SubClassOf(RID42129,Regional_Part_Of some RID42126):1.0
is(RID42130,Class):1.0
SubClassOf(RID42130,RID42129,):1.0
SubClassOf(RID42130,Insertion_of some RID43065,):1.0
SubClassOf(RID42130,Receives_attachment_from some RID41098,):1.0
SubClassOf(RID42130,Regional_Part_Of some RID42127):1.0
is(RID42131,Class):1.0
SubClassOf(RID42131,RID42129):1.0
is(RID42140,Class):1.0
is(RID42141,Class):1.0
is(RID42142,Class):1.0
is(RID42143,Class):1.0
is(RID42144,Class):1.0
is(RID42145,Class):1.0
is(RID42146,Class):1.0
SubClassOf(RID42146,RID42144,):1.0
SubClassOf(RID42146,Constitutional_Part_Of some RID42113,):1.0
SubClassOf(RID42146,Regional_Part_Of some RID45319):1.0
is(RID42147,Class):1.0
is(RID42149,Class):1.0
SubClassOf(RID42149,RID42147):1.0
is(RID42151,Class):1.0
is(RID42152,Class):1.0
is(RID42153,Class):1.0
is(RID42154,Class):1.0
is(RID42159,Class):1.0
is(RID42160,Class):1.0
is(RID42162,Class):1.0
SubClassOf(RID42162,RID42160,):1.0
SubClassOf(RID42162,Has_Constitutional_Part some RID40777,):1.0
SubClassOf(RID42162,Has_Regional_Part some RID41039,):1.0
SubClassOf(RID42162,Regional_Part_Of some RID42010,):1.0
SubClassOf(RID42162,Regional_Part_Of some RID42463):1.0
is(RID42163,Class):1.0
is(RID42174,Class):1.0
is(RID42177,Class):1.0
is(RID42178,Class):1.0
is(RID42179,Class):1.0
SubClassOf(RID42179,RID42178,):1.0
SubClassOf(RID42179,Has_Regional_Part some RID42182,):1.0
SubClassOf(RID42179,Has_Regional_Part some RID42185,):1.0
SubClassOf(RID42179,Regional_Part_Of some RID42058):1.0
is(RID42180,Class):1.0
is(RID42181,Class):1.0
SubClassOf(RID42181,RID42174,):1.0
SubClassOf(RID42181,Has_Regional_Part some RID42193,):1.0
SubClassOf(RID42181,Regional_Part_Of some RID42178):1.0
is(RID42182,Class):1.0
SubClassOf(RID42182,RID42181):1.0
is(RID42183,Class):1.0
SubClassOf(RID42183,RID42181,):1.0
SubClassOf(RID42183,Has_Regional_Part some RID42195,):1.0
SubClassOf(RID42183,Regional_Part_Of some RID42180):1.0
is(RID42184,Class):1.0
is(RID42185,Class):1.0
is(RID42190,Class):1.0
is(RID42192,Class):1.0
