is(BFO_0000050,ObjectProperty):1.0
is(TO_0002622,Class):1.0
SubClassOf(TO_0002622,TO_0002728):1.0
is(TO_0002629,Class):1.0
is(TO_0002632,Class):1.0
SubClassOf(TO_0002632,TO_0000843,):1.0
SubClassOf(TO_0002632,TO_0002729):1.0
is(TO_0002633,Class):1.0
SubClassOf(TO_0002633,TO_0000283,):1.0
SubClassOf(TO_0002633,TO_0000929,):1.0
SubClassOf(TO_0002633,TO_0002728):1.0
is(TO_0002634,Class):1.0
SubClassOf(TO_0002634,TO_0002629,):1.0
SubClassOf(TO_0002634,TO_0002728):1.0
is(TO_0002638,Class):1.0
SubClassOf(TO_0002638,TO_0000654):1.0
is(TO_0002641,Class):1.0
SubClassOf(TO_0002641,TO_0002642):1.0
is(TO_0002642,Class):1.0
SubClassOf(TO_0002642,TO_0000597):1.0
is(TO_0002643,Class):1.0
SubClassOf(TO_0002643,TO_0000465):1.0
is(TO_0002644,Class):1.0
SubClassOf(TO_0002644,TO_0000597):1.0
is(TO_0002645,Class):1.0
SubClassOf(TO_0002645,TO_0001070):1.0
is(TO_0002646,Class):1.0
SubClassOf(TO_0002646,TO_0001069):1.0
is(TO_0002647,Class):1.0
SubClassOf(TO_0002647,TO_0000597):1.0
is(TO_0002648,Class):1.0
SubClassOf(TO_0002648,TO_0000931):1.0
is(TO_0002649,Class):1.0
SubClassOf(TO_0002649,TO_0000482):1.0
is(TO_0002654,Class):1.0
SubClassOf(TO_0002654,TO_0000599):1.0
is(TO_0002655,Class):1.0
SubClassOf(TO_0002655,TO_0000162):1.0
is(TO_0002656,Class):1.0
SubClassOf(TO_0002656,TO_0000162):1.0
is(TO_0002657,Class):1.0
SubClassOf(TO_0002657,TO_0000482):1.0
is(TO_0002658,Class):1.0
SubClassOf(TO_0002658,TO_0000283):1.0
is(TO_0002660,Class):1.0
SubClassOf(TO_0002660,TO_0000476):1.0
is(TO_0002666,Class):1.0
SubClassOf(TO_0002666,TO_0001024):1.0
is(TO_0002667,Class):1.0
SubClassOf(TO_0002667,TO_0000476):1.0
is(TO_0002668,Class):1.0
SubClassOf(TO_0002668,TO_0000476):1.0
is(TO_0002672,Class):1.0
SubClassOf(TO_0002672,TO_0000476):1.0
is(TO_0002673,Class):1.0
SubClassOf(TO_0002673,TO_0000281):1.0
is(TO_0002674,Class):1.0
SubClassOf(TO_0002674,TO_0002673):1.0
is(TO_0002675,Class):1.0
SubClassOf(TO_0002675,TO_0000476):1.0
is(TO_0002676,Class):1.0
SubClassOf(TO_0002676,TO_0000476):1.0
is(TO_0002682,Class):1.0
SubClassOf(TO_0002682,TO_0002683):1.0
is(TO_0002683,Class):1.0
SubClassOf(TO_0002683,TO_0000839):1.0
is(TO_0002684,Class):1.0
SubClassOf(TO_0002684,TO_0002683):1.0
is(TO_0002686,Class):1.0
SubClassOf(TO_0002686,TO_0000928):1.0
is(TO_0002687,Class):1.0
SubClassOf(TO_0002687,TO_0002686):1.0
is(TO_0002693,Class):1.0
SubClassOf(TO_0002693,TO_0000168):1.0
is(TO_0002694,Class):1.0
SubClassOf(TO_0002694,TO_0002629,):1.0
SubClassOf(TO_0002694,TO_0002728):1.0
is(TO_0002700,Class):1.0
SubClassOf(TO_0002700,TO_0002694):1.0
is(TO_0002712,Class):1.0
SubClassOf(TO_0002712,TO_0000947):1.0
is(TO_0002713,Class):1.0
SubClassOf(TO_0002713,TO_0002683):1.0
is(TO_0002725,Class):1.0
SubClassOf(TO_0002725,TO_0000933):1.0
is(TO_0002728,Class):1.0
SubClassOf(TO_0002728,TO_0000597):1.0
is(TO_0002729,Class):1.0
SubClassOf(TO_0002729,TO_0002728):1.0
is(TO_0002739,Class):1.0
SubClassOf(TO_0002739,TO_0002728):1.0
is(TO_0002741,Class):1.0
SubClassOf(TO_0002741,TO_0002739):1.0
is(TO_0002755,Class):1.0
SubClassOf(TO_0002755,TO_0002686):1.0
is(TO_0002756,Class):1.0
SubClassOf(TO_0002756,TO_0000398):1.0
is(TO_0002764,Class):1.0
SubClassOf(TO_0002764,TO_0002739):1.0
is(TO_0002767,Class):1.0
SubClassOf(TO_0002767,TO_0000654):1.0
is(TO_0003034,Class):1.0
SubClassOf(TO_0003034,TO_0000228):1.0
is(TO_0003035,Class):1.0
SubClassOf(TO_0003035,TO_0000228):1.0
is(TO_0003036,Class):1.0
SubClassOf(TO_0003036,TO_0000228):1.0
is(TO_0003037,Class):1.0
SubClassOf(TO_0003037,TO_0000228):1.0
is(TO_0003038,Class):1.0
SubClassOf(TO_0003038,TO_0000228):1.0
is(TO_0003039,Class):1.0
SubClassOf(TO_0003039,TO_0000228):1.0
is(TO_0003040,Class):1.0
SubClassOf(TO_0003040,TO_0000228):1.0
is(TO_0003041,Class):1.0
SubClassOf(TO_0003041,TO_0000228):1.0
is(TO_0003042,Class):1.0
SubClassOf(TO_0003042,TO_0000228):1.0
is(TO_0003043,Class):1.0
SubClassOf(TO_0003043,TO_0000228):1.0
is(TO_0003044,Class):1.0
SubClassOf(TO_0003044,TO_0000228):1.0
is(TO_0003045,Class):1.0
SubClassOf(TO_0003045,TO_0000228):1.0
is(TO_0003046,Class):1.0
SubClassOf(TO_0003046,TO_0000228):1.0
is(TO_0003047,Class):1.0
SubClassOf(TO_0003047,TO_0000228):1.0
is(TO_0003048,Class):1.0
SubClassOf(TO_0003048,TO_0000228):1.0
is(TO_0003049,Class):1.0
SubClassOf(TO_0003049,TO_0000609):1.0
is(TO_0003050,Class):1.0
SubClassOf(TO_0003050,TO_0000609):1.0
is(TO_0003051,Class):1.0
SubClassOf(TO_0003051,TO_0000609):1.0
is(TO_0003052,Class):1.0
SubClassOf(TO_0003052,TO_0000609):1.0
is(TO_0003053,Class):1.0
SubClassOf(TO_0003053,TO_0000609):1.0
is(TO_0003054,Class):1.0
SubClassOf(TO_0003054,TO_0000609):1.0
is(TO_0003055,Class):1.0
SubClassOf(TO_0003055,TO_0000609):1.0
is(TO_0003056,Class):1.0
SubClassOf(TO_0003056,TO_0000609):1.0
is(TO_0003057,Class):1.0
SubClassOf(TO_0003057,TO_0000609):1.0
is(TO_0003058,Class):1.0
SubClassOf(TO_0003058,TO_0000609):1.0
is(TO_0003059,Class):1.0
SubClassOf(TO_0003059,TO_0000609):1.0
is(TO_0003060,Class):1.0
SubClassOf(TO_0003060,TO_0000609):1.0
is(TO_0003061,Class):1.0
SubClassOf(TO_0003061,TO_0000609):1.0
is(TO_0003062,Class):1.0
SubClassOf(TO_0003062,TO_0020093):1.0
is(TO_0003063,Class):1.0
SubClassOf(TO_0003063,TO_0020093):1.0
is(TO_0003064,Class):1.0
SubClassOf(TO_0003064,TO_0020093):1.0
is(TO_0003065,Class):1.0
SubClassOf(TO_0003065,TO_0020093):1.0
is(TO_0003066,Class):1.0
SubClassOf(TO_0003066,TO_0020093):1.0
is(TO_0003067,Class):1.0
SubClassOf(TO_0003067,TO_0020093):1.0
is(TO_0003068,Class):1.0
SubClassOf(TO_0003068,TO_0020093):1.0
is(TO_0003069,Class):1.0
SubClassOf(TO_0003069,TO_0020093):1.0
is(TO_0003070,Class):1.0
SubClassOf(TO_0003070,TO_0020093):1.0
is(TO_0003071,Class):1.0
SubClassOf(TO_0003071,TO_0020093):1.0
is(TO_0003072,Class):1.0
SubClassOf(TO_0003072,TO_0020093):1.0
is(TO_0003073,Class):1.0
SubClassOf(TO_0003073,TO_0020093):1.0
is(TO_0003074,Class):1.0
SubClassOf(TO_0003074,TO_0020093):1.0
is(TO_0003080,Class):1.0
SubClassOf(TO_0003080,TO_0001024):1.0
is(TO_0003081,Class):1.0
SubClassOf(TO_0003081,TO_0001024):1.0
is(TO_0003082,Class):1.0
SubClassOf(TO_0003082,TO_0001024):1.0
is(TO_0003083,Class):1.0
SubClassOf(TO_0003083,TO_0001024):1.0
is(TO_0003084,Class):1.0
SubClassOf(TO_0003084,TO_0001024):1.0
is(TO_0003085,Class):1.0
SubClassOf(TO_0003085,TO_0001024):1.0
is(TO_0003086,Class):1.0
SubClassOf(TO_0003086,TO_0001024):1.0
is(TO_0003087,Class):1.0
SubClassOf(TO_0003087,TO_0001024):1.0
is(TO_0003088,Class):1.0
SubClassOf(TO_0003088,TO_0000466):1.0
is(TO_0003089,Class):1.0
SubClassOf(TO_0003089,TO_0000466):1.0
is(TO_0003090,Class):1.0
SubClassOf(TO_0003090,TO_0000466):1.0
is(TO_0003091,Class):1.0
SubClassOf(TO_0003091,TO_0000466):1.0
is(TO_0003092,Class):1.0
SubClassOf(TO_0003092,TO_0000466):1.0
is(TO_0003093,Class):1.0
SubClassOf(TO_0003093,TO_0000466):1.0
is(TO_0003094,Class):1.0
SubClassOf(TO_0003094,TO_0000466):1.0
is(TO_0003095,Class):1.0
SubClassOf(TO_0003095,TO_0000466):1.0
is(TO_0003096,Class):1.0
SubClassOf(TO_0003096,TO_0000466):1.0
is(TO_0003097,Class):1.0
SubClassOf(TO_0003097,TO_0000466):1.0
is(TO_0003098,Class):1.0
SubClassOf(TO_0003098,TO_0000466):1.0
is(TO_0003099,Class):1.0
SubClassOf(TO_0003099,TO_0000466):1.0
is(TO_0003100,Class):1.0
SubClassOf(TO_0003100,TO_0000466):1.0
is(TO_0003101,Class):1.0
SubClassOf(TO_0003101,TO_0000466):1.0
is(TO_0005001,Class):1.0
SubClassOf(TO_0005001,TO_0000604):1.0
is(TO_0005002,Class):1.0
SubClassOf(TO_0005002,TO_0000604):1.0
is(TO_0005003,Class):1.0
SubClassOf(TO_0005003,TO_0000604):1.0
is(TO_0005004,Class):1.0
SubClassOf(TO_0005004,TO_0000604):1.0
is(TO_0006002,Class):1.0
SubClassOf(TO_0006002,TO_0002673):1.0
is(TO_0006003,Class):1.0
SubClassOf(TO_0006003,TO_0000291,):1.0
SubClassOf(TO_0006003,TO_0000489):1.0
is(TO_0006006,Class):1.0
SubClassOf(TO_0006006,TO_0000291,):1.0
SubClassOf(TO_0006006,TO_0000489):1.0
is(TO_0006007,Class):1.0
SubClassOf(TO_0006007,TO_0000291,):1.0
SubClassOf(TO_0006007,TO_0000489):1.0
is(TO_0006008,Class):1.0
SubClassOf(TO_0006008,TO_0000291):1.0
is(TO_0006015,Class):1.0
SubClassOf(TO_0006015,TO_0000928):1.0
is(TO_0006016,Class):1.0
SubClassOf(TO_0006016,TO_0006015):1.0
is(TO_0006017,Class):1.0
is(TO_0006021,Class):1.0
SubClassOf(TO_0006021,TO_0000654):1.0
is(TO_0006022,Class):1.0
SubClassOf(TO_0006022,TO_0000622):1.0
is(TO_0006027,Class):1.0
SubClassOf(TO_0006027,TO_0000621):1.0
is(TO_0006030,Class):1.0
SubClassOf(TO_0006030,TO_0000621,):1.0
SubClassOf(TO_0006030,TO_0002638,):1.0
SubClassOf(TO_0006030,TO_0006017):1.0
is(TO_0006036,Class):1.0
SubClassOf(TO_0006036,TO_0000654):1.0
is(TO_0006042,Class):1.0
SubClassOf(TO_0006042,TO_0000465):1.0
is(TO_0006043,Class):1.0
SubClassOf(TO_0006043,TO_0000465):1.0
is(TO_0006044,Class):1.0
SubClassOf(TO_0006044,TO_0000465):1.0
is(TO_0006045,Class):1.0
SubClassOf(TO_0006045,TO_0001024):1.0
is(TO_0006046,Class):1.0
SubClassOf(TO_0006046,TO_0000465):1.0
is(TO_0006047,Class):1.0
SubClassOf(TO_0006047,TO_0000465):1.0
is(TO_0006048,Class):1.0
SubClassOf(TO_0006048,TO_0020091):1.0
is(TO_0006049,Class):1.0
SubClassOf(TO_0006049,TO_0020089):1.0
is(TO_0006050,Class):1.0
SubClassOf(TO_0006050,TO_0001044):1.0
is(TO_0006051,Class):1.0
SubClassOf(TO_0006051,TO_0000465):1.0
is(TO_0006052,Class):1.0
SubClassOf(TO_0006052,TO_0020092):1.0
is(TO_0006053,Class):1.0
SubClassOf(TO_0006053,TO_0020090):1.0
is(TO_0006054,Class):1.0
SubClassOf(TO_0006054,TO_0000465):1.0
is(TO_0006055,Class):1.0
SubClassOf(TO_0006055,TO_0000465):1.0
is(TO_0006056,Class):1.0
SubClassOf(TO_0006056,TO_0000465):1.0
is(TO_0006059,Class):1.0
SubClassOf(TO_0006059,TO_0000465):1.0
is(TO_0006061,Class):1.0
SubClassOf(TO_0006061,TO_0000933):1.0
is(TO_0006068,Class):1.0
SubClassOf(TO_0006068,TO_0000653,):1.0
SubClassOf(TO_0006068,TO_0000931):1.0
is(TO_0006069,Class):1.0
SubClassOf(TO_0006069,TO_0000931,):1.0
SubClassOf(TO_0006069,TO_0000933):1.0
is(TO_0010001,Class):1.0
SubClassOf(TO_0010001,TO_0000250):1.0
is(TO_0012004,Class):1.0
SubClassOf(TO_0012004,TO_0012006):1.0
is(TO_0012005,Class):1.0
SubClassOf(TO_0012005,TO_0012006):1.0
is(TO_0012006,Class):1.0
SubClassOf(TO_0012006,TO_0000283):1.0
is(TO_0012007,Class):1.0
SubClassOf(TO_0012007,TO_0012004):1.0
is(TO_0012008,Class):1.0
SubClassOf(TO_0012008,TO_0012004):1.0
is(TO_0012009,Class):1.0
SubClassOf(TO_0012009,TO_0012006):1.0
is(TO_0012011,Class):1.0
SubClassOf(TO_0012011,TO_0000283,):1.0
SubClassOf(TO_0012011,TO_0000655):1.0
is(TO_0012012,Class):1.0
SubClassOf(TO_0012012,TO_0000283,):1.0
SubClassOf(TO_0012012,TO_0000655):1.0
is(TO_0020003,Class):1.0
SubClassOf(TO_0020003,TO_0000609):1.0
is(TO_0020004,Class):1.0
SubClassOf(TO_0020004,TO_0000608):1.0
is(TO_0020070,Class):1.0
SubClassOf(TO_0020070,TO_0000599):1.0
is(TO_0020071,Class):1.0
SubClassOf(TO_0020071,TO_0001070):1.0
is(TO_0020072,Class):1.0
SubClassOf(TO_0020072,TO_0001070,):1.0
SubClassOf(TO_0020072,TO_0020070):1.0
is(TO_0020073,Class):1.0
SubClassOf(TO_0020073,TO_0000598,):1.0
SubClassOf(TO_0020073,TO_0001070):1.0
is(TO_0020074,Class):1.0
SubClassOf(TO_0020074,TO_0001070):1.0
is(TO_0020075,Class):1.0
SubClassOf(TO_0020075,TO_0001070):1.0
is(TO_0020076,Class):1.0
SubClassOf(TO_0020076,TO_0000281):1.0
is(TO_0020077,Class):1.0
SubClassOf(TO_0020077,TO_0000327):1.0
is(TO_0020080,Class):1.0
SubClassOf(TO_0020080,TO_0000597):1.0
is(TO_0020081,Class):1.0
SubClassOf(TO_0020081,TO_0000327):1.0
is(TO_0020082,Class):1.0
SubClassOf(TO_0020082,TO_0000327):1.0
is(TO_0020085,Class):1.0
SubClassOf(TO_0020085,TO_0000654):1.0
is(TO_0020088,Class):1.0
SubClassOf(TO_0020088,TO_0000281):1.0
is(TO_0020089,Class):1.0
SubClassOf(TO_0020089,TO_0000465):1.0
is(TO_0020090,Class):1.0
SubClassOf(TO_0020090,TO_0000465):1.0
is(TO_0020091,Class):1.0
SubClassOf(TO_0020091,TO_0000465):1.0
is(TO_0020092,Class):1.0
SubClassOf(TO_0020092,TO_0000465):1.0
is(TO_0020093,Class):1.0
SubClassOf(TO_0020093,TO_0000465):1.0
is(TO_0020094,Class):1.0
SubClassOf(TO_0020094,TO_0020093):1.0
is(TO_0020095,Class):1.0
SubClassOf(TO_0020095,TO_0000283):1.0
is(TO_0020096,Class):1.0
SubClassOf(TO_0020096,TO_0000283):1.0
is(TO_0020097,Class):1.0
SubClassOf(TO_0020097,TO_0020095):1.0
is(TO_0020099,Class):1.0
SubClassOf(TO_0020099,TO_0020096):1.0
is(TO_0020100,Class):1.0
SubClassOf(TO_0020100,TO_0020096):1.0
is(TO_0020101,Class):1.0
SubClassOf(TO_0020101,TO_0020096):1.0
is(TO_0020102,Class):1.0
SubClassOf(TO_0020102,TO_0000465):1.0
is(TO_0020109,Class):1.0
SubClassOf(TO_0020109,TO_0006015):1.0
is(TO_0020110,Class):1.0
SubClassOf(TO_0020110,TO_0000283,):1.0
SubClassOf(TO_0020110,TO_0000928):1.0
is(TO_0020111,Class):1.0
SubClassOf(TO_0020111,TO_0020110):1.0
is(TO_0020114,Class):1.0
SubClassOf(TO_0020114,TO_0001024):1.0
is(TO_0020115,Class):1.0
SubClassOf(TO_0020115,TO_0012006):1.0
is(TO_0020116,Class):1.0
SubClassOf(TO_0020116,TO_0012006):1.0
is(TO_0020117,Class):1.0
SubClassOf(TO_0020117,TO_0012006):1.0
is(TO_0020121,Class):1.0
SubClassOf(TO_0020121,TO_0000054):1.0
is(TO_0020123,Class):1.0
SubClassOf(TO_0020123,TO_0000371):1.0
is(TO_1000012,Class):1.0
SubClassOf(TO_1000012,TO_0000398):1.0
is(TO_1000016,Class):1.0
SubClassOf(TO_1000016,TO_1000021):1.0
is(TO_1000017,Class):1.0
SubClassOf(TO_1000017,TO_0000843):1.0
is(TO_1000018,Class):1.0
SubClassOf(TO_1000018,TO_0000843):1.0
is(TO_1000021,Class):1.0
SubClassOf(TO_1000021,TO_0000839):1.0
is(TO_1000025,Class):1.0
SubClassOf(TO_1000025,TO_0000995):1.0
is(TO_1000026,Class):1.0
SubClassOf(TO_1000026,TO_0006054):1.0
is(TO_1000027,Class):1.0
SubClassOf(TO_1000027,TO_0006043):1.0
is(TO_1000028,Class):1.0
SubClassOf(TO_1000028,TO_0001043):1.0
is(TO_1000029,Class):1.0
SubClassOf(TO_1000029,TO_0006047):1.0
is(TO_1000030,Class):1.0
SubClassOf(TO_1000030,TO_0006059):1.0
is(TO_1000031,Class):1.0
SubClassOf(TO_1000031,TO_0001044):1.0
is(TO_1000032,Class):1.0
SubClassOf(TO_1000032,TO_0001045):1.0
is(TO_1000033,Class):1.0
SubClassOf(TO_1000033,TO_0020092):1.0
is(TO_1000034,Class):1.0
SubClassOf(TO_1000034,TO_0020089):1.0
is(TO_1000035,Class):1.0
SubClassOf(TO_1000035,TO_0001046):1.0
is(TO_1000036,Class):1.0
SubClassOf(TO_1000036,TO_0000609):1.0
is(TO_1000037,Class):1.0
SubClassOf(TO_1000037,TO_0006042):1.0
is(TO_1000038,Class):1.0
SubClassOf(TO_1000038,TO_0006044):1.0
is(TO_1000039,Class):1.0
SubClassOf(TO_1000039,TO_0020091):1.0
is(TO_1000040,Class):1.0
SubClassOf(TO_1000040,TO_0006056):1.0
is(TO_1000041,Class):1.0
SubClassOf(TO_1000041,TO_0000608):1.0
is(TO_1000042,Class):1.0
SubClassOf(TO_1000042,TO_0006051):1.0
is(TO_1000043,Class):1.0
SubClassOf(TO_1000043,TO_0001024):1.0
is(TO_1000044,Class):1.0
SubClassOf(TO_1000044,TO_0001047):1.0
is(TO_1000045,Class):1.0
SubClassOf(TO_1000045,TO_0001049):1.0
is(TO_1000046,Class):1.0
SubClassOf(TO_1000046,TO_0006046):1.0
is(TO_1000047,Class):1.0
SubClassOf(TO_1000047,TO_0006055):1.0
is(TO_1000048,Class):1.0
SubClassOf(TO_1000048,TO_0001048):1.0
is(TO_1000049,Class):1.0
SubClassOf(TO_1000049,TO_0001050):1.0
is(TO_1000050,Class):1.0
SubClassOf(TO_1000050,TO_0020090):1.0
is(TO_1000051,Class):1.0
SubClassOf(TO_1000051,TO_0000995):1.0
is(TO_1000052,Class):1.0
SubClassOf(TO_1000052,TO_0006054):1.0
is(TO_1000053,Class):1.0
SubClassOf(TO_1000053,TO_0006043):1.0
is(TO_1000054,Class):1.0
SubClassOf(TO_1000054,TO_0001043):1.0
is(TO_1000055,Class):1.0
SubClassOf(TO_1000055,TO_0006047):1.0
is(TO_1000056,Class):1.0
SubClassOf(TO_1000056,TO_0006059):1.0
is(TO_1000057,Class):1.0
SubClassOf(TO_1000057,TO_0001044):1.0
is(TO_1000058,Class):1.0
SubClassOf(TO_1000058,TO_0001045):1.0
is(TO_1000059,Class):1.0
SubClassOf(TO_1000059,TO_0020092):1.0
is(TO_1000060,Class):1.0
SubClassOf(TO_1000060,TO_0020089):1.0
is(TO_1000061,Class):1.0
SubClassOf(TO_1000061,TO_0001046):1.0
is(TO_1000062,Class):1.0
SubClassOf(TO_1000062,TO_0006042):1.0
is(TO_1000063,Class):1.0
SubClassOf(TO_1000063,TO_0006044):1.0
is(TO_1000064,Class):1.0
SubClassOf(TO_1000064,TO_0020091):1.0
is(TO_1000065,Class):1.0
SubClassOf(TO_1000065,TO_0006056):1.0
is(TO_1000066,Class):1.0
SubClassOf(TO_1000066,TO_0006051):1.0
is(TO_1000067,Class):1.0
SubClassOf(TO_1000067,TO_0001047):1.0
is(TO_1000068,Class):1.0
SubClassOf(TO_1000068,TO_0001049):1.0
is(TO_1000069,Class):1.0
SubClassOf(TO_1000069,TO_0006046):1.0
is(TO_1000070,Class):1.0
SubClassOf(TO_1000070,TO_0006055):1.0
is(TO_1000071,Class):1.0
SubClassOf(TO_1000071,TO_0001048):1.0
is(TO_1000072,Class):1.0
SubClassOf(TO_1000072,TO_0001050):1.0
is(TO_1000073,Class):1.0
SubClassOf(TO_1000073,TO_0020090):1.0
is(TO_1000074,Class):1.0
SubClassOf(TO_1000074,TO_0000604):1.0
is(TO_1000075,Class):1.0
SubClassOf(TO_1000075,TO_0000604):1.0
is(www.w3.org/2002/07/#,Class):1.0
