is(Caused_By,ObjectProperty):1.0
is(Interfollicular_Area_of_the_Lymph_Node,Class):1.0
SubClassOf(Interfollicular_Area_of_the_Lymph_Node,C13049):1.0
is(Large_Intestinal_Submucosa,Class):1.0
SubClassOf(Large_Intestinal_Submucosa,C32931):1.0
is(Lung_Interstitial_Tissue,Class):1.0
SubClassOf(Lung_Interstitial_Tissue,C33024):1.0
is(Lymph_Node_Cortex,Class):1.0
SubClassOf(Lymph_Node_Cortex,C13049):1.0
is(Nerve_Sheath,Class):1.0
SubClassOf(Nerve_Sheath,C41443):1.0
is(Pathophysiological_Etiology,Class):1.0
SubClassOf(Pathophysiological_Etiology,Endogenous_Etiology):1.0
is(Phenotype,Class):1.0
is(Post-Translational_Modification_Site,Class):1.0
SubClassOf(Post-Translational_Modification_Site,C13303):1.0
is(Protein_Domain,Class):1.0
SubClassOf(Protein_Domain,C13303):1.0
is(Renal_Interstitial_Tissue,Class):1.0
SubClassOf(Renal_Interstitial_Tissue,C33461):1.0
is(Respiratory_System,Class):1.0
SubClassOf(Respiratory_System,C12919):1.0
is(Risk_Factor,Class):1.0
SubClassOf(Risk_Factor,Endogenous_Etiology):1.0
is(Secondary_Protein_Structure,Class):1.0
SubClassOf(Secondary_Protein_Structure,C13303):1.0
is(Small_Intestinal_Submucosa,Class):1.0
SubClassOf(Small_Intestinal_Submucosa,C33573):1.0
is(Splenic_Marginal_Zone,Class):1.0
SubClassOf(Splenic_Marginal_Zone,C34086):1.0
is(Subtype,Class):1.0
is(Tertiary_Protein_Structure,Class):1.0
SubClassOf(Tertiary_Protein_Structure,C13303):1.0
is(Thymic_Epithelial_Tissue,Class):1.0
SubClassOf(Thymic_Epithelial_Tissue,C33952):1.0
is(Urinary_System,Class):1.0
SubClassOf(Urinary_System,C12919):1.0
is(www.w3.org/2002/07/#,Class):1.0
