is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_2685,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_3100,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_3613,):1.0
SubClassOf(CHEBI_18243,dinto_000423 some dinto_3622,):1.0
SubClassOf(CHEBI_18243,dinto_000426 some dinto_1769,):1.0
SubClassOf(CHEBI_18243,dinto_000426 some dinto_1970,):1.0
SubClassOf(CHEBI_18243,dinto_000426 some dinto_1979,):1.0
SubClassOf(CHEBI_18243,dinto_000430 some dinto_0656,):1.0
SubClassOf(CHEBI_18243,dinto_000430 some dinto_0909,):1.0
SubClassOf(CHEBI_18243,dinto_000430 some dinto_2705,):1.0
SubClassOf(CHEBI_18243,dinto_000430 some dinto_2804,):1.0
SubClassOf(CHEBI_18243,dinto_000430 some dinto_4010,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_2666,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_2675,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_28487,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_47499,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_47780,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_47781,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_4798,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_5557,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_61058,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_63607,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_63620,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_6933,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_70735,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some CHEBI_8107,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB00540,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB00780,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB01142,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB01171,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB01247,):1.0
SubClassOf(CHEBI_18243,dinto_000499 some dinto_DB01320):1.0
is(CHEBI_18332,Class):1.0
SubClassOf(CHEBI_18332,dinto_000055,):1.0
SubClassOf(CHEBI_18332,dinto_000154 some CHEBI_50671,):1.0
SubClassOf(CHEBI_18332,dinto_000154 some CHEBI_60311,):1.0
SubClassOf(CHEBI_18332,dinto_000303 some dinto_1129,):1.0
SubClassOf(CHEBI_18332,dinto_000303 some dinto_3533,):1.0
SubClassOf(CHEBI_18332,dinto_000404 some dinto_1221,):1.0
SubClassOf(CHEBI_18332,dinto_000404 some dinto_2915,):1.0
SubClassOf(CHEBI_18332,dinto_000406 some dinto_1440,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_0217,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_0505,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_1573,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_1805,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_1815,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_1824,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_1987,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_2019,):1.0
SubClassOf(CHEBI_18332,dinto_000408 some dinto_2129,):1.0
SubClassOf(CHEBI_18332,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_18332,dinto_000426 some dinto_1822,):1.0
SubClassOf(CHEBI_18332,dinto_000430 some dinto_1129,):1.0
SubClassOf(CHEBI_18332,dinto_000430 some dinto_3533,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_10033,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_133809,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_4551,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_59602,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some CHEBI_8772,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB00258,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB00364,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB00893,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB01164,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB01373,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB01432,):1.0
SubClassOf(CHEBI_18332,dinto_000499 some dinto_DB01592):1.0
is(CHEBI_18344,Class):1.0
SubClassOf(CHEBI_18344,dinto_000055,):1.0
SubClassOf(CHEBI_18344,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_18344,dinto_000154 some CHEBI_48878,):1.0
SubClassOf(CHEBI_18344,dinto_000154 some CHEBI_60797,):1.0
SubClassOf(CHEBI_18344,dinto_000154 some CHEBI_63726,):1.0
SubClassOf(CHEBI_18344,dinto_000154 some CHEBI_70998):1.0
is(CHEBI_18346,Class):1.0
SubClassOf(CHEBI_18346,dinto_000055,):1.0
SubClassOf(CHEBI_18346,dinto_000154 some CHEBI_22586,):1.0
SubClassOf(CHEBI_18346,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_18346,dinto_000154 some CHEBI_35617,):1.0
SubClassOf(CHEBI_18346,dinto_000154 some CHEBI_35623):1.0
is(CHEBI_18357,Class):1.0
SubClassOf(CHEBI_18357,dinto_000055,):1.0
SubClassOf(CHEBI_18357,dinto_000154 some CHEBI_25512,):1.0
SubClassOf(CHEBI_18357,dinto_000154 some CHEBI_35524,):1.0
SubClassOf(CHEBI_18357,dinto_000154 some CHEBI_35569,):1.0
SubClassOf(CHEBI_18357,dinto_000154 some CHEBI_50514,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000197,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000218,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000510,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000606,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000617,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_18357,dinto_000159 some OAE_0001064,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_0234,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_1135,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_1581,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_1843,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_2907,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_3475,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_3504,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_3877,):1.0
SubClassOf(CHEBI_18357,dinto_000303 some dinto_4020,):1.0
SubClassOf(CHEBI_18357,dinto_000404 some dinto_1972,):1.0
SubClassOf(CHEBI_18357,dinto_000404 some dinto_1979,):1.0
SubClassOf(CHEBI_18357,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_18357,dinto_000404 some dinto_2718,):1.0
SubClassOf(CHEBI_18357,dinto_000404 some dinto_2789,):1.0
SubClassOf(CHEBI_18357,dinto_000426 some dinto_0068,):1.0
SubClassOf(CHEBI_18357,dinto_000426 some dinto_1769,):1.0
SubClassOf(CHEBI_18357,dinto_000426 some dinto_1970,):1.0
SubClassOf(CHEBI_18357,dinto_000426 some dinto_1972,):1.0
SubClassOf(CHEBI_18357,dinto_000426 some dinto_1979,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_0234,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_1135,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_1581,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_1843,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_2907,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_3475,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_3504,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_3877,):1.0
SubClassOf(CHEBI_18357,dinto_000430 some dinto_4020,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_2666,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_2675,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_28487,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_47499,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_47780,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_47781,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_4798,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_5557,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_61058,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_63607,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_63620,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_6933,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some CHEBI_9943,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB00540,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB00726,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB00780,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB01142,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB01171,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB01247,):1.0
SubClassOf(CHEBI_18357,dinto_000499 some dinto_DB06700):1.0
is(CHEBI_18358,Class):1.0
SubClassOf(CHEBI_18358,dinto_000055,):1.0
SubClassOf(CHEBI_18358,dinto_000154 some CHEBI_35610,):1.0
SubClassOf(CHEBI_18358,dinto_000154 some CHEBI_47868,):1.0
SubClassOf(CHEBI_18358,dinto_000154 some CHEBI_50177,):1.0
SubClassOf(CHEBI_18358,dinto_000154 some CHEBI_50684,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000084,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000557,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000645,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0000660,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0001200,):1.0
SubClassOf(CHEBI_18358,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_18358,dinto_000303 some dinto_2873,):1.0
SubClassOf(CHEBI_18358,dinto_000404 some dinto_0269,):1.0
SubClassOf(CHEBI_18358,dinto_000404 some dinto_0294,):1.0
SubClassOf(CHEBI_18358,dinto_000404 some dinto_2496,):1.0
SubClassOf(CHEBI_18358,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_18358,dinto_000408 some dinto_2873,):1.0
SubClassOf(CHEBI_18358,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_18358,dinto_000423 some dinto_2496,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some CHEBI_4888,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some CHEBI_63629,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some CHEBI_8107,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some dinto_DB00382,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some dinto_DB00532,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some dinto_DB01320,):1.0
SubClassOf(CHEBI_18358,dinto_000499 some dinto_DB01623):1.0
is(CHEBI_18376,Class):1.0
SubClassOf(CHEBI_18376,dinto_000055,):1.0
SubClassOf(CHEBI_18376,dinto_000154 some CHEBI_50248,):1.0
SubClassOf(CHEBI_18376,dinto_000154 some CHEBI_50249):1.0
is(CHEBI_18388,Class):1.0
SubClassOf(CHEBI_18388,dinto_000055,):1.0
SubClassOf(CHEBI_18388,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_18388,dinto_000154 some CHEBI_35610):1.0
is(CHEBI_184644,Class):1.0
SubClassOf(CHEBI_184644,dinto_000055,):1.0
SubClassOf(CHEBI_184644,dinto_000154 some CHEBI_51371):1.0
is(CHEBI_18723,Class):1.0
SubClassOf(CHEBI_18723,dinto_000055,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_35471,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_35474,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_47958,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_49110,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_50846,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_50905,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_50910,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_52290,):1.0
SubClassOf(CHEBI_18723,dinto_000154 some CHEBI_59163,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000021,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000034,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000081,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000166,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000211,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000250,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000300,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000312,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000319,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000329,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000335,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000343,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000350,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000365,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000391,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000401,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000403,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000462,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000473,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000479,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000482,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000487,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000505,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000508,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000526,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000567,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000602,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000608,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000770,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000807,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000842,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0000888,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001105,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001268,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001403,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001420,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001458,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0001515,):1.0
SubClassOf(CHEBI_18723,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_18723,dinto_000303 some dinto_1456,):1.0
SubClassOf(CHEBI_18723,dinto_000303 some dinto_2188,):1.0
SubClassOf(CHEBI_18723,dinto_000303 some dinto_2189,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_0293,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_1970,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_1972,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_1979,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_2496,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_2789,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_2814,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_3613,):1.0
SubClassOf(CHEBI_18723,dinto_000404 some dinto_3622,):1.0
SubClassOf(CHEBI_18723,dinto_000406 some dinto_0269,):1.0
SubClassOf(CHEBI_18723,dinto_000406 some dinto_2651,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0269,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0293,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0294,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0465,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_1221,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_2496,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_2651,):1.0
SubClassOf(CHEBI_18723,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0101,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0102,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0104,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0149,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0150,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_0724,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_1454,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_1456,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_2188,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_2189,):1.0
SubClassOf(CHEBI_18723,dinto_000430 some dinto_2747):1.0
is(CHEBI_1879,Class):1.0
SubClassOf(CHEBI_1879,dinto_000055,):1.0
SubClassOf(CHEBI_1879,dinto_000154 some CHEBI_22586,):1.0
SubClassOf(CHEBI_1879,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_1879,dinto_000154 some CHEBI_35554,):1.0
SubClassOf(CHEBI_1879,dinto_000154 some CHEBI_38070,):1.0
SubClassOf(CHEBI_1879,dinto_000154 some CHEBI_50267):1.0
is(CHEBI_18921,Class):1.0
SubClassOf(CHEBI_18921,dinto_000055,):1.0
SubClassOf(CHEBI_18921,dinto_000154 some CHEBI_35620):1.0
is(CHEBI_195280,Class):1.0
SubClassOf(CHEBI_195280,dinto_000055,):1.0
SubClassOf(CHEBI_195280,dinto_000154 some CHEBI_38068,):1.0
SubClassOf(CHEBI_195280,dinto_000406 some dinto_0291,):1.0
SubClassOf(CHEBI_195280,dinto_000406 some dinto_0465,):1.0
SubClassOf(CHEBI_195280,dinto_000406 some dinto_0901,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_0465,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_2990,):1.0
SubClassOf(CHEBI_195280,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_100246,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_10119,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_127780,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_15854,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_2666,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_2675,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_28077,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_28593,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_2955,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3061,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_30621,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_31515,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_31580,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3638,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3647,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_36791,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3720,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3723,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_3732,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_38940,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_4453,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_45081,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_45716,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_4657,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_4681,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_4717,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_47499,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_47780,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_47781,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_48538,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_49375,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_49603,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_50777,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_50815,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_50838,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_50841,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_5118,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_5121,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_52172,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_5613,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_5801,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_5893,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_61049,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_63598,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_63609,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_63611,):1.0
SubClassOf(CHEBI_195280,dinto_000499 some CHEBI_63621,):1.0
