is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_48525,CHEBI_23888):1.0
is(CHEBI_48539,Class):1.0
SubClassOf(CHEBI_48539,CHEBI_37962):1.0
is(CHEBI_48540,Class):1.0
SubClassOf(CHEBI_48540,CHEBI_37962):1.0
is(CHEBI_48560,Class):1.0
SubClassOf(CHEBI_48560,CHEBI_35942):1.0
is(CHEBI_48578,Class):1.0
SubClassOf(CHEBI_48578,CHEBI_22586):1.0
is(CHEBI_48668,Class):1.0
SubClassOf(CHEBI_48668,CHEBI_35224):1.0
is(CHEBI_48675,Class):1.0
SubClassOf(CHEBI_48675,CHEBI_48676):1.0
is(CHEBI_48676,Class):1.0
is(CHEBI_48705,Class):1.0
is(CHEBI_48706,Class):1.0
is(CHEBI_48873,Class):1.0
SubClassOf(CHEBI_48873,CHEBI_38323):1.0
is(CHEBI_48876,Class):1.0
SubClassOf(CHEBI_48876,CHEBI_48873):1.0
is(CHEBI_48878,Class):1.0
SubClassOf(CHEBI_48878,CHEBI_48873):1.0
is(CHEBI_48887,Class):1.0
SubClassOf(CHEBI_48887,CHEBI_26619):1.0
is(CHEBI_49020,Class):1.0
is(CHEBI_49023,Class):1.0
SubClassOf(CHEBI_49023,CHEBI_49020):1.0
is(CHEBI_49103,Class):1.0
SubClassOf(CHEBI_49103,CHEBI_25212):1.0
is(CHEBI_49167,Class):1.0
SubClassOf(CHEBI_49167,CHEBI_23888,):1.0
SubClassOf(CHEBI_49167,CHEBI_65023):1.0
is(CHEBI_49205,Class):1.0
SubClassOf(CHEBI_49205,CHEBI_35222,):1.0
SubClassOf(CHEBI_49205,CHEBI_52206):1.0
is(CHEBI_49324,Class):1.0
is(CHEBI_49325,Class):1.0
SubClassOf(CHEBI_49325,CHEBI_49324):1.0
is(CHEBI_49326,Class):1.0
SubClassOf(CHEBI_49326,CHEBI_49325):1.0
is(CHEBI_50103,Class):1.0
SubClassOf(CHEBI_50103,CHEBI_35942):1.0
is(CHEBI_50112,Class):1.0
SubClassOf(CHEBI_50112,CHEBI_24621):1.0
is(CHEBI_50137,Class):1.0
SubClassOf(CHEBI_50137,CHEBI_60599,):1.0
SubClassOf(CHEBI_50137,CHEBI_60605):1.0
is(CHEBI_50177,Class):1.0
is(CHEBI_50184,Class):1.0
SubClassOf(CHEBI_50184,CHEBI_38632):1.0
is(CHEBI_50188,Class):1.0
is(CHEBI_50241,Class):1.0
SubClassOf(CHEBI_50241,CHEBI_50242):1.0
is(CHEBI_50242,Class):1.0
SubClassOf(CHEBI_50242,CHEBI_52206):1.0
is(CHEBI_50247,Class):1.0
is(CHEBI_50267,Class):1.0
is(CHEBI_50268,Class):1.0
SubClassOf(CHEBI_50268,CHEBI_38632):1.0
is(CHEBI_50370,Class):1.0
SubClassOf(CHEBI_50370,CHEBI_48873):1.0
is(CHEBI_50406,Class):1.0
SubClassOf(CHEBI_50406,CHEBI_33232):1.0
is(CHEBI_50504,Class):1.0
SubClassOf(CHEBI_50504,CHEBI_35498):1.0
is(CHEBI_50505,Class):1.0
SubClassOf(CHEBI_50505,CHEBI_35617):1.0
is(CHEBI_50510,Class):1.0
SubClassOf(CHEBI_50510,CHEBI_38632):1.0
is(CHEBI_50514,Class):1.0
SubClassOf(CHEBI_50514,CHEBI_35554):1.0
is(CHEBI_50533,Class):1.0
SubClassOf(CHEBI_50533,CHEBI_33232):1.0
is(CHEBI_50684,Class):1.0
SubClassOf(CHEBI_50684,CHEBI_33893):1.0
is(CHEBI_50685,Class):1.0
SubClassOf(CHEBI_50685,CHEBI_35820):1.0
is(CHEBI_50745,Class):1.0
SubClassOf(CHEBI_50745,CHEBI_50112):1.0
is(CHEBI_50846,Class):1.0
is(CHEBI_50847,Class):1.0
SubClassOf(CHEBI_50847,CHEBI_60809):1.0
is(CHEBI_50855,Class):1.0
SubClassOf(CHEBI_50855,CHEBI_35554):1.0
is(CHEBI_50864,Class):1.0
SubClassOf(CHEBI_50864,CHEBI_35526):1.0
is(CHEBI_50902,Class):1.0
SubClassOf(CHEBI_50902,CHEBI_52209):1.0
is(CHEBI_50903,Class):1.0
SubClassOf(CHEBI_50903,CHEBI_52209):1.0
is(CHEBI_50906,Class):1.0
is(CHEBI_50907,Class):1.0
SubClassOf(CHEBI_50907,CHEBI_51086):1.0
is(CHEBI_50913,Class):1.0
SubClassOf(CHEBI_50913,CHEBI_24432):1.0
is(CHEBI_50926,Class):1.0
is(CHEBI_50949,Class):1.0
SubClassOf(CHEBI_50949,CHEBI_48278):1.0
is(CHEBI_51060,Class):1.0
is(CHEBI_51061,Class):1.0
is(CHEBI_51068,Class):1.0
SubClassOf(CHEBI_51068,CHEBI_35942):1.0
is(CHEBI_51086,Class):1.0
is(CHEBI_51087,Class):1.0
SubClassOf(CHEBI_51087,CHEBI_33232):1.0
is(CHEBI_51121,Class):1.0
SubClassOf(CHEBI_51121,CHEBI_37958):1.0
is(CHEBI_51166,Class):1.0
SubClassOf(CHEBI_51166,CHEBI_33893):1.0
is(CHEBI_51237,Class):1.0
SubClassOf(CHEBI_51237,CHEBI_33893):1.0
is(CHEBI_51266,Class):1.0
SubClassOf(CHEBI_51266,CHEBI_33893):1.0
is(CHEBI_51267,Class):1.0
SubClassOf(CHEBI_51267,CHEBI_33893):1.0
is(CHEBI_51268,Class):1.0
SubClassOf(CHEBI_51268,CHEBI_46787):1.0
is(CHEBI_51371,Class):1.0
SubClassOf(CHEBI_51371,CHEBI_51372):1.0
is(CHEBI_51372,Class):1.0
SubClassOf(CHEBI_51372,CHEBI_23888):1.0
is(CHEBI_51374,Class):1.0
SubClassOf(CHEBI_51374,CHEBI_35942):1.0
is(CHEBI_51577,Class):1.0
SubClassOf(CHEBI_51577,CHEBI_35620):1.0
is(CHEBI_52206,Class):1.0
is(CHEBI_52208,Class):1.0
is(CHEBI_52209,Class):1.0
is(CHEBI_52210,Class):1.0
is(CHEBI_52211,Class):1.0
SubClassOf(CHEBI_52211,CHEBI_24432):1.0
is(CHEBI_52214,Class):1.0
SubClassOf(CHEBI_52214,CHEBI_51086):1.0
is(CHEBI_52215,Class):1.0
SubClassOf(CHEBI_52215,CHEBI_51086):1.0
is(CHEBI_52216,Class):1.0
SubClassOf(CHEBI_52216,CHEBI_52215):1.0
is(CHEBI_52217,Class):1.0
SubClassOf(CHEBI_52217,CHEBI_33232):1.0
is(CHEBI_52271,Class):1.0
SubClassOf(CHEBI_52271,CHEBI_51121):1.0
is(CHEBI_53121,Class):1.0
SubClassOf(CHEBI_53121,CHEBI_71232):1.0
is(CHEBI_53142,Class):1.0
SubClassOf(CHEBI_53142,CHEBI_48705):1.0
is(CHEBI_53353,Class):1.0
SubClassOf(CHEBI_53353,CHEBI_35942):1.0
is(CHEBI_53431,Class):1.0
SubClassOf(CHEBI_53431,CHEBI_51086):1.0
is(CHEBI_55322,Class):1.0
SubClassOf(CHEBI_55322,CHEBI_60599):1.0
is(CHEBI_59132,Class):1.0
SubClassOf(CHEBI_59132,CHEBI_24432):1.0
is(CHEBI_59283,Class):1.0
SubClassOf(CHEBI_59283,CHEBI_60601,):1.0
SubClassOf(CHEBI_59283,CHEBI_60605):1.0
is(CHEBI_59544,Class):1.0
SubClassOf(CHEBI_59544,CHEBI_59132):1.0
is(CHEBI_59683,Class):1.0
SubClassOf(CHEBI_59683,CHEBI_50177):1.0
is(CHEBI_59739,Class):1.0
SubClassOf(CHEBI_59739,CHEBI_33893,):1.0
SubClassOf(CHEBI_59739,CHEBI_39143):1.0
is(CHEBI_59740,Class):1.0
SubClassOf(CHEBI_59740,CHEBI_33893,):1.0
SubClassOf(CHEBI_59740,CHEBI_39144):1.0
is(CHEBI_59745,Class):1.0
SubClassOf(CHEBI_59745,CHEBI_33893):1.0
is(CHEBI_59752,Class):1.0
SubClassOf(CHEBI_59752,CHEBI_35195):1.0
is(CHEBI_59941,Class):1.0
SubClassOf(CHEBI_59941,CHEBI_35195):1.0
is(CHEBI_60311,Class):1.0
SubClassOf(CHEBI_60311,CHEBI_24621):1.0
is(CHEBI_60545,Class):1.0
SubClassOf(CHEBI_60545,CHEBI_24127):1.0
is(CHEBI_60598,Class):1.0
SubClassOf(CHEBI_60598,CHEBI_35942):1.0
is(CHEBI_60599,Class):1.0
SubClassOf(CHEBI_60599,CHEBI_60598):1.0
is(CHEBI_60600,Class):1.0
SubClassOf(CHEBI_60600,CHEBI_24127):1.0
is(CHEBI_60601,Class):1.0
SubClassOf(CHEBI_60601,CHEBI_60598):1.0
is(CHEBI_60603,Class):1.0
SubClassOf(CHEBI_60603,CHEBI_60598):1.0
is(CHEBI_60605,Class):1.0
SubClassOf(CHEBI_60605,CHEBI_48706,):1.0
SubClassOf(CHEBI_60605,CHEBI_60598):1.0
is(CHEBI_60606,Class):1.0
SubClassOf(CHEBI_60606,CHEBI_60598):1.0
is(CHEBI_60646,Class):1.0
SubClassOf(CHEBI_60646,CHEBI_33893):1.0
is(CHEBI_60807,Class):1.0
SubClassOf(CHEBI_60807,CHEBI_60809):1.0
is(CHEBI_60809,Class):1.0
SubClassOf(CHEBI_60809,CHEBI_52217):1.0
is(CHEBI_60816,Class):1.0
SubClassOf(CHEBI_60816,CHEBI_59132):1.0
is(CHEBI_60832,Class):1.0
SubClassOf(CHEBI_60832,CHEBI_52210):1.0
is(CHEBI_61950,Class):1.0
SubClassOf(CHEBI_61950,CHEBI_60832):1.0
is(CHEBI_61951,Class):1.0
SubClassOf(CHEBI_61951,CHEBI_60832,):1.0
SubClassOf(CHEBI_61951,CHEBI_64911):1.0
is(CHEBI_62049,Class):1.0
SubClassOf(CHEBI_62049,CHEBI_17891):1.0
is(CHEBI_62215,Class):1.0
SubClassOf(CHEBI_62215,CHEBI_26619):1.0
is(CHEBI_62488,Class):1.0
SubClassOf(CHEBI_62488,CHEBI_33280):1.0
is(CHEBI_62754,Class):1.0
SubClassOf(CHEBI_62754,CHEBI_48706):1.0
is(CHEBI_62803,Class):1.0
SubClassOf(CHEBI_62803,CHEBI_51086):1.0
is(CHEBI_62868,Class):1.0
SubClassOf(CHEBI_62868,CHEBI_50267):1.0
is(CHEBI_62873,Class):1.0
SubClassOf(CHEBI_62873,CHEBI_48705):1.0
is(CHEBI_62914,Class):1.0
SubClassOf(CHEBI_62914,CHEBI_52206):1.0
is(CHEBI_63046,Class):1.0
is(CHEBI_63047,Class):1.0
SubClassOf(CHEBI_63047,CHEBI_63046):1.0
is(CHEBI_63054,Class):1.0
SubClassOf(CHEBI_63054,CHEBI_39317):1.0
is(CHEBI_63060,Class):1.0
SubClassOf(CHEBI_63060,CHEBI_35223):1.0
is(CHEBI_63146,Class):1.0
SubClassOf(CHEBI_63146,CHEBI_35222):1.0
is(CHEBI_63173,Class):1.0
SubClassOf(CHEBI_63173,CHEBI_35222):1.0
is(CHEBI_63248,Class):1.0
SubClassOf(CHEBI_63248,CHEBI_51086):1.0
is(CHEBI_63330,Class):1.0
SubClassOf(CHEBI_63330,CHEBI_35222):1.0
is(CHEBI_63562,Class):1.0
SubClassOf(CHEBI_63562,CHEBI_48705):1.0
is(CHEBI_63908,Class):1.0
SubClassOf(CHEBI_63908,CHEBI_51086):1.0
is(CHEBI_63951,Class):1.0
SubClassOf(CHEBI_63951,CHEBI_48705):1.0
is(CHEBI_63957,Class):1.0
SubClassOf(CHEBI_63957,CHEBI_71232):1.0
is(CHEBI_63962,Class):1.0
SubClassOf(CHEBI_63962,CHEBI_35222):1.0
is(CHEBI_63963,Class):1.0
SubClassOf(CHEBI_63963,CHEBI_48706):1.0
is(CHEBI_64018,Class):1.0
SubClassOf(CHEBI_64018,CHEBI_64106):1.0
is(CHEBI_64047,Class):1.0
SubClassOf(CHEBI_64047,CHEBI_33232):1.0
is(CHEBI_64049,Class):1.0
SubClassOf(CHEBI_64049,CHEBI_64047):1.0
is(CHEBI_64054,Class):1.0
SubClassOf(CHEBI_64054,CHEBI_60601):1.0
is(CHEBI_64102,Class):1.0
SubClassOf(CHEBI_64102,CHEBI_48705):1.0
is(CHEBI_64106,Class):1.0
is(CHEBI_64152,Class):1.0
is(CHEBI_64154,Class):1.0
SubClassOf(CHEBI_64154,CHEBI_35678):1.0
is(CHEBI_64155,Class):1.0
SubClassOf(CHEBI_64155,CHEBI_35678):1.0
is(CHEBI_64176,Class):1.0
SubClassOf(CHEBI_64176,CHEBI_37956):1.0
is(CHEBI_64345,Class):1.0
SubClassOf(CHEBI_64345,CHEBI_33232):1.0
is(CHEBI_64370,Class):1.0
SubClassOf(CHEBI_64370,CHEBI_64371):1.0
is(CHEBI_64371,Class):1.0
SubClassOf(CHEBI_64371,CHEBI_35942,):1.0
SubClassOf(CHEBI_64371,CHEBI_38632):1.0
is(CHEBI_64571,Class):1.0
SubClassOf(CHEBI_64571,CHEBI_50103):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_64577,Class):1.0
SubClassOf(CHEBI_64577,CHEBI_64047):1.0
is(CHEBI_64588,Class):1.0
SubClassOf(CHEBI_64588,CHEBI_35222):1.0
is(CHEBI_64589,Class):1.0
SubClassOf(CHEBI_64589,CHEBI_48705):1.0
is(CHEBI_64857,Class):1.0
SubClassOf(CHEBI_64857,CHEBI_33232):1.0
is(CHEBI_64911,Class):1.0
SubClassOf(CHEBI_64911,CHEBI_52210):1.0
is(CHEBI_64912,Class):1.0
SubClassOf(CHEBI_64912,CHEBI_36047):1.0
is(CHEBI_64915,Class):1.0
SubClassOf(CHEBI_64915,CHEBI_35442,):1.0
SubClassOf(CHEBI_64915,CHEBI_35820):1.0
is(CHEBI_64947,Class):1.0
is(CHEBI_64951,Class):1.0
SubClassOf(CHEBI_64951,CHEBI_22587):1.0
is(CHEBI_64952,Class):1.0
SubClassOf(CHEBI_64952,CHEBI_22587):1.0
is(CHEBI_64953,Class):1.0
SubClassOf(CHEBI_64953,CHEBI_64952):1.0
is(CHEBI_64954,Class):1.0
SubClassOf(CHEBI_64954,CHEBI_64952):1.0
is(CHEBI_65023,Class):1.0
SubClassOf(CHEBI_65023,CHEBI_33232):1.0
is(CHEBI_65057,Class):1.0
SubClassOf(CHEBI_65057,CHEBI_73311):1.0
is(CHEBI_65190,Class):1.0
SubClassOf(CHEBI_65190,CHEBI_35476):1.0
is(CHEBI_65191,Class):1.0
SubClassOf(CHEBI_65191,CHEBI_35476):1.0
is(CHEBI_65255,Class):1.0
SubClassOf(CHEBI_65255,CHEBI_64047):1.0
is(CHEBI_65256,Class):1.0
SubClassOf(CHEBI_65256,CHEBI_65255):1.0
is(CHEBI_65265,Class):1.0
SubClassOf(CHEBI_65265,CHEBI_23888,):1.0
SubClassOf(CHEBI_65265,CHEBI_52210):1.0
is(CHEBI_66900,Class):1.0
SubClassOf(CHEBI_66900,CHEBI_48705):1.0
is(CHEBI_66902,Class):1.0
SubClassOf(CHEBI_66902,CHEBI_38632):1.0
is(CHEBI_66908,Class):1.0
SubClassOf(CHEBI_66908,CHEBI_48706):1.0
is(CHEBI_66980,Class):1.0
SubClassOf(CHEBI_66980,CHEBI_23888):1.0
is(CHEBI_66981,Class):1.0
SubClassOf(CHEBI_66981,CHEBI_23888):1.0
is(CHEBI_66987,Class):1.0
SubClassOf(CHEBI_66987,CHEBI_50267):1.0
is(CHEBI_66991,Class):1.0
SubClassOf(CHEBI_66991,CHEBI_37962):1.0
is(CHEBI_67072,Class):1.0
SubClassOf(CHEBI_67072,CHEBI_48705):1.0
is(CHEBI_67079,Class):1.0
SubClassOf(CHEBI_67079,CHEBI_33232):1.0
is(CHEBI_67114,Class):1.0
SubClassOf(CHEBI_67114,CHEBI_38809):1.0
is(CHEBI_67126,Class):1.0
SubClassOf(CHEBI_67126,CHEBI_33893):1.0
is(CHEBI_67137,Class):1.0
SubClassOf(CHEBI_67137,CHEBI_33893):1.0
is(CHEBI_67170,Class):1.0
SubClassOf(CHEBI_67170,CHEBI_50926):1.0
is(CHEBI_67195,Class):1.0
SubClassOf(CHEBI_67195,CHEBI_35222):1.0
is(CHEBI_67200,Class):1.0
SubClassOf(CHEBI_67200,CHEBI_50188):1.0
is(CHEBI_68494,Class):1.0
SubClassOf(CHEBI_68494,CHEBI_35222):1.0
is(CHEBI_68557,Class):1.0
SubClassOf(CHEBI_68557,CHEBI_48706):1.0
is(CHEBI_68563,Class):1.0
SubClassOf(CHEBI_68563,CHEBI_48706):1.0
is(CHEBI_70709,Class):1.0
SubClassOf(CHEBI_70709,CHEBI_51060):1.0
is(CHEBI_70722,Class):1.0
SubClassOf(CHEBI_70722,CHEBI_75604):1.0
is(CHEBI_70725,Class):1.0
SubClassOf(CHEBI_70725,CHEBI_71232):1.0
is(CHEBI_70728,Class):1.0
SubClassOf(CHEBI_70728,CHEBI_35222):1.0
is(CHEBI_70781,Class):1.0
is(CHEBI_70782,Class):1.0
SubClassOf(CHEBI_70782,CHEBI_48705,):1.0
SubClassOf(CHEBI_70782,CHEBI_70781):1.0
is(CHEBI_70822,Class):1.0
SubClassOf(CHEBI_70822,CHEBI_64152):1.0
is(CHEBI_70868,Class):1.0
SubClassOf(CHEBI_70868,CHEBI_35820):1.0
is(CHEBI_70982,Class):1.0
SubClassOf(CHEBI_70982,CHEBI_51086):1.0
is(CHEBI_70998,Class):1.0
SubClassOf(CHEBI_70998,CHEBI_48705):1.0
is(CHEBI_71027,Class):1.0
SubClassOf(CHEBI_71027,CHEBI_51061):1.0
is(CHEBI_71031,Class):1.0
SubClassOf(CHEBI_71031,CHEBI_23888):1.0
is(CHEBI_71033,Class):1.0
SubClassOf(CHEBI_71033,CHEBI_35224):1.0
is(CHEBI_71168,Class):1.0
SubClassOf(CHEBI_71168,CHEBI_35222,):1.0
SubClassOf(CHEBI_71168,CHEBI_64947):1.0
is(CHEBI_71173,Class):1.0
SubClassOf(CHEBI_71173,CHEBI_35678):1.0
is(CHEBI_71212,Class):1.0
SubClassOf(CHEBI_71212,CHEBI_24432):1.0
is(CHEBI_71232,Class):1.0
SubClassOf(CHEBI_71232,CHEBI_48706):1.0
is(CHEBI_71338,Class):1.0
SubClassOf(CHEBI_71338,CHEBI_62488):1.0
is(CHEBI_72294,Class):1.0
SubClassOf(CHEBI_72294,CHEBI_35942):1.0
is(CHEBI_72298,Class):1.0
SubClassOf(CHEBI_72298,CHEBI_35222,):1.0
SubClassOf(CHEBI_72298,CHEBI_52206):1.0
is(CHEBI_72311,Class):1.0
SubClassOf(CHEBI_72311,CHEBI_48705):1.0
is(CHEBI_72470,Class):1.0
SubClassOf(CHEBI_72470,CHEBI_50188):1.0
is(CHEBI_72483,Class):1.0
SubClassOf(CHEBI_72483,CHEBI_35222):1.0
is(CHEBI_72768,Class):1.0
SubClassOf(CHEBI_72768,CHEBI_48705):1.0
is(CHEBI_72771,Class):1.0
SubClassOf(CHEBI_72771,CHEBI_35222):1.0
is(CHEBI_72773,Class):1.0
SubClassOf(CHEBI_72773,CHEBI_35222):1.0
is(CHEBI_73182,Class):1.0
SubClassOf(CHEBI_73182,CHEBI_33286):1.0
is(CHEBI_73189,Class):1.0
SubClassOf(CHEBI_73189,CHEBI_35222):1.0
is(CHEBI_73190,Class):1.0
SubClassOf(CHEBI_73190,CHEBI_24432):1.0
is(CHEBI_73193,Class):1.0
SubClassOf(CHEBI_73193,CHEBI_35222):1.0
is(CHEBI_73240,Class):1.0
SubClassOf(CHEBI_73240,CHEBI_35222):1.0
is(CHEBI_73267,Class):1.0
SubClassOf(CHEBI_73267,CHEBI_35222):1.0
is(CHEBI_73273,Class):1.0
SubClassOf(CHEBI_73273,CHEBI_35222):1.0
is(CHEBI_73296,Class):1.0
SubClassOf(CHEBI_73296,CHEBI_49020):1.0
is(CHEBI_73310,Class):1.0
SubClassOf(CHEBI_73310,CHEBI_73311):1.0
is(CHEBI_73311,Class):1.0
is(CHEBI_73319,Class):1.0
SubClassOf(CHEBI_73319,CHEBI_73311):1.0
is(CHEBI_73335,Class):1.0
SubClassOf(CHEBI_73335,CHEBI_52215):1.0
is(CHEBI_73352,Class):1.0
SubClassOf(CHEBI_73352,CHEBI_33232):1.0
is(CHEBI_73618,Class):1.0
SubClassOf(CHEBI_73618,CHEBI_33893):1.0
is(CHEBI_73623,Class):1.0
SubClassOf(CHEBI_73623,CHEBI_24432):1.0
is(CHEBI_73668,Class):1.0
SubClassOf(CHEBI_73668,CHEBI_33893):1.0
is(CHEBI_73730,Class):1.0
SubClassOf(CHEBI_73730,CHEBI_48705,):1.0
SubClassOf(CHEBI_73730,CHEBI_70781):1.0
is(CHEBI_73911,Class):1.0
SubClassOf(CHEBI_73911,CHEBI_33281):1.0
is(CHEBI_73913,Class):1.0
SubClassOf(CHEBI_73913,CHEBI_35221):1.0
is(CHEBI_73966,Class):1.0
SubClassOf(CHEBI_73966,CHEBI_35224):1.0
is(CHEBI_74152,Class):1.0
SubClassOf(CHEBI_74152,CHEBI_33232):1.0
is(CHEBI_74352,Class):1.0
SubClassOf(CHEBI_74352,CHEBI_35222):1.0
is(CHEBI_74440,Class):1.0
SubClassOf(CHEBI_74440,CHEBI_48706):1.0
is(CHEBI_74529,Class):1.0
SubClassOf(CHEBI_74529,CHEBI_50247):1.0
is(CHEBI_74783,Class):1.0
SubClassOf(CHEBI_74783,CHEBI_23888):1.0
is(CHEBI_74886,Class):1.0
SubClassOf(CHEBI_74886,CHEBI_33232):1.0
is(CHEBI_74914,Class):1.0
SubClassOf(CHEBI_74914,CHEBI_33893):1.0
is(CHEBI_75252,Class):1.0
SubClassOf(CHEBI_75252,CHEBI_48706):1.0
is(CHEBI_75282,Class):1.0
SubClassOf(CHEBI_75282,CHEBI_35222):1.0
is(CHEBI_75324,Class):1.0
SubClassOf(CHEBI_75324,CHEBI_33232):1.0
is(CHEBI_75358,Class):1.0
SubClassOf(CHEBI_75358,CHEBI_33232):1.0
is(CHEBI_75604,Class):1.0
is(CHEBI_75760,Class):1.0
is(CHEBI_75761,Class):1.0
SubClassOf(CHEBI_75761,CHEBI_75760):1.0
is(CHEBI_75763,Class):1.0
SubClassOf(CHEBI_75763,CHEBI_25212):1.0
is(CHEBI_75765,Class):1.0
is(CHEBI_75767,Class):1.0
is(CHEBI_75768,Class):1.0
SubClassOf(CHEBI_75768,CHEBI_75767):1.0
is(CHEBI_75769,Class):1.0
SubClassOf(CHEBI_75769,CHEBI_27314):1.0
is(CHEBI_75770,Class):1.0
SubClassOf(CHEBI_75770,CHEBI_75768):1.0
is(CHEBI_75771,Class):1.0
SubClassOf(CHEBI_75771,CHEBI_75768):1.0
is(CHEBI_75772,Class):1.0
SubClassOf(CHEBI_75772,CHEBI_75765):1.0
is(CHEBI_75787,Class):1.0
SubClassOf(CHEBI_75787,CHEBI_25212):1.0
is(CHEBI_75835,Class):1.0
SubClassOf(CHEBI_75835,CHEBI_33232):1.0
is(CHEBI_76022,Class):1.0
SubClassOf(CHEBI_76022,CHEBI_35224):1.0
is(dinto_004351,Class):1.0
SubClassOf(dinto_004351,Clinical_Research_Data):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invitro,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.-ontologies.com/2009/11/5/PKO.#,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
