is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CMO_0003024,CMO_0003025):1.0
is(CMO_0003025,Class):1.0
is(CMO_0003117,Class):1.0
is(CMO_0003121,Class):1.0
SubClassOf(CMO_0003121,CMO_0003117):1.0
is(CMO_0003190,Class):1.0
SubClassOf(CMO_0003190,CMO_0002970):1.0
is(CMO_0003222,Class):1.0
is(CMO_0003300,Class):1.0
is(part_of some CMO_0003369,cmo#):1.0
is(CMO_0003326,Class):1.0
is(part_of some CMO_0003383,,cmo#):1.0
is(part_of some,cmo#):1.0
is(part_of some,(CMO_0003021 and CMO_0003383),):1.0
is(part_of only CMO_0003021,cmo#):1.0
is(CMO_0003369,Class):1.0
is(CMO_0003383,Class):1.0
DisjointWith(CMO_0003383,CMO_0003021):1.0
is(CMO_0003423,Class):1.0
is(CMO_0003451,Class):1.0
SubClassOf(CMO_0003451,CMO_0001196):1.0
is(CMO_0003452,Class):1.0
SubClassOf(CMO_0003452,CMO_0003451):1.0
is(CMO_0003456,Class):1.0
is(CMO_0003458,Class):1.0
SubClassOf(CMO_0003458,CMO_0003456):1.0
is(CMO_0003509,Class):1.0
SubClassOf(CMO_0003509,CMO_0001172):1.0
is(CMO_0003510,Class):1.0
SubClassOf(CMO_0003510,CMO_0003509):1.0
is(CMO_0003511,Class):1.0
SubClassOf(CMO_0003511,CMO_0003509):1.0
is(CMO_0003521,Class):1.0
SubClassOf(CMO_0003521,CMO_0001097,):1.0
SubClassOf(CMO_0003521,CMO_0003522):1.0
is(CMO_0003522,Class):1.0
is(CMO_0003529,Class):1.0
SubClassOf(CMO_0003529,CMO_0001843):1.0
is(CMO_0003580,Class):1.0
is(CMO_0003581,Class):1.0
SubClassOf(CMO_0003581,CMO_0003580):1.0
is(CMO_0003582,Class):1.0
SubClassOf(CMO_0003582,CMO_0003581):1.0
is(CMO_0003591,Class):1.0
SubClassOf(CMO_0003591,CMO_0001148):1.0
is(CMO_0003592,Class):1.0
SubClassOf(CMO_0003592,CMO_0001146):1.0
is(CMO_0003593,Class):1.0
SubClassOf(CMO_0003593,CMO_0001146):1.0
is(CMO_0003613,Class):1.0
is(CMO_0003655,Class):1.0
is(CMO_0003706,Class):1.0
SubClassOf(CMO_0003706,CMO_0003655):1.0
is(CMO_0003781,Class):1.0
SubClassOf(CMO_0003781,CMO_0003613):1.0
is(CMO_0003782,Class):1.0
SubClassOf(CMO_0003782,CMO_0003613):1.0
is(CMO_0003789,Class):1.0
SubClassOf(CMO_0003789,CMO_0001748):1.0
is(CMO_0003791,Class):1.0
SubClassOf(CMO_0003791,CMO_0001515):1.0
is(CMO_0003830,Class):1.0
SubClassOf(CMO_0003830,CMO_0000443):1.0
is(CMO_0003831,Class):1.0
SubClassOf(CMO_0003831,CMO_0003830):1.0
is(CMO_0003832,Class):1.0
SubClassOf(CMO_0003832,CMO_0003830):1.0
is(CMO_0003833,Class):1.0
SubClassOf(CMO_0003833,CMO_0003830):1.0
is(CMO_0003834,Class):1.0
SubClassOf(CMO_0003834,CMO_0003830):1.0
is(CMO_0003835,Class):1.0
SubClassOf(CMO_0003835,CMO_0003830):1.0
is(CMO_0003841,Class):1.0
SubClassOf(CMO_0003841,CMO_0002281):1.0
is(CMO_0003847,Class):1.0
SubClassOf(CMO_0003847,CMO_0000013):1.0
is(CMO_0003900,Class):1.0
SubClassOf(CMO_0003900,CMO_0000649):1.0
is(CMO_0003907,Class):1.0
SubClassOf(CMO_0003907,CMO_0000198):1.0
is(CMO_0003908,Class):1.0
SubClassOf(CMO_0003908,CMO_0003907):1.0
is(CMO_0003919,Class):1.0
is(CMO_0003921,Class):1.0
SubClassOf(CMO_0003921,CMO_0003919):1.0
is(CMO_0003939,Class):1.0
SubClassOf(CMO_0003939,CMO_0000420):1.0
is(CMO_0003940,Class):1.0
SubClassOf(CMO_0003940,CMO_0003939):1.0
is(CMO_0003942,Class):1.0
SubClassOf(CMO_0003942,CMO_0002304):1.0
is(CMO_0003944,Class):1.0
SubClassOf(CMO_0003944,CMO_0001196):1.0
is(CMO_0003945,Class):1.0
SubClassOf(CMO_0003945,CMO_0000312):1.0
is(CMO_0003946,Class):1.0
SubClassOf(CMO_0003946,CMO_0003944):1.0
is(CMO_0003951,Class):1.0
is(CMO_0003952,Class):1.0
SubClassOf(CMO_0003952,CMO_0001196,):1.0
SubClassOf(CMO_0003952,CMO_0003951):1.0
is(CMO_0003994,Class):1.0
SubClassOf(CMO_0003994,CMO_0002146):1.0
is(CMO_0003995,Class):1.0
SubClassOf(CMO_0003995,CMO_0003994):1.0
is(CMO_0004011,Class):1.0
SubClassOf(CMO_0004011,CMO_0004021):1.0
is(CMO_0004021,Class):1.0
SubClassOf(CMO_0004021,CMO_0000956):1.0
is(CMO_0004022,Class):1.0
SubClassOf(CMO_0004022,CMO_0004021):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
