is(TEMP#,ObjectProperty):1.0
is(EHDAA_1987,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
is(EHDAA_1989,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
is(EHDAA_1991,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
is(EHDAA_1993,Class):1.0
is(part_of some EHDAA_1981,TEMP#):1.0
is(EHDAA_1995,Class):1.0
is(part_of some EHDAA_830,TEMP#):1.0
is(EHDAA_1997,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_1999,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2001,Class):1.0
is(part_of some EHDAA_1999,TEMP#):1.0
is(EHDAA_2003,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2005,Class):1.0
is(part_of some EHDAA_2003,TEMP#):1.0
is(EHDAA_2007,Class):1.0
is(part_of some EHDAA_2003,TEMP#):1.0
is(EHDAA_2009,Class):1.0
is(part_of some EHDAA_2007,TEMP#):1.0
is(EHDAA_2011,Class):1.0
is(part_of some EHDAA_2003,TEMP#):1.0
is(EHDAA_2013,Class):1.0
is(part_of some EHDAA_2003,TEMP#):1.0
is(EHDAA_2015,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2017,Class):1.0
is(part_of some EHDAA_2015,TEMP#):1.0
is(EHDAA_2019,Class):1.0
is(part_of some EHDAA_2015,TEMP#):1.0
is(EHDAA_2021,Class):1.0
is(part_of some EHDAA_2019,TEMP#):1.0
is(EHDAA_2023,Class):1.0
is(part_of some EHDAA_2015,TEMP#):1.0
is(EHDAA_2025,Class):1.0
is(part_of some EHDAA_2015,TEMP#):1.0
is(EHDAA_2027,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2029,Class):1.0
is(part_of some EHDAA_2027,TEMP#):1.0
is(EHDAA_2031,Class):1.0
is(part_of some EHDAA_2027,TEMP#):1.0
is(EHDAA_2033,Class):1.0
is(part_of some EHDAA_2031,TEMP#):1.0
is(EHDAA_2035,Class):1.0
is(part_of some EHDAA_2027,TEMP#):1.0
is(EHDAA_2037,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2039,Class):1.0
is(part_of some EHDAA_2037,TEMP#):1.0
is(EHDAA_2041,Class):1.0
is(part_of some EHDAA_2037,TEMP#):1.0
is(EHDAA_2043,Class):1.0
is(part_of some EHDAA_2041,TEMP#):1.0
is(EHDAA_2045,Class):1.0
is(part_of some EHDAA_2037,TEMP#):1.0
is(EHDAA_2047,Class):1.0
is(part_of some EHDAA_2037,TEMP#):1.0
is(EHDAA_2049,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_205,Class):1.0
is(part_of some EHDAA_164,TEMP#):1.0
is(EHDAA_2051,Class):1.0
is(part_of some EHDAA_2049,TEMP#):1.0
is(EHDAA_2053,Class):1.0
is(part_of some EHDAA_2049,TEMP#):1.0
is(EHDAA_2055,Class):1.0
is(part_of some EHDAA_2053,TEMP#):1.0
is(EHDAA_2057,Class):1.0
is(part_of some EHDAA_2049,TEMP#):1.0
is(EHDAA_2059,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2061,Class):1.0
is(part_of some EHDAA_2059,TEMP#):1.0
is(EHDAA_2063,Class):1.0
is(part_of some EHDAA_2059,TEMP#):1.0
is(EHDAA_2065,Class):1.0
is(part_of some EHDAA_2063,TEMP#):1.0
is(EHDAA_2067,Class):1.0
is(part_of some EHDAA_2059,TEMP#):1.0
is(EHDAA_2069,Class):1.0
is(part_of some EHDAA_2059,TEMP#):1.0
is(EHDAA_207,Class):1.0
is(part_of some EHDAA_205,TEMP#):1.0
is(EHDAA_2071,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2073,Class):1.0
is(part_of some EHDAA_2071,TEMP#):1.0
is(EHDAA_2075,Class):1.0
is(part_of some EHDAA_2071,TEMP#):1.0
is(EHDAA_2077,Class):1.0
is(part_of some EHDAA_2075,TEMP#):1.0
is(EHDAA_2079,Class):1.0
is(part_of some EHDAA_2071,TEMP#):1.0
is(EHDAA_2081,Class):1.0
is(part_of some EHDAA_2071,TEMP#):1.0
is(EHDAA_2083,Class):1.0
is(part_of some EHDAA_1995,TEMP#):1.0
is(EHDAA_2085,Class):1.0
is(part_of some EHDAA_2083,TEMP#):1.0
is(EHDAA_2087,Class):1.0
is(part_of some EHDAA_2083,TEMP#):1.0
is(EHDAA_2089,Class):1.0
is(part_of some EHDAA_2087,TEMP#):1.0
is(EHDAA_209,Class):1.0
is(part_of some EHDAA_205,TEMP#):1.0
is(EHDAA_2091,Class):1.0
is(part_of some EHDAA_2083,TEMP#):1.0
is(EHDAA_2093,Class):1.0
is(part_of some EHDAA_2083,TEMP#):1.0
is(EHDAA_2097,Class):1.0
is(part_of some EHDAA_898,TEMP#):1.0
is(EHDAA_2099,Class):1.0
is(part_of some EHDAA_2097,TEMP#):1.0
is(EHDAA_211,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_2110,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_2113,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_2124,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_2126,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_214,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_2141,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_2143,Class):1.0
is(part_of some EHDAA_2141,TEMP#):1.0
is(EHDAA_2145,Class):1.0
is(part_of some EHDAA_2141,TEMP#):1.0
is(EHDAA_2148,Class):1.0
is(part_of some EHDAA_950,TEMP#):1.0
is(EHDAA_2150,Class):1.0
is(part_of some EHDAA_2148,TEMP#):1.0
is(EHDAA_2152,Class):1.0
is(part_of some EHDAA_2148,TEMP#):1.0
is(EHDAA_2156,Class):1.0
is(part_of some EHDAA_958,TEMP#):1.0
is(EHDAA_2161,Class):1.0
is(part_of some EHDAA_526,TEMP#):1.0
is(EHDAA_2163,Class):1.0
is(part_of some EHDAA_2161,TEMP#):1.0
is(EHDAA_2165,Class):1.0
is(part_of some EHDAA_2163,TEMP#):1.0
is(EHDAA_2168,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_2171,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_2176,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_2178,Class):1.0
is(part_of some EHDAA_983,TEMP#):1.0
is(EHDAA_218,Class):1.0
is(part_of some EHDAA_94,TEMP#):1.0
is(EHDAA_2181,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_2183,Class):1.0
is(part_of some EHDAA_2181,TEMP#):1.0
is(EHDAA_2187,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_2189,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_2191,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_2193,Class):1.0
is(part_of some EHDAA_2191,TEMP#):1.0
is(EHDAA_2195,Class):1.0
is(part_of some EHDAA_2191,TEMP#):1.0
is(EHDAA_2197,Class):1.0
is(part_of some EHDAA_2189,TEMP#):1.0
is(EHDAA_2199,Class):1.0
is(part_of some EHDAA_2197,TEMP#):1.0
is(EHDAA_2201,Class):1.0
is(part_of some EHDAA_2197,TEMP#):1.0
is(EHDAA_2203,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_2205,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_2207,Class):1.0
is(part_of some EHDAA_2205,TEMP#):1.0
is(EHDAA_2209,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_2211,Class):1.0
is(part_of some EHDAA_2207,TEMP#):1.0
is(EHDAA_2213,Class):1.0
is(part_of some EHDAA_2205,TEMP#):1.0
is(EHDAA_2215,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_2217,Class):1.0
is(part_of some EHDAA_2213,TEMP#):1.0
is(EHDAA_2219,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_2221,Class):1.0
is(part_of some EHDAA_2219,TEMP#):1.0
is(EHDAA_2223,Class):1.0
is(part_of some EHDAA_2221,TEMP#):1.0
is(EHDAA_2225,Class):1.0
is(part_of some EHDAA_2223,TEMP#):1.0
is(EHDAA_2227,Class):1.0
is(part_of some EHDAA_2223,TEMP#):1.0
is(EHDAA_224,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_227,Class):1.0
is(part_of some EHDAA_185,TEMP#):1.0
is(EHDAA_2293,Class):1.0
is(part_of some EHDAA_1080,TEMP#):1.0
is(EHDAA_2305,Class):1.0
is(part_of some EHDAA_1663,TEMP#):1.0
is(EHDAA_2317,Class):1.0
is(part_of some EHDAA_295,TEMP#):1.0
is(EHDAA_2319,Class):1.0
is(part_of some EHDAA_295,TEMP#):1.0
is(EHDAA_2324,Class):1.0
is(part_of some EHDAA_640,TEMP#):1.0
is(EHDAA_2327,Class):1.0
is(part_of some EHDAA_642,TEMP#):1.0
is(EHDAA_2329,Class):1.0
is(part_of some EHDAA_2327,TEMP#):1.0
is(EHDAA_2331,Class):1.0
is(part_of some EHDAA_2327,TEMP#):1.0
is(EHDAA_2333,Class):1.0
is(part_of some EHDAA_2331,TEMP#):1.0
is(EHDAA_2335,Class):1.0
is(part_of some EHDAA_642,TEMP#):1.0
is(EHDAA_2337,Class):1.0
is(part_of some EHDAA_2335,TEMP#):1.0
is(EHDAA_2339,Class):1.0
is(part_of some EHDAA_2335,TEMP#):1.0
is(EHDAA_2341,Class):1.0
is(part_of some EHDAA_2339,TEMP#):1.0
is(EHDAA_2343,Class):1.0
is(part_of some EHDAA_2335,TEMP#):1.0
is(EHDAA_2345,Class):1.0
is(part_of some EHDAA_251,TEMP#):1.0
is(EHDAA_2347,Class):1.0
is(part_of some EHDAA_2345,TEMP#):1.0
is(EHDAA_2349,Class):1.0
is(part_of some EHDAA_2345,TEMP#):1.0
is(EHDAA_2351,Class):1.0
is(part_of some EHDAA_2349,TEMP#):1.0
is(EHDAA_2353,Class):1.0
is(part_of some EHDAA_2349,TEMP#):1.0
is(EHDAA_2358,Class):1.0
is(part_of some EHDAA_1697,TEMP#):1.0
is(EHDAA_2360,Class):1.0
is(part_of some EHDAA_2358,TEMP#):1.0
is(EHDAA_2362,Class):1.0
is(part_of some EHDAA_2358,TEMP#):1.0
is(EHDAA_2374,Class):1.0
is(part_of some EHDAA_358,TEMP#):1.0
is(EHDAA_240,Class):1.0
is(part_of some EHDAA_160,TEMP#):1.0
is(EHDAA_2473,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2475,Class):1.0
is(part_of some EHDAA_2473,TEMP#):1.0
is(EHDAA_2477,Class):1.0
is(part_of some EHDAA_2473,TEMP#):1.0
is(EHDAA_2479,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2481,Class):1.0
is(part_of some EHDAA_2479,TEMP#):1.0
is(EHDAA_2483,Class):1.0
is(part_of some EHDAA_2479,TEMP#):1.0
is(EHDAA_2485,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2487,Class):1.0
is(part_of some EHDAA_2485,TEMP#):1.0
is(EHDAA_2489,Class):1.0
is(part_of some EHDAA_2485,TEMP#):1.0
is(EHDAA_249,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_2491,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2493,Class):1.0
is(part_of some EHDAA_2491,TEMP#):1.0
is(EHDAA_2495,Class):1.0
is(part_of some EHDAA_2491,TEMP#):1.0
is(EHDAA_2497,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2499,Class):1.0
is(part_of some EHDAA_2497,TEMP#):1.0
is(EHDAA_25,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_2501,Class):1.0
is(part_of some EHDAA_2497,TEMP#):1.0
is(EHDAA_2503,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2505,Class):1.0
is(part_of some EHDAA_2503,TEMP#):1.0
is(EHDAA_2507,Class):1.0
is(part_of some EHDAA_2503,TEMP#):1.0
is(EHDAA_2509,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_251,Class):1.0
is(part_of some EHDAA_249,TEMP#):1.0
is(EHDAA_2511,Class):1.0
is(part_of some EHDAA_2509,TEMP#):1.0
is(EHDAA_2513,Class):1.0
is(part_of some EHDAA_2509,TEMP#):1.0
is(EHDAA_2515,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2517,Class):1.0
is(part_of some EHDAA_2515,TEMP#):1.0
is(EHDAA_2519,Class):1.0
is(part_of some EHDAA_2515,TEMP#):1.0
is(EHDAA_2521,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2523,Class):1.0
is(part_of some EHDAA_2521,TEMP#):1.0
is(EHDAA_2525,Class):1.0
is(part_of some EHDAA_2521,TEMP#):1.0
is(EHDAA_2527,Class):1.0
is(part_of some EHDAA_699,TEMP#):1.0
is(EHDAA_2529,Class):1.0
is(part_of some EHDAA_2527,TEMP#):1.0
is(EHDAA_2531,Class):1.0
is(part_of some EHDAA_2527,TEMP#):1.0
is(EHDAA_2543,Class):1.0
is(part_of some EHDAA_398,TEMP#):1.0
is(EHDAA_2545,Class):1.0
is(part_of some EHDAA_398,TEMP#):1.0
is(EHDAA_255,Class):1.0
is(part_of some EHDAA_132,TEMP#):1.0
is(EHDAA_2551,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_2553,Class):1.0
is(part_of some EHDAA_2551,TEMP#):1.0
is(EHDAA_2556,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_2558,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_2560,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_257,Class):1.0
is(part_of some EHDAA_132,TEMP#):1.0
is(EHDAA_2586,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_2592,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_2603,Class):1.0
is(part_of some EHDAA_1912,TEMP#):1.0
is(EHDAA_2605,Class):1.0
is(part_of some EHDAA_2603,TEMP#):1.0
is(EHDAA_2607,Class):1.0
is(part_of some EHDAA_2603,TEMP#):1.0
is(EHDAA_2622,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_2624,Class):1.0
is(part_of some EHDAA_2622,TEMP#):1.0
is(EHDAA_2626,Class):1.0
is(part_of some EHDAA_2622,TEMP#):1.0
is(EHDAA_2629,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_2631,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_264,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_2641,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_2643,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_2645,Class):1.0
is(part_of some EHDAA_2643,TEMP#):1.0
is(EHDAA_2647,Class):1.0
is(part_of some EHDAA_2645,TEMP#):1.0
is(EHDAA_2649,Class):1.0
is(part_of some EHDAA_2647,TEMP#):1.0
is(EHDAA_2651,Class):1.0
is(part_of some EHDAA_2645,TEMP#):1.0
is(EHDAA_2653,Class):1.0
is(part_of some EHDAA_2645,TEMP#):1.0
is(EHDAA_2655,Class):1.0
is(part_of some EHDAA_2653,TEMP#):1.0
is(EHDAA_2657,Class):1.0
is(part_of some EHDAA_2645,TEMP#):1.0
is(EHDAA_2659,Class):1.0
is(part_of some EHDAA_2643,TEMP#):1.0
is(EHDAA_2661,Class):1.0
is(part_of some EHDAA_2659,TEMP#):1.0
is(EHDAA_2663,Class):1.0
is(part_of some EHDAA_2659,TEMP#):1.0
is(EHDAA_2665,Class):1.0
is(part_of some EHDAA_2659,TEMP#):1.0
is(EHDAA_2667,Class):1.0
is(part_of some EHDAA_2665,TEMP#):1.0
is(EHDAA_2669,Class):1.0
is(part_of some EHDAA_2659,TEMP#):1.0
is(EHDAA_2671,Class):1.0
is(part_of some EHDAA_2659,TEMP#):1.0
is(EHDAA_2673,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_2675,Class):1.0
is(part_of some EHDAA_2673,TEMP#):1.0
is(EHDAA_2677,Class):1.0
is(part_of some EHDAA_2673,TEMP#):1.0
is(EHDAA_2679,Class):1.0
is(part_of some EHDAA_2677,TEMP#):1.0
is(EHDAA_2681,Class):1.0
is(part_of some EHDAA_2677,TEMP#):1.0
is(EHDAA_2683,Class):1.0
is(part_of some EHDAA_2673,TEMP#):1.0
is(EHDAA_2685,Class):1.0
is(part_of some EHDAA_2683,TEMP#):1.0
is(EHDAA_2687,Class):1.0
is(part_of some EHDAA_2673,TEMP#):1.0
is(EHDAA_2689,Class):1.0
is(part_of some EHDAA_2673,TEMP#):1.0
is(EHDAA_2691,Class):1.0
is(part_of some EHDAA_2641,TEMP#):1.0
is(EHDAA_2693,Class):1.0
is(part_of some EHDAA_2691,TEMP#):1.0
is(EHDAA_2695,Class):1.0
is(part_of some EHDAA_2691,TEMP#):1.0
is(EHDAA_2697,Class):1.0
is(part_of some EHDAA_2695,TEMP#):1.0
is(EHDAA_2699,Class):1.0
is(part_of some EHDAA_2697,TEMP#):1.0
is(EHDAA_27,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_2701,Class):1.0
is(part_of some EHDAA_2699,TEMP#):1.0
is(EHDAA_2703,Class):1.0
is(part_of some EHDAA_2699,TEMP#):1.0
is(EHDAA_2705,Class):1.0
is(part_of some EHDAA_2699,TEMP#):1.0
is(EHDAA_2707,Class):1.0
is(part_of some EHDAA_2697,TEMP#):1.0
is(EHDAA_2709,Class):1.0
is(part_of some EHDAA_2707,TEMP#):1.0
is(EHDAA_2711,Class):1.0
is(part_of some EHDAA_2707,TEMP#):1.0
is(EHDAA_2713,Class):1.0
is(part_of some EHDAA_2697,TEMP#):1.0
is(EHDAA_2715,Class):1.0
is(part_of some EHDAA_2695,TEMP#):1.0
is(EHDAA_2717,Class):1.0
is(part_of some EHDAA_2715,TEMP#):1.0
is(EHDAA_2719,Class):1.0
is(part_of some EHDAA_2715,TEMP#):1.0
is(EHDAA_2721,Class):1.0
is(part_of some EHDAA_2719,TEMP#):1.0
is(EHDAA_2723,Class):1.0
is(part_of some EHDAA_2719,TEMP#):1.0
is(EHDAA_2725,Class):1.0
is(part_of some EHDAA_2715,TEMP#):1.0
is(EHDAA_2727,Class):1.0
is(part_of some EHDAA_2695,TEMP#):1.0
is(EHDAA_2729,Class):1.0
is(part_of some EHDAA_2727,TEMP#):1.0
is(EHDAA_2731,Class):1.0
is(part_of some EHDAA_2727,TEMP#):1.0
is(EHDAA_2733,Class):1.0
is(part_of some EHDAA_2731,TEMP#):1.0
is(EHDAA_2735,Class):1.0
is(part_of some EHDAA_2731,TEMP#):1.0
is(EHDAA_2737,Class):1.0
is(part_of some EHDAA_2727,TEMP#):1.0
is(EHDAA_2739,Class):1.0
is(part_of some EHDAA_2691,TEMP#):1.0
is(EHDAA_2741,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2743,Class):1.0
is(part_of some EHDAA_2741,TEMP#):1.0
is(EHDAA_2745,Class):1.0
is(part_of some EHDAA_2743,TEMP#):1.0
is(EHDAA_2747,Class):1.0
is(part_of some EHDAA_2743,TEMP#):1.0
is(EHDAA_2749,Class):1.0
is(part_of some EHDAA_2741,TEMP#):1.0
is(EHDAA_2751,Class):1.0
is(part_of some EHDAA_2749,TEMP#):1.0
is(EHDAA_2753,Class):1.0
is(part_of some EHDAA_2749,TEMP#):1.0
is(EHDAA_2755,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2757,Class):1.0
is(part_of some EHDAA_2755,TEMP#):1.0
is(EHDAA_2759,Class):1.0
is(part_of some EHDAA_2755,TEMP#):1.0
is(EHDAA_2761,Class):1.0
is(part_of some EHDAA_2759,TEMP#):1.0
is(EHDAA_2763,Class):1.0
is(part_of some EHDAA_2759,TEMP#):1.0
is(EHDAA_2765,Class):1.0
is(part_of some EHDAA_2755,TEMP#):1.0
is(EHDAA_2767,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2769,Class):1.0
is(part_of some EHDAA_2767,TEMP#):1.0
is(EHDAA_2771,Class):1.0
is(part_of some EHDAA_2767,TEMP#):1.0
is(EHDAA_2773,Class):1.0
is(part_of some EHDAA_2771,TEMP#):1.0
is(EHDAA_2775,Class):1.0
is(part_of some EHDAA_2771,TEMP#):1.0
is(EHDAA_2777,Class):1.0
is(part_of some EHDAA_2767,TEMP#):1.0
is(EHDAA_2779,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2781,Class):1.0
is(part_of some EHDAA_2779,TEMP#):1.0
is(EHDAA_2783,Class):1.0
is(part_of some EHDAA_2779,TEMP#):1.0
is(EHDAA_2785,Class):1.0
is(part_of some EHDAA_2783,TEMP#):1.0
is(EHDAA_2787,Class):1.0
is(part_of some EHDAA_2783,TEMP#):1.0
is(EHDAA_2789,Class):1.0
is(part_of some EHDAA_2779,TEMP#):1.0
is(EHDAA_2791,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2793,Class):1.0
is(part_of some EHDAA_2791,TEMP#):1.0
is(EHDAA_2795,Class):1.0
is(part_of some EHDAA_2791,TEMP#):1.0
is(EHDAA_2797,Class):1.0
is(part_of some EHDAA_2795,TEMP#):1.0
is(EHDAA_2799,Class):1.0
is(part_of some EHDAA_2795,TEMP#):1.0
is(EHDAA_280,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_2801,Class):1.0
is(part_of some EHDAA_2791,TEMP#):1.0
is(EHDAA_2803,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2805,Class):1.0
is(part_of some EHDAA_2803,TEMP#):1.0
is(EHDAA_2807,Class):1.0
is(part_of some EHDAA_2803,TEMP#):1.0
is(EHDAA_2809,Class):1.0
is(part_of some EHDAA_2807,TEMP#):1.0
is(EHDAA_2811,Class):1.0
is(part_of some EHDAA_2807,TEMP#):1.0
is(EHDAA_2813,Class):1.0
is(part_of some EHDAA_2803,TEMP#):1.0
is(EHDAA_2815,Class):1.0
is(part_of some EHDAA_2803,TEMP#):1.0
is(EHDAA_2817,Class):1.0
is(part_of some EHDAA_2739,TEMP#):1.0
is(EHDAA_2819,Class):1.0
is(part_of some EHDAA_2817,TEMP#):1.0
is(EHDAA_2821,Class):1.0
is(part_of some EHDAA_2817,TEMP#):1.0
is(EHDAA_2823,Class):1.0
is(part_of some EHDAA_2821,TEMP#):1.0
is(EHDAA_2825,Class):1.0
is(part_of some EHDAA_2821,TEMP#):1.0
is(EHDAA_2827,Class):1.0
is(part_of some EHDAA_2817,TEMP#):1.0
is(EHDAA_2829,Class):1.0
is(part_of some EHDAA_2817,TEMP#):1.0
is(EHDAA_2831,Class):1.0
is(part_of some EHDAA_2691,TEMP#):1.0
is(EHDAA_2833,Class):1.0
is(part_of some EHDAA_2831,TEMP#):1.0
is(EHDAA_2838,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_2842,Class):1.0
is(part_of some EHDAA_2838,TEMP#):1.0
is(EHDAA_2845,Class):1.0
is(part_of some EHDAA_920,TEMP#):1.0
is(EHDAA_2849,Class):1.0
is(part_of some EHDAA_2845,TEMP#):1.0
is(EHDAA_285,Class):1.0
is(part_of some EHDAA_205,TEMP#):1.0
is(EHDAA_2851,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_2853,Class):1.0
is(part_of some EHDAA_2851,TEMP#):1.0
is(EHDAA_2855,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_2857,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_2859,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_2861,Class):1.0
is(part_of some EHDAA_2853,TEMP#):1.0
is(EHDAA_2863,Class):1.0
is(part_of some EHDAA_828,TEMP#):1.0
is(EHDAA_2865,Class):1.0
is(part_of some EHDAA_2863,TEMP#):1.0
is(EHDAA_2867,Class):1.0
is(part_of some EHDAA_2865,TEMP#):1.0
is(EHDAA_2869,Class):1.0
is(part_of some EHDAA_2863,TEMP#):1.0
is(EHDAA_2871,Class):1.0
is(part_of some EHDAA_2869,TEMP#):1.0
is(EHDAA_2873,Class):1.0
is(part_of some EHDAA_2869,TEMP#):1.0
is(EHDAA_2875,Class):1.0
is(part_of some EHDAA_2873,TEMP#):1.0
is(EHDAA_2877,Class):1.0
is(part_of some EHDAA_2875,TEMP#):1.0
is(EHDAA_2879,Class):1.0
is(part_of some EHDAA_2877,TEMP#):1.0
is(EHDAA_2881,Class):1.0
is(part_of some EHDAA_2877,TEMP#):1.0
is(EHDAA_2883,Class):1.0
is(part_of some EHDAA_2875,TEMP#):1.0
is(EHDAA_2885,Class):1.0
is(part_of some EHDAA_2875,TEMP#):1.0
is(EHDAA_2887,Class):1.0
is(part_of some EHDAA_2875,TEMP#):1.0
is(EHDAA_2889,Class):1.0
is(part_of some EHDAA_2869,TEMP#):1.0
is(EHDAA_2891,Class):1.0
is(part_of some EHDAA_2869,TEMP#):1.0
is(EHDAA_2893,Class):1.0
is(part_of some EHDAA_826,TEMP#):1.0
is(EHDAA_2895,Class):1.0
is(part_of some EHDAA_2893,TEMP#):1.0
is(EHDAA_2897,Class):1.0
is(part_of some EHDAA_2895,TEMP#):1.0
is(EHDAA_2899,Class):1.0
is(part_of some EHDAA_2897,TEMP#):1.0
is(EHDAA_29,Class):1.0
is(part_of some EHDAA_1,TEMP#):1.0
is(EHDAA_2908,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_291,Class):1.0
is(part_of some EHDAA_251,TEMP#):1.0
is(EHDAA_2910,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_2912,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_2916,Class):1.0
is(part_of some EHDAA_2912,TEMP#):1.0
is(EHDAA_2921,Class):1.0
is(part_of some synonym_evagination,TEMP#):1.0
is(EHDAA_2923,Class):1.0
is(part_of some EHDAA_936,TEMP#):1.0
is(EHDAA_2925,Class):1.0
is(part_of some EHDAA_2923,TEMP#):1.0
is(EHDAA_293,Class):1.0
is(part_of some EHDAA_291,TEMP#):1.0
is(EHDAA_2931,Class):1.0
is(part_of some EHDAA_514,TEMP#):1.0
is(EHDAA_2933,Class):1.0
is(part_of some EHDAA_2931,TEMP#):1.0
is(EHDAA_2937,Class):1.0
is(part_of some EHDAA_520,TEMP#):1.0
is(EHDAA_2939,Class):1.0
is(part_of some EHDAA_2937,TEMP#):1.0
is(EHDAA_2941,Class):1.0
is(part_of some EHDAA_2937,TEMP#):1.0
is(EHDAA_2943,Class):1.0
is(part_of some EHDAA_2937,TEMP#):1.0
is(EHDAA_2945,Class):1.0
