soft_is(double,Datatype)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5784)))
soft_is(DRON_00023292,Class)
soft_SubClassOf(DRON_00023292,DRON_00000022,)
soft_SubClassOf(DRON_00023292,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6847)))
soft_is(DRON_00023293,Class)
soft_SubClassOf(DRON_00023293,DRON_00000022,)
soft_SubClassOf(DRON_00023293,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8327)))
soft_is(DRON_00023294,Class)
soft_SubClassOf(DRON_00023294,DRON_00000022,)
soft_SubClassOf(DRON_00023294,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8717)))
soft_is(DRON_00023295,Class)
soft_SubClassOf(DRON_00023295,DRON_00000022,)
soft_SubClassOf(DRON_00023295,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9683)))
soft_is(DRON_00023297,Class)
soft_SubClassOf(DRON_00023297,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28487)))
soft_is(DRON_00023299,Class)
soft_is(DRON_00023302,Class)
soft_SubClassOf(DRON_00023302,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63580)))
soft_is(DRON_00023304,Class)
soft_SubClassOf(DRON_00023304,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17015)))
soft_is(DRON_00023306,Class)
soft_SubClassOf(DRON_00023306,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17015)))
soft_is(DRON_00023307,Class)
soft_SubClassOf(DRON_00023307,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17015)))
soft_is(DRON_00023310,Class)
soft_SubClassOf(DRON_00023310,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28077)))
soft_is(DRON_00023313,Class)
soft_SubClassOf(DRON_00023313,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_45304)))
soft_is(DRON_00023314,Class)
soft_SubClassOf(DRON_00023314,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8863)))
soft_is(DRON_00023315,Class)
soft_SubClassOf(DRON_00023315,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49886)))
soft_is(DRON_00023317,Class)
soft_SubClassOf(DRON_00023317,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8871)))
soft_is(DRON_00023320,Class)
soft_SubClassOf(DRON_00023320,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8872)))
soft_is(DRON_00023324,Class)
soft_SubClassOf(DRON_00023324,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48273)))
soft_is(DRON_00023325,Class)
soft_SubClassOf(DRON_00023325,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8888)))
soft_is(DRON_00023326,Class)
soft_SubClassOf(DRON_00023326,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50122)))
soft_is(DRON_00023328,Class)
soft_SubClassOf(DRON_00023328,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_230550)))
soft_is(DRON_00023329,Class)
soft_SubClassOf(DRON_00023329,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48844)))
soft_is(DRON_00023332,Class)
soft_SubClassOf(DRON_00023332,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28527)))
soft_is(DRON_00023333,Class)
soft_SubClassOf(DRON_00023333,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32111)))
soft_is(DRON_00023335,Class)
soft_SubClassOf(DRON_00023335,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32114)))
soft_is(DRON_00023337,Class)
soft_is(DRON_00023345,Class)
soft_SubClassOf(DRON_00023345,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9014)))
soft_is(DRON_00023348,Class)
soft_SubClassOf(DRON_00023348,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018041)))
soft_is(DRON_00023352,Class)
soft_SubClassOf(DRON_00023352,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16794)))
soft_is(DRON_00023355,Class)
soft_SubClassOf(DRON_00023355,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140628)))
soft_is(DRON_00023356,Class)
soft_SubClassOf(DRON_00023356,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140628)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48339)))
soft_is(DRON_00023357,Class)
soft_SubClassOf(DRON_00023357,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_140628)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48339)))
soft_is(DRON_00023362,Class)
soft_is(DRON_00023363,Class)
soft_SubClassOf(DRON_00023363,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_50217)))
soft_is(DRON_00023364,Class)
soft_SubClassOf(DRON_00023364,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00023365,Class)
soft_is(DRON_00023366,Class)
soft_SubClassOf(DRON_00023366,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00023367,Class)
soft_SubClassOf(DRON_00023367,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00023368,Class)
soft_SubClassOf(DRON_00023368,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_534)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00023370,Class)
soft_SubClassOf(DRON_00023370,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00016321)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017985)))
soft_is(DRON_00023373,Class)
soft_SubClassOf(DRON_00023373,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00011544)))
soft_is(DRON_00023374,Class)
soft_SubClassOf(DRON_00023374,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9122)))
soft_is(DRON_00023376,Class)
soft_SubClassOf(DRON_00023376,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9123)))
soft_is(DRON_00023379,Class)
soft_SubClassOf(DRON_00023379,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9139)))
soft_is(DRON_00023380,Class)
soft_SubClassOf(DRON_00023380,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30563)))
soft_is(DRON_00023385,Class)
soft_SubClassOf(DRON_00023385,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9144)))
soft_is(DRON_00023388,Class)
soft_is(DRON_00023389,Class)
soft_SubClassOf(DRON_00023389,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00023390,Class)
soft_SubClassOf(DRON_00023390,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00023393,Class)
soft_SubClassOf(DRON_00023393,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)))
soft_is(DRON_00023394,Class)
soft_SubClassOf(DRON_00023394,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9147)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00011563)))
soft_is(DRON_00023396,Class)
soft_SubClassOf(DRON_00023396,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9150)))
soft_is(DRON_00023397,Class)
soft_SubClassOf(DRON_00023397,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_81862)))
soft_is(DRON_00023398,Class)
soft_is(DRON_00023399,Class)
soft_is(DRON_00023402,Class)
soft_SubClassOf(DRON_00023402,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_32139)))
soft_is(DRON_00023404,Class)
soft_is(DRON_00023406,Class)
soft_SubClassOf(DRON_00023406,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00023407,Class)
soft_SubClassOf(DRON_00023407,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00023408,Class)
soft_is(DRON_00023409,Class)
soft_SubClassOf(DRON_00023409,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28741)))
soft_is(DRON_00023411,Class)
soft_is(DRON_00023412,Class)
soft_is(DRON_00023413,Class)
soft_SubClassOf(DRON_00023413,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28741)))
soft_is(DRON_00023414,Class)
soft_SubClassOf(DRON_00023414,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28741)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00023420,Class)
soft_SubClassOf(DRON_00023420,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_34683)))
soft_is(DRON_00023423,Class)
soft_SubClassOf(DRON_00023423,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018211)))
soft_is(DRON_00023425,Class)
soft_is(DRON_00023427,Class)
soft_SubClassOf(DRON_00023427,DRON_00000022,)
soft_SubClassOf(DRON_00023427,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_63622)))
soft_is(DRON_00023428,Class)
soft_SubClassOf(DRON_00023428,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9212)))
soft_is(DRON_00023431,Class)
soft_SubClassOf(DRON_00023431,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_85260)))
soft_is(DRON_00023432,Class)
soft_SubClassOf(DRON_00023432,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135756)))
soft_is(DRON_00023435,Class)
soft_SubClassOf(DRON_00023435,DRON_00000022,)
soft_SubClassOf(DRON_00023435,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9241)))
soft_is(DRON_00023436,Class)
soft_SubClassOf(DRON_00023436,DRON_00000022,)
soft_SubClassOf(DRON_00023436,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135492)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9241)))
soft_is(DRON_00023437,Class)
soft_SubClassOf(DRON_00023437,DRON_00000022,)
soft_SubClassOf(DRON_00023437,BFO_0000053_some_DRON_00000034,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5784)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9241)))
soft_is(DRON_00023440,Class)
soft_SubClassOf(DRON_00023440,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_83161)))
soft_is(DRON_00023442,Class)
soft_SubClassOf(DRON_00023442,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_83161)))
soft_is(DRON_00023443,Class)
soft_SubClassOf(DRON_00023443,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_83161)))
soft_is(DRON_00023445,Class)
soft_SubClassOf(DRON_00023445,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9249)))
soft_is(DRON_00023448,Class)
soft_is(DRON_00023451,Class)
soft_SubClassOf(DRON_00023451,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_134820)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00023455,Class)
soft_SubClassOf(DRON_00023455,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9313)))
soft_is(DRON_00023463,Class)
soft_is(DRON_00023464,Class)
soft_SubClassOf(DRON_00023464,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135230)))
soft_is(DRON_00023465,Class)
soft_SubClassOf(DRON_00023465,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9328)))
soft_is(DRON_00023467,Class)
soft_SubClassOf(DRON_00023467,DRON_00000022,)
soft_SubClassOf(DRON_00023467,BFO_0000053_some_DRON_00000033,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8673)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9329)))
soft_is(DRON_00023468,Class)
soft_SubClassOf(DRON_00023468,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_102265)))
soft_is(DRON_00023469,Class)
soft_SubClassOf(DRON_00023469,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9331)))
soft_is(DRON_00023471,Class)
soft_SubClassOf(DRON_00023471,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9332)))
soft_is(DRON_00023473,Class)
soft_SubClassOf(DRON_00023473,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_132842)))
soft_is(DRON_00023474,Class)
soft_is(DRON_00023479,Class)
soft_SubClassOf(DRON_00023479,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9334)))
soft_is(DRON_00023482,Class)
soft_SubClassOf(DRON_00023482,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9342)))
soft_is(DRON_00023486,Class)
soft_SubClassOf(DRON_00023486,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_102484)))
soft_is(DRON_00023489,Class)
soft_SubClassOf(DRON_00023489,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_9352)))
soft_is(DRON_00023490,Class)
soft_SubClassOf(DRON_00023490,DRON_00000022,)
