soft_is(cmo#,ObjectProperty)
soft_is(CMO_0001939,Class)
soft_SubClassOf(CMO_0001939,CMO_0002477)
soft_is(CMO_0001943,Class)
soft_SubClassOf(CMO_0001943,CMO_0001945)
soft_is(CMO_0001945,Class)
soft_is(CMO_0001952,Class)
soft_is(CMO_0001955,Class)
soft_SubClassOf(CMO_0001955,CMO_0001167)
soft_is(CMO_0001965,Class)
soft_SubClassOf(CMO_0001965,CMO_0003895)
soft_is(CMO_0001969,Class)
soft_is(CMO_0001971,Class)
soft_SubClassOf(CMO_0001971,CMO_0000136,)
soft_SubClassOf(CMO_0001971,CMO_0001972)
soft_is(CMO_0001972,Class)
soft_is(CMO_0001973,Class)
soft_SubClassOf(CMO_0001973,CMO_0001971)
soft_is(CMO_0001989,Class)
soft_SubClassOf(CMO_0001989,CMO_0000597)
soft_is(CMO_0001990,Class)
soft_SubClassOf(CMO_0001990,CMO_0001989)
soft_is(CMO_0001991,Class)
soft_SubClassOf(CMO_0001991,CMO_0001989)
soft_is(CMO_0002015,Class)
soft_is(CMO_0002017,Class)
soft_SubClassOf(CMO_0002017,CMO_0002015)
soft_is(CMO_0002032,Class)
soft_SubClassOf(CMO_0002032,CMO_0000940)
soft_is(CMO_0002035,Class)
soft_SubClassOf(CMO_0002035,CMO_0003895)
soft_is(CMO_0002036,Class)
soft_SubClassOf(CMO_0002036,CMO_0000743,)
soft_SubClassOf(CMO_0002036,CMO_0002161,)
soft_SubClassOf(CMO_0002036,CMO_0003895)
soft_is(CMO_0002037,Class)
soft_SubClassOf(CMO_0002037,CMO_0002036)
soft_is(CMO_0002053,Class)
soft_SubClassOf(CMO_0002053,CMO_0001738)
soft_is(CMO_0002064,Class)
soft_SubClassOf(CMO_0002064,CMO_0002053)
soft_is(CMO_0002065,Class)
soft_SubClassOf(CMO_0002065,CMO_0002053)
soft_is(CMO_0002069,Class)
soft_SubClassOf(CMO_0002069,CMO_0000088)
soft_is(CMO_0002084,Class)
soft_SubClassOf(CMO_0002084,CMO_0000669)
soft_is(CMO_0002085,Class)
soft_is(CMO_0002086,Class)
soft_SubClassOf(CMO_0002086,CMO_0000404,)
soft_SubClassOf(CMO_0002086,CMO_0002085)
soft_is(CMO_0002087,Class)
soft_SubClassOf(CMO_0002087,CMO_0002086)
soft_is(CMO_0002117,Class)
soft_SubClassOf(CMO_0002117,CMO_0000146)
soft_is(CMO_0002120,Class)
soft_SubClassOf(CMO_0002120,CMO_0002117)
soft_is(CMO_0002144,Class)
soft_is(CMO_0002145,Class)
soft_SubClassOf(CMO_0002145,CMO_0002144)
soft_is(CMO_0002161,Class)
soft_is(CMO_0002162,Class)
soft_SubClassOf(CMO_0002162,CMO_0002161)
soft_is(CMO_0002167,Class)
soft_SubClassOf(CMO_0002167,CMO_0000669)
soft_is(CMO_0002170,Class)
soft_is(CMO_0002187,Class)
soft_SubClassOf(CMO_0002187,CMO_0000093)
soft_is(CMO_0002188,Class)
soft_SubClassOf(CMO_0002188,CMO_0002187)
soft_is(CMO_0002189,Class)
soft_SubClassOf(CMO_0002189,CMO_0002188)
soft_is(CMO_0002190,Class)
soft_SubClassOf(CMO_0002190,CMO_0002189)
soft_is(CMO_0002223,Class)
soft_is(CMO_0002249,Class)
soft_is(CMO_0002250,Class)
soft_SubClassOf(CMO_0002250,CMO_0000455,)
soft_SubClassOf(CMO_0002250,CMO_0002249)
soft_is(CMO_0002251,Class)
soft_SubClassOf(CMO_0002251,CMO_0002250)
soft_is(CMO_0002296,Class)
soft_SubClassOf(CMO_0002296,CMO_0003895)
soft_is(CMO_0002307,Class)
soft_SubClassOf(CMO_0002307,CMO_0001989)
soft_is(CMO_0002312,Class)
soft_SubClassOf(CMO_0002312,CMO_0001498)
soft_is(CMO_0002320,Class)
soft_SubClassOf(CMO_0002320,CMO_0000669)
soft_is(CMO_0002321,Class)
soft_is(CMO_0002322,Class)
soft_SubClassOf(CMO_0002322,CMO_0000859,)
soft_SubClassOf(CMO_0002322,CMO_0002321)
soft_is(CMO_0002323,Class)
soft_SubClassOf(CMO_0002323,CMO_0000860,)
soft_SubClassOf(CMO_0002323,CMO_0002321)
soft_is(CMO_0002324,Class)
soft_SubClassOf(CMO_0002324,CMO_0002322)
soft_is(CMO_0002333,Class)
soft_is(CMO_0002355,Class)
soft_SubClassOf(CMO_0002355,CMO_0001989)
soft_is(CMO_0002368,Class)
soft_is(CMO_0002369,Class)
soft_SubClassOf(CMO_0002369,CMO_0002368)
soft_is(CMO_0002378,Class)
soft_SubClassOf(CMO_0002378,CMO_0001131)
soft_is(CMO_0002379,Class)
soft_SubClassOf(CMO_0002379,CMO_0002378)
soft_is(CMO_0002386,Class)
soft_SubClassOf(CMO_0002386,CMO_0001083)
soft_is(CMO_0002388,Class)
soft_SubClassOf(CMO_0002388,CMO_0000669)
soft_is(CMO_0002389,Class)
soft_is(CMO_0002390,Class)
soft_SubClassOf(CMO_0002390,CMO_0002389)
soft_is(CMO_0002391,Class)
soft_SubClassOf(CMO_0002391,CMO_0002390)
soft_is(CMO_0002392,Class)
soft_SubClassOf(CMO_0002392,CMO_0002390)
soft_is(CMO_0002393,Class)
soft_SubClassOf(CMO_0002393,CMO_0001326)
soft_is(CMO_0002404,Class)
soft_is(CMO_0002409,Class)
soft_SubClassOf(CMO_0002409,CMO_0000149,)
soft_SubClassOf(CMO_0002409,CMO_0000171)
soft_is(CMO_0002412,Class)
soft_SubClassOf(CMO_0002412,CMO_0000145)
soft_is(CMO_0002413,Class)
soft_SubClassOf(CMO_0002413,CMO_0000404,)
soft_SubClassOf(CMO_0002413,CMO_0002415)
soft_is(CMO_0002414,Class)
soft_SubClassOf(CMO_0002414,CMO_0002413)
soft_is(CMO_0002415,Class)
soft_is(CMO_0002416,Class)
soft_SubClassOf(CMO_0002416,CMO_0002413)
soft_is(CMO_0002419,Class)
soft_SubClassOf(CMO_0002419,CMO_0002416)
soft_is(CMO_0002450,Class)
soft_is(CMO_0002467,Class)
soft_is(CMO_0002469,Class)
soft_SubClassOf(CMO_0002469,CMO_0002467)
soft_is(CMO_0002472,Class)
soft_SubClassOf(CMO_0002472,CMO_0002469)
soft_is(CMO_0002477,Class)
soft_SubClassOf(CMO_0002477,CMO_0001596,)
soft_SubClassOf(CMO_0002477,CMO_0002450)
soft_is(CMO_0002478,Class)
soft_is(CMO_0002479,Class)
soft_SubClassOf(CMO_0002479,CMO_0002450,)
soft_SubClassOf(CMO_0002479,CMO_0002478,)
soft_SubClassOf(CMO_0002479,CMO_0002577)
soft_is(CMO_0002480,Class)
soft_SubClassOf(CMO_0002480,CMO_0002479)
soft_is(CMO_0002487,Class)
soft_SubClassOf(CMO_0002487,CMO_0000405)
soft_is(CMO_0002489,Class)
soft_SubClassOf(CMO_0002489,CMO_0000405)
soft_is(CMO_0002502,Class)
soft_is(CMO_0002503,Class)
soft_SubClassOf(CMO_0002503,CMO_0002502)
soft_is(CMO_0002504,Class)
soft_SubClassOf(CMO_0002504,CMO_0002502)
soft_is(CMO_0002505,Class)
soft_SubClassOf(CMO_0002505,CMO_0002504,)
soft_SubClassOf(CMO_0002505,CMO_0002788)
soft_is(CMO_0002518,Class)
soft_SubClassOf(CMO_0002518,CMO_0002549)
soft_is(CMO_0002533,Class)
soft_is(CMO_0002540,Class)
soft_SubClassOf(CMO_0002540,CMO_0001482)
soft_is(CMO_0002541,Class)
soft_SubClassOf(CMO_0002541,CMO_0000981)
soft_is(CMO_0002549,Class)
soft_is(CMO_0002551,Class)
soft_SubClassOf(CMO_0002551,CMO_0001482)
soft_is(CMO_0002554,Class)
soft_SubClassOf(CMO_0002554,CMO_0000662)
soft_is(CMO_0002555,Class)
soft_SubClassOf(CMO_0002555,CMO_0000981)
soft_is(CMO_0002577,Class)
soft_is(CMO_0002620,Class)
soft_SubClassOf(CMO_0002620,CMO_0002627)
soft_is(CMO_0002621,Class)
soft_SubClassOf(CMO_0002621,CMO_0002620)
soft_is(CMO_0002626,Class)
soft_SubClassOf(CMO_0002626,CMO_0002620)
soft_is(CMO_0002627,Class)
soft_is(CMO_0002667,Class)
soft_SubClassOf(CMO_0002667,CMO_0000669)
soft_is(CMO_0002668,Class)
soft_is(CMO_0002669,Class)
soft_SubClassOf(CMO_0002669,CMO_0002668)
soft_is(CMO_0002670,Class)
soft_SubClassOf(CMO_0002670,CMO_0002669)
soft_is(CMO_0002671,Class)
soft_SubClassOf(CMO_0002671,CMO_0002669)
soft_is(CMO_0002676,Class)
soft_SubClassOf(CMO_0002676,CMO_0000954)
soft_is(CMO_0002677,Class)
soft_SubClassOf(CMO_0002677,CMO_0002676)
soft_is(CMO_0002678,Class)
soft_SubClassOf(CMO_0002678,CMO_0002676)
soft_is(CMO_0002700,Class)
soft_SubClassOf(CMO_0002700,CMO_0001717)
soft_is(CMO_0002738,Class)
soft_is(CMO_0002739,Class)
soft_SubClassOf(CMO_0002739,CMO_0002738)
soft_is(CMO_0002740,Class)
soft_SubClassOf(CMO_0002740,CMO_0002739)
soft_is(CMO_0002741,Class)
soft_SubClassOf(CMO_0002741,CMO_0002739)
soft_is(CMO_0002746,Class)
soft_SubClassOf(CMO_0002746,CMO_0002223)
soft_is(CMO_0002747,Class)
soft_SubClassOf(CMO_0002747,CMO_0000669)
soft_is(CMO_0002748,Class)
soft_is(CMO_0002749,Class)
soft_SubClassOf(CMO_0002749,CMO_0002748)
soft_is(CMO_0002750,Class)
soft_SubClassOf(CMO_0002750,CMO_0002749)
soft_is(CMO_0002751,Class)
soft_SubClassOf(CMO_0002751,CMO_0002749)
soft_is(CMO_0002759,Class)
soft_SubClassOf(CMO_0002759,CMO_0000016,)
soft_SubClassOf(CMO_0002759,CMO_0002533)
soft_is(CMO_0002760,Class)
soft_SubClassOf(CMO_0002760,CMO_0002759)
soft_is(CMO_0002788,Class)
soft_SubClassOf(CMO_0002788,CMO_0001543,)
soft_SubClassOf(CMO_0002788,CMO_0002502)
soft_is(CMO_0002789,Class)
soft_SubClassOf(CMO_0002789,CMO_0002503,)
soft_SubClassOf(CMO_0002789,CMO_0002788)
soft_is(CMO_0002793,Class)
soft_is(CMO_0002795,Class)
soft_is(CMO_0002812,Class)
soft_SubClassOf(CMO_0002812,CMO_0002161)
soft_is(CMO_0002860,Class)
soft_SubClassOf(CMO_0002860,CMO_0000230)
soft_is(CMO_0002861,Class)
soft_SubClassOf(CMO_0002861,CMO_0000230)
soft_is(CMO_0002862,Class)
soft_SubClassOf(CMO_0002862,CMO_0002503,)
soft_SubClassOf(CMO_0002862,CMO_0002788)
soft_is(CMO_0002868,Class)
soft_is(CMO_0002869,Class)
soft_SubClassOf(CMO_0002869,CMO_0002868)
soft_is(CMO_0002872,Class)
soft_SubClassOf(CMO_0002872,CMO_0002502)
soft_is(CMO_0002873,Class)
soft_SubClassOf(CMO_0002873,CMO_0002502)
soft_is(CMO_0002874,Class)
soft_SubClassOf(CMO_0002874,CMO_0002502)
soft_is(CMO_0002882,Class)
soft_SubClassOf(CMO_0002882,CMO_0000223)
soft_is(CMO_0002886,Class)
soft_SubClassOf(CMO_0002886,CMO_0000981)
soft_is(CMO_0002903,Class)
soft_SubClassOf(CMO_0002903,CMO_0000907)
soft_is(CMO_0002911,Class)
soft_SubClassOf(CMO_0002911,CMO_0000981)
soft_is(CMO_0002914,Class)
soft_SubClassOf(CMO_0002914,CMO_0000221)
soft_is(CMO_0002915,Class)
soft_SubClassOf(CMO_0002915,CMO_0000181)
soft_is(CMO_0002947,Class)
soft_SubClassOf(CMO_0002947,CMO_0000087)
soft_is(CMO_0002948,Class)
soft_SubClassOf(CMO_0002948,CMO_0002947)
soft_is(CMO_0002950,Class)
soft_SubClassOf(CMO_0002950,CMO_0001487)
soft_is(CMO_0002953,Class)
soft_SubClassOf(CMO_0002953,CMO_0000017)
soft_is(CMO_0002975,Class)
soft_SubClassOf(CMO_0002975,CMO_0001181)
soft_is(CMO_0002976,Class)
soft_SubClassOf(CMO_0002976,CMO_0001181)
soft_is(CMO_0002984,Class)
soft_SubClassOf(CMO_0002984,CMO_0001178)
soft_is(CMO_0002987,Class)
soft_SubClassOf(CMO_0002987,CMO_0000142)
soft_is(CMO_0002988,Class)
soft_SubClassOf(CMO_0002988,CMO_0002987)
soft_is(CMO_0002994,Class)
soft_SubClassOf(CMO_0002994,CMO_0002161)
soft_is(CMO_0003006,Class)
soft_SubClassOf(CMO_0003006,CMO_0001117)
soft_is(CMO_0003007,Class)
soft_SubClassOf(CMO_0003007,CMO_0001117)
soft_is(CMO_0003015,Class)
soft_is(CMO_0003016,Class)
soft_SubClassOf(CMO_0003016,CMO_0003015)
soft_is(CMO_0003017,Class)
soft_SubClassOf(CMO_0003017,CMO_0003016)
soft_is(CMO_0003018,Class)
soft_SubClassOf(CMO_0003018,CMO_0000405)
soft_is(CMO_0003027,Class)
soft_SubClassOf(CMO_0003027,CMO_0003811)
soft_is(CMO_0003028,Class)
soft_SubClassOf(CMO_0003028,CMO_0001179)
soft_is(CMO_0003065,Class)
soft_is(CMO_0003066,Class)
soft_SubClassOf(CMO_0003066,CMO_0003065)
soft_is(CMO_0003069,Class)
soft_SubClassOf(CMO_0003069,CMO_0000669)
soft_is(CMO_0003070,Class)
soft_is(CMO_0003071,Class)
soft_SubClassOf(CMO_0003071,CMO_0003070)
soft_is(CMO_0003072,Class)
soft_SubClassOf(CMO_0003072,CMO_0003071)
soft_is(CMO_0003079,Class)
soft_SubClassOf(CMO_0003079,CMO_0000669)
soft_is(CMO_0003080,Class)
soft_is(CMO_0003081,Class)
soft_SubClassOf(CMO_0003081,CMO_0003080)
soft_is(CMO_0003082,Class)
soft_SubClassOf(CMO_0003082,CMO_0003081)
soft_is(CMO_0003083,Class)
soft_is(CMO_0003085,Class)
soft_SubClassOf(CMO_0003085,CMO_0003081)
soft_is(CMO_0003094,Class)
soft_is(CMO_0003106,Class)
soft_SubClassOf(CMO_0003106,CMO_0003094)
soft_is(CMO_0003118,Class)
soft_is(CMO_0003119,Class)
soft_SubClassOf(CMO_0003119,CMO_0003118)
soft_is(CMO_0003124,Class)
soft_is(CMO_0003125,Class)
soft_SubClassOf(CMO_0003125,CMO_0003124)
soft_is(CMO_0003127,Class)
soft_SubClassOf(CMO_0003127,CMO_0003125)
soft_is(CMO_0003219,Class)
soft_is(CMO_0003238,Class)
soft_SubClassOf(CMO_0003238,CMO_0000685)
soft_is(CMO_0003242,Class)
soft_SubClassOf(CMO_0003242,CMO_0000690)
soft_is(CMO_0003259,Class)
soft_SubClassOf(CMO_0003259,CMO_0002389,)
soft_SubClassOf(CMO_0003259,CMO_0002793)
soft_is(CMO_0003265,Class)
soft_SubClassOf(CMO_0003265,CMO_0002086)
soft_is(CMO_0003304,Class)
soft_is(part_of_some_CMO_0003318,cmo#)
soft_is(CMO_0003309,Class)
soft_is(CMO_0003318,Class)
soft_is(CMO_0003319,Class)
soft_is(part_of_some_CMO_0003309,cmo#)
soft_is(CMO_0003369,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003372,Class)
soft_SubClassOf(CMO_0003372,CMO_0003369)
soft_is(CMO_0003383,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003389,Class)
soft_is(CMO_0003400,Class)
soft_is(CMO_0003418,Class)
soft_SubClassOf(CMO_0003418,CMO_0003419)
soft_is(CMO_0003419,Class)
soft_is(CMO_0003420,Class)
soft_SubClassOf(CMO_0003420,CMO_0003419)
soft_is(CMO_0003421,Class)
soft_SubClassOf(CMO_0003421,CMO_0003418,)
soft_SubClassOf(CMO_0003421,CMO_0003420)
soft_is(CMO_0003424,Class)
soft_is(CMO_0003425,Class)
soft_SubClassOf(CMO_0003425,CMO_0003426)
soft_is(CMO_0003426,Class)
soft_SubClassOf(CMO_0003426,CMO_0000858,)
soft_SubClassOf(CMO_0003426,CMO_0000859)
soft_is(CMO_0003428,Class)
soft_SubClassOf(CMO_0003428,CMO_0003426)
soft_is(CMO_0003435,Class)
soft_SubClassOf(CMO_0003435,CMO_0003426)
soft_is(CMO_0003438,Class)
soft_SubClassOf(CMO_0003438,CMO_0003419)
soft_is(CMO_0003439,Class)
soft_SubClassOf(CMO_0003439,CMO_0003438)
soft_is(CMO_0003443,Class)
soft_SubClassOf(CMO_0003443,CMO_0000087)
soft_is(CMO_0003444,Class)
soft_SubClassOf(CMO_0003444,CMO_0001131)
soft_is(CMO_0003445,Class)
soft_SubClassOf(CMO_0003445,CMO_0001131)
soft_is(CMO_0003447,Class)
soft_SubClassOf(CMO_0003447,CMO_0001131)
soft_is(CMO_0003471,Class)
soft_SubClassOf(CMO_0003471,CMO_0003219)
soft_is(CMO_0003472,Class)
soft_is(CMO_0003473,Class)
soft_SubClassOf(CMO_0003473,CMO_0003472)
soft_is(CMO_0003474,Class)
soft_SubClassOf(CMO_0003474,CMO_0003473)
soft_is(CMO_0003536,Class)
soft_is(CMO_0003537,Class)
soft_SubClassOf(CMO_0003537,CMO_0003536)
soft_is(CMO_0003545,Class)
soft_is(CMO_0003548,Class)
soft_SubClassOf(CMO_0003548,CMO_0003545)
soft_is(CMO_0003555,Class)
soft_SubClassOf(CMO_0003555,CMO_0002170,)
soft_SubClassOf(CMO_0003555,CMO_0003556)
soft_is(CMO_0003556,Class)
soft_is(CMO_0003557,Class)
soft_SubClassOf(CMO_0003557,CMO_0003081)
soft_is(CMO_0003574,Class)
soft_SubClassOf(CMO_0003574,CMO_0001505)
soft_is(CMO_0003575,Class)
soft_SubClassOf(CMO_0003575,CMO_0003574)
soft_is(CMO_0003580,Class)
soft_SubClassOf(CMO_0003580,CMO_0003080)
soft_is(CMO_0003581,Class)
soft_SubClassOf(CMO_0003581,CMO_0003580)
soft_is(CMO_0003595,Class)
soft_SubClassOf(CMO_0003595,CMO_0003597)
soft_is(CMO_0003597,Class)
soft_SubClassOf(CMO_0003597,CMO_0000093)
soft_is(CMO_0003615,Class)
soft_SubClassOf(CMO_0003615,CMO_0003419)
soft_is(CMO_0003616,Class)
soft_SubClassOf(CMO_0003616,CMO_0003420,)
soft_SubClassOf(CMO_0003616,CMO_0003615)
soft_is(CMO_0003619,Class)
soft_SubClassOf(CMO_0003619,CMO_0000087)
soft_is(CMO_0003620,Class)
soft_SubClassOf(CMO_0003620,CMO_0003619)
soft_is(CMO_0003621,Class)
soft_SubClassOf(CMO_0003621,CMO_0003424)
soft_is(CMO_0003635,Class)
soft_SubClassOf(CMO_0003635,CMO_0003420)
soft_is(CMO_0003636,Class)
soft_SubClassOf(CMO_0003636,CMO_0003420)
soft_is(CMO_0003652,Class)
soft_is(CMO_0003653,Class)
soft_SubClassOf(CMO_0003653,CMO_0003652)
soft_is(CMO_0003655,Class)
soft_SubClassOf(CMO_0003655,CMO_0003653)
soft_is(CMO_0003656,Class)
soft_SubClassOf(CMO_0003656,CMO_0003653)
soft_is(CMO_0003658,Class)
soft_SubClassOf(CMO_0003658,CMO_0002759)
soft_is(CMO_0003669,Class)
soft_SubClassOf(CMO_0003669,CMO_0003083)
soft_is(CMO_0003670,Class)
soft_SubClassOf(CMO_0003670,CMO_0003811)
soft_is(CMO_0003671,Class)
soft_SubClassOf(CMO_0003671,CMO_0003619)
soft_is(CMO_0003672,Class)
soft_SubClassOf(CMO_0003672,CMO_0003619)
soft_is(CMO_0003678,Class)
soft_SubClassOf(CMO_0003678,CMO_0000230)
soft_is(CMO_0003685,Class)
soft_SubClassOf(CMO_0003685,CMO_0001915)
soft_is(CMO_0003686,Class)
soft_SubClassOf(CMO_0003686,CMO_0001915)
soft_is(CMO_0003703,Class)
soft_SubClassOf(CMO_0003703,CMO_0003653)
soft_is(CMO_0003729,Class)
soft_SubClassOf(CMO_0003729,CMO_0003652)
soft_is(CMO_0003740,Class)
soft_SubClassOf(CMO_0003740,CMO_0000861)
soft_is(CMO_0003749,Class)
soft_SubClassOf(CMO_0003749,CMO_0003420)
soft_is(CMO_0003750,Class)
soft_SubClassOf(CMO_0003750,CMO_0002947)
soft_is(CMO_0003751,Class)
soft_SubClassOf(CMO_0003751,CMO_0002947)
soft_is(CMO_0003752,Class)
soft_SubClassOf(CMO_0003752,CMO_0002947)
soft_is(CMO_0003761,Class)
soft_SubClassOf(CMO_0003761,CMO_0003762)
soft_is(CMO_0003762,Class)
soft_is(CMO_0003763,Class)
soft_SubClassOf(CMO_0003763,CMO_0003762)
soft_is(CMO_0003764,Class)
soft_SubClassOf(CMO_0003764,CMO_0003767)
soft_is(CMO_0003765,Class)
soft_SubClassOf(CMO_0003765,CMO_0003762)
soft_is(CMO_0003766,Class)
soft_SubClassOf(CMO_0003766,CMO_0003762)
soft_is(CMO_0003767,Class)
soft_SubClassOf(CMO_0003767,CMO_0003762)
soft_is(CMO_0003768,Class)
soft_SubClassOf(CMO_0003768,CMO_0003767)
soft_is(CMO_0003769,Class)
soft_SubClassOf(CMO_0003769,CMO_0003767)
soft_is(CMO_0003786,Class)
soft_is(CMO_0003793,Class)
soft_is(CMO_0003796,Class)
soft_SubClassOf(CMO_0003796,CMO_0003793)
soft_is(CMO_0003798,Class)
soft_is(CMO_0003799,Class)
soft_SubClassOf(CMO_0003799,CMO_0003798)
soft_is(CMO_0003810,Class)
soft_SubClassOf(CMO_0003810,CMO_0001023)
soft_is(CMO_0003811,Class)
soft_SubClassOf(CMO_0003811,CMO_0000087,)
soft_SubClassOf(CMO_0003811,CMO_0001178)
soft_is(CMO_0003812,Class)
soft_SubClassOf(CMO_0003812,CMO_0003811)
soft_is(CMO_0003815,Class)
soft_SubClassOf(CMO_0003815,CMO_0000196,)
soft_SubClassOf(CMO_0003815,CMO_0001969)
soft_is(CMO_0003840,Class)
soft_SubClassOf(CMO_0003840,CMO_0002759)
soft_is(CMO_0003843,Class)
soft_is(CMO_0003844,Class)
soft_SubClassOf(CMO_0003844,CMO_0003843)
soft_is(CMO_0003846,Class)
soft_SubClassOf(CMO_0003846,CMO_0003844)
soft_is(CMO_0003848,Class)
soft_SubClassOf(CMO_0003848,CMO_0002947)
soft_is(CMO_0003849,Class)
soft_SubClassOf(CMO_0003849,CMO_0002947)
soft_is(CMO_0003864,Class)
soft_SubClassOf(CMO_0003864,CMO_0002947)
soft_is(CMO_0003865,Class)
soft_SubClassOf(CMO_0003865,CMO_0002947)
soft_is(CMO_0003869,Class)
soft_SubClassOf(CMO_0003869,CMO_0001123,)
soft_SubClassOf(CMO_0003869,CMO_0003400)
soft_is(CMO_0003895,Class)
soft_SubClassOf(CMO_0003895,CMO_0000009)
soft_is(CMO_0003896,Class)
soft_SubClassOf(CMO_0003896,CMO_0002161)
soft_is(CMO_0003898,Class)
soft_SubClassOf(CMO_0003898,CMO_0001242)
soft_is(CMO_0003904,Class)
soft_SubClassOf(CMO_0003904,CMO_0002161)
soft_is(CMO_0003930,Class)
soft_SubClassOf(CMO_0003930,CMO_0003369)
soft_is(CMO_0003961,Class)
soft_SubClassOf(CMO_0003961,CMO_0002947)
soft_is(CMO_0003962,Class)
soft_SubClassOf(CMO_0003962,CMO_0002947)
soft_is(CMO_0003977,Class)
soft_SubClassOf(CMO_0003977,CMO_0001083,)
soft_SubClassOf(CMO_0003977,CMO_0002793)
soft_is(CMO_0003978,Class)
soft_is(CMO_0003979,Class)
soft_SubClassOf(CMO_0003979,CMO_0003978)
soft_is(CMO_0003980,Class)
soft_SubClassOf(CMO_0003980,CMO_0003979)
soft_is(CMO_0004009,Class)
soft_SubClassOf(CMO_0004009,CMO_0004022)
soft_is(CMO_0004022,Class)
soft_is(www.w3.org/2002/07/#,Class)
