soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NCBITaxon_4204,Class)
soft_SubClassOf(NCBITaxon_4204,NCBITaxon_33090)
soft_is(NCBITaxon_4217,Class)
soft_SubClassOf(NCBITaxon_4217,NCBITaxon_33090)
soft_is(NCBITaxon_4219,Class)
soft_SubClassOf(NCBITaxon_4219,NCBITaxon_33090)
soft_is(NCBITaxon_4222,Class)
soft_SubClassOf(NCBITaxon_4222,NCBITaxon_33090)
soft_is(NCBITaxon_425106,Class)
soft_SubClassOf(NCBITaxon_425106,NCBITaxon_33090)
soft_is(NCBITaxon_4295,Class)
soft_SubClassOf(NCBITaxon_4295,NCBITaxon_33090)
soft_is(NCBITaxon_429560,Class)
soft_SubClassOf(NCBITaxon_429560,NCBITaxon_33090)
soft_is(NCBITaxon_429701,Class)
soft_SubClassOf(NCBITaxon_429701,NCBITaxon_33090)
soft_is(NCBITaxon_43364,Class)
soft_SubClassOf(NCBITaxon_43364,NCBITaxon_33090)
soft_is(NCBITaxon_43574,Class)
soft_SubClassOf(NCBITaxon_43574,NCBITaxon_33090)
soft_is(NCBITaxon_4382,Class)
soft_SubClassOf(NCBITaxon_4382,NCBITaxon_33090)
soft_is(NCBITaxon_43868,Class)
soft_SubClassOf(NCBITaxon_43868,NCBITaxon_33090)
soft_is(NCBITaxon_4392,Class)
soft_SubClassOf(NCBITaxon_4392,NCBITaxon_33090)
soft_is(NCBITaxon_4397,Class)
soft_SubClassOf(NCBITaxon_4397,NCBITaxon_33090)
soft_is(NCBITaxon_4414,Class)
soft_SubClassOf(NCBITaxon_4414,NCBITaxon_33090)
soft_is(NCBITaxon_4432,Class)
soft_SubClassOf(NCBITaxon_4432,NCBITaxon_33090)
soft_is(NCBITaxon_4441,Class)
soft_SubClassOf(NCBITaxon_4441,NCBITaxon_33090)
soft_is(NCBITaxon_4464,Class)
soft_SubClassOf(NCBITaxon_4464,NCBITaxon_33090)
soft_is(NCBITaxon_4498,Class)
soft_SubClassOf(NCBITaxon_4498,NCBITaxon_33090)
soft_is(NCBITaxon_4505,Class)
soft_SubClassOf(NCBITaxon_4505,NCBITaxon_33090)
soft_is(NCBITaxon_4513,Class)
soft_SubClassOf(NCBITaxon_4513,NCBITaxon_33090)
soft_is(NCBITaxon_45181,Class)
soft_SubClassOf(NCBITaxon_45181,NCBITaxon_33090)
soft_is(NCBITaxon_451948,Class)
soft_SubClassOf(NCBITaxon_451948,NCBITaxon_33090)
soft_is(NCBITaxon_45208,Class)
soft_SubClassOf(NCBITaxon_45208,NCBITaxon_33090)
soft_is(NCBITaxon_4530,Class)
soft_SubClassOf(NCBITaxon_4530,NCBITaxon_33090)
soft_is(NCBITaxon_455371,Class)
soft_SubClassOf(NCBITaxon_455371,NCBITaxon_33090)
soft_is(NCBITaxon_4565,Class)
soft_SubClassOf(NCBITaxon_4565,NCBITaxon_33090)
soft_is(NCBITaxon_4577,Class)
soft_SubClassOf(NCBITaxon_4577,NCBITaxon_33090)
soft_is(NCBITaxon_4581,Class)
soft_SubClassOf(NCBITaxon_4581,NCBITaxon_33090)
soft_is(NCBITaxon_458692,Class)
soft_SubClassOf(NCBITaxon_458692,NCBITaxon_33090)
soft_is(NCBITaxon_458695,Class)
soft_SubClassOf(NCBITaxon_458695,NCBITaxon_33090)
soft_is(NCBITaxon_459139,Class)
soft_SubClassOf(NCBITaxon_459139,NCBITaxon_33090)
soft_is(NCBITaxon_46112,Class)
soft_SubClassOf(NCBITaxon_46112,NCBITaxon_33090)
soft_is(NCBITaxon_46147,Class)
soft_SubClassOf(NCBITaxon_46147,NCBITaxon_33090)
soft_is(NCBITaxon_4615,Class)
soft_SubClassOf(NCBITaxon_4615,NCBITaxon_33090)
soft_is(NCBITaxon_462879,Class)
soft_SubClassOf(NCBITaxon_462879,NCBITaxon_33090)
soft_is(NCBITaxon_46347,Class)
soft_SubClassOf(NCBITaxon_46347,NCBITaxon_33090)
soft_is(NCBITaxon_4672,Class)
soft_SubClassOf(NCBITaxon_4672,NCBITaxon_33090)
soft_is(NCBITaxon_4678,Class)
soft_SubClassOf(NCBITaxon_4678,NCBITaxon_33090)
soft_is(NCBITaxon_46786,Class)
soft_SubClassOf(NCBITaxon_46786,NCBITaxon_33090)
soft_is(NCBITaxon_46945,Class)
soft_SubClassOf(NCBITaxon_46945,NCBITaxon_33090)
soft_is(NCBITaxon_46988,Class)
soft_SubClassOf(NCBITaxon_46988,NCBITaxon_33090)
soft_is(NCBITaxon_470706,Class)
soft_SubClassOf(NCBITaxon_470706,NCBITaxon_33090)
soft_is(NCBITaxon_47081,Class)
soft_SubClassOf(NCBITaxon_47081,NCBITaxon_33090)
soft_is(NCBITaxon_47101,Class)
soft_SubClassOf(NCBITaxon_47101,NCBITaxon_33090)
soft_is(NCBITaxon_4722,Class)
soft_SubClassOf(NCBITaxon_4722,NCBITaxon_33090)
soft_is(NCBITaxon_475396,Class)
soft_SubClassOf(NCBITaxon_475396,NCBITaxon_33090)
soft_is(NCBITaxon_48032,Class)
soft_SubClassOf(NCBITaxon_48032,NCBITaxon_33090)
soft_is(NCBITaxon_48038,Class)
soft_SubClassOf(NCBITaxon_48038,NCBITaxon_33090)
soft_is(NCBITaxon_48042,Class)
soft_SubClassOf(NCBITaxon_48042,NCBITaxon_33090)
soft_is(NCBITaxon_48106,Class)
soft_SubClassOf(NCBITaxon_48106,NCBITaxon_33090)
soft_is(NCBITaxon_48119,Class)
soft_SubClassOf(NCBITaxon_48119,NCBITaxon_33090)
soft_is(NCBITaxon_48386,Class)
soft_SubClassOf(NCBITaxon_48386,NCBITaxon_33090)
soft_is(NCBITaxon_49188,Class)
soft_SubClassOf(NCBITaxon_49188,NCBITaxon_33090)
soft_is(NCBITaxon_49266,Class)
soft_SubClassOf(NCBITaxon_49266,NCBITaxon_33090)
soft_is(NCBITaxon_49551,Class)
soft_SubClassOf(NCBITaxon_49551,NCBITaxon_33090)
soft_is(NCBITaxon_49743,Class)
soft_SubClassOf(NCBITaxon_49743,NCBITaxon_33090)
soft_is(NCBITaxon_49797,Class)
soft_SubClassOf(NCBITaxon_49797,NCBITaxon_33090)
soft_is(NCBITaxon_49817,Class)
soft_SubClassOf(NCBITaxon_49817,NCBITaxon_33090)
soft_is(NCBITaxon_49855,Class)
soft_SubClassOf(NCBITaxon_49855,NCBITaxon_33090)
soft_is(NCBITaxon_49988,Class)
soft_SubClassOf(NCBITaxon_49988,NCBITaxon_33090)
soft_is(NCBITaxon_49992,Class)
soft_SubClassOf(NCBITaxon_49992,NCBITaxon_33090)
soft_is(NCBITaxon_50230,Class)
soft_SubClassOf(NCBITaxon_50230,NCBITaxon_33090)
soft_is(NCBITaxon_50304,Class)
soft_SubClassOf(NCBITaxon_50304,NCBITaxon_33090)
soft_is(NCBITaxon_50506,Class)
soft_SubClassOf(NCBITaxon_50506,NCBITaxon_33090)
soft_is(NCBITaxon_50507,Class)
soft_SubClassOf(NCBITaxon_50507,NCBITaxon_33090)
soft_is(NCBITaxon_50545,Class)
soft_SubClassOf(NCBITaxon_50545,NCBITaxon_33090)
soft_is(NCBITaxon_51089,Class)
soft_SubClassOf(NCBITaxon_51089,NCBITaxon_33090)
soft_is(NCBITaxon_51239,Class)
soft_SubClassOf(NCBITaxon_51239,NCBITaxon_33090)
soft_is(NCBITaxon_512623,Class)
soft_SubClassOf(NCBITaxon_512623,NCBITaxon_33090)
soft_is(NCBITaxon_516065,Class)
soft_SubClassOf(NCBITaxon_516065,NCBITaxon_33090)
soft_is(NCBITaxon_516551,Class)
soft_SubClassOf(NCBITaxon_516551,NCBITaxon_33090)
soft_is(NCBITaxon_52152,Class)
soft_SubClassOf(NCBITaxon_52152,NCBITaxon_33090)
soft_is(NCBITaxon_52451,Class)
soft_SubClassOf(NCBITaxon_52451,NCBITaxon_33090)
soft_is(NCBITaxon_52462,Class)
soft_SubClassOf(NCBITaxon_52462,NCBITaxon_33090)
soft_is(NCBITaxon_52470,Class)
soft_SubClassOf(NCBITaxon_52470,NCBITaxon_33090)
soft_is(NCBITaxon_5315,Class)
soft_SubClassOf(NCBITaxon_5315,NCBITaxon_33090)
soft_is(NCBITaxon_53173,Class)
soft_SubClassOf(NCBITaxon_53173,NCBITaxon_33090)
soft_is(NCBITaxon_53718,Class)
soft_SubClassOf(NCBITaxon_53718,NCBITaxon_33090)
soft_is(NCBITaxon_53751,Class)
soft_SubClassOf(NCBITaxon_53751,NCBITaxon_33090)
soft_is(NCBITaxon_53845,Class)
soft_SubClassOf(NCBITaxon_53845,NCBITaxon_33090)
soft_is(NCBITaxon_53873,Class)
soft_SubClassOf(NCBITaxon_53873,NCBITaxon_33090)
soft_is(NCBITaxon_53922,Class)
soft_SubClassOf(NCBITaxon_53922,NCBITaxon_33090)
soft_is(NCBITaxon_542672,Class)
soft_SubClassOf(NCBITaxon_542672,NCBITaxon_33090)
soft_is(NCBITaxon_54476,Class)
soft_SubClassOf(NCBITaxon_54476,NCBITaxon_33090)
soft_is(NCBITaxon_545644,Class)
soft_SubClassOf(NCBITaxon_545644,NCBITaxon_33090)
soft_is(NCBITaxon_54724,Class)
soft_SubClassOf(NCBITaxon_54724,NCBITaxon_33090)
soft_is(NCBITaxon_54778,Class)
soft_SubClassOf(NCBITaxon_54778,NCBITaxon_33090)
soft_is(NCBITaxon_55262,Class)
soft_SubClassOf(NCBITaxon_55262,NCBITaxon_33090)
soft_is(NCBITaxon_55670,Class)
soft_SubClassOf(NCBITaxon_55670,NCBITaxon_33090)
soft_is(NCBITaxon_55960,Class)
soft_SubClassOf(NCBITaxon_55960,NCBITaxon_33090)
soft_is(NCBITaxon_56016,Class)
soft_SubClassOf(NCBITaxon_56016,NCBITaxon_33090)
soft_is(NCBITaxon_57577,Class)
soft_SubClassOf(NCBITaxon_57577,NCBITaxon_33090)
soft_is(NCBITaxon_576424,Class)
soft_SubClassOf(NCBITaxon_576424,NCBITaxon_33090)
soft_is(NCBITaxon_57917,Class)
soft_SubClassOf(NCBITaxon_57917,NCBITaxon_33090)
soft_is(NCBITaxon_58046,Class)
soft_SubClassOf(NCBITaxon_58046,NCBITaxon_33090)
soft_is(NCBITaxon_58227,Class)
soft_SubClassOf(NCBITaxon_58227,NCBITaxon_33090)
soft_is(NCBITaxon_587669,Class)
soft_SubClassOf(NCBITaxon_587669,NCBITaxon_33090)
soft_is(NCBITaxon_588669,Class)
soft_SubClassOf(NCBITaxon_588669,NCBITaxon_33090)
soft_is(NCBITaxon_59011,Class)
soft_SubClassOf(NCBITaxon_59011,NCBITaxon_33090)
soft_is(NCBITaxon_59045,Class)
soft_SubClassOf(NCBITaxon_59045,NCBITaxon_33090)
soft_is(NCBITaxon_59067,Class)
soft_SubClassOf(NCBITaxon_59067,NCBITaxon_33090)
soft_is(NCBITaxon_59070,Class)
soft_SubClassOf(NCBITaxon_59070,NCBITaxon_33090)
soft_is(NCBITaxon_597401,Class)
soft_SubClassOf(NCBITaxon_597401,NCBITaxon_33090)
soft_is(NCBITaxon_60093,Class)
soft_SubClassOf(NCBITaxon_60093,NCBITaxon_33090)
soft_is(NCBITaxon_62123,Class)
soft_SubClassOf(NCBITaxon_62123,NCBITaxon_33090)
soft_is(NCBITaxon_627609,Class)
soft_SubClassOf(NCBITaxon_627609,NCBITaxon_33090)
soft_is(NCBITaxon_63350,Class)
soft_SubClassOf(NCBITaxon_63350,NCBITaxon_33090)
soft_is(NCBITaxon_63359,Class)
soft_SubClassOf(NCBITaxon_63359,NCBITaxon_33090)
soft_is(NCBITaxon_63501,Class)
soft_SubClassOf(NCBITaxon_63501,NCBITaxon_33090)
soft_is(NCBITaxon_642526,Class)
soft_SubClassOf(NCBITaxon_642526,NCBITaxon_33090)
soft_is(NCBITaxon_644191,Class)
soft_SubClassOf(NCBITaxon_644191,NCBITaxon_33090)
soft_is(NCBITaxon_65561,Class)
soft_SubClassOf(NCBITaxon_65561,NCBITaxon_33090)
soft_is(NCBITaxon_658885,Class)
soft_SubClassOf(NCBITaxon_658885,NCBITaxon_33090)
soft_is(NCBITaxon_65948,Class)
soft_SubClassOf(NCBITaxon_65948,NCBITaxon_33090)
soft_is(NCBITaxon_66014,Class)
soft_SubClassOf(NCBITaxon_66014,NCBITaxon_33090)
soft_is(NCBITaxon_6608,Class)
soft_is(NCBITaxon_66096,Class)
soft_SubClassOf(NCBITaxon_66096,NCBITaxon_33090)
soft_is(NCBITaxon_662482,Class)
soft_SubClassOf(NCBITaxon_662482,NCBITaxon_33090)
soft_is(NCBITaxon_66636,Class)
soft_SubClassOf(NCBITaxon_66636,NCBITaxon_33090)
soft_is(NCBITaxon_66672,Class)
soft_SubClassOf(NCBITaxon_66672,NCBITaxon_33090)
soft_is(NCBITaxon_678702,Class)
soft_SubClassOf(NCBITaxon_678702,NCBITaxon_7524)
soft_is(NCBITaxon_67937,Class)
soft_SubClassOf(NCBITaxon_67937,NCBITaxon_33090)
soft_is(NCBITaxon_681286,Class)
soft_SubClassOf(NCBITaxon_681286,NCBITaxon_33090)
soft_is(NCBITaxon_68554,Class)
soft_SubClassOf(NCBITaxon_68554,NCBITaxon_33090)
soft_is(NCBITaxon_69389,Class)
soft_SubClassOf(NCBITaxon_69389,NCBITaxon_33090)
soft_is(NCBITaxon_703614,Class)
soft_SubClassOf(NCBITaxon_703614,NCBITaxon_33090)
soft_is(NCBITaxon_7091,Class)
soft_SubClassOf(NCBITaxon_7091,NCBITaxon_33090)
soft_is(NCBITaxon_71251,Class)
soft_SubClassOf(NCBITaxon_71251,NCBITaxon_33090)
soft_is(NCBITaxon_714454,Class)
soft_SubClassOf(NCBITaxon_714454,NCBITaxon_33090)
soft_is(NCBITaxon_714465,Class)
soft_SubClassOf(NCBITaxon_714465,NCBITaxon_33090)
soft_is(NCBITaxon_714477,Class)
soft_SubClassOf(NCBITaxon_714477,NCBITaxon_33090)
soft_is(NCBITaxon_714493,Class)
soft_SubClassOf(NCBITaxon_714493,NCBITaxon_33090)
soft_is(NCBITaxon_71608,Class)
soft_SubClassOf(NCBITaxon_71608,NCBITaxon_33090)
soft_is(NCBITaxon_7524,Class)
soft_is(NCBITaxon_75704,Class)
soft_SubClassOf(NCBITaxon_75704,NCBITaxon_33090)
soft_is(NCBITaxon_75947,Class)
soft_SubClassOf(NCBITaxon_75947,NCBITaxon_33090)
soft_is(NCBITaxon_78064,Class)
soft_SubClassOf(NCBITaxon_78064,NCBITaxon_33090)
soft_is(NCBITaxon_78534,Class)
soft_SubClassOf(NCBITaxon_78534,NCBITaxon_33090)
soft_is(NCBITaxon_80369,Class)
soft_SubClassOf(NCBITaxon_80369,NCBITaxon_33090)
soft_is(NCBITaxon_82312,Class)
soft_SubClassOf(NCBITaxon_82312,NCBITaxon_33090)
soft_is(NCBITaxon_83154,Class)
soft_SubClassOf(NCBITaxon_83154,NCBITaxon_33090)
soft_is(NCBITaxon_83951,Class)
soft_SubClassOf(NCBITaxon_83951,NCBITaxon_33090)
soft_is(NCBITaxon_84009,Class)
soft_SubClassOf(NCBITaxon_84009,NCBITaxon_33090)
soft_is(NCBITaxon_85223,Class)
soft_SubClassOf(NCBITaxon_85223,NCBITaxon_33090)
soft_is(NCBITaxon_86864,Class)
soft_SubClassOf(NCBITaxon_86864,NCBITaxon_33090)
soft_is(NCBITaxon_89151,Class)
soft_SubClassOf(NCBITaxon_89151,NCBITaxon_33090)
soft_is(NCBITaxon_91201,Class)
soft_SubClassOf(NCBITaxon_91201,NCBITaxon_33090)
soft_is(NCBITaxon_912614,Class)
soft_SubClassOf(NCBITaxon_912614,NCBITaxon_33090)
soft_is(NCBITaxon_92921,Class)
soft_SubClassOf(NCBITaxon_92921,NCBITaxon_33090)
soft_is(NCBITaxon_93268,Class)
soft_SubClassOf(NCBITaxon_93268,NCBITaxon_33090)
soft_is(NCBITaxon_93760,Class)
soft_SubClassOf(NCBITaxon_93760,NCBITaxon_33090)
soft_is(NCBITaxon_93815,Class)
soft_SubClassOf(NCBITaxon_93815,NCBITaxon_33090)
soft_is(NCBITaxon_94007,Class)
soft_SubClassOf(NCBITaxon_94007,NCBITaxon_33090)
soft_is(NCBITaxon_94286,Class)
soft_SubClassOf(NCBITaxon_94286,NCBITaxon_33090)
soft_is(NCBITaxon_94326,Class)
soft_SubClassOf(NCBITaxon_94326,NCBITaxon_33090)
soft_is(NCBITaxon_94328,Class)
soft_SubClassOf(NCBITaxon_94328,NCBITaxon_33090)
soft_is(NCBITaxon_96479,Class)
soft_SubClassOf(NCBITaxon_96479,NCBITaxon_33090)
soft_is(NCBITaxon_96933,Class)
soft_SubClassOf(NCBITaxon_96933,NCBITaxon_33090)
soft_is(NCBITaxon_97234,Class)
soft_SubClassOf(NCBITaxon_97234,NCBITaxon_33090)
soft_is(NCBITaxon_9793,Class)
soft_SubClassOf(NCBITaxon_9793,NCBITaxon_33090)
soft_is(NCBITaxon_99105,Class)
soft_SubClassOf(NCBITaxon_99105,NCBITaxon_33090)
soft_is(NCBITaxon_99300,Class)
soft_SubClassOf(NCBITaxon_99300,NCBITaxon_33090)
soft_is(NCBITaxon_99568,Class)
soft_SubClassOf(NCBITaxon_99568,NCBITaxon_33090)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
