soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Cutaneous_Lipoma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(Cutaneous_Melanoma,Class)
soft_SubClassOf(Cutaneous_Melanoma,Melanocytic_Skin_Neoplasm)
soft_is(Cystic_Kidney_Disease,Class)
soft_is(Cystic_Mesothelioma,Class)
soft_SubClassOf(Cystic_Mesothelioma,Mesothelioma,)
soft_SubClassOf(Cystic_Mesothelioma,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Cystic_Neoplasm,Class)
soft_SubClassOf(Cystic_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Decalcification,Class)
soft_SubClassOf(Decalcification,Tissue_Processing_Technique)
soft_is(Dendritic_Cell_Sarcoma_Not_Otherwise_Specified,Class)
soft_SubClassOf(Dendritic_Cell_Sarcoma_Not_Otherwise_Specified,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Dentinogenic_Ghost_Cell_Tumor,Class)
soft_SubClassOf(Dentinogenic_Ghost_Cell_Tumor,Odontogenic_Neoplasm)
soft_is(Diencephalic_Neoplasm,Class)
soft_SubClassOf(Diencephalic_Neoplasm,Supratentorial_Neoplasm)
soft_is(Diffuse_Intraductal_Papillomatosis,Class)
soft_SubClassOf(Diffuse_Intraductal_Papillomatosis,Epithelial_Neoplasm_Antiquated)
soft_is(Disseminated_Juvenile_Xanthogranuloma,Class)
soft_SubClassOf(Disseminated_Juvenile_Xanthogranuloma,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Disseminated_Malignant_Neoplasm,Class)
soft_SubClassOf(Disseminated_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Distantly_Metastatic_Neoplasm,Class)
soft_SubClassOf(Distantly_Metastatic_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Duodenal_Adenoma,Class)
soft_SubClassOf(Duodenal_Adenoma,Duodenal_Neoplasm)
soft_is(Duodenal_Delta_Cell_Somatostatin_Producing_Neoplasm,Class)
soft_SubClassOf(Duodenal_Delta_Cell_Somatostatin_Producing_Neoplasm,Duodenal_Neoplasm)
soft_is(Duodenal_G-Cell_Gastrin_Producing_Neoplasm,Class)
soft_SubClassOf(Duodenal_G-Cell_Gastrin_Producing_Neoplasm,Duodenal_Neoplasm)
soft_is(Duodenal_Neoplasm,Class)
soft_SubClassOf(Duodenal_Neoplasm,Small_Intestinal_Neoplasm)
soft_is(Dysembryoplastic_Neuroepithelial_Tumor,Class)
soft_SubClassOf(Dysembryoplastic_Neuroepithelial_Tumor,Childhood_Central_Nervous_System_Neoplasm)
soft_is(Dysplastic_Nevus,Class)
soft_SubClassOf(Dysplastic_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Class)
soft_SubClassOf(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Childhood_Hematopoietic_Neoplasm)
soft_is(Ear_Polyp,Class)
soft_SubClassOf(Ear_Polyp,Neoplastic_Polyp)
soft_is(Eccrine_Sweat_Gland_Hamartoma,Class)
soft_is(Embryonal_Neoplasm,Class)
soft_SubClassOf(Embryonal_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Embryonal_Neoplasm_of_the_CNS,Class)
soft_SubClassOf(Embryonal_Neoplasm_of_the_CNS,Embryonal_Neoplasm,)
soft_SubClassOf(Embryonal_Neoplasm_of_the_CNS,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Embryonal_Rhabdomyosarcoma,Class)
soft_SubClassOf(Embryonal_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Encapsulated_Neoplasm,Class)
soft_SubClassOf(Encapsulated_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,Class)
soft_SubClassOf(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,Encapsulated_Neoplasm,)
soft_SubClassOf(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,Papillary_Thyroid_Carcinoma)
soft_is(Endocervical_Polyp,Class)
soft_SubClassOf(Endocervical_Polyp,Neoplastic_Polyp)
soft_is(Enteroglucagonoma,Class)
soft_SubClassOf(Enteroglucagonoma,Epithelial_Neoplasm_Antiquated)
soft_is(Environment-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Environment-Related_Malignant_Neoplasm,Environment-Related_Neoplasm,)
soft_SubClassOf(Environment-Related_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Environment-Related_Neoplasm,Class)
soft_SubClassOf(Environment-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Epithelial_Neoplasm,Class)
soft_is(Epithelial_Neoplasm_Antiquated,Class)
soft_SubClassOf(Epithelial_Neoplasm_Antiquated,Neoplasm_by_Obsolete_Classification)
soft_is(Esophageal_Rhabdomyosarcoma,Class)
soft_SubClassOf(Esophageal_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Ewing_s_Sarcoma,Class)
soft_SubClassOf(Ewing_s_Sarcoma,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Embryonal_Neoplasm)
soft_is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Extrarenal_Rhabdoid_Tumor,Class)
soft_SubClassOf(Extrarenal_Rhabdoid_Tumor,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Extrarenal_Rhabdoid_Tumor,Rhabdoid_Tumor)
soft_is(Extraskeletal_Osteosarcoma,Class)
soft_SubClassOf(Extraskeletal_Osteosarcoma,Osteosarcoma)
soft_is(Eyelid_Nevus,Class)
soft_SubClassOf(Eyelid_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Fallopian_Tube_Endometrioid_Polyp,Class)
soft_SubClassOf(Fallopian_Tube_Endometrioid_Polyp,Neoplastic_Polyp)
soft_is(Fallopian_Tube_Neoplasm,Class)
soft_is(Familial_Cancer,Class)
soft_SubClassOf(Familial_Cancer,Malignant_Neoplasm)
soft_is(Fibroblastic_Reticular_Cell_Tumor,Class)
soft_SubClassOf(Fibroblastic_Reticular_Cell_Tumor,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Fibrous_Synovial_Sarcoma,Class)
soft_SubClassOf(Fibrous_Synovial_Sarcoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Flexural_Skin_Nevus,Class)
soft_SubClassOf(Flexural_Skin_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Floor_of_the_Mouth_Neoplasm,Class)
soft_SubClassOf(Floor_of_the_Mouth_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Focal_Intraductal_Papillomatosis,Class)
soft_SubClassOf(Focal_Intraductal_Papillomatosis,Epithelial_Neoplasm_Antiquated)
soft_is(Follicular_Dendritic_Cell_Sarcoma,Class)
soft_SubClassOf(Follicular_Dendritic_Cell_Sarcoma,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Gallbladder_Papillomatosis,Class)
soft_SubClassOf(Gallbladder_Papillomatosis,Papillary_Epithelial_Neoplasm)
soft_is(Gallbladder_Rhabdomyosarcoma,Class)
soft_SubClassOf(Gallbladder_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Gastrointestinal_Neoplasm,Class)
soft_is(Gastrointestinal_Stromal_Tumor_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Gastrointestinal_Stromal_Tumor_of_Uncertain_Malignant_Potential,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Germ_Cell_Neoplasm,Class)
soft_is(Germ_Cell_Tumor_Antiquated,Class)
soft_SubClassOf(Germ_Cell_Tumor_Antiquated,Neoplasm_by_Obsolete_Classification)
soft_is(Gestational_Trophoblastic_Tumor,Class)
soft_is(Giant_Cell_Angioblastoma,Class)
soft_SubClassOf(Giant_Cell_Angioblastoma,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Giant_Cell_Sarcoma,Class)
soft_SubClassOf(Giant_Cell_Sarcoma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Giant_Cell_Tumor_of_Soft_Tissue,Class)
soft_SubClassOf(Giant_Cell_Tumor_of_Soft_Tissue,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Giant_Cell_and_Spindle_Cell_Carcinoma,Class)
soft_SubClassOf(Giant_Cell_and_Spindle_Cell_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Gingival_Neoplasm,Class)
soft_SubClassOf(Gingival_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Glassy_Cell_Carcinoma,Class)
soft_SubClassOf(Glassy_Cell_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Glioblastoma,Class)
soft_SubClassOf(Glioblastoma,Anaplastic_Malignant_Neoplasm,)
soft_SubClassOf(Glioblastoma,Astrocytic_Tumor)
soft_is(Gliofibroma,Class)
soft_SubClassOf(Gliofibroma,Astrocytic_Tumor)
soft_is(Globicatella,Class)
soft_is(Globicatella_sanguinis,Class)
soft_SubClassOf(Globicatella_sanguinis,Globicatella)
soft_is(Globicatella_sulfidifaciens,Class)
soft_SubClassOf(Globicatella_sulfidifaciens,Globicatella)
soft_is(Grade_1_Malignant_Neoplasm,Class)
soft_SubClassOf(Grade_1_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Grade_2_Malignant_Neoplasm,Class)
soft_SubClassOf(Grade_2_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Grade_3_Malignant_Neoplasm,Class)
soft_SubClassOf(Grade_3_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Grade_4_Malignant_Neoplasm,Class)
soft_SubClassOf(Grade_4_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Grade_III_Neuroendocrine_Carcinoma,Class)
soft_SubClassOf(Grade_III_Neuroendocrine_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Grade_II_Neuroendocrine_Carcinoma,Class)
soft_SubClassOf(Grade_II_Neuroendocrine_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Grade_I_Neuroendocrine_Carcinoma,Class)
soft_SubClassOf(Grade_I_Neuroendocrine_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Granular_Cell_Odontogenic_Fibroma,Class)
soft_SubClassOf(Granular_Cell_Odontogenic_Fibroma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Granular_Cell_Tumor,Class)
soft_SubClassOf(Granular_Cell_Tumor,Neoplasm_of_Uncertain_Histogenesis)
soft_is(Granular_Cell_Tumor_of_the_Neurohypophysis,Class)
soft_SubClassOf(Granular_Cell_Tumor_of_the_Neurohypophysis,Neurohypophysis_Neoplasm)
soft_is(Granular_Renal_Cell_Carcinoma,Class)
soft_SubClassOf(Granular_Renal_Cell_Carcinoma,Epithelial_Neoplasm_Antiquated)
soft_is(Granulocytes_Increased_in_Bone_Marrow,Class)
soft_is(Granulosa_Cell-Theca_Cell_Neoplasm,Class)
soft_SubClassOf(Granulosa_Cell-Theca_Cell_Neoplasm,Neoplasm_by_Obsolete_Classification)
soft_is(Head_and_Neck_Neoplasm,Class)
soft_is(Head_and_Neck_Nevus,Class)
soft_SubClassOf(Head_and_Neck_Nevus,Melanocytic_Skin_Neoplasm)
soft_is(Hemangioblastic_Meningioma,Class)
soft_SubClassOf(Hemangioblastic_Meningioma,Nervous_System_Neoplasm_Antiquated)
soft_is(Hemangioblastoma,Class)
soft_SubClassOf(Hemangioblastoma,Neoplasm_of_Uncertain_Histogenesis)
soft_is(Hemangiopericytic_Neoplasm,Class)
soft_SubClassOf(Hemangiopericytic_Neoplasm,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Hematopoietic_Cell_Neoplasm,Class)
soft_is(Hematopoietic_and_Lymphoid_Neoplasms_Antiquated,Class)
soft_SubClassOf(Hematopoietic_and_Lymphoid_Neoplasms_Antiquated,Neoplasm_by_Obsolete_Classification)
soft_is(Hepatic_Rhabdomyosarcoma,Class)
soft_SubClassOf(Hepatic_Rhabdomyosarcoma,Rhabdomyosarcoma)
soft_is(Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Hereditary_Breast_Carcinoma,Class)
soft_SubClassOf(Hereditary_Breast_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Diffuse_Gastric_Adenocarcinoma,Class)
soft_SubClassOf(Hereditary_Diffuse_Gastric_Adenocarcinoma,Familial_Cancer)
soft_is(Hereditary_Fallopian_Tube_Carcinoma,Class)
soft_SubClassOf(Hereditary_Fallopian_Tube_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Melanoma_1_and_2_CDKN2_CDK4,Class)
soft_SubClassOf(Hereditary_Melanoma_1_and_2_CDKN2_CDK4,Familial_Cancer)
soft_is(Hereditary_Non-Polyposis_Colon_Cancer,Class)
soft_SubClassOf(Hereditary_Non-Polyposis_Colon_Cancer,Familial_Cancer)
soft_is(Hereditary_Ovarian_Carcinoma,Class)
soft_SubClassOf(Hereditary_Ovarian_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Pancreatic_Carcinoma,Class)
soft_SubClassOf(Hereditary_Pancreatic_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Renal_Cell_Carcinoma,Class)
soft_SubClassOf(Hereditary_Renal_Cell_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Retinoblastoma_RB1,Class)
soft_SubClassOf(Hereditary_Retinoblastoma_RB1,Familial_Cancer)
soft_is(Hereditary_Thyroid_Gland_Medullary_Carcinoma,Class)
soft_SubClassOf(Hereditary_Thyroid_Gland_Medullary_Carcinoma,Familial_Cancer)
soft_is(Hereditary_Wilms_Tumor,Class)
soft_SubClassOf(Hereditary_Wilms_Tumor,Familial_Cancer)
soft_is(High_Grade_Malignant_Neoplasm,Class)
soft_SubClassOf(High_Grade_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(High_Risk_Gastrointestinal_Stromal_Tumor,Class)
soft_SubClassOf(High_Risk_Gastrointestinal_Stromal_Tumor,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Histiocytic_Sarcoma,Class)
soft_SubClassOf(Histiocytic_Sarcoma,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Histiocytic_and_Dendritic_Cell_Neoplasms,Class)
soft_SubClassOf(Histiocytic_and_Dendritic_Cell_Neoplasms,Hematopoietic_Cell_Neoplasm,)
soft_SubClassOf(Histiocytic_and_Dendritic_Cell_Neoplasms,Infrequent_Neoplasm)
soft_is(Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Hodgkin_s_Lymphoma,Common_Hematopoietic_Neoplasm)
soft_is(Hodgkin_s_Lymphoma_Antiquated,Class)
soft_SubClassOf(Hodgkin_s_Lymphoma_Antiquated,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Human_Herpes_Virus_8-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Human_Herpes_Virus_8-Related_Malignant_Neoplasm,Virus-Related_Malignant_Neoplasm)
soft_is(Hybrid_Odontogenic_Fibroma,Class)
soft_SubClassOf(Hybrid_Odontogenic_Fibroma,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Hypertension,Class)
soft_is(Iatrogenic_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(Iatrogenic_Kaposi_s_Sarcoma,Therapy_Related_Malignant_Neoplasm)
soft_is(Immunodeficiency-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Immunodeficiency-Related_Malignant_Neoplasm,Immunodeficiency-Related_Neoplasm,)
soft_SubClassOf(Immunodeficiency-Related_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Immunodeficiency-Related_Neoplasm,Class)
soft_SubClassOf(Immunodeficiency-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Indeterminate_Dendritic_Cell_Tumor,Class)
soft_SubClassOf(Indeterminate_Dendritic_Cell_Tumor,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Indolent_Myeloma,Class)
soft_SubClassOf(Indolent_Myeloma,Osteolytic_Neoplasm,)
soft_SubClassOf(Indolent_Myeloma,Plasma_Cell_Myeloma)
soft_is(Infantile_Melanotic_Neuroectodermal_Neoplasm,Class)
soft_SubClassOf(Infantile_Melanotic_Neuroectodermal_Neoplasm,Neuroectodermal_Tumor)
soft_is(Infection-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Infection-Related_Malignant_Neoplasm,Infection-Related_Neoplasm)
soft_is(Infection-Related_Neoplasm,Class)
soft_SubClassOf(Infection-Related_Neoplasm,Neoplasm_by_Cause)
soft_is(Infrequent_Neoplasm,Class)
soft_SubClassOf(Infrequent_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Interdigitating_Dendritic_Cell_Sarcoma,Class)
soft_SubClassOf(Interdigitating_Dendritic_Cell_Sarcoma,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Intermediate_Fibrocytic_Neoplasm,Class)
soft_SubClassOf(Intermediate_Fibrocytic_Neoplasm,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Intermediate_Fibrohistiocytic_Neoplasm,Class)
soft_SubClassOf(Intermediate_Fibrohistiocytic_Neoplasm,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Intermediate_Grade_Malignant_Neoplasm,Class)
soft_SubClassOf(Intermediate_Grade_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Intermediate_Immature_Teratoma,Class)
soft_SubClassOf(Intermediate_Immature_Teratoma,Germ_Cell_Tumor_Antiquated)
soft_is(Intermediate_Lipomatous_Neoplasm,Class)
soft_SubClassOf(Intermediate_Lipomatous_Neoplasm,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Intermediate_Risk_Gastrointestinal_Stromal_Tumor,Class)
soft_SubClassOf(Intermediate_Risk_Gastrointestinal_Stromal_Tumor,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Intermediate_Soft_Tissue_Neoplasm,Class)
soft_SubClassOf(Intermediate_Soft_Tissue_Neoplasm,Neoplasm_of_Uncertain_Malignant_Potential,)
soft_SubClassOf(Intermediate_Soft_Tissue_Neoplasm,Soft_Tissue_Neoplasm)
soft_is(Intermediate_Vascular_Neoplasm,Class)
soft_SubClassOf(Intermediate_Vascular_Neoplasm,Intermediate_Soft_Tissue_Neoplasm)
soft_is(Intraepidermal_Epithelioma_of_Jadassohn,Class)
soft_SubClassOf(Intraepidermal_Epithelioma_of_Jadassohn,Epithelial_Neoplasm_Antiquated)
soft_is(Intraocular_Medulloepithelioma,Class)
soft_SubClassOf(Intraocular_Medulloepithelioma,Embryonal_Neoplasm)
soft_is(Intraocular_Teratoid_Medulloepithelioma,Class)
soft_SubClassOf(Intraocular_Teratoid_Medulloepithelioma,Intraocular_Medulloepithelioma)
soft_is(Invasive_Carcinoma,Class)
soft_SubClassOf(Invasive_Carcinoma,Invasive_Malignant_Neoplasm)
soft_is(Invasive_Malignant_Neoplasm,Class)
soft_SubClassOf(Invasive_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Invasive_Malignant_Thymoma,Class)
soft_SubClassOf(Invasive_Malignant_Thymoma,Invasive_Malignant_Neoplasm)
soft_is(Invasive_Melanoma,Class)
soft_SubClassOf(Invasive_Melanoma,Invasive_Malignant_Neoplasm)
soft_is(Ionizing_Radiation-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Ionizing_Radiation-Related_Malignant_Neoplasm,Radiation-Related_Malignant_Neoplasm)
soft_is(Islet_Cell_Adenoma,Class)
soft_SubClassOf(Islet_Cell_Adenoma,Epithelial_Neoplasm_Antiquated)
soft_is(Kaposi_s_Sarcoma,Class)
soft_SubClassOf(Kaposi_s_Sarcoma,Human_Herpes_Virus_8-Related_Malignant_Neoplasm)
soft_is(Kaposi_s_Sarcoma-Associated_Human_Herpes_Virus_8_Positive_Extracavity_Lymphoma,Class)
soft_SubClassOf(Kaposi_s_Sarcoma-Associated_Human_Herpes_Virus_8_Positive_Extracavity_Lymphoma,Human_Herpes_Virus_8-Related_Malignant_Neoplasm)
soft_is(Keratocystic_Odontogenic_Tumor,Class)
soft_SubClassOf(Keratocystic_Odontogenic_Tumor,Odontogenic_Neoplasm)
soft_is(Langerhans_Cell_Histiocytosis,Class)
soft_SubClassOf(Langerhans_Cell_Histiocytosis,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Langerhans_Cell_Sarcoma,Class)
soft_SubClassOf(Langerhans_Cell_Sarcoma,Histiocytic_and_Dendritic_Cell_Neoplasms)
soft_is(Latent_Schizophrenia,Class)
soft_is(Latent_Subchronic_Schizophrenia,Class)
soft_SubClassOf(Latent_Subchronic_Schizophrenia,Latent_Schizophrenia,)
soft_SubClassOf(Latent_Subchronic_Schizophrenia,Subchronic_Schizophrenia)
soft_is(Leiomyoma,Class)
soft_SubClassOf(Leiomyoma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(Leukemia_Antiquated,Class)
soft_SubClassOf(Leukemia_Antiquated,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Lipoma,Class)
soft_is(Lobular_Capillary_Hemangioma,Class)
soft_SubClassOf(Lobular_Capillary_Hemangioma,Common_Connective_and_Soft_Tissue_Neoplasm)
soft_is(Localized_Carcinoma,Class)
soft_SubClassOf(Localized_Carcinoma,Localized_Malignant_Neoplasm)
soft_is(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
soft_is(Localized_Malignant_Neoplasm,Class)
soft_SubClassOf(Localized_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Localized_Osteosarcoma,Class)
soft_SubClassOf(Localized_Osteosarcoma,Osteosarcoma)
soft_is(Localized_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Localized_Primitive_Neuroectodermal_Tumor,Neuroectodermal_Tumor)
soft_is(Locally_Metastatic_Neoplasm,Class)
soft_SubClassOf(Locally_Metastatic_Neoplasm,Metastatic_Malignant_Neoplasm)
soft_is(Locally_Recurrent_Malignant_Neoplasm,Class)
soft_SubClassOf(Locally_Recurrent_Malignant_Neoplasm,Localized_Malignant_Neoplasm,)
soft_SubClassOf(Locally_Recurrent_Malignant_Neoplasm,Recurrent_Malignant_Neoplasm)
soft_is(Low_Grade_Malignant_Neoplasm,Class)
soft_SubClassOf(Low_Grade_Malignant_Neoplasm,Malignant_Neoplasm_by_Grade)
soft_is(Low_Risk_Gastrointestinal_Stromal_Tumor,Class)
soft_SubClassOf(Low_Risk_Gastrointestinal_Stromal_Tumor,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Lymphoma_Leukemia_by_Kiel_Classification_Antiquated,Class)
soft_SubClassOf(Lymphoma_Leukemia_by_Kiel_Classification_Antiquated,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Lymphoma_by_Lukes-Collins_Classification_Antiquated,Class)
soft_SubClassOf(Lymphoma_by_Lukes-Collins_Classification_Antiquated,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Lymphoma_by_Working_Formulation_Antiquated,Class)
soft_SubClassOf(Lymphoma_by_Working_Formulation_Antiquated,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Lymphomatoid_Granulomatosis,Class)
soft_SubClassOf(Lymphomatoid_Granulomatosis,B-Cell_Proliferation_of_Uncertain_Malignant_Potential)
soft_is(Lymphomatoid_Papulosis,Class)
soft_SubClassOf(Lymphomatoid_Papulosis,T-Cell_Proliferation_of_Uncertain_Malignant_Potential)
soft_is(Lymphosarcoma,Class)
soft_SubClassOf(Lymphosarcoma,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Malignant_Adrenal_Cortex_Neoplasm,Class)
soft_SubClassOf(Malignant_Adrenal_Cortex_Neoplasm,Adrenal_Cortex_Neoplasm,)
soft_SubClassOf(Malignant_Adrenal_Cortex_Neoplasm,Malignant_Adrenal_Gland_Neoplasm)
soft_is(Malignant_Adrenal_Gland_Neoplasm,Class)
soft_is(Malignant_Ampulla_of_Vater_Neoplasm,Class)
soft_SubClassOf(Malignant_Ampulla_of_Vater_Neoplasm,Ampulla_of_Vater_Neoplasm)
soft_is(Malignant_Bone_Neoplasm,Class)
soft_is(Malignant_Central_Nervous_System_Neoplasm,Class)
soft_is(Malignant_Childhood_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Malignant_Childhood_Central_Nervous_System_Neoplasm,Childhood_Central_Nervous_System_Neoplasm,)
soft_SubClassOf(Malignant_Childhood_Central_Nervous_System_Neoplasm,Malignant_Childhood_Neoplasm)
soft_is(Malignant_Childhood_Germ_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Childhood_Germ_Cell_Tumor,Childhood_Germ_Cell_Neoplasm,)
soft_SubClassOf(Malignant_Childhood_Germ_Cell_Tumor,Malignant_Childhood_Neoplasm)
soft_is(Malignant_Childhood_Hemangiopericytoma,Class)
soft_SubClassOf(Malignant_Childhood_Hemangiopericytoma,Malignant_Childhood_Neoplasm)
soft_is(Malignant_Childhood_Neoplasm,Class)
soft_SubClassOf(Malignant_Childhood_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Malignant_Childhood_Neoplasm,Malignant_Neoplasm)
soft_is(Malignant_Duodenal_Neoplasm,Class)
soft_SubClassOf(Malignant_Duodenal_Neoplasm,Duodenal_Neoplasm)
soft_is(Malignant_Histiocytosis,Class)
soft_SubClassOf(Malignant_Histiocytosis,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
soft_is(Malignant_Mixed_Neoplasm,Class)
soft_is(Malignant_Nasal_Cavity_Neoplasm,Class)
soft_SubClassOf(Malignant_Nasal_Cavity_Neoplasm,Nasal_Cavity_Neoplasm)
soft_is(Malignant_Neoplasm,Class)
soft_SubClassOf(Malignant_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Class)
soft_SubClassOf(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,Malignant_Neoplasm)
soft_is(Malignant_Neoplasm_by_Grade,Class)
soft_SubClassOf(Malignant_Neoplasm_by_Grade,Malignant_Neoplasm)
soft_is(Malignant_Odontogenic_Neoplasm,Class)
soft_SubClassOf(Malignant_Odontogenic_Neoplasm,Odontogenic_Neoplasm)
soft_is(Malignant_Oral_Cavity_Neoplasm,Class)
soft_SubClassOf(Malignant_Oral_Cavity_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,Class)
