soft_is(string,Datatype)
soft_is(Thing,,SOPHARM_00000_some_SOPHARM_50000)
soft_is(www.-ontologies.com/Ontology1178899652.#,Class)
soft_SubClassOf(www.-ontologies.com/Ontology1178899652.#,SOPHARM_62120)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(A,Individual)
soft_is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(G,Individual)
soft_is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(G_A,Individual)
soft_is(nucleotide_variation,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(LDLR,Individual)
soft_is(gene,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(LDLR_exon_9,Individual)
soft_is(exon,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(NT_011295_2486854,Individual)
soft_is(sequence_position,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(NT_011295_36_2,Individual)
soft_is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(chr19,Individual)
soft_is(chromosome,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(chr19_11085052_36_2,Individual)
soft_is(sequence_position,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(chr19_36_2,Individual)
soft_is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(dbsnp_build_125,Individual)
soft_is(dbsnp,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(dna_sequence_7,Individual)
soft_is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(ncbi_nucleotide_36_2,Individual)
soft_is(ncbi_nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(nt_A,Individual)
soft_is(nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(nt_G,Individual)
soft_is(nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(rs28942078_contig,Individual)
soft_is(coding_variant,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
soft_is(rs28942078_ref,Individual)
soft_is(coding_variant,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#)
