soft_is(double,Datatype)
soft_is(DRON_00034339,Class)
soft_is(DRON_00034347,Class)
soft_is(DRON_00034348,Class)
soft_is(DRON_00034355,Class)
soft_is(DRON_00034364,Class)
soft_SubClassOf(DRON_00034364,DRON_00032881)
soft_is(DRON_00034375,Class)
soft_SubClassOf(DRON_00034375,DRON_00027645,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_41462)))
soft_is(DRON_00034378,Class)
soft_SubClassOf(DRON_00034378,DRON_00025390)
soft_is(DRON_00034383,Class)
soft_is(DRON_00034398,Class)
soft_SubClassOf(DRON_00034398,DRON_00027437)
soft_is(DRON_00034401,Class)
soft_is(DRON_00034410,Class)
soft_SubClassOf(DRON_00034410,DRON_00021672,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_59788)))
soft_is(DRON_00034425,Class)
soft_is(DRON_00034429,Class)
soft_SubClassOf(DRON_00034429,DRON_00025646)
soft_is(DRON_00034437,Class)
soft_SubClassOf(DRON_00034437,DRON_00022259,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_6444)))
soft_is(DRON_00034457,Class)
soft_SubClassOf(DRON_00034457,DRON_00027444,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_94621)))
soft_is(DRON_00034468,Class)
soft_is(DRON_00034488,Class)
soft_is(DRON_00034489,Class)
soft_is(DRON_00034504,Class)
soft_is(DRON_00034514,Class)
soft_SubClassOf(DRON_00034514,DRON_00022100)
soft_is(DRON_00034515,Class)
soft_is(DRON_00034541,Class)
soft_SubClassOf(DRON_00034541,DRON_00023512)
soft_is(DRON_00034546,Class)
soft_is(DRON_00034555,Class)
soft_is(DRON_00034560,Class)
soft_SubClassOf(DRON_00034560,DRON_00025085,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_518413)))
soft_is(DRON_00034562,Class)
soft_is(DRON_00034566,Class)
soft_is(DRON_00034572,Class)
soft_SubClassOf(DRON_00034572,DRON_00027448)
soft_is(DRON_00034606,Class)
soft_is(DRON_00034613,Class)
soft_SubClassOf(DRON_00034613,DRON_00027661,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_DRON_00014068)))
soft_is(DRON_00034614,Class)
soft_SubClassOf(DRON_00034614,DRON_00027662,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_DRON_00015457)))
soft_is(DRON_00034622,Class)
soft_SubClassOf(DRON_00034622,DRON_00023647,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_48669)))
soft_is(DRON_00034629,Class)
soft_SubClassOf(DRON_00034629,DRON_00020884,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_553827)))
soft_is(DRON_00034651,Class)
soft_SubClassOf(DRON_00034651,DRON_00026736,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_31981)))
soft_is(DRON_00034656,Class)
soft_SubClassOf(DRON_00034656,DRON_00027669,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_45951)))
soft_is(DRON_00034668,Class)
soft_is(DRON_00034682,Class)
soft_is(DRON_00034683,Class)
soft_SubClassOf(DRON_00034683,DRON_00027558,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_DRON_00013998)))
soft_is(DRON_00034688,Class)
soft_SubClassOf(DRON_00034688,DRON_00026606)
soft_is(DRON_00034691,Class)
soft_SubClassOf(DRON_00034691,DRON_00027654,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_51210)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_8255)))
soft_is(DRON_00034696,Class)
soft_SubClassOf(DRON_00034696,DRON_00027523,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00034703,Class)
soft_SubClassOf(DRON_00034703,DRON_00027547)
soft_is(DRON_00034714,Class)
soft_SubClassOf(DRON_00034714,DRON_00021489,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4325)))
soft_is(DRON_00034720,Class)
soft_SubClassOf(DRON_00034720,DRON_00021490,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_4325)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_8673)))
soft_is(DRON_00034724,Class)
soft_SubClassOf(DRON_00034724,DRON_00022366,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_6704)))
soft_is(DRON_00034739,Class)
soft_SubClassOf(DRON_00034739,DRON_00027640,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_31446)))
soft_is(DRON_00034744,Class)
soft_is(DRON_00034778,Class)
soft_SubClassOf(DRON_00034778,DRON_00021916,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"304.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00034791,Class)
soft_SubClassOf(DRON_00034791,DRON_00022241)
soft_is(DRON_00034806,Class)
soft_is(DRON_00034807,Class)
soft_is(DRON_00034813,Class)
soft_SubClassOf(DRON_00034813,DRON_00023059)
soft_is(DRON_00034818,Class)
soft_SubClassOf(DRON_00034818,DRON_00027419)
soft_is(DRON_00034829,Class)
soft_SubClassOf(DRON_00034829,DRON_00026255)
soft_is(DRON_00034834,Class)
soft_SubClassOf(DRON_00034834,DRON_00027682)
soft_is(DRON_00034845,Class)
soft_is(DRON_00034866,Class)
soft_is(DRON_00034869,Class)
soft_SubClassOf(DRON_00034869,DRON_00023814)
soft_is(DRON_00034881,Class)
soft_is(DRON_00034889,Class)
soft_is(DRON_00034892,Class)
soft_is(DRON_00034896,Class)
soft_is(DRON_00034908,Class)
soft_SubClassOf(DRON_00034908,DRON_00027672)
soft_is(DRON_00034914,Class)
soft_SubClassOf(DRON_00034914,DRON_00026270)
soft_is(DRON_00034923,Class)
soft_SubClassOf(DRON_00034923,DRON_00025151,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_DRON_00012647)))
soft_is(DRON_00034963,Class)
soft_SubClassOf(DRON_00034963,DRON_00027379)
soft_is(DRON_00034967,Class)
soft_SubClassOf(DRON_00034967,DRON_00023134)
soft_is(DRON_00035019,Class)
soft_SubClassOf(DRON_00035019,DRON_00026550)
soft_is(DRON_00035023,Class)
soft_is(DRON_00035034,Class)
soft_SubClassOf(DRON_00035034,DRON_00021486,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"37.5"^^double)))_and_(BFO_0000071_some_CHEBI_3682)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_32026)))
soft_is(DRON_00035041,Class)
soft_SubClassOf(DRON_00035041,DRON_00023558)
soft_is(DRON_00035046,Class)
soft_SubClassOf(DRON_00035046,DRON_00023494)
soft_is(DRON_00035066,Class)
soft_SubClassOf(DRON_00035066,DRON_00022520,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"95.0"^^double)))_and_(BFO_0000071_some_CHEBI_6904)))
soft_is(DRON_00035087,Class)
soft_is(DRON_00035114,Class)
soft_SubClassOf(DRON_00035114,DRON_00020868,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_2922)))
soft_is(DRON_00035120,Class)
soft_is(DRON_00035124,Class)
soft_SubClassOf(DRON_00035124,DRON_00027338)
soft_is(DRON_00035127,Class)
soft_SubClassOf(DRON_00035127,DRON_00027732)
soft_is(DRON_00035135,Class)
soft_SubClassOf(DRON_00035135,DRON_00027356)
soft_is(DRON_00035140,Class)
soft_is(DRON_00035141,Class)
soft_is(DRON_00035153,Class)
soft_is(DRON_00035157,Class)
soft_is(DRON_00035162,Class)
soft_SubClassOf(DRON_00035162,DRON_00026501)
soft_is(DRON_00035164,Class)
soft_SubClassOf(DRON_00035164,DRON_00027083)
soft_is(DRON_00035166,Class)
soft_SubClassOf(DRON_00035166,DRON_00027520)
soft_is(DRON_00035190,Class)
soft_is(DRON_00035192,Class)
soft_SubClassOf(DRON_00035192,DRON_00031031,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_27470)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_DRON_00017083)))
soft_is(DRON_00035199,Class)
soft_SubClassOf(DRON_00035199,DRON_00027683)
soft_is(DRON_00035214,Class)
soft_SubClassOf(DRON_00035214,DRON_00027728)
soft_is(DRON_00035227,Class)
soft_SubClassOf(DRON_00035227,DRON_00023529,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9453)))
soft_is(DRON_00035246,Class)
soft_is(DRON_00035273,Class)
soft_SubClassOf(DRON_00035273,DRON_00021776)
soft_is(DRON_00035274,Class)
soft_SubClassOf(DRON_00035274,DRON_00021776)
soft_is(DRON_00035279,Class)
soft_SubClassOf(DRON_00035279,DRON_00020774,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_64045)))
soft_is(DRON_00035292,Class)
soft_SubClassOf(DRON_00035292,DRON_00020485,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_27690)))
soft_is(DRON_00035295,Class)
soft_is(DRON_00035304,Class)
soft_is(DRON_00035322,Class)
soft_is(DRON_00035328,Class)
soft_is(DRON_00035329,Class)
soft_is(DRON_00035332,Class)
soft_SubClassOf(DRON_00035332,DRON_00020564,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_2904)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_3654)))
soft_is(DRON_00035337,Class)
soft_is(DRON_00035342,Class)
soft_SubClassOf(DRON_00035342,DRON_00020899,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3013)))
soft_is(DRON_00035350,Class)
soft_is(DRON_00035355,Class)
soft_is(DRON_00035358,Class)
soft_SubClassOf(DRON_00035358,DRON_00020473,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_102524)))
soft_is(DRON_00035369,Class)
soft_is(DRON_00035375,Class)
soft_is(DRON_00035376,Class)
soft_is(DRON_00035393,Class)
soft_is(DRON_00035402,Class)
soft_is(DRON_00035414,Class)
soft_is(DRON_00035417,Class)
soft_is(DRON_00035419,Class)
soft_is(DRON_00035422,Class)
soft_is(DRON_00035433,Class)
soft_is(DRON_00035439,Class)
soft_SubClassOf(DRON_00035439,DRON_00021414,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3766)))
soft_is(DRON_00035442,Class)
soft_is(DRON_00035449,Class)
soft_is(DRON_00035453,Class)
soft_is(DRON_00035454,Class)
soft_is(DRON_00035464,Class)
soft_SubClassOf(DRON_00035464,DRON_00023818)
soft_is(DRON_00035466,Class)
soft_SubClassOf(DRON_00035466,DRON_00021522,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_41879)))
soft_is(DRON_00035477,Class)
soft_SubClassOf(DRON_00035477,DRON_00021569,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_49575)))
soft_is(DRON_00035488,Class)
soft_is(DRON_00035489,Class)
soft_is(DRON_00035503,Class)
soft_is(DRON_00035507,Class)
soft_SubClassOf(DRON_00035507,DRON_00021733,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4728)))
soft_is(DRON_00035509,Class)
soft_is(DRON_00035515,Class)
soft_is(DRON_00035521,Class)
soft_is(DRON_00035522,Class)
soft_SubClassOf(DRON_00035522,DRON_00027000,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.3"^^double)))_and_(BFO_0000071_some_DRON_00014872)))
soft_is(DRON_00035523,Class)
soft_SubClassOf(DRON_00035523,DRON_00027000,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.9"^^double)))_and_(BFO_0000071_some_DRON_00014872)))
soft_is(DRON_00035563,Class)
soft_is(DRON_00035569,Class)
soft_is(DRON_00035570,Class)
soft_is(DRON_00035581,Class)
soft_is(DRON_00035583,Class)
soft_is(DRON_00035586,Class)
soft_is(DRON_00035596,Class)
soft_is(DRON_00035600,Class)
soft_is(DRON_00035605,Class)
soft_is(DRON_00035606,Class)
soft_is(DRON_00035608,Class)
soft_is(DRON_00035613,Class)
soft_is(DRON_00035614,Class)
soft_SubClassOf(DRON_00035614,DRON_00020602,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_44423)))
soft_is(DRON_00035616,Class)
soft_SubClassOf(DRON_00035616,DRON_00020615,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855)))
soft_is(DRON_00035617,Class)
soft_is(DRON_00035622,Class)
soft_is(DRON_00035624,Class)
soft_SubClassOf(DRON_00035624,DRON_00020627)
soft_is(DRON_00035630,Class)
soft_is(DRON_00035632,Class)
soft_is(DRON_00035633,Class)
soft_is(DRON_00035634,Class)
soft_is(DRON_00035636,Class)
soft_is(DRON_00035649,Class)
soft_is(DRON_00035657,Class)
soft_is(DRON_00035661,Class)
soft_is(DRON_00035665,Class)
soft_is(DRON_00035667,Class)
soft_SubClassOf(DRON_00035667,DRON_00022292,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_6520)))
soft_is(DRON_00035680,Class)
soft_is(DRON_00035690,Class)
soft_SubClassOf(DRON_00035690,DRON_00022414,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_6761)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365)))
soft_is(DRON_00035691,Class)
soft_SubClassOf(DRON_00035691,DRON_00022418,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_50667)))
soft_is(DRON_00035695,Class)
soft_is(DRON_00035698,Class)
soft_SubClassOf(DRON_00035698,DRON_00022464,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6832)))
soft_is(DRON_00035714,Class)
soft_SubClassOf(DRON_00035714,DRON_00022486,)
