soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(N0000008670,N0000009733)
soft_is(N0000008675,Class)
soft_SubClassOf(N0000008675,N0000008663)
soft_is(N0000008676,Class)
soft_is(N0000008684,Class)
soft_SubClassOf(N0000008684,N0000008663)
soft_is(N0000008764,Class)
soft_SubClassOf(N0000008764,N0000009765)
soft_is(N0000008822,Class)
soft_SubClassOf(N0000008822,N0000008893)
soft_is(N0000008840,Class)
soft_SubClassOf(N0000008840,N0000009810)
soft_is(N0000008841,Class)
soft_SubClassOf(N0000008841,N0000009877,)
soft_SubClassOf(N0000008841,N0000009894)
soft_is(N0000008853,Class)
soft_SubClassOf(N0000008853,N0000009822)
soft_is(N0000008893,Class)
soft_SubClassOf(N0000008893,N0000008660,)
soft_SubClassOf(N0000008893,N0000009844)
soft_is(N0000008973,Class)
soft_SubClassOf(N0000008973,N0000009880)
soft_is(N0000009022,Class)
soft_is(N0000009025,Class)
soft_SubClassOf(N0000009025,N0000009761)
soft_is(N0000009036,Class)
soft_is(N0000009053,Class)
soft_SubClassOf(N0000009053,N0000009761)
soft_is(N0000009054,Class)
soft_SubClassOf(N0000009054,N0000009022)
soft_is(N0000009057,Class)
soft_is(N0000009062,Class)
soft_SubClassOf(N0000009062,N0000009761)
soft_is(N0000009064,Class)
soft_SubClassOf(N0000009064,N0000020040)
soft_is(N0000009071,Class)
soft_SubClassOf(N0000009071,N0000009761)
soft_is(N0000009072,Class)
soft_SubClassOf(N0000009072,N0000009036)
soft_is(N0000009073,Class)
soft_SubClassOf(N0000009073,N0000009057)
soft_is(N0000009074,Class)
soft_SubClassOf(N0000009074,N0000009073)
soft_is(N0000009075,Class)
soft_SubClassOf(N0000009075,N0000009073)
soft_is(N0000009076,Class)
soft_SubClassOf(N0000009076,N0000009073)
soft_is(N0000009269,Class)
soft_SubClassOf(N0000009269,N0000009359)
soft_is(N0000009325,Class)
soft_SubClassOf(N0000009325,N0000009053)
soft_is(N0000009359,Class)
soft_is(N0000009456,Class)
soft_SubClassOf(N0000009456,N0000009765)
soft_is(N0000009694,Class)
soft_SubClassOf(N0000009694,N0000009887)
soft_is(N0000009724,Class)
soft_SubClassOf(N0000009724,N0000009054)
soft_is(N0000009732,Class)
soft_SubClassOf(N0000009732,N0000008307)
soft_is(N0000009733,Class)
soft_is(N0000009759,Class)
soft_is(N0000009761,Class)
soft_SubClassOf(N0000009761,N0000009759)
soft_is(N0000009765,Class)
soft_SubClassOf(N0000009765,N0000009761)
soft_is(N0000009802,Class)
soft_is(N0000009810,Class)
soft_SubClassOf(N0000009810,N0000008347)
soft_is(N0000009822,Class)
soft_is(N0000009825,Class)
soft_SubClassOf(N0000009825,N0000008298)
soft_is(N0000009844,Class)
soft_SubClassOf(N0000009844,N0000009761)
soft_is(N0000009851,Class)
soft_is(N0000009877,Class)
soft_is(N0000009880,Class)
soft_SubClassOf(N0000009880,N0000009761)
soft_is(N0000009887,Class)
soft_is(N0000009894,Class)
soft_is(N0000009915,Class)
soft_SubClassOf(N0000009915,N0000000223)
soft_is(N0000009925,Class)
soft_SubClassOf(N0000009925,N0000009802)
soft_is(N0000009942,Class)
soft_SubClassOf(N0000009942,N0000009851)
soft_is(N0000009943,Class)
soft_SubClassOf(N0000009943,N0000009942)
soft_is(N0000009946,Class)
soft_SubClassOf(N0000009946,N0000000133)
soft_is(N0000009948,Class)
soft_SubClassOf(N0000009948,N0000000103)
soft_is(N0000009956,Class)
soft_SubClassOf(N0000009956,N0000000133)
soft_is(N0000010215,Class)
soft_SubClassOf(N0000010215,N0000000133)
soft_is(N0000010261,Class)
soft_SubClassOf(N0000010261,N0000000152)
soft_is(N0000010359,Class)
soft_SubClassOf(N0000010359,N0000006708)
soft_is(N0000011003,Class)
soft_is(N0000011008,Class)
soft_SubClassOf(N0000011008,N0000003506)
soft_is(N0000011045,Class)
soft_SubClassOf(N0000011045,N0000003023)
soft_is(N0000011073,Class)
soft_SubClassOf(N0000011073,N0000002809)
soft_is(N0000011087,Class)
soft_SubClassOf(N0000011087,N0000003763)
soft_is(N0000011099,Class)
soft_is(N0000011153,Class)
soft_SubClassOf(N0000011153,N0000002075)
soft_is(N0000011203,Class)
soft_SubClassOf(N0000011203,N0000007310,)
soft_SubClassOf(N0000011203,N0000011204)
soft_is(N0000011204,Class)
soft_is(N0000011269,Class)
soft_is(N0000011369,Class)
soft_SubClassOf(N0000011369,N0000007563)
soft_is(N0000011448,Class)
soft_SubClassOf(N0000011448,N0000178753)
soft_is(N0000011449,Class)
soft_SubClassOf(N0000011449,N0000011453)
soft_is(N0000011453,Class)
soft_SubClassOf(N0000011453,N0000011454)
soft_is(N0000011454,Class)
soft_is(N0000011456,Class)
soft_SubClassOf(N0000011456,N0000011453)
soft_is(N0000019992,Class)
soft_SubClassOf(N0000019992,N0000000152)
soft_is(N0000019993,Class)
soft_SubClassOf(N0000019993,N0000019992)
soft_is(N0000020018,Class)
soft_SubClassOf(N0000020018,N0000000133)
soft_is(N0000020025,Class)
soft_SubClassOf(N0000020025,N0000000133)
soft_is(N0000020040,Class)
soft_is(N0000020084,Class)
soft_SubClassOf(N0000020084,N0000000133)
soft_is(N0000170228,Class)
soft_SubClassOf(N0000170228,N0000007783)
soft_is(N0000171642,Class)
soft_SubClassOf(N0000171642,N0000001748)
soft_is(N0000171643,Class)
soft_SubClassOf(N0000171643,N0000171642)
soft_is(N0000171679,Class)
soft_is(N0000171690,Class)
soft_is(N0000175074,Class)
soft_SubClassOf(N0000175074,N0000000233)
soft_is(N0000175082,Class)
soft_SubClassOf(N0000175082,N0000000133)
soft_is(N0000175369,Class)
soft_is(N0000175550,Class)
soft_SubClassOf(N0000175550,N0000009073)
soft_is(N0000175551,Class)
soft_SubClassOf(N0000175551,N0000009073)
soft_is(N0000175919,Class)
soft_is(N0000178752,Class)
soft_is(N0000178753,Class)
soft_SubClassOf(N0000178753,N0000011449,)
soft_SubClassOf(N0000178753,N0000178752)
soft_is(N0000179136,Class)
soft_SubClassOf(N0000179136,N0000011203)
soft_is(N0000181226,Class)
soft_SubClassOf(N0000181226,N0000001810)
soft_is(N0000181264,Class)
soft_is(N0000181296,Class)
soft_is(DOID_0050589,Class)
soft_is(DOID_0050686,Class)
soft_is(DOID_0050687,Class)
soft_is(DOID_0050743,Class)
soft_SubClassOf(DOID_0050743,DOID_0060060)
soft_is(DOID_0060038,Class)
soft_is(DOID_0060060,Class)
soft_is(DOID_10283,Class)
soft_SubClassOf(DOID_10283,DOID_2994)
soft_is(DOID_1115,Class)
soft_SubClassOf(DOID_1115,DOID_0050687)
soft_is(DOID_14654,Class)
soft_SubClassOf(DOID_14654,DOID_47)
soft_is(DOID_1561,Class)
soft_is(DOID_1596,Class)
soft_SubClassOf(DOID_1596,DOID_3324)
soft_is(DOID_1612,Class)
soft_SubClassOf(DOID_1612,DOID_5093)
soft_is(DOID_170,Class)
soft_is(DOID_1724,Class)
soft_SubClassOf(DOID_1724,DOID_750)
soft_is(DOID_1793,Class)
soft_SubClassOf(DOID_1793,DOID_170,)
soft_SubClassOf(DOID_1793,DOID_26)
soft_is(DOID_2033,Class)
soft_SubClassOf(DOID_2033,DOID_0060038)
soft_is(DOID_2043,Class)
soft_SubClassOf(DOID_2043,DOID_934)
soft_is(DOID_26,Class)
soft_is(DOID_2994,Class)
soft_SubClassOf(DOID_2994,DOID_0050687)
soft_is(DOID_3119,Class)
soft_is(DOID_3312,Class)
soft_SubClassOf(DOID_3312,DOID_3324)
soft_is(DOID_3324,Class)
soft_SubClassOf(DOID_3324,DOID_1561)
soft_is(DOID_3347,Class)
soft_SubClassOf(DOID_3347,DOID_1115)
soft_is(DOID_37,Class)
soft_is(DOID_4090,Class)
soft_SubClassOf(DOID_4090,DOID_2033)
soft_is(DOID_47,Class)
soft_is(DOID_5093,Class)
soft_SubClassOf(DOID_5093,DOID_0050686)
soft_is(DOID_5603,Class)
soft_SubClassOf(DOID_5603,DOID_715)
soft_is(DOID_715,Class)
soft_is(DOID_750,Class)
soft_is(DOID_8778,Class)
soft_SubClassOf(DOID_8778,DOID_0050589)
soft_is(DOID_8893,Class)
soft_SubClassOf(DOID_8893,DOID_37)
soft_is(DOID_9253,Class)
soft_SubClassOf(DOID_9253,DOID_3119)
soft_is(DOID_934,Class)
soft_is(OAE_0000227,Class)
soft_is(ODAE_0000001,Class)
soft_is(OGMS_0000060,Class)
soft_is(VO_0000300,Class)
soft_SubClassOf(VO_0000300,OAE_0000227)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Occasional_cheekiness_or_dishibition_more_than_others,purl.org/autism-ontology/1.0/autism-rules.#)
