soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000571,Class)
soft_SubClassOf(CMO_0000571,CMO_0000535)
soft_is(CMO_0000576,Class)
soft_SubClassOf(CMO_0000576,CMO_0000023,)
soft_SubClassOf(CMO_0000576,CMO_0000064)
soft_is(CMO_0000577,Class)
soft_SubClassOf(CMO_0000577,CMO_0000576)
soft_is(CMO_0000580,Class)
soft_SubClassOf(CMO_0000580,CMO_0000023,)
soft_SubClassOf(CMO_0000580,CMO_0000064)
soft_is(CMO_0000581,Class)
soft_SubClassOf(CMO_0000581,CMO_0000580)
soft_is(CMO_0000586,Class)
soft_SubClassOf(CMO_0000586,CMO_0000049)
soft_is(CMO_0000587,Class)
soft_SubClassOf(CMO_0000587,CMO_0000049)
soft_is(CMO_0000591,Class)
soft_SubClassOf(CMO_0000591,CMO_0000770)
soft_is(CMO_0000593,Class)
soft_SubClassOf(CMO_0000593,CMO_0000769)
soft_is(CMO_0000594,Class)
soft_SubClassOf(CMO_0000594,CMO_0000256)
soft_is(CMO_0000609,Class)
soft_SubClassOf(CMO_0000609,CMO_0000068,)
soft_SubClassOf(CMO_0000609,CMO_0001847)
soft_is(CMO_0000610,Class)
soft_SubClassOf(CMO_0000610,CMO_0000609)
soft_is(CMO_0000614,Class)
soft_SubClassOf(CMO_0000614,CMO_0000068,)
soft_SubClassOf(CMO_0000614,CMO_0002167)
soft_is(CMO_0000615,Class)
soft_SubClassOf(CMO_0000615,CMO_0000614)
soft_is(CMO_0000638,Class)
soft_SubClassOf(CMO_0000638,CMO_0000640)
soft_is(CMO_0000640,Class)
soft_SubClassOf(CMO_0000640,CMO_0000389)
soft_is(CMO_0000641,Class)
soft_SubClassOf(CMO_0000641,CMO_0001373)
soft_is(CMO_0000642,Class)
soft_SubClassOf(CMO_0000642,CMO_0000641,)
soft_SubClassOf(CMO_0000642,CMO_0001374)
soft_is(CMO_0000644,Class)
soft_SubClassOf(CMO_0000644,CMO_0000640)
soft_is(CMO_0000645,Class)
soft_SubClassOf(CMO_0000645,CMO_0000327)
soft_is(CMO_0000651,Class)
soft_SubClassOf(CMO_0000651,CMO_0000068)
soft_is(CMO_0000657,Class)
soft_SubClassOf(CMO_0000657,CMO_0000224)
soft_is(CMO_0000662,Class)
soft_SubClassOf(CMO_0000662,CMO_0000670)
soft_is(CMO_0000663,Class)
soft_SubClassOf(CMO_0000663,CMO_0000662)
soft_is(CMO_0000664,Class)
soft_SubClassOf(CMO_0000664,CMO_0000662)
soft_is(CMO_0000665,Class)
soft_SubClassOf(CMO_0000665,CMO_0000662)
soft_is(CMO_0000669,Class)
soft_SubClassOf(CMO_0000669,CMO_0000000)
soft_is(CMO_0000670,Class)
soft_is(CMO_0000671,Class)
soft_SubClassOf(CMO_0000671,CMO_0000670,)
soft_SubClassOf(CMO_0000671,CMO_0000674)
soft_is(CMO_0000672,Class)
soft_SubClassOf(CMO_0000672,CMO_0000671)
soft_is(CMO_0000674,Class)
soft_SubClassOf(CMO_0000674,CMO_0000669)
soft_is(CMO_0000675,Class)
soft_SubClassOf(CMO_0000675,CMO_0000671)
soft_is(CMO_0000677,Class)
soft_is(CMO_0000678,Class)
soft_SubClassOf(CMO_0000678,CMO_0000670,)
soft_SubClassOf(CMO_0000678,CMO_0000677)
soft_is(CMO_0000679,Class)
soft_SubClassOf(CMO_0000679,CMO_0000860)
soft_is(CMO_0000699,Class)
soft_SubClassOf(CMO_0000699,CMO_0000015)
soft_is(CMO_0000700,Class)
soft_SubClassOf(CMO_0000700,CMO_0000077)
soft_is(CMO_0000701,Class)
soft_SubClassOf(CMO_0000701,CMO_0000700)
soft_is(CMO_0000705,Class)
soft_SubClassOf(CMO_0000705,CMO_0000227)
soft_is(CMO_0000706,Class)
soft_SubClassOf(CMO_0000706,CMO_0000077)
soft_is(CMO_0000707,Class)
soft_SubClassOf(CMO_0000707,CMO_0000706)
soft_is(CMO_0000712,Class)
soft_SubClassOf(CMO_0000712,CMO_0000094)
soft_is(CMO_0000713,Class)
soft_SubClassOf(CMO_0000713,CMO_0000712,)
soft_SubClassOf(CMO_0000713,CMO_0000738)
soft_is(CMO_0000716,Class)
soft_SubClassOf(CMO_0000716,CMO_0000218)
soft_is(CMO_0000719,Class)
soft_SubClassOf(CMO_0000719,CMO_0000000)
soft_is(CMO_0000721,Class)
soft_SubClassOf(CMO_0000721,CMO_0000739,)
soft_SubClassOf(CMO_0000721,CMO_0002464)
soft_is(CMO_0000722,Class)
soft_SubClassOf(CMO_0000722,CMO_0000721)
soft_is(CMO_0000723,Class)
soft_is(CMO_0000724,Class)
soft_SubClassOf(CMO_0000724,CMO_0000723,)
soft_SubClassOf(CMO_0000724,CMO_0000737)
soft_is(CMO_0000725,Class)
soft_SubClassOf(CMO_0000725,CMO_0000724)
soft_is(CMO_0000726,Class)
soft_SubClassOf(CMO_0000726,CMO_0000723,)
soft_SubClassOf(CMO_0000726,CMO_0000740)
soft_is(CMO_0000727,Class)
soft_SubClassOf(CMO_0000727,CMO_0000726)
soft_is(CMO_0000729,Class)
soft_SubClassOf(CMO_0000729,CMO_0000215)
soft_is(CMO_0000730,Class)
soft_is(CMO_0000731,Class)
soft_SubClassOf(CMO_0000731,CMO_0000730,)
soft_SubClassOf(CMO_0000731,CMO_0000737)
soft_is(CMO_0000732,Class)
soft_SubClassOf(CMO_0000732,CMO_0000730,)
soft_SubClassOf(CMO_0000732,CMO_0000740)
soft_is(CMO_0000737,Class)
soft_SubClassOf(CMO_0000737,CMO_0000719)
soft_is(CMO_0000738,Class)
soft_SubClassOf(CMO_0000738,CMO_0000719)
soft_is(CMO_0000739,Class)
soft_SubClassOf(CMO_0000739,CMO_0000719)
soft_is(CMO_0000740,Class)
soft_SubClassOf(CMO_0000740,CMO_0000719)
soft_is(CMO_0000741,Class)
soft_SubClassOf(CMO_0000741,CMO_0000455)
soft_is(CMO_0000742,Class)
soft_SubClassOf(CMO_0000742,CMO_0002161)
soft_is(CMO_0000743,Class)
soft_SubClassOf(CMO_0000743,CMO_0000008)
soft_is(CMO_0000746,Class)
soft_SubClassOf(CMO_0000746,CMO_0000004,)
soft_SubClassOf(CMO_0000746,CMO_0000008)
soft_is(CMO_0000755,Class)
soft_SubClassOf(CMO_0000755,CMO_0000256)
soft_is(CMO_0000758,Class)
soft_SubClassOf(CMO_0000758,CMO_0000755,)
soft_SubClassOf(CMO_0000758,CMO_0000769)
soft_is(CMO_0000759,Class)
soft_SubClassOf(CMO_0000759,CMO_0000755,)
soft_SubClassOf(CMO_0000759,CMO_0000770)
soft_is(CMO_0000764,Class)
soft_SubClassOf(CMO_0000764,CMO_0000755,)
soft_SubClassOf(CMO_0000764,CMO_0000766)
soft_is(CMO_0000765,Class)
soft_SubClassOf(CMO_0000765,CMO_0000766)
soft_is(CMO_0000766,Class)
soft_SubClassOf(CMO_0000766,CMO_0000256)
soft_is(CMO_0000767,Class)
soft_SubClassOf(CMO_0000767,CMO_0003699)
soft_is(CMO_0000769,Class)
soft_SubClassOf(CMO_0000769,CMO_0000256)
soft_is(CMO_0000770,Class)
soft_SubClassOf(CMO_0000770,CMO_0000256)
soft_is(CMO_0000771,Class)
soft_SubClassOf(CMO_0000771,CMO_0000426)
soft_is(CMO_0000772,Class)
soft_SubClassOf(CMO_0000772,CMO_0000426)
soft_is(CMO_0000773,Class)
soft_SubClassOf(CMO_0000773,CMO_0000771)
soft_is(CMO_0000774,Class)
soft_SubClassOf(CMO_0000774,CMO_0000773)
soft_is(CMO_0000778,Class)
soft_SubClassOf(CMO_0000778,CMO_0000782)
soft_is(CMO_0000782,Class)
soft_SubClassOf(CMO_0000782,CMO_0000003)
soft_is(CMO_0000783,Class)
soft_SubClassOf(CMO_0000783,CMO_0000000)
soft_is(CMO_0000784,Class)
soft_SubClassOf(CMO_0000784,CMO_0000783)
soft_is(CMO_0000785,Class)
soft_SubClassOf(CMO_0000785,CMO_0000784)
soft_is(CMO_0000786,Class)
soft_SubClassOf(CMO_0000786,CMO_0000784)
soft_is(CMO_0000787,Class)
soft_SubClassOf(CMO_0000787,CMO_0000785,)
soft_SubClassOf(CMO_0000787,CMO_0000786)
soft_is(CMO_0000847,Class)
soft_SubClassOf(CMO_0000847,CMO_0000651)
soft_is(CMO_0000858,Class)
soft_SubClassOf(CMO_0000858,CMO_0000068,)
soft_SubClassOf(CMO_0000858,CMO_0002747)
soft_is(CMO_0000859,Class)
soft_is(CMO_0000860,Class)
soft_SubClassOf(CMO_0000860,CMO_0000677)
soft_is(CMO_0000861,Class)
soft_SubClassOf(CMO_0000861,CMO_0000678,)
soft_SubClassOf(CMO_0000861,CMO_0000860)
soft_is(CMO_0000862,Class)
soft_SubClassOf(CMO_0000862,CMO_0000677)
soft_is(CMO_0000863,Class)
soft_SubClassOf(CMO_0000863,CMO_0000860,)
soft_SubClassOf(CMO_0000863,CMO_0000862)
soft_is(CMO_0000864,Class)
soft_SubClassOf(CMO_0000864,CMO_0000862)
soft_is(CMO_0000865,Class)
soft_SubClassOf(CMO_0000865,CMO_0000678)
soft_is(CMO_0000866,Class)
soft_is(CMO_0000868,Class)
soft_SubClassOf(CMO_0000868,CMO_0001220)
soft_is(CMO_0000869,Class)
soft_SubClassOf(CMO_0000869,CMO_0000456)
soft_is(CMO_0000870,Class)
soft_SubClassOf(CMO_0000870,CMO_0000869)
soft_is(CMO_0000871,Class)
soft_SubClassOf(CMO_0000871,CMO_0000869)
soft_is(CMO_0000872,Class)
soft_SubClassOf(CMO_0000872,CMO_0000869)
soft_is(CMO_0000875,Class)
soft_SubClassOf(CMO_0000875,CMO_0000456)
soft_is(CMO_0000876,Class)
soft_SubClassOf(CMO_0000876,CMO_0000875)
soft_is(CMO_0000877,Class)
soft_SubClassOf(CMO_0000877,CMO_0000875)
soft_is(CMO_0000878,Class)
soft_SubClassOf(CMO_0000878,CMO_0000875)
soft_is(CMO_0000881,Class)
soft_SubClassOf(CMO_0000881,CMO_0000677)
soft_is(CMO_0000882,Class)
soft_SubClassOf(CMO_0000882,CMO_0000881)
soft_is(CMO_0000902,Class)
soft_SubClassOf(CMO_0000902,CMO_0000341,)
soft_SubClassOf(CMO_0000902,CMO_0000882)
soft_is(CMO_0000903,Class)
soft_SubClassOf(CMO_0000903,CMO_0000068,)
soft_SubClassOf(CMO_0000903,CMO_0001549)
soft_is(CMO_0000904,Class)
soft_SubClassOf(CMO_0000904,CMO_0001547)
soft_is(CMO_0000905,Class)
soft_SubClassOf(CMO_0000905,CMO_0001548)
soft_is(CMO_0000906,Class)
soft_SubClassOf(CMO_0000906,CMO_0000080,)
soft_SubClassOf(CMO_0000906,CMO_0000669)
soft_is(CMO_0000907,Class)
soft_SubClassOf(CMO_0000907,CMO_0000196,)
soft_SubClassOf(CMO_0000907,CMO_0003419)
soft_is(CMO_0000910,Class)
soft_SubClassOf(CMO_0000910,CMO_0000677,)
soft_SubClassOf(CMO_0000910,CMO_0000911)
soft_is(CMO_0000911,Class)
soft_SubClassOf(CMO_0000911,CMO_0000669,)
soft_SubClassOf(CMO_0000911,CMO_0001970)
soft_is(CMO_0000912,Class)
soft_SubClassOf(CMO_0000912,CMO_0000860,)
soft_SubClassOf(CMO_0000912,CMO_0000910)
soft_is(CMO_0000913,Class)
soft_SubClassOf(CMO_0000913,CMO_0000910)
soft_is(CMO_0000916,Class)
soft_SubClassOf(CMO_0000916,CMO_0000000)
soft_is(CMO_0000917,Class)
soft_SubClassOf(CMO_0000917,CMO_0000916)
soft_is(CMO_0000918,Class)
soft_SubClassOf(CMO_0000918,CMO_0000917)
soft_is(CMO_0000919,Class)
soft_SubClassOf(CMO_0000919,CMO_0000918)
soft_is(CMO_0000920,Class)
soft_SubClassOf(CMO_0000920,CMO_0000206)
soft_is(CMO_0000921,Class)
soft_SubClassOf(CMO_0000921,CMO_0000035)
soft_is(CMO_0000922,Class)
soft_SubClassOf(CMO_0000922,CMO_0003101)
soft_is(CMO_0000923,Class)
soft_SubClassOf(CMO_0000923,CMO_0003101)
soft_is(CMO_0000926,Class)
soft_SubClassOf(CMO_0000926,CMO_0001149)
soft_is(CMO_0000927,Class)
soft_SubClassOf(CMO_0000927,CMO_0000341,)
soft_SubClassOf(CMO_0000927,CMO_0000928)
soft_is(CMO_0000928,Class)
soft_SubClassOf(CMO_0000928,CMO_0000859,)
soft_SubClassOf(CMO_0000928,CMO_0000926)
soft_is(CMO_0000929,Class)
soft_SubClassOf(CMO_0000929,CMO_0000860,)
soft_SubClassOf(CMO_0000929,CMO_0000926)
soft_is(CMO_0000930,Class)
soft_SubClassOf(CMO_0000930,CMO_0000929)
soft_is(CMO_0000934,Class)
soft_SubClassOf(CMO_0000934,CMO_0000928)
soft_is(CMO_0000935,Class)
soft_SubClassOf(CMO_0000935,CMO_0000902,)
soft_SubClassOf(CMO_0000935,CMO_0000927,)
soft_SubClassOf(CMO_0000935,CMO_0000934)
soft_is(CMO_0000936,Class)
soft_SubClassOf(CMO_0000936,CMO_0002752)
soft_is(CMO_0000944,Class)
soft_SubClassOf(CMO_0000944,CMO_0000935)
soft_is(CMO_0000945,Class)
soft_SubClassOf(CMO_0000945,CMO_0000935)
soft_is(CMO_0000946,Class)
soft_SubClassOf(CMO_0000946,CMO_0000347,)
soft_SubClassOf(CMO_0000946,CMO_0000927)
soft_is(CMO_0000947,Class)
soft_SubClassOf(CMO_0000947,CMO_0000946)
soft_is(CMO_0000948,Class)
soft_SubClassOf(CMO_0000948,CMO_0000946)
soft_is(CMO_0000953,Class)
soft_SubClassOf(CMO_0000953,CMO_0001766)
soft_is(CMO_0000954,Class)
soft_SubClassOf(CMO_0000954,CMO_0000953)
soft_is(CMO_0000955,Class)
soft_SubClassOf(CMO_0000955,CMO_0000954)
soft_is(CMO_0000962,Class)
soft_SubClassOf(CMO_0000962,CMO_0000077)
soft_is(CMO_0000964,Class)
soft_SubClassOf(CMO_0000964,CMO_0001997)
soft_is(CMO_0000968,Class)
soft_SubClassOf(CMO_0000968,CMO_0000974)
soft_is(CMO_0000974,Class)
soft_SubClassOf(CMO_0000974,CMO_0000077)
soft_is(CMO_0000975,Class)
soft_SubClassOf(CMO_0000975,CMO_0000962,)
soft_SubClassOf(CMO_0000975,CMO_0000974)
soft_is(CMO_0000977,Class)
soft_SubClassOf(CMO_0000977,CMO_0000962)
soft_is(CMO_0000981,Class)
soft_SubClassOf(CMO_0000981,CMO_0000662)
soft_is(CMO_0000995,Class)
soft_SubClassOf(CMO_0000995,CMO_0000000)
soft_is(CMO_0000997,Class)
soft_SubClassOf(CMO_0000997,CMO_0000995)
soft_is(CMO_0000998,Class)
soft_SubClassOf(CMO_0000998,CMO_0000997)
soft_is(CMO_0001003,Class)
soft_SubClassOf(CMO_0001003,CMO_0000023)
soft_is(CMO_0001004,Class)
soft_SubClassOf(CMO_0001004,CMO_0000039,)
soft_SubClassOf(CMO_0001004,CMO_0001003)
soft_is(CMO_0001005,Class)
soft_SubClassOf(CMO_0001005,CMO_0001003)
soft_is(CMO_0001016,Class)
soft_SubClassOf(CMO_0001016,CMO_0000005,)
soft_SubClassOf(CMO_0001016,CMO_0000008)
soft_is(CMO_0001018,Class)
soft_SubClassOf(CMO_0001018,CMO_0000231)
soft_is(CMO_0001020,Class)
soft_SubClassOf(CMO_0001020,CMO_0000000)
soft_is(CMO_0001021,Class)
soft_SubClassOf(CMO_0001021,CMO_0001020)
soft_is(CMO_0001022,Class)
soft_SubClassOf(CMO_0001022,CMO_0001020)
soft_is(CMO_0001023,Class)
soft_SubClassOf(CMO_0001023,CMO_0001022)
soft_is(CMO_0001025,Class)
soft_SubClassOf(CMO_0001025,CMO_0000341,)
soft_SubClassOf(CMO_0001025,CMO_0001034)
soft_is(CMO_0001026,Class)
soft_SubClassOf(CMO_0001026,CMO_0001025)
soft_is(CMO_0001027,Class)
soft_SubClassOf(CMO_0001027,CMO_0001025)
soft_is(CMO_0001028,Class)
soft_SubClassOf(CMO_0001028,CMO_0000927,)
soft_SubClassOf(CMO_0001028,CMO_0001025,)
soft_SubClassOf(CMO_0001028,CMO_0001624)
soft_is(CMO_0001029,Class)
soft_SubClassOf(CMO_0001029,CMO_0001028)
soft_is(CMO_0001030,Class)
soft_SubClassOf(CMO_0001030,CMO_0001028)
soft_is(CMO_0001031,Class)
soft_SubClassOf(CMO_0001031,CMO_0001025)
soft_is(CMO_0001032,Class)
soft_SubClassOf(CMO_0001032,CMO_0001025)
soft_is(CMO_0001033,Class)
soft_SubClassOf(CMO_0001033,CMO_0001025)
soft_is(CMO_0001034,Class)
soft_is(CMO_0001035,Class)
soft_SubClassOf(CMO_0001035,CMO_0000015)
soft_is(CMO_0001036,Class)
soft_SubClassOf(CMO_0001036,CMO_0000015)
soft_is(CMO_0001038,Class)
soft_SubClassOf(CMO_0001038,CMO_0000954)
soft_is(CMO_0001042,Class)
soft_SubClassOf(CMO_0001042,CMO_0000954)
soft_is(CMO_0001046,Class)
soft_SubClassOf(CMO_0001046,CMO_0002362)
soft_is(CMO_0001049,Class)
soft_SubClassOf(CMO_0001049,CMO_0000669)
soft_is(CMO_0001050,Class)
soft_SubClassOf(CMO_0001050,CMO_0001049,)
soft_SubClassOf(CMO_0001050,CMO_0001053)
soft_is(CMO_0001051,Class)
soft_SubClassOf(CMO_0001051,CMO_0000784,)
soft_SubClassOf(CMO_0001051,CMO_0001049)
soft_is(CMO_0001052,Class)
soft_SubClassOf(CMO_0001052,CMO_0000332,)
soft_SubClassOf(CMO_0001052,CMO_0001050)
soft_is(CMO_0001053,Class)
soft_SubClassOf(CMO_0001053,CMO_0000783)
soft_is(CMO_0001064,Class)
soft_SubClassOf(CMO_0001064,CMO_0000086,)
soft_SubClassOf(CMO_0001064,CMO_0000669)
soft_is(CMO_0001065,Class)
soft_SubClassOf(CMO_0001065,CMO_0000677,)
soft_SubClassOf(CMO_0001065,CMO_0001064)
soft_is(CMO_0001066,Class)
soft_SubClassOf(CMO_0001066,CMO_0000860,)
soft_SubClassOf(CMO_0001066,CMO_0001065)
soft_is(CMO_0001067,Class)
soft_SubClassOf(CMO_0001067,CMO_0001065)
soft_is(CMO_0001068,Class)
soft_is(CMO_0001083,Class)
soft_SubClassOf(CMO_0001083,CMO_0000068,)
soft_SubClassOf(CMO_0001083,CMO_0000786)
soft_is(CMO_0001084,Class)
soft_SubClassOf(CMO_0001084,CMO_0001083)
soft_is(CMO_0001096,Class)
soft_SubClassOf(CMO_0001096,CMO_0000227)
soft_is(CMO_0001097,Class)
soft_SubClassOf(CMO_0001097,CMO_0001096)
soft_is(CMO_0001098,Class)
soft_SubClassOf(CMO_0001098,CMO_0001097)
soft_is(CMO_0001107,Class)
soft_SubClassOf(CMO_0001107,CMO_0000000)
soft_is(CMO_0001108,Class)
soft_SubClassOf(CMO_0001108,CMO_0001107)
soft_is(CMO_0001109,Class)
soft_SubClassOf(CMO_0001109,CMO_0001107)
soft_is(CMO_0001110,Class)
soft_SubClassOf(CMO_0001110,CMO_0001107)
soft_is(CMO_0001111,Class)
soft_SubClassOf(CMO_0001111,CMO_0001108)
soft_is(CMO_0001112,Class)
soft_SubClassOf(CMO_0001112,CMO_0001111)
soft_is(CMO_0001113,Class)
soft_SubClassOf(CMO_0001113,CMO_0000926)
soft_is(CMO_0001114,Class)
soft_SubClassOf(CMO_0001114,CMO_0001113)
soft_is(CMO_0001115,Class)
soft_SubClassOf(CMO_0001115,CMO_0001113)
soft_is(CMO_0001116,Class)
soft_SubClassOf(CMO_0001116,CMO_0001097)
soft_is(CMO_0001117,Class)
soft_SubClassOf(CMO_0001117,CMO_0002478)
soft_is(CMO_0001130,Class)
soft_SubClassOf(CMO_0001130,CMO_0000677,)
soft_SubClassOf(CMO_0001130,CMO_0000906)
soft_is(CMO_0001131,Class)
soft_SubClassOf(CMO_0001131,CMO_0000860,)
soft_SubClassOf(CMO_0001131,CMO_0001130)
soft_is(CMO_0001132,Class)
soft_SubClassOf(CMO_0001132,CMO_0001130)
soft_is(CMO_0001145,Class)
soft_SubClassOf(CMO_0001145,CMO_0000208)
soft_is(CMO_0001146,Class)
soft_SubClassOf(CMO_0001146,CMO_0001147)
soft_is(CMO_0001147,Class)
soft_SubClassOf(CMO_0001147,CMO_0000127)
soft_is(CMO_0001148,Class)
soft_SubClassOf(CMO_0001148,CMO_0000131,)
soft_SubClassOf(CMO_0001148,CMO_0001147)
soft_is(CMO_0001149,Class)
soft_SubClassOf(CMO_0001149,CMO_0000000)
soft_is(CMO_0001150,Class)
soft_SubClassOf(CMO_0001150,CMO_0000677,)
soft_SubClassOf(CMO_0001150,CMO_0001049)
soft_is(CMO_0001151,Class)
soft_SubClassOf(CMO_0001151,CMO_0000860,)
soft_SubClassOf(CMO_0001151,CMO_0001150)
soft_is(CMO_0001152,Class)
soft_SubClassOf(CMO_0001152,CMO_0001150)
soft_is(CMO_0001153,Class)
soft_SubClassOf(CMO_0001153,CMO_0001050,)
soft_SubClassOf(CMO_0001153,CMO_0001150)
soft_is(CMO_0001158,Class)
soft_SubClassOf(CMO_0001158,CMO_0000916)
soft_is(CMO_0001159,Class)
soft_SubClassOf(CMO_0001159,CMO_0000916)
soft_is(CMO_0001162,Class)
soft_SubClassOf(CMO_0001162,CMO_0000208)
soft_is(CMO_0001169,Class)
soft_SubClassOf(CMO_0001169,CMO_0000050)
soft_is(CMO_0001177,Class)
soft_SubClassOf(CMO_0001177,CMO_0001852,)
soft_SubClassOf(CMO_0001177,CMO_0002577)
soft_is(CMO_0001178,Class)
soft_SubClassOf(CMO_0001178,CMO_0000906)
soft_is(CMO_0001179,Class)
soft_SubClassOf(CMO_0001179,CMO_0000906)
soft_is(CMO_0001180,Class)
soft_SubClassOf(CMO_0001180,CMO_0001179)
soft_is(CMO_0001181,Class)
soft_SubClassOf(CMO_0001181,CMO_0001178)
soft_is(CMO_0001193,Class)
soft_SubClassOf(CMO_0001193,CMO_0001022)
soft_is(CMO_0001194,Class)
soft_SubClassOf(CMO_0001194,CMO_0000312)
soft_is(CMO_0001196,Class)
soft_SubClassOf(CMO_0001196,CMO_0000012,)
soft_SubClassOf(CMO_0001196,CMO_0000022)
soft_is(CMO_0001197,Class)
soft_SubClassOf(CMO_0001197,CMO_0001196)
soft_is(CMO_0001202,Class)
soft_SubClassOf(CMO_0001202,CMO_0000926)
soft_is(CMO_0001203,Class)
soft_SubClassOf(CMO_0001203,CMO_0001202)
soft_is(CMO_0001204,Class)
soft_SubClassOf(CMO_0001204,CMO_0001202)
soft_is(CMO_0001205,Class)
soft_SubClassOf(CMO_0001205,CMO_0001202)
soft_is(CMO_0001206,Class)
soft_SubClassOf(CMO_0001206,CMO_0001202)
soft_is(CMO_0001207,Class)
soft_SubClassOf(CMO_0001207,CMO_0001109)
soft_is(CMO_0001208,Class)
soft_SubClassOf(CMO_0001208,CMO_0001207)
soft_is(CMO_0001212,Class)
soft_SubClassOf(CMO_0001212,CMO_0000926)
soft_is(CMO_0001213,Class)
soft_SubClassOf(CMO_0001213,CMO_0001212)
soft_is(CMO_0001214,Class)
soft_SubClassOf(CMO_0001214,CMO_0001212)
soft_is(CMO_0001215,Class)
soft_SubClassOf(CMO_0001215,CMO_0001050)
soft_is(CMO_0001220,Class)
soft_SubClassOf(CMO_0001220,CMO_0000456)
soft_is(CMO_0001221,Class)
soft_SubClassOf(CMO_0001221,CMO_0001220)
soft_is(CMO_0001222,Class)
soft_SubClassOf(CMO_0001222,CMO_0001220)
soft_is(CMO_0001223,Class)
soft_SubClassOf(CMO_0001223,CMO_0001220)
soft_is(CMO_0001231,Class)
soft_SubClassOf(CMO_0001231,CMO_0002161)
soft_is(CMO_0001232,Class)
soft_SubClassOf(CMO_0001232,CMO_0000000)
soft_is(CMO_0001233,Class)
soft_SubClassOf(CMO_0001233,CMO_0003922)
soft_is(CMO_0001234,Class)
soft_SubClassOf(CMO_0001234,CMO_0001233)
soft_is(CMO_0001235,Class)
soft_SubClassOf(CMO_0001235,CMO_0001232)
soft_is(CMO_0001236,Class)
soft_SubClassOf(CMO_0001236,CMO_0001234,)
soft_SubClassOf(CMO_0001236,CMO_0001235)
soft_is(CMO_0001237,Class)
soft_SubClassOf(CMO_0001237,CMO_0001236)
soft_is(CMO_0001240,Class)
soft_SubClassOf(CMO_0001240,CMO_0001970)
soft_is(CMO_0001241,Class)
soft_SubClassOf(CMO_0001241,CMO_0001240)
soft_is(CMO_0001246,Class)
soft_SubClassOf(CMO_0001246,CMO_0001196)
soft_is(CMO_0001250,Class)
soft_SubClassOf(CMO_0001250,CMO_0000312)
soft_is(CMO_0001251,Class)
soft_SubClassOf(CMO_0001251,CMO_0000224)
soft_is(CMO_0001259,Class)
soft_SubClassOf(CMO_0001259,CMO_0000341,)
soft_SubClassOf(CMO_0001259,CMO_0000864)
soft_is(CMO_0001260,Class)
soft_SubClassOf(CMO_0001260,CMO_0000927,)
soft_SubClassOf(CMO_0001260,CMO_0001259)
soft_is(CMO_0001261,Class)
soft_SubClassOf(CMO_0001261,CMO_0001260)
soft_is(CMO_0001262,Class)
soft_SubClassOf(CMO_0001262,CMO_0001260)
soft_is(CMO_0001263,Class)
soft_SubClassOf(CMO_0001263,CMO_0001260)
soft_is(CMO_0001266,Class)
soft_SubClassOf(CMO_0001266,CMO_0000926)
soft_is(CMO_0001267,Class)
soft_SubClassOf(CMO_0001267,CMO_0001266)
soft_is(CMO_0001268,Class)
soft_SubClassOf(CMO_0001268,CMO_0001266)
soft_is(CMO_0001303,Class)
soft_SubClassOf(CMO_0001303,CMO_0000023)
soft_is(CMO_0001304,Class)
soft_SubClassOf(CMO_0001304,CMO_0001303)
soft_is(CMO_0001305,Class)
soft_SubClassOf(CMO_0001305,CMO_0001303)
soft_is(CMO_0001312,Class)
soft_SubClassOf(CMO_0001312,CMO_0001774)
soft_is(CMO_0001313,Class)
soft_SubClassOf(CMO_0001313,CMO_0000772)
soft_is(CMO_0001315,Class)
soft_SubClassOf(CMO_0001315,CMO_0000772)
soft_is(CMO_0001321,Class)
soft_SubClassOf(CMO_0001321,CMO_0000035)
soft_is(CMO_0001322,Class)
soft_SubClassOf(CMO_0001322,CMO_0001321)
soft_is(CMO_0001323,Class)
soft_SubClassOf(CMO_0001323,CMO_0001321)
soft_is(CMO_0001324,Class)
soft_SubClassOf(CMO_0001324,CMO_0001323)
soft_is(CMO_0001325,Class)
soft_SubClassOf(CMO_0001325,CMO_0000379)
soft_is(CMO_0001326,Class)
soft_SubClassOf(CMO_0001326,CMO_0000150)
soft_is(CMO_0001327,Class)
soft_SubClassOf(CMO_0001327,CMO_0000150)
soft_is(CMO_0001331,Class)
soft_SubClassOf(CMO_0001331,CMO_0000106)
soft_is(CMO_0001332,Class)
soft_SubClassOf(CMO_0001332,CMO_0000106)
soft_is(CMO_0001333,Class)
soft_SubClassOf(CMO_0001333,CMO_0000402)
soft_is(CMO_0001334,Class)
soft_SubClassOf(CMO_0001334,CMO_0000402)
soft_is(CMO_0001335,Class)
soft_SubClassOf(CMO_0001335,CMO_0000402)
soft_is(CMO_0001336,Class)
soft_SubClassOf(CMO_0001336,CMO_0000402)
soft_is(CMO_0001337,Class)
soft_SubClassOf(CMO_0001337,CMO_0001335)
soft_is(CMO_0001339,Class)
soft_SubClassOf(CMO_0001339,CMO_0001335)
soft_is(CMO_0001340,Class)
soft_SubClassOf(CMO_0001340,CMO_0001335)
soft_is(CMO_0001341,Class)
soft_SubClassOf(CMO_0001341,CMO_0001335)
soft_is(CMO_0001342,Class)
soft_SubClassOf(CMO_0001342,CMO_0001336)
soft_is(CMO_0001343,Class)
soft_SubClassOf(CMO_0001343,CMO_0001336)
soft_is(CMO_0001345,Class)
soft_SubClassOf(CMO_0001345,CMO_0000402)
soft_is(CMO_0001346,Class)
