soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Cytomegalovirus-Related_Gastritis,Cytomegaloviral_Infection)
soft_is(Cytomegalovirus_Colitis,Class)
soft_SubClassOf(Cytomegalovirus_Colitis,Cytomegaloviral_Infection,)
soft_SubClassOf(Cytomegalovirus_Colitis,Infectious_Colitis)
soft_is(Cytomegalovirus_Esophagitis,Class)
soft_SubClassOf(Cytomegalovirus_Esophagitis,Cytomegaloviral_Infection,)
soft_SubClassOf(Cytomegalovirus_Esophagitis,Viral_Esophagitis)
soft_is(Cytomegalovirus_Gastroenteritis,Class)
soft_SubClassOf(Cytomegalovirus_Gastroenteritis,Cytomegaloviral_Infection)
soft_is(Dakota,Class)
soft_is(Deep_Seated_Dermatophytosis,Class)
soft_SubClassOf(Deep_Seated_Dermatophytosis,Skin_Infection)
soft_is(Delayed_Sleep_Phase_Type_Circadian_Rhythm_Sleep_Disorder,Class)
soft_SubClassOf(Delayed_Sleep_Phase_Type_Circadian_Rhythm_Sleep_Disorder,Circadian_Rhythm_Sleep_Disorder)
soft_is(Delusional_Disorder,Class)
soft_is(Dendritic_Keratitis,Class)
soft_SubClassOf(Dendritic_Keratitis,Corneal_Infection)
soft_is(Dengue_Fever,Class)
soft_SubClassOf(Dengue_Fever,Viral_Infection)
soft_is(Dengue_Hemorrhagic_Fever,Class)
soft_SubClassOf(Dengue_Hemorrhagic_Fever,Dengue_Fever)
soft_is(Dense_Connective_Tissue,Class)
soft_is(Dental_Developmental_Disorder,Class)
soft_SubClassOf(Dental_Developmental_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Dental_Pain_and_Sensation_Disorder,Class)
soft_SubClassOf(Dental_Pain_and_Sensation_Disorder,Non-Neoplastic_Dental_Disorder)
soft_is(Dental_and_Periodontal_Infection,Class)
soft_SubClassOf(Dental_and_Periodontal_Infection,Infectious_Disorder_by_Site,)
soft_SubClassOf(Dental_and_Periodontal_Infection,Non-Neoplastic_Dental_Disorder)
soft_is(Dentoalveolar_Abscess,Class)
soft_SubClassOf(Dentoalveolar_Abscess,Tooth_Abscess)
soft_is(Depression,Class)
soft_is(Dermatitis,Class)
soft_is(Dermatophytosis,Class)
soft_is(Dermatophytosis_of_Scalp_and_Beard,Class)
soft_SubClassOf(Dermatophytosis_of_Scalp_and_Beard,Dermatophytosis)
soft_is(Dermoid_Cyst,Class)
soft_is(Developmental_Disorder,Class)
soft_SubClassOf(Developmental_Disorder,Non-Neoplastic_Pediatric_Disorder)
soft_is(Device-Related_Infection,Class)
soft_SubClassOf(Device-Related_Infection,Infectious_Disorder)
soft_is(Diabetic_Retinopathy,Class)
soft_SubClassOf(Diabetic_Retinopathy,Retinal_Vascular_Disorder)
soft_is(Diameter,Class)
soft_is(Diffuse_Large_Cell_Type_Lymphomatoid_Papulosis,Class)
soft_SubClassOf(Diffuse_Large_Cell_Type_Lymphomatoid_Papulosis,Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder)
soft_is(Diffusion_Tensor_Imaging,Class)
soft_SubClassOf(Diffusion_Tensor_Imaging,Magnetic_Resonance_Imaging)
soft_is(Dipetalonemiasis,Class)
soft_SubClassOf(Dipetalonemiasis,Parasitic_Infection)
soft_is(Diphtheria,Class)
soft_SubClassOf(Diphtheria,Bacterial_Infection)
soft_is(Direct_Contact_Transmission_Infection,Class)
soft_SubClassOf(Direct_Contact_Transmission_Infection,Infectious_Disorder)
soft_is(Discordant_Ventriculoarterial_Connection,Class)
soft_SubClassOf(Discordant_Ventriculoarterial_Connection,Congenital_Cardiovascular_Abnormality)
soft_is(Dissecting_Abdominal_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Abdominal_Aortic_Aneurysm,)
soft_SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm)
soft_is(Dissecting_Aortic_Aneurysm,Class)
soft_is(Dissecting_Thoracic_Aortic_Aneurysm,Class)
soft_SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm,)
soft_SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Thoracic_Aortic_Aneurysm)
soft_is(Distal_Biliary_Tract_Carcinoma,Class)
soft_is(Dose,Class)
soft_is(Downward_Ocular_Deviation,Class)
soft_SubClassOf(Downward_Ocular_Deviation,Strabismus)
soft_is(Dracunculiasis,Class)
soft_SubClassOf(Dracunculiasis,Parasitic_Infection)
soft_is(Duodenal_Infection,Class)
soft_SubClassOf(Duodenal_Infection,Small_Intestinal_Infection)
soft_is(Dyscalculia,Class)
soft_SubClassOf(Dyscalculia,Learning_Disorder)
soft_is(EKG_Normal_Axis_Deviation,Class)
soft_is(Ear_Infection,Class)
soft_SubClassOf(Ear_Infection,Infectious_Disorder_by_Site,)
soft_SubClassOf(Ear_Infection,Non-Neoplastic_Ear_Disorder)
soft_is(Early_Yaws,Class)
soft_SubClassOf(Early_Yaws,Yaws)
soft_is(Ebola_Hemorrhagic_Fever,Class)
soft_SubClassOf(Ebola_Hemorrhagic_Fever,Viral_Hemorrhagic_Fever)
soft_is(Echinococcosis,Class)
soft_SubClassOf(Echinococcosis,Parasitic_Infection)
soft_is(Ehlers-Danlos_Syndrome,Class)
soft_SubClassOf(Ehlers-Danlos_Syndrome,COL1A1_Associated_Connective_Tissue_Disorder)
soft_is(Ejaculation_Disorder,Class)
soft_SubClassOf(Ejaculation_Disorder,Male_Orgasmic_Disorder)
soft_is(Ejection_Fraction,Class)
soft_SubClassOf(Ejection_Fraction,Cardiac_Function_Study)
soft_is(Empyema,Class)
soft_SubClassOf(Empyema,Bacterial_Infection)
soft_is(Empyema_with_Fistula,Class)
soft_SubClassOf(Empyema_with_Fistula,Empyema)
soft_is(Encephalitis,Class)
soft_is(Encephalomyelitis,Class)
soft_is(Endemic_Typhus_Fever,Class)
soft_SubClassOf(Endemic_Typhus_Fever,Bacterial_Infection)
soft_is(Endocarditis,Class)
soft_is(Endocrine_Disorder,Class)
soft_SubClassOf(Endocrine_Disorder,CSEO_10000024)
soft_is(Endocrine_Neoplasm,Class)
soft_SubClassOf(Endocrine_Neoplasm,Endocrine_Disorder)
soft_is(Endocrine_Pancreas_Disorder,Class)
soft_SubClassOf(Endocrine_Pancreas_Disorder,Endocrine_Disorder)
soft_is(Endocrine_Syndrome,Class)
soft_SubClassOf(Endocrine_Syndrome,Endocrine_Disorder)
soft_is(Endometritis,Class)
soft_SubClassOf(Endometritis,Genitourinary_System_Infection)
soft_is(Endophthalmitis,Class)
soft_SubClassOf(Endophthalmitis,Intraocular_Infection)
soft_is(Energy_Dispersive_Spectroscopy,Class)
soft_SubClassOf(Energy_Dispersive_Spectroscopy,Spectroscopy)
soft_is(Enterocolitis,Class)
soft_is(Epidemic_Louse-Borne_Typhus,Class)
soft_SubClassOf(Epidemic_Louse-Borne_Typhus,Bacterial_Infection)
soft_is(Epstein-Barr_Virus_Infection,Class)
soft_SubClassOf(Epstein-Barr_Virus_Infection,Viral_Infection)
soft_is(Erotomanic_Type_Delusional_Disorder,Class)
soft_SubClassOf(Erotomanic_Type_Delusional_Disorder,Delusional_Disorder)
soft_is(Erythema_Infectiosum,Class)
soft_SubClassOf(Erythema_Infectiosum,Viral_Infection)
soft_is(Escherichia_Coli_Infection,Class)
soft_SubClassOf(Escherichia_Coli_Infection,Bacterial_Infection)
soft_is(Escobar_Syndrome,Class)
soft_SubClassOf(Escobar_Syndrome,Systemic_Congenital_Disorder)
soft_is(Esophageal_Infection,Class)
soft_SubClassOf(Esophageal_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Esophageal_Infection,Non-Neoplastic_Esophageal_Disorder)
soft_is(Esophagitis,Class)
soft_is(Expressive_Language_Disorder,Class)
soft_SubClassOf(Expressive_Language_Disorder,Language_Disorder)
soft_is(External_Ear_Infection,Class)
soft_SubClassOf(External_Ear_Infection,Ear_Infection,)
soft_SubClassOf(External_Ear_Infection,External_Ear_Inflammation)
soft_is(External_Ear_Inflammation,Class)
soft_SubClassOf(External_Ear_Inflammation,Non-Neoplastic_External_Ear_Disorder)
soft_is(Extrapyramidal_Disorder,Class)
soft_SubClassOf(Extrapyramidal_Disorder,Neurodegenerative_Disorder)
soft_is(Eye_Infection,Class)
soft_SubClassOf(Eye_Infection,Infectious_Disorder_by_Site)
soft_is(Eyelid_Function_Disorder,Class)
soft_SubClassOf(Eyelid_Function_Disorder,Non-Neoplastic_Eyelid_Disorder)
soft_is(Eyelid_Vascular_Disorder,Class)
soft_SubClassOf(Eyelid_Vascular_Disorder,Vascular_Disorder)
soft_is(Facial_Affective_Scale,Class)
soft_SubClassOf(Facial_Affective_Scale,Pain_Assessment_Tool)
soft_is(Falciparum_Malaria,Class)
soft_SubClassOf(Falciparum_Malaria,Malaria)
soft_is(Farber_Lipogranulomatosis,Class)
soft_SubClassOf(Farber_Lipogranulomatosis,Lipid_Metabolism_Disorder)
soft_is(Faucial_Diphtheria,Class)
soft_SubClassOf(Faucial_Diphtheria,Head_and_Neck_Infection)
soft_is(Female_Non-Neoplastic_Reproductive_System_Disorder,Class)
soft_is(Fibrous_Hamartoma_of_Infancy,Class)
soft_SubClassOf(Fibrous_Hamartoma_of_Infancy,Benign_Fibrous_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Fibrous_Hamartoma_of_Infancy,Mesenchymal_Hamartoma)
soft_is(Filariasis,Class)
soft_SubClassOf(Filariasis,Parasitic_Infection)
soft_is(Five_Alpha_Steroid_Reductase_2_Deficiency,Class)
soft_SubClassOf(Five_Alpha_Steroid_Reductase_2_Deficiency,Lipid_Metabolism_Disorder)
soft_is(Focal_Mammary_Duct_Ectasia,Class)
soft_SubClassOf(Focal_Mammary_Duct_Ectasia,Mammary_Duct_Ectasia)
soft_is(Fort_Peck_Sioux,Class)
soft_SubClassOf(Fort_Peck_Sioux,Nakota)
soft_is(Fungal_Endophthalmitis,Class)
soft_SubClassOf(Fungal_Endophthalmitis,Endophthalmitis,)
soft_SubClassOf(Fungal_Endophthalmitis,Fungal_Infection)
soft_is(Fungal_Esophagitis,Class)
soft_SubClassOf(Fungal_Esophagitis,Esophageal_Infection,)
soft_SubClassOf(Fungal_Esophagitis,Esophagitis,)
soft_SubClassOf(Fungal_Esophagitis,Fungal_Infection)
soft_is(Fungal_Infection,Class)
soft_SubClassOf(Fungal_Infection,Infectious_Disorder)
soft_is(Furuncle,Class)
soft_SubClassOf(Furuncle,Staphylococcal_Infection)
soft_is(Fusobacterium_Infection,Class)
soft_SubClassOf(Fusobacterium_Infection,Bacterial_Infection)
soft_is(Gallbladder_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Gallbladder_Disorder,Class)
soft_SubClassOf(Gallbladder_Disorder,Biliary_Tract_Disorder)
soft_is(Gallbladder_Infection,Class)
soft_SubClassOf(Gallbladder_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Gallbladder_Infection,Non-Neoplastic_Gallbladder_Disorder)
soft_is(Gallbladder_Neoplasm,Class)
soft_SubClassOf(Gallbladder_Neoplasm,Gallbladder_Disorder)
soft_is(Gallbladder_Polyp,Class)
soft_SubClassOf(Gallbladder_Polyp,Gallbladder_Disorder)
soft_is(Gambian_Trypanosomiasis,Class)
soft_SubClassOf(Gambian_Trypanosomiasis,Tropical_Disease)
soft_is(Gastric_Infection,Class)
soft_is(Gastrointestinal_Infection,Class)
soft_SubClassOf(Gastrointestinal_Infection,Abdominal_and_Gastrointestinal_Infection)
soft_is(Gaucher_Disease,Class)
soft_SubClassOf(Gaucher_Disease,Lipid_Metabolism_Disorder)
soft_is(Gel_Electrophoresis,Class)
soft_is(Genital_Human_Papilloma_Virus_Infection,Class)
soft_SubClassOf(Genital_Human_Papilloma_Virus_Infection,Anogenital_Human_Papilloma_Virus_Infection)
soft_is(Genitourinary_System_Infection,Class)
soft_SubClassOf(Genitourinary_System_Infection,Infectious_Disorder_by_Site)
soft_is(Glanders,Class)
soft_SubClassOf(Glanders,Bacterial_Infection)
soft_is(Goiter,Class)
soft_is(Gonococcal_Infection,Class)
soft_SubClassOf(Gonococcal_Infection,Bacterial_Infection)
soft_is(Gonococcal_Infection_of_Genitourinary_Tract,Class)
soft_SubClassOf(Gonococcal_Infection_of_Genitourinary_Tract,Genitourinary_System_Infection,)
soft_SubClassOf(Gonococcal_Infection_of_Genitourinary_Tract,Gonococcal_Infection)
soft_is(Gonorrhea,Class)
soft_SubClassOf(Gonorrhea,Gonococcal_Infection,)
soft_SubClassOf(Gonorrhea,Sexually_Transmitted_Disorder)
soft_is(Grandiose_Type_Delusional_Disorder,Class)
soft_SubClassOf(Grandiose_Type_Delusional_Disorder,Delusional_Disorder)
soft_is(Granuloma_Inguinale,Class)
soft_SubClassOf(Granuloma_Inguinale,Infectious_Disorder)
soft_is(Granulomatous_Slack_Skin_Disease,Class)
soft_SubClassOf(Granulomatous_Slack_Skin_Disease,Mycosis_Fungoides_Variant)
soft_is(Graves_Disease,Class)
soft_SubClassOf(Graves_Disease,Goiter,)
soft_SubClassOf(Graves_Disease,Hyperthyroidism)
soft_is(Group_B_Streptococcal_Infection,Class)
soft_SubClassOf(Group_B_Streptococcal_Infection,Streptococcal_Infection)
soft_is(Gum_Infection,Class)
soft_SubClassOf(Gum_Infection,Head_and_Neck_Infection)
soft_is(HIV_Infection,Class)
soft_SubClassOf(HIV_Infection,Viral_Infection)
soft_is(HTLV-1_Infection,Class)
soft_SubClassOf(HTLV-1_Infection,Viral_Infection)
soft_is(Hair_Disorder,Class)
soft_SubClassOf(Hair_Disorder,Skin_Disorder)
soft_is(Hantavirus_Infection,Class)
soft_SubClassOf(Hantavirus_Infection,Viral_Infection)
soft_is(Hantavirus_Pulmonary_Syndrome,Class)
soft_SubClassOf(Hantavirus_Pulmonary_Syndrome,Hantavirus_Infection)
soft_is(Head_and_Neck_Infection,Class)
soft_SubClassOf(Head_and_Neck_Infection,Infectious_Disorder_by_Site)
soft_is(Healthy_Control,Class)
soft_SubClassOf(Healthy_Control,Healthy_Subject)
soft_is(Healthy_Subject,Class)
soft_SubClassOf(Healthy_Subject,Human_Study_Subject)
soft_is(Hearing_Disorder,Class)
soft_SubClassOf(Hearing_Disorder,Non-Neoplastic_Ear_Disorder)
soft_is(Hearing_Impairment,Class)
soft_SubClassOf(Hearing_Impairment,Hearing_Disorder)
soft_is(Heart_Conduction_Disorder,Class)
soft_SubClassOf(Heart_Conduction_Disorder,Non-Neoplastic_Heart_Disorder)
soft_is(Heart_Malformation,Class)
soft_SubClassOf(Heart_Malformation,Congenital_Heart_Disease)
soft_is(Helicobacter_Pylori_Infection,Class)
soft_SubClassOf(Helicobacter_Pylori_Infection,Bacterial_Infection,)
soft_SubClassOf(Helicobacter_Pylori_Infection,Gastric_Infection)
soft_is(Helminthiasis,Class)
soft_SubClassOf(Helminthiasis,Parasitic_Infection)
soft_is(Hemoglobin_D_Disease,Class)
soft_SubClassOf(Hemoglobin_D_Disease,Hemoglobinopathy)
soft_is(Hemoglobinopathy,Class)
soft_is(Hemolytic_Disease_of_the_Fetus_or_Newborn,Class)
soft_SubClassOf(Hemolytic_Disease_of_the_Fetus_or_Newborn,Non-Neoplastic_Pediatric_Disorder)
soft_is(Hemophilus_Infection,Class)
soft_SubClassOf(Hemophilus_Infection,Bacterial_Infection)
soft_is(Hemophilus_Influenza_Infection,Class)
soft_SubClassOf(Hemophilus_Influenza_Infection,Hemophilus_Infection)
soft_is(Hepatic_Disorder,Class)
soft_SubClassOf(Hepatic_Disorder,Liver_and_Biliary_Tract_Disorder)
soft_is(Hepatic_Infection,Class)
soft_SubClassOf(Hepatic_Infection,Gastrointestinal_Infection,)
soft_SubClassOf(Hepatic_Infection,Non-Neoplastic_Hepatic_Disorder)
soft_is(Hepatic_Inflammatory_Pseudotumor,Class)
soft_SubClassOf(Hepatic_Inflammatory_Pseudotumor,Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,)
soft_SubClassOf(Hepatic_Inflammatory_Pseudotumor,Inflammatory_Myofibroblastic_Tumor)
soft_is(Hepatic_Vascular_Disorder,Class)
soft_SubClassOf(Hepatic_Vascular_Disorder,Vascular_Disorder)
soft_is(Hepatitis_G_Infection,Class)
soft_SubClassOf(Hepatitis_G_Infection,Viral_Hepatitis)
soft_is(Hepato-Biliary_Neoplasm,Class)
soft_SubClassOf(Hepato-Biliary_Neoplasm,Liver_and_Biliary_Tract_Disorder)
soft_is(Hepato-Biliary_Precancerous_Condition,Class)
soft_SubClassOf(Hepato-Biliary_Precancerous_Condition,Liver_and_Biliary_Tract_Disorder)
soft_is(Hereditary_Connective_Tissue_Disorder,Class)
soft_SubClassOf(Hereditary_Connective_Tissue_Disorder,Connective_Tissue_Disorder)
soft_is(Herpes,Class)
soft_SubClassOf(Herpes,Viral_Infection)
soft_is(Herpes_Esophagitis,Class)
soft_SubClassOf(Herpes_Esophagitis,Viral_Esophagitis)
soft_is(Herpes_Genital_Virus,Class)
soft_SubClassOf(Herpes_Genital_Virus,Viral_Infection)
soft_is(Herpes_Zoster,Class)
soft_SubClassOf(Herpes_Zoster,Varicella_Zoster_Infection)
soft_is(Herpes_Zoster_Oticus,Class)
soft_SubClassOf(Herpes_Zoster_Oticus,Ear_Infection)
soft_is(Herpetic_Vulvovaginitis,Class)
soft_SubClassOf(Herpetic_Vulvovaginitis,Genitourinary_System_Infection,)
soft_SubClassOf(Herpetic_Vulvovaginitis,Viral_Infection,)
soft_SubClassOf(Herpetic_Vulvovaginitis,Vulvovaginitis)
soft_is(Histoplasmosis,Class)
soft_SubClassOf(Histoplasmosis,Fungal_Infection)
soft_is(Hookworm_Infection,Class)
soft_SubClassOf(Hookworm_Infection,Parasitic_Infection)
soft_is(Housing_Humidity,Class)
soft_SubClassOf(Housing_Humidity,housing_condition)
soft_is(Human_Herpes_Virus_8_Infection,Class)
soft_SubClassOf(Human_Herpes_Virus_8_Infection,Viral_Infection)
soft_is(Human_Papilloma_Virus_Infection,Class)
soft_SubClassOf(Human_Papilloma_Virus_Infection,Viral_Infection)
soft_is(Human_Study_Subject,Class)
soft_is(Hyperthyroidism,Class)
soft_is(Illegal_Abortion,Class)
soft_SubClassOf(Illegal_Abortion,Abortion)
soft_is(Impetigo,Class)
soft_SubClassOf(Impetigo,Bacterial_Infection,)
soft_SubClassOf(Impetigo,Skin_Infection)
soft_is(Implant_Infection,Class)
soft_SubClassOf(Implant_Infection,Device-Related_Infection)
soft_is(Inborn_Errors_of_Metabolism,Class)
soft_is(Indication,Class)
soft_SubClassOf(Indication,CSEO_03000020)
soft_is(Indirect_Contact_Transmission_Infection,Class)
soft_SubClassOf(Indirect_Contact_Transmission_Infection,Infectious_Disorder)
soft_is(Indolent_NK-Cell_Lymphoproliferative_Disorder,Class)
soft_SubClassOf(Indolent_NK-Cell_Lymphoproliferative_Disorder,Benign_Lymphoproliferative_Disorder)
soft_is(Induced_Abortion,Class)
soft_SubClassOf(Induced_Abortion,Abortion)
soft_is(Ineffective_Hematopoiesis_Present,Class)
soft_SubClassOf(Ineffective_Hematopoiesis_Present,Abnormal_Hematology_Test_Result)
soft_is(Infantile_Refsum_Disease,Class)
soft_SubClassOf(Infantile_Refsum_Disease,Refsum_Disease)
soft_is(Infection_Dose,Class)
soft_SubClassOf(Infection_Dose,Dose)
soft_is(Infection_by_Schistosoma_Bovis,Class)
soft_SubClassOf(Infection_by_Schistosoma_Bovis,Schistosomiasis)
soft_is(Infection_by_Schistosoma_Intercalatum,Class)
soft_SubClassOf(Infection_by_Schistosoma_Intercalatum,Schistosomiasis)
soft_is(Infection_by_Schistosoma_Mattheii,Class)
soft_SubClassOf(Infection_by_Schistosoma_Mattheii,Schistosomiasis)
soft_is(Infectious_Arteritis,Class)
soft_SubClassOf(Infectious_Arteritis,Arteritis)
soft_is(Infectious_Cervicitis,Class)
soft_SubClassOf(Infectious_Cervicitis,Cervicitis)
soft_is(Infectious_Colitis,Class)
soft_SubClassOf(Infectious_Colitis,Colitis)
soft_is(Infectious_Conjunctivits,Class)
soft_SubClassOf(Infectious_Conjunctivits,Conjunctivitis)
soft_is(Infectious_Cystitis,Class)
soft_SubClassOf(Infectious_Cystitis,Cystitis,)
soft_SubClassOf(Infectious_Cystitis,Genitourinary_System_Infection)
soft_is(Infectious_Disorder,Class)
soft_SubClassOf(Infectious_Disorder,Inflammatory_Disorder)
soft_is(Infectious_Disorder_by_Site,Class)
soft_SubClassOf(Infectious_Disorder_by_Site,Infectious_Disorder)
soft_is(Infectious_Encephalitis,Class)
soft_SubClassOf(Infectious_Encephalitis,Encephalitis)
soft_is(Infectious_Encephalomyelitis,Class)
soft_SubClassOf(Infectious_Encephalomyelitis,Encephalomyelitis)
soft_is(Infectious_Enterocolitis,Class)
soft_SubClassOf(Infectious_Enterocolitis,Enterocolitis,)
soft_SubClassOf(Infectious_Enterocolitis,Gastrointestinal_Infection)
soft_is(Infectious_Lung_Disorder,Class)
soft_SubClassOf(Infectious_Lung_Disorder,Infectious_Disorder_by_Site,)
soft_SubClassOf(Infectious_Lung_Disorder,Non-Neoplastic_Lung_Disorder)
soft_is(Infectious_Mediastinitis,Class)
soft_SubClassOf(Infectious_Mediastinitis,Infectious_Disorder_by_Site,)
soft_SubClassOf(Infectious_Mediastinitis,Mediastinitis)
soft_is(Infectious_Meningitis,Class)
soft_SubClassOf(Infectious_Meningitis,Meningitis)
soft_is(Infectious_Mononucleosis,Class)
soft_SubClassOf(Infectious_Mononucleosis,Benign_Lymphoproliferative_Disorder,)
soft_SubClassOf(Infectious_Mononucleosis,Epstein-Barr_Virus_Infection)
soft_is(Infectious_Otitis_Media,Class)
soft_SubClassOf(Infectious_Otitis_Media,Ear_Infection)
soft_is(Infectious_Rhinitis,Class)
soft_SubClassOf(Infectious_Rhinitis,Rhinitis)
soft_is(Infectious_Salpingitis,Class)
soft_SubClassOf(Infectious_Salpingitis,Salpingitis)
soft_is(Infective_Arthritis,Class)
soft_SubClassOf(Infective_Arthritis,Arthritis)
soft_is(Infective_Endocarditis,Class)
soft_SubClassOf(Infective_Endocarditis,Endocarditis)
soft_is(Infective_Phlebitis,Class)
soft_SubClassOf(Infective_Phlebitis,Phlebitis)
soft_is(Inferior_Cervical_Ganglion,Class)
soft_SubClassOf(Inferior_Cervical_Ganglion,Sympathetic_Ganglion)
soft_is(Inferior_Maxillary_Nerve,Class)
soft_SubClassOf(Inferior_Maxillary_Nerve,Peripheral_Nerve)
soft_is(Inferior_Myocardial_Infarction,Class)
soft_SubClassOf(Inferior_Myocardial_Infarction,Myocardial_Infarction)
soft_is(Inferior_Vena_Cava_Leiomyosarcoma,Class)
soft_SubClassOf(Inferior_Vena_Cava_Leiomyosarcoma,Vascular_Leiomyosarcoma)
soft_is(Inferior_Vena_Cava_Occlusion,Class)
soft_SubClassOf(Inferior_Vena_Cava_Occlusion,Vena_Cava_Occlusion)
soft_is(Inferolateral_Myocardial_Infarction,Class)
soft_SubClassOf(Inferolateral_Myocardial_Infarction,Myocardial_Infarction)
soft_is(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Class)
soft_SubClassOf(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Invasive_Urothelial_Transitional_Cell_Carcinoma,)
soft_SubClassOf(Infiltrating_Bladder_Lymphoepithelioma-like_Carcinoma,Nasopharyngeal_Type_Undifferentiated_Carcinoma)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_Lymphoma-like_Variant,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Lymphoma-like_Variant,Invasive_Urothelial_Transitional_Cell_Carcinoma)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_Microcystic_Variant,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Microcystic_Variant,Invasive_Urothelial_Transitional_Cell_Carcinoma)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant,Class)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_with_Heterologous_Elements,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_with_Heterologous_Elements,Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_without_Heterologous_Elements,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant_without_Heterologous_Elements,Infiltrating_Bladder_Urothelial_Carcinoma_Sarcomatoid_Variant)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_with_Glandular_Differentiation,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_with_Glandular_Differentiation,Invasive_Urothelial_Transitional_Cell_Carcinoma)
soft_is(Infiltrating_Bladder_Urothelial_Carcinoma_with_Squamous_Differentiation,Class)
soft_SubClassOf(Infiltrating_Bladder_Urothelial_Carcinoma_with_Squamous_Differentiation,Invasive_Urothelial_Transitional_Cell_Carcinoma)
soft_is(Inflammatory_Bowel_Disease,Class)
soft_SubClassOf(Inflammatory_Bowel_Disease,Inflammatory_Disorder)
soft_is(Inflammatory_Disorder,Class)
soft_SubClassOf(Inflammatory_Disorder,Non-Neoplastic_Disorder_by_Special_Category)
soft_is(Inflammatory_Malignant_Fibrous_Histiocytoma,Class)
soft_is(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Class)
soft_SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Inflammatory_Malignant_Fibrous_Histiocytoma,)
soft_SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_2,Sarcoma_NCI_Grade_2)
soft_is(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Class)
soft_SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Inflammatory_Malignant_Fibrous_Histiocytoma,)
soft_SubClassOf(Inflammatory_Malignant_Fibrous_Histiocytoma_NCI_Grade_3,Sarcoma_NCI_Grade_3)
soft_is(Inflammatory_Myofibroblastic_Tumor,Class)
soft_is(Influenza,Class)
soft_SubClassOf(Influenza,Viral_Infection)
soft_is(Injection_Site_Arthritis,Class)
soft_SubClassOf(Injection_Site_Arthritis,Arthritis)
soft_is(Injection_Site_Thrombophlebitis,Class)
soft_SubClassOf(Injection_Site_Thrombophlebitis,Thrombophlebitis)
soft_is(Inner_Ear_Infection,Class)
soft_SubClassOf(Inner_Ear_Infection,Ear_Infection,)
soft_SubClassOf(Inner_Ear_Infection,Non-Neoplastic_Inner_Ear_Disorder)
soft_is(Insulin_Reaction,Class)
soft_SubClassOf(Insulin_Reaction,Shock)
soft_is(Intermediary_Metabolism_Disorder,Class)
soft_SubClassOf(Intermediary_Metabolism_Disorder,Inborn_Errors_of_Metabolism)
soft_is(Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm,Class)
soft_is(Intervertebral_Disc_Degenerative_Disorder,Class)
soft_SubClassOf(Intervertebral_Disc_Degenerative_Disorder,Spinal_Degenerative_Disorder)
soft_is(Intestinal_Disaccharidase_Deficiency_and_Disaccharidase_Malabsorption,Class)
soft_SubClassOf(Intestinal_Disaccharidase_Deficiency_and_Disaccharidase_Malabsorption,Malabsorption_Syndrome)
soft_is(Intimal_Dissection_Of_Blood_Vessel,Class)
soft_SubClassOf(Intimal_Dissection_Of_Blood_Vessel,Non-Neoplastic_Vascular_Disorder)
soft_is(Intracellular_Fluorescence_Polarization_Analysis,Class)
