soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(TableauDeCommunication,AideALaParole)
soft_is(TacheMenagere,Class)
soft_is(Taxi,Class)
soft_SubClassOf(Taxi,Voiture)
soft_is(Technicien,Class)
soft_SubClassOf(Technicien,PrestataireMaterielMedical)
soft_is(TeleAlarme,Class)
soft_SubClassOf(TeleAlarme,EquipementAlerte)
soft_is(Telethese,Class)
soft_SubClassOf(Telethese,AideCommunicationEtInformatique)
soft_is(Teletravail,Class)
soft_SubClassOf(Teletravail,TravailEtEmploi)
soft_is(TensionDansLeCouple,Class)
soft_SubClassOf(TensionDansLeCouple,DifficulteConjugale)
soft_is(TextureTendre,Class)
soft_SubClassOf(TextureTendre,APourTexture)
soft_is(TrackBall,Class)
soft_SubClassOf(TrackBall,PeripheriqueSouris)
soft_is(TravailEtEmploi,Class)
soft_SubClassOf(TravailEtEmploi,GrandsDomainesDeLaVie)
soft_is(Travailler,Class)
soft_SubClassOf(Travailler,TravailEtEmploi)
soft_is(Urinal,Class)
soft_SubClassOf(Urinal,AidetechniqueHygiene)
soft_is(UtiliserDesAppareilsEtDesTechniquesDeCommunication,Class)
soft_SubClassOf(UtiliserDesAppareilsEtDesTechniquesDeCommunication,ConversationEtUtilisationAppareilsDeCommunication)
soft_is(Ville,Class)
soft_SubClassOf(Ville,LocaliteGeographique)
soft_is(Voisinage,Class)
soft_SubClassOf(Voisinage,Entourage)
soft_is(Voiture,Class)
soft_is(WcJaponnais,Class)
soft_SubClassOf(WcJaponnais,AidetechniqueHygiene)
soft_is(Webcam,Class)
soft_SubClassOf(Webcam,AideCommunicationEtInformatique)
soft_is(www.w3.org/2002/07/#,Class)
