soft_is(RO_0002204,ObjectProperty)
soft_is(MRO_0005678,Class)
soft_SubClassOf(MRO_0005678,MRO_0000471)
soft_is(MRO_0005679,Class)
soft_SubClassOf(MRO_0005679,MRO_0000471)
soft_is(MRO_0005685,Class)
soft_SubClassOf(MRO_0005685,MRO_0000471)
soft_is(MRO_0005688,Class)
soft_SubClassOf(MRO_0005688,MRO_0000471)
soft_is(MRO_0005693,Class)
soft_SubClassOf(MRO_0005693,MRO_0000471)
soft_is(MRO_0005694,Class)
soft_SubClassOf(MRO_0005694,MRO_0000471)
soft_is(MRO_0005700,Class)
soft_SubClassOf(MRO_0005700,MRO_0000471)
soft_is(MRO_0005704,Class)
soft_SubClassOf(MRO_0005704,MRO_0000471)
soft_is(MRO_0005710,Class)
soft_SubClassOf(MRO_0005710,MRO_0000471)
soft_is(MRO_0005713,Class)
soft_SubClassOf(MRO_0005713,MRO_0000471)
soft_is(MRO_0005716,Class)
soft_SubClassOf(MRO_0005716,MRO_0000471)
soft_is(MRO_0005717,Class)
soft_SubClassOf(MRO_0005717,MRO_0000471)
soft_is(MRO_0005724,Class)
soft_SubClassOf(MRO_0005724,MRO_0000471)
soft_is(MRO_0005728,Class)
soft_SubClassOf(MRO_0005728,MRO_0000471)
soft_is(MRO_0005732,Class)
soft_SubClassOf(MRO_0005732,MRO_0000471)
soft_is(MRO_0005736,Class)
soft_SubClassOf(MRO_0005736,MRO_0000471)
soft_is(MRO_0005738,Class)
soft_SubClassOf(MRO_0005738,MRO_0000471)
soft_is(MRO_0005741,Class)
soft_SubClassOf(MRO_0005741,MRO_0000471)
soft_is(MRO_0005742,Class)
soft_SubClassOf(MRO_0005742,MRO_0000471)
soft_is(MRO_0005743,Class)
soft_SubClassOf(MRO_0005743,MRO_0000471)
soft_is(MRO_0005745,Class)
soft_SubClassOf(MRO_0005745,MRO_0000471)
soft_is(MRO_0005750,Class)
soft_SubClassOf(MRO_0005750,MRO_0000471)
soft_is(MRO_0005754,Class)
soft_SubClassOf(MRO_0005754,MRO_0000471)
soft_is(MRO_0005755,Class)
soft_SubClassOf(MRO_0005755,MRO_0000471)
soft_is(MRO_0005756,Class)
soft_SubClassOf(MRO_0005756,MRO_0000471)
soft_is(MRO_0005757,Class)
soft_SubClassOf(MRO_0005757,MRO_0000471)
soft_is(MRO_0005761,Class)
soft_SubClassOf(MRO_0005761,MRO_0000471)
soft_is(MRO_0005764,Class)
soft_SubClassOf(MRO_0005764,MRO_0000471)
soft_is(MRO_0005766,Class)
soft_SubClassOf(MRO_0005766,MRO_0000471)
soft_is(MRO_0005771,Class)
soft_SubClassOf(MRO_0005771,MRO_0000471)
soft_is(MRO_0005780,Class)
soft_SubClassOf(MRO_0005780,MRO_0000471)
soft_is(MRO_0005781,Class)
soft_SubClassOf(MRO_0005781,MRO_0000471)
soft_is(MRO_0005782,Class)
soft_SubClassOf(MRO_0005782,MRO_0000471)
soft_is(MRO_0005784,Class)
soft_SubClassOf(MRO_0005784,MRO_0000471)
soft_is(MRO_0005789,Class)
soft_SubClassOf(MRO_0005789,MRO_0000471)
soft_is(MRO_0005790,Class)
soft_SubClassOf(MRO_0005790,MRO_0000471)
soft_is(MRO_0005792,Class)
soft_SubClassOf(MRO_0005792,MRO_0000471)
soft_is(MRO_0005801,Class)
soft_SubClassOf(MRO_0005801,MRO_0000471)
soft_is(MRO_0005802,Class)
soft_SubClassOf(MRO_0005802,MRO_0000471)
soft_is(MRO_0005804,Class)
soft_SubClassOf(MRO_0005804,MRO_0000471)
soft_is(MRO_0005805,Class)
soft_SubClassOf(MRO_0005805,MRO_0000471)
soft_is(MRO_0005808,Class)
soft_SubClassOf(MRO_0005808,MRO_0000471)
soft_is(MRO_0005810,Class)
soft_SubClassOf(MRO_0005810,MRO_0000471)
soft_is(MRO_0005812,Class)
soft_SubClassOf(MRO_0005812,MRO_0000471)
soft_is(MRO_0005813,Class)
soft_SubClassOf(MRO_0005813,MRO_0000471)
soft_is(MRO_0005814,Class)
soft_SubClassOf(MRO_0005814,MRO_0000471)
soft_is(MRO_0005815,Class)
soft_SubClassOf(MRO_0005815,MRO_0000471)
soft_is(MRO_0005820,Class)
soft_SubClassOf(MRO_0005820,MRO_0000471)
soft_is(MRO_0005828,Class)
soft_SubClassOf(MRO_0005828,MRO_0000471)
soft_is(MRO_0005830,Class)
soft_SubClassOf(MRO_0005830,MRO_0000471)
soft_is(MRO_0005836,Class)
soft_SubClassOf(MRO_0005836,MRO_0000471)
soft_is(MRO_0005840,Class)
soft_SubClassOf(MRO_0005840,MRO_0000471)
soft_is(MRO_0005842,Class)
soft_SubClassOf(MRO_0005842,MRO_0000471)
soft_is(MRO_0005843,Class)
soft_SubClassOf(MRO_0005843,MRO_0000471)
soft_is(MRO_0005845,Class)
soft_SubClassOf(MRO_0005845,MRO_0000471)
soft_is(MRO_0005855,Class)
soft_SubClassOf(MRO_0005855,MRO_0000471)
soft_is(MRO_0005869,Class)
soft_SubClassOf(MRO_0005869,MRO_0000471)
soft_is(MRO_0005870,Class)
soft_SubClassOf(MRO_0005870,MRO_0000471)
soft_is(MRO_0005872,Class)
soft_SubClassOf(MRO_0005872,MRO_0000471)
soft_is(MRO_0005873,Class)
soft_SubClassOf(MRO_0005873,MRO_0000471)
soft_is(MRO_0005885,Class)
soft_SubClassOf(MRO_0005885,MRO_0000471)
soft_is(MRO_0005886,Class)
soft_SubClassOf(MRO_0005886,MRO_0000471)
soft_is(MRO_0005894,Class)
soft_SubClassOf(MRO_0005894,MRO_0000471)
soft_is(MRO_0005897,Class)
soft_SubClassOf(MRO_0005897,MRO_0000471)
soft_is(MRO_0005899,Class)
soft_SubClassOf(MRO_0005899,MRO_0000471)
soft_is(MRO_0005912,Class)
soft_SubClassOf(MRO_0005912,MRO_0000471)
soft_is(MRO_0005914,Class)
soft_SubClassOf(MRO_0005914,MRO_0000471)
soft_is(MRO_0005917,Class)
soft_SubClassOf(MRO_0005917,MRO_0000471)
soft_is(MRO_0005925,Class)
soft_SubClassOf(MRO_0005925,MRO_0000471)
soft_is(MRO_0005930,Class)
soft_SubClassOf(MRO_0005930,MRO_0000471)
soft_is(MRO_0005932,Class)
soft_SubClassOf(MRO_0005932,MRO_0000471)
soft_is(MRO_0005939,Class)
soft_SubClassOf(MRO_0005939,MRO_0000471)
soft_is(MRO_0005943,Class)
soft_SubClassOf(MRO_0005943,MRO_0000471)
soft_is(MRO_0005946,Class)
soft_SubClassOf(MRO_0005946,MRO_0000471)
soft_is(MRO_0005950,Class)
soft_SubClassOf(MRO_0005950,MRO_0000471)
soft_is(MRO_0005953,Class)
soft_SubClassOf(MRO_0005953,MRO_0000471)
soft_is(MRO_0005956,Class)
soft_SubClassOf(MRO_0005956,MRO_0000471)
soft_is(MRO_0005962,Class)
soft_SubClassOf(MRO_0005962,MRO_0000471)
soft_is(MRO_0005963,Class)
soft_SubClassOf(MRO_0005963,MRO_0000471)
soft_is(MRO_0005964,Class)
soft_SubClassOf(MRO_0005964,MRO_0000471)
soft_is(MRO_0005967,Class)
soft_SubClassOf(MRO_0005967,MRO_0000471)
soft_is(MRO_0005970,Class)
soft_SubClassOf(MRO_0005970,MRO_0000471)
soft_is(MRO_0005975,Class)
soft_SubClassOf(MRO_0005975,MRO_0000471)
soft_is(MRO_0005976,Class)
soft_SubClassOf(MRO_0005976,MRO_0000471)
soft_is(MRO_0005981,Class)
soft_SubClassOf(MRO_0005981,MRO_0000471)
soft_is(MRO_0005983,Class)
soft_SubClassOf(MRO_0005983,MRO_0000471)
soft_is(MRO_0005996,Class)
soft_SubClassOf(MRO_0005996,MRO_0000471)
soft_is(MRO_0006000,Class)
soft_SubClassOf(MRO_0006000,MRO_0000471)
soft_is(MRO_0006006,Class)
soft_SubClassOf(MRO_0006006,MRO_0000471)
soft_is(MRO_0006007,Class)
soft_SubClassOf(MRO_0006007,MRO_0000471)
soft_is(MRO_0006009,Class)
soft_SubClassOf(MRO_0006009,MRO_0000471)
soft_is(MRO_0006013,Class)
soft_SubClassOf(MRO_0006013,MRO_0000471)
soft_is(MRO_0006020,Class)
soft_SubClassOf(MRO_0006020,MRO_0000471)
soft_is(MRO_0006021,Class)
soft_SubClassOf(MRO_0006021,MRO_0000471)
soft_is(MRO_0006022,Class)
soft_SubClassOf(MRO_0006022,MRO_0000471)
soft_is(MRO_0006028,Class)
soft_SubClassOf(MRO_0006028,MRO_0000471)
soft_is(MRO_0006029,Class)
soft_SubClassOf(MRO_0006029,MRO_0000471)
soft_is(MRO_0006034,Class)
soft_SubClassOf(MRO_0006034,MRO_0000471)
soft_is(MRO_0006042,Class)
soft_SubClassOf(MRO_0006042,MRO_0000471)
soft_is(MRO_0006045,Class)
soft_SubClassOf(MRO_0006045,MRO_0000471)
soft_is(MRO_0006048,Class)
soft_SubClassOf(MRO_0006048,MRO_0000471)
soft_is(MRO_0006050,Class)
soft_SubClassOf(MRO_0006050,MRO_0000471)
soft_is(MRO_0006051,Class)
soft_SubClassOf(MRO_0006051,MRO_0000471)
soft_is(MRO_0006054,Class)
soft_SubClassOf(MRO_0006054,MRO_0000471)
soft_is(MRO_0006057,Class)
soft_SubClassOf(MRO_0006057,MRO_0000471)
soft_is(MRO_0006073,Class)
soft_SubClassOf(MRO_0006073,MRO_0000471)
soft_is(MRO_0006079,Class)
soft_SubClassOf(MRO_0006079,MRO_0000471)
soft_is(MRO_0006080,Class)
soft_SubClassOf(MRO_0006080,MRO_0000471)
soft_is(MRO_0006084,Class)
soft_SubClassOf(MRO_0006084,MRO_0000471)
soft_is(MRO_0006086,Class)
soft_SubClassOf(MRO_0006086,MRO_0000471)
soft_is(MRO_0006093,Class)
soft_SubClassOf(MRO_0006093,MRO_0000471)
soft_is(MRO_0006096,Class)
soft_SubClassOf(MRO_0006096,MRO_0000471)
soft_is(MRO_0006098,Class)
soft_SubClassOf(MRO_0006098,MRO_0000471)
soft_is(MRO_0006114,Class)
soft_SubClassOf(MRO_0006114,MRO_0000471)
soft_is(MRO_0006118,Class)
soft_SubClassOf(MRO_0006118,MRO_0000471)
soft_is(MRO_0006120,Class)
soft_SubClassOf(MRO_0006120,MRO_0000471)
soft_is(MRO_0006124,Class)
soft_SubClassOf(MRO_0006124,MRO_0000471)
soft_is(MRO_0006138,Class)
soft_SubClassOf(MRO_0006138,MRO_0000471)
soft_is(MRO_0006153,Class)
soft_SubClassOf(MRO_0006153,MRO_0000471)
soft_is(MRO_0006167,Class)
soft_SubClassOf(MRO_0006167,MRO_0000471)
soft_is(MRO_0006170,Class)
soft_SubClassOf(MRO_0006170,MRO_0000471)
soft_is(MRO_0006180,Class)
soft_SubClassOf(MRO_0006180,MRO_0000471)
soft_is(MRO_0006186,Class)
soft_SubClassOf(MRO_0006186,MRO_0000471)
soft_is(MRO_0006191,Class)
soft_SubClassOf(MRO_0006191,MRO_0000471)
soft_is(MRO_0006192,Class)
soft_SubClassOf(MRO_0006192,MRO_0000471)
soft_is(MRO_0006201,Class)
soft_SubClassOf(MRO_0006201,MRO_0000471)
soft_is(MRO_0006216,Class)
soft_SubClassOf(MRO_0006216,MRO_0000471)
soft_is(MRO_0006222,Class)
soft_SubClassOf(MRO_0006222,MRO_0000471)
soft_is(MRO_0006223,Class)
soft_SubClassOf(MRO_0006223,MRO_0000471)
soft_is(MRO_0006228,Class)
soft_SubClassOf(MRO_0006228,MRO_0000471)
soft_is(MRO_0006231,Class)
soft_SubClassOf(MRO_0006231,MRO_0000471)
soft_is(MRO_0006237,Class)
soft_SubClassOf(MRO_0006237,MRO_0000471)
soft_is(MRO_0006242,Class)
soft_SubClassOf(MRO_0006242,MRO_0000471)
soft_is(MRO_0006243,Class)
soft_SubClassOf(MRO_0006243,MRO_0000471)
soft_is(MRO_0006246,Class)
soft_SubClassOf(MRO_0006246,MRO_0000471)
soft_is(MRO_0006251,Class)
soft_SubClassOf(MRO_0006251,MRO_0000471)
soft_is(MRO_0006264,Class)
soft_SubClassOf(MRO_0006264,MRO_0000471)
soft_is(MRO_0006265,Class)
soft_SubClassOf(MRO_0006265,MRO_0000471)
soft_is(MRO_0006270,Class)
soft_SubClassOf(MRO_0006270,MRO_0000471)
soft_is(MRO_0006272,Class)
soft_SubClassOf(MRO_0006272,MRO_0000471)
soft_is(MRO_0006284,Class)
soft_SubClassOf(MRO_0006284,MRO_0000471)
soft_is(MRO_0006299,Class)
soft_SubClassOf(MRO_0006299,MRO_0000471)
soft_is(MRO_0006307,Class)
soft_SubClassOf(MRO_0006307,MRO_0000471)
soft_is(MRO_0006312,Class)
soft_SubClassOf(MRO_0006312,MRO_0000471)
soft_is(MRO_0006314,Class)
soft_SubClassOf(MRO_0006314,MRO_0000471)
soft_is(MRO_0006316,Class)
soft_SubClassOf(MRO_0006316,MRO_0000471)
soft_is(MRO_0006318,Class)
soft_SubClassOf(MRO_0006318,MRO_0000471)
soft_is(MRO_0006325,Class)
soft_SubClassOf(MRO_0006325,MRO_0000471)
soft_is(MRO_0006329,Class)
soft_SubClassOf(MRO_0006329,MRO_0000471)
soft_is(MRO_0006333,Class)
soft_SubClassOf(MRO_0006333,MRO_0000471)
soft_is(MRO_0006334,Class)
soft_SubClassOf(MRO_0006334,MRO_0000471)
soft_is(MRO_0006336,Class)
soft_SubClassOf(MRO_0006336,MRO_0000471)
soft_is(MRO_0006337,Class)
soft_SubClassOf(MRO_0006337,MRO_0000471)
soft_is(MRO_0006338,Class)
soft_SubClassOf(MRO_0006338,MRO_0000471)
soft_is(MRO_0006344,Class)
soft_SubClassOf(MRO_0006344,MRO_0000471)
soft_is(MRO_0006347,Class)
soft_SubClassOf(MRO_0006347,MRO_0000471)
soft_is(MRO_0006353,Class)
soft_SubClassOf(MRO_0006353,MRO_0000471)
soft_is(MRO_0006368,Class)
soft_SubClassOf(MRO_0006368,MRO_0000471)
soft_is(MRO_0006370,Class)
soft_SubClassOf(MRO_0006370,MRO_0000471)
soft_is(MRO_0006380,Class)
soft_SubClassOf(MRO_0006380,MRO_0000471)
soft_is(MRO_0006382,Class)
soft_SubClassOf(MRO_0006382,MRO_0000471)
soft_is(MRO_0006390,Class)
soft_SubClassOf(MRO_0006390,MRO_0000471)
soft_is(MRO_0006394,Class)
soft_SubClassOf(MRO_0006394,MRO_0000471)
soft_is(MRO_0006404,Class)
soft_SubClassOf(MRO_0006404,MRO_0000471)
soft_is(MRO_0006411,Class)
soft_SubClassOf(MRO_0006411,MRO_0000471)
soft_is(MRO_0006412,Class)
soft_SubClassOf(MRO_0006412,MRO_0000471)
soft_is(MRO_0006415,Class)
soft_SubClassOf(MRO_0006415,MRO_0000471)
soft_is(MRO_0006416,Class)
soft_SubClassOf(MRO_0006416,MRO_0000471)
soft_is(MRO_0006420,Class)
soft_SubClassOf(MRO_0006420,MRO_0000471)
soft_is(MRO_0006424,Class)
soft_SubClassOf(MRO_0006424,MRO_0000471)
soft_is(MRO_0006428,Class)
soft_SubClassOf(MRO_0006428,MRO_0000471)
soft_is(MRO_0006434,Class)
soft_SubClassOf(MRO_0006434,MRO_0000471)
soft_is(MRO_0006437,Class)
soft_SubClassOf(MRO_0006437,MRO_0000471)
soft_is(MRO_0006441,Class)
soft_SubClassOf(MRO_0006441,MRO_0000471)
soft_is(MRO_0006446,Class)
soft_SubClassOf(MRO_0006446,MRO_0000471)
soft_is(MRO_0006454,Class)
soft_SubClassOf(MRO_0006454,MRO_0000471)
soft_is(MRO_0006455,Class)
soft_SubClassOf(MRO_0006455,MRO_0000471)
soft_is(MRO_0006460,Class)
soft_SubClassOf(MRO_0006460,MRO_0000471)
soft_is(MRO_0006468,Class)
soft_SubClassOf(MRO_0006468,MRO_0000471)
soft_is(MRO_0006473,Class)
soft_SubClassOf(MRO_0006473,MRO_0000471)
soft_is(MRO_0006481,Class)
soft_SubClassOf(MRO_0006481,MRO_0000471)
soft_is(MRO_0006483,Class)
soft_SubClassOf(MRO_0006483,MRO_0000471)
soft_is(MRO_0006484,Class)
soft_SubClassOf(MRO_0006484,MRO_0000471)
soft_is(MRO_0006487,Class)
soft_SubClassOf(MRO_0006487,MRO_0000471)
soft_is(MRO_0006492,Class)
soft_SubClassOf(MRO_0006492,MRO_0000471)
soft_is(MRO_0006501,Class)
soft_SubClassOf(MRO_0006501,MRO_0000471)
soft_is(MRO_0006505,Class)
soft_SubClassOf(MRO_0006505,MRO_0000471)
soft_is(MRO_0006517,Class)
soft_SubClassOf(MRO_0006517,MRO_0000471)
soft_is(MRO_0006519,Class)
soft_SubClassOf(MRO_0006519,MRO_0000471)
soft_is(MRO_0006521,Class)
soft_SubClassOf(MRO_0006521,MRO_0000471)
soft_is(MRO_0006525,Class)
soft_SubClassOf(MRO_0006525,MRO_0000471)
soft_is(MRO_0006526,Class)
soft_SubClassOf(MRO_0006526,MRO_0000471)
soft_is(MRO_0006527,Class)
soft_SubClassOf(MRO_0006527,MRO_0000471)
soft_is(MRO_0006529,Class)
soft_SubClassOf(MRO_0006529,MRO_0000471)
soft_is(MRO_0006532,Class)
soft_SubClassOf(MRO_0006532,MRO_0000471)
soft_is(MRO_0006535,Class)
soft_SubClassOf(MRO_0006535,MRO_0000471)
soft_is(MRO_0006536,Class)
soft_SubClassOf(MRO_0006536,MRO_0000471)
soft_is(MRO_0006538,Class)
soft_SubClassOf(MRO_0006538,MRO_0000471)
soft_is(MRO_0006547,Class)
soft_SubClassOf(MRO_0006547,MRO_0000471)
soft_is(MRO_0006564,Class)
soft_SubClassOf(MRO_0006564,MRO_0000471)
soft_is(MRO_0006565,Class)
soft_SubClassOf(MRO_0006565,MRO_0000471)
soft_is(MRO_0006581,Class)
soft_SubClassOf(MRO_0006581,MRO_0000471)
soft_is(MRO_0006582,Class)
soft_SubClassOf(MRO_0006582,MRO_0000471)
soft_is(MRO_0006584,Class)
soft_SubClassOf(MRO_0006584,MRO_0000471)
soft_is(MRO_0006585,Class)
soft_SubClassOf(MRO_0006585,MRO_0000471)
soft_is(MRO_0006587,Class)
soft_SubClassOf(MRO_0006587,MRO_0000471)
soft_is(MRO_0006597,Class)
soft_SubClassOf(MRO_0006597,MRO_0000471)
soft_is(MRO_0006603,Class)
soft_SubClassOf(MRO_0006603,MRO_0000471)
soft_is(MRO_0006608,Class)
soft_SubClassOf(MRO_0006608,MRO_0000471)
soft_is(MRO_0006617,Class)
soft_SubClassOf(MRO_0006617,MRO_0000471)
soft_is(MRO_0006624,Class)
soft_SubClassOf(MRO_0006624,MRO_0000471)
soft_is(MRO_0006625,Class)
soft_SubClassOf(MRO_0006625,MRO_0000471)
soft_is(MRO_0006629,Class)
soft_SubClassOf(MRO_0006629,MRO_0000471)
soft_is(MRO_0006630,Class)
soft_SubClassOf(MRO_0006630,MRO_0000471)
soft_is(MRO_0006647,Class)
soft_SubClassOf(MRO_0006647,MRO_0000471)
soft_is(MRO_0006649,Class)
soft_SubClassOf(MRO_0006649,MRO_0000471)
soft_is(MRO_0006650,Class)
soft_SubClassOf(MRO_0006650,MRO_0000471)
soft_is(MRO_0006658,Class)
soft_SubClassOf(MRO_0006658,MRO_0000471)
soft_is(MRO_0006659,Class)
soft_SubClassOf(MRO_0006659,MRO_0000471)
soft_is(MRO_0006663,Class)
soft_SubClassOf(MRO_0006663,MRO_0000471)
soft_is(MRO_0006664,Class)
soft_SubClassOf(MRO_0006664,MRO_0000471)
soft_is(MRO_0006668,Class)
soft_SubClassOf(MRO_0006668,MRO_0000471)
soft_is(MRO_0006669,Class)
soft_SubClassOf(MRO_0006669,MRO_0000471)
soft_is(MRO_0006674,Class)
soft_SubClassOf(MRO_0006674,MRO_0000471)
soft_is(MRO_0006678,Class)
soft_SubClassOf(MRO_0006678,MRO_0000471)
soft_is(MRO_0006685,Class)
soft_SubClassOf(MRO_0006685,MRO_0000471)
soft_is(MRO_0006686,Class)
soft_SubClassOf(MRO_0006686,MRO_0000471)
soft_is(MRO_0006688,Class)
soft_SubClassOf(MRO_0006688,MRO_0000471)
soft_is(MRO_0006690,Class)
soft_SubClassOf(MRO_0006690,MRO_0000471)
soft_is(MRO_0006698,Class)
soft_SubClassOf(MRO_0006698,MRO_0000471)
soft_is(MRO_0006699,Class)
soft_SubClassOf(MRO_0006699,MRO_0000471)
soft_is(MRO_0006702,Class)
soft_SubClassOf(MRO_0006702,MRO_0000471)
soft_is(MRO_0006707,Class)
soft_SubClassOf(MRO_0006707,MRO_0000471)
soft_is(MRO_0006710,Class)
soft_SubClassOf(MRO_0006710,MRO_0000471)
soft_is(MRO_0006719,Class)
soft_SubClassOf(MRO_0006719,MRO_0000471)
soft_is(MRO_0006721,Class)
soft_SubClassOf(MRO_0006721,MRO_0000471)
soft_is(MRO_0006722,Class)
soft_SubClassOf(MRO_0006722,MRO_0000471)
soft_is(MRO_0006731,Class)
soft_SubClassOf(MRO_0006731,MRO_0000471)
soft_is(MRO_0006742,Class)
soft_SubClassOf(MRO_0006742,MRO_0000471)
soft_is(MRO_0006750,Class)
soft_SubClassOf(MRO_0006750,MRO_0000471)
soft_is(MRO_0006761,Class)
soft_SubClassOf(MRO_0006761,MRO_0000471)
soft_is(MRO_0006762,Class)
soft_SubClassOf(MRO_0006762,MRO_0000471)
soft_is(MRO_0006769,Class)
soft_SubClassOf(MRO_0006769,MRO_0000471)
soft_is(MRO_0006770,Class)
soft_SubClassOf(MRO_0006770,MRO_0000471)
soft_is(MRO_0006771,Class)
soft_SubClassOf(MRO_0006771,MRO_0000471)
soft_is(MRO_0006789,Class)
soft_SubClassOf(MRO_0006789,MRO_0000471)
soft_is(MRO_0006794,Class)
soft_SubClassOf(MRO_0006794,MRO_0000471)
soft_is(MRO_0006796,Class)
soft_SubClassOf(MRO_0006796,MRO_0000471)
soft_is(MRO_0006798,Class)
soft_SubClassOf(MRO_0006798,MRO_0000471)
soft_is(MRO_0006809,Class)
soft_SubClassOf(MRO_0006809,MRO_0000471)
soft_is(MRO_0006813,Class)
soft_SubClassOf(MRO_0006813,MRO_0000471)
soft_is(MRO_0006815,Class)
soft_SubClassOf(MRO_0006815,MRO_0000471)
soft_is(MRO_0006817,Class)
soft_SubClassOf(MRO_0006817,MRO_0000471)
soft_is(MRO_0006832,Class)
soft_SubClassOf(MRO_0006832,MRO_0000471)
soft_is(MRO_0006833,Class)
soft_SubClassOf(MRO_0006833,MRO_0000471)
soft_is(MRO_0006839,Class)
soft_SubClassOf(MRO_0006839,MRO_0000471)
soft_is(MRO_0006843,Class)
soft_SubClassOf(MRO_0006843,MRO_0000471)
soft_is(MRO_0006845,Class)
soft_SubClassOf(MRO_0006845,MRO_0000471)
soft_is(MRO_0006854,Class)
soft_SubClassOf(MRO_0006854,MRO_0000471)
soft_is(MRO_0006856,Class)
soft_SubClassOf(MRO_0006856,MRO_0000471)
soft_is(MRO_0006865,Class)
soft_SubClassOf(MRO_0006865,MRO_0000471)
soft_is(MRO_0006868,Class)
soft_SubClassOf(MRO_0006868,MRO_0000471)
soft_is(MRO_0006871,Class)
soft_SubClassOf(MRO_0006871,MRO_0000471)
soft_is(MRO_0006874,Class)
soft_SubClassOf(MRO_0006874,MRO_0000471)
soft_is(MRO_0006877,Class)
soft_SubClassOf(MRO_0006877,MRO_0000471)
soft_is(MRO_0006883,Class)
soft_SubClassOf(MRO_0006883,MRO_0000471)
soft_is(MRO_0006892,Class)
soft_SubClassOf(MRO_0006892,MRO_0000471)
soft_is(MRO_0006894,Class)
soft_SubClassOf(MRO_0006894,MRO_0000471)
soft_is(MRO_0006902,Class)
soft_SubClassOf(MRO_0006902,MRO_0000471)
soft_is(MRO_0006910,Class)
soft_SubClassOf(MRO_0006910,MRO_0000471)
soft_is(MRO_0006911,Class)
soft_SubClassOf(MRO_0006911,MRO_0000471)
soft_is(MRO_0006912,Class)
soft_SubClassOf(MRO_0006912,MRO_0000471)
soft_is(MRO_0006913,Class)
soft_SubClassOf(MRO_0006913,MRO_0000471)
soft_is(MRO_0006915,Class)
soft_SubClassOf(MRO_0006915,MRO_0000471)
soft_is(MRO_0006916,Class)
soft_SubClassOf(MRO_0006916,MRO_0000471)
soft_is(MRO_0006919,Class)
soft_SubClassOf(MRO_0006919,MRO_0000471)
soft_is(MRO_0006931,Class)
soft_SubClassOf(MRO_0006931,MRO_0000471)
soft_is(MRO_0006940,Class)
soft_SubClassOf(MRO_0006940,MRO_0000471)
soft_is(MRO_0006942,Class)
soft_SubClassOf(MRO_0006942,MRO_0000471)
soft_is(MRO_0006943,Class)
soft_SubClassOf(MRO_0006943,MRO_0000471)
soft_is(MRO_0006947,Class)
soft_SubClassOf(MRO_0006947,MRO_0000471)
soft_is(MRO_0006953,Class)
soft_SubClassOf(MRO_0006953,MRO_0000471)
soft_is(MRO_0006967,Class)
soft_SubClassOf(MRO_0006967,MRO_0000471)
soft_is(MRO_0006969,Class)
soft_SubClassOf(MRO_0006969,MRO_0000471)
soft_is(MRO_0006977,Class)
soft_SubClassOf(MRO_0006977,MRO_0000471)
soft_is(MRO_0006979,Class)
soft_SubClassOf(MRO_0006979,MRO_0000471)
soft_is(MRO_0006983,Class)
soft_SubClassOf(MRO_0006983,MRO_0000471)
soft_is(MRO_0006994,Class)
soft_SubClassOf(MRO_0006994,MRO_0000471)
soft_is(MRO_0007002,Class)
soft_SubClassOf(MRO_0007002,MRO_0000471)
soft_is(MRO_0007008,Class)
soft_SubClassOf(MRO_0007008,MRO_0000471)
soft_is(MRO_0007010,Class)
soft_SubClassOf(MRO_0007010,MRO_0000471)
soft_is(MRO_0007013,Class)
soft_SubClassOf(MRO_0007013,MRO_0000471)
soft_is(MRO_0007018,Class)
soft_SubClassOf(MRO_0007018,MRO_0000471)
soft_is(MRO_0007021,Class)
soft_SubClassOf(MRO_0007021,MRO_0000471)
soft_is(MRO_0007022,Class)
soft_SubClassOf(MRO_0007022,MRO_0000471)
soft_is(MRO_0007034,Class)
soft_SubClassOf(MRO_0007034,MRO_0000471)
soft_is(MRO_0007035,Class)
soft_SubClassOf(MRO_0007035,MRO_0000471)
soft_is(MRO_0007037,Class)
soft_SubClassOf(MRO_0007037,MRO_0000471)
soft_is(MRO_0007042,Class)
soft_SubClassOf(MRO_0007042,MRO_0000471)
soft_is(MRO_0007048,Class)
soft_SubClassOf(MRO_0007048,MRO_0000471)
soft_is(MRO_0007050,Class)
soft_SubClassOf(MRO_0007050,MRO_0000471)
soft_is(MRO_0007054,Class)
soft_SubClassOf(MRO_0007054,MRO_0000471)
soft_is(MRO_0007055,Class)
soft_SubClassOf(MRO_0007055,MRO_0000471)
soft_is(MRO_0007056,Class)
soft_SubClassOf(MRO_0007056,MRO_0000471)
soft_is(MRO_0007063,Class)
soft_SubClassOf(MRO_0007063,MRO_0000471)
soft_is(MRO_0007068,Class)
soft_SubClassOf(MRO_0007068,MRO_0000471)
soft_is(MRO_0007069,Class)
soft_SubClassOf(MRO_0007069,MRO_0000471)
soft_is(MRO_0007075,Class)
soft_SubClassOf(MRO_0007075,MRO_0000471)
soft_is(MRO_0007076,Class)
soft_SubClassOf(MRO_0007076,MRO_0000471)
soft_is(MRO_0007077,Class)
soft_SubClassOf(MRO_0007077,MRO_0000471)
soft_is(MRO_0007081,Class)
soft_SubClassOf(MRO_0007081,MRO_0000471)
soft_is(MRO_0007083,Class)
soft_SubClassOf(MRO_0007083,MRO_0000471)
soft_is(MRO_0007084,Class)
soft_SubClassOf(MRO_0007084,MRO_0000471)
soft_is(MRO_0007096,Class)
soft_SubClassOf(MRO_0007096,MRO_0000471)
soft_is(MRO_0007109,Class)
soft_SubClassOf(MRO_0007109,MRO_0000471)
soft_is(MRO_0007110,Class)
soft_SubClassOf(MRO_0007110,MRO_0000471)
soft_is(MRO_0007118,Class)
soft_SubClassOf(MRO_0007118,MRO_0000471)
soft_is(MRO_0007124,Class)
