soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MS_1002825,Class)
soft_SubClassOf(MS_1002825,MS_1002822)
soft_is(MS_1002833,Class)
soft_SubClassOf(MS_1002833,MS_1000857)
soft_is(MS_1002840,Class)
soft_is(MS_1002843,Class)
soft_SubClassOf(MS_1002843,MS_1002840,)
soft_is(has_units_some_UO_0000189,,ms#)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1002844,Class)
soft_SubClassOf(MS_1002844,MS_1001458)
soft_is(MS_1002845,Class)
soft_SubClassOf(MS_1002845,MS_1002844,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002846,Class)
soft_SubClassOf(MS_1002846,MS_1002845)
soft_is(MS_1002847,Class)
soft_SubClassOf(MS_1002847,MS_1002844)
soft_is(MS_1002848,Class)
soft_SubClassOf(MS_1002848,MS_1002845)
soft_is(MS_1002849,Class)
soft_SubClassOf(MS_1002849,MS_1002845,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002850,Class)
soft_SubClassOf(MS_1002850,MS_1002845)
soft_is(MS_1002851,Class)
soft_SubClassOf(MS_1002851,MS_1002845)
soft_is(MS_1002852,Class)
soft_SubClassOf(MS_1002852,MS_1002844)
soft_is(MS_1002853,Class)
soft_SubClassOf(MS_1002853,MS_1002844)
soft_is(MS_1002854,Class)
soft_SubClassOf(MS_1002854,MS_1002844)
soft_is(MS_1002855,Class)
soft_SubClassOf(MS_1002855,MS_1002844)
soft_is(MS_1002856,Class)
soft_SubClassOf(MS_1002856,MS_1002844)
soft_is(MS_1002857,Class)
soft_SubClassOf(MS_1002857,MS_1002844)
soft_is(MS_1002858,Class)
soft_SubClassOf(MS_1002858,MS_1002844)
soft_is(MS_1002859,Class)
soft_SubClassOf(MS_1002859,MS_1002845)
soft_is(MS_1002860,Class)
soft_SubClassOf(MS_1002860,MS_1002845)
soft_is(MS_1002861,Class)
soft_SubClassOf(MS_1002861,MS_1002844)
soft_is(MS_1002862,Class)
soft_SubClassOf(MS_1002862,MS_1002844,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002863,Class)
soft_SubClassOf(MS_1002863,MS_1002844)
soft_is(MS_1002864,Class)
soft_SubClassOf(MS_1002864,MS_1002844)
soft_is(MS_1002865,Class)
soft_SubClassOf(MS_1002865,MS_1002844)
soft_is(MS_1002866,Class)
soft_SubClassOf(MS_1002866,MS_1002844)
soft_is(MS_1002867,Class)
soft_SubClassOf(MS_1002867,MS_1002844)
soft_is(MS_1002868,Class)
soft_SubClassOf(MS_1002868,MS_1002844)
soft_is(MS_1002882,Class)
soft_SubClassOf(MS_1002882,MS_1001184)
soft_is(MS_1002883,Class)
soft_SubClassOf(MS_1002883,MS_1002882)
soft_is(MS_1002884,Class)
soft_is(MS_1002893,Class)
soft_SubClassOf(MS_1002893,MS_1000513)
soft_is(MS_1002906,Class)
soft_is(MS_1002908,Class)
soft_is(MS_1002909,Class)
soft_is(MS_1002911,Class)
soft_SubClassOf(MS_1002911,MS_1002909,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002932,Class)
soft_SubClassOf(MS_1002932,MS_1001968,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002933,Class)
soft_SubClassOf(MS_1002933,MS_1002555,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002952,Class)
soft_SubClassOf(MS_1002952,MS_1002906,)
soft_SubClassOf(MS_1002952,MS_1002908,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002956,Class)
soft_is(MS_1002958,Class)
soft_SubClassOf(MS_1002958,MS_1002956,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002962,Class)
soft_SubClassOf(MS_1002962,MS_1002882)
soft_is(MS_1002963,Class)
soft_SubClassOf(MS_1002963,MS_1002884)
soft_is(MS_1002985,Class)
soft_SubClassOf(MS_1002985,MS_1000831)
soft_is(MS_1003006,Class)
soft_SubClassOf(MS_1003006,MS_1002893)
soft_is(MS_1003007,Class)
soft_SubClassOf(MS_1003007,MS_1002893)
soft_is(MS_1003008,Class)
soft_SubClassOf(MS_1003008,MS_1002893)
soft_is(MS_1003035,Class)
soft_SubClassOf(MS_1003035,MS_1000859)
soft_is(MS_1003036,Class)
soft_SubClassOf(MS_1003036,MS_1003035)
soft_is(MS_1003037,Class)
soft_SubClassOf(MS_1003037,MS_1003035)
soft_is(MS_1003038,Class)
soft_SubClassOf(MS_1003038,MS_1003035)
soft_is(MS_1003039,Class)
soft_SubClassOf(MS_1003039,MS_1003035)
soft_is(MS_1003040,Class)
soft_SubClassOf(MS_1003040,MS_1003035)
soft_is(MS_1003041,Class)
soft_SubClassOf(MS_1003041,MS_1000859)
soft_is(MS_1003042,Class)
soft_SubClassOf(MS_1003042,MS_1000859)
soft_is(MS_1003045,Class)
soft_SubClassOf(MS_1003045,MS_1000887)
soft_is(MS_1003046,Class)
soft_SubClassOf(MS_1003046,MS_1003045)
soft_is(MS_1003050,Class)
soft_is(MS_1003056,Class)
soft_is(MS_1003064,Class)
soft_is(MS_1003070,Class)
soft_SubClassOf(MS_1003070,MS_1003064,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003071,Class)
soft_is(MS_1003072,Class)
soft_SubClassOf(MS_1003072,MS_1003071)
soft_is(MS_1003073,Class)
soft_SubClassOf(MS_1003073,MS_1003072)
soft_is(MS_1003074,Class)
soft_SubClassOf(MS_1003074,MS_1003072)
soft_is(MS_1003075,Class)
soft_SubClassOf(MS_1003075,MS_1003072)
soft_is(MS_1003078,Class)
soft_is(MS_1003083,Class)
soft_SubClassOf(MS_1003083,MS_1000577)
soft_is(MS_1003087,Class)
soft_SubClassOf(MS_1003087,MS_1002844)
soft_is(MS_1003093,Class)
soft_SubClassOf(MS_1003093,MS_1001045,)
soft_is(has_regexp_some_MS_1001335,ms#)
soft_is(MS_1003103,Class)
soft_SubClassOf(MS_1003103,MS_1003078)
soft_is(MS_1003104,Class)
soft_SubClassOf(MS_1003104,MS_1003103)
soft_is(MS_1003105,Class)
soft_SubClassOf(MS_1003105,MS_1003103)
soft_is(MS_1003106,Class)
soft_SubClassOf(MS_1003106,MS_1003103)
soft_is(MS_1003107,Class)
soft_SubClassOf(MS_1003107,MS_1003103)
soft_is(MS_1003113,Class)
soft_SubClassOf(MS_1003113,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003143,Class)
soft_SubClassOf(MS_1003143,MS_1000513,)
soft_is(has_units_some_UO_0000221,ms#)
soft_is(MS_1003153,Class)
soft_SubClassOf(MS_1003153,MS_1002893)
soft_is(MS_1003154,Class)
soft_SubClassOf(MS_1003154,MS_1002893)
soft_is(MS_1003155,Class)
soft_SubClassOf(MS_1003155,MS_1002893)
soft_is(MS_1003156,Class)
soft_SubClassOf(MS_1003156,MS_1002893)
soft_is(MS_1003163,Class)
soft_SubClassOf(MS_1003163,MS_1003078,)
soft_is(has_value_type_some_MS_1002712,ms#)
soft_is(MS_1003170,Class)
soft_SubClassOf(MS_1003170,BFO_0000050_some_MS_0000000)
soft_is(MS_1003171,Class)
soft_is(MS_1003177,Class)
soft_SubClassOf(MS_1003177,BFO_0000050_some_MS_1003171,)
soft_is(has_value_type_some_float,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1003187,Class)
soft_SubClassOf(MS_1003187,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003190,Class)
soft_SubClassOf(MS_1003190,MS_1003171,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003192,Class)
soft_SubClassOf(MS_1003192,MS_1003072)
soft_is(MS_1003193,Class)
soft_SubClassOf(MS_1003193,MS_1003192)
soft_is(MS_1003209,Class)
soft_SubClassOf(MS_1003209,MS_1003078,)
soft_SubClassOf(MS_1003209,MS_1003295,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003213,Class)
soft_SubClassOf(MS_1003213,MS_1000524,)
soft_SubClassOf(MS_1003213,MS_1001954,)
soft_SubClassOf(MS_1003213,BFO_0000050_some_MS_1003350)
soft_DisjointWith(MS_1003213,)
soft_DisjointWith(MS_1003213,UO_0000266)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MS_1003214,Class)
soft_is(MS_1003215,Class)
soft_is(MS_1003216,Class)
soft_SubClassOf(MS_1003216,MS_1003214)
soft_is(MS_1003217,Class)
soft_is(MS_1003218,Class)
soft_is(MS_1003219,Class)
soft_is(MS_1003221,Class)
soft_SubClassOf(MS_1003221,MS_1003213)
soft_is(MS_1003224,Class)
soft_SubClassOf(MS_1003224,MS_1003213)
soft_is(MS_1003225,Class)
soft_SubClassOf(MS_1003225,MS_1003213,)
soft_SubClassOf(MS_1003225,MS_1003215,)
soft_SubClassOf(MS_1003225,MS_1003218,)
soft_SubClassOf(MS_1003225,MS_1003219)
soft_is(MS_1003226,Class)
soft_SubClassOf(MS_1003226,MS_1003213,)
soft_SubClassOf(MS_1003226,MS_1003216)
soft_is(MS_1003227,Class)
soft_SubClassOf(MS_1003227,MS_1003213,)
soft_SubClassOf(MS_1003227,MS_1003216)
soft_is(MS_1003228,Class)
soft_SubClassOf(MS_1003228,MS_1003213,)
soft_SubClassOf(MS_1003228,MS_1003215,)
soft_SubClassOf(MS_1003228,MS_1003217)
soft_is(MS_1003234,Class)
soft_is(MS_1003237,Class)
soft_SubClassOf(MS_1003237,MS_1003234,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003238,Class)
soft_SubClassOf(MS_1003238,MS_1003171)
soft_is(MS_1003243,Class)
soft_SubClassOf(MS_1003243,MS_1003056,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003257,Class)
soft_is(MS_1003258,Class)
soft_SubClassOf(MS_1003258,MS_1003257)
soft_is(MS_1003259,Class)
soft_SubClassOf(MS_1003259,MS_1003258)
soft_is(MS_1003260,Class)
soft_SubClassOf(MS_1003260,MS_1003258)
soft_is(MS_1003262,Class)
soft_SubClassOf(MS_1003262,MS_1003257)
soft_is(MS_1003263,Class)
soft_SubClassOf(MS_1003263,MS_1003262)
soft_is(MS_1003264,Class)
soft_SubClassOf(MS_1003264,MS_1003262)
soft_is(MS_1003266,Class)
soft_is(MS_1003295,Class)
soft_is(MS_1003320,Class)
soft_SubClassOf(MS_1003320,MS_1003266,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003334,Class)
soft_SubClassOf(MS_1003334,MS_1002483)
soft_is(MS_1003337,Class)
soft_SubClassOf(MS_1003337,MS_1002483)
soft_is(MS_1003338,Class)
soft_SubClassOf(MS_1003338,MS_1002484,)
soft_SubClassOf(MS_1003338,MS_1002664,)
soft_SubClassOf(MS_1003338,MS_1002703,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003341,Class)
soft_SubClassOf(MS_1003341,MS_1001060,)
soft_is(has_regexp_some_MS_1003342,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003342,Class)
soft_is(MS_1003350,Class)
soft_is(MS_1003363,Class)
soft_SubClassOf(MS_1003363,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003372,Class)
soft_is(MS_1003373,Class)
soft_SubClassOf(MS_1003373,MS_1003372,)
soft_SubClassOf(MS_1003373,BFO_0000050_some_MS_1002073)
soft_is(MS_1003385,Class)
soft_SubClassOf(MS_1003385,MS_1003373)
soft_is(MS_1003393,Class)
soft_SubClassOf(MS_1003393,MS_1001471,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003418,Class)
soft_SubClassOf(MS_1003418,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_4000001,Class)
soft_is(MS_4000003,Class)
soft_is(MS_4000005,Class)
soft_is(MS_4000008,Class)
soft_is(MS_4000009,Class)
soft_is(MS_4000012,Class)
soft_is(MS_4000013,Class)
soft_is(MS_4000019,Class)
soft_is(MS_4000020,Class)
soft_SubClassOf(MS_4000020,MS_4000019)
soft_is(MS_4000021,Class)
soft_is(MS_4000022,Class)
soft_is(MS_4000023,Class)
soft_SubClassOf(MS_4000023,MS_4000001)
soft_is(MS_4000081,Class)
soft_is(MS_4000082,Class)
soft_is(MS_4000083,Class)
soft_is(MS_4000084,Class)
soft_is(MS_4000085,Class)
soft_is(MS_4000086,Class)
soft_is(MS_4000087,Class)
soft_is(MS_4000088,Class)
soft_is(MS_4000089,Class)
soft_is(MS_4000093,Class)
soft_SubClassOf(MS_4000093,MS_4000005,)
soft_is(has_column_some_MS_4000081,,ms#)
soft_is(has_column_some_MS_4000086,,ms#)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000013,,ms#)
soft_is(has_metric_category_some_MS_4000021,,ms#)
soft_is(has_optional_column_some_MS_4000082,,ms#)
soft_is(has_optional_column_some_MS_4000083,,ms#)
soft_is(has_optional_column_some_MS_4000084,,ms#)
soft_is(has_optional_column_some_MS_4000085,,ms#)
soft_is(has_optional_column_some_MS_4000087,,ms#)
soft_is(has_optional_column_some_MS_4000088,,ms#)
soft_is(has_optional_column_some_MS_4000089,ms#)
soft_is(MS_4000100,Class)
soft_SubClassOf(MS_4000100,MS_4000003,)
soft_is(has_metric_category_some_MS_4000009,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_metric_category_some_MS_4000022,,ms#)
soft_is(has_units_some_UO_0000189,,ms#)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_4000103,Class)
soft_SubClassOf(MS_4000103,MS_4000003,)
soft_is(has_metric_category_some_MS_4000008,,ms#)
soft_is(has_metric_category_some_MS_4000012,,ms#)
soft_is(has_units_some_UO_0000189,,ms#)
soft_is(has_value_type_some_int,ms#)
soft_is(NCIT_C20181,Class)
soft_is(NCIT_C79083,Class)
soft_SubClassOf(NCIT_C79083,NCIT_C20181)
soft_is(PEFF_0000002,Class)
soft_is(PEFF_0000003,Class)
soft_is(PEFF_0000020,Class)
soft_SubClassOf(PEFF_0000020,PEFF_0000002,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0000023,Class)
soft_SubClassOf(PEFF_0000023,PEFF_0000002,)
soft_is(has_value_type_some_string,ms#)
soft_is(PEFF_0001003,Class)
soft_SubClassOf(PEFF_0001003,PEFF_0000003,)
soft_is(has_value_type_some_int,ms#)
soft_is(PEFF_1002001,Class)
soft_SubClassOf(PEFF_1002001,MS_1002479)
soft_is(PEFF_1002002,Class)
soft_SubClassOf(PEFF_1002002,MS_1002479)
soft_is(PEFF_1002003,Class)
soft_SubClassOf(PEFF_1002003,MS_1002479)
soft_is(UO_0000000,Class)
soft_is(UO_0000010,Class)
soft_is(UO_0000012,Class)
soft_is(UO_0000018,Class)
soft_is(UO_0000027,Class)
soft_is(UO_0000028,Class)
soft_is(UO_0000031,Class)
soft_is(UO_0000111,Class)
soft_is(UO_0000169,Class)
soft_is(UO_0000187,Class)
soft_is(UO_0000189,Class)
soft_is(UO_0000217,Class)
soft_SubClassOf(UO_0000217,UO_0000000)
soft_is(UO_0000218,Class)
soft_SubClassOf(UO_0000218,UO_0000217)
soft_is(UO_0000221,Class)
soft_is(UO_0000266,Class)
soft_SubClassOf(UO_0000266,UO_0000111)
soft_DisjointWith(UO_0000266,MS_1003213)
soft_is(anyURI,Class)
soft_is(boolean,Class)
soft_is(dateTime,Class)
soft_is(double,Class)
soft_is(float,Class)
soft_is(int,Class)
soft_is(integer,Class)
soft_is(nonNegativeInteger,Class)
soft_is(positiveInteger,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(BFO_0000050_some_MS_1003350,Class)
soft_SubClassOf(BFO_0000050_some_MS_1003350,MS_1003221)
