soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CMO_0002635,Class)
soft_SubClassOf(CMO_0002635,CMO_0001537,)
soft_SubClassOf(CMO_0002635,CMO_0002634)
soft_is(CMO_0002636,Class)
soft_SubClassOf(CMO_0002636,CMO_0001536,)
soft_SubClassOf(CMO_0002636,CMO_0002634)
soft_is(CMO_0002637,Class)
soft_SubClassOf(CMO_0002637,CMO_0001271,)
soft_SubClassOf(CMO_0002637,CMO_0002618)
soft_is(CMO_0002638,Class)
soft_SubClassOf(CMO_0002638,CMO_0001272,)
soft_SubClassOf(CMO_0002638,CMO_0002637)
soft_is(CMO_0002639,Class)
soft_SubClassOf(CMO_0002639,CMO_0002638)
soft_is(CMO_0002640,Class)
soft_SubClassOf(CMO_0002640,CMO_0002638)
soft_is(CMO_0002641,Class)
soft_SubClassOf(CMO_0002641,CMO_0001275,)
soft_SubClassOf(CMO_0002641,CMO_0002108)
soft_is(CMO_0002642,Class)
soft_SubClassOf(CMO_0002642,CMO_0002638)
soft_is(CMO_0002643,Class)
soft_SubClassOf(CMO_0002643,CMO_0002615,)
soft_SubClassOf(CMO_0002643,CMO_0002641)
soft_is(CMO_0002682,Class)
soft_SubClassOf(CMO_0002682,CMO_0000527,)
soft_SubClassOf(CMO_0002682,CMO_0002696)
soft_is(CMO_0002683,Class)
soft_SubClassOf(CMO_0002683,CMO_0002682)
soft_is(CMO_0002684,Class)
soft_SubClassOf(CMO_0002684,CMO_0002682)
soft_is(CMO_0002696,Class)
soft_is(CMO_0002766,Class)
soft_is(CMO_0002767,Class)
soft_is(CMO_0002771,Class)
soft_SubClassOf(CMO_0002771,CMO_0002766,)
soft_SubClassOf(CMO_0002771,CMO_0002767)
soft_is(CMO_0002795,Class)
soft_is(CMO_0002817,Class)
soft_is(CMO_0002827,Class)
soft_is(CMO_0002828,Class)
soft_SubClassOf(CMO_0002828,CMO_0002827)
soft_is(CMO_0002829,Class)
soft_is(CMO_0002830,Class)
soft_SubClassOf(CMO_0002830,CMO_0002829)
soft_is(CMO_0002831,Class)
soft_SubClassOf(CMO_0002831,CMO_0002830)
soft_is(CMO_0002839,Class)
soft_is(CMO_0002840,Class)
soft_SubClassOf(CMO_0002840,CMO_0002839)
soft_is(CMO_0002845,Class)
soft_is(CMO_0002846,Class)
soft_SubClassOf(CMO_0002846,CMO_0002845)
soft_is(CMO_0002847,Class)
soft_SubClassOf(CMO_0002847,CMO_0002846)
soft_is(CMO_0002866,Class)
soft_SubClassOf(CMO_0002866,CMO_0001840)
soft_is(CMO_0002870,Class)
soft_is(CMO_0002871,Class)
soft_SubClassOf(CMO_0002871,CMO_0002870)
soft_is(CMO_0002878,Class)
soft_is(CMO_0002879,Class)
soft_SubClassOf(CMO_0002879,CMO_0002878)
soft_is(CMO_0002880,Class)
soft_SubClassOf(CMO_0002880,CMO_0000197)
soft_is(CMO_0002881,Class)
soft_SubClassOf(CMO_0002881,CMO_0002880)
soft_is(CMO_0002889,Class)
soft_SubClassOf(CMO_0002889,CMO_0001745)
soft_is(CMO_0002899,Class)
soft_SubClassOf(CMO_0002899,CMO_0002901)
soft_is(CMO_0002901,Class)
soft_is(CMO_0002937,Class)
soft_SubClassOf(CMO_0002937,CMO_0002938)
soft_is(CMO_0002938,Class)
soft_SubClassOf(CMO_0002938,CMO_0000952)
soft_is(CMO_0002974,Class)
soft_SubClassOf(CMO_0002974,CMO_0001899)
soft_is(CMO_0003073,Class)
soft_is(CMO_0003074,Class)
soft_SubClassOf(CMO_0003074,CMO_0003073)
soft_is(CMO_0003075,Class)
soft_SubClassOf(CMO_0003075,CMO_0003074)
soft_is(CMO_0003078,Class)
soft_SubClassOf(CMO_0003078,CMO_0003074)
soft_is(CMO_0003133,Class)
soft_SubClassOf(CMO_0003133,CMO_0003606)
soft_is(CMO_0003136,Class)
soft_is(CMO_0003138,Class)
soft_SubClassOf(CMO_0003138,CMO_0003606)
soft_is(CMO_0003140,Class)
soft_SubClassOf(CMO_0003140,CMO_0003606)
soft_is(CMO_0003142,Class)
soft_SubClassOf(CMO_0003142,CMO_0001277)
soft_is(CMO_0003143,Class)
soft_SubClassOf(CMO_0003143,CMO_0001277)
soft_is(CMO_0003144,Class)
soft_SubClassOf(CMO_0003144,CMO_0000101)
soft_is(CMO_0003171,Class)
soft_is(CMO_0003178,Class)
soft_SubClassOf(CMO_0003178,CMO_0003171)
soft_is(CMO_0003180,Class)
soft_is(CMO_0003182,Class)
soft_SubClassOf(CMO_0003182,CMO_0003180)
soft_is(CMO_0003188,Class)
soft_SubClassOf(CMO_0003188,CMO_0001124)
soft_is(CMO_0003218,Class)
soft_SubClassOf(CMO_0003218,CMO_0001899)
soft_is(CMO_0003222,Class)
soft_is(CMO_0003224,Class)
soft_SubClassOf(CMO_0003224,CMO_0003222)
soft_is(CMO_0003238,Class)
soft_SubClassOf(CMO_0003238,CMO_0000685,)
soft_SubClassOf(CMO_0003238,CMO_0001015)
soft_is(CMO_0003240,Class)
soft_SubClassOf(CMO_0003240,CMO_0003238)
soft_is(CMO_0003277,Class)
soft_is(CMO_0003278,Class)
soft_SubClassOf(CMO_0003278,CMO_0003277)
soft_is(CMO_0003288,Class)
soft_SubClassOf(CMO_0003288,CMO_0001744)
soft_is(CMO_0003368,Class)
soft_is(part_of_some_CMO_0003369,cmo#)
soft_is(CMO_0003369,Class)
soft_is(CMO_0003371,Class)
soft_is(part_of_some_CMO_0002795,cmo#)
soft_is(CMO_0003390,Class)
soft_SubClassOf(CMO_0003390,CMO_0001277)
soft_is(CMO_0003391,Class)
soft_SubClassOf(CMO_0003391,CMO_0003398)
soft_is(CMO_0003392,Class)
soft_SubClassOf(CMO_0003392,CMO_0003398)
soft_is(CMO_0003393,Class)
soft_SubClassOf(CMO_0003393,CMO_0003398)
soft_is(CMO_0003394,Class)
soft_SubClassOf(CMO_0003394,CMO_0000478)
soft_is(CMO_0003395,Class)
soft_SubClassOf(CMO_0003395,CMO_0003399)
soft_is(CMO_0003396,Class)
soft_SubClassOf(CMO_0003396,CMO_0003399)
soft_is(CMO_0003397,Class)
soft_SubClassOf(CMO_0003397,CMO_0003399)
soft_is(CMO_0003398,Class)
soft_SubClassOf(CMO_0003398,CMO_0003390)
soft_is(CMO_0003399,Class)
soft_SubClassOf(CMO_0003399,CMO_0003394)
soft_is(CMO_0003406,Class)
soft_SubClassOf(CMO_0003406,CMO_0003407)
soft_is(CMO_0003407,Class)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003478,Class)
soft_SubClassOf(CMO_0003478,CMO_0003479)
soft_is(CMO_0003479,Class)
soft_is(CMO_0003506,Class)
soft_is(CMO_0003508,Class)
soft_SubClassOf(CMO_0003508,CMO_0003506)
soft_is(CMO_0003521,Class)
soft_SubClassOf(CMO_0003521,CMO_0003522)
soft_is(CMO_0003522,Class)
soft_SubClassOf(CMO_0003522,CMO_0001843)
soft_is(CMO_0003523,Class)
soft_SubClassOf(CMO_0003523,CMO_0003522)
soft_is(CMO_0003524,Class)
soft_SubClassOf(CMO_0003524,CMO_0003522)
soft_is(CMO_0003563,Class)
soft_is(CMO_0003565,Class)
soft_SubClassOf(CMO_0003565,CMO_0003563)
soft_is(CMO_0003578,Class)
soft_is(CMO_0003579,Class)
soft_SubClassOf(CMO_0003579,CMO_0003578)
soft_is(CMO_0003587,Class)
soft_is(CMO_0003588,Class)
soft_SubClassOf(CMO_0003588,CMO_0003587)
soft_is(CMO_0003606,Class)
soft_SubClassOf(CMO_0003606,CMO_0003136)
soft_is(CMO_0003625,Class)
soft_SubClassOf(CMO_0003625,CMO_0000972)
soft_is(CMO_0003653,Class)
soft_is(CMO_0003691,Class)
soft_SubClassOf(CMO_0003691,CMO_0000899)
soft_is(CMO_0003693,Class)
soft_SubClassOf(CMO_0003693,CMO_0000892)
soft_is(CMO_0003703,Class)
soft_SubClassOf(CMO_0003703,CMO_0003653)
soft_is(CMO_0003708,Class)
soft_SubClassOf(CMO_0003708,CMO_0002817)
soft_is(CMO_0003728,Class)
soft_SubClassOf(CMO_0003728,CMO_0000724)
soft_is(CMO_0003731,Class)
soft_DisjointWith(CMO_0003731,CMO_0002173)
soft_is(CMO_0003732,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(has_component_some_CMO_0003731,,cmo#)
soft_is(has_component_only_CMO_0002173,cmo#)
soft_is(CMO_0003735,Class)
soft_SubClassOf(CMO_0003735,CMO_0003732)
soft_is(CMO_0003743,Class)
soft_is(CMO_0003744,Class)
soft_SubClassOf(CMO_0003744,CMO_0003743)
soft_is(CMO_0003745,Class)
soft_SubClassOf(CMO_0003745,CMO_0003744)
soft_is(CMO_0003746,Class)
soft_SubClassOf(CMO_0003746,CMO_0003744)
soft_is(CMO_0003747,Class)
soft_SubClassOf(CMO_0003747,CMO_0001257)
soft_is(CMO_0003774,Class)
soft_is(CMO_0003783,Class)
soft_SubClassOf(CMO_0003783,CMO_0001217)
soft_is(CMO_0003797,Class)
soft_SubClassOf(CMO_0003797,CMO_0003798)
soft_is(CMO_0003798,Class)
soft_SubClassOf(CMO_0003798,CMO_0000536,)
soft_SubClassOf(CMO_0003798,CMO_0002817)
soft_is(CMO_0003799,Class)
soft_SubClassOf(CMO_0003799,CMO_0003798)
soft_is(CMO_0003804,Class)
soft_SubClassOf(CMO_0003804,CMO_0001038)
soft_is(CMO_0003805,Class)
soft_SubClassOf(CMO_0003805,CMO_0001038)
soft_is(CMO_0003806,Class)
soft_SubClassOf(CMO_0003806,CMO_0000954)
soft_is(CMO_0003807,Class)
soft_SubClassOf(CMO_0003807,CMO_0003806)
soft_is(CMO_0003808,Class)
soft_SubClassOf(CMO_0003808,CMO_0003806)
soft_is(CMO_0003814,Class)
soft_SubClassOf(CMO_0003814,CMO_0001477)
soft_is(CMO_0003849,Class)
soft_SubClassOf(CMO_0003849,CMO_0003798)
soft_is(CMO_0003854,Class)
soft_is(CMO_0003858,Class)
soft_SubClassOf(CMO_0003858,CMO_0003854)
soft_is(CMO_0003860,Class)
soft_SubClassOf(CMO_0003860,CMO_0003862)
soft_is(CMO_0003861,Class)
soft_SubClassOf(CMO_0003861,CMO_0003862)
soft_is(CMO_0003862,Class)
soft_SubClassOf(CMO_0003862,CMO_0003774)
soft_is(CMO_0003863,Class)
soft_SubClassOf(CMO_0003863,CMO_0003862)
soft_is(CMO_0003902,Class)
soft_SubClassOf(CMO_0003902,CMO_0001563)
soft_is(CMO_0003903,Class)
soft_SubClassOf(CMO_0003903,CMO_0001245,)
soft_SubClassOf(CMO_0003903,CMO_0003902)
soft_is(CMO_0003964,Class)
soft_SubClassOf(CMO_0003964,CMO_0001828)
soft_is(CMO_0003965,Class)
soft_SubClassOf(CMO_0003965,CMO_0003964)
soft_is(CMO_0003966,Class)
soft_SubClassOf(CMO_0003966,CMO_0003965)
soft_is(CMO_0003997,Class)
soft_SubClassOf(CMO_0003997,CMO_0001128)
soft_is(CMO_0003998,Class)
soft_SubClassOf(CMO_0003998,CMO_0001128)
soft_is(CMO_0004008,Class)
soft_SubClassOf(CMO_0004008,CMO_0004022)
soft_is(CMO_0004022,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
