soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0003257,OMIT_0009472)
soft_is(OMIT_0003263,Class)
soft_SubClassOf(OMIT_0003263,OMIT_0006723)
soft_is(OMIT_0003264,Class)
soft_SubClassOf(OMIT_0003264,OMIT_0017664)
soft_is(OMIT_0003278,Class)
soft_SubClassOf(OMIT_0003278,OMIT_0003823)
soft_is(OMIT_0003279,Class)
soft_SubClassOf(OMIT_0003279,OMIT_0026459)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003284,Class)
soft_SubClassOf(OMIT_0003284,OMIT_0003283,)
soft_SubClassOf(OMIT_0003284,OMIT_0009722)
soft_is(OMIT_0003293,Class)
soft_is(OMIT_0003371,Class)
soft_SubClassOf(OMIT_0003371,OMIT_0023447)
soft_is(OMIT_0003379,Class)
soft_is(OMIT_0003405,Class)
soft_is(OMIT_0003413,Class)
soft_SubClassOf(OMIT_0003413,OMIT_0009072)
soft_is(OMIT_0003414,Class)
soft_SubClassOf(OMIT_0003414,OMIT_0011856)
soft_is(OMIT_0003415,Class)
soft_SubClassOf(OMIT_0003415,OMIT_0009761)
soft_is(OMIT_0003421,Class)
soft_SubClassOf(OMIT_0003421,OMIT_0002033)
soft_is(OMIT_0003423,Class)
soft_SubClassOf(OMIT_0003423,OMIT_0011617)
soft_is(OMIT_0003433,Class)
soft_SubClassOf(OMIT_0003433,OMIT_0008767)
soft_is(OMIT_0003439,Class)
soft_SubClassOf(OMIT_0003439,OMIT_0012338)
soft_is(OMIT_0003441,Class)
soft_SubClassOf(OMIT_0003441,OMIT_0021601)
soft_is(OMIT_0003444,Class)
soft_is(OMIT_0003445,Class)
soft_SubClassOf(OMIT_0003445,OMIT_0005232,)
soft_SubClassOf(OMIT_0003445,OMIT_0016096)
soft_is(OMIT_0003460,Class)
soft_SubClassOf(OMIT_0003460,OMIT_0009736)
soft_is(OMIT_0003463,Class)
soft_SubClassOf(OMIT_0003463,OMIT_0003652,)
soft_SubClassOf(OMIT_0003463,OMIT_0024257)
soft_is(OMIT_0003470,Class)
soft_SubClassOf(OMIT_0003470,OMIT_0009722)
soft_is(OMIT_0003471,Class)
soft_SubClassOf(OMIT_0003471,OMIT_0019797)
soft_is(OMIT_0003472,Class)
soft_SubClassOf(OMIT_0003472,OMIT_0011697,)
soft_SubClassOf(OMIT_0003472,OMIT_0017943)
soft_is(OMIT_0003473,Class)
soft_SubClassOf(OMIT_0003473,OMIT_0003472)
soft_is(OMIT_0003483,Class)
soft_SubClassOf(OMIT_0003483,OMIT_0009734)
soft_is(OMIT_0003511,Class)
soft_SubClassOf(OMIT_0003511,OMIT_0002013)
soft_is(OMIT_0003538,Class)
soft_SubClassOf(OMIT_0003538,OMIT_0003053)
soft_is(OMIT_0003542,Class)
soft_SubClassOf(OMIT_0003542,OMIT_0013813)
soft_is(OMIT_0003552,Class)
soft_SubClassOf(OMIT_0003552,OMIT_0019323)
soft_is(OMIT_0003553,Class)
soft_SubClassOf(OMIT_0003553,OMIT_0005560)
soft_is(OMIT_0003558,Class)
soft_is(OMIT_0003575,Class)
soft_SubClassOf(OMIT_0003575,OMIT_0001853)
soft_is(OMIT_0003577,Class)
soft_is(OMIT_0003580,Class)
soft_is(OMIT_0003584,Class)
soft_is(OMIT_0003587,Class)
soft_SubClassOf(OMIT_0003587,OMIT_0003584,)
soft_SubClassOf(OMIT_0003587,OMIT_0012798)
soft_is(OMIT_0003600,Class)
soft_SubClassOf(OMIT_0003600,OMIT_0007623)
soft_is(OMIT_0003602,Class)
soft_is(OMIT_0003618,Class)
soft_SubClassOf(OMIT_0003618,OMIT_0001663)
soft_is(OMIT_0003639,Class)
soft_is(OMIT_0003652,Class)
soft_is(OMIT_0003655,Class)
soft_SubClassOf(OMIT_0003655,OMIT_0004260)
soft_is(OMIT_0003685,Class)
soft_is(OMIT_0003716,Class)
soft_SubClassOf(OMIT_0003716,OMIT_0026370,)
soft_SubClassOf(OMIT_0003716,OMIT_0026374)
soft_is(OMIT_0003723,Class)
soft_SubClassOf(OMIT_0003723,OMIT_0004159,)
soft_SubClassOf(OMIT_0003723,OMIT_0006630)
soft_is(OMIT_0003726,Class)
soft_is(OMIT_0003733,Class)
soft_SubClassOf(OMIT_0003733,OMIT_0003734,)
soft_SubClassOf(OMIT_0003733,OMIT_0016818)
soft_is(OMIT_0003734,Class)
soft_is(OMIT_0003743,Class)
soft_SubClassOf(OMIT_0003743,OMIT_0008593)
soft_is(OMIT_0003744,Class)
soft_SubClassOf(OMIT_0003744,OMIT_0003743)
soft_is(OMIT_0003745,Class)
soft_SubClassOf(OMIT_0003745,OMIT_0003743)
soft_is(OMIT_0003748,Class)
soft_SubClassOf(OMIT_0003748,OMIT_0013323)
soft_is(OMIT_0003752,Class)
soft_SubClassOf(OMIT_0003752,OMIT_0010464)
soft_is(OMIT_0003756,Class)
soft_SubClassOf(OMIT_0003756,OMIT_0004689)
soft_is(OMIT_0003782,Class)
soft_SubClassOf(OMIT_0003782,OMIT_0003797,)
soft_SubClassOf(OMIT_0003782,OMIT_0004870)
soft_is(OMIT_0003789,Class)
soft_is(OMIT_0003791,Class)
soft_is(OMIT_0003792,Class)
soft_SubClassOf(OMIT_0003792,OMIT_0003053)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003803,Class)
soft_SubClassOf(OMIT_0003803,OMIT_0014222)
soft_is(OMIT_0003804,Class)
soft_SubClassOf(OMIT_0003804,OMIT_0003811)
soft_is(OMIT_0003805,Class)
soft_SubClassOf(OMIT_0003805,OMIT_0003811)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003808,Class)
soft_is(OMIT_0003811,Class)
soft_SubClassOf(OMIT_0003811,OMIT_0003065,)
soft_SubClassOf(OMIT_0003811,OMIT_0007128)
soft_is(OMIT_0003812,Class)
soft_SubClassOf(OMIT_0003812,OMIT_0003811)
soft_is(OMIT_0003815,Class)
soft_SubClassOf(OMIT_0003815,OMIT_0004159)
soft_is(OMIT_0003820,Class)
soft_SubClassOf(OMIT_0003820,OMIT_0023619)
soft_is(OMIT_0003821,Class)
soft_SubClassOf(OMIT_0003821,OMIT_0003820)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003823,Class)
soft_SubClassOf(OMIT_0003823,OMIT_0002799,)
soft_SubClassOf(OMIT_0003823,OMIT_0003822)
soft_is(OMIT_0003854,Class)
soft_is(OMIT_0003855,Class)
soft_is(OMIT_0003889,Class)
soft_SubClassOf(OMIT_0003889,OMIT_0003135)
soft_is(OMIT_0003916,Class)
soft_is(OMIT_0003946,Class)
soft_is(OMIT_0003967,Class)
soft_SubClassOf(OMIT_0003967,OMIT_0005872)
soft_is(OMIT_0003972,Class)
soft_SubClassOf(OMIT_0003972,OMIT_0010307)
soft_is(OMIT_0003973,Class)
soft_SubClassOf(OMIT_0003973,OMIT_0017914)
soft_is(OMIT_0003974,Class)
soft_SubClassOf(OMIT_0003974,OMIT_0003973)
soft_is(OMIT_0003990,Class)
soft_SubClassOf(OMIT_0003990,OMIT_0012525)
soft_is(OMIT_0003997,Class)
soft_SubClassOf(OMIT_0003997,OMIT_0011355)
soft_is(OMIT_0003999,Class)
soft_SubClassOf(OMIT_0003999,OMIT_0003972)
soft_is(OMIT_0004005,Class)
soft_is(OMIT_0004013,Class)
soft_SubClassOf(OMIT_0004013,OMIT_0004017)
soft_is(OMIT_0004015,Class)
soft_SubClassOf(OMIT_0004015,OMIT_0020975)
soft_is(OMIT_0004016,Class)
soft_SubClassOf(OMIT_0004016,OMIT_0004013)
soft_is(OMIT_0004017,Class)
soft_is(OMIT_0004018,Class)
soft_is(OMIT_0004023,Class)
soft_SubClassOf(OMIT_0004023,OMIT_0010608)
soft_is(OMIT_0004040,Class)
soft_SubClassOf(OMIT_0004040,OMIT_0001900)
soft_is(OMIT_0004044,Class)
soft_SubClassOf(OMIT_0004044,OMIT_0002922,)
soft_SubClassOf(OMIT_0004044,OMIT_0007984)
soft_is(OMIT_0004045,Class)
soft_is(OMIT_0004054,Class)
soft_SubClassOf(OMIT_0004054,OMIT_0004044)
soft_is(OMIT_0004055,Class)
soft_SubClassOf(OMIT_0004055,OMIT_0023660)
soft_is(OMIT_0004072,Class)
soft_SubClassOf(OMIT_0004072,OMIT_0014608)
soft_is(OMIT_0004079,Class)
soft_SubClassOf(OMIT_0004079,OMIT_0005213)
soft_is(OMIT_0004083,Class)
soft_SubClassOf(OMIT_0004083,OMIT_0004102,)
soft_SubClassOf(OMIT_0004083,OMIT_0014137,)
soft_SubClassOf(OMIT_0004083,OMIT_0015636)
soft_is(OMIT_0004086,Class)
soft_SubClassOf(OMIT_0004086,OMIT_0005213)
soft_is(OMIT_0004096,Class)
soft_is(OMIT_0004097,Class)
soft_SubClassOf(OMIT_0004097,OMIT_0004096)
soft_is(OMIT_0004099,Class)
soft_is(OMIT_0004100,Class)
soft_SubClassOf(OMIT_0004100,OMIT_0004099,)
soft_SubClassOf(OMIT_0004100,OMIT_0009190)
soft_is(OMIT_0004102,Class)
soft_is(OMIT_0004141,Class)
soft_SubClassOf(OMIT_0004141,OMIT_0006533)
soft_is(OMIT_0004144,Class)
soft_SubClassOf(OMIT_0004144,OMIT_0011893)
soft_is(OMIT_0004145,Class)
soft_SubClassOf(OMIT_0004145,OMIT_0004153)
soft_is(OMIT_0004153,Class)
soft_SubClassOf(OMIT_0004153,OMIT_0016492,)
soft_SubClassOf(OMIT_0004153,OMIT_0016496)
soft_is(OMIT_0004159,Class)
soft_SubClassOf(OMIT_0004159,OMIT_0002943)
soft_is(OMIT_0004168,Class)
soft_SubClassOf(OMIT_0004168,OMIT_0004172)
soft_is(OMIT_0004172,Class)
soft_SubClassOf(OMIT_0004172,OMIT_0004173)
soft_is(OMIT_0004173,Class)
soft_is(OMIT_0004187,Class)
soft_SubClassOf(OMIT_0004187,OMIT_0002943)
soft_is(OMIT_0004193,Class)
soft_is(OMIT_0004196,Class)
soft_is(OMIT_0004205,Class)
soft_SubClassOf(OMIT_0004205,OMIT_0004221)
soft_is(OMIT_0004210,Class)
soft_SubClassOf(OMIT_0004210,OMIT_0004223)
soft_is(OMIT_0004211,Class)
soft_SubClassOf(OMIT_0004211,OMIT_0004223)
soft_is(OMIT_0004221,Class)
soft_is(OMIT_0004223,Class)
soft_SubClassOf(OMIT_0004223,OMIT_0004196)
soft_is(OMIT_0004247,Class)
soft_SubClassOf(OMIT_0004247,OMIT_0019676)
soft_is(OMIT_0004251,Class)
soft_is(OMIT_0004253,Class)
soft_SubClassOf(OMIT_0004253,OMIT_0011856)
soft_is(OMIT_0004260,Class)
soft_SubClassOf(OMIT_0004260,OMIT_0001007)
soft_is(OMIT_0004263,Class)
soft_SubClassOf(OMIT_0004263,OMIT_0014221)
soft_is(OMIT_0004264,Class)
soft_is(OMIT_0004267,Class)
soft_SubClassOf(OMIT_0004267,OMIT_0015071)
soft_is(OMIT_0004268,Class)
soft_SubClassOf(OMIT_0004268,OMIT_0005977,)
soft_SubClassOf(OMIT_0004268,OMIT_0025623)
soft_is(OMIT_0004269,Class)
soft_SubClassOf(OMIT_0004269,OMIT_0002943)
soft_is(OMIT_0004325,Class)
soft_is(OMIT_0004333,Class)
soft_SubClassOf(OMIT_0004333,OMIT_0011073)
soft_is(OMIT_0004342,Class)
soft_SubClassOf(OMIT_0004342,OMIT_0009958)
soft_is(OMIT_0004344,Class)
soft_SubClassOf(OMIT_0004344,OMIT_0020851)
soft_is(OMIT_0004352,Class)
soft_SubClassOf(OMIT_0004352,OMIT_0015164)
soft_is(OMIT_0004353,Class)
soft_SubClassOf(OMIT_0004353,OMIT_0028283)
soft_is(OMIT_0004359,Class)
soft_SubClassOf(OMIT_0004359,OMIT_0002376)
soft_is(OMIT_0004361,Class)
soft_is(OMIT_0004363,Class)
soft_SubClassOf(OMIT_0004363,OMIT_0004361)
soft_is(OMIT_0004377,Class)
soft_is(OMIT_0004406,Class)
soft_SubClassOf(OMIT_0004406,OMIT_0003135)
soft_is(OMIT_0004410,Class)
soft_SubClassOf(OMIT_0004410,OMIT_0003811)
soft_is(OMIT_0004415,Class)
soft_SubClassOf(OMIT_0004415,OMIT_0008537)
soft_is(OMIT_0004423,Class)
soft_SubClassOf(OMIT_0004423,OMIT_0004870)
soft_is(OMIT_0004430,Class)
soft_SubClassOf(OMIT_0004430,OMIT_0017664)
soft_is(OMIT_0004443,Class)
soft_SubClassOf(OMIT_0004443,OMIT_0006761)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004453,Class)
soft_SubClassOf(OMIT_0004453,OMIT_0012975)
soft_is(OMIT_0004454,Class)
soft_is(OMIT_0004455,Class)
soft_is(OMIT_0004457,Class)
soft_SubClassOf(OMIT_0004457,OMIT_0012575)
soft_is(OMIT_0004467,Class)
soft_SubClassOf(OMIT_0004467,OMIT_0012580)
soft_is(OMIT_0004472,Class)
soft_SubClassOf(OMIT_0004472,OMIT_0004589)
soft_is(OMIT_0004519,Class)
soft_is(OMIT_0004521,Class)
soft_SubClassOf(OMIT_0004521,OMIT_0004519)
soft_is(OMIT_0004523,Class)
soft_SubClassOf(OMIT_0004523,OMIT_0017581,)
soft_SubClassOf(OMIT_0004523,OMIT_0026411)
soft_is(OMIT_0004546,Class)
soft_SubClassOf(OMIT_0004546,OMIT_0008305,)
soft_SubClassOf(OMIT_0004546,OMIT_0026382)
soft_is(OMIT_0004562,Class)
soft_is(OMIT_0004573,Class)
soft_SubClassOf(OMIT_0004573,OMIT_0023292)
soft_is(OMIT_0004589,Class)
soft_is(OMIT_0004601,Class)
soft_SubClassOf(OMIT_0004601,OMIT_0006717,)
soft_SubClassOf(OMIT_0004601,OMIT_0007937,)
soft_SubClassOf(OMIT_0004601,OMIT_0009487)
soft_is(OMIT_0004607,Class)
soft_SubClassOf(OMIT_0004607,OMIT_0006467)
soft_is(OMIT_0004615,Class)
soft_SubClassOf(OMIT_0004615,OMIT_0007206)
soft_is(OMIT_0004619,Class)
soft_is(OMIT_0004629,Class)
soft_SubClassOf(OMIT_0004629,OMIT_0003135)
soft_is(OMIT_0004630,Class)
soft_is(OMIT_0004632,Class)
soft_SubClassOf(OMIT_0004632,OMIT_0004630)
soft_is(OMIT_0004633,Class)
soft_SubClassOf(OMIT_0004633,OMIT_0007501)
soft_is(OMIT_0004649,Class)
soft_SubClassOf(OMIT_0004649,OMIT_0011880)
soft_is(OMIT_0004651,Class)
soft_SubClassOf(OMIT_0004651,OMIT_0015906)
soft_is(OMIT_0004653,Class)
soft_SubClassOf(OMIT_0004653,OMIT_0001629,)
soft_SubClassOf(OMIT_0004653,OMIT_0017413)
soft_is(OMIT_0004654,Class)
soft_SubClassOf(OMIT_0004654,OMIT_0004653)
soft_is(OMIT_0004655,Class)
soft_SubClassOf(OMIT_0004655,OMIT_0001630)
soft_is(OMIT_0004656,Class)
soft_SubClassOf(OMIT_0004656,OMIT_0004653)
soft_is(OMIT_0004673,Class)
soft_SubClassOf(OMIT_0004673,OMIT_0004251)
soft_is(OMIT_0004674,Class)
soft_SubClassOf(OMIT_0004674,OMIT_0002943)
soft_is(OMIT_0004682,Class)
soft_is(OMIT_0004684,Class)
soft_SubClassOf(OMIT_0004684,OMIT_0014923)
soft_is(OMIT_0004689,Class)
soft_SubClassOf(OMIT_0004689,OMIT_0015512)
soft_is(OMIT_0004697,Class)
soft_SubClassOf(OMIT_0004697,OMIT_0002013,)
soft_SubClassOf(OMIT_0004697,OMIT_0007326)
soft_is(OMIT_0004701,Class)
soft_is(OMIT_0004703,Class)
soft_is(OMIT_0004710,Class)
soft_SubClassOf(OMIT_0004710,OMIT_0004713)
soft_is(OMIT_0004711,Class)
soft_SubClassOf(OMIT_0004711,OMIT_0004713)
soft_is(OMIT_0004713,Class)
soft_SubClassOf(OMIT_0004713,OMIT_0013829)
soft_is(OMIT_0004717,Class)
soft_SubClassOf(OMIT_0004717,OMIT_0006989)
soft_is(OMIT_0004723,Class)
soft_SubClassOf(OMIT_0004723,OMIT_0008182,)
soft_SubClassOf(OMIT_0004723,OMIT_0008366)
soft_is(OMIT_0004730,Class)
soft_is(OMIT_0004733,Class)
soft_SubClassOf(OMIT_0004733,OMIT_0004730)
soft_is(OMIT_0004760,Class)
soft_SubClassOf(OMIT_0004760,OMIT_0004761)
soft_is(OMIT_0004761,Class)
soft_is(OMIT_0004768,Class)
soft_SubClassOf(OMIT_0004768,OMIT_0009734)
soft_is(OMIT_0004777,Class)
soft_SubClassOf(OMIT_0004777,OMIT_0001616)
soft_is(OMIT_0004790,Class)
soft_SubClassOf(OMIT_0004790,OMIT_0009723)
soft_is(OMIT_0004791,Class)
soft_SubClassOf(OMIT_0004791,OMIT_0011856)
soft_is(OMIT_0004804,Class)
soft_is(OMIT_0004813,Class)
soft_SubClassOf(OMIT_0004813,OMIT_0019924)
soft_is(OMIT_0004831,Class)
soft_is(OMIT_0004843,Class)
soft_SubClassOf(OMIT_0004843,OMIT_0013412)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004851,Class)
soft_SubClassOf(OMIT_0004851,OMIT_0004881)
soft_is(OMIT_0004852,Class)
soft_SubClassOf(OMIT_0004852,OMIT_0004851)
soft_is(OMIT_0004853,Class)
soft_SubClassOf(OMIT_0004853,OMIT_0004851)
soft_is(OMIT_0004870,Class)
soft_is(OMIT_0004873,Class)
soft_SubClassOf(OMIT_0004873,OMIT_0018375)
soft_is(OMIT_0004879,Class)
soft_SubClassOf(OMIT_0004879,OMIT_0003053)
soft_is(OMIT_0004881,Class)
soft_is(OMIT_0004895,Class)
soft_is(OMIT_0004900,Class)
soft_SubClassOf(OMIT_0004900,OMIT_0003855,)
soft_SubClassOf(OMIT_0004900,OMIT_0007990,)
soft_SubClassOf(OMIT_0004900,OMIT_0010448)
soft_is(OMIT_0004903,Class)
soft_SubClassOf(OMIT_0004903,OMIT_0007968)
soft_is(OMIT_0004919,Class)
soft_SubClassOf(OMIT_0004919,OMIT_0003811)
soft_is(OMIT_0004923,Class)
soft_SubClassOf(OMIT_0004923,OMIT_0009723)
soft_is(OMIT_0004924,Class)
soft_SubClassOf(OMIT_0004924,OMIT_0009723)
soft_is(OMIT_0004930,Class)
soft_SubClassOf(OMIT_0004930,OMIT_0008660)
soft_is(OMIT_0004933,Class)
soft_SubClassOf(OMIT_0004933,OMIT_0009784)
soft_is(OMIT_0004936,Class)
soft_SubClassOf(OMIT_0004936,OMIT_0009723)
soft_is(OMIT_0004939,Class)
soft_SubClassOf(OMIT_0004939,OMIT_0011893)
soft_is(OMIT_0004957,Class)
soft_is(OMIT_0004960,Class)
soft_SubClassOf(OMIT_0004960,OMIT_0023408)
soft_is(OMIT_0004976,Class)
soft_SubClassOf(OMIT_0004976,OMIT_0011340,)
soft_SubClassOf(OMIT_0004976,OMIT_0017874)
soft_is(OMIT_0004990,Class)
soft_is(OMIT_0004993,Class)
soft_is(OMIT_0004995,Class)
soft_SubClassOf(OMIT_0004995,OMIT_0006627)
soft_is(OMIT_0005000,Class)
soft_is(OMIT_0005023,Class)
soft_SubClassOf(OMIT_0005023,OMIT_0014929)
soft_is(OMIT_0005072,Class)
soft_SubClassOf(OMIT_0005072,OMIT_0014924)
soft_is(OMIT_0005098,Class)
soft_SubClassOf(OMIT_0005098,OMIT_0014531)
soft_is(OMIT_0005120,Class)
soft_SubClassOf(OMIT_0005120,OMIT_0005122)
soft_is(OMIT_0005122,Class)
soft_SubClassOf(OMIT_0005122,OMIT_0004881,)
soft_SubClassOf(OMIT_0005122,OMIT_0005131)
soft_is(OMIT_0005123,Class)
soft_SubClassOf(OMIT_0005123,OMIT_0006073)
soft_is(OMIT_0005131,Class)
soft_is(OMIT_0005150,Class)
soft_SubClassOf(OMIT_0005150,OMIT_0002707)
soft_is(OMIT_0005198,Class)
soft_SubClassOf(OMIT_0005198,OMIT_0002707)
soft_is(OMIT_0005203,Class)
soft_SubClassOf(OMIT_0005203,OMIT_0005305)
soft_is(OMIT_0005209,Class)
soft_is(OMIT_0005213,Class)
soft_SubClassOf(OMIT_0005213,OMIT_0019904)
soft_is(OMIT_0005223,Class)
soft_is(OMIT_0005224,Class)
soft_is(OMIT_0005227,Class)
soft_is(OMIT_0005231,Class)
soft_SubClassOf(OMIT_0005231,OMIT_0002768)
soft_is(OMIT_0005232,Class)
soft_is(OMIT_0005236,Class)
soft_SubClassOf(OMIT_0005236,OMIT_0017809)
soft_is(OMIT_0005243,Class)
soft_SubClassOf(OMIT_0005243,OMIT_0014912)
soft_is(OMIT_0005249,Class)
soft_SubClassOf(OMIT_0005249,OMIT_0028186)
soft_is(OMIT_0005269,Class)
soft_is(OMIT_0005279,Class)
soft_SubClassOf(OMIT_0005279,OMIT_0004333)
soft_is(OMIT_0005280,Class)
soft_SubClassOf(OMIT_0005280,OMIT_0004044)
soft_is(OMIT_0005293,Class)
soft_SubClassOf(OMIT_0005293,OMIT_0017271)
soft_is(OMIT_0005304,Class)
soft_SubClassOf(OMIT_0005304,OMIT_0010768)
soft_is(OMIT_0005305,Class)
soft_SubClassOf(OMIT_0005305,OMIT_0023462)
soft_is(OMIT_0005308,Class)
soft_SubClassOf(OMIT_0005308,OMIT_0005305)
soft_is(OMIT_0005309,Class)
soft_SubClassOf(OMIT_0005309,OMIT_0005305)
soft_is(OMIT_0005313,Class)
soft_SubClassOf(OMIT_0005313,OMIT_0006708)
soft_is(OMIT_0005319,Class)
soft_SubClassOf(OMIT_0005319,OMIT_0011856)
soft_is(OMIT_0005323,Class)
soft_SubClassOf(OMIT_0005323,OMIT_0006248)
soft_is(OMIT_0005326,Class)
soft_SubClassOf(OMIT_0005326,OMIT_0013581)
soft_is(OMIT_0005328,Class)
soft_is(OMIT_0005352,Class)
soft_SubClassOf(OMIT_0005352,OMIT_0004097)
soft_is(OMIT_0005395,Class)
soft_is(OMIT_0005397,Class)
soft_SubClassOf(OMIT_0005397,OMIT_0008717,)
soft_SubClassOf(OMIT_0005397,OMIT_0011659)
soft_is(OMIT_0005402,Class)
soft_SubClassOf(OMIT_0005402,OMIT_0004044)
soft_is(OMIT_0005403,Class)
soft_SubClassOf(OMIT_0005403,OMIT_0004703,)
soft_SubClassOf(OMIT_0005403,OMIT_0010595)
soft_is(OMIT_0005410,Class)
soft_is(OMIT_0005411,Class)
soft_SubClassOf(OMIT_0005411,OMIT_0007733)
soft_is(OMIT_0005413,Class)
soft_SubClassOf(OMIT_0005413,OMIT_0007733)
soft_is(OMIT_0005423,Class)
soft_SubClassOf(OMIT_0005423,OMIT_0002219)
soft_is(OMIT_0005433,Class)
soft_SubClassOf(OMIT_0005433,OMIT_0003916)
soft_is(OMIT_0005438,Class)
soft_is(OMIT_0005449,Class)
soft_is(OMIT_0005460,Class)
soft_is(OMIT_0005503,Class)
soft_SubClassOf(OMIT_0005503,OMIT_0011856)
soft_is(OMIT_0005517,Class)
soft_is(OMIT_0005560,Class)
soft_is(OMIT_0005571,Class)
soft_SubClassOf(OMIT_0005571,OMIT_0012694)
soft_is(OMIT_0005585,Class)
soft_SubClassOf(OMIT_0005585,OMIT_0003433)
soft_is(OMIT_0005590,Class)
soft_is(OMIT_0005594,Class)
soft_is(OMIT_0005614,Class)
soft_is(OMIT_0005615,Class)
soft_SubClassOf(OMIT_0005615,OMIT_0005614)
soft_is(OMIT_0005618,Class)
soft_SubClassOf(OMIT_0005618,OMIT_0011595)
soft_is(OMIT_0005623,Class)
soft_SubClassOf(OMIT_0005623,OMIT_0010102)
soft_is(OMIT_0005647,Class)
soft_is(OMIT_0005653,Class)
soft_is(OMIT_0005659,Class)
soft_SubClassOf(OMIT_0005659,OMIT_0001981)
soft_is(OMIT_0005679,Class)
soft_SubClassOf(OMIT_0005679,OMIT_0005686)
soft_is(OMIT_0005682,Class)
soft_is(OMIT_0005686,Class)
soft_is(OMIT_0005692,Class)
soft_SubClassOf(OMIT_0005692,OMIT_0003138,)
soft_SubClassOf(OMIT_0005692,OMIT_0007639,)
soft_SubClassOf(OMIT_0005692,OMIT_0013765)
soft_is(OMIT_0005697,Class)
soft_is(OMIT_0005698,Class)
soft_SubClassOf(OMIT_0005698,OMIT_0005697,)
soft_SubClassOf(OMIT_0005698,OMIT_0009192)
soft_is(OMIT_0005701,Class)
soft_SubClassOf(OMIT_0005701,OMIT_0008565)
soft_is(OMIT_0005703,Class)
soft_SubClassOf(OMIT_0005703,OMIT_0005704)
soft_is(OMIT_0005704,Class)
soft_is(OMIT_0005706,Class)
soft_SubClassOf(OMIT_0005706,OMIT_0007505,)
soft_SubClassOf(OMIT_0005706,OMIT_0015299,)
soft_SubClassOf(OMIT_0005706,OMIT_0027005)
soft_is(OMIT_0005718,Class)
soft_SubClassOf(OMIT_0005718,OMIT_0005723)
soft_is(OMIT_0005720,Class)
soft_is(OMIT_0005723,Class)
soft_SubClassOf(OMIT_0005723,OMIT_0001014)
soft_is(OMIT_0005747,Class)
soft_is(OMIT_0005752,Class)
soft_is(OMIT_0005753,Class)
soft_SubClassOf(OMIT_0005753,OMIT_0005747,)
soft_SubClassOf(OMIT_0005753,OMIT_0005752)
soft_is(OMIT_0005773,Class)
soft_is(OMIT_0005790,Class)
soft_SubClassOf(OMIT_0005790,OMIT_0009734)
soft_is(OMIT_0005821,Class)
soft_is(OMIT_0005822,Class)
soft_is(OMIT_0005827,Class)
soft_SubClassOf(OMIT_0005827,OMIT_0025623)
soft_is(OMIT_0005843,Class)
soft_SubClassOf(OMIT_0005843,OMIT_0005821)
soft_is(OMIT_0005850,Class)
soft_is(OMIT_0005851,Class)
soft_is(OMIT_0005858,Class)
soft_SubClassOf(OMIT_0005858,OMIT_0002943)
soft_is(OMIT_0005863,Class)
soft_SubClassOf(OMIT_0005863,OMIT_0006857)
soft_is(OMIT_0005872,Class)
soft_is(OMIT_0005873,Class)
soft_SubClassOf(OMIT_0005873,OMIT_0002124,)
soft_SubClassOf(OMIT_0005873,OMIT_0016244)
soft_is(OMIT_0005875,Class)
soft_is(OMIT_0005886,Class)
soft_SubClassOf(OMIT_0005886,OMIT_0003820)
soft_is(OMIT_0005891,Class)
soft_is(OMIT_0005896,Class)
soft_SubClassOf(OMIT_0005896,OMIT_0011550)
soft_is(OMIT_0005919,Class)
soft_SubClassOf(OMIT_0005919,OMIT_0017664)
soft_is(OMIT_0005923,Class)
soft_SubClassOf(OMIT_0005923,OMIT_0003823)
soft_is(OMIT_0005949,Class)
soft_is(OMIT_0005967,Class)
soft_is(OMIT_0005970,Class)
soft_is(OMIT_0005972,Class)
soft_SubClassOf(OMIT_0005972,OMIT_0005970,)
soft_SubClassOf(OMIT_0005972,OMIT_0023159)
soft_is(OMIT_0005977,Class)
soft_SubClassOf(OMIT_0005977,OMIT_0009723)
soft_is(OMIT_0005980,Class)
soft_SubClassOf(OMIT_0005980,OMIT_0009797)
soft_is(OMIT_0005985,Class)
soft_SubClassOf(OMIT_0005985,OMIT_0012972)
soft_is(OMIT_0005992,Class)
soft_SubClassOf(OMIT_0005992,OMIT_0001981)
soft_is(OMIT_0006002,Class)
soft_SubClassOf(OMIT_0006002,OMIT_0006953)
soft_is(OMIT_0006006,Class)
soft_SubClassOf(OMIT_0006006,OMIT_0009723)
soft_is(OMIT_0006017,Class)
soft_SubClassOf(OMIT_0006017,OMIT_0002896,)
soft_SubClassOf(OMIT_0006017,OMIT_0015391,)
soft_SubClassOf(OMIT_0006017,OMIT_0019921)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006025,Class)
soft_SubClassOf(OMIT_0006025,OMIT_0009883)
soft_is(OMIT_0006029,Class)
soft_is(OMIT_0006030,Class)
soft_SubClassOf(OMIT_0006030,OMIT_0009723)
soft_is(OMIT_0006032,Class)
soft_is(OMIT_0006037,Class)
soft_SubClassOf(OMIT_0006037,OMIT_0019923)
