soft_is(double,Datatype)
soft_SubClassOf(DRON_00032458,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7856)))
soft_is(DRON_00032469,Class)
soft_is(DRON_00032484,Class)
soft_is(DRON_00032512,Class)
soft_is(DRON_00032530,Class)
soft_is(DRON_00032532,Class)
soft_is(DRON_00032543,Class)
soft_is(DRON_00032544,Class)
soft_SubClassOf(DRON_00032544,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))
soft_is(DRON_00032558,Class)
soft_SubClassOf(DRON_00032558,DRON_00000902,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00032559,Class)
soft_is(DRON_00032573,Class)
soft_SubClassOf(DRON_00032573,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017922)))
soft_is(DRON_00032580,Class)
soft_is(DRON_00032585,Class)
soft_is(DRON_00032590,Class)
soft_is(DRON_00032594,Class)
soft_is(DRON_00032600,Class)
soft_is(DRON_00032607,Class)
soft_is(DRON_00032608,Class)
soft_is(DRON_00032627,Class)
soft_is(DRON_00032630,Class)
soft_is(DRON_00032633,Class)
soft_is(DRON_00032638,Class)
soft_is(DRON_00032643,Class)
soft_is(DRON_00032657,Class)
soft_is(DRON_00032668,Class)
soft_is(DRON_00032669,Class)
soft_is(DRON_00032671,Class)
soft_is(DRON_00032675,Class)
soft_is(DRON_00032676,Class)
soft_is(DRON_00032683,Class)
soft_is(DRON_00032688,Class)
soft_is(DRON_00032702,Class)
soft_is(DRON_00032704,Class)
soft_is(DRON_00032705,Class)
soft_is(DRON_00032709,Class)
soft_is(DRON_00032713,Class)
soft_is(DRON_00032714,Class)
soft_is(DRON_00032724,Class)
soft_is(DRON_00032725,Class)
soft_is(DRON_00032727,Class)
soft_is(DRON_00032728,Class)
soft_is(DRON_00032739,Class)
soft_is(DRON_00032740,Class)
soft_is(DRON_00032743,Class)
soft_is(DRON_00032744,Class)
soft_is(DRON_00032745,Class)
soft_is(DRON_00032754,Class)
soft_SubClassOf(DRON_00032754,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15366)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48981)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_91295)))
soft_is(DRON_00032756,Class)
soft_SubClassOf(DRON_00032756,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36560)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6762)))
soft_is(DRON_00032765,Class)
soft_is(DRON_00032782,Class)
soft_SubClassOf(DRON_00032782,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00019436)))
soft_is(DRON_00032793,Class)
soft_SubClassOf(DRON_00032793,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5950)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020148)))
soft_is(DRON_00032795,Class)
soft_SubClassOf(DRON_00032795,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_166975)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017681)))
soft_is(DRON_00032797,Class)
soft_is(DRON_00032806,Class)
soft_is(DRON_00032811,Class)
soft_is(DRON_00032819,Class)
soft_is(DRON_00032830,Class)
soft_is(DRON_00032836,Class)
soft_is(DRON_00032842,Class)
soft_is(DRON_00032847,Class)
soft_is(DRON_00032848,Class)
soft_is(DRON_00032851,Class)
soft_is(DRON_00032855,Class)
soft_is(DRON_00032857,Class)
soft_is(DRON_00032863,Class)
soft_is(DRON_00032872,Class)
soft_is(DRON_00032873,Class)
soft_is(DRON_00032880,Class)
soft_is(DRON_00032897,Class)
soft_is(DRON_00032917,Class)
soft_is(DRON_00032920,Class)
soft_is(DRON_00032926,Class)
soft_is(DRON_00032928,Class)
soft_is(DRON_00032933,Class)
soft_is(DRON_00032936,Class)
soft_is(DRON_00032952,Class)
soft_is(DRON_00032962,Class)
soft_is(DRON_00032969,Class)
soft_is(DRON_00032971,Class)
soft_is(DRON_00032977,Class)
soft_is(DRON_00032988,Class)
soft_is(DRON_00032990,Class)
soft_is(DRON_00032999,Class)
soft_is(DRON_00033000,Class)
soft_is(DRON_00033005,Class)
soft_is(DRON_00033008,Class)
soft_is(DRON_00033021,Class)
soft_is(DRON_00033022,Class)
soft_is(DRON_00033023,Class)
soft_is(DRON_00033027,Class)
soft_is(DRON_00033046,Class)
soft_SubClassOf(DRON_00033046,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_30618)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7470)))
soft_is(DRON_00033047,Class)
soft_SubClassOf(DRON_00033047,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16997)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017826)))
soft_is(DRON_00033058,Class)
soft_is(DRON_00033064,Class)
soft_is(DRON_00033065,Class)
soft_is(DRON_00033071,Class)
soft_is(DRON_00033073,Class)
soft_is(DRON_00033074,Class)
soft_is(DRON_00033100,Class)
soft_is(DRON_00033108,Class)
soft_is(DRON_00033115,Class)
soft_is(DRON_00033133,Class)
soft_is(DRON_00033138,Class)
soft_is(DRON_00033143,Class)
soft_is(DRON_00033150,Class)
soft_is(DRON_00033154,Class)
soft_is(DRON_00033158,Class)
soft_is(DRON_00033208,Class)
soft_is(DRON_00033212,Class)
soft_is(DRON_00033213,Class)
soft_is(DRON_00033214,Class)
soft_is(DRON_00033222,Class)
soft_is(DRON_00033230,Class)
soft_is(DRON_00033239,Class)
soft_is(DRON_00033258,Class)
soft_is(DRON_00033259,Class)
soft_is(DRON_00033268,Class)
soft_is(DRON_00033277,Class)
soft_is(DRON_00033283,Class)
soft_is(DRON_00033286,Class)
soft_is(DRON_00033300,Class)
soft_is(DRON_00033318,Class)
soft_is(DRON_00033320,Class)
soft_is(DRON_00033330,Class)
soft_is(DRON_00033337,Class)
soft_is(DRON_00033342,Class)
soft_is(DRON_00033345,Class)
soft_SubClassOf(DRON_00033345,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00017909)))
soft_is(DRON_00033359,Class)
soft_is(DRON_00033391,Class)
soft_is(DRON_00033393,Class)
soft_is(DRON_00033419,Class)
soft_is(DRON_00033422,Class)
soft_is(DRON_00033426,Class)
soft_is(DRON_00033427,Class)
soft_is(DRON_00033432,Class)
soft_is(DRON_00033435,Class)
soft_is(DRON_00033438,Class)
soft_SubClassOf(DRON_00033438,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_23872)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48981)))
soft_is(DRON_00033458,Class)
soft_is(DRON_00033462,Class)
soft_is(DRON_00033467,Class)
soft_is(DRON_00033472,Class)
soft_is(DRON_00033473,Class)
soft_is(DRON_00033481,Class)
soft_is(DRON_00033487,Class)
soft_is(DRON_00033494,Class)
soft_is(DRON_00033516,Class)
soft_is(DRON_00033525,Class)
soft_is(DRON_00033532,Class)
soft_is(DRON_00033538,Class)
soft_SubClassOf(DRON_00033538,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31515)))
soft_is(DRON_00033556,Class)
soft_is(DRON_00033560,Class)
soft_is(DRON_00033561,Class)
soft_is(DRON_00033577,Class)
soft_is(DRON_00033578,Class)
soft_is(DRON_00033584,Class)
soft_SubClassOf(DRON_00033584,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018231)))
soft_is(DRON_00033590,Class)
soft_is(DRON_00033593,Class)
soft_is(DRON_00033597,Class)
soft_SubClassOf(DRON_00033597,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_164200)))
soft_is(DRON_00033600,Class)
soft_SubClassOf(DRON_00033600,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018201)))
soft_is(DRON_00033611,Class)
soft_is(DRON_00033613,Class)
soft_SubClassOf(DRON_00033613,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_36773)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00033615,Class)
soft_is(DRON_00033632,Class)
soft_SubClassOf(DRON_00033632,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)))
soft_is(DRON_00033641,Class)
soft_is(DRON_00033642,Class)
soft_SubClassOf(DRON_00033642,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17754)))
soft_is(DRON_00033643,Class)
soft_SubClassOf(DRON_00033643,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15676)))
soft_is(DRON_00033655,Class)
soft_is(DRON_00033662,Class)
soft_is(DRON_00033668,Class)
soft_is(DRON_00033722,Class)
soft_is(DRON_00033726,Class)
soft_is(DRON_00033736,Class)
soft_is(DRON_00033739,Class)
soft_is(DRON_00033750,Class)
soft_is(DRON_00033773,Class)
soft_is(DRON_00033782,Class)
soft_is(DRON_00033783,Class)
soft_is(DRON_00033795,Class)
soft_is(DRON_00033797,Class)
soft_SubClassOf(DRON_00033797,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16236)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8347)))
soft_is(DRON_00033799,Class)
soft_is(DRON_00033810,Class)
soft_is(DRON_00033826,Class)
soft_is(DRON_00033830,Class)
soft_is(DRON_00033835,Class)
soft_SubClassOf(DRON_00033835,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6888)))
soft_is(DRON_00033843,Class)
soft_is(DRON_00033846,Class)
soft_is(DRON_00033856,Class)
soft_is(DRON_00033862,Class)
soft_is(DRON_00033919,Class)
soft_is(DRON_00033931,Class)
soft_is(DRON_00033935,Class)
soft_is(DRON_00033943,Class)
soft_is(DRON_00033944,Class)
soft_is(DRON_00033958,Class)
soft_is(DRON_00033974,Class)
soft_is(DRON_00033989,Class)
soft_SubClassOf(DRON_00033989,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_5950)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020148)))
soft_is(DRON_00033993,Class)
soft_is(DRON_00033998,Class)
soft_is(DRON_00034016,Class)
soft_is(DRON_00034037,Class)
soft_SubClassOf(DRON_00034037,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15409)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)))
soft_is(DRON_00034052,Class)
soft_is(DRON_00034059,Class)
soft_is(DRON_00034069,Class)
soft_SubClassOf(DRON_00034069,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_66913)))
soft_is(DRON_00034072,Class)
soft_is(DRON_00034094,Class)
soft_SubClassOf(DRON_00034094,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6456)))
soft_is(DRON_00034109,Class)
soft_SubClassOf(DRON_00034109,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018272)))
soft_is(DRON_00034117,Class)
soft_SubClassOf(DRON_00034117,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4917)))
soft_is(DRON_00034122,Class)
soft_is(DRON_00034148,Class)
soft_is(DRON_00034157,Class)
soft_is(DRON_00034161,Class)
soft_SubClassOf(DRON_00034161,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_4636)))
soft_is(DRON_00034172,Class)
soft_is(DRON_00034178,Class)
soft_SubClassOf(DRON_00034178,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020225)))
soft_is(DRON_00034206,Class)
soft_is(DRON_00034225,Class)
soft_is(DRON_00034235,Class)
soft_is(DRON_00034248,Class)
soft_is(DRON_00034282,Class)
soft_is(DRON_00034295,Class)
soft_SubClassOf(DRON_00034295,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31784)))
soft_is(DRON_00034305,Class)
soft_is(DRON_00034323,Class)
soft_is(DRON_00034326,Class)
soft_is(DRON_00034348,Class)
soft_is(DRON_00034349,Class)
soft_SubClassOf(DRON_00034349,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00020301)))
soft_is(DRON_00034356,Class)
soft_is(DRON_00034415,Class)
soft_SubClassOf(DRON_00034415,DRON_00022199,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_135556)))
soft_is(DRON_00034436,Class)
soft_SubClassOf(DRON_00034436,DRON_00026989,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_74274)))
soft_is(DRON_00034437,Class)
soft_SubClassOf(DRON_00034437,DRON_00022259)
soft_is(DRON_00034460,Class)
soft_SubClassOf(DRON_00034460,DRON_00026996,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_63627)))
soft_is(DRON_00034485,Class)
soft_SubClassOf(DRON_00034485,DRON_00025299)
soft_is(DRON_00034491,Class)
soft_SubClassOf(DRON_00034491,DRON_00022117,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.25"^^double)))_and_(BFO_0000071_some_CHEBI_27786)))
soft_is(DRON_00034501,Class)
soft_SubClassOf(DRON_00034501,DRON_00025978,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_DRON_00013113)))
soft_is(DRON_00034515,Class)
soft_SubClassOf(DRON_00034515,DRON_00026254,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00034531,Class)
soft_is(DRON_00034534,Class)
soft_SubClassOf(DRON_00034534,DRON_00027720)
soft_is(DRON_00034540,Class)
soft_SubClassOf(DRON_00034540,DRON_00026489)
soft_is(DRON_00034571,Class)
soft_is(DRON_00034586,Class)
soft_is(DRON_00034640,Class)
soft_SubClassOf(DRON_00034640,DRON_00021946,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_31622)))
soft_is(DRON_00034686,Class)
soft_is(DRON_00034695,Class)
soft_SubClassOf(DRON_00034695,DRON_00020531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00034700,Class)
soft_is(DRON_00034701,Class)
soft_SubClassOf(DRON_00034701,DRON_00021173,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_3479)))
soft_is(DRON_00034713,Class)
soft_SubClassOf(DRON_00034713,DRON_00020644,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_6030)))
soft_is(DRON_00034753,Class)
soft_SubClassOf(DRON_00034753,DRON_00025867)
soft_is(DRON_00034757,Class)
soft_is(DRON_00034758,Class)
soft_SubClassOf(DRON_00034758,DRON_00025870)
soft_is(DRON_00034763,Class)
soft_SubClassOf(DRON_00034763,DRON_00027306,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7953)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_10093)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_27436)))
soft_is(DRON_00034798,Class)
soft_SubClassOf(DRON_00034798,DRON_00023412,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.67"^^double)))_and_(BFO_0000071_some_CHEBI_28741)))
soft_is(DRON_00034809,Class)
soft_is(DRON_00034811,Class)
soft_is(DRON_00034819,Class)
soft_SubClassOf(DRON_00034819,DRON_00026471)
soft_is(DRON_00034820,Class)
soft_SubClassOf(DRON_00034820,DRON_00026472)
soft_is(DRON_00034839,Class)
soft_SubClassOf(DRON_00034839,DRON_00027341)
soft_is(DRON_00034866,Class)
soft_is(DRON_00034890,Class)
soft_is(DRON_00034915,Class)
soft_SubClassOf(DRON_00034915,DRON_00027362)
soft_is(DRON_00034927,Class)
soft_SubClassOf(DRON_00034927,DRON_00027374,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
