soft_is(R00000094,ObjectProperty)
soft_is(PMO_00021656,Class)
soft_SubClassOf(PMO_00021656,PMO_00026312)
soft_is(PMO_00021658,Class)
soft_SubClassOf(PMO_00021658,PMO_00026312)
soft_is(PMO_00021663,Class)
soft_SubClassOf(PMO_00021663,PMO_00021664,)
soft_SubClassOf(PMO_00021663,PMO_00026312)
soft_is(PMO_00021664,Class)
soft_SubClassOf(PMO_00021664,PMO_00021653)
soft_is(PMO_00021671,Class)
soft_SubClassOf(PMO_00021671,PMO_00021653)
soft_is(PMO_00021684,Class)
soft_is(PMO_00021742,Class)
soft_is(PMO_00021743,Class)
soft_SubClassOf(PMO_00021743,PMO_00021742)
soft_is(PMO_00021792,Class)
soft_SubClassOf(PMO_00021792,PMO_00021742,)
soft_SubClassOf(PMO_00021792,PMO_00022601,)
soft_SubClassOf(PMO_00021792,PMO_00023737)
soft_is(PMO_00021793,Class)
soft_SubClassOf(PMO_00021793,PMO_00021792)
soft_is(PMO_00021799,Class)
soft_SubClassOf(PMO_00021799,PMO_00021792)
soft_is(PMO_00021800,Class)
soft_SubClassOf(PMO_00021800,PMO_00021792,)
soft_SubClassOf(PMO_00021800,PMO_00021799)
soft_is(PMO_00021802,Class)
soft_SubClassOf(PMO_00021802,PMO_00021792)
soft_is(PMO_00021816,Class)
soft_SubClassOf(PMO_00021816,PMO_00021742,)
soft_SubClassOf(PMO_00021816,PMO_00023628)
soft_is(PMO_00021817,Class)
soft_SubClassOf(PMO_00021817,PMO_00021816)
soft_is(PMO_00021818,Class)
soft_SubClassOf(PMO_00021818,PMO_00021816)
soft_is(PMO_00021823,Class)
soft_is(PMO_00021828,Class)
soft_SubClassOf(PMO_00021828,PMO_00021823)
soft_is(PMO_00021831,Class)
soft_is(PMO_00021953,Class)
soft_SubClassOf(PMO_00021953,PMO_00025380)
soft_is(PMO_00021986,Class)
soft_is(PMO_00021988,Class)
soft_SubClassOf(PMO_00021988,PMO_00021986,)
soft_SubClassOf(PMO_00021988,PMO_00022012)
soft_is(PMO_00022012,Class)
soft_is(PMO_00022013,Class)
soft_SubClassOf(PMO_00022013,PMO_00022012)
soft_is(PMO_00022023,Class)
soft_is(PMO_00022033,Class)
soft_is(PMO_00022035,Class)
soft_SubClassOf(PMO_00022035,PMO_00022033,)
soft_SubClassOf(PMO_00022035,PMO_00022090,)
soft_SubClassOf(PMO_00022035,R00000094_some_PMO_00022033,)
soft_SubClassOf(PMO_00022035,R00000094_some_PMO_00022090)
soft_is(PMO_00022048,Class)
soft_SubClassOf(PMO_00022048,PMO_00022023,)
soft_SubClassOf(PMO_00022048,R00000094_some_PMO_00022023)
soft_is(PMO_00022050,Class)
soft_is(PMO_00022055,Class)
soft_SubClassOf(PMO_00022055,PMO_00022050,)
soft_SubClassOf(PMO_00022055,R00000094_some_PMO_00022050)
soft_is(PMO_00022056,Class)
soft_SubClassOf(PMO_00022056,PMO_00022055)
soft_is(PMO_00022057,Class)
soft_SubClassOf(PMO_00022057,PMO_00022055)
soft_is(PMO_00022058,Class)
soft_SubClassOf(PMO_00022058,PMO_00022055)
soft_is(PMO_00022090,Class)
soft_is(PMO_00022128,Class)
soft_is(PMO_00022132,Class)
soft_SubClassOf(PMO_00022132,PMO_00022128,)
soft_SubClassOf(PMO_00022132,PMO_00022177,)
soft_SubClassOf(PMO_00022132,PMO_00023816)
soft_is(PMO_00022133,Class)
soft_SubClassOf(PMO_00022133,PMO_00022132)
soft_is(PMO_00022134,Class)
soft_SubClassOf(PMO_00022134,PMO_00022132)
soft_is(PMO_00022164,Class)
soft_is(PMO_00022165,Class)
soft_SubClassOf(PMO_00022165,PMO_00022164,)
soft_SubClassOf(PMO_00022165,PMO_00022601)
soft_is(PMO_00022177,Class)
soft_is(PMO_00022252,Class)
soft_is(PMO_00022253,Class)
soft_SubClassOf(PMO_00022253,PMO_00022252,)
soft_SubClassOf(PMO_00022253,PMO_00023613)
soft_is(PMO_00022344,Class)
soft_is(PMO_00022416,Class)
soft_SubClassOf(PMO_00022416,PMO_00022344,)
soft_SubClassOf(PMO_00022416,R00000094_some_PMO_00022344)
soft_is(PMO_00022417,Class)
soft_SubClassOf(PMO_00022417,PMO_00022416)
soft_is(PMO_00022425,Class)
soft_SubClassOf(PMO_00022425,PMO_00022416)
soft_is(PMO_00022465,Class)
soft_is(PMO_00022483,Class)
soft_SubClassOf(PMO_00022483,PMO_00022465,)
soft_SubClassOf(PMO_00022483,PMO_00022526)
soft_is(PMO_00022484,Class)
soft_SubClassOf(PMO_00022484,PMO_00022483)
soft_is(PMO_00022485,Class)
soft_SubClassOf(PMO_00022485,PMO_00022483)
soft_is(PMO_00022488,Class)
soft_is(PMO_00022510,Class)
soft_is(PMO_00022511,Class)
soft_SubClassOf(PMO_00022511,PMO_00022510)
soft_is(PMO_00022526,Class)
soft_is(PMO_00022571,Class)
soft_is(PMO_00022573,Class)
soft_SubClassOf(PMO_00022573,PMO_00022571,)
soft_SubClassOf(PMO_00022573,R00000094_some_PMO_00022571)
soft_is(PMO_00022601,Class)
soft_is(PMO_00022629,Class)
soft_is(PMO_00022646,Class)
soft_SubClassOf(PMO_00022646,PMO_00022629,)
soft_SubClassOf(PMO_00022646,PMO_00023737)
soft_is(PMO_00022659,Class)
soft_is(PMO_00022663,Class)
soft_SubClassOf(PMO_00022663,PMO_00022659)
soft_is(PMO_00022719,Class)
soft_is(PMO_00022720,Class)
soft_SubClassOf(PMO_00022720,PMO_00022719,)
soft_SubClassOf(PMO_00022720,PMO_00023568)
soft_is(PMO_00022858,Class)
soft_is(PMO_00022895,Class)
soft_is(PMO_00022897,Class)
soft_SubClassOf(PMO_00022897,PMO_00022895,)
soft_SubClassOf(PMO_00022897,R00000094_some_PMO_00022895)
soft_is(PMO_00022943,Class)
soft_is(PMO_00022948,Class)
soft_SubClassOf(PMO_00022948,PMO_00022943,)
soft_SubClassOf(PMO_00022948,R00000094_some_PMO_00022943)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023078,Class)
soft_is(PMO_00023082,Class)
soft_SubClassOf(PMO_00023082,PMO_00023078,)
soft_SubClassOf(PMO_00023082,PMO_00023412)
soft_is(PMO_00023114,Class)
soft_is(PMO_00023122,Class)
soft_is(PMO_00023124,Class)
soft_SubClassOf(PMO_00023124,PMO_00023143)
soft_is(PMO_00023126,Class)
soft_SubClassOf(PMO_00023126,PMO_00023143)
soft_is(PMO_00023128,Class)
soft_is(PMO_00023131,Class)
soft_SubClassOf(PMO_00023131,PMO_00023128)
soft_is(PMO_00023143,Class)
soft_SubClassOf(PMO_00023143,PMO_00023122)
soft_is(PMO_00023144,Class)
soft_SubClassOf(PMO_00023144,PMO_00023143)
soft_is(PMO_00023169,Class)
soft_is(PMO_00023180,Class)
soft_SubClassOf(PMO_00023180,PMO_00023169)
soft_is(PMO_00023220,Class)
soft_is(PMO_00023224,Class)
soft_SubClassOf(PMO_00023224,PMO_00023220)
soft_is(PMO_00023238,Class)
soft_is(PMO_00023254,Class)
soft_SubClassOf(PMO_00023254,PMO_00023238)
soft_is(PMO_00023255,Class)
soft_SubClassOf(PMO_00023255,PMO_00023254)
soft_is(PMO_00023256,Class)
soft_SubClassOf(PMO_00023256,PMO_00023254)
soft_is(PMO_00023257,Class)
soft_SubClassOf(PMO_00023257,PMO_00023254)
soft_is(PMO_00023292,Class)
soft_is(PMO_00023297,Class)
soft_SubClassOf(PMO_00023297,PMO_00023292)
soft_is(PMO_00023298,Class)
soft_SubClassOf(PMO_00023298,PMO_00023297)
soft_is(PMO_00023299,Class)
soft_SubClassOf(PMO_00023299,PMO_00023297)
soft_is(PMO_00023300,Class)
soft_SubClassOf(PMO_00023300,PMO_00023297)
soft_is(PMO_00023364,Class)
soft_is(PMO_00023402,Class)
soft_SubClassOf(PMO_00023402,PMO_00023465)
soft_is(PMO_00023403,Class)
soft_SubClassOf(PMO_00023403,PMO_00023465)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023447,Class)
soft_SubClassOf(PMO_00023447,PMO_00023465)
soft_is(PMO_00023465,Class)
soft_SubClassOf(PMO_00023465,PMO_00023064)
soft_is(PMO_00023470,Class)
soft_is(PMO_00023471,Class)
soft_SubClassOf(PMO_00023471,PMO_00023470)
soft_is(PMO_00023475,Class)
soft_is(PMO_00023488,Class)
soft_is(PMO_00023490,Class)
soft_SubClassOf(PMO_00023490,PMO_00023488)
soft_is(PMO_00023498,Class)
soft_SubClassOf(PMO_00023498,PMO_00023475,)
soft_SubClassOf(PMO_00023498,PMO_00023515)
soft_is(PMO_00023499,Class)
soft_SubClassOf(PMO_00023499,PMO_00023498)
soft_is(PMO_00023506,Class)
soft_SubClassOf(PMO_00023506,PMO_00023498)
soft_is(PMO_00023515,Class)
soft_is(PMO_00023546,Class)
soft_is(PMO_00023553,Class)
soft_SubClassOf(PMO_00023553,PMO_00023546,)
soft_SubClassOf(PMO_00023553,PMO_00023558)
soft_is(PMO_00023558,Class)
soft_is(PMO_00023568,Class)
soft_is(PMO_00023584,Class)
soft_SubClassOf(PMO_00023584,PMO_00024350)
soft_is(PMO_00023591,Class)
soft_is(PMO_00023613,Class)
soft_is(PMO_00023628,Class)
soft_is(PMO_00023634,Class)
soft_equiv(PMO_00023634,PMO_00027009)
soft_SubClassOf(PMO_00023634,PMO_00023628,)
soft_SubClassOf(PMO_00023634,PMO_00023650,)
soft_SubClassOf(PMO_00023634,PMO_00024886)
soft_is(PMO_00023635,Class)
soft_SubClassOf(PMO_00023635,PMO_00023634)
soft_is(PMO_00023636,Class)
soft_SubClassOf(PMO_00023636,PMO_00023634)
soft_is(PMO_00023642,Class)
soft_is(PMO_00023643,Class)
soft_SubClassOf(PMO_00023643,PMO_00023642,)
soft_SubClassOf(PMO_00023643,PMO_00024394)
soft_is(PMO_00023650,Class)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023748,Class)
soft_is(PMO_00023749,Class)
soft_SubClassOf(PMO_00023749,PMO_00023748)
soft_is(PMO_00023779,Class)
soft_is(PMO_00023786,Class)
soft_SubClassOf(PMO_00023786,PMO_00023779,)
soft_SubClassOf(PMO_00023786,PMO_00023797,)
soft_SubClassOf(PMO_00023786,PMO_00023867)
soft_is(PMO_00023787,Class)
soft_SubClassOf(PMO_00023787,PMO_00023786)
soft_is(PMO_00023790,Class)
soft_SubClassOf(PMO_00023790,PMO_00023779,)
soft_SubClassOf(PMO_00023790,PMO_00023808)
soft_is(PMO_00023791,Class)
soft_SubClassOf(PMO_00023791,PMO_00023790)
soft_is(PMO_00023797,Class)
soft_is(PMO_00023798,Class)
soft_SubClassOf(PMO_00023798,PMO_00024350)
soft_is(PMO_00023808,Class)
soft_is(PMO_00023816,Class)
soft_is(PMO_00023841,Class)
soft_is(PMO_00023858,Class)
soft_SubClassOf(PMO_00023858,PMO_00023841)
soft_is(PMO_00023867,Class)
soft_is(PMO_00023875,Class)
soft_is(PMO_00023876,Class)
soft_SubClassOf(PMO_00023876,PMO_00023875)
soft_is(PMO_00024141,Class)
soft_is(PMO_00024142,Class)
soft_SubClassOf(PMO_00024142,PMO_00024141,)
soft_SubClassOf(PMO_00024142,PMO_00024143,)
soft_SubClassOf(PMO_00024142,PMO_00024145,)
soft_SubClassOf(PMO_00024142,PMO_00024177,)
soft_SubClassOf(PMO_00024142,PMO_00025953,)
soft_SubClassOf(PMO_00024142,PMO_00025957,)
soft_SubClassOf(PMO_00024142,PMO_00025958,)
soft_SubClassOf(PMO_00024142,R00000094_some_PMO_00024141,)
soft_SubClassOf(PMO_00024142,R00000094_some_PMO_00024143,)
soft_SubClassOf(PMO_00024142,R00000094_some_PMO_00024145,)
soft_SubClassOf(PMO_00024142,R00000094_some_PMO_00024177)
soft_is(PMO_00024143,Class)
soft_is(PMO_00024145,Class)
soft_equiv(PMO_00024145,PMO_00025953)
soft_is(PMO_00024154,Class)
soft_SubClassOf(PMO_00024154,PMO_00025948)
soft_is(PMO_00024164,Class)
soft_is(PMO_00024165,Class)
soft_SubClassOf(PMO_00024165,PMO_00024164,)
soft_SubClassOf(PMO_00024165,PMO_00024173,)
soft_SubClassOf(PMO_00024165,PMO_00025956,)
soft_SubClassOf(PMO_00024165,R00000094_some_PMO_00024164,)
soft_SubClassOf(PMO_00024165,R00000094_some_PMO_00024173)
soft_is(PMO_00024173,Class)
soft_is(PMO_00024177,Class)
soft_is(PMO_00024205,Class)
soft_SubClassOf(PMO_00024205,PMO_00018890,)
soft_SubClassOf(PMO_00024205,R00000094_some_PMO_00018890)
soft_is(PMO_00024249,Class)
soft_is(PMO_00024253,Class)
soft_SubClassOf(PMO_00024253,PMO_00024249)
soft_is(PMO_00024291,Class)
soft_is(PMO_00024310,Class)
soft_SubClassOf(PMO_00024310,PMO_00024350)
soft_is(PMO_00024350,Class)
soft_SubClassOf(PMO_00024350,PMO_00024291)
soft_is(PMO_00024351,Class)
soft_SubClassOf(PMO_00024351,PMO_00024350)
soft_is(PMO_00024354,Class)
soft_SubClassOf(PMO_00024354,PMO_00024350)
soft_is(PMO_00024355,Class)
soft_SubClassOf(PMO_00024355,PMO_00024350)
soft_is(PMO_00024363,Class)
soft_SubClassOf(PMO_00024363,PMO_00024350)
soft_is(PMO_00024380,Class)
soft_SubClassOf(PMO_00024380,PMO_00016683)
soft_is(PMO_00024388,Class)
soft_is(PMO_00024394,Class)
soft_is(PMO_00024407,Class)
soft_is(PMO_00024411,Class)
soft_SubClassOf(PMO_00024411,PMO_00024407,)
soft_SubClassOf(PMO_00024411,R00000094_some_PMO_00024407)
soft_is(PMO_00024412,Class)
soft_SubClassOf(PMO_00024412,PMO_00024411)
soft_is(PMO_00024413,Class)
soft_SubClassOf(PMO_00024413,PMO_00024411)
soft_is(PMO_00024414,Class)
soft_SubClassOf(PMO_00024414,PMO_00024411)
soft_is(PMO_00024415,Class)
soft_SubClassOf(PMO_00024415,PMO_00024411)
soft_is(PMO_00024416,Class)
soft_SubClassOf(PMO_00024416,PMO_00024411)
soft_is(PMO_00024417,Class)
soft_SubClassOf(PMO_00024417,PMO_00024411)
soft_is(PMO_00024444,Class)
soft_is(PMO_00024456,Class)
soft_SubClassOf(PMO_00024456,PMO_00024444)
soft_is(PMO_00024468,Class)
soft_is(PMO_00024473,Class)
soft_SubClassOf(PMO_00024473,PMO_00024468,)
soft_SubClassOf(PMO_00024473,R00000094_some_PMO_00024468)
soft_is(PMO_00024514,Class)
soft_is(PMO_00024515,Class)
soft_is(PMO_00024516,Class)
soft_SubClassOf(PMO_00024516,PMO_00024515,)
soft_SubClassOf(PMO_00024516,PMO_00024936,)
soft_SubClassOf(PMO_00024516,R00000094_some_PMO_00024515,)
soft_SubClassOf(PMO_00024516,R00000094_some_PMO_00024936)
soft_is(PMO_00024537,Class)
soft_SubClassOf(PMO_00024537,PMO_00024514,)
soft_SubClassOf(PMO_00024537,PMO_00025004,)
soft_SubClassOf(PMO_00024537,R00000094_some_PMO_00024514,)
soft_SubClassOf(PMO_00024537,R00000094_some_PMO_00025004)
soft_is(PMO_00024538,Class)
soft_SubClassOf(PMO_00024538,PMO_00024537)
soft_is(PMO_00024544,Class)
soft_is(PMO_00024545,Class)
soft_SubClassOf(PMO_00024545,PMO_00024544,)
soft_SubClassOf(PMO_00024545,R00000094_some_PMO_00024544)
soft_is(PMO_00024558,Class)
soft_is(PMO_00024569,Class)
soft_is(PMO_00024622,Class)
soft_SubClassOf(PMO_00024622,PMO_00024569,)
soft_SubClassOf(PMO_00024622,PMO_00024961,)
soft_SubClassOf(PMO_00024622,PMO_00026540,)
soft_SubClassOf(PMO_00024622,R00000094_some_PMO_00024569,)
soft_SubClassOf(PMO_00024622,R00000094_some_PMO_00024961)
soft_is(PMO_00024624,Class)
soft_SubClassOf(PMO_00024624,PMO_00024569,)
soft_SubClassOf(PMO_00024624,R00000094_some_PMO_00024569)
soft_is(PMO_00024625,Class)
soft_SubClassOf(PMO_00024625,PMO_00025003)
soft_is(PMO_00024639,Class)
soft_is(PMO_00024643,Class)
soft_SubClassOf(PMO_00024643,PMO_00024639,)
soft_SubClassOf(PMO_00024643,PMO_00024645,)
soft_SubClassOf(PMO_00024643,PMO_00026541,)
soft_SubClassOf(PMO_00024643,R00000094_some_PMO_00024639,)
soft_SubClassOf(PMO_00024643,R00000094_some_PMO_00024645)
soft_is(PMO_00024645,Class)
soft_is(PMO_00024650,Class)
soft_is(PMO_00024653,Class)
soft_SubClassOf(PMO_00024653,PMO_00024650,)
soft_SubClassOf(PMO_00024653,R00000094_some_PMO_00024650)
soft_is(PMO_00024684,Class)
soft_is(PMO_00024685,Class)
soft_SubClassOf(PMO_00024685,PMO_00024684,)
soft_SubClassOf(PMO_00024685,R00000094_some_PMO_00024684)
soft_is(PMO_00024686,Class)
soft_SubClassOf(PMO_00024686,PMO_00024685)
soft_is(PMO_00024687,Class)
soft_SubClassOf(PMO_00024687,PMO_00024685)
soft_is(PMO_00024704,Class)
soft_is(PMO_00024713,Class)
soft_SubClassOf(PMO_00024713,PMO_00024704,)
soft_SubClassOf(PMO_00024713,R00000094_some_PMO_00024704)
soft_is(PMO_00024714,Class)
soft_SubClassOf(PMO_00024714,PMO_00024713)
soft_is(PMO_00024718,Class)
soft_SubClassOf(PMO_00024718,PMO_00024713)
soft_is(PMO_00024779,Class)
soft_SubClassOf(PMO_00024779,PMO_00025003)
soft_is(PMO_00024784,Class)
soft_SubClassOf(PMO_00024784,PMO_00024779,)
soft_SubClassOf(PMO_00024784,R00000094_some_PMO_00024779)
soft_is(PMO_00024802,Class)
soft_is(PMO_00024806,Class)
soft_is(PMO_00024886,Class)
soft_is(PMO_00024936,Class)
soft_is(PMO_00024949,Class)
soft_is(PMO_00024953,Class)
soft_SubClassOf(PMO_00024953,PMO_00024949,)
soft_SubClassOf(PMO_00024953,R00000094_some_PMO_00024949)
soft_is(PMO_00024959,Class)
soft_SubClassOf(PMO_00024959,PMO_00024949,)
soft_SubClassOf(PMO_00024959,R00000094_some_PMO_00024949)
soft_is(PMO_00024961,Class)
soft_is(PMO_00025003,Class)
soft_SubClassOf(PMO_00025003,PMO_00024558,)
soft_SubClassOf(PMO_00025003,PMO_00036430,)
soft_SubClassOf(PMO_00025003,R00000094_some_PMO_00024558)
soft_is(PMO_00025004,Class)
soft_is(PMO_00025045,Class)
soft_is(PMO_00025046,Class)
soft_SubClassOf(PMO_00025046,PMO_00025045,)
soft_SubClassOf(PMO_00025046,R00000094_some_PMO_00025045)
soft_is(PMO_00025099,Class)
soft_is(PMO_00025104,Class)
soft_SubClassOf(PMO_00025104,PMO_00015327,)
soft_SubClassOf(PMO_00025104,R00000094_some_PMO_00015327)
soft_is(PMO_00025132,Class)
soft_is(PMO_00025133,Class)
soft_SubClassOf(PMO_00025133,PMO_00025132,)
soft_SubClassOf(PMO_00025133,R00000094_some_PMO_00025132)
soft_is(PMO_00025139,Class)
soft_is(PMO_00025140,Class)
soft_SubClassOf(PMO_00025140,PMO_00025139,)
soft_SubClassOf(PMO_00025140,R00000094_some_PMO_00025139)
soft_is(PMO_00025141,Class)
soft_SubClassOf(PMO_00025141,PMO_00025140)
soft_is(PMO_00025142,Class)
soft_SubClassOf(PMO_00025142,PMO_00025140)
soft_is(PMO_00025143,Class)
soft_SubClassOf(PMO_00025143,PMO_00025140)
soft_is(PMO_00025144,Class)
soft_SubClassOf(PMO_00025144,PMO_00025140)
soft_is(PMO_00025145,Class)
soft_SubClassOf(PMO_00025145,PMO_00025140)
soft_is(PMO_00025146,Class)
soft_SubClassOf(PMO_00025146,PMO_00025140)
soft_is(PMO_00025147,Class)
soft_SubClassOf(PMO_00025147,PMO_00025140)
soft_is(PMO_00025148,Class)
soft_SubClassOf(PMO_00025148,PMO_00025140)
soft_is(PMO_00025149,Class)
soft_SubClassOf(PMO_00025149,PMO_00025140)
soft_is(PMO_00025150,Class)
soft_SubClassOf(PMO_00025150,PMO_00025140)
soft_is(PMO_00025151,Class)
soft_SubClassOf(PMO_00025151,PMO_00025140)
soft_is(PMO_00025162,Class)
soft_is(PMO_00025163,Class)
soft_SubClassOf(PMO_00025163,PMO_00025162,)
soft_SubClassOf(PMO_00025163,PMO_00025166,)
soft_SubClassOf(PMO_00025163,R00000094_some_PMO_00025162,)
soft_SubClassOf(PMO_00025163,R00000094_some_PMO_00025166)
soft_is(PMO_00025164,Class)
soft_is(PMO_00025165,Class)
soft_SubClassOf(PMO_00025165,PMO_00025164,)
soft_SubClassOf(PMO_00025165,R00000094_some_PMO_00025164)
soft_is(PMO_00025166,Class)
soft_is(PMO_00025205,Class)
soft_SubClassOf(PMO_00025205,PMO_00026036)
soft_is(PMO_00025206,Class)
soft_SubClassOf(PMO_00025206,PMO_00026036)
soft_is(PMO_00025231,Class)
soft_is(PMO_00025233,Class)
soft_SubClassOf(PMO_00025233,PMO_00025231,)
soft_SubClassOf(PMO_00025233,R00000094_some_PMO_00025231)
soft_is(PMO_00025234,Class)
soft_SubClassOf(PMO_00025234,PMO_00025233)
soft_is(PMO_00025250,Class)
soft_is(PMO_00025253,Class)
soft_SubClassOf(PMO_00025253,PMO_00025250,)
soft_SubClassOf(PMO_00025253,R00000094_some_PMO_00025250)
soft_is(PMO_00025266,Class)
soft_is(PMO_00025268,Class)
soft_SubClassOf(PMO_00025268,PMO_00025266,)
soft_SubClassOf(PMO_00025268,PMO_00025292,)
soft_SubClassOf(PMO_00025268,R00000094_some_PMO_00025266,)
soft_SubClassOf(PMO_00025268,R00000094_some_PMO_00025292)
soft_is(PMO_00025292,Class)
soft_is(PMO_00025314,Class)
soft_is(PMO_00025316,Class)
soft_SubClassOf(PMO_00025316,PMO_00025314,)
soft_SubClassOf(PMO_00025316,PMO_00025768,)
soft_SubClassOf(PMO_00025316,R00000094_some_PMO_00025314,)
soft_SubClassOf(PMO_00025316,R00000094_some_PMO_00025768)
soft_is(PMO_00025320,Class)
soft_is(PMO_00025321,Class)
soft_SubClassOf(PMO_00025321,PMO_00025320,)
soft_SubClassOf(PMO_00025321,R00000094_some_PMO_00025320)
soft_is(PMO_00025323,Class)
soft_is(PMO_00025329,Class)
soft_SubClassOf(PMO_00025329,PMO_00025323,)
soft_SubClassOf(PMO_00025329,R00000094_some_PMO_00025323)
soft_is(PMO_00025334,Class)
soft_is(PMO_00025335,Class)
soft_SubClassOf(PMO_00025335,PMO_00025334,)
soft_SubClassOf(PMO_00025335,R00000094_some_PMO_00025334)
soft_is(PMO_00025350,Class)
soft_is(PMO_00025352,Class)
soft_equiv(PMO_00025352,PMO_00015751)
soft_SubClassOf(PMO_00025352,PMO_00015745,)
soft_SubClassOf(PMO_00025352,PMO_00025350,)
soft_SubClassOf(PMO_00025352,R00000094_some_PMO_00025350)
soft_is(PMO_00025360,Class)
soft_is(PMO_00025362,Class)
soft_SubClassOf(PMO_00025362,PMO_00025360,)
soft_SubClassOf(PMO_00025362,R00000094_some_PMO_00025360)
soft_is(PMO_00025380,Class)
soft_is(PMO_00025382,Class)
soft_SubClassOf(PMO_00025382,PMO_00025380,)
soft_SubClassOf(PMO_00025382,R00000094_some_PMO_00025380)
soft_is(PMO_00025383,Class)
soft_SubClassOf(PMO_00025383,PMO_00025380,)
soft_SubClassOf(PMO_00025383,R00000094_some_PMO_00025380)
soft_is(PMO_00025430,Class)
soft_is(PMO_00025431,Class)
soft_SubClassOf(PMO_00025431,PMO_00025430,)
soft_SubClassOf(PMO_00025431,R00000094_some_PMO_00025430)
soft_is(PMO_00025432,Class)
soft_SubClassOf(PMO_00025432,PMO_00025431)
soft_is(PMO_00025433,Class)
soft_SubClassOf(PMO_00025433,PMO_00025431)
soft_is(PMO_00025435,Class)
soft_is(PMO_00025436,Class)
soft_equiv(PMO_00025436,PMO_00021078)
soft_SubClassOf(PMO_00025436,PMO_00021076,)
soft_SubClassOf(PMO_00025436,PMO_00021125,)
soft_SubClassOf(PMO_00025436,PMO_00025435,)
soft_SubClassOf(PMO_00025436,R00000094_some_PMO_00025435)
soft_is(PMO_00025443,Class)
soft_is(PMO_00025444,Class)
soft_SubClassOf(PMO_00025444,PMO_00025443,)
soft_SubClassOf(PMO_00025444,R00000094_some_PMO_00025443)
soft_is(PMO_00025544,Class)
soft_is(PMO_00025560,Class)
soft_is(PMO_00025564,Class)
soft_SubClassOf(PMO_00025564,PMO_00025560,)
soft_SubClassOf(PMO_00025564,PMO_00025568,)
soft_SubClassOf(PMO_00025564,R00000094_some_PMO_00025560,)
soft_SubClassOf(PMO_00025564,R00000094_some_PMO_00025568)
soft_is(PMO_00025568,Class)
soft_is(PMO_00025573,Class)
soft_SubClassOf(PMO_00025573,PMO_00025564)
soft_is(PMO_00025650,Class)
soft_is(PMO_00025653,Class)
soft_SubClassOf(PMO_00025653,PMO_00025650,)
soft_SubClassOf(PMO_00025653,R00000094_some_PMO_00025650)
soft_is(PMO_00025709,Class)
soft_is(PMO_00025713,Class)
soft_SubClassOf(PMO_00025713,PMO_00025709,)
soft_SubClassOf(PMO_00025713,R00000094_some_PMO_00025709)
soft_is(PMO_00025766,Class)
soft_is(PMO_00025768,Class)
soft_is(PMO_00025883,Class)
soft_SubClassOf(PMO_00025883,PMO_00026036)
soft_is(PMO_00025945,Class)
soft_is(PMO_00025948,Class)
soft_is(PMO_00025953,Class)
soft_equiv(PMO_00025953,PMO_00024145)
soft_SubClassOf(PMO_00025953,PMO_00025948,)
soft_SubClassOf(PMO_00025953,R00000094_some_PMO_00025948)
soft_is(PMO_00025956,Class)
soft_is(PMO_00025957,Class)
soft_is(PMO_00025958,Class)
soft_is(PMO_00025986,Class)
soft_is(PMO_00025993,Class)
soft_SubClassOf(PMO_00025993,PMO_00025999)
soft_is(PMO_00025994,Class)
soft_SubClassOf(PMO_00025994,PMO_00025999)
soft_is(PMO_00025996,Class)
soft_SubClassOf(PMO_00025996,PMO_00025999)
soft_is(PMO_00025999,Class)
soft_SubClassOf(PMO_00025999,PMO_00025986,)
soft_SubClassOf(PMO_00025999,R00000094_some_PMO_00025986)
soft_is(PMO_00026000,Class)
soft_SubClassOf(PMO_00026000,PMO_00025999)
soft_is(PMO_00026001,Class)
soft_SubClassOf(PMO_00026001,PMO_00025999)
soft_is(PMO_00026002,Class)
soft_SubClassOf(PMO_00026002,PMO_00025999)
soft_is(PMO_00026003,Class)
soft_SubClassOf(PMO_00026003,PMO_00025999)
soft_is(PMO_00026005,Class)
soft_is(PMO_00026006,Class)
soft_SubClassOf(PMO_00026006,PMO_00026005,)
soft_SubClassOf(PMO_00026006,R00000094_some_PMO_00026005)
soft_is(PMO_00026011,Class)
soft_is(PMO_00026013,Class)
soft_SubClassOf(PMO_00026013,PMO_00026011,)
soft_SubClassOf(PMO_00026013,R00000094_some_PMO_00026011)
soft_is(PMO_00026036,Class)
soft_SubClassOf(PMO_00026036,PMO_00025945,)
soft_SubClassOf(PMO_00026036,R00000094_some_PMO_00025945)
soft_is(PMO_00026037,Class)
soft_SubClassOf(PMO_00026037,PMO_00026036)
soft_is(PMO_00026162,Class)
soft_is(PMO_00026163,Class)
soft_SubClassOf(PMO_00026163,PMO_00021550,)
soft_SubClassOf(PMO_00026163,PMO_00026162,)
soft_SubClassOf(PMO_00026163,R00000094_some_PMO_00026162)
soft_is(PMO_00026190,Class)
soft_is(PMO_00026204,Class)
soft_SubClassOf(PMO_00026204,PMO_00026190,)
soft_SubClassOf(PMO_00026204,R00000094_some_PMO_00026190)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026233,Class)
soft_SubClassOf(PMO_00026233,PMO_00026214,)
soft_SubClassOf(PMO_00026233,R00000094_some_PMO_00026214)
soft_is(PMO_00026312,Class)
soft_SubClassOf(PMO_00026312,PMO_00021653)
soft_is(PMO_00026330,Class)
soft_is(PMO_00026333,Class)
soft_SubClassOf(PMO_00026333,PMO_00026330,)
