soft_is(cmo#,ObjectProperty)
soft_is(CMO_0002947,Class)
soft_is(CMO_0002948,Class)
soft_SubClassOf(CMO_0002948,CMO_0002947)
soft_is(CMO_0002951,Class)
soft_SubClassOf(CMO_0002951,CMO_0001484)
soft_is(CMO_0002953,Class)
soft_SubClassOf(CMO_0002953,CMO_0000017)
soft_is(CMO_0002954,Class)
soft_SubClassOf(CMO_0002954,CMO_0001165)
soft_is(CMO_0002959,Class)
soft_SubClassOf(CMO_0002959,CMO_0001165)
soft_is(CMO_0002996,Class)
soft_SubClassOf(CMO_0002996,CMO_0000628)
soft_is(CMO_0003006,Class)
soft_SubClassOf(CMO_0003006,CMO_0001117)
soft_is(CMO_0003015,Class)
soft_SubClassOf(CMO_0003015,CMO_0000068)
soft_is(CMO_0003016,Class)
soft_is(CMO_0003017,Class)
soft_SubClassOf(CMO_0003017,CMO_0003016)
soft_is(CMO_0003018,Class)
soft_SubClassOf(CMO_0003018,CMO_0000405)
soft_is(CMO_0003019,Class)
soft_SubClassOf(CMO_0003019,CMO_0000407,)
soft_SubClassOf(CMO_0003019,CMO_0003018)
soft_is(CMO_0003027,Class)
soft_SubClassOf(CMO_0003027,CMO_0003811)
soft_is(CMO_0003029,Class)
soft_SubClassOf(CMO_0003029,CMO_0003017)
soft_is(CMO_0003047,Class)
soft_is(CMO_0003048,Class)
soft_SubClassOf(CMO_0003048,CMO_0003047)
soft_is(CMO_0003067,Class)
soft_is(CMO_0003068,Class)
soft_SubClassOf(CMO_0003068,CMO_0003067)
soft_is(CMO_0003074,Class)
soft_is(CMO_0003075,Class)
soft_is(CMO_0003076,Class)
soft_SubClassOf(CMO_0003076,CMO_0003075)
soft_is(CMO_0003077,Class)
soft_is(CMO_0003078,Class)
soft_SubClassOf(CMO_0003078,CMO_0003074,)
soft_SubClassOf(CMO_0003078,CMO_0003077)
soft_is(CMO_0003098,Class)
soft_is(CMO_0003105,Class)
soft_SubClassOf(CMO_0003105,CMO_0003098)
soft_is(CMO_0003144,Class)
soft_SubClassOf(CMO_0003144,CMO_0000101)
soft_is(CMO_0003148,Class)
soft_SubClassOf(CMO_0003148,CMO_0000068)
soft_is(CMO_0003151,Class)
soft_SubClassOf(CMO_0003151,CMO_0003152)
soft_is(CMO_0003152,Class)
soft_is(CMO_0003156,Class)
soft_SubClassOf(CMO_0003156,CMO_0003152)
soft_is(CMO_0003158,Class)
soft_SubClassOf(CMO_0003158,CMO_0003152)
soft_is(CMO_0003163,Class)
soft_SubClassOf(CMO_0003163,CMO_0003164)
soft_is(CMO_0003164,Class)
soft_is(CMO_0003165,Class)
soft_SubClassOf(CMO_0003165,CMO_0003164)
soft_is(CMO_0003218,Class)
soft_SubClassOf(CMO_0003218,CMO_0000160)
soft_is(CMO_0003227,Class)
soft_SubClassOf(CMO_0003227,CMO_0003230)
soft_is(CMO_0003230,Class)
soft_SubClassOf(CMO_0003230,CMO_0000542)
soft_is(CMO_0003231,Class)
soft_SubClassOf(CMO_0003231,CMO_0003230)
soft_is(CMO_0003389,Class)
soft_SubClassOf(CMO_0003389,CMO_0000160)
soft_is(CMO_0003401,Class)
soft_SubClassOf(CMO_0003401,CMO_0001165)
soft_is(CMO_0003402,Class)
soft_SubClassOf(CMO_0003402,CMO_0002247)
soft_is(CMO_0003423,Class)
soft_is(CMO_0003424,Class)
soft_is(CMO_0003425,Class)
soft_SubClassOf(CMO_0003425,CMO_0000928,)
soft_SubClassOf(CMO_0003425,CMO_0003426)
soft_is(CMO_0003426,Class)
soft_is(CMO_0003427,Class)
soft_SubClassOf(CMO_0003427,CMO_0003425)
soft_is(CMO_0003435,Class)
soft_SubClassOf(CMO_0003435,CMO_0003426)
soft_is(CMO_0003454,Class)
soft_is(CMO_0003455,Class)
soft_SubClassOf(CMO_0003455,CMO_0003454)
soft_is(CMO_0003456,Class)
soft_SubClassOf(CMO_0003456,CMO_0003455)
soft_is(CMO_0003457,Class)
soft_SubClassOf(CMO_0003457,CMO_0003455)
soft_is(CMO_0003476,Class)
soft_is(CMO_0003478,Class)
soft_SubClassOf(CMO_0003478,CMO_0003479)
soft_is(CMO_0003479,Class)
soft_SubClassOf(CMO_0003479,CMO_0003476)
soft_is(CMO_0003480,Class)
soft_SubClassOf(CMO_0003480,CMO_0003479)
soft_is(CMO_0003488,Class)
soft_SubClassOf(CMO_0003488,CMO_0001165)
soft_is(CMO_0003489,Class)
soft_SubClassOf(CMO_0003489,CMO_0003488)
soft_is(CMO_0003517,Class)
soft_SubClassOf(CMO_0003517,CMO_0001843)
soft_is(CMO_0003518,Class)
soft_is(CMO_0003519,Class)
soft_SubClassOf(CMO_0003519,CMO_0003518)
soft_is(CMO_0003522,Class)
soft_SubClassOf(CMO_0003522,CMO_0001843)
soft_is(CMO_0003525,Class)
soft_is(CMO_0003526,Class)
soft_SubClassOf(CMO_0003526,CMO_0003525)
soft_is(CMO_0003527,Class)
soft_SubClassOf(CMO_0003527,CMO_0001843)
soft_is(CMO_0003528,Class)
soft_SubClassOf(CMO_0003528,CMO_0001843)
soft_is(CMO_0003529,Class)
soft_SubClassOf(CMO_0003529,CMO_0001843)
soft_is(CMO_0003530,Class)
soft_SubClassOf(CMO_0003530,CMO_0001843)
soft_is(CMO_0003531,Class)
soft_SubClassOf(CMO_0003531,CMO_0002120)
soft_is(CMO_0003532,Class)
soft_SubClassOf(CMO_0003532,CMO_0002120)
soft_is(CMO_0003533,Class)
soft_SubClassOf(CMO_0003533,CMO_0002120)
soft_is(CMO_0003534,Class)
soft_SubClassOf(CMO_0003534,CMO_0002120)
soft_is(CMO_0003535,Class)
soft_SubClassOf(CMO_0003535,CMO_0002120)
soft_is(CMO_0003536,Class)
soft_SubClassOf(CMO_0003536,CMO_0002120)
soft_is(CMO_0003542,Class)
soft_SubClassOf(CMO_0003542,CMO_0002120)
soft_is(CMO_0003546,Class)
soft_is(CMO_0003550,Class)
soft_SubClassOf(CMO_0003550,CMO_0003546)
soft_is(CMO_0003551,Class)
soft_SubClassOf(CMO_0003551,CMO_0003546)
soft_is(CMO_0003568,Class)
soft_SubClassOf(CMO_0003568,CMO_0002542)
soft_is(CMO_0003595,Class)
soft_SubClassOf(CMO_0003595,CMO_0003597)
soft_is(CMO_0003597,Class)
soft_is(CMO_0003598,Class)
soft_SubClassOf(CMO_0003598,CMO_0003595)
soft_is(CMO_0003599,Class)
soft_SubClassOf(CMO_0003599,CMO_0003595)
soft_is(CMO_0003610,Class)
soft_is(CMO_0003613,Class)
soft_SubClassOf(CMO_0003613,CMO_0003610)
soft_is(CMO_0003619,Class)
soft_is(CMO_0003620,Class)
soft_SubClassOf(CMO_0003620,CMO_0003619)
soft_is(CMO_0003622,Class)
soft_SubClassOf(CMO_0003622,CMO_0003424)
soft_is(CMO_0003645,Class)
soft_SubClassOf(CMO_0003645,CMO_0001414)
soft_is(CMO_0003656,Class)
soft_is(CMO_0003658,Class)
soft_SubClassOf(CMO_0003658,CMO_0002536,)
soft_SubClassOf(CMO_0003658,CMO_0002759)
soft_is(CMO_0003670,Class)
soft_SubClassOf(CMO_0003670,CMO_0003811)
soft_is(CMO_0003671,Class)
soft_SubClassOf(CMO_0003671,CMO_0003619)
soft_is(CMO_0003672,Class)
soft_SubClassOf(CMO_0003672,CMO_0003619)
soft_is(CMO_0003673,Class)
soft_SubClassOf(CMO_0003673,CMO_0003672)
soft_is(CMO_0003676,Class)
soft_SubClassOf(CMO_0003676,CMO_0002458)
soft_is(CMO_0003702,Class)
soft_SubClassOf(CMO_0003702,CMO_0003656)
soft_is(CMO_0003713,Class)
soft_SubClassOf(CMO_0003713,CMO_0001165)
soft_is(CMO_0003715,Class)
soft_SubClassOf(CMO_0003715,CMO_0001165)
soft_is(CMO_0003735,Class)
soft_is(CMO_0003738,Class)
soft_SubClassOf(CMO_0003738,CMO_0003735)
soft_is(CMO_0003739,Class)
soft_SubClassOf(CMO_0003739,CMO_0003738)
soft_is(CMO_0003750,Class)
soft_SubClassOf(CMO_0003750,CMO_0002247,)
soft_SubClassOf(CMO_0003750,CMO_0002947)
soft_is(CMO_0003751,Class)
soft_SubClassOf(CMO_0003751,CMO_0002247,)
soft_SubClassOf(CMO_0003751,CMO_0002947)
soft_is(CMO_0003752,Class)
soft_SubClassOf(CMO_0003752,CMO_0002947)
soft_is(CMO_0003759,Class)
soft_SubClassOf(CMO_0003759,CMO_0001468)
soft_is(CMO_0003767,Class)
soft_is(CMO_0003768,Class)
soft_SubClassOf(CMO_0003768,CMO_0003767)
soft_is(CMO_0003781,Class)
soft_SubClassOf(CMO_0003781,CMO_0003613)
soft_is(CMO_0003782,Class)
soft_SubClassOf(CMO_0003782,CMO_0003613)
soft_is(CMO_0003798,Class)
soft_is(CMO_0003811,Class)
soft_is(CMO_0003812,Class)
soft_SubClassOf(CMO_0003812,CMO_0003811)
soft_is(CMO_0003840,Class)
soft_SubClassOf(CMO_0003840,CMO_0002759)
soft_is(CMO_0003848,Class)
soft_SubClassOf(CMO_0003848,CMO_0002947)
soft_is(CMO_0003849,Class)
soft_SubClassOf(CMO_0003849,CMO_0002947,)
soft_SubClassOf(CMO_0003849,CMO_0003798)
soft_is(CMO_0003864,Class)
soft_SubClassOf(CMO_0003864,CMO_0002247,)
soft_SubClassOf(CMO_0003864,CMO_0002947)
soft_is(CMO_0003865,Class)
soft_SubClassOf(CMO_0003865,CMO_0002947)
soft_is(CMO_0003898,Class)
soft_SubClassOf(CMO_0003898,CMO_0001242)
soft_is(CMO_0003953,Class)
soft_SubClassOf(CMO_0003953,CMO_0002392)
soft_is(CMO_0003961,Class)
soft_SubClassOf(CMO_0003961,CMO_0002947)
soft_is(CMO_0003962,Class)
soft_SubClassOf(CMO_0003962,CMO_0002947)
soft_is(www.w3.org/2002/07/#,Class)
