soft_is(<string,Datatype)
soft_is(TXPO_0002878,Class)
soft_is(TXPO_0002940,Class)
soft_SubClassOf(TXPO_0002940,TXPO_0002828)
soft_is(TXPO_0002951,Class)
soft_SubClassOf(TXPO_0002951,TXPO_0002952)
soft_is(TXPO_0002952,Class)
soft_SubClassOf(TXPO_0002952,TXPO_0001392)
soft_is(TXPO_0002986,Class)
soft_equiv(TXPO_0002986,TXPO_0000701_and_(TXPO_0000774_some_TXPO_0002116))
soft_SubClassOf(TXPO_0002986,TXPO_0000701,)
soft_SubClassOf(TXPO_0002986,BFO_0000051_some_TXPO_0002989,)
soft_SubClassOf(TXPO_0002986,BFO_0000051_some_TXPO_0002991,)
soft_SubClassOf(TXPO_0002986,BFO_0000051_some_TXPO_0002992,)
soft_SubClassOf(TXPO_0002986,TXPO_0000774_only_TXPO_0002116)
soft_is(TXPO_0002989,Class)
soft_is(TXPO_0002991,Class)
soft_is(TXPO_0002992,Class)
soft_is(TXPO_0003033,Class)
soft_SubClassOf(TXPO_0003033,TXPO_0002520)
soft_is(TXPO_0003084,Class)
soft_SubClassOf(TXPO_0003084,TXPO_0002520)
soft_is(TXPO_0003095,Class)
soft_is(TXPO_0003097,Class)
soft_SubClassOf(TXPO_0003097,TXPO_0003098)
soft_is(TXPO_0003098,Class)
soft_SubClassOf(TXPO_0003098,TXPO_0003095)
soft_is(TXPO_0003108,Class)
soft_SubClassOf(TXPO_0003108,TXPO_0000023,)
soft_SubClassOf(TXPO_0003108,RO_0002234_some)
soft_SubClassOf(TXPO_0003108,(IMR_0000453_and_(RO_0000086_some_PATO_0002354)))
soft_is(TXPO_0003109,Class)
soft_SubClassOf(TXPO_0003109,TXPO_0003108)
soft_is(TXPO_0003188,Class)
soft_SubClassOf(TXPO_0003188,GO_0006810,)
soft_SubClassOf(TXPO_0003188,RO_0002338_some_UBERON_0000160,)
soft_SubClassOf(TXPO_0003188,RO_0002339_some_UBERON_0002107)
soft_is(TXPO_0003189,Class)
soft_SubClassOf(TXPO_0003189,TXPO_0003188)
soft_is(TXPO_0003230,Class)
soft_is(TXPO_0003258,Class)
soft_SubClassOf(TXPO_0003258,TXPO_0001728)
soft_is(TXPO_0003260,Class)
soft_SubClassOf(TXPO_0003260,TXPO_0001728)
soft_is(TXPO_0003328,Class)
soft_SubClassOf(TXPO_0003328,TXPO_0000519)
soft_is(TXPO_0003329,Class)
soft_SubClassOf(TXPO_0003329,TXPO_0003328)
soft_is(TXPO_0003338,Class)
soft_SubClassOf(TXPO_0003338,TXPO_0003699)
soft_is(TXPO_0003348,Class)
soft_SubClassOf(TXPO_0003348,TXPO_0003328)
soft_is(TXPO_0003364,Class)
soft_is(TXPO_0003382,Class)
soft_is(TXPO_0003441,Class)
soft_SubClassOf(TXPO_0003441,TXPO_0002463)
soft_is(TXPO_0003460,Class)
soft_SubClassOf(TXPO_0003460,TXPO_0001368)
soft_is(TXPO_0003474,Class)
soft_SubClassOf(TXPO_0003474,TXPO_0001475)
soft_is(TXPO_0003475,Class)
soft_SubClassOf(TXPO_0003475,TXPO_0001475)
soft_is(TXPO_0003499,Class)
soft_is(TXPO_0003505,Class)
soft_SubClassOf(TXPO_0003505,TXPO_0001507,)
soft_SubClassOf(TXPO_0003505,TXPO_0003500_some_UBERON_0002107)
soft_is(TXPO_0003521,Class)
soft_is(TXPO_0003526,Class)
soft_SubClassOf(TXPO_0003526,TXPO_0001508)
soft_is(TXPO_0003538,Class)
soft_SubClassOf(TXPO_0003538,TXPO_0003499,)
soft_SubClassOf(TXPO_0003538,TXPO_0003500_some_GO_0005737,)
soft_SubClassOf(TXPO_0003538,TXPO_0000774_only_TXPO_0000888)
soft_is(TXPO_0003562,Class)
soft_SubClassOf(TXPO_0003562,TXPO_0003564)
soft_is(TXPO_0003564,Class)
soft_SubClassOf(TXPO_0003564,TXPO_0003230,)
soft_SubClassOf(TXPO_0003564,RO_0002596_some_GO_0044770,)
soft_SubClassOf(TXPO_0003564,RO_0002598_some_GO_0044770)
soft_is(TXPO_0003565,Class)
soft_SubClassOf(TXPO_0003565,TXPO_0003364)
soft_is(TXPO_0003597,Class)
soft_SubClassOf(TXPO_0003597,TXPO_0001728)
soft_is(TXPO_0003634,Class)
soft_is(TXPO_0003653,Class)
soft_is(TXPO_0003658,Class)
soft_SubClassOf(TXPO_0003658,TXPO_0003653)
soft_is(TXPO_0003659,Class)
soft_SubClassOf(TXPO_0003659,TXPO_0003658)
soft_is(TXPO_0003663,Class)
soft_is(TXPO_0003671,Class)
soft_SubClassOf(TXPO_0003671,TXPO_0002283)
soft_is(TXPO_0003672,Class)
soft_SubClassOf(TXPO_0003672,TXPO_0003663)
soft_is(TXPO_0003678,Class)
soft_is(TXPO_0003680,Class)
soft_is(TXPO_0003699,Class)
soft_is(TXPO_0003747,Class)
soft_is(TXPO_0003790,Class)
soft_SubClassOf(TXPO_0003790,TXPO_0001728)
soft_is(TXPO_0003793,Class)
soft_SubClassOf(TXPO_0003793,TXPO_0001728)
soft_is(TXPO_0003795,Class)
soft_SubClassOf(TXPO_0003795,TXPO_0001728)
soft_is(TXPO_0003796,Class)
soft_SubClassOf(TXPO_0003796,TXPO_0001728)
soft_is(TXPO_0003799,Class)
soft_SubClassOf(TXPO_0003799,TXPO_0001758)
soft_is(TXPO_0003844,Class)
soft_SubClassOf(TXPO_0003844,TXPO_0003864)
soft_is(TXPO_0003846,Class)
soft_is(TXPO_0003847,Class)
soft_SubClassOf(TXPO_0003847,TXPO_0001654)
soft_is(TXPO_0003850,Class)
soft_is(TXPO_0003851,Class)
soft_SubClassOf(TXPO_0003851,TXPO_0001728)
soft_is(TXPO_0003852,Class)
soft_SubClassOf(TXPO_0003852,TXPO_0001728)
soft_is(TXPO_0003854,Class)
soft_SubClassOf(TXPO_0003854,TXPO_0001851)
soft_is(TXPO_0003855,Class)
soft_SubClassOf(TXPO_0003855,TXPO_0001728)
soft_is(TXPO_0003856,Class)
soft_SubClassOf(TXPO_0003856,TXPO_0003860,)
soft_SubClassOf(TXPO_0003856,TXPO_0000069_some_TXPO_0001675,)
soft_SubClassOf(TXPO_0003856,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003858,Class)
soft_is(TXPO_0003859,Class)
soft_SubClassOf(TXPO_0003859,TXPO_0001728)
soft_is(TXPO_0003860,Class)
soft_is(TXPO_0003861,Class)
soft_is(TXPO_0003864,Class)
soft_SubClassOf(TXPO_0003864,TXPO_0001621,)
soft_SubClassOf(TXPO_0003864,BFO_0000051_some_TXPO_0002309,)
soft_SubClassOf(TXPO_0003864,BFO_0000051_some_TXPO_0003858,)
soft_SubClassOf(TXPO_0003864,TXPO_0000069_some_TXPO_0001663,)
soft_SubClassOf(TXPO_0003864,TXPO_0000069_some_TXPO_0003903)
soft_is(TXPO_0003865,Class)
soft_SubClassOf(TXPO_0003865,TXPO_0003953,)
soft_SubClassOf(TXPO_0003865,BFO_0000051_some_TXPO_0003925,)
soft_SubClassOf(TXPO_0003865,BFO_0000051_some_TXPO_0003952,)
soft_SubClassOf(TXPO_0003865,TXPO_0000069_some_TXPO_0001677)
soft_is(TXPO_0003868,Class)
soft_SubClassOf(TXPO_0003868,TXPO_0001840,)
soft_SubClassOf(TXPO_0003868,TXPO_0000069_some_TXPO_0003869,)
soft_SubClassOf(TXPO_0003868,TXPO_0000716_some_TXPO_0001637,)
soft_SubClassOf(TXPO_0003868,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003869,Class)
soft_SubClassOf(TXPO_0003869,TXPO_0003860,)
soft_SubClassOf(TXPO_0003869,TXPO_0000069_some_TXPO_0003870,)
soft_SubClassOf(TXPO_0003869,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003870,Class)
soft_SubClassOf(TXPO_0003870,TXPO_0000934,)
soft_SubClassOf(TXPO_0003870,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003871,Class)
soft_SubClassOf(TXPO_0003871,TXPO_0001654)
soft_is(TXPO_0003873,Class)
soft_SubClassOf(TXPO_0003873,TXPO_0003864)
soft_is(TXPO_0003874,Class)
soft_SubClassOf(TXPO_0003874,TXPO_0002051,)
soft_SubClassOf(TXPO_0003874,TXPO_0003858,)
soft_SubClassOf(TXPO_0003874,BFO_0000051_some_TXPO_0003875,)
soft_SubClassOf(TXPO_0003874,TXPO_0000069_some_TXPO_0003873,)
soft_SubClassOf(TXPO_0003874,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003875,Class)
soft_SubClassOf(TXPO_0003875,TXPO_0002309)
soft_is(TXPO_0003876,Class)
soft_SubClassOf(TXPO_0003876,TXPO_0002719,)
soft_SubClassOf(TXPO_0003876,TXPO_0000069_some_TXPO_0003868,)
soft_SubClassOf(TXPO_0003876,TXPO_0000716_some_TXPO_0001719,)
soft_SubClassOf(TXPO_0003876,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003901,Class)
soft_is(TXPO_0003903,Class)
soft_SubClassOf(TXPO_0003903,TXPO_0001230,)
soft_SubClassOf(TXPO_0003903,TXPO_0003901,)
soft_SubClassOf(TXPO_0003903,BFO_0000051_some_TXPO_0003953)
soft_is(TXPO_0003904,Class)
soft_SubClassOf(TXPO_0003904,TXPO_0001728)
soft_is(TXPO_0003905,Class)
soft_SubClassOf(TXPO_0003905,TXPO_0001728)
soft_is(TXPO_0003918,Class)
soft_SubClassOf(TXPO_0003918,TXPO_0001728)
soft_is(TXPO_0003919,Class)
soft_SubClassOf(TXPO_0003919,TXPO_0001728)
soft_is(TXPO_0003921,Class)
soft_SubClassOf(TXPO_0003921,TXPO_0001728)
soft_is(TXPO_0003925,Class)
soft_SubClassOf(TXPO_0003925,TXPO_0003954,)
soft_SubClassOf(TXPO_0003925,BFO_0000051_some_TXPO_0003932,)
soft_SubClassOf(TXPO_0003925,TXPO_0000069_some_TXPO_0001028,)
soft_SubClassOf(TXPO_0003925,TXPO_0000069_some_TXPO_0003952,)
soft_SubClassOf(TXPO_0003925,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003926,Class)
soft_SubClassOf(TXPO_0003926,TXPO_0001728)
soft_is(TXPO_0003932,Class)
soft_is(TXPO_0003936,Class)
soft_SubClassOf(TXPO_0003936,TXPO_0001728)
soft_is(TXPO_0003942,Class)
soft_SubClassOf(TXPO_0003942,TXPO_0001728)
soft_is(TXPO_0003951,Class)
soft_SubClassOf(TXPO_0003951,TXPO_0001728)
soft_is(TXPO_0003952,Class)
soft_is(TXPO_0003953,Class)
soft_is(TXPO_0003954,Class)
soft_is(TXPO_0003955,Class)
soft_SubClassOf(TXPO_0003955,TXPO_0000935,)
soft_SubClassOf(TXPO_0003955,RO_0002234_some_TXPO_0003977,)
soft_SubClassOf(TXPO_0003955,TXPO_0000069_some_TXPO_0003954,)
soft_SubClassOf(TXPO_0003955,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003956,Class)
soft_SubClassOf(TXPO_0003956,TXPO_0001728)
soft_is(TXPO_0003958,Class)
soft_SubClassOf(TXPO_0003958,TXPO_0001728)
soft_is(TXPO_0003960,Class)
soft_SubClassOf(TXPO_0003960,TXPO_0001728)
soft_is(TXPO_0003961,Class)
soft_SubClassOf(TXPO_0003961,TXPO_0001728)
soft_is(TXPO_0003969,Class)
soft_SubClassOf(TXPO_0003969,TXPO_0001728)
soft_is(TXPO_0003977,Class)
soft_is(TXPO_0003992,Class)
soft_is(TXPO_0004008,Class)
soft_SubClassOf(TXPO_0004008,TXPO_0004047)
soft_is(TXPO_0004047,Class)
soft_is(TXPO_0004048,Class)
soft_SubClassOf(TXPO_0004048,GO_0043161)
soft_is(TXPO_0004049,Class)
soft_SubClassOf(TXPO_0004049,TXPO_0004048)
soft_is(TXPO_0004242,Class)
soft_SubClassOf(TXPO_0004242,TXPO_0004287)
soft_is(TXPO_0004282,Class)
soft_SubClassOf(TXPO_0004282,TXPO_0000382)
soft_is(TXPO_0004283,Class)
soft_SubClassOf(TXPO_0004283,TXPO_0004282)
soft_is(TXPO_0004285,Class)
soft_SubClassOf(TXPO_0004285,TXPO_0000382)
soft_is(TXPO_0004286,Class)
soft_SubClassOf(TXPO_0004286,TXPO_0004285)
soft_is(TXPO_0004287,Class)
soft_SubClassOf(TXPO_0004287,TXPO_0004286)
soft_is(TXPO_0004345,Class)
soft_SubClassOf(TXPO_0004345,TXPO_0004998)
soft_is(TXPO_0004579,Class)
soft_SubClassOf(TXPO_0004579,TXPO_0004957)
soft_is(TXPO_0004628,Class)
soft_SubClassOf(TXPO_0004628,TXPO_0000609)
soft_is(TXPO_0004688,Class)
soft_SubClassOf(TXPO_0004688,GO_0006306)
soft_is(TXPO_0004689,Class)
soft_SubClassOf(TXPO_0004689,TXPO_0004688)
soft_is(TXPO_0004811,Class)
soft_SubClassOf(TXPO_0004811,TXPO_0000609)
soft_is(TXPO_0004888,Class)
soft_is(TXPO_0004933,Class)
soft_is(TXPO_0004957,Class)
soft_SubClassOf(TXPO_0004957,TXPO_0004958)
soft_is(TXPO_0004958,Class)
soft_is(TXPO_0004998,Class)
soft_SubClassOf(TXPO_0004998,TXPO_0004888)
soft_is(TXPO_0005059,Class)
soft_is(TXPO_0005189,Class)
soft_is(TXPO_1000082,Class)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000178,Class)
soft_SubClassOf(UBERON_0000178,UBERON_0000179,)
soft_SubClassOf(UBERON_0000178,BFO_0000050_some_UBERON_0002390,)
soft_SubClassOf(UBERON_0000178,BFO_0000050_some_UBERON_0004535,)
soft_SubClassOf(UBERON_0000178,BFO_0000051_some_UBERON_0001969)
soft_is(UBERON_0000179,Class)
soft_is(UBERON_0000467,Class)
soft_is(UBERON_0001008,Class)
soft_SubClassOf(UBERON_0001008,UBERON_0000467,)
soft_SubClassOf(UBERON_0001008,UBERON_0011216)
soft_is(UBERON_0001016,Class)
soft_is(UBERON_0001017,Class)
soft_SubClassOf(UBERON_0001017,UBERON_0011216,)
soft_SubClassOf(UBERON_0001017,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0001434,Class)
soft_equiv(UBERON_0001434,UBERON_0011216_and_(BFO_0000051_some_UBERON_0004288)_and_(BFO_0000051_some_UBERON_0004770))
soft_SubClassOf(UBERON_0001434,UBERON_0011216,)
soft_SubClassOf(UBERON_0001434,BFO_0000050_some_UBERON_0002204,)
soft_SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004288,)
soft_SubClassOf(UBERON_0001434,BFO_0000051_some_UBERON_0004770)
soft_is(UBERON_0001969,Class)
soft_SubClassOf(UBERON_0001969,UBERON_0000179,)
soft_SubClassOf(UBERON_0001969,BFO_0000050_some_UBERON_0000178)
soft_is(UBERON_0001970,Class)
soft_SubClassOf(UBERON_0001970,UBERON_0006314)
soft_is(UBERON_0002107,Class)
soft_is(UBERON_0002204,Class)
soft_is(UBERON_0002390,Class)
soft_is(UBERON_0004288,Class)
soft_is(UBERON_0004535,Class)
soft_is(UBERON_0004571,Class)
soft_SubClassOf(UBERON_0004571,UBERON_0007798)
soft_is(UBERON_0004572,Class)
soft_SubClassOf(UBERON_0004572,UBERON_0007798)
soft_is(UBERON_0004582,Class)
soft_SubClassOf(UBERON_0004582,UBERON_0007798)
soft_is(UBERON_0004770,Class)
soft_is(UBERON_0006314,Class)
soft_is(UBERON_0007798,Class)
soft_SubClassOf(UBERON_0007798,UBERON_0000467,)
soft_SubClassOf(UBERON_0007798,BFO_0000050_some_UBERON_0004535)
soft_is(UBERON_0011216,Class)
soft_is(UBERON_0013756,Class)
soft_SubClassOf(UBERON_0013756,UBERON_0000178)
soft_is(www.w3.org/2002/07/#,Class)
