soft_is(float,Datatype)
soft_SubClassOf(OMRSE_00000224,IAO_0000100)
soft_is(OMRSE_00000225,Class)
soft_SubClassOf(OMRSE_00000225,IAO_0000100)
soft_is(OMRSE_00000226,Class)
soft_SubClassOf(OMRSE_00000226,IAO_0000100)
soft_is(OMRSE_00000232,Class)
soft_SubClassOf(OMRSE_00000232,OMIABIS_0000060)
soft_is(OMRSE_00000234,Class)
soft_SubClassOf(OMRSE_00000234,IAO_0000027)
soft_is(OMRSE_00000500,Class)
soft_equiv(OMRSE_00000500,IAO_0000027_and_(IAO_0000136_some)
soft_equiv(OMRSE_00000500,(OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077)))))
soft_SubClassOf(OMRSE_00000500,IAO_0000027,)
soft_SubClassOf(OMRSE_00000500,IAO_0000136_some)
soft_SubClassOf(OMRSE_00000500,(OMRSE_00000077_or_(BFO_0000015_and_(BFO_0000055_some_OMRSE_00000077))))
soft_is(OMRSE_00000501,Class)
soft_SubClassOf(OMRSE_00000501,OMRSE_00000506)
soft_is(OMRSE_00000502,Class)
soft_SubClassOf(OMRSE_00000502,OMRSE_00000506)
soft_is(OMRSE_00000503,Class)
soft_SubClassOf(OMRSE_00000503,OMRSE_00000506)
soft_is(OMRSE_00000504,Class)
soft_SubClassOf(OMRSE_00000504,OMRSE_00000506)
soft_is(OMRSE_00000505,Class)
soft_SubClassOf(OMRSE_00000505,OMRSE_00000506)
soft_is(OMRSE_00000506,Class)
soft_SubClassOf(OMRSE_00000506,IAO_0000027)
soft_is(OMRSE_00000507,Class)
soft_SubClassOf(OMRSE_00000507,OMRSE_00000133)
soft_is(OMRSE_00002030,Class)
soft_SubClassOf(OMRSE_00002030,IAO_0000005)
soft_is(OMRSE_00002031,Class)
soft_SubClassOf(OMRSE_00002031,IAO_0000104)
soft_is(OMRSE_00002045,Class)
soft_SubClassOf(OMRSE_00002045,OMRSE_00000506)
soft_is(OOSTT_00000074,Class)
soft_SubClassOf(OOSTT_00000074,IAO_0000030)
soft_is(OOSTT_00000081,Class)
soft_SubClassOf(OOSTT_00000081,OOSTT_00000074)
soft_is(OOSTT_00000082,Class)
soft_SubClassOf(OOSTT_00000082,OOSTT_00000074)
soft_is(OOSTT_00000083,Class)
soft_SubClassOf(OOSTT_00000083,OOSTT_00000074)
soft_is(OOSTT_00000084,Class)
soft_SubClassOf(OOSTT_00000084,OOSTT_00000083)
soft_is(OOSTT_00000086,Class)
soft_SubClassOf(OOSTT_00000086,OOSTT_00000082)
soft_is(ORCS_00000028,Class)
soft_SubClassOf(ORCS_00000028,OMRSE_00000098)
soft_is(ORCS_00000033,Class)
soft_SubClassOf(ORCS_00000033,IAO_0000030)
soft_is(ORCS_00000034,Class)
soft_SubClassOf(ORCS_00000034,IAO_0000030)
soft_is(ORCS_00000040,Class)
soft_SubClassOf(ORCS_00000040,OMRSE_00000100)
soft_is(ORCS_00000041,Class)
soft_SubClassOf(ORCS_00000041,IAO_0020000)
soft_is(ORCS_00000047,Class)
soft_SubClassOf(ORCS_00000047,ORCS_00000050)
soft_is(ORCS_00000050,Class)
soft_SubClassOf(ORCS_00000050,OMRSE_00000132)
soft_is(ORCS_00000059,Class)
soft_SubClassOf(ORCS_00000059,OMRSE_00000133)
soft_is(ORCS_00000067,Class)
soft_SubClassOf(ORCS_00000067,IAO_0020000)
soft_is(ORCS_00000069,Class)
soft_SubClassOf(ORCS_00000069,IAO_0000027)
soft_is(ORCS_00000070,Class)
soft_SubClassOf(ORCS_00000070,ORCS_00000069)
soft_is(ORCS_00000071,Class)
soft_SubClassOf(ORCS_00000071,ORCS_00000069)
soft_is(ORCS_00000072,Class)
soft_SubClassOf(ORCS_00000072,ORCS_00000069)
soft_is(ORCS_00000073,Class)
soft_SubClassOf(ORCS_00000073,ORCS_00000069)
soft_is(ORCS_00000074,Class)
soft_SubClassOf(ORCS_00000074,ORCS_00000069)
soft_is(ORCS_00000075,Class)
soft_SubClassOf(ORCS_00000075,ORCS_00000069)
soft_is(ORCS_00000076,Class)
soft_SubClassOf(ORCS_00000076,ORCS_00000069)
soft_is(ORCS_00000077,Class)
soft_SubClassOf(ORCS_00000077,ORCS_00000069)
soft_is(ORCS_00000078,Class)
soft_SubClassOf(ORCS_00000078,ORCS_00000069)
soft_is(ORCS_00000079,Class)
soft_SubClassOf(ORCS_00000079,ORCS_00000069)
soft_is(ORCS_00000080,Class)
soft_SubClassOf(ORCS_00000080,ORCS_00000069)
soft_is(ORCS_00000081,Class)
soft_SubClassOf(ORCS_00000081,IAO_0000027)
soft_is(ORCS_00000082,Class)
soft_SubClassOf(ORCS_00000082,ORCS_00000081)
soft_is(ORCS_00000083,Class)
soft_SubClassOf(ORCS_00000083,ORCS_00000081)
soft_is(ORCS_00000091,Class)
soft_SubClassOf(ORCS_00000091,OMRSE_00000205)
soft_is(ORCS_00000094,Class)
soft_SubClassOf(ORCS_00000094,OMRSE_00000209)
soft_is(ORCS_00000124,Class)
soft_SubClassOf(ORCS_00000124,OMRSE_00000213)
soft_is(ORCS_00000131,Class)
soft_SubClassOf(ORCS_00000131,OMRSE_00000220)
soft_is(ORCS_00000136,Class)
soft_SubClassOf(ORCS_00000136,IAO_0020000)
soft_is(ORCS_00000137,Class)
soft_SubClassOf(ORCS_00000137,ORCS_00000081)
soft_is(ORCS_00000138,Class)
soft_SubClassOf(ORCS_00000138,ORCS_00000081)
soft_is(ORCS_00000139,Class)
soft_SubClassOf(ORCS_00000139,ORCS_00000081)
soft_is(ORCS_00000140,Class)
soft_SubClassOf(ORCS_00000140,IAO_0020000)
soft_is(ORCS_00000141,Class)
soft_SubClassOf(ORCS_00000141,IAO_0020000)
soft_is(ORCS_00000144,Class)
soft_SubClassOf(ORCS_00000144,ORCS_00000069)
soft_is(ORCS_00000146,Class)
soft_SubClassOf(ORCS_00000146,IAO_0020000)
soft_is(ORCS_00000152,Class)
soft_SubClassOf(ORCS_00000152,ORCS_00000156)
soft_is(ORCS_00000153,Class)
soft_SubClassOf(ORCS_00000153,ORCS_00000156)
soft_is(ORCS_00000156,Class)
soft_SubClassOf(ORCS_00000156,IAO_0020000)
soft_is(ORCS_00000157,Class)
soft_SubClassOf(ORCS_00000157,ORCS_00000156)
soft_is(ORCS_00000158,Class)
soft_SubClassOf(ORCS_00000158,ORCS_00000156)
soft_is(ORCS_00000159,Class)
soft_SubClassOf(ORCS_00000159,ORCS_00000156)
soft_is(ORCS_00000160,Class)
soft_SubClassOf(ORCS_00000160,ORCS_00000156)
soft_is(ORCS_00000161,Class)
soft_SubClassOf(ORCS_00000161,ORCS_00000156)
soft_is(ORCS_00000162,Class)
soft_SubClassOf(ORCS_00000162,ORCS_00000156)
soft_is(ORCS_00000163,Class)
soft_SubClassOf(ORCS_00000163,ORCS_00000156)
soft_is(ORCS_00000164,Class)
soft_SubClassOf(ORCS_00000164,ORCS_00000156)
soft_is(ORCS_00000165,Class)
soft_SubClassOf(ORCS_00000165,ORCS_00000156)
soft_is(PCO_0000020,Class)
soft_is(UO_0000001,Class)
soft_SubClassOf(UO_0000001,IAO_0000003)
soft_is(UO_0000002,Class)
soft_SubClassOf(UO_0000002,IAO_0000003)
soft_is(UO_0000003,Class)
soft_SubClassOf(UO_0000003,IAO_0000003)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(NCIT_C128691,Individual)
soft_Types(NCIT_C128691,IAO_0020020)
soft_is(NCIT_C49469,Individual)
soft_Types(NCIT_C49469,IAO_0020020)
soft_is(NCIT_C71891,Individual)
soft_Types(NCIT_C71891,IAO_0020020)
soft_is(ORCS_00000016,Individual)
soft_Types(ORCS_00000016,IAO_0020000)
soft_is(ORCS_00000122,Individual)
soft_Types(ORCS_00000122,IAO_0000028)
soft_is(ORCS_00000166,Individual)
soft_Types(ORCS_00000166,IAO_0020020)
soft_is(ORCS_00000167,Individual)
soft_Types(ORCS_00000167,IAO_0020020)
soft_is(ORCS_00000168,Individual)
soft_Types(ORCS_00000168,IAO_0020020)
soft_is(ORCS_00000169,Individual)
soft_Types(ORCS_00000169,IAO_0020020)
