soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TCMDPO_0000036,Class)
soft_SubClassOf(TCMDPO_0000036,TCMDPO_0000007)
soft_is(TCMDPO_0000046,Class)
soft_SubClassOf(TCMDPO_0000046,TCMDPO_0000015)
soft_is(TCMDPO_0000057,Class)
soft_SubClassOf(TCMDPO_0000057,TCMDPO_0000020)
soft_is(TCMDPO_0000062,Class)
soft_SubClassOf(TCMDPO_0000062,BFO_0000029)
soft_is(TCMDPO_0000063,Class)
soft_SubClassOf(TCMDPO_0000063,BFO_0000019)
soft_is(TCMDPO_0000064,Class)
soft_SubClassOf(TCMDPO_0000064,BFO_0000019)
soft_is(TCMDPO_0000065,Class)
soft_is(TCMDPO_0000066,Class)
soft_SubClassOf(TCMDPO_0000066,TCMDPO_0000062)
soft_is(TCMDPO_0000067,Class)
soft_SubClassOf(TCMDPO_0000067,TCMDPO_0000063)
soft_is(TCMDPO_0000068,Class)
soft_SubClassOf(TCMDPO_0000068,TCMDPO_0000063)
soft_is(TCMDPO_0000069,Class)
soft_SubClassOf(TCMDPO_0000069,TCMDPO_0000062)
soft_is(TCMDPO_0000070,Class)
soft_SubClassOf(TCMDPO_0000070,TCMDPO_0000064)
soft_is(TCMDPO_0000071,Class)
soft_SubClassOf(TCMDPO_0000071,TCMDPO_0000063)
soft_is(TCMDPO_0000072,Class)
soft_SubClassOf(TCMDPO_0000072,TCMDPO_0000063)
soft_is(TCMDPO_0000075,Class)
soft_SubClassOf(TCMDPO_0000075,TCMDPO_0000063)
soft_is(TCMDPO_0000076,Class)
soft_SubClassOf(TCMDPO_0000076,TCMDPO_0000064)
soft_is(TCMDPO_0000077,Class)
soft_SubClassOf(TCMDPO_0000077,TCMDPO_0000064)
soft_is(TCMDPO_0000078,Class)
soft_SubClassOf(TCMDPO_0000078,TCMDPO_0000064)
soft_is(TCMDPO_0000079,Class)
soft_SubClassOf(TCMDPO_0000079,TCMDPO_0000064,)
soft_SubClassOf(TCMDPO_0000079,TCMDPO_0000322_some_TCMDPO_0000078)
soft_is(TCMDPO_0000080,Class)
soft_SubClassOf(TCMDPO_0000080,TCMDPO_0000065)
soft_is(TCMDPO_0000081,Class)
soft_SubClassOf(TCMDPO_0000081,TCMDPO_0000065)
soft_is(TCMDPO_0000085,Class)
soft_SubClassOf(TCMDPO_0000085,TCMDPO_0000062)
soft_is(TCMDPO_0000086,Class)
soft_SubClassOf(TCMDPO_0000086,TCMDPO_0000062)
soft_is(TCMDPO_0000087,Class)
soft_SubClassOf(TCMDPO_0000087,TCMDPO_0000062)
soft_is(TCMDPO_0000089,Class)
soft_SubClassOf(TCMDPO_0000089,TCMDPO_0000062)
soft_is(TCMDPO_0000090,Class)
soft_SubClassOf(TCMDPO_0000090,TCMDPO_0000062)
soft_is(TCMDPO_0000152,Class)
soft_SubClassOf(TCMDPO_0000152,TCMDPO_0000034,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_15356,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_15428,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_16449,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_16811,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_16857,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_16865,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_17376,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_17822,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_18237,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_18420,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_22660,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_25017,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_26271,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_27266,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_27570,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29016,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29033,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29035,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29036,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29103,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29105,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_29108,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_33467,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_35104,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_3815,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_49414,)
soft_SubClassOf(TCMDPO_0000152,BFO_0000051_some_CHEBI_49786,)
soft_SubClassOf(TCMDPO_0000152,TCMDPO_0000320_some_TCMDPO_0000066,)
soft_SubClassOf(TCMDPO_0000152,TCMDPO_0000321_some_TCMDPO_0000075,)
soft_SubClassOf(TCMDPO_0000152,TCMDPO_0000322_some_TCMDPO_0000077,)
soft_is(BFO_0000051_some_(BFO_0000050_some_NCBITaxon_8587),chebi#)
soft_is(TCMDPO_0000160,Class)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000035,)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000320_some_TCMDPO_0000066,)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000320_some_TCMDPO_0000089,)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000321_some_TCMDPO_0000067,)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000322_some_TCMDPO_0000076,)
soft_SubClassOf(TCMDPO_0000160,TCMDPO_0000322_some_TCMDPO_0000078,)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0009006_and_(BFO_0000050_some_NCBITaxon_183075)))
soft_is(TCMDPO_0000161,Class)
soft_SubClassOf(TCMDPO_0000161,TCMDPO_0000035,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_132866,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_132867,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_132868,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_132869,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_16865,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_17053,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_17234,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_22599,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_26546,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_4969,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_5254,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_7005,)
soft_SubClassOf(TCMDPO_0000161,BFO_0000051_some_CHEBI_75092,)
soft_SubClassOf(TCMDPO_0000161,TCMDPO_0000320_some_TCMDPO_0000066,)
soft_SubClassOf(TCMDPO_0000161,TCMDPO_0000321_some_TCMDPO_0000075,)
soft_SubClassOf(TCMDPO_0000161,TCMDPO_0000322_some_TCMDPO_0000324,)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0009047_and_(BFO_0000050_some_NCBITaxon_3498)),)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0025034_and_(BFO_0000050_some_NCBITaxon_3498)))
soft_is(TCMDPO_0000165,Class)
soft_SubClassOf(TCMDPO_0000165,TCMDPO_0000036)
soft_is(TCMDPO_0000167,Class)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000036,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132856,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132857,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132858,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132859,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132860,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132861,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132863,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_132864,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_15354,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_15355,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_15741,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_15756,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_16243,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_16811,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_17268,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_17620,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_18295,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_22660,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_26271,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_27693,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_28044,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_28866,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_28941,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_29987,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_30805,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_30816,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_3087,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_31001,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_31009,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_32368,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_36062,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_36281,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_37659,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_3882,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_65460,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_6570,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_67554,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_67939,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_74960,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_77131,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_9380,)
soft_SubClassOf(TCMDPO_0000167,BFO_0000051_some_CHEBI_9783,)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000320_some_TCMDPO_0000066,)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000320_some_TCMDPO_0000089,)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000321_some_TCMDPO_0000075,)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000322_some_TCMDPO_0000076,)
soft_SubClassOf(TCMDPO_0000167,TCMDPO_0000322_some_TCMDPO_0000077,)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0025034_and_(BFO_0000050_some_NCBITaxon_227910)))
soft_is(TCMDPO_0000168,Class)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000036,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_132865,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_27693,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_28824,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_36062,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_66470,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_9380,)
soft_SubClassOf(TCMDPO_0000168,BFO_0000051_some_CHEBI_9955,)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000320_some_TCMDPO_0000066,)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000320_some_TCMDPO_0000089,)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000321_some_TCMDPO_0000071,)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000322_some_TCMDPO_0000076,)
soft_SubClassOf(TCMDPO_0000168,TCMDPO_0000322_some_TCMDPO_0000078,)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0006036_and_(BFO_0000050_some_NCBITaxon_265764)))
soft_is(TCMDPO_0000192,Class)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000010,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132628,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132629,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132630,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132631,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132632,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132633,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132634,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132635,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132636,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132637,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132638,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132639,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132640,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132641,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132642,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132643,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132644,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132645,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_132646,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_2430,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_4381,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_4384,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_5831,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_6113,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_6773,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_7937,)
soft_SubClassOf(TCMDPO_0000192,BFO_0000051_some_CHEBI_9392,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000166,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000377,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000388,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000471,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000808,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0000902,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0001370,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0001995,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0002003,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0002184,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0002185,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0002330,)
soft_SubClassOf(TCMDPO_0000192,RO_0000056_some_OAE_0004239,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000320_some_TCMDPO_0000085,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000320_some_TCMDPO_0000087,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000320_some_TCMDPO_0000089,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000321_some_TCMDPO_0000326,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000322_some_TCMDPO_0000077,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000322_some_TCMDPO_0000078,)
soft_SubClassOf(TCMDPO_0000192,TCMDPO_0000323_some_TCMDPO_0000081,)
soft_is(BFO_0000051_some,chebi#)
soft_is(BFO_0000051_some,(PO_0009005_and_(BFO_0000050_some_NCBITaxon_85363)),)
soft_is(BFO_0000051_some,BFO_0000051_only_OAE_0001129)
soft_is(TCMDPO_0000229,Class)
soft_SubClassOf(TCMDPO_0000229,TCMDPO_0000046,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_10019,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_10213,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132659,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132660,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132661,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132662,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132663,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132664,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132665,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132666,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132667,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132668,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132669,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132670,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132696,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132697,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132699,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132700,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132702,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132703,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132705,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132707,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132709,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132712,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_132714,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_15771,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_16112,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_16335,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_17620,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_18002,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_18135,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_24676,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_27386,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_27693,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_28973,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_30632,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_30778,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_30816,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_3193,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_36062,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_36281,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_6570,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_67554,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_67894,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_81371,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_9009,)
soft_SubClassOf(TCMDPO_0000229,BFO_0000051_some_CHEBI_9908,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000021,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000243,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000268,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000306,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000307,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000310,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000333,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000361,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000362,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000373,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000374,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000377,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000379,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000388,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000391,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000401,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000402,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000403,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000430,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000440,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000461,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000464,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000468,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000482,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000491,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000499,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000503,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000505,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000544,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000551,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000556,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000568,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000572,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000573,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000587,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000589,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000590,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000592,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000597,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000601,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000604,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000607,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000616,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000619,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000724,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000752,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000801,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000808,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000862,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000937,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000939,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0000956,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001166,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001215,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001247,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001365,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001430,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001433,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001443,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001489,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001509,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001527,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001580,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001852,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001880,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001919,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001920,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001922,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001946,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0001998,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0002042,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0002095,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0002096,)
soft_SubClassOf(TCMDPO_0000229,RO_0000056_some_OAE_0002113,)
