soft_is(boolean,Datatype)
soft_SubClassOf(GrowthSubstrate,ExperimentalScaffold)
soft_is(Halofuginone,Class)
soft_SubClassOf(Halofuginone,BiologicallyActiveSubstance)
soft_is(Headache,Class)
soft_SubClassOf(Headache,AdverseEffects)
soft_is(Healing,Class)
soft_SubClassOf(Healing,EffectOnBiologicalSystem)
soft_is(HeartValve,Class)
soft_SubClassOf(HeartValve,Valve)
soft_is(HematopoieticCellDifferentiation,Class)
soft_SubClassOf(HematopoieticCellDifferentiation,CellDifferentiation)
soft_is(Hemocompatibility,Class)
soft_SubClassOf(Hemocompatibility,EffectOnBiologicalSystem)
soft_is(Heparin,Class)
soft_SubClassOf(Heparin,BiologicallyActiveSubstance)
soft_is(HepatobiliarySurgery,Class)
soft_SubClassOf(HepatobiliarySurgery,SurgicalProcedure)
soft_is(HistologicalExamination,Class)
soft_SubClassOf(HistologicalExamination,ResearchTechnique)
soft_is(Histomorphometry,Class)
soft_SubClassOf(Histomorphometry,ResearchTechnique)
soft_is(HumanDerivedMatrix,Class)
soft_SubClassOf(HumanDerivedMatrix,BiologicallyActiveSubstance)
soft_is(Hydration,Class)
soft_SubClassOf(Hydration,MaterialProcessing,)
soft_SubClassOf(Hydration,hydrated_value_true)
soft_is(HydrogelExpander,Class)
soft_SubClassOf(HydrogelExpander,SurgicalImplant)
soft_is(Hydroxyapatite,Class)
soft_SubClassOf(Hydroxyapatite,Biomaterial)
soft_is(HypospadiasSurgery,Class)
soft_SubClassOf(HypospadiasSurgery,SurgicalProcedure)
soft_is(Immunogenicty,Class)
soft_SubClassOf(Immunogenicty,EffectOnBiologicalSystem)
soft_is(Immunohistochemistry,Class)
soft_SubClassOf(Immunohistochemistry,ResearchTechnique)
soft_is(Immunomodulatory,Class)
soft_SubClassOf(Immunomodulatory,EffectOnBiologicalSystem)
soft_is(ImmunotoxicologicalEffect,Class)
soft_SubClassOf(ImmunotoxicologicalEffect,AdverseEffects)
soft_is(ImplantRejection,Class)
soft_SubClassOf(ImplantRejection,AdverseEffects)
soft_is(ImplantableCardiovascularDevice,Class)
soft_SubClassOf(ImplantableCardiovascularDevice,MedicalDevice)
soft_is(Implantation,Class)
soft_SubClassOf(Implantation,MedicalApplication)
soft_is(Impregnating,Class)
soft_SubClassOf(Impregnating,MaterialProcessing,)
soft_SubClassOf(Impregnating,impregnated_value_true)
soft_is(InVitro,Class)
soft_SubClassOf(InVitro,StudyType)
soft_is(InVivo,Class)
soft_SubClassOf(InVivo,StudyType)
soft_is(InflammatoryReaction,Class)
soft_SubClassOf(InflammatoryReaction,AdverseEffects)
soft_is(Injury,Class)
soft_SubClassOf(Injury,MedicalApplication)
soft_is(IntraperitonealOnlayMesh,Class)
soft_SubClassOf(IntraperitonealOnlayMesh,SurgicalProcedure)
soft_is(IonicGelation,Class)
soft_SubClassOf(IonicGelation,Gelation)
soft_is(Irradiation,Class)
soft_SubClassOf(Irradiation,MaterialProcessing)
soft_is(Knitting,Class)
soft_SubClassOf(Knitting,MaterialProcessing,)
soft_SubClassOf(Knitting,knitted_value_true)
soft_is(LaparoscopicIntraperitonealImplantation,Class)
soft_SubClassOf(LaparoscopicIntraperitonealImplantation,SurgicalProcedure)
soft_is(LayeredClosure,Class)
soft_SubClassOf(LayeredClosure,SurgicalProcedure)
soft_is(Leaching,Class)
soft_SubClassOf(Leaching,MaterialProcessing)
soft_is(LifeThreateningComplication,Class)
soft_SubClassOf(LifeThreateningComplication,Complications)
soft_is(LipoaspirateFat,Class)
soft_SubClassOf(LipoaspirateFat,BiologicallyActiveSubstance)
soft_is(LuminalObstruction,Class)
soft_SubClassOf(LuminalObstruction,AdverseEffects)
soft_is(Lyophilization,Class)
soft_SubClassOf(Lyophilization,MaterialProcessing,)
soft_SubClassOf(Lyophilization,lyophilized_value_true)
soft_is(MacrophageFunctionalPolarization,Class)
soft_SubClassOf(MacrophageFunctionalPolarization,CellPolarization)
soft_is(ManufacturedObject,Class)
soft_SubClassOf(ManufacturedObject,WoundDressing)
soft_is(ManufacturedObjectComponent,Class)
soft_is(MaterialProcessing,Class)
soft_is(Matrigel,Class)
soft_SubClassOf(Matrigel,Biomaterial)
soft_is(MatrixDeposition,Class)
soft_SubClassOf(MatrixDeposition,AssociatedBiologicalProcess)
soft_is(MatrixSynthesis,Class)
soft_SubClassOf(MatrixSynthesis,AssociatedBiologicalProcess)
soft_is(MedicalApplication,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MedicalDevice,Class)
soft_SubClassOf(MedicalDevice,Device)
soft_is(MedicalTextile,Class)
soft_SubClassOf(MedicalTextile,ManufacturedObject)
soft_is(Metal,Class)
soft_SubClassOf(Metal,BiomaterialType)
soft_is(Microcarrier,Class)
soft_SubClassOf(Microcarrier,MedicalApplication)
soft_is(MicrowaveIrradiation,Class)
soft_SubClassOf(MicrowaveIrradiation,Irradiation)
soft_is(Mineralization,Class)
soft_SubClassOf(Mineralization,AssociatedBiologicalProcess)
soft_is(MultilineageDifferentiation,Class)
soft_SubClassOf(MultilineageDifferentiation,CellDifferentiation)
soft_is(MyogenicDifferentiation,Class)
soft_SubClassOf(MyogenicDifferentiation,CellDifferentiation)
soft_is(Nail,Class)
soft_SubClassOf(Nail,SurgicalImplant)
soft_is(Nanobiocomposite,Class)
soft_SubClassOf(Nanobiocomposite,Composite)
soft_is(Nanobioglass,Class)
soft_SubClassOf(Nanobioglass,Glass)
soft_is(Nanocoating,Class)
soft_SubClassOf(Nanocoating,Coating)
soft_is(Nanoencapsulation,Class)
soft_SubClassOf(Nanoencapsulation,Encapsulation)
soft_is(Nanohydorxyapatite,Class)
soft_SubClassOf(Nanohydorxyapatite,Hydroxyapatite)
soft_is(NaturalMaterial,Class)
soft_SubClassOf(NaturalMaterial,BiomaterialType)
soft_is(Necrosis,Class)
soft_SubClassOf(Necrosis,AdverseEffects)
soft_is(Needles,Class)
soft_SubClassOf(Needles,SurgicalImplant)
soft_is(Neocollagenesis,Class)
soft_SubClassOf(Neocollagenesis,AssociatedBiologicalProcess)
soft_is(Neotissue,Class)
soft_SubClassOf(Neotissue,MedicalApplication)
soft_is(Neovascularization,Class)
soft_SubClassOf(Neovascularization,Vascularization)
soft_is(NeuronalRegeneration,Class)
soft_SubClassOf(NeuronalRegeneration,Regeneration)
soft_is(NoduleFormation,Class)
soft_SubClassOf(NoduleFormation,AssociatedBiologicalProcess)
soft_is(NonToxic,Class)
soft_SubClassOf(NonToxic,EffectOnBiologicalSystem)
soft_is(NosocomialInfection,Class)
soft_SubClassOf(NosocomialInfection,AdverseEffects)
soft_is(OpticalProfilometry,Class)
soft_SubClassOf(OpticalProfilometry,Profilometry)
soft_is(OsseousAlterations,Class)
soft_SubClassOf(OsseousAlterations,EffectOnBiologicalSystem)
soft_is(Osteoconductivity,Class)
soft_SubClassOf(Osteoconductivity,AssociatedBiologicalProcess,)
soft_SubClassOf(Osteoconductivity,osteoconductive_value_true)
soft_is(Osteogenesis,Class)
soft_SubClassOf(Osteogenesis,AssociatedBiologicalProcess,)
soft_SubClassOf(Osteogenesis,osteogenic_value_true)
soft_is(OsteogenicDifferentiation,Class)
soft_SubClassOf(OsteogenicDifferentiation,CellDifferentiation)
soft_is(OsteogenicInductionFactors,Class)
soft_SubClassOf(OsteogenicInductionFactors,BiologicallyActiveSubstance)
soft_is(Osteoinduction,Class)
soft_SubClassOf(Osteoinduction,AssociatedBiologicalProcess,)
soft_SubClassOf(Osteoinduction,osteoinductive_value_true)
soft_is(Osteointegration,Class)
soft_SubClassOf(Osteointegration,AssociatedBiologicalProcess)
soft_is(PCL,Class)
soft_SubClassOf(PCL,Biomaterial)
soft_is(PDSII,Class)
soft_SubClassOf(PDSII,Polydioxanone)
soft_is(PEG,Class)
soft_SubClassOf(PEG,Biomaterial)
soft_is(PLGA,Class)
soft_SubClassOf(PLGA,Biomaterial)
soft_is(PLLA,Class)
soft_SubClassOf(PLLA,Biomaterial)
soft_is(PMMA,Class)
soft_SubClassOf(PMMA,Biomaterial)
soft_is(PS-b-P4VP,Class)
soft_SubClassOf(PS-b-P4VP,Biomaterial)
soft_is(ParticulateLeaching,Class)
soft_SubClassOf(ParticulateLeaching,Leaching)
soft_is(Patch,Class)
soft_SubClassOf(Patch,SurgicalImplant)
soft_is(Perforation,Class)
soft_SubClassOf(Perforation,MaterialProcessing,)
soft_SubClassOf(Perforation,perforated_value_true)
soft_is(PeriodontalDefect,Class)
soft_SubClassOf(PeriodontalDefect,TissueDefect)
soft_is(PeriodontalSurgery,Class)
soft_SubClassOf(PeriodontalSurgery,SurgicalProcedure)
soft_is(PharmacokineticAnalysis,Class)
soft_SubClassOf(PharmacokineticAnalysis,ResearchTechnique)
soft_is(Photocrosslinking,Class)
soft_SubClassOf(Photocrosslinking,Crosslinking,)
soft_SubClassOf(Photocrosslinking,photocrosslinked_value_true)
soft_is(Photocuring,Class)
soft_SubClassOf(Photocuring,MaterialProcessing)
soft_is(Pin,Class)
soft_SubClassOf(Pin,SurgicalImplant)
soft_is(PlasmaActivatedChemicalVaporDeposition,Class)
soft_SubClassOf(PlasmaActivatedChemicalVaporDeposition,PlasmaTreatment)
soft_is(PlasmaTreatment,Class)
soft_is(PlateletDerivedGrowthFactor,Class)
soft_SubClassOf(PlateletDerivedGrowthFactor,BiologicallyActiveSubstance)
soft_is(PlateletRichPlasma,Class)
soft_SubClassOf(PlateletRichPlasma,BiologicallyActiveSubstance)
soft_is(Polishing,Class)
soft_SubClassOf(Polishing,MaterialProcessing,)
soft_SubClassOf(Polishing,polished_value_true)
soft_is(Poly-p-dioxanone,Class)
soft_SubClassOf(Poly-p-dioxanone,Polydioxanone)
soft_is(PolyCitricAcid,Class)
soft_SubClassOf(PolyCitricAcid,Biomaterial)
soft_is(PolyGlycerolSebacate,Class)
soft_SubClassOf(PolyGlycerolSebacate,Biomaterial)
soft_is(PolyLPhenylalanine,Class)
soft_SubClassOf(PolyLPhenylalanine,Biomaterial)
soft_is(PolyTrimethyleneCarbonate,Class)
soft_SubClassOf(PolyTrimethyleneCarbonate,Biomaterial)
soft_is(PolyalphaHydroxyAcid,Class)
soft_SubClassOf(PolyalphaHydroxyAcid,SynethticPolymer)
soft_is(Polydioxanone,Class)
soft_SubClassOf(Polydioxanone,Biomaterial)
soft_is(Polydopamine,Class)
soft_SubClassOf(Polydopamine,Biomaterial)
soft_is(Polyetherurethane,Class)
soft_SubClassOf(Polyetherurethane,Biomaterial)
soft_is(PolyethyleneTerephthalate,Class)
soft_SubClassOf(PolyethyleneTerephthalate,Biomaterial)
soft_is(Polyethylenimine,Class)
soft_SubClassOf(Polyethylenimine,Biomaterial)
soft_is(Polyglactin910,Class)
soft_SubClassOf(Polyglactin910,Biomaterial)
soft_is(PolyglycolicAcid,Class)
soft_SubClassOf(PolyglycolicAcid,Biomaterial)
soft_is(Polylacticacid,Class)
soft_SubClassOf(Polylacticacid,Biomaterial)
soft_is(Polylevolactide,Class)
soft_SubClassOf(Polylevolactide,Biomaterial)
soft_is(Polylysine,Class)
soft_SubClassOf(Polylysine,Biomaterial)
soft_is(Polymer,Class)
soft_SubClassOf(Polymer,BiomaterialType)
soft_is(Polymerization,Class)
soft_SubClassOf(Polymerization,MaterialProcessing,)
soft_SubClassOf(Polymerization,polymerized_value_true)
soft_is(Polyoxalate,Class)
soft_SubClassOf(Polyoxalate,Biomaterial)
soft_is(Polytetrafluoroethylene,Class)
soft_SubClassOf(Polytetrafluoroethylene,Biomaterial)
soft_is(PolyvinylideneFluoride,Class)
soft_SubClassOf(PolyvinylideneFluoride,Biomaterial)
soft_is(PostoperativeAdhesion,Class)
soft_SubClassOf(PostoperativeAdhesion,AdhesionFormation)
soft_is(PreClinicalStudy,Class)
soft_SubClassOf(PreClinicalStudy,StudyType)
soft_is(Precoating,Class)
soft_SubClassOf(Precoating,Coating)
soft_is(Preconditioning,Class)
soft_SubClassOf(Preconditioning,MaterialProcessing,)
soft_SubClassOf(Preconditioning,preconditioned_value_true)
soft_is(Printing,Class)
soft_SubClassOf(Printing,MaterialProcessing)
soft_is(Profilometry,Class)
soft_is(Proliferation,Class)
soft_SubClassOf(Proliferation,AssociatedBiologicalProcess)
soft_is(Prospective,Class)
soft_SubClassOf(Prospective,ClinicalStudy)
soft_is(ProspectiveMultiCenterTrial,Class)
soft_SubClassOf(ProspectiveMultiCenterTrial,Prospective)
soft_is(ProstheticPatch,Class)
soft_SubClassOf(ProstheticPatch,Patch)
soft_is(Purification,Class)
soft_SubClassOf(Purification,MaterialProcessing)
soft_is(QuartzCrystalMicrobalanceTechnique,Class)
soft_SubClassOf(QuartzCrystalMicrobalanceTechnique,ResearchTechnique)
soft_is(RGD,Class)
soft_SubClassOf(RGD,BiologicallyActiveSubstance)
soft_is(Re-endothelization,Class)
soft_SubClassOf(Re-endothelization,AssociatedBiologicalProcess)
soft_is(Recoarctation,Class)
soft_SubClassOf(Recoarctation,AdverseEffects)
soft_is(RecombinantHumanBoneMorphogeneticProtein,Class)
soft_SubClassOf(RecombinantHumanBoneMorphogeneticProtein,BMP)
soft_is(Regeneration,Class)
soft_SubClassOf(Regeneration,EffectOnBiologicalSystem,)
soft_SubClassOf(Regeneration,MedicalApplication)
soft_is(Reinforcement,Class)
soft_SubClassOf(Reinforcement,MaterialProcessing,)
soft_SubClassOf(Reinforcement,reinforced_value_true)
soft_is(Reinnervation,Class)
soft_SubClassOf(Reinnervation,AssociatedBiologicalProcess)
soft_is(Repair,Class)
soft_SubClassOf(Repair,EffectOnBiologicalSystem)
soft_is(RepairOfSkull,Class)
soft_SubClassOf(RepairOfSkull,SurgicalProcedure)
soft_is(ResearchTechnique,Class)
soft_is(RetinalDetachment,Class)
soft_SubClassOf(RetinalDetachment,AdverseEffects)
soft_is(Retrospective,Class)
soft_SubClassOf(Retrospective,ClinicalStudy)
soft_is(RetrospectiveAnalysis,Class)
soft_equiv(RetrospectiveAnalysis,RetrospectiveStudy)
soft_DisjointWith(RetrospectiveAnalysis,RetrospectiveStudy)
soft_is(RetrospectiveStudy,Class)
soft_equiv(RetrospectiveStudy,RetrospectiveAnalysis)
soft_SubClassOf(RetrospectiveStudy,Retrospective)
soft_DisjointWith(RetrospectiveStudy,RetrospectiveAnalysis)
soft_is(Revascularization,Class)
soft_SubClassOf(Revascularization,Vascularization)
soft_is(RingOpeningPolymerization,Class)
soft_SubClassOf(RingOpeningPolymerization,Polymerization)
soft_is(Roughening,Class)
soft_SubClassOf(Roughening,MaterialProcessing,)
soft_SubClassOf(Roughening,roughened_value_true)
soft_is(SaltLeaching,Class)
soft_SubClassOf(SaltLeaching,Leaching)
soft_is(Sandblasting,Class)
soft_SubClassOf(Sandblasting,MaterialProcessing,)
soft_SubClassOf(Sandblasting,sandblasted_value_true)
soft_is(ScaffoldMineralization,Class)
soft_SubClassOf(ScaffoldMineralization,AssociatedBiologicalProcess)
soft_is(ScanningElectronMicroscopy,Class)
soft_SubClassOf(ScanningElectronMicroscopy,ResearchTechnique)
soft_is(Screw,Class)
soft_SubClassOf(Screw,SurgicalImplant)
soft_is(SecondaryInfection,Class)
soft_SubClassOf(SecondaryInfection,AdverseEffects)
soft_is(Septoplasty,Class)
soft_SubClassOf(Septoplasty,SurgicalProcedure)
soft_is(Shell,Class)
soft_SubClassOf(Shell,ManufacturedObjectComponent)
soft_is(SiRNA,Class)
soft_SubClassOf(SiRNA,BiologicallyActiveSubstance)
soft_is(Siderophore,Class)
soft_SubClassOf(Siderophore,BiologicallyActiveSubstance)
soft_is(Silk,Class)
soft_SubClassOf(Silk,Biomaterial)
soft_is(Sirolimus,Class)
soft_SubClassOf(Sirolimus,BiologicallyActiveSubstance)
soft_is(SkinClosure,Class)
soft_SubClassOf(SkinClosure,SurgicalProcedure)
soft_is(SkinIrritation,Class)
soft_SubClassOf(SkinIrritation,AdverseEffects)
soft_is(Sol-gel,Class)
soft_SubClassOf(Sol-gel,MaterialProcessing)
soft_is(SolventCasting,Class)
soft_SubClassOf(SolventCasting,Casting)
soft_is(Spidroin,Class)
soft_SubClassOf(Spidroin,Silk)
soft_is(SprayDrying,Class)
soft_SubClassOf(SprayDrying,MaterialProcessing)
soft_is(Sputtering,Class)
soft_SubClassOf(Sputtering,MaterialProcessing)
soft_is(Stent,Class)
soft_SubClassOf(Stent,MedicalDevice)
soft_is(StentInsertion,Class)
soft_SubClassOf(StentInsertion,SurgicalProcedure)
soft_is(StudyType,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SurgicalImplant,Class)
soft_SubClassOf(SurgicalImplant,ManufacturedObject)
soft_is(SurgicalProcedure,Class)
soft_SubClassOf(SurgicalProcedure,MedicalApplication)
soft_is(SurgicalRepair,Class)
soft_SubClassOf(SurgicalRepair,SurgicalProcedure)
soft_is(Suture,Class)
soft_SubClassOf(Suture,SurgicalImplant)
soft_is(SynethticPolymer,Class)
soft_SubClassOf(SynethticPolymer,Polymer)
soft_is(SyntheticMaterial,Class)
soft_SubClassOf(SyntheticMaterial,BiomaterialType)
soft_is(TendonHealing,Class)
soft_SubClassOf(TendonHealing,Regeneration)
soft_is(TenogenicDifferentiation,Class)
soft_SubClassOf(TenogenicDifferentiation,CellDifferentiation)
soft_is(Theophylline,Class)
soft_SubClassOf(Theophylline,BiologicallyActiveSubstance)
soft_is(ThermallyInducedPhaseSeparation,Class)
soft_SubClassOf(ThermallyInducedPhaseSeparation,MaterialProcessing)
soft_is(Thermocycling,Class)
soft_SubClassOf(Thermocycling,MaterialProcessing)
soft_is(Ti-6Al-4V,Class)
soft_SubClassOf(Ti-6Al-4V,Biomaterial)
soft_is(TiO2,Class)
soft_SubClassOf(TiO2,Biomaterial)
soft_is(TissueDefect,Class)
soft_SubClassOf(TissueDefect,Injury)
soft_is(TissueEngineering,Class)
soft_SubClassOf(TissueEngineering,MedicalApplication)
soft_is(TissueIntegration,Class)
soft_SubClassOf(TissueIntegration,EffectOnBiologicalSystem)
soft_is(TissueReconstruction,Class)
soft_SubClassOf(TissueReconstruction,MedicalApplication)
soft_is(TissueRegeneration,Class)
soft_SubClassOf(TissueRegeneration,EffectOnBiologicalSystem,)
soft_SubClassOf(TissueRegeneration,MedicalApplication)
soft_is(Titanium,Class)
soft_SubClassOf(Titanium,Biomaterial)
soft_is(TitaniumAluminiumNitride,Class)
soft_SubClassOf(TitaniumAluminiumNitride,Biomaterial)
soft_is(Titaniumcarboxonitride,Class)
soft_SubClassOf(Titaniumcarboxonitride,Biomaterial)
soft_is(Toxicity,Class)
soft_SubClassOf(Toxicity,AdverseEffects,)
soft_SubClassOf(Toxicity,toxic_value_true)
soft_is(Tripolymer,Class)
soft_SubClassOf(Tripolymer,Polymer)
soft_is(TumorFormation,Class)
soft_SubClassOf(TumorFormation,AdverseEffects,)
soft_SubClassOf(TumorFormation,AssociatedBiologicalProcess)
soft_is(Two-layeredClosure,Class)
soft_SubClassOf(Two-layeredClosure,MedicalApplication)
soft_is(TypeICollagen,Class)
soft_SubClassOf(TypeICollagen,Collagen)
soft_is(Valve,Class)
soft_SubClassOf(Valve,MedicalDevice)
soft_is(Vascularization,Class)
soft_SubClassOf(Vascularization,AssociatedBiologicalProcess)
soft_is(VocalFoldAugmentation,Class)
soft_SubClassOf(VocalFoldAugmentation,TissueReconstruction)
soft_is(WaterInOilInWaterDoubleEmulsion,Class)
soft_SubClassOf(WaterInOilInWaterDoubleEmulsion,Emulsion)
soft_is(Weaving,Class)
soft_SubClassOf(Weaving,MaterialProcessing,)
soft_SubClassOf(Weaving,woven_value_true)
soft_is(WoundAbscesses,Class)
soft_SubClassOf(WoundAbscesses,AdverseEffects)
soft_is(WoundDressing,Class)
soft_SubClassOf(WoundDressing,MedicalTextile,)
soft_SubClassOf(WoundDressing,WoundRepair)
soft_is(WoundHealing,Class)
soft_SubClassOf(WoundHealing,Regeneration)
soft_is(WoundRepair,Class)
soft_SubClassOf(WoundRepair,MedicalApplication)
soft_is(bioprinting,Class)
soft_SubClassOf(bioprinting,Printing,)
soft_SubClassOf(bioprinting,bioprinted_value_true)
soft_is(osteogenicity,Class)
soft_SubClassOf(osteogenicity,EffectOnBiologicalSystem)
soft_is(www.w3.org/2002/07/#,Class)
