soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MEO_0001641,Class)
soft_SubClassOf(MEO_0001641,MEO_0001639)
soft_is(MEO_0001656,Class)
soft_SubClassOf(MEO_0001656,MEO_0001236)
soft_is(MEO_0001674,Class)
soft_SubClassOf(MEO_0001674,MEO_0000150)
soft_is(MEO_0001685,Class)
soft_SubClassOf(MEO_0001685,MEO_0001601)
soft_is(MEO_0001686,Class)
soft_SubClassOf(MEO_0001686,MEO_0001492)
soft_is(MEO_0001715,Class)
soft_SubClassOf(MEO_0001715,MEO_0001600)
soft_is(MEO_0001735,Class)
soft_SubClassOf(MEO_0001735,MEO_0000170)
soft_is(MEO_0001736,Class)
soft_SubClassOf(MEO_0001736,MEO_0000170)
soft_is(MEO_0001737,Class)
soft_SubClassOf(MEO_0001737,MEO_0000170)
soft_is(MEO_0001738,Class)
soft_SubClassOf(MEO_0001738,MEO_0000170)
soft_is(MEO_0001751,Class)
soft_SubClassOf(MEO_0001751,MEO_0002530)
soft_is(MEO_0001753,Class)
soft_SubClassOf(MEO_0001753,MEO_0001601)
soft_is(MEO_0001775,Class)
soft_SubClassOf(MEO_0001775,MEO_0000095)
soft_is(MEO_0001809,Class)
soft_SubClassOf(MEO_0001809,MEO_0000155)
soft_is(MEO_0001825,Class)
soft_SubClassOf(MEO_0001825,MEO_0001195)
soft_is(MEO_0001884,Class)
soft_SubClassOf(MEO_0001884,MEO_0000350)
soft_is(MEO_0001960,Class)
soft_SubClassOf(MEO_0001960,MEO_0000170)
soft_is(MEO_0001961,Class)
soft_SubClassOf(MEO_0001961,MEO_0000170)
soft_is(MEO_0001975,Class)
soft_SubClassOf(MEO_0001975,MEO_0000227)
soft_is(MEO_0002000,Class)
soft_is(MEO_0002020,Class)
soft_SubClassOf(MEO_0002020,MEO_0000175)
soft_is(MEO_0002041,Class)
soft_SubClassOf(MEO_0002041,MEO_0000818)
soft_is(MEO_0002048,Class)
soft_SubClassOf(MEO_0002048,MEO_0002487)
soft_is(MEO_0002053,Class)
soft_SubClassOf(MEO_0002053,MEO_0001284)
soft_is(MEO_0002056,Class)
soft_SubClassOf(MEO_0002056,MEO_0000362)
soft_is(MEO_0002128,Class)
soft_is(MEO_0002129,Class)
soft_is(MEO_0002165,Class)
soft_SubClassOf(MEO_0002165,MEO_0002053)
soft_is(MEO_0002179,Class)
soft_SubClassOf(MEO_0002179,MEO_0001975)
soft_is(MEO_0002180,Class)
soft_SubClassOf(MEO_0002180,MEO_0001975)
soft_is(MEO_0002181,Class)
soft_SubClassOf(MEO_0002181,MEO_0001975)
soft_is(MEO_0002182,Class)
soft_is(MEO_0002184,Class)
soft_is(MEO_0002201,Class)
soft_SubClassOf(MEO_0002201,MEO_0002129)
soft_is(MEO_0002202,Class)
soft_SubClassOf(MEO_0002202,MEO_0002201)
soft_is(MEO_0002203,Class)
soft_SubClassOf(MEO_0002203,MEO_0002201)
soft_is(MEO_0002242,Class)
soft_SubClassOf(MEO_0002242,MEO_0002053)
soft_is(MEO_0002248,Class)
soft_is(MEO_0002258,Class)
soft_SubClassOf(MEO_0002258,MEO_0002000)
soft_is(MEO_0002275,Class)
soft_is(MEO_0002286,Class)
soft_SubClassOf(MEO_0002286,MEO_0002128)
soft_is(MEO_0002317,Class)
soft_is(MEO_0002327,Class)
soft_is(MEO_0002335,Class)
soft_is(MEO_0002345,Class)
soft_SubClassOf(MEO_0002345,MEO_0002248)
soft_is(MEO_0002353,Class)
soft_SubClassOf(MEO_0002353,MEO_0002182)
soft_is(MEO_0002363,Class)
soft_SubClassOf(MEO_0002363,MEO_0002275)
soft_is(MEO_0002383,Class)
soft_SubClassOf(MEO_0002383,MEO_0002335)
soft_is(MEO_0002385,Class)
soft_is(MEO_0002387,Class)
soft_is(MEO_0002390,Class)
soft_is(MEO_0002416,Class)
soft_SubClassOf(MEO_0002416,MEO_0002327)
soft_is(MEO_0002425,Class)
soft_SubClassOf(MEO_0002425,MEO_0002614)
soft_is(MEO_0002426,Class)
soft_SubClassOf(MEO_0002426,MEO_0002353)
soft_is(MEO_0002427,Class)
soft_SubClassOf(MEO_0002427,MEO_0002353)
soft_is(MEO_0002447,Class)
soft_SubClassOf(MEO_0002447,MEO_0002383)
soft_is(MEO_0002458,Class)
soft_is(MEO_0002459,Class)
soft_SubClassOf(MEO_0002459,MEO_0002390)
soft_is(MEO_0002462,Class)
soft_SubClassOf(MEO_0002462,MEO_0002385)
soft_is(MEO_0002474,Class)
soft_SubClassOf(MEO_0002474,MEO_0002459)
soft_is(MEO_0002475,Class)
soft_SubClassOf(MEO_0002475,MEO_0002458)
soft_is(MEO_0002485,Class)
soft_SubClassOf(MEO_0002485,MEO_0001431)
soft_is(MEO_0002487,Class)
soft_is(MEO_0002497,Class)
soft_is(MEO_0002530,Class)
soft_is(MEO_0002533,Class)
soft_is(MEO_0002547,Class)
soft_is(MEO_0002549,Class)
soft_is(MEO_0002566,Class)
soft_is(MEO_0002573,Class)
soft_is(MEO_0002575,Class)
soft_SubClassOf(MEO_0002575,MEO_0002573)
soft_is(MEO_0002597,Class)
soft_SubClassOf(MEO_0002597,MEO_0002566)
soft_is(MEO_0002609,Class)
soft_SubClassOf(MEO_0002609,MEO_0002184)
soft_is(MEO_0002613,Class)
soft_SubClassOf(MEO_0002613,MEO_0002317)
soft_is(MEO_0002614,Class)
soft_is(MEO_0002635,Class)
soft_SubClassOf(MEO_0002635,MEO_0002549)
soft_is(MEO_0002636,Class)
soft_SubClassOf(MEO_0002636,MEO_0002635)
soft_is(MEO_0002637,Class)
soft_SubClassOf(MEO_0002637,MEO_0002635)
soft_is(MEO_0002638,Class)
soft_SubClassOf(MEO_0002638,MEO_0002635)
soft_is(MEO_0002660,Class)
soft_SubClassOf(MEO_0002660,MEO_0000595)
soft_is(MEO_0002680,Class)
soft_is(MEO_0002681,Class)
soft_SubClassOf(MEO_0002681,MEO_0002680)
soft_is(MEO_0002682,Class)
soft_SubClassOf(MEO_0002682,MEO_0002680)
soft_is(C577563685103333386,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
