soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(8HTV.00,8HT..00)
soft_is(8HTW.00,Class)
soft_SubClassOf(8HTW.00,8HT..00)
soft_is(8HTX.00,Class)
soft_SubClassOf(8HTX.00,8HT..00)
soft_is(8HTY.00,Class)
soft_SubClassOf(8HTY.00,8HT..00)
soft_is(8HTZ.00,Class)
soft_SubClassOf(8HTZ.00,8HT..00)
soft_is(8HTa.00,Class)
soft_SubClassOf(8HTa.00,8HT..00)
soft_is(8HTb.00,Class)
soft_SubClassOf(8HTb.00,8HT..00)
soft_is(8HTc.00,Class)
soft_SubClassOf(8HTc.00,8HT..00)
soft_is(8HTd.00,Class)
soft_SubClassOf(8HTd.00,8HT..00)
soft_is(8HTe.00,Class)
soft_SubClassOf(8HTe.00,8HT..00)
soft_is(8HTf.00,Class)
soft_SubClassOf(8HTf.00,8HT..00)
soft_is(8HTg.00,Class)
soft_SubClassOf(8HTg.00,8HT..00)
soft_is(8HTh.00,Class)
soft_SubClassOf(8HTh.00,8HT..00)
soft_is(8HTi.00,Class)
soft_SubClassOf(8HTi.00,8HT..00)
soft_is(8HTj.00,Class)
soft_SubClassOf(8HTj.00,8HT..00)
soft_is(8HTk.00,Class)
soft_SubClassOf(8HTk.00,8HT..00)
soft_is(8HTl.00,Class)
soft_SubClassOf(8HTl.00,8HT..00)
soft_is(8HTm.00,Class)
soft_SubClassOf(8HTm.00,8HT..00)
soft_is(8HTn.00,Class)
soft_SubClassOf(8HTn.00,8HT..00)
soft_is(8HTo.00,Class)
soft_SubClassOf(8HTo.00,8HT..00)
soft_is(8HTp.00,Class)
soft_SubClassOf(8HTp.00,8HT..00)
soft_is(8HTq.00,Class)
soft_SubClassOf(8HTq.00,8HT..00)
soft_is(8HTr.00,Class)
soft_SubClassOf(8HTr.00,8HT..00)
soft_is(8HTs.00,Class)
soft_SubClassOf(8HTs.00,8HT..00)
soft_is(8HTt.00,Class)
soft_SubClassOf(8HTt.00,8HT..00)
soft_is(8HTu.00,Class)
soft_SubClassOf(8HTu.00,8HT..00)
soft_is(8HTv.00,Class)
soft_SubClassOf(8HTv.00,8HT..00)
soft_is(8HTw.00,Class)
soft_SubClassOf(8HTw.00,8HT..00)
soft_is(8HTx.00,Class)
soft_SubClassOf(8HTx.00,8HT..00)
soft_is(8HTy.00,Class)
soft_SubClassOf(8HTy.00,8HT..00)
soft_is(8HTz.00,Class)
soft_SubClassOf(8HTz.00,8HT..00)
soft_is(8HV..00,Class)
soft_SubClassOf(8HV..00,8H...00)
soft_is(8HV0.00,Class)
soft_SubClassOf(8HV0.00,8HV..00)
soft_is(8HV1.00,Class)
soft_SubClassOf(8HV1.00,8HV..00)
soft_is(8HV2.00,Class)
soft_SubClassOf(8HV2.00,8HV..00)
soft_is(8HV3.00,Class)
soft_SubClassOf(8HV3.00,8HV..00)
soft_is(8HV4.00,Class)
soft_SubClassOf(8HV4.00,8HV..00)
soft_is(8HV5.00,Class)
soft_SubClassOf(8HV5.00,8HV..00)
soft_is(8HV6.00,Class)
soft_SubClassOf(8HV6.00,8HV..00)
soft_is(8HV7.00,Class)
soft_SubClassOf(8HV7.00,8HV..00)
soft_is(8HV8.00,Class)
soft_SubClassOf(8HV8.00,8HV..00)
soft_is(8HV9.00,Class)
soft_SubClassOf(8HV9.00,8HV..00)
soft_is(8HVA.00,Class)
soft_SubClassOf(8HVA.00,8HV..00)
soft_is(8HVB.00,Class)
soft_SubClassOf(8HVB.00,8HV..00)
soft_is(8HVC.00,Class)
soft_SubClassOf(8HVC.00,8HV..00)
soft_is(8HVD.00,Class)
soft_SubClassOf(8HVD.00,8HV..00)
soft_is(8HVE.00,Class)
soft_SubClassOf(8HVE.00,8HV..00)
soft_is(8HVF.00,Class)
soft_SubClassOf(8HVF.00,8HV..00)
soft_is(8HVG.00,Class)
soft_SubClassOf(8HVG.00,8HV..00)
soft_is(8HVH.00,Class)
soft_SubClassOf(8HVH.00,8HV..00)
soft_is(8HVI.00,Class)
soft_SubClassOf(8HVI.00,8HV..00)
soft_is(8HVJ.00,Class)
soft_SubClassOf(8HVJ.00,8HV..00)
soft_is(8HVK.00,Class)
soft_SubClassOf(8HVK.00,8HV..00)
soft_is(8HVL.00,Class)
soft_SubClassOf(8HVL.00,8HV..00)
soft_is(8HVM.00,Class)
soft_SubClassOf(8HVM.00,8HV..00)
soft_is(8HVN.00,Class)
soft_SubClassOf(8HVN.00,8HV..00)
soft_is(8HVO.00,Class)
soft_SubClassOf(8HVO.00,8HV..00)
soft_is(8HVP.00,Class)
soft_SubClassOf(8HVP.00,8HV..00)
soft_is(8HVQ.00,Class)
soft_SubClassOf(8HVQ.00,8HV..00)
soft_is(8HVR.00,Class)
soft_SubClassOf(8HVR.00,8HV..00)
soft_is(8HVS.00,Class)
soft_SubClassOf(8HVS.00,8HV..00)
soft_is(8HVT.00,Class)
soft_SubClassOf(8HVT.00,8HV..00)
soft_is(8HVU.00,Class)
soft_SubClassOf(8HVU.00,8HV..00)
soft_is(8HVV.00,Class)
soft_SubClassOf(8HVV.00,8HV..00)
soft_is(8HVW.00,Class)
soft_SubClassOf(8HVW.00,8HV..00)
soft_is(8HVX.00,Class)
soft_SubClassOf(8HVX.00,8HV..00)
soft_is(8HVY.00,Class)
soft_SubClassOf(8HVY.00,8HV..00)
soft_is(8HVZ.00,Class)
soft_SubClassOf(8HVZ.00,8HV..00)
soft_is(8HVa.00,Class)
soft_SubClassOf(8HVa.00,8HV..00)
soft_is(8HVb.00,Class)
soft_SubClassOf(8HVb.00,8HV..00)
soft_is(8HVc.00,Class)
soft_SubClassOf(8HVc.00,8HV..00)
soft_is(8HVd.00,Class)
soft_SubClassOf(8HVd.00,8HV..00)
soft_is(8HVe.00,Class)
soft_SubClassOf(8HVe.00,8HV..00)
soft_is(8HVf.00,Class)
soft_SubClassOf(8HVf.00,8HV..00)
soft_is(8HVg.00,Class)
soft_SubClassOf(8HVg.00,8HV..00)
soft_is(8HVh.00,Class)
soft_SubClassOf(8HVh.00,8HV..00)
soft_is(8HVi.00,Class)
soft_SubClassOf(8HVi.00,8HV..00)
soft_is(8HVj.00,Class)
soft_SubClassOf(8HVj.00,8HV..00)
soft_is(8HVk.00,Class)
soft_SubClassOf(8HVk.00,8HV..00)
soft_is(8HVl.00,Class)
soft_SubClassOf(8HVl.00,8HV..00)
soft_is(8Hg..00,Class)
soft_is(8HgV.00,Class)
soft_SubClassOf(8HgV.00,8Hg..00)
soft_is(8Hh..00,Class)
soft_is(8Hh0.00,Class)
soft_SubClassOf(8Hh0.00,8Hh..00)
soft_is(8Hj..00,Class)
soft_is(8Hj0.00,Class)
soft_SubClassOf(8Hj0.00,8Hj..00)
soft_is(8Hk..00,Class)
soft_is(8Hk8.00,Class)
soft_SubClassOf(8Hk8.00,8Hk..00)
soft_is(8Hkv.00,Class)
soft_SubClassOf(8Hkv.00,8Hk..00)
soft_is(8Hl..00,Class)
soft_is(8Hlm.00,Class)
soft_SubClassOf(8Hlm.00,8Hl..00)
soft_is(8Hlx.00,Class)
soft_SubClassOf(8Hlx.00,8Hl..00)
soft_is(8Ho..00,Class)
soft_is(8Ho5.00,Class)
soft_SubClassOf(8Ho5.00,8Ho..00)
soft_is(8Ho8.00,Class)
soft_SubClassOf(8Ho8.00,8Ho..00)
soft_is(8Hx..00,Class)
soft_SubClassOf(8Hx..00,8H...00)
soft_is(8Hx0.00,Class)
soft_SubClassOf(8Hx0.00,8Hx..00)
soft_is(8Hx1.00,Class)
soft_SubClassOf(8Hx1.00,8Hx..00)
soft_is(8I2..00,Class)
soft_is(8I23.00,Class)
soft_is(8I23K00,Class)
soft_SubClassOf(8I23K00,8I23.00)
soft_is(8I2S.00,Class)
soft_SubClassOf(8I2S.00,8I2..00)
soft_is(8I2V.00,Class)
soft_SubClassOf(8I2V.00,8I2..00)
soft_is(8I2V000,Class)
soft_SubClassOf(8I2V000,8I2V.00)
soft_is(8I2V100,Class)
soft_SubClassOf(8I2V100,8I2V.00)
soft_is(8I2V200,Class)
soft_SubClassOf(8I2V200,8I2V.00)
soft_is(8I2V300,Class)
soft_SubClassOf(8I2V300,8I2V.00)
soft_is(8I2V400,Class)
soft_SubClassOf(8I2V400,8I2V.00)
soft_is(8I2e.00,Class)
soft_SubClassOf(8I2e.00,8I2..00)
soft_is(8I2m.00,Class)
soft_SubClassOf(8I2m.00,8I2..00)
soft_is(8I2v.00,Class)
soft_SubClassOf(8I2v.00,8I2..00)
soft_is(8I3..00,Class)
soft_is(8I38.00,Class)
soft_SubClassOf(8I38.00,8I3..00)
soft_is(8I39.00,Class)
soft_SubClassOf(8I39.00,8I3..00)
soft_is(8I3e.00,Class)
soft_is(8I3e400,Class)
soft_SubClassOf(8I3e400,8I3e.00)
soft_is(8I3v.00,Class)
soft_SubClassOf(8I3v.00,8I3..00)
soft_is(8I6..00,Class)
soft_is(8I65.00,Class)
soft_SubClassOf(8I65.00,8I6..00)
soft_is(8I6B.00,Class)
soft_SubClassOf(8I6B.00,8I6..00)
soft_is(8I6P.00,Class)
soft_SubClassOf(8I6P.00,8I6..00)
soft_is(8I6g.00,Class)
soft_SubClassOf(8I6g.00,8I6..00)
soft_is(8I6h.00,Class)
soft_SubClassOf(8I6h.00,8I6..00)
soft_is(8I6h000,Class)
soft_SubClassOf(8I6h000,8I6h.00)
soft_is(8I7..00,Class)
soft_is(8I7T.00,Class)
soft_SubClassOf(8I7T.00,8I7..00)
soft_is(8I7V.00,Class)
soft_SubClassOf(8I7V.00,8I7..00)
soft_is(8IA..00,Class)
soft_is(8IAS.00,Class)
soft_SubClassOf(8IAS.00,8IA..00)
soft_is(8IAV.00,Class)
soft_SubClassOf(8IAV.00,8IA..00)
soft_is(8IAm.00,Class)
soft_SubClassOf(8IAm.00,8IA..00)
soft_is(8IB..00,Class)
soft_is(8IBC.00,Class)
soft_SubClassOf(8IBC.00,8IB..00)
soft_is(8IBF.00,Class)
soft_SubClassOf(8IBF.00,8IB..00)
soft_is(8IE..00,Class)
soft_is(8IE0.00,Class)
soft_SubClassOf(8IE0.00,8IE..00)
soft_is(8IE7.00,Class)
soft_SubClassOf(8IE7.00,8IE..00)
soft_is(8IEV.00,Class)
soft_SubClassOf(8IEV.00,8IE..00)
soft_is(8IEd.00,Class)
soft_SubClassOf(8IEd.00,8IE..00)
soft_is(8IEe.00,Class)
soft_is(8IEe300,Class)
soft_SubClassOf(8IEe300,8IEe.00)
soft_is(8IEf.00,Class)
soft_is(8IEf100,Class)
soft_SubClassOf(8IEf100,8IEf.00)
soft_is(8IEg.00,Class)
soft_is(8IEg000,Class)
soft_SubClassOf(8IEg000,8IEg.00)
soft_is(8IH..00,Class)
soft_is(8IH3.00,Class)
soft_SubClassOf(8IH3.00,8IH..00)
soft_is(8IH3000,Class)
soft_SubClassOf(8IH3000,8IH3.00)
soft_is(8IH3100,Class)
soft_SubClassOf(8IH3100,8IH3.00)
soft_is(8K0..00,Class)
soft_is(8K00.00,Class)
soft_is(8K00000,Class)
soft_SubClassOf(8K00000,8K00.00)
soft_is(8K05.00,Class)
soft_SubClassOf(8K05.00,8K0..00)
soft_is(8K05000,Class)
soft_SubClassOf(8K05000,8K05.00)
soft_is(8K05100,Class)
soft_SubClassOf(8K05100,8K05.00)
soft_is(8K06.00,Class)
soft_SubClassOf(8K06.00,8K0..00)
soft_is(8K06000,Class)
soft_SubClassOf(8K06000,8K06.00)
soft_is(8L...00,Class)
soft_is(8L7..00,Class)
soft_SubClassOf(8L7..00,8L...00)
soft_is(8L70.00,Class)
soft_SubClassOf(8L70.00,8L7..00)
soft_is(8L71.00,Class)
soft_SubClassOf(8L71.00,8L7..00)
soft_is(8LB..00,Class)
soft_SubClassOf(8LB..00,8L...00)
soft_is(8O1..00,Class)
soft_is(8O16.00,Class)
soft_SubClassOf(8O16.00,8O1..00)
soft_is(8O1D.00,Class)
soft_SubClassOf(8O1D.00,8O1..00)
soft_is(8O8..00,Class)
soft_is(8O80.00,Class)
soft_SubClassOf(8O80.00,8O8..00)
soft_is(8T0..00,Class)
soft_is(8T05.00,Class)
soft_SubClassOf(8T05.00,8T0..00)
soft_is(8T05000,Class)
soft_SubClassOf(8T05000,8T05.00)
soft_is(8T05100,Class)
soft_SubClassOf(8T05100,8T05.00)
soft_is(8T05200,Class)
soft_SubClassOf(8T05200,8T05.00)
soft_is(8V0..00,Class)
soft_is(8V00.00,Class)
soft_SubClassOf(8V00.00,8V0..00)
soft_is(8V00000,Class)
soft_SubClassOf(8V00000,8V00.00)
soft_is(8V00100,Class)
soft_SubClassOf(8V00100,8V00.00)
soft_is(8V00200,Class)
soft_SubClassOf(8V00200,8V00.00)
soft_is(8V00300,Class)
soft_SubClassOf(8V00300,8V00.00)
soft_is(8V00400,Class)
soft_SubClassOf(8V00400,8V00.00)
soft_is(8V00500,Class)
soft_SubClassOf(8V00500,8V00.00)
soft_is(8V00600,Class)
soft_SubClassOf(8V00600,8V00.00)
soft_is(8V00700,Class)
soft_SubClassOf(8V00700,8V00.00)
soft_is(9C3..00,Class)
soft_is(9C3Z.00,Class)
soft_SubClassOf(9C3Z.00,9C3..00)
soft_is(9D...00,Class)
soft_is(9D9..00,Class)
soft_is(9D91.00,Class)
soft_SubClassOf(9D91.00,9D9..00)
soft_is(9D93.00,Class)
soft_SubClassOf(9D93.00,9D9..00)
soft_is(9DQ..00,Class)
soft_is(9DQ1.00,Class)
soft_SubClassOf(9DQ1.00,9DQ..00)
soft_is(9DQ2.00,Class)
soft_SubClassOf(9DQ2.00,9DQ..00)
soft_is(9DS..00,Class)
soft_SubClassOf(9DS..00,9D...00)
soft_is(9E...00,Class)
soft_is(9E8..00,Class)
soft_is(9E8Z.00,Class)
soft_SubClassOf(9E8Z.00,9E8..00)
soft_is(9E9..00,Class)
soft_is(9E9Z.00,Class)
soft_SubClassOf(9E9Z.00,9E9..00)
soft_is(9EB..00,Class)
soft_is(9EB4.00,Class)
soft_SubClassOf(9EB4.00,9EB..00)
soft_is(9EG..00,Class)
soft_is(9EG4.00,Class)
soft_SubClassOf(9EG4.00,9EG..00)
soft_is(9EJ..00,Class)
soft_is(9EJZ.00,Class)
soft_SubClassOf(9EJZ.00,9EJ..00)
soft_is(9ER..00,Class)
soft_is(9ER1.00,Class)
soft_SubClassOf(9ER1.00,9ER..00)
soft_is(9EV..00,Class)
soft_SubClassOf(9EV..00,9E...00)
soft_is(9EV1.00,Class)
soft_SubClassOf(9EV1.00,9EV..00)
soft_is(9EV2.00,Class)
soft_SubClassOf(9EV2.00,9EV..00)
soft_is(9EV3.00,Class)
soft_SubClassOf(9EV3.00,9EV..00)
soft_is(9EV4.00,Class)
soft_SubClassOf(9EV4.00,9EV..00)
soft_is(9EV5.00,Class)
soft_SubClassOf(9EV5.00,9EV..00)
soft_is(9EV6.00,Class)
soft_SubClassOf(9EV6.00,9EV..00)
soft_is(9EV7.00,Class)
soft_SubClassOf(9EV7.00,9EV..00)
soft_is(9EV8.00,Class)
soft_SubClassOf(9EV8.00,9EV..00)
soft_is(9EV9.00,Class)
soft_SubClassOf(9EV9.00,9EV..00)
soft_is(9EVA.00,Class)
soft_SubClassOf(9EVA.00,9EV..00)
soft_is(9EVB.00,Class)
soft_SubClassOf(9EVB.00,9EV..00)
soft_is(9EVC.00,Class)
soft_SubClassOf(9EVC.00,9EV..00)
soft_is(9EVD.00,Class)
soft_SubClassOf(9EVD.00,9EV..00)
soft_is(9EY..00,Class)
soft_is(9EY8.00,Class)
soft_SubClassOf(9EY8.00,9EY..00)
soft_is(9Ec..00,Class)
soft_is(9Ec0.00,Class)
soft_SubClassOf(9Ec0.00,9Ec..00)
soft_is(9F5..00,Class)
soft_is(9F56.00,Class)
soft_SubClassOf(9F56.00,9F5..00)
soft_is(9FC..00,Class)
soft_is(9FC5.00,Class)
soft_SubClassOf(9FC5.00,9FC..00)
soft_is(9H3..00,Class)
soft_is(9H3Z.00,Class)
soft_SubClassOf(9H3Z.00,9H3..00)
soft_is(9N0..00,Class)
soft_is(9N0V.00,Class)
soft_SubClassOf(9N0V.00,9N0..00)
soft_is(9N1d.00,Class)
soft_is(9N1d000,Class)
soft_SubClassOf(9N1d000,9N1d.00)
soft_is(9N3..00,Class)
soft_is(9N3J.00,Class)
soft_SubClassOf(9N3J.00,9N3..00)
soft_is(9N4z.00,Class)
soft_is(9N4z000,Class)
soft_SubClassOf(9N4z000,9N4z.00)
soft_is(9N5G.00,Class)
soft_is(9N5G200,Class)
soft_SubClassOf(9N5G200,9N5G.00)
soft_is(9N5G300,Class)
soft_SubClassOf(9N5G300,9N5G.00)
soft_is(9N6..00,Class)
soft_is(9N64.00,Class)
soft_SubClassOf(9N64.00,9N6..00)
soft_is(9N7..00,Class)
soft_is(9N75.00,Class)
soft_SubClassOf(9N75.00,9N7..00)
soft_is(9NF..00,Class)
soft_is(9NFK.00,Class)
soft_SubClassOf(9NFK.00,9NF..00)
soft_is(9NJ..00,Class)
soft_is(9NJ8.00,Class)
soft_SubClassOf(9NJ8.00,9NJ..00)
soft_is(9NJV.00,Class)
soft_SubClassOf(9NJV.00,9NJ..00)
soft_is(9NM..00,Class)
soft_is(9NM4.00,Class)
soft_SubClassOf(9NM4.00,9NM..00)
soft_is(9NS..00,Class)
soft_is(9NSS.00,Class)
soft_SubClassOf(9NSS.00,9NS..00)
soft_is(9NU..00,Class)
soft_is(9NUV.00,Class)
soft_SubClassOf(9NUV.00,9NU..00)
soft_is(9NUi.00,Class)
soft_SubClassOf(9NUi.00,9NU..00)
soft_is(9NUv.00,Class)
soft_SubClassOf(9NUv.00,9NU..00)
soft_is(9NY..00,Class)
soft_is(9NY0.00,Class)
soft_SubClassOf(9NY0.00,9NY..00)
soft_is(9NY1.00,Class)
soft_SubClassOf(9NY1.00,9NY..00)
soft_is(9Nd..00,Class)
soft_is(9Nd5.00,Class)
soft_SubClassOf(9Nd5.00,9Nd..00)
soft_is(9Nf..00,Class)
soft_is(9NfM.00,Class)
soft_SubClassOf(9NfM.00,9Nf..00)
soft_is(9Ng..00,Class)
soft_is(9NgV.00,Class)
soft_SubClassOf(9NgV.00,9Ng..00)
soft_is(9Ngl.00,Class)
soft_is(9Ngl000,Class)
soft_SubClassOf(9Ngl000,9Ngl.00)
soft_is(9Ngo.00,Class)
soft_SubClassOf(9Ngo.00,9Ng..00)
soft_is(9Ngz.00,Class)
soft_is(9Ngz800,Class)
soft_SubClassOf(9Ngz800,9Ngz.00)
soft_is(9Ni..00,Class)
soft_is(9NiB.00,Class)
soft_SubClassOf(9NiB.00,9Ni..00)
soft_is(9NiH.00,Class)
soft_SubClassOf(9NiH.00,9Ni..00)
soft_is(9NiV.00,Class)
soft_SubClassOf(9NiV.00,9Ni..00)
soft_is(9Nj..00,Class)
soft_is(9Nj3.00,Class)
soft_SubClassOf(9Nj3.00,9Nj..00)
soft_is(9Nl..00,Class)
soft_is(9NlV.00,Class)
soft_SubClassOf(9NlV.00,9Nl..00)
soft_is(9Nm..00,Class)
soft_is(9NmV.00,Class)
soft_SubClassOf(9NmV.00,9Nm..00)
soft_is(9Nn..00,Class)
soft_is(9Nn9.00,Class)
soft_SubClassOf(9Nn9.00,9Nn..00)
soft_is(9Np..00,Class)
soft_is(9Np5.00,Class)
soft_SubClassOf(9Np5.00,9Np..00)
soft_is(9Nt3.00,Class)
soft_is(9Nt3000,Class)
soft_SubClassOf(9Nt3000,9Nt3.00)
soft_is(9Nu9.00,Class)
soft_is(9Nu9000,Class)
soft_SubClassOf(9Nu9000,9Nu9.00)
soft_is(9O...00,Class)
soft_is(9O4..00,Class)
soft_is(9O4Z.00,Class)
soft_SubClassOf(9O4Z.00,9O4..00)
soft_is(9O5..00,Class)
soft_is(9O5W.00,Class)
soft_SubClassOf(9O5W.00,9O5..00)
soft_is(9O6..00,Class)
soft_is(9O61.00,Class)
soft_SubClassOf(9O61.00,9O6..00)
soft_is(9O65.00,Class)
soft_SubClassOf(9O65.00,9O6..00)
soft_is(9O8..00,Class)
soft_is(9O8O.00,Class)
soft_SubClassOf(9O8O.00,9O8..00)
soft_is(9O9..00,Class)
soft_is(9O94.00,Class)
soft_SubClassOf(9O94.00,9O9..00)
soft_is(9OB..00,Class)
soft_is(9OB2.00,Class)
soft_SubClassOf(9OB2.00,9OB..00)
soft_is(9OC..00,Class)
soft_is(9OC7.00,Class)
soft_SubClassOf(9OC7.00,9OC..00)
soft_is(9OF..00,Class)
soft_is(9OF8.00,Class)
soft_SubClassOf(9OF8.00,9OF..00)
soft_is(9OH..00,Class)
soft_is(9OHJ.00,Class)
soft_SubClassOf(9OHJ.00,9OH..00)
soft_is(9OJ..00,Class)
soft_is(9OJC.00,Class)
soft_SubClassOf(9OJC.00,9OJ..00)
soft_is(9OL..00,Class)
soft_is(9OL2.00,Class)
soft_SubClassOf(9OL2.00,9OL..00)
soft_is(9OLA.00,Class)
soft_SubClassOf(9OLA.00,9OL..00)
soft_is(9ON..00,Class)
soft_is(9ON7.00,Class)
soft_SubClassOf(9ON7.00,9ON..00)
soft_is(9OS..00,Class)
soft_is(9OS4.00,Class)
soft_SubClassOf(9OS4.00,9OS..00)
soft_is(9OT..00,Class)
soft_SubClassOf(9OT..00,9O...00)
soft_is(9OT1.00,Class)
soft_SubClassOf(9OT1.00,9OT..00)
soft_is(9OT2.00,Class)
soft_SubClassOf(9OT2.00,9OT..00)
soft_is(9OT3.00,Class)
soft_SubClassOf(9OT3.00,9OT..00)
soft_is(9OT4.00,Class)
soft_SubClassOf(9OT4.00,9OT..00)
soft_is(9OT5.00,Class)
soft_SubClassOf(9OT5.00,9OT..00)
soft_is(9OT6.00,Class)
soft_SubClassOf(9OT6.00,9OT..00)
soft_is(9OT7.00,Class)
soft_SubClassOf(9OT7.00,9OT..00)
soft_is(9OT8.00,Class)
soft_SubClassOf(9OT8.00,9OT..00)
soft_is(9OT9.00,Class)
soft_SubClassOf(9OT9.00,9OT..00)
soft_is(9OTA.00,Class)
soft_SubClassOf(9OTA.00,9OT..00)
soft_is(9OTZ.00,Class)
soft_SubClassOf(9OTZ.00,9OT..00)
soft_is(9OX5.00,Class)
soft_is(9OX5300,Class)
soft_SubClassOf(9OX5300,9OX5.00)
soft_is(9OX7.00,Class)
soft_is(9OX7000,Class)
soft_SubClassOf(9OX7000,9OX7.00)
soft_is(9OX7200,Class)
soft_SubClassOf(9OX7200,9OX7.00)
soft_is(9Oc..00,Class)
soft_is(9Oc1.00,Class)
soft_SubClassOf(9Oc1.00,9Oc..00)
soft_is(9Oc6.00,Class)
soft_SubClassOf(9Oc6.00,9Oc..00)
soft_is(9Od..00,Class)
soft_is(9Od4.00,Class)
soft_SubClassOf(9Od4.00,9Od..00)
soft_is(9Of..00,Class)
soft_is(9Of0.00,Class)
soft_SubClassOf(9Of0.00,9Of..00)
soft_is(9Og..00,Class)
soft_is(9Og1.00,Class)
soft_SubClassOf(9Og1.00,9Og..00)
soft_is(9Og6.00,Class)
soft_SubClassOf(9Og6.00,9Og..00)
soft_is(9Oh..00,Class)
soft_is(9Oh1.00,Class)
soft_SubClassOf(9Oh1.00,9Oh..00)
soft_is(9OkD.00,Class)
soft_is(9OkD100,Class)
soft_SubClassOf(9OkD100,9OkD.00)
soft_is(9Oq..00,Class)
soft_is(9Oq9.00,Class)
soft_is(9Oq9500,Class)
soft_SubClassOf(9Oq9500,9Oq9.00)
soft_is(9OqB.00,Class)
soft_SubClassOf(9OqB.00,9Oq..00)
soft_is(9OqC.00,Class)
soft_SubClassOf(9OqC.00,9Oq..00)
soft_is(9OqC000,Class)
soft_SubClassOf(9OqC000,9OqC.00)
soft_is(9OqC100,Class)
soft_SubClassOf(9OqC100,9OqC.00)
soft_is(9OqC200,Class)
soft_SubClassOf(9OqC200,9OqC.00)
soft_is(9OqC300,Class)
soft_SubClassOf(9OqC300,9OqC.00)
soft_is(9OqC400,Class)
soft_SubClassOf(9OqC400,9OqC.00)
soft_is(9OqC500,Class)
soft_SubClassOf(9OqC500,9OqC.00)
soft_is(9OqC600,Class)
soft_SubClassOf(9OqC600,9OqC.00)
soft_is(9OqC700,Class)
soft_SubClassOf(9OqC700,9OqC.00)
soft_is(9OqC800,Class)
soft_SubClassOf(9OqC800,9OqC.00)
soft_is(9OqC900,Class)
soft_SubClassOf(9OqC900,9OqC.00)
soft_is(9OqCA00,Class)
soft_SubClassOf(9OqCA00,9OqC.00)
soft_is(9OqCB00,Class)
soft_SubClassOf(9OqCB00,9OqC.00)
soft_is(9OqCC00,Class)
soft_SubClassOf(9OqCC00,9OqC.00)
soft_is(9OqCD00,Class)
soft_SubClassOf(9OqCD00,9OqC.00)
soft_is(9OqCE00,Class)
soft_SubClassOf(9OqCE00,9OqC.00)
soft_is(9OqCF00,Class)
soft_SubClassOf(9OqCF00,9OqC.00)
soft_is(9OqCG00,Class)
soft_SubClassOf(9OqCG00,9OqC.00)
soft_is(9OqCH00,Class)
soft_SubClassOf(9OqCH00,9OqC.00)
soft_is(9OqCJ00,Class)
soft_SubClassOf(9OqCJ00,9OqC.00)
soft_is(9Os..00,Class)
soft_is(9Os1.00,Class)
soft_SubClassOf(9Os1.00,9Os..00)
soft_is(9Os2.00,Class)
soft_SubClassOf(9Os2.00,9Os..00)
soft_is(9Ou..00,Class)
soft_is(9Ou3.00,Class)
soft_SubClassOf(9Ou3.00,9Ou..00)
soft_is(9P...00,Class)
soft_is(9P4..00,Class)
soft_SubClassOf(9P4..00,9P...00)
soft_is(9R...00,Class)
soft_is(9RD..00,Class)
soft_SubClassOf(9RD..00,9R...00)
soft_is(9RD0.00,Class)
soft_SubClassOf(9RD0.00,9RD..00)
soft_is(9SB..00,Class)
soft_is(9SB1.00,Class)
soft_SubClassOf(9SB1.00,9SB..00)
soft_is(9SB2.00,Class)
soft_SubClassOf(9SB2.00,9SB..00)
soft_is(9SB5.00,Class)
soft_SubClassOf(9SB5.00,9SB..00)
soft_is(9T1..00,Class)
soft_is(9T1D.00,Class)
soft_SubClassOf(9T1D.00,9T1..00)
soft_is(9b...00,Class)
soft_is(9b1..00,Class)
soft_is(9b1J.00,Class)
soft_SubClassOf(9b1J.00,9b1..00)
soft_is(9b6..00,Class)
soft_is(9b62.00,Class)
soft_SubClassOf(9b62.00,9b6..00)
soft_is(9b7..00,Class)
soft_is(9b7D.00,Class)
soft_SubClassOf(9b7D.00,9b7..00)
soft_is(9b7K.00,Class)
soft_SubClassOf(9b7K.00,9b7..00)
soft_is(9b8..00,Class)
soft_is(9b8F.00,Class)
soft_SubClassOf(9b8F.00,9b8..00)
soft_is(9b9..00,Class)
soft_is(9b93.00,Class)
soft_is(9b93100,Class)
soft_SubClassOf(9b93100,9b93.00)
soft_is(9b9J.00,Class)
soft_SubClassOf(9b9J.00,9b9..00)
soft_is(9b9O.00,Class)
soft_SubClassOf(9b9O.00,9b9..00)
soft_is(9b9V.00,Class)
soft_SubClassOf(9b9V.00,9b9..00)
soft_is(9bC..00,Class)
soft_is(9bC7.00,Class)
soft_SubClassOf(9bC7.00,9bC..00)
soft_is(9bD..00,Class)
soft_SubClassOf(9bD..00,9b...00)
soft_is(9bD0.00,Class)
soft_SubClassOf(9bD0.00,9bD..00)
soft_is(9bD1.00,Class)
soft_SubClassOf(9bD1.00,9bD..00)
soft_is(9bD2.00,Class)
soft_SubClassOf(9bD2.00,9bD..00)
soft_is(9bG..00,Class)
soft_is(9bG4.00,Class)
soft_SubClassOf(9bG4.00,9bG..00)
soft_is(9bH..00,Class)
soft_is(9bH0.00,Class)
soft_SubClassOf(9bH0.00,9bH..00)
soft_is(9bJ..00,Class)
soft_is(9bJ0.00,Class)
soft_SubClassOf(9bJ0.00,9bJ..00)
soft_is(9bK..00,Class)
