soft_is(float,Datatype)
soft_SubClassOf(OAE_0000537,OAE_0001135)
soft_is(OAE_0000538,Class)
soft_SubClassOf(OAE_0000538,OAE_0000378)
soft_is(OAE_0000539,Class)
soft_SubClassOf(OAE_0000539,OAE_0000581)
soft_is(OAE_0000542,Class)
soft_SubClassOf(OAE_0000542,OAE_0000581)
soft_is(OAE_0000544,Class)
soft_SubClassOf(OAE_0000544,OAE_0000581)
soft_is(OAE_0000546,Class)
soft_is(OAE_0000550,Class)
soft_SubClassOf(OAE_0000550,OAE_0000588)
soft_is(OAE_0000551,Class)
soft_is(OAE_0000552,Class)
soft_SubClassOf(OAE_0000552,OAE_0000660)
soft_is(OAE_0000554,Class)
soft_is(OAE_0000555,Class)
soft_is(OAE_0000556,Class)
soft_is(OAE_0000557,Class)
soft_is(OAE_0000558,Class)
soft_SubClassOf(OAE_0000558,OAE_0000557)
soft_is(OAE_0000559,Class)
soft_SubClassOf(OAE_0000559,OAE_0000465)
soft_is(OAE_0000560,Class)
soft_SubClassOf(OAE_0000560,OAE_0000443)
soft_is(OAE_0000561,Class)
soft_SubClassOf(OAE_0000561,OAE_0000560)
soft_is(OAE_0000562,Class)
soft_is(OAE_0000563,Class)
soft_is(OAE_0000564,Class)
soft_is(OAE_0000568,Class)
soft_SubClassOf(OAE_0000568,OAE_0000584)
soft_is(OAE_0000569,Class)
soft_SubClassOf(OAE_0000569,OAE_0000570)
soft_is(OAE_0000570,Class)
soft_SubClassOf(OAE_0000570,OAE_0000001)
soft_is(OAE_0000571,Class)
soft_is(OAE_0000574,Class)
soft_SubClassOf(OAE_0000574,OAE_0000001)
soft_is(OAE_0000575,Class)
soft_SubClassOf(OAE_0000575,OAE_0000574)
soft_is(OAE_0000576,Class)
soft_SubClassOf(OAE_0000576,OAE_0000622)
soft_is(OAE_0000578,Class)
soft_is(OAE_0000579,Class)
soft_SubClassOf(OAE_0000579,OAE_0000580)
soft_is(OAE_0000580,Class)
soft_SubClassOf(OAE_0000580,OAE_0000001)
soft_is(OAE_0000581,Class)
soft_SubClassOf(OAE_0000581,OAE_0000580)
soft_is(OAE_0000582,Class)
soft_SubClassOf(OAE_0000582,OAE_0000580)
soft_is(OAE_0000583,Class)
soft_is(OAE_0000584,Class)
soft_SubClassOf(OAE_0000584,OAE_0000476)
soft_is(OAE_0000586,Class)
soft_SubClassOf(OAE_0000586,OAE_0000571)
soft_is(OAE_0000587,Class)
soft_SubClassOf(OAE_0000587,OAE_0000571)
soft_is(OAE_0000588,Class)
soft_SubClassOf(OAE_0000588,OAE_0000001)
soft_is(OAE_0000589,Class)
soft_SubClassOf(OAE_0000589,OAE_0000443)
soft_is(OAE_0000590,Class)
soft_SubClassOf(OAE_0000590,OAE_0000660)
soft_is(OAE_0000591,Class)
soft_SubClassOf(OAE_0000591,OAE_0000580)
soft_is(OAE_0000592,Class)
soft_SubClassOf(OAE_0000592,OAE_0000581)
soft_is(OAE_0000594,Class)
soft_SubClassOf(OAE_0000594,OAE_0000620)
soft_is(OAE_0000595,Class)
soft_SubClassOf(OAE_0000595,OAE_0000620)
soft_is(OAE_0000596,Class)
soft_is(OAE_0000597,Class)
soft_SubClassOf(OAE_0000597,OAE_0000580)
soft_is(OAE_0000599,Class)
soft_SubClassOf(OAE_0000599,OAE_0001731)
soft_is(OAE_0000600,Class)
soft_is(OAE_0000601,Class)
soft_is(OAE_0000602,Class)
soft_SubClassOf(OAE_0000602,OAE_0000603)
soft_is(OAE_0000603,Class)
soft_is(OAE_0000605,Class)
soft_SubClassOf(OAE_0000605,OAE_0000435)
soft_is(OAE_0000606,Class)
soft_SubClassOf(OAE_0000606,OAE_0000423)
soft_is(OAE_0000607,Class)
soft_SubClassOf(OAE_0000607,OAE_0000465)
soft_is(OAE_0000610,Class)
soft_SubClassOf(OAE_0000610,OAE_0000435)
soft_is(OAE_0000611,Class)
soft_SubClassOf(OAE_0000611,OAE_0000610)
soft_is(OAE_0000612,Class)
soft_SubClassOf(OAE_0000612,OAE_0000610)
soft_is(OAE_0000615,Class)
soft_SubClassOf(OAE_0000615,OAE_0001676)
soft_is(OAE_0000616,Class)
soft_SubClassOf(OAE_0000616,OAE_0000603)
soft_is(OAE_0000617,Class)
soft_is(OAE_0000618,Class)
soft_SubClassOf(OAE_0000618,OAE_0000363)
soft_is(OAE_0000620,Class)
soft_SubClassOf(OAE_0000620,OAE_0000555)
soft_is(OAE_0000621,Class)
soft_SubClassOf(OAE_0000621,OAE_0000660)
soft_is(OAE_0000622,Class)
soft_is(OAE_0000625,Class)
soft_SubClassOf(OAE_0000625,OAE_0000418)
soft_is(OAE_0000626,Class)
soft_SubClassOf(OAE_0000626,OAE_0000578)
soft_is(OAE_0000627,Class)
soft_SubClassOf(OAE_0000627,OAE_0000550)
soft_is(OAE_0000628,Class)
soft_is(OAE_0000629,Class)
soft_SubClassOf(OAE_0000629,OAE_0000581)
soft_is(OAE_0000630,Class)
soft_SubClassOf(OAE_0000630,OAE_0000427)
soft_is(OAE_0000631,Class)
soft_is(OAE_0000632,Class)
soft_SubClassOf(OAE_0000632,OAE_0000631)
soft_is(OAE_0000633,Class)
soft_SubClassOf(OAE_0000633,OAE_0000631)
soft_is(OAE_0000634,Class)
soft_SubClassOf(OAE_0000634,OAE_0000631)
soft_is(OAE_0000636,Class)
soft_SubClassOf(OAE_0000636,OAE_0000631)
soft_is(OAE_0000640,Class)
soft_SubClassOf(OAE_0000640,OAE_0000361)
soft_is(OAE_0000642,Class)
soft_SubClassOf(OAE_0000642,OAE_0000361)
soft_is(OAE_0000644,Class)
soft_SubClassOf(OAE_0000644,OAE_0000645)
soft_is(OAE_0000645,Class)
soft_is(OAE_0000646,Class)
soft_SubClassOf(OAE_0000646,OAE_0000377)
soft_is(OAE_0000647,Class)
soft_is(OAE_0000650,Class)
soft_is(OAE_0000651,Class)
soft_is(OAE_0000655,Class)
soft_SubClassOf(OAE_0000655,OAE_0000539)
soft_is(OAE_0000656,Class)
soft_SubClassOf(OAE_0000656,OAE_0001697)
soft_is(OAE_0000658,Class)
soft_SubClassOf(OAE_0000658,OAE_0002437)
soft_is(OAE_0000659,Class)
soft_SubClassOf(OAE_0000659,OAE_0000660)
soft_is(OAE_0000660,Class)
soft_SubClassOf(OAE_0000660,OAE_0000084)
soft_is(OAE_0000670,Class)
soft_SubClassOf(OAE_0000670,OAE_0001664)
soft_is(OAE_0000674,Class)
soft_SubClassOf(OAE_0000674,OAE_0000434)
soft_is(OAE_0000675,Class)
soft_is(OAE_0000678,Class)
soft_SubClassOf(OAE_0000678,OAE_0001677)
soft_is(OAE_0000680,Class)
soft_SubClassOf(OAE_0000680,OAE_0001567)
soft_is(OAE_0000682,Class)
soft_SubClassOf(OAE_0000682,OAE_0000040)
soft_is(OAE_0000684,Class)
soft_SubClassOf(OAE_0000684,OAE_0000582)
soft_is(OAE_0000685,Class)
soft_SubClassOf(OAE_0000685,OAE_0000582)
soft_is(OAE_0000686,Class)
soft_SubClassOf(OAE_0000686,OAE_0000582)
soft_is(OAE_0000690,Class)
soft_SubClassOf(OAE_0000690,OAE_0000053)
soft_is(OAE_0000691,Class)
soft_is(OAE_0000693,Class)
soft_SubClassOf(OAE_0000693,OAE_0000348)
soft_is(OAE_0000696,Class)
soft_SubClassOf(OAE_0000696,OAE_0001135)
soft_is(OAE_0000698,Class)
soft_is(OAE_0000699,Class)
soft_is(OAE_0000700,Class)
soft_SubClassOf(OAE_0000700,OAE_0000618)
soft_is(OAE_0000706,Class)
soft_SubClassOf(OAE_0000706,OAE_0000079)
soft_is(OAE_0000710,Class)
soft_SubClassOf(OAE_0000710,OAE_0000443)
soft_is(OAE_0000712,Class)
soft_SubClassOf(OAE_0000712,OAE_0001729)
soft_is(OAE_0000713,Class)
soft_SubClassOf(OAE_0000713,OAE_0000588)
soft_is(OAE_0000714,Class)
soft_SubClassOf(OAE_0000714,OAE_0000588)
soft_is(OAE_0000715,Class)
soft_SubClassOf(OAE_0000715,OAE_0000588)
soft_is(OAE_0000716,Class)
soft_SubClassOf(OAE_0000716,OAE_0000560)
soft_is(OAE_0000718,Class)
soft_is(OAE_0000720,Class)
soft_SubClassOf(OAE_0000720,OAE_0000718)
soft_is(OAE_0000722,Class)
soft_SubClassOf(OAE_0000722,OAE_0001689)
soft_is(OAE_0000723,Class)
soft_is(OAE_0000725,Class)
soft_SubClassOf(OAE_0000725,OAE_0001585)
soft_is(OAE_0000729,Class)
soft_is(OAE_0000730,Class)
soft_SubClassOf(OAE_0000730,OAE_0000363)
soft_is(OAE_0000731,Class)
soft_SubClassOf(OAE_0000731,OAE_0000588)
soft_is(OAE_0000732,Class)
soft_SubClassOf(OAE_0000732,OAE_0001610)
soft_is(OAE_0000733,Class)
soft_is(OAE_0000734,Class)
soft_SubClassOf(OAE_0000734,OAE_0001612)
soft_is(OAE_0000735,Class)
soft_SubClassOf(OAE_0000735,OAE_0001613)
soft_is(OAE_0000736,Class)
soft_SubClassOf(OAE_0000736,OAE_0001602)
soft_is(OAE_0000737,Class)
soft_SubClassOf(OAE_0000737,OAE_0001680)
soft_is(OAE_0000738,Class)
soft_SubClassOf(OAE_0000738,OAE_0001581)
soft_is(OAE_0000740,Class)
soft_SubClassOf(OAE_0000740,OAE_0001574)
soft_is(OAE_0000741,Class)
soft_is(OAE_0000750,Class)
soft_SubClassOf(OAE_0000750,OAE_0000518)
soft_is(OAE_0000753,Class)
soft_SubClassOf(OAE_0000753,OAE_0000588)
soft_is(OAE_0000755,Class)
soft_SubClassOf(OAE_0000755,OAE_0000753)
soft_is(OAE_0000758,Class)
soft_SubClassOf(OAE_0000758,OAE_0000556)
soft_is(OAE_0000760,Class)
soft_SubClassOf(OAE_0000760,OAE_0000621)
soft_is(OAE_0000761,Class)
soft_SubClassOf(OAE_0000761,OAE_0000556)
soft_is(OAE_0000768,Class)
soft_SubClassOf(OAE_0000768,OAE_0000647)
soft_is(OAE_0000770,Class)
soft_SubClassOf(OAE_0000770,OAE_0000434)
soft_is(OAE_0000771,Class)
soft_SubClassOf(OAE_0000771,OAE_0000582)
soft_is(OAE_0000772,Class)
soft_SubClassOf(OAE_0000772,OAE_0000364)
soft_is(OAE_0000775,Class)
soft_SubClassOf(OAE_0000775,OAE_0000493)
soft_is(OAE_0000776,Class)
soft_SubClassOf(OAE_0000776,OAE_0001645)
soft_is(OAE_0000777,Class)
soft_SubClassOf(OAE_0000777,OAE_0000052)
soft_is(OAE_0000779,Class)
soft_is(OAE_0000780,Class)
soft_SubClassOf(OAE_0000780,OAE_0000779)
soft_is(OAE_0000782,Class)
soft_is(OAE_0000783,Class)
soft_is(OAE_0000785,Class)
soft_is(OAE_0000786,Class)
soft_SubClassOf(OAE_0000786,OAE_0000084)
soft_is(OAE_0000787,Class)
soft_SubClassOf(OAE_0000787,OAE_0001161)
soft_is(OAE_0000788,Class)
soft_SubClassOf(OAE_0000788,OAE_0000027)
soft_is(OAE_0000790,Class)
soft_SubClassOf(OAE_0000790,OAE_0000066)
soft_is(OAE_0000795,Class)
soft_SubClassOf(OAE_0000795,OAE_0000580)
soft_is(OAE_0000796,Class)
soft_SubClassOf(OAE_0000796,OAE_0000488)
soft_is(OAE_0000797,Class)
soft_SubClassOf(OAE_0000797,OAE_0000363)
soft_is(OAE_0000800,Class)
soft_SubClassOf(OAE_0000800,OAE_0001551)
soft_is(OAE_0000801,Class)
soft_SubClassOf(OAE_0000801,OAE_0001551)
soft_is(OAE_0000803,Class)
soft_SubClassOf(OAE_0000803,OAE_0000570)
soft_is(OAE_0000807,Class)
soft_SubClassOf(OAE_0000807,OAE_0000081)
soft_is(OAE_0000808,Class)
soft_SubClassOf(OAE_0000808,OAE_0001047)
soft_is(OAE_0000813,Class)
soft_SubClassOf(OAE_0000813,OAE_0001645)
soft_is(OAE_0000815,Class)
soft_SubClassOf(OAE_0000815,OAE_0000588)
soft_is(OAE_0000816,Class)
soft_SubClassOf(OAE_0000816,OAE_0000588)
soft_is(OAE_0000820,Class)
soft_SubClassOf(OAE_0000820,OAE_0000434)
soft_is(OAE_0000822,Class)
soft_is(OAE_0000827,Class)
soft_SubClassOf(OAE_0000827,OAE_0000052)
soft_is(OAE_0000828,Class)
soft_SubClassOf(OAE_0000828,OAE_0000827)
soft_is(OAE_0000829,Class)
soft_SubClassOf(OAE_0000829,OAE_0000827)
soft_is(OAE_0000832,Class)
soft_SubClassOf(OAE_0000832,OAE_0001701)
soft_is(OAE_0000836,Class)
soft_SubClassOf(OAE_0000836,OAE_0000785)
soft_is(OAE_0000838,Class)
soft_SubClassOf(OAE_0000838,OAE_0000427)
soft_is(OAE_0000840,Class)
soft_SubClassOf(OAE_0000840,OAE_0000443)
soft_is(OAE_0000842,Class)
soft_SubClassOf(OAE_0000842,OAE_0000580)
soft_is(OAE_0000847,Class)
soft_SubClassOf(OAE_0000847,OAE_0001656)
soft_is(OAE_0000849,Class)
soft_SubClassOf(OAE_0000849,OAE_0000570)
soft_is(OAE_0000850,Class)
soft_SubClassOf(OAE_0000850,OAE_0001587)
soft_is(OAE_0000855,Class)
soft_SubClassOf(OAE_0000855,OAE_0001135)
soft_is(OAE_0000857,Class)
soft_SubClassOf(OAE_0000857,OAE_0000466)
soft_is(OAE_0000860,Class)
soft_SubClassOf(OAE_0000860,OAE_0000691)
soft_is(OAE_0000861,Class)
soft_SubClassOf(OAE_0000861,OAE_0001505)
soft_is(OAE_0000862,Class)
soft_SubClassOf(OAE_0000862,OAE_0000582)
soft_is(OAE_0000864,Class)
soft_SubClassOf(OAE_0000864,OAE_0000582)
soft_is(OAE_0000865,Class)
soft_SubClassOf(OAE_0000865,OAE_0000086)
soft_is(OAE_0000866,Class)
soft_SubClassOf(OAE_0000866,OAE_0000086)
soft_is(OAE_0000870,Class)
soft_SubClassOf(OAE_0000870,OAE_0000040)
soft_is(OAE_0000874,Class)
soft_SubClassOf(OAE_0000874,OAE_0000539)
soft_is(OAE_0000875,Class)
soft_SubClassOf(OAE_0000875,OAE_0000616)
soft_is(OAE_0000876,Class)
soft_SubClassOf(OAE_0000876,OAE_0000616)
soft_is(OAE_0000880,Class)
soft_SubClassOf(OAE_0000880,OAE_0000518)
soft_is(OAE_0000881,Class)
soft_SubClassOf(OAE_0000881,OAE_0000582)
soft_is(OAE_0000882,Class)
soft_SubClassOf(OAE_0000882,OAE_0000588)
soft_is(OAE_0000883,Class)
soft_SubClassOf(OAE_0000883,OAE_0000580)
soft_is(OAE_0000890,Class)
soft_SubClassOf(OAE_0000890,OAE_0000584)
soft_is(OAE_0000895,Class)
soft_is(OAE_0000896,Class)
soft_SubClassOf(OAE_0000896,OAE_0000895)
soft_is(OAE_0000898,Class)
soft_SubClassOf(OAE_0000898,OAE_0000426)
soft_is(OAE_0000899,Class)
soft_SubClassOf(OAE_0000899,OAE_0000580)
soft_is(OAE_0000900,Class)
soft_SubClassOf(OAE_0000900,OAE_0000426)
soft_is(OAE_0000901,Class)
soft_SubClassOf(OAE_0000901,OAE_0000378)
soft_is(OAE_0000902,Class)
soft_SubClassOf(OAE_0000902,OAE_0000622)
soft_is(OAE_0000903,Class)
soft_SubClassOf(OAE_0000903,OAE_0000574)
soft_is(OAE_0000907,Class)
soft_SubClassOf(OAE_0000907,OAE_0000083)
soft_is(OAE_0000909,Class)
soft_is(OAE_0000910,Class)
soft_SubClassOf(OAE_0000910,OAE_0000909)
soft_is(OAE_0000911,Class)
soft_SubClassOf(OAE_0000911,OAE_0000909)
soft_is(OAE_0000913,Class)
soft_SubClassOf(OAE_0000913,OAE_0000555)
soft_is(OAE_0000914,Class)
soft_SubClassOf(OAE_0000914,OAE_0001797)
soft_is(OAE_0000918,Class)
soft_SubClassOf(OAE_0000918,OAE_0000363)
soft_is(OAE_0000920,Class)
soft_SubClassOf(OAE_0000920,OAE_0000588)
soft_is(OAE_0000926,Class)
soft_SubClassOf(OAE_0000926,OAE_0000498)
soft_is(OAE_0000930,Class)
soft_SubClassOf(OAE_0000930,OAE_0000040)
soft_is(OAE_0000935,Class)
soft_SubClassOf(OAE_0000935,OAE_0000443)
soft_is(OAE_0000939,Class)
soft_SubClassOf(OAE_0000939,OAE_0000580)
soft_is(OAE_0000940,Class)
soft_SubClassOf(OAE_0000940,OAE_0000580)
soft_is(OAE_0000941,Class)
soft_SubClassOf(OAE_0000941,OAE_0000588)
soft_is(OAE_0000945,Class)
soft_SubClassOf(OAE_0000945,OAE_0000582)
soft_is(OAE_0000947,Class)
soft_SubClassOf(OAE_0000947,OAE_0000317)
soft_is(OAE_0000950,Class)
soft_SubClassOf(OAE_0000950,OAE_0000588)
soft_is(OAE_0000952,Class)
soft_SubClassOf(OAE_0000952,OAE_0000204)
soft_is(OAE_0000957,Class)
soft_SubClassOf(OAE_0000957,OAE_0000670)
soft_is(OAE_0000959,Class)
soft_is(OAE_0000962,Class)
soft_SubClassOf(OAE_0000962,OAE_0000660)
soft_is(OAE_0000975,Class)
soft_SubClassOf(OAE_0000975,OAE_0000455)
soft_is(OAE_0000978,Class)
soft_SubClassOf(OAE_0000978,OAE_0000095)
soft_is(OAE_0000980,Class)
soft_SubClassOf(OAE_0000980,OAE_0000052)
soft_is(OAE_0000982,Class)
soft_SubClassOf(OAE_0000982,OAE_0001645)
soft_is(OAE_0000990,Class)
soft_SubClassOf(OAE_0000990,OAE_0001608)
soft_is(OAE_0000995,Class)
soft_SubClassOf(OAE_0000995,OAE_0000570)
soft_is(OAE_0000998,Class)
soft_SubClassOf(OAE_0000998,OAE_0000588)
soft_is(OAE_0001005,Class)
soft_SubClassOf(OAE_0001005,OAE_0001713)
soft_is(OAE_0001007,Class)
soft_SubClassOf(OAE_0001007,OAE_0000588)
soft_is(OAE_0001008,Class)
soft_SubClassOf(OAE_0001008,OAE_0000316)
soft_is(OAE_0001009,Class)
soft_SubClassOf(OAE_0001009,OAE_0001665)
soft_is(OAE_0001012,Class)
soft_SubClassOf(OAE_0001012,OAE_0000588)
soft_is(OAE_0001013,Class)
soft_SubClassOf(OAE_0001013,OAE_0000378)
soft_is(OAE_0001014,Class)
soft_SubClassOf(OAE_0001014,OAE_0000570)
soft_is(OAE_0001015,Class)
soft_SubClassOf(OAE_0001015,OAE_0000082)
soft_is(OAE_0001020,Class)
soft_SubClassOf(OAE_0001020,OAE_0000434)
soft_is(OAE_0001021,Class)
soft_SubClassOf(OAE_0001021,OAE_0000200)
soft_is(OAE_0001024,Class)
soft_SubClassOf(OAE_0001024,OAE_0001135)
soft_is(OAE_0001025,Class)
soft_SubClassOf(OAE_0001025,OAE_0002405)
soft_is(OAE_0001026,Class)
soft_SubClassOf(OAE_0001026,OAE_0001135)
soft_is(OAE_0001027,Class)
soft_SubClassOf(OAE_0001027,OAE_0001135)
soft_is(OAE_0001029,Class)
soft_SubClassOf(OAE_0001029,OAE_0001135)
soft_is(OAE_0001030,Class)
soft_SubClassOf(OAE_0001030,OAE_0001135)
soft_is(OAE_0001034,Class)
soft_SubClassOf(OAE_0001034,OAE_0000210)
soft_is(OAE_0001035,Class)
soft_SubClassOf(OAE_0001035,OAE_0001135)
soft_is(OAE_0001036,Class)
soft_SubClassOf(OAE_0001036,OAE_0000537)
soft_is(OAE_0001040,Class)
soft_SubClassOf(OAE_0001040,OAE_0000103)
soft_is(OAE_0001044,Class)
soft_SubClassOf(OAE_0001044,OAE_0000588)
soft_is(OAE_0001046,Class)
soft_SubClassOf(OAE_0001046,OAE_0000588)
soft_is(OAE_0001047,Class)
soft_SubClassOf(OAE_0001047,OAE_0000785)
soft_is(OAE_0001048,Class)
soft_SubClassOf(OAE_0001048,OAE_0001047)
soft_is(OAE_0001050,Class)
soft_SubClassOf(OAE_0001050,OAE_0000570)
soft_is(OAE_0001051,Class)
soft_SubClassOf(OAE_0001051,OAE_0001736)
soft_is(OAE_0001052,Class)
soft_SubClassOf(OAE_0001052,OAE_0000588)
soft_is(OAE_0001054,Class)
soft_SubClassOf(OAE_0001054,OAE_0000588)
soft_is(OAE_0001055,Class)
soft_SubClassOf(OAE_0001055,OAE_0000588)
soft_is(OAE_0001056,Class)
soft_SubClassOf(OAE_0001056,OAE_0000588)
soft_is(OAE_0001057,Class)
soft_SubClassOf(OAE_0001057,OAE_0000583)
soft_is(OAE_0001058,Class)
soft_SubClassOf(OAE_0001058,OAE_0001643)
soft_is(OAE_0001059,Class)
soft_SubClassOf(OAE_0001059,OAE_0000588)
soft_is(OAE_0001060,Class)
soft_SubClassOf(OAE_0001060,OAE_0000316)
soft_is(OAE_0001061,Class)
soft_SubClassOf(OAE_0001061,OAE_0000574)
soft_is(OAE_0001062,Class)
soft_SubClassOf(OAE_0001062,OAE_0000588)
soft_is(OAE_0001063,Class)
soft_SubClassOf(OAE_0001063,OAE_0000202)
soft_is(OAE_0001066,Class)
soft_SubClassOf(OAE_0001066,OAE_0000493)
soft_is(OAE_0001070,Class)
soft_SubClassOf(OAE_0001070,OAE_0000084)
soft_is(OAE_0001072,Class)
soft_SubClassOf(OAE_0001072,OAE_0000476)
soft_is(OAE_0001076,Class)
soft_SubClassOf(OAE_0001076,OAE_0000378)
soft_is(OAE_0001081,Class)
soft_SubClassOf(OAE_0001081,OAE_0000476)
soft_is(OAE_0001086,Class)
soft_SubClassOf(OAE_0001086,OAE_0000201)
soft_is(OAE_0001091,Class)
soft_SubClassOf(OAE_0001091,OAE_0000374)
soft_is(OAE_0001092,Class)
soft_SubClassOf(OAE_0001092,OAE_0000166)
soft_is(OAE_0001100,Class)
soft_SubClassOf(OAE_0001100,OAE_0000185)
soft_is(OAE_0001101,Class)
soft_SubClassOf(OAE_0001101,OAE_0000570)
soft_is(OAE_0001104,Class)
soft_SubClassOf(OAE_0001104,OAE_0000550)
soft_is(OAE_0001105,Class)
soft_SubClassOf(OAE_0001105,OAE_0000580)
soft_is(OAE_0001107,Class)
soft_SubClassOf(OAE_0001107,OAE_0000518)
soft_is(OAE_0001110,Class)
soft_SubClassOf(OAE_0001110,OAE_0000488)
soft_is(OAE_0001112,Class)
soft_SubClassOf(OAE_0001112,OAE_0000426)
soft_is(OAE_0001113,Class)
soft_SubClassOf(OAE_0001113,OAE_0000204)
soft_is(OAE_0001114,Class)
soft_SubClassOf(OAE_0001114,OAE_0000476)
soft_is(OAE_0001117,Class)
soft_SubClassOf(OAE_0001117,OAE_0001602)
soft_is(OAE_0001118,Class)
soft_SubClassOf(OAE_0001118,OAE_0001173)
soft_is(OAE_0001119,Class)
soft_is(OAE_0001120,Class)
soft_SubClassOf(OAE_0001120,OAE_0001119)
soft_is(OAE_0001121,Class)
soft_SubClassOf(OAE_0001121,OAE_0001119)
soft_is(OAE_0001122,Class)
soft_SubClassOf(OAE_0001122,OAE_0000588)
soft_is(OAE_0001123,Class)
soft_SubClassOf(OAE_0001123,OAE_0000570)
soft_is(OAE_0001124,Class)
soft_SubClassOf(OAE_0001124,OAE_0000476)
soft_is(OAE_0001126,Class)
soft_SubClassOf(OAE_0001126,OAE_0000588)
soft_is(OAE_0001129,Class)
soft_SubClassOf(OAE_0001129,OAE_0000588)
soft_DisjointWith(OAE_0001129,SYMP_0000094)
soft_is(OAE_0001130,Class)
soft_SubClassOf(OAE_0001130,OAE_0000580)
soft_is(OAE_0001135,Class)
soft_SubClassOf(OAE_0001135,OAE_0000436)
soft_is(OAE_0001138,Class)
soft_SubClassOf(OAE_0001138,OAE_0000546)
soft_is(OAE_0001140,Class)
soft_SubClassOf(OAE_0001140,OAE_0000581)
soft_is(OAE_0001141,Class)
soft_SubClassOf(OAE_0001141,OAE_0000416)
soft_is(OAE_0001142,Class)
soft_SubClassOf(OAE_0001142,OAE_0000363)
soft_is(OAE_0001144,Class)
soft_SubClassOf(OAE_0001144,OAE_0000363)
soft_is(OAE_0001145,Class)
soft_SubClassOf(OAE_0001145,OAE_0000434)
soft_is(OAE_0001147,Class)
soft_SubClassOf(OAE_0001147,OAE_0000476)
soft_is(OAE_0001148,Class)
soft_SubClassOf(OAE_0001148,OAE_0000557)
soft_is(OAE_0001149,Class)
soft_SubClassOf(OAE_0001149,OAE_0001676)
soft_is(OAE_0001154,Class)
soft_SubClassOf(OAE_0001154,OAE_0000588)
soft_is(OAE_0001155,Class)
soft_SubClassOf(OAE_0001155,OAE_0000443)
soft_is(OAE_0001161,Class)
soft_SubClassOf(OAE_0001161,OAE_0000236)
soft_is(OAE_0001162,Class)
soft_SubClassOf(OAE_0001162,OAE_0000588)
soft_is(OAE_0001167,Class)
soft_SubClassOf(OAE_0001167,OAE_0000580)
soft_is(OAE_0001168,Class)
soft_SubClassOf(OAE_0001168,OAE_0000558)
soft_is(OAE_0001171,Class)
soft_SubClassOf(OAE_0001171,OAE_0001797)
soft_is(OAE_0001173,Class)
soft_is(OAE_0001177,Class)
soft_SubClassOf(OAE_0001177,OAE_0000052)
soft_is(OAE_0001180,Class)
soft_SubClassOf(OAE_0001180,OAE_0000052)
soft_is(OAE_0001184,Class)
soft_SubClassOf(OAE_0001184,OAE_0000052)
soft_is(OAE_0001186,Class)
soft_SubClassOf(OAE_0001186,OAE_0000622)
soft_is(OAE_0001191,Class)
soft_SubClassOf(OAE_0001191,OAE_0000481)
soft_is(OAE_0001193,Class)
soft_SubClassOf(OAE_0001193,OAE_0001683)
soft_is(OAE_0001194,Class)
soft_SubClassOf(OAE_0001194,OAE_0000027)
soft_is(OAE_0001196,Class)
soft_SubClassOf(OAE_0001196,OAE_0000488)
soft_is(OAE_0001198,Class)
soft_SubClassOf(OAE_0001198,OAE_0000588)
soft_is(OAE_0001199,Class)
soft_SubClassOf(OAE_0001199,OAE_0000588)
soft_is(OAE_0001200,Class)
soft_SubClassOf(OAE_0001200,OAE_0000198)
soft_is(OAE_0001210,Class)
soft_SubClassOf(OAE_0001210,OAE_0000418)
soft_is(OAE_0001211,Class)
soft_SubClassOf(OAE_0001211,OAE_0000570)
soft_is(OAE_0001212,Class)
soft_SubClassOf(OAE_0001212,OAE_0000570)
soft_is(OAE_0001213,Class)
soft_SubClassOf(OAE_0001213,OAE_0001789)
soft_is(OAE_0001215,Class)
soft_SubClassOf(OAE_0001215,OAE_0000570)
soft_is(OAE_0001217,Class)
soft_SubClassOf(OAE_0001217,OAE_0000588)
soft_is(OAE_0001220,Class)
soft_SubClassOf(OAE_0001220,OAE_0000618)
soft_is(OAE_0001227,Class)
soft_SubClassOf(OAE_0001227,OAE_0000550)
soft_is(OAE_0001229,Class)
soft_SubClassOf(OAE_0001229,OAE_0000378)
soft_is(OAE_0001230,Class)
soft_SubClassOf(OAE_0001230,OAE_0001688)
soft_is(OAE_0001238,Class)
soft_SubClassOf(OAE_0001238,OAE_0000201)
soft_is(OAE_0001241,Class)
soft_SubClassOf(OAE_0001241,OAE_0000443)
soft_is(OAE_0001242,Class)
soft_SubClassOf(OAE_0001242,OAE_0001638)
soft_is(OAE_0001246,Class)
soft_SubClassOf(OAE_0001246,OAE_0000574)
soft_is(OAE_0001248,Class)
soft_SubClassOf(OAE_0001248,OAE_0000645)
soft_is(OAE_0001252,Class)
soft_SubClassOf(OAE_0001252,OAE_0000556)
soft_is(OAE_0001257,Class)
soft_SubClassOf(OAE_0001257,OAE_0000518)
soft_is(OAE_0001260,Class)
soft_SubClassOf(OAE_0001260,OAE_0000518)
soft_is(OAE_0001262,Class)
soft_SubClassOf(OAE_0001262,OAE_0000518)
soft_is(OAE_0001264,Class)
soft_SubClassOf(OAE_0001264,OAE_0000082)
soft_is(OAE_0001267,Class)
soft_SubClassOf(OAE_0001267,OAE_0001630)
soft_is(OAE_0001268,Class)
soft_SubClassOf(OAE_0001268,OAE_0000374)
soft_is(OAE_0001270,Class)
soft_SubClassOf(OAE_0001270,OAE_0000645)
soft_is(OAE_0001275,Class)
soft_SubClassOf(OAE_0001275,OAE_0000588)
