soft_is(string,Datatype)
soft_SubClassOf(Orphanet_121883,Orphanet_317343_some_Orphanet_91483,)
soft_SubClassOf(Orphanet_121883,Orphanet_317343_some_Orphanet_98978,)
soft_SubClassOf(Orphanet_121883,Orphanet_C040_value_"6p25.3")
soft_is(Orphanet_121891,Class)
soft_SubClassOf(Orphanet_121891,Orphanet_410298,)
soft_SubClassOf(Orphanet_121891,Orphanet_317343_some_Orphanet_33001,)
soft_SubClassOf(Orphanet_121891,Orphanet_C040_value_"16q24.1")
soft_is(Orphanet_121895,Class)
soft_SubClassOf(Orphanet_121895,Orphanet_410298,)
soft_SubClassOf(Orphanet_121895,Orphanet_317343_some_Orphanet_319487,)
soft_SubClassOf(Orphanet_121895,Orphanet_317345_some_Orphanet_146,)
soft_SubClassOf(Orphanet_121895,Orphanet_327767_some_Orphanet_95713,)
soft_SubClassOf(Orphanet_121895,Orphanet_410295_some_Orphanet_1226,)
soft_SubClassOf(Orphanet_121895,Orphanet_C040_value_"9q22.33")
soft_is(Orphanet_1219,Class)
soft_SubClassOf(Orphanet_1219,Orphanet_C044,)
soft_SubClassOf(Orphanet_1219,Orphanet_C056_some_Orphanet_794)
soft_is(Orphanet_121900,Class)
soft_SubClassOf(Orphanet_121900,Orphanet_410298,)
soft_SubClassOf(Orphanet_121900,Orphanet_317343_some_Orphanet_708,)
soft_SubClassOf(Orphanet_121900,Orphanet_317343_some_Orphanet_83461,)
soft_SubClassOf(Orphanet_121900,Orphanet_317343_some_Orphanet_91387,)
soft_SubClassOf(Orphanet_121900,Orphanet_C040_value_"1p33")
soft_is(Orphanet_121904,Class)
soft_SubClassOf(Orphanet_121904,Orphanet_410298)
soft_is(Orphanet_121908,Class)
soft_SubClassOf(Orphanet_121908,Orphanet_410298)
soft_is(Orphanet_121913,Class)
soft_SubClassOf(Orphanet_121913,Orphanet_410298)
soft_is(Orphanet_121922,Class)
soft_SubClassOf(Orphanet_121922,Orphanet_410298,)
soft_SubClassOf(Orphanet_121922,Orphanet_317343_some_Orphanet_2052,)
soft_SubClassOf(Orphanet_121922,Orphanet_317343_some_Orphanet_93100,)
soft_SubClassOf(Orphanet_121922,Orphanet_C040_value_"4q21.21")
soft_is(Orphanet_121927,Class)
soft_SubClassOf(Orphanet_121927,Orphanet_410298,)
soft_SubClassOf(Orphanet_121927,Orphanet_317343_some_Orphanet_2052,)
soft_SubClassOf(Orphanet_121927,Orphanet_317343_some_Orphanet_93100,)
soft_SubClassOf(Orphanet_121927,Orphanet_410295_some_Orphanet_98949,)
soft_SubClassOf(Orphanet_121927,Orphanet_C040_value_"13q13.3")
soft_is(Orphanet_121930,Class)
soft_SubClassOf(Orphanet_121930,Orphanet_410298,)
soft_SubClassOf(Orphanet_121930,Orphanet_327767_some_Orphanet_269,)
soft_SubClassOf(Orphanet_121930,Orphanet_C040_value_"4q35.2")
soft_is(Orphanet_121938,Class)
soft_SubClassOf(Orphanet_121938,Orphanet_410298,)
soft_SubClassOf(Orphanet_121938,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_121938,Orphanet_C040_value_"17q25.3")
soft_is(Orphanet_121941,Class)
soft_SubClassOf(Orphanet_121941,Orphanet_410298,)
soft_SubClassOf(Orphanet_121941,Orphanet_410295_some_Orphanet_52901,)
soft_SubClassOf(Orphanet_121941,Orphanet_C040_value_"11p14.1")
soft_is(Orphanet_121943,Class)
soft_SubClassOf(Orphanet_121943,Orphanet_410298,)
soft_SubClassOf(Orphanet_121943,Orphanet_317345_some_Orphanet_64739,)
soft_SubClassOf(Orphanet_121943,Orphanet_410295_some_Orphanet_243,)
soft_SubClassOf(Orphanet_121943,Orphanet_C040_value_"2p16.3")
soft_is(Orphanet_121951,Class)
soft_SubClassOf(Orphanet_121951,Orphanet_410298,)
soft_SubClassOf(Orphanet_121951,Orphanet_317343_some_Orphanet_51208,)
soft_SubClassOf(Orphanet_121951,Orphanet_C040_value_"21q22.3")
soft_is(Orphanet_121953,Class)
soft_SubClassOf(Orphanet_121953,Orphanet_410298)
soft_is(Orphanet_121955,Class)
soft_SubClassOf(Orphanet_121955,Orphanet_410298,)
soft_SubClassOf(Orphanet_121955,Orphanet_410295_some_Orphanet_777,)
soft_SubClassOf(Orphanet_121955,Orphanet_C040_value_"Xp11.23")
soft_is(Orphanet_121963,Class)
soft_SubClassOf(Orphanet_121963,Orphanet_410298)
soft_is(Orphanet_121965,Class)
soft_SubClassOf(Orphanet_121965,Orphanet_410298,)
soft_SubClassOf(Orphanet_121965,Orphanet_410295_some_Orphanet_95,)
soft_SubClassOf(Orphanet_121965,Orphanet_C040_value_"9q21.11")
soft_is(Orphanet_121972,Class)
soft_SubClassOf(Orphanet_121972,Orphanet_410298,)
soft_SubClassOf(Orphanet_121972,Orphanet_317343_some_Orphanet_34528,)
soft_SubClassOf(Orphanet_121972,Orphanet_C040_value_"11q23.3")
soft_is(Orphanet_121977,Class)
soft_SubClassOf(Orphanet_121977,Orphanet_410298)
soft_is(Orphanet_121980,Class)
soft_SubClassOf(Orphanet_121980,Orphanet_410298,)
soft_SubClassOf(Orphanet_121980,Orphanet_317343_some_Orphanet_79258,)
soft_SubClassOf(Orphanet_121980,Orphanet_C040_value_"17q21.31")
soft_is(Orphanet_121984,Class)
soft_SubClassOf(Orphanet_121984,Orphanet_410298,)
soft_SubClassOf(Orphanet_121984,Orphanet_317343_some_Orphanet_466026,)
soft_SubClassOf(Orphanet_121984,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_121987,Class)
soft_SubClassOf(Orphanet_121987,Orphanet_410298,)
soft_SubClassOf(Orphanet_121987,Orphanet_317343_some_Orphanet_308552,)
soft_SubClassOf(Orphanet_121987,Orphanet_317343_some_Orphanet_420429,)
soft_SubClassOf(Orphanet_121987,Orphanet_C040_value_"17q25.3")
soft_is(Orphanet_121989,Class)
soft_SubClassOf(Orphanet_121989,Orphanet_410298,)
soft_SubClassOf(Orphanet_121989,Orphanet_317343_some_Orphanet_307,)
soft_SubClassOf(Orphanet_121989,Orphanet_317343_some_Orphanet_33069,)
soft_SubClassOf(Orphanet_121989,Orphanet_327767_some_Orphanet_64280,)
soft_SubClassOf(Orphanet_121989,Orphanet_C040_value_"5q34")
soft_is(Orphanet_121991,Class)
soft_SubClassOf(Orphanet_121991,Orphanet_410298,)
soft_SubClassOf(Orphanet_121991,Orphanet_317345_some_Orphanet_307,)
soft_SubClassOf(Orphanet_121991,Orphanet_317349_some_Orphanet_1606,)
soft_SubClassOf(Orphanet_121991,Orphanet_327767_some_Orphanet_36387,)
soft_SubClassOf(Orphanet_121991,Orphanet_C040_value_"1p36.33")
soft_is(Orphanet_121993,Class)
soft_SubClassOf(Orphanet_121993,Orphanet_410298)
soft_is(Orphanet_121995,Class)
soft_SubClassOf(Orphanet_121995,Orphanet_410298,)
soft_SubClassOf(Orphanet_121995,Orphanet_317343_some_Orphanet_206436,)
soft_SubClassOf(Orphanet_121995,Orphanet_317343_some_Orphanet_206443,)
soft_SubClassOf(Orphanet_121995,Orphanet_317343_some_Orphanet_206448,)
soft_SubClassOf(Orphanet_121995,Orphanet_C040_value_"14q31.3")
soft_is(Orphanet_121997,Class)
soft_SubClassOf(Orphanet_121997,Orphanet_410298,)
soft_SubClassOf(Orphanet_121997,Orphanet_317343_some_Orphanet_308473,)
soft_SubClassOf(Orphanet_121997,Orphanet_317343_some_Orphanet_308487,)
soft_SubClassOf(Orphanet_121997,Orphanet_C040_value_"1p36.11")
soft_is(Orphanet_121999,Class)
soft_SubClassOf(Orphanet_121999,Orphanet_410298)
soft_is(Orphanet_122,Class)
soft_is(Orphanet_122002,Class)
soft_SubClassOf(Orphanet_122002,Orphanet_410298,)
soft_SubClassOf(Orphanet_122002,Orphanet_317343_some_Orphanet_309297,)
soft_SubClassOf(Orphanet_122002,Orphanet_C040_value_"16q24.3")
soft_is(Orphanet_122006,Class)
soft_SubClassOf(Orphanet_122006,Orphanet_410298)
soft_is(Orphanet_122009,Class)
soft_SubClassOf(Orphanet_122009,Orphanet_410298)
soft_is(Orphanet_122011,Class)
soft_SubClassOf(Orphanet_122011,Orphanet_410298,)
soft_SubClassOf(Orphanet_122011,Orphanet_317343_some_Orphanet_382,)
soft_SubClassOf(Orphanet_122011,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_122015,Class)
soft_SubClassOf(Orphanet_122015,Orphanet_410298,)
soft_SubClassOf(Orphanet_122015,Orphanet_317343_some_Orphanet_643,)
soft_SubClassOf(Orphanet_122015,Orphanet_C040_value_"16q23.2")
soft_is(Orphanet_122022,Class)
soft_SubClassOf(Orphanet_122022,Orphanet_410298,)
soft_SubClassOf(Orphanet_122022,Orphanet_317343_some_Orphanet_139536,)
soft_SubClassOf(Orphanet_122022,Orphanet_317343_some_Orphanet_99938,)
soft_SubClassOf(Orphanet_122022,Orphanet_C040_value_"7p14.3")
soft_is(Orphanet_122028,Class)
soft_SubClassOf(Orphanet_122028,Orphanet_410298)
soft_is(Orphanet_122033,Class)
soft_SubClassOf(Orphanet_122033,Orphanet_410298)
soft_is(Orphanet_122035,Class)
soft_SubClassOf(Orphanet_122035,Orphanet_410298,)
soft_SubClassOf(Orphanet_122035,Orphanet_317343_some_Orphanet_99067,)
soft_SubClassOf(Orphanet_122035,Orphanet_317343_some_Orphanet_99068,)
soft_SubClassOf(Orphanet_122035,Orphanet_317343_some_Orphanet_99103,)
soft_SubClassOf(Orphanet_122035,Orphanet_317349_some_Orphanet_251071,)
soft_SubClassOf(Orphanet_122035,Orphanet_410295_some_Orphanet_251510,)
soft_SubClassOf(Orphanet_122035,Orphanet_410295_some_Orphanet_3303,)
soft_SubClassOf(Orphanet_122035,Orphanet_410295_some_Orphanet_334,)
soft_SubClassOf(Orphanet_122035,Orphanet_410295_some_Orphanet_576232,)
soft_SubClassOf(Orphanet_122035,Orphanet_C040_value_"8p23.1")
soft_is(Orphanet_122037,Class)
soft_SubClassOf(Orphanet_122037,Orphanet_410298,)
soft_SubClassOf(Orphanet_122037,Orphanet_317343_some_Orphanet_3337,)
soft_SubClassOf(Orphanet_122037,Orphanet_317343_some_Orphanet_35704,)
soft_SubClassOf(Orphanet_122037,Orphanet_C040_value_"15q21.1")
soft_is(Orphanet_122039,Class)
soft_SubClassOf(Orphanet_122039,Orphanet_410298,)
soft_SubClassOf(Orphanet_122039,Orphanet_317343_some_Orphanet_2072,)
soft_SubClassOf(Orphanet_122039,Orphanet_317343_some_Orphanet_77259,)
soft_SubClassOf(Orphanet_122039,Orphanet_317343_some_Orphanet_77260,)
soft_SubClassOf(Orphanet_122039,Orphanet_317343_some_Orphanet_77261,)
soft_SubClassOf(Orphanet_122039,Orphanet_317343_some_Orphanet_85212,)
soft_SubClassOf(Orphanet_122039,Orphanet_317345_some_Orphanet_411602,)
soft_SubClassOf(Orphanet_122039,Orphanet_C040_value_"1q22")
soft_is(Orphanet_122043,Class)
soft_SubClassOf(Orphanet_122043,Orphanet_410298)
soft_is(Orphanet_122045,Class)
soft_SubClassOf(Orphanet_122045,Orphanet_410298,)
soft_SubClassOf(Orphanet_122045,Orphanet_410295_some_Orphanet_25,)
soft_SubClassOf(Orphanet_122045,Orphanet_C040_value_"19p13.13")
soft_is(Orphanet_122048,Class)
soft_SubClassOf(Orphanet_122048,Orphanet_410298,)
soft_SubClassOf(Orphanet_122048,Orphanet_317343_some_Orphanet_2102,)
soft_SubClassOf(Orphanet_122048,Orphanet_317343_some_Orphanet_98808,)
soft_SubClassOf(Orphanet_122048,Orphanet_C040_value_"14q22.2")
soft_is(Orphanet_122053,Class)
soft_SubClassOf(Orphanet_122053,Orphanet_410298)
soft_is(Orphanet_122057,Class)
soft_SubClassOf(Orphanet_122057,Orphanet_410298)
soft_is(Orphanet_122062,Class)
soft_SubClassOf(Orphanet_122062,Orphanet_410298,)
soft_SubClassOf(Orphanet_122062,Orphanet_317343_some_Orphanet_289857,)
soft_SubClassOf(Orphanet_122062,Orphanet_317343_some_Orphanet_289860,)
soft_SubClassOf(Orphanet_122062,Orphanet_317343_some_Orphanet_289863,)
soft_SubClassOf(Orphanet_122062,Orphanet_C040_value_"16q23.2")
soft_is(Orphanet_122064,Class)
soft_SubClassOf(Orphanet_122064,Orphanet_410298,)
soft_SubClassOf(Orphanet_122064,Orphanet_317343_some_Orphanet_101097,)
soft_SubClassOf(Orphanet_122064,Orphanet_317343_some_Orphanet_217055,)
soft_SubClassOf(Orphanet_122064,Orphanet_317343_some_Orphanet_99944,)
soft_SubClassOf(Orphanet_122064,Orphanet_317343_some_Orphanet_99948,)
soft_SubClassOf(Orphanet_122064,Orphanet_327767_some_Orphanet_101102,)
soft_SubClassOf(Orphanet_122064,Orphanet_C040_value_"8q21.11")
soft_is(Orphanet_122066,Class)
soft_SubClassOf(Orphanet_122066,Orphanet_410298,)
soft_SubClassOf(Orphanet_122066,Orphanet_317343_some_Orphanet_93396,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_2098,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_2639,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_63442,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_93384,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_93388,)
soft_SubClassOf(Orphanet_122066,Orphanet_410295_some_Orphanet_968,)
soft_SubClassOf(Orphanet_122066,Orphanet_410296_some_Orphanet_3237,)
soft_SubClassOf(Orphanet_122066,Orphanet_410296_some_Orphanet_3250,)
soft_SubClassOf(Orphanet_122066,Orphanet_C040_value_"20q11.22")
soft_is(Orphanet_122069,Class)
soft_SubClassOf(Orphanet_122069,Orphanet_410298,)
soft_SubClassOf(Orphanet_122069,Orphanet_317343_some_Orphanet_777,)
soft_SubClassOf(Orphanet_122069,Orphanet_C040_value_"Xq28")
soft_is(Orphanet_122076,Class)
soft_SubClassOf(Orphanet_122076,Orphanet_410298,)
soft_SubClassOf(Orphanet_122076,Orphanet_317345_some_Orphanet_388,)
soft_SubClassOf(Orphanet_122076,Orphanet_327767_some_Orphanet_661,)
soft_SubClassOf(Orphanet_122076,Orphanet_C040_value_"5p13.2")
soft_is(Orphanet_122078,Class)
soft_SubClassOf(Orphanet_122078,Orphanet_410298,)
soft_SubClassOf(Orphanet_122078,Orphanet_410296_some_Orphanet_363717,)
soft_SubClassOf(Orphanet_122078,Orphanet_410296_some_Orphanet_363722,)
soft_SubClassOf(Orphanet_122078,Orphanet_C040_value_"17q21.31")
soft_is(Orphanet_122080,Class)
soft_SubClassOf(Orphanet_122080,Orphanet_410298,)
soft_SubClassOf(Orphanet_122080,Orphanet_317343_some_Orphanet_486,)
soft_SubClassOf(Orphanet_122080,Orphanet_C040_value_"1p22.1")
soft_is(Orphanet_122083,Class)
soft_SubClassOf(Orphanet_122083,Orphanet_410298)
soft_is(Orphanet_122092,Class)
soft_SubClassOf(Orphanet_122092,Orphanet_410298,)
soft_SubClassOf(Orphanet_122092,Orphanet_317343_some_Orphanet_231662,)
soft_SubClassOf(Orphanet_122092,Orphanet_317343_some_Orphanet_231671,)
soft_SubClassOf(Orphanet_122092,Orphanet_317343_some_Orphanet_231679,)
soft_SubClassOf(Orphanet_122092,Orphanet_317343_some_Orphanet_629,)
soft_SubClassOf(Orphanet_122092,Orphanet_C040_value_"17q23.3")
soft_is(Orphanet_122095,Class)
soft_SubClassOf(Orphanet_122095,Orphanet_410298,)
soft_SubClassOf(Orphanet_122095,Orphanet_317343_some_Orphanet_314802,)
soft_SubClassOf(Orphanet_122095,Orphanet_317343_some_Orphanet_633,)
soft_SubClassOf(Orphanet_122095,Orphanet_C040_value_"5p13.1-p12")
soft_is(Orphanet_122097,Class)
soft_SubClassOf(Orphanet_122097,Orphanet_410298,)
soft_SubClassOf(Orphanet_122097,Orphanet_317343_some_Orphanet_231671,)
soft_SubClassOf(Orphanet_122097,Orphanet_C040_value_"7p14.3")
soft_is(Orphanet_122099,Class)
soft_SubClassOf(Orphanet_122099,Orphanet_410298,)
soft_SubClassOf(Orphanet_122099,Orphanet_317343_some_Orphanet_332,)
soft_SubClassOf(Orphanet_122099,Orphanet_C040_value_"11q12.1")
soft_is(Orphanet_122102,Class)
soft_SubClassOf(Orphanet_122102,Orphanet_410298,)
soft_SubClassOf(Orphanet_122102,Orphanet_317343_some_Orphanet_1522,)
soft_SubClassOf(Orphanet_122102,Orphanet_317343_some_Orphanet_2710,)
soft_SubClassOf(Orphanet_122102,Orphanet_317343_some_Orphanet_317,)
soft_SubClassOf(Orphanet_122102,Orphanet_317343_some_Orphanet_93404,)
soft_SubClassOf(Orphanet_122102,Orphanet_317345_some_Orphanet_2248,)
soft_SubClassOf(Orphanet_122102,Orphanet_327767_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_122102,Orphanet_410296_some_Orphanet_1010,)
soft_SubClassOf(Orphanet_122102,Orphanet_C040_value_"6q22.31")
soft_is(Orphanet_122110,Class)
soft_SubClassOf(Orphanet_122110,Orphanet_410298,)
soft_SubClassOf(Orphanet_122110,Orphanet_317343_some_Orphanet_280282,)
soft_SubClassOf(Orphanet_122110,Orphanet_317343_some_Orphanet_320401,)
soft_SubClassOf(Orphanet_122110,Orphanet_317343_some_Orphanet_79452,)
soft_SubClassOf(Orphanet_122110,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_122114,Class)
soft_SubClassOf(Orphanet_122114,Orphanet_410298)
soft_is(Orphanet_122118,Class)
soft_SubClassOf(Orphanet_122118,Orphanet_410298)
soft_is(Orphanet_122124,Class)
soft_SubClassOf(Orphanet_122124,Orphanet_410298,)
soft_SubClassOf(Orphanet_122124,Orphanet_317343_some_Orphanet_101075,)
soft_SubClassOf(Orphanet_122124,Orphanet_317343_some_Orphanet_1175,)
soft_SubClassOf(Orphanet_122124,Orphanet_C040_value_"Xq13.1")
soft_is(Orphanet_122129,Class)
soft_SubClassOf(Orphanet_122129,Orphanet_410298,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_2202,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_2698,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_477,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_494,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_122129,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_122129,Orphanet_317344_some_Orphanet_166286,)
soft_SubClassOf(Orphanet_122129,Orphanet_C040_value_"13q12.11")
soft_is(Orphanet_122135,Class)
soft_SubClassOf(Orphanet_122135,Orphanet_410298,)
soft_SubClassOf(Orphanet_122135,Orphanet_317343_some_Orphanet_139512,)
soft_SubClassOf(Orphanet_122135,Orphanet_317343_some_Orphanet_317,)
soft_SubClassOf(Orphanet_122135,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_122135,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_122135,Orphanet_C040_value_"1p34.3")
soft_is(Orphanet_122139,Class)
soft_SubClassOf(Orphanet_122139,Orphanet_410298,)
soft_SubClassOf(Orphanet_122139,Orphanet_317343_some_Orphanet_317,)
soft_SubClassOf(Orphanet_122139,Orphanet_C040_value_"1p34.3")
soft_is(Orphanet_122142,Class)
soft_SubClassOf(Orphanet_122142,Orphanet_410298,)
soft_SubClassOf(Orphanet_122142,Orphanet_317343_some_Orphanet_189,)
soft_SubClassOf(Orphanet_122142,Orphanet_317343_some_Orphanet_477,)
soft_SubClassOf(Orphanet_122142,Orphanet_317343_some_Orphanet_90635,)
soft_SubClassOf(Orphanet_122142,Orphanet_317343_some_Orphanet_90636,)
soft_SubClassOf(Orphanet_122142,Orphanet_C040_value_"13q12.11")
soft_is(Orphanet_122149,Class)
soft_SubClassOf(Orphanet_122149,Orphanet_410298,)
soft_SubClassOf(Orphanet_122149,Orphanet_317343_some_Orphanet_284411,)
soft_SubClassOf(Orphanet_122149,Orphanet_317343_some_Orphanet_284414,)
soft_SubClassOf(Orphanet_122149,Orphanet_C040_value_"Xp21.2")
soft_is(Orphanet_122153,Class)
soft_SubClassOf(Orphanet_122153,Orphanet_410298)
soft_is(Orphanet_122156,Class)
soft_SubClassOf(Orphanet_122156,Orphanet_410298,)
soft_SubClassOf(Orphanet_122156,Orphanet_317343_some_Orphanet_309310,)
soft_SubClassOf(Orphanet_122156,Orphanet_317343_some_Orphanet_79255,)
soft_SubClassOf(Orphanet_122156,Orphanet_317343_some_Orphanet_79256,)
soft_SubClassOf(Orphanet_122156,Orphanet_317343_some_Orphanet_79257,)
soft_SubClassOf(Orphanet_122156,Orphanet_C040_value_"3p22.3")
soft_is(Orphanet_122160,Class)
soft_SubClassOf(Orphanet_122160,Orphanet_410298,)
soft_SubClassOf(Orphanet_122160,Orphanet_317343_some_Orphanet_289857,)
soft_SubClassOf(Orphanet_122160,Orphanet_317343_some_Orphanet_289860,)
soft_SubClassOf(Orphanet_122160,Orphanet_317343_some_Orphanet_289863,)
soft_SubClassOf(Orphanet_122160,Orphanet_C040_value_"9p24.1")
soft_is(Orphanet_122167,Class)
soft_SubClassOf(Orphanet_122167,Orphanet_410298)
soft_is(Orphanet_122172,Class)
soft_SubClassOf(Orphanet_122172,Orphanet_410298,)
soft_SubClassOf(Orphanet_122172,Orphanet_317343_some_Orphanet_83454,)
soft_SubClassOf(Orphanet_122172,Orphanet_C040_value_"1p22.1")
soft_is(Orphanet_122179,Class)
soft_SubClassOf(Orphanet_122179,Orphanet_410298,)
soft_SubClassOf(Orphanet_122179,Orphanet_317343_some_Orphanet_3197,)
soft_SubClassOf(Orphanet_122179,Orphanet_C040_value_"5q33.1")
soft_is(Orphanet_122182,Class)
soft_SubClassOf(Orphanet_122182,Orphanet_410298,)
soft_SubClassOf(Orphanet_122182,Orphanet_317343_some_Orphanet_3197,)
soft_SubClassOf(Orphanet_122182,Orphanet_C040_value_"4q32.1")
soft_is(Orphanet_122188,Class)
soft_SubClassOf(Orphanet_122188,Orphanet_410298)
soft_is(Orphanet_122192,Class)
soft_SubClassOf(Orphanet_122192,Orphanet_410298,)
soft_SubClassOf(Orphanet_122192,Orphanet_317343_some_Orphanet_309246,)
soft_SubClassOf(Orphanet_122192,Orphanet_C040_value_"5q33.1")
soft_is(Orphanet_122194,Class)
soft_SubClassOf(Orphanet_122194,Orphanet_410298)
soft_is(Orphanet_122202,Class)
soft_SubClassOf(Orphanet_122202,Orphanet_410298,)
soft_SubClassOf(Orphanet_122202,Orphanet_317343_some_Orphanet_215,)
soft_SubClassOf(Orphanet_122202,Orphanet_C040_value_"3p21.31")
soft_is(Orphanet_122204,Class)
soft_SubClassOf(Orphanet_122204,Orphanet_410298,)
soft_SubClassOf(Orphanet_122204,Orphanet_317343_some_Orphanet_1871,)
soft_SubClassOf(Orphanet_122204,Orphanet_317343_some_Orphanet_49382,)
soft_SubClassOf(Orphanet_122204,Orphanet_C040_value_"1p13.3")
soft_is(Orphanet_122207,Class)
soft_SubClassOf(Orphanet_122207,Orphanet_410298)
soft_is(Orphanet_122211,Class)
soft_SubClassOf(Orphanet_122211,Orphanet_410298,)
soft_SubClassOf(Orphanet_122211,Orphanet_317343_some_Orphanet_309796,)
soft_SubClassOf(Orphanet_122211,Orphanet_C040_value_"1q42.2")
soft_is(Orphanet_122216,Class)
soft_SubClassOf(Orphanet_122216,Orphanet_410298)
soft_is(Orphanet_122221,Class)
soft_SubClassOf(Orphanet_122221,Orphanet_410298,)
soft_SubClassOf(Orphanet_122221,Orphanet_410295_some_Orphanet_423470,)
soft_SubClassOf(Orphanet_122221,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_122226,Class)
soft_SubClassOf(Orphanet_122226,Orphanet_410298,)
soft_SubClassOf(Orphanet_122226,Orphanet_410295_some_Orphanet_432,)
soft_SubClassOf(Orphanet_122226,Orphanet_C040_value_"4q13.2")
soft_is(Orphanet_122230,Class)
soft_SubClassOf(Orphanet_122230,Orphanet_410298,)
soft_SubClassOf(Orphanet_122230,Orphanet_410295_some_Orphanet_79272,)
soft_SubClassOf(Orphanet_122230,Orphanet_C040_value_"12q14.3")
soft_is(Orphanet_122232,Class)
soft_SubClassOf(Orphanet_122232,Orphanet_410298,)
soft_SubClassOf(Orphanet_122232,Orphanet_317348_some_Orphanet_146,)
soft_SubClassOf(Orphanet_122232,Orphanet_C040_value_"14q32.12")
soft_is(Orphanet_122237,Class)
soft_SubClassOf(Orphanet_122237,Orphanet_410298,)
soft_SubClassOf(Orphanet_122237,Orphanet_317343_some_Orphanet_140957,)
soft_SubClassOf(Orphanet_122237,Orphanet_317343_some_Orphanet_274,)
soft_SubClassOf(Orphanet_122237,Orphanet_317343_some_Orphanet_52530,)
soft_SubClassOf(Orphanet_122237,Orphanet_327767_some_Orphanet_853,)
soft_SubClassOf(Orphanet_122237,Orphanet_C040_value_"17p13.2")
soft_is(Orphanet_122241,Class)
soft_SubClassOf(Orphanet_122241,Orphanet_410298,)
soft_SubClassOf(Orphanet_122241,Orphanet_317343_some_Orphanet_140957,)
soft_SubClassOf(Orphanet_122241,Orphanet_317343_some_Orphanet_274,)
soft_SubClassOf(Orphanet_122241,Orphanet_317349_some_Orphanet_567,)
soft_SubClassOf(Orphanet_122241,Orphanet_327767_some_Orphanet_853,)
soft_SubClassOf(Orphanet_122241,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_122244,Class)
soft_SubClassOf(Orphanet_122244,Orphanet_410298,)
soft_SubClassOf(Orphanet_122244,Orphanet_317343_some_Orphanet_274,)
soft_SubClassOf(Orphanet_122244,Orphanet_C040_value_"3q21.3")
soft_is(Orphanet_122248,Class)
soft_SubClassOf(Orphanet_122248,Orphanet_410298)
soft_is(Orphanet_122256,Class)
soft_SubClassOf(Orphanet_122256,Orphanet_410298,)
soft_SubClassOf(Orphanet_122256,Orphanet_317343_some_Orphanet_308400,)
soft_SubClassOf(Orphanet_122256,Orphanet_317343_some_Orphanet_3197,)
soft_SubClassOf(Orphanet_122256,Orphanet_C040_value_"14q23.3")
soft_is(Orphanet_122259,Class)
soft_SubClassOf(Orphanet_122259,Orphanet_410298,)
soft_SubClassOf(Orphanet_122259,Orphanet_317343_some_Orphanet_712,)
soft_SubClassOf(Orphanet_122259,Orphanet_C040_value_"19q13.11")
soft_is(Orphanet_122263,Class)
soft_SubClassOf(Orphanet_122263,Orphanet_410298)
soft_is(Orphanet_122266,Class)
soft_SubClassOf(Orphanet_122266,Orphanet_410298,)
soft_SubClassOf(Orphanet_122266,Orphanet_317343_some_Orphanet_101070,)
soft_SubClassOf(Orphanet_122266,Orphanet_317343_some_Orphanet_98889,)
soft_SubClassOf(Orphanet_122266,Orphanet_C040_value_"16q21")
soft_is(Orphanet_122270,Class)
soft_SubClassOf(Orphanet_122270,Orphanet_410298)
soft_is(Orphanet_122278,Class)
soft_SubClassOf(Orphanet_122278,Orphanet_410298,)
soft_SubClassOf(Orphanet_122278,Orphanet_317343_some_Orphanet_93599,)
soft_SubClassOf(Orphanet_122278,Orphanet_C040_value_"9p13.2")
soft_is(Orphanet_122282,Class)
soft_SubClassOf(Orphanet_122282,Orphanet_410298,)
soft_SubClassOf(Orphanet_122282,Orphanet_410295_some_Orphanet_364028,)
soft_SubClassOf(Orphanet_122282,Orphanet_C040_value_"Xq25")
soft_is(Orphanet_122286,Class)
soft_SubClassOf(Orphanet_122286,Orphanet_410298,)
soft_SubClassOf(Orphanet_122286,Orphanet_327767_some_Orphanet_215,)
soft_SubClassOf(Orphanet_122286,Orphanet_410295_some_Orphanet_75382,)
soft_SubClassOf(Orphanet_122286,Orphanet_C040_value_"13q34")
